cif name= ./2002529.cif
./2002529.cif
Full Formula (Sr12 Cu4 Ir4 O24)
Reduced Formula: Sr3CuIrO6
abc   :   9.300000   9.717000   6.697000
angles:  90.000000  92.150000  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr2+  0.5     0.8952  0.75
  1  Sr2+  0.5     0.1048  0.25
  2  Sr2+  0.1851  0.0737  0.8799
  3  Sr2+  0.8149  0.0737  0.6201
  4  Sr2+  0.8149  0.9263  0.1201
  5  Sr2+  0.1851  0.9263  0.3799
  6  Sr2+  0       0.3952  0.75
  7  Sr2+  0       0.6048  0.25
  8  Sr2+  0.6851  0.5737  0.8799
  9  Sr2+  0.3149  0.5737  0.6201
 10  Sr2+  0.3149  0.4263  0.1201
 11  Sr2+  0.6851  0.4263  0.3799
 12  Cu2+  0.5     0.6975  0.25
 13  Cu2+  0.5     0.3025  0.75
 14  Cu2+  0       0.1975  0.25
 15  Cu2+  0       0.8025  0.75
 16  Ir4+  0.75    0.75    0.5
 17  Ir4+  0.75    0.25    0
 18  Ir4+  0.25    0.25    0.5
 19  Ir4+  0.25    0.75    0
 20  O2-   0.444   0.661   0.961
 21  O2-   0.556   0.661   0.539
 22  O2-   0.556   0.339   0.039
 23  O2-   0.444   0.339   0.461
 24  O2-   0.79    0.185   0.286
 25  O2-   0.21    0.185   0.214
 26  O2-   0.21    0.815   0.714
 27  O2-   0.79    0.815   0.786
 28  O2-   0.358   0.925   0.073
 29  O2-   0.642   0.925   0.427
 30  O2-   0.642   0.075   0.927
 31  O2-   0.358   0.075   0.573
 32  O2-   0.944   0.161   0.961
 33  O2-   0.056   0.161   0.539
 34  O2-   0.056   0.839   0.039
 35  O2-   0.944   0.839   0.461
 36  O2-   0.29    0.685   0.286
 37  O2-   0.71    0.685   0.214
 38  O2-   0.71    0.315   0.714
 39  O2-   0.29    0.315   0.786
 40  O2-   0.858   0.425   0.073
 41  O2-   0.142   0.425   0.427
 42  O2-   0.142   0.575   0.927
 43  O2-   0.858   0.575   0.573

space_group_IT_number 15

*** lse ***


**isite= 0
Sr2+1 : [4.46156765 8.6986584  5.01921416]
ce_symbol  = SA:8
ce_fraction=  0.5121314869527771
species:coords:index
O2-1 : [7.27514446 1.797645   1.91399367] : 24
O2-1 : [4.01337692 3.294063   3.08514364] : 23
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [6.54923397 6.656145   1.43214911] : 37
O2-1 : [5.16100152 3.294063   0.26099914] : 22
O2-1 : [7.83543768 5.587275   3.83467962] : 43
O2-1 : [5.03537995 6.422937   3.60714191] : 21
O2-1 : [7.96105925 4.129725   0.48853685] : 40
!!!atention to nb coordination!!!
         [2.625050972769792, 2.47660239166946, 2.4881031009528094, 2.761603029086867, 2.677232266667413, 2.487905938451636, 2.8060322190858438, 2.6566884167065083]
         [2.6250509727697917, 2.476602391669461, 2.4881031009528094, 2.7616030290868663, 2.677232266667413, 2.4879059384516355, 2.8060322190858438, 2.656688416706508]

ce_symbol  = DDPN:8
ce_fraction=  0.2604345347343178
species:coords:index
O2-1 : [7.27514446 1.797645   1.91399367] : 24
O2-1 : [4.01337692 3.294063   3.08514364] : 23
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [6.54923397 6.656145   1.43214911] : 37
O2-1 : [5.16100152 3.294063   0.26099914] : 22
O2-1 : [7.83543768 5.587275   3.83467962] : 43
O2-1 : [5.03537995 6.422937   3.60714191] : 21
O2-1 : [7.96105925 4.129725   0.48853685] : 40
!!!atention to nb coordination!!!
         [2.625050972769792, 2.47660239166946, 2.4881031009528094, 2.761603029086867, 2.677232266667413, 2.487905938451636, 2.8060322190858438, 2.6566884167065083]
         [2.6250509727697917, 2.476602391669461, 2.4881031009528094, 2.7616030290868663, 2.677232266667413, 2.4879059384516355, 2.8060322190858438, 2.656688416706508]

ce_symbol  = SBT:8
ce_fraction=  0.21215865650583227
species:coords:index
O2-1 : [7.27514446 1.797645   1.91399367] : 24
O2-1 : [4.01337692 3.294063   3.08514364] : 23
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [6.54923397 6.656145   1.43214911] : 37
O2-1 : [5.16100152 3.294063   0.26099914] : 22
O2-1 : [7.83543768 5.587275   3.83467962] : 43
O2-1 : [5.03537995 6.422937   3.60714191] : 21
O2-1 : [7.96105925 4.129725   0.48853685] : 40
!!!atention to nb coordination!!!
         [2.625050972769792, 2.47660239166946, 2.4881031009528094, 2.761603029086867, 2.677232266667413, 2.487905938451636, 2.8060322190858438, 2.6566884167065083]
         [2.6250509727697917, 2.476602391669461, 2.4881031009528094, 2.7616030290868663, 2.677232266667413, 2.4879059384516355, 2.8060322190858438, 2.656688416706508]

ce_symbol  = BO_3:8
ce_fraction=  0.00836341212976331
species:coords:index
O2-1 : [7.27514446 1.797645   1.91399367] : 24
O2-1 : [4.01337692 3.294063   3.08514364] : 23
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [6.54923397 6.656145   1.43214911] : 37
O2-1 : [5.16100152 3.294063   0.26099914] : 22
O2-1 : [7.83543768 5.587275   3.83467962] : 43
O2-1 : [5.03537995 6.422937   3.60714191] : 21
O2-1 : [7.96105925 4.129725   0.48853685] : 40
!!!atention to nb coordination!!!
         [2.625050972769792, 2.47660239166946, 2.4881031009528094, 2.761603029086867, 2.677232266667413, 2.487905938451636, 2.8060322190858438, 2.6566884167065083]
         [2.6250509727697917, 2.476602391669461, 2.4881031009528094, 2.7616030290868663, 2.677232266667413, 2.4879059384516355, 2.8060322190858438, 2.656688416706508]

ce_symbol  = DD:8
ce_fraction=  0.00691190967730953
species:coords:index
O2-1 : [7.27514446 1.797645   1.91399367] : 24
O2-1 : [4.01337692 3.294063   3.08514364] : 23
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [6.54923397 6.656145   1.43214911] : 37
O2-1 : [5.16100152 3.294063   0.26099914] : 22
O2-1 : [7.83543768 5.587275   3.83467962] : 43
O2-1 : [5.03537995 6.422937   3.60714191] : 21
O2-1 : [7.96105925 4.129725   0.48853685] : 40
!!!atention to nb coordination!!!
         [2.625050972769792, 2.47660239166946, 2.4881031009528094, 2.761603029086867, 2.677232266667413, 2.487905938451636, 2.8060322190858438, 2.6566884167065083]
         [2.6250509727697917, 2.476602391669461, 2.4881031009528094, 2.7616030290868663, 2.677232266667413, 2.4879059384516355, 2.8060322190858438, 2.656688416706508]


**isite= 12
Cu2+1 : [4.58718922 6.7776075  1.67307139]

ce_symbol  = S:4
ce_fraction=  0.8948651245754194
species:coords:index
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [5.03537995 6.422937   3.60714191] : 21
O2-1 : [ 4.13899848  6.422937   -0.26099914] : 20
O2-1 : [6.54923397 6.656145   1.43214911] : 37
!!!atention to nb coordination!!!
         [1.980509100145753, 2.0167535521674806, 2.0167535521674793, 1.9805091001457522]
         [1.9805091001457535, 2.0167535521674798, 2.0167535521674798, 1.9805091001457522]

ce_symbol  = SY:4
ce_fraction=  0.10060437655440271
species:coords:index
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [5.03537995 6.422937   3.60714191] : 21
O2-1 : [ 4.13899848  6.422937   -0.26099914] : 20
O2-1 : [6.54923397 6.656145   1.43214911] : 37
!!!atention to nb coordination!!!
         [1.980509100145753, 2.0167535521674806, 2.0167535521674793, 1.9805091001457522]
         [1.9805091001457535, 2.0167535521674798, 2.0167535521674798, 1.9805091001457522]

ce_symbol  = SS:4
ce_fraction=  0.0045304988701779
species:coords:index
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [5.03537995 6.422937   3.60714191] : 21
O2-1 : [ 4.13899848  6.422937   -0.26099914] : 20
O2-1 : [6.54923397 6.656145   1.43214911] : 37
!!!atention to nb coordination!!!
         [1.980509100145753, 2.0167535521674806, 2.0167535521674793, 1.9805091001457522]
         [1.9805091001457535, 2.0167535521674798, 2.0167535521674798, 1.9805091001457522]


**isite= 13
Cu2+1 : [4.46156765 2.9393925  5.01921416]

ce_symbol  = S:4
ce_fraction=  0.8948651245754199
species:coords:index
O2-1 : [4.90975838 3.294063   6.95328469] : 22
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [4.01337692 3.294063   3.08514364] : 23
!!!atention to nb coordination!!!
         [2.0167535521674793, 1.9805091001457538, 1.9805091001457524, 2.01675355216748]
         [2.01675355216748, 1.9805091001457535, 1.9805091001457524, 2.0167535521674806]

ce_symbol  = SY:4
ce_fraction=  0.10060437655440227
species:coords:index
O2-1 : [4.90975838 3.294063   6.95328469] : 22
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [4.01337692 3.294063   3.08514364] : 23
!!!atention to nb coordination!!!
         [2.0167535521674793, 1.9805091001457538, 1.9805091001457524, 2.01675355216748]
         [2.01675355216748, 1.9805091001457535, 1.9805091001457524, 2.0167535521674806]

ce_symbol  = SS:4
ce_fraction=  0.004530498870177793
species:coords:index
O2-1 : [4.90975838 3.294063   6.95328469] : 22
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [4.01337692 3.294063   3.08514364] : 23
!!!atention to nb coordination!!!
         [2.0167535521674793, 1.9805091001457538, 1.9805091001457524, 2.01675355216748]
         [2.01675355216748, 1.9805091001457535, 1.9805091001457524, 2.0167535521674806]


**isite= 14
Cu2+1 : [-0.06281078  1.9191075   1.67307139]

ce_symbol  = S:4
ce_fraction=  0.8948651245754214
species:coords:index
O2-1 : [1.89923397 1.797645   1.43214911] : 25
O2-1 : [-0.51100152  1.564437   -0.26099914] : 32
O2-1 : [0.38537995 1.564437   3.60714191] : 33
O2-1 : [-2.02485554  1.797645    1.91399367] : 24
!!!atention to nb coordination!!!
         [1.9805091001457535, 2.0167535521674784, 2.01675355216748, 1.9805091001457518]
         [1.9805091001457533, 2.0167535521674793, 2.0167535521674793, 1.980509100145753]

ce_symbol  = SY:4
ce_fraction=  0.10060437655440066
species:coords:index
O2-1 : [1.89923397 1.797645   1.43214911] : 25
O2-1 : [-0.51100152  1.564437   -0.26099914] : 32
O2-1 : [0.38537995 1.564437   3.60714191] : 33
O2-1 : [-2.02485554  1.797645    1.91399367] : 24
!!!atention to nb coordination!!!
         [1.9805091001457535, 2.0167535521674784, 2.01675355216748, 1.9805091001457518]
         [1.9805091001457533, 2.0167535521674793, 2.0167535521674793, 1.980509100145753]

ce_symbol  = SS:4
ce_fraction=  0.004530498870177733
species:coords:index
O2-1 : [1.89923397 1.797645   1.43214911] : 25
O2-1 : [-0.51100152  1.564437   -0.26099914] : 32
O2-1 : [0.38537995 1.564437   3.60714191] : 33
O2-1 : [-2.02485554  1.797645    1.91399367] : 24
!!!atention to nb coordination!!!
         [1.9805091001457535, 2.0167535521674784, 2.01675355216748, 1.9805091001457518]
         [1.9805091001457533, 2.0167535521674793, 2.0167535521674793, 1.980509100145753]


**isite= 15
Cu2+1 : [-0.18843235  7.7978925   5.01921416]

ce_symbol  = S:4
ce_fraction=  0.8948651245754199
species:coords:index
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [0.25975838 8.152563   6.95328469] : 34
O2-1 : [-2.1504771   7.919355    5.26013644] : 27
O2-1 : [-0.63662308  8.152563    3.08514364] : 35
!!!atention to nb coordination!!!
         [1.9805091001457538, 2.0167535521674793, 1.980509100145752, 2.0167535521674806]
         [1.9805091001457535, 2.01675355216748, 1.980509100145753, 2.0167535521674806]

ce_symbol  = SY:4
ce_fraction=  0.10060437655440217
species:coords:index
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [0.25975838 8.152563   6.95328469] : 34
O2-1 : [-2.1504771   7.919355    5.26013644] : 27
O2-1 : [-0.63662308  8.152563    3.08514364] : 35
!!!atention to nb coordination!!!
         [1.9805091001457538, 2.0167535521674793, 1.980509100145752, 2.0167535521674806]
         [1.9805091001457535, 2.01675355216748, 1.980509100145753, 2.0167535521674806]

ce_symbol  = SS:4
ce_fraction=  0.004530498870177833
species:coords:index
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [0.25975838 8.152563   6.95328469] : 34
O2-1 : [-2.1504771   7.919355    5.26013644] : 27
O2-1 : [-0.63662308  8.152563    3.08514364] : 35
!!!atention to nb coordination!!!
         [1.9805091001457538, 2.0167535521674793, 1.980509100145752, 2.0167535521674806]
         [1.9805091001457535, 2.01675355216748, 1.980509100145753, 2.0167535521674806]


**isite= 16
Ir4+1 : [6.84937843 7.28775    3.34614278]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.54923397 6.656145   1.43214911] : 37
O2-1 : [7.83543768 5.587275   3.83467962] : 43
O2-1 : [5.03537995 6.422937   3.60714191] : 21
O2-1 : [7.1495229  7.919355   5.26013644] : 27
O2-1 : [8.66337692 8.152563   3.08514364] : 35
O2-1 : [5.86331918 8.988225   2.85760593] : 29
!!!atention to nb coordination!!!
         [2.037739761151256, 2.0254866876332205, 2.0264778724628445, 2.037739761151257, 2.026477872462843, 2.025486687633219]
         [2.0377397611512564, 2.02548668763322, 2.0264778724628445, 2.037739761151256, 2.026477872462843, 2.0254866876332196]


**isite= 17
Ir4+1 : [6.975   2.42925 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.67485554  3.060855   -1.91399367] : 38
O2-1 : [ 5.98894075  0.728775   -0.48853685] : 30
O2-1 : [ 8.78899848  1.564437   -0.26099914] : 32
O2-1 : [7.27514446 1.797645   1.91399367] : 24
O2-1 : [5.16100152 3.294063   0.26099914] : 22
O2-1 : [7.96105925 4.129725   0.48853685] : 40
!!!atention to nb coordination!!!
         [2.037739761151257, 2.0254866876332196, 2.026477872462843, 2.037739761151257, 2.026477872462845, 2.025486687633219]
         [2.0377397611512564, 2.02548668763322, 2.0264778724628436, 2.0377397611512564, 2.026477872462845, 2.025486687633219]


**isite= 18
Ir4+1 : [2.19937843 2.42925    3.34614278]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.18543768 0.728775   3.83467962] : 31
O2-1 : [1.89923397 1.797645   1.43214911] : 25
O2-1 : [4.01337692 3.294063   3.08514364] : 23
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [0.38537995 1.564437   3.60714191] : 33
!!!atention to nb coordination!!!
         [2.0254866876332205, 2.037739761151256, 2.0264778724628454, 2.02548668763322, 2.0377397611512573, 2.026477872462844]
         [2.0254866876332205, 2.0377397611512564, 2.026477872462845, 2.02548668763322, 2.0377397611512564, 2.026477872462844]


**isite= 19
Ir4+1 : [2.325   7.28775 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.31105925 8.988225   0.48853685] : 28
O2-1 : [0.51100152 8.152563   0.26099914] : 34
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [ 1.33894075  5.587275   -0.48853685] : 42
O2-1 : [ 2.02485554  7.919355   -1.91399367] : 26
O2-1 : [ 4.13899848  6.422937   -0.26099914] : 20
!!!atention to nb coordination!!!
         [2.02548668763322, 2.0264778724628436, 2.0377397611512564, 2.0254866876332214, 2.0377397611512564, 2.026477872462844]
         [2.02548668763322, 2.026477872462844, 2.0377397611512564, 2.025486687633221, 2.037739761151256, 2.0264778724628454]


**isite= 20
O2-1 : [3.88775535 6.422937   6.43128641]


**isite= 21
O2-1 : [5.03537995 6.422937   3.60714191]


**isite= 22
O2-1 : [5.16100152 3.294063   0.26099914]


**isite= 23
O2-1 : [4.01337692 3.294063   3.08514364]


**isite= 24
O2-1 : [7.27514446 1.797645   1.91399367]


**isite= 25
O2-1 : [1.89923397 1.797645   1.43214911]


**isite= 26
O2-1 : [1.7736124  7.919355   4.77829188]


**isite= 27
O2-1 : [7.1495229  7.919355   5.26013644]


**isite= 28
O2-1 : [3.31105925 8.988225   0.48853685]


**isite= 29
O2-1 : [5.86331918 8.988225   2.85760593]


**isite= 30
O2-1 : [5.73769762 0.728775   6.20374871]


**isite= 31
O2-1 : [3.18543768 0.728775   3.83467962]


**isite= 32
O2-1 : [8.53775535 1.564437   6.43128641]


**isite= 33
O2-1 : [0.38537995 1.564437   3.60714191]


**isite= 34
O2-1 : [0.51100152 8.152563   0.26099914]


**isite= 35
O2-1 : [8.66337692 8.152563   3.08514364]


**isite= 36
O2-1 : [2.62514446 6.656145   1.91399367]


**isite= 37
O2-1 : [6.54923397 6.656145   1.43214911]


**isite= 38
O2-1 : [6.4236124  3.060855   4.77829188]


**isite= 39
O2-1 : [2.4995229  3.060855   5.26013644]


**isite= 40
O2-1 : [7.96105925 4.129725   0.48853685]


**isite= 41
O2-1 : [1.21331918 4.129725   2.85760593]


**isite= 42
O2-1 : [1.08769762 5.587275   6.20374871]


**isite= 43
O2-1 : [7.83543768 5.587275   3.83467962]

END

