cif name= ./1537837.cif
./1537837.cif
Full Formula (Tb32 O48)
Reduced Formula: Tb2O3
abc   :  10.710000  10.710000  10.710000
O1 : [6.47955 6.80085 1.3923 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [5.355 5.355 0.   ] : 28
Tb1 : [5.355  8.0325 2.9988] : 6
Tb1 : [8.0325 7.7112 0.    ] : 25
Tb1 : [7.7112 5.355  2.6775] : 21
!!!atention to nb coordination!!!
         [2.300781218412564, 2.3156892440480856, 2.2757174945498013, 2.293290863584468]
         [2.300781218412564, 2.3156892440480843, 2.2757174945497995, 2.2932908635844678]


**isite= 61
O1 : [1.12455 9.26415 9.3177 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [ 2.6775  8.3538 10.71  ] : 8
Tb1 : [0.     8.0325 7.7112] : 23
Tb1 : [ 2.3562 10.71    8.0325] : 5
Tb1 : [ 0.   10.71 10.71] : 29
!!!atention to nb coordination!!!
         [2.275717494549799, 2.3156892440480834, 2.293290863584465, 2.300781218412565]
         [2.275717494549799, 2.315689244048085, 2.2932908635844655, 2.3007812184125647]


**isite= 62
O1 : [4.23045 9.26415 1.3923 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [ 5.355 10.71   0.   ] : 14
Tb1 : [ 2.9988 10.71    2.6775] : 4
Tb1 : [2.6775 8.3538 0.    ] : 8
Tb1 : [5.355  8.0325 2.9988] : 6
!!!atention to nb coordination!!!
         [2.3007812184125647, 2.2932908635844655, 2.2757174945497987, 2.315689244048085]
         [2.3007812184125647, 2.293290863584466, 2.2757174945497987, 2.3156892440480856]


**isite= 63
O1 : [9.58545 6.80085 9.3177 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [8.3538 5.355  8.0325] : 20
Tb1 : [10.71    8.0325  7.7112] : 23
Tb1 : [ 8.0325  7.7112 10.71  ] : 25
Tb1 : [10.71   5.355 10.71 ] : 31
!!!atention to nb coordination!!!
         [2.2932908635844655, 2.3156892440480847, 2.2757174945497987, 2.300781218412565]
         [2.2932908635844664, 2.3156892440480843, 2.275717494549799, 2.300781218412565]


**isite= 64
O1 : [3.90915 6.7473  9.58545]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [2.9988 5.355  8.0325] : 27
Tb1 : [5.355  8.0325 8.3538] : 1
Tb1 : [ 5.355  5.355 10.71 ] : 28
Tb1 : [ 2.6775  8.3538 10.71  ] : 8
!!!atention to nb coordination!!!
         [2.275717494549798, 2.2932908635844664, 2.300781218412564, 2.3156892440480856]
         [2.2757174945497995, 2.2932908635844655, 2.300781218412564, 2.3156892440480856]


**isite= 65
O1 : [6.80085 9.3177  9.58545]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [ 7.7112 10.71    8.0325] : 10
Tb1 : [ 8.0325  7.7112 10.71  ] : 25
Tb1 : [5.355  8.0325 8.3538] : 1
Tb1 : [ 5.355 10.71  10.71 ] : 14
!!!atention to nb coordination!!!
         [2.2757174945497987, 2.3156892440480847, 2.2932908635844655, 2.300781218412565]
         [2.275717494549799, 2.3156892440480843, 2.2932908635844664, 2.300781218412565]


**isite= 66
O1 : [1.44585 6.7473  1.12455]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [0.     8.0325 2.3562] : 16
Tb1 : [2.3562 5.355  2.6775] : 26
Tb1 : [2.6775 8.3538 0.    ] : 8
Tb1 : [0.    5.355 0.   ] : 31
!!!atention to nb coordination!!!
         [2.293290863584467, 2.2757174945497995, 2.315689244048086, 2.3007812184125647]
         [2.2932908635844655, 2.275717494549799, 2.315689244048086, 2.3007812184125647]


**isite= 67
O1 : [9.26415 9.3177  1.12455]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [10.71    8.0325  2.3562] : 16
Tb1 : [8.0325 7.7112 0.    ] : 25
Tb1 : [10.71 10.71  0.  ] : 29
Tb1 : [ 8.3538 10.71    2.6775] : 11
!!!atention to nb coordination!!!
         [2.293290863584465, 2.3156892440480834, 2.300781218412565, 2.275717494549799]
         [2.2932908635844655, 2.315689244048085, 2.300781218412565, 2.275717494549799]


**isite= 68
O1 : [1.3923  1.12455 3.90915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [0.     2.6775 2.9988] : 17
Tb1 : [0.    0.    5.355] : 12
Tb1 : [2.9988 0.     2.6775] : 4
Tb1 : [2.6775 2.3562 5.355 ] : 9
!!!atention to nb coordination!!!
         [2.2757174945497987, 2.300781218412564, 2.315689244048086, 2.293290863584466]
         [2.275717494549799, 2.300781218412564, 2.315689244048086, 2.2932908635844655]


**isite= 69
O1 : [1.3923  9.58545 1.44585]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [2.6775 8.3538 0.    ] : 8
Tb1 : [ 0.   10.71  0.  ] : 29
Tb1 : [ 2.9988 10.71    2.6775] : 4
Tb1 : [0.     8.0325 2.3562] : 16
!!!atention to nb coordination!!!
         [2.293290863584466, 2.3007812184125638, 2.3156892440480856, 2.2757174945497987]
         [2.2932908635844655, 2.3007812184125638, 2.3156892440480856, 2.2757174945497995]


**isite= 70
O1 : [9.3177  4.23045 3.90915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [10.71    2.6775  2.9988] : 17
Tb1 : [7.7112 5.355  2.6775] : 21
Tb1 : [8.0325 2.9988 5.355 ] : 24
Tb1 : [10.71   5.355  5.355] : 30
!!!atention to nb coordination!!!
         [2.275717494549799, 2.3156892440480847, 2.293290863584464, 2.3007812184125647]
         [2.275717494549799, 2.3156892440480856, 2.2932908635844655, 2.3007812184125647]


**isite= 71
O1 : [9.3177  6.47955 1.44585]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [10.71   5.355  0.   ] : 31
Tb1 : [10.71    8.0325  2.3562] : 16
Tb1 : [7.7112 5.355  2.6775] : 21
Tb1 : [8.0325 7.7112 0.    ] : 25
!!!atention to nb coordination!!!
         [2.3007812184125638, 2.2757174945498018, 2.315689244048084, 2.293290863584466]
         [2.3007812184125638, 2.2757174945498004, 2.3156892440480847, 2.2932908635844664]


**isite= 72
O1 : [4.23045 3.90915 9.3177 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [ 2.6775  2.9988 10.71  ] : 19
Tb1 : [5.355  2.6775 7.7112] : 0
Tb1 : [ 5.355  5.355 10.71 ] : 28
Tb1 : [2.9988 5.355  8.0325] : 27
!!!atention to nb coordination!!!
         [2.275717494549799, 2.3156892440480847, 2.3007812184125647, 2.293290863584464]
         [2.275717494549799, 2.3156892440480856, 2.3007812184125647, 2.2932908635844655]


**isite= 73
O1 : [9.58545 1.44585 1.3923 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [8.0325 2.3562 0.    ] : 2
Tb1 : [10.71  0.    0.  ] : 29
Tb1 : [10.71    2.6775  2.9988] : 17
Tb1 : [8.3538 0.     2.6775] : 11
!!!atention to nb coordination!!!
         [2.2757174945497987, 2.3007812184125638, 2.315689244048086, 2.293290863584466]
         [2.2757174945497995, 2.3007812184125638, 2.3156892440480856, 2.2932908635844655]


**isite= 74
O1 : [6.47955 1.44585 9.3177 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [7.7112 0.     8.0325] : 10
Tb1 : [ 8.0325  2.3562 10.71  ] : 2
Tb1 : [5.355  2.6775 7.7112] : 0
Tb1 : [ 5.355  0.    10.71 ] : 14
!!!atention to nb coordination!!!
         [2.293290863584466, 2.2757174945498018, 2.3156892440480843, 2.3007812184125638]
         [2.2932908635844664, 2.2757174945498004, 2.3156892440480847, 2.3007812184125638]


**isite= 75
O1 : [1.12455 3.90915 1.3923 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [0.     2.6775 2.9988] : 17
Tb1 : [0.    5.355 0.   ] : 31
Tb1 : [2.6775 2.9988 0.    ] : 19
Tb1 : [2.3562 5.355  2.6775] : 26
!!!atention to nb coordination!!!
         [2.315689244048086, 2.300781218412564, 2.275717494549799, 2.293290863584466]
         [2.315689244048086, 2.300781218412564, 2.275717494549799, 2.2932908635844655]


**isite= 76
O1 : [6.80085 3.9627  1.12455]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [5.355 5.355 0.   ] : 28
Tb1 : [5.355  2.6775 2.3562] : 7
Tb1 : [8.0325 2.3562 0.    ] : 2
Tb1 : [7.7112 5.355  2.6775] : 21
!!!atention to nb coordination!!!
         [2.300781218412565, 2.293290863584467, 2.315689244048086, 2.275717494549799]
         [2.300781218412565, 2.2932908635844664, 2.315689244048085, 2.2757174945497987]


**isite= 77
O1 : [3.90915 1.3923  1.12455]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [5.355 0.    0.   ] : 14
Tb1 : [5.355  2.6775 2.3562] : 7
Tb1 : [2.6775 2.9988 0.    ] : 19
Tb1 : [2.9988 0.     2.6775] : 4
!!!atention to nb coordination!!!
         [2.300781218412564, 2.293290863584466, 2.3156892440480865, 2.275717494549799]
         [2.300781218412564, 2.2932908635844655, 2.315689244048086, 2.275717494549799]


**isite= 78
O1 : [9.26415 3.9627  9.58545]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [10.71    2.6775  8.3538] : 22
Tb1 : [ 8.0325  2.3562 10.71  ] : 2
Tb1 : [10.71   5.355 10.71 ] : 31
Tb1 : [8.3538 5.355  8.0325] : 20
!!!atention to nb coordination!!!
         [2.293290863584466, 2.3156892440480843, 2.300781218412564, 2.2757174945497978]
         [2.293290863584466, 2.3156892440480856, 2.300781218412564, 2.275717494549799]


**isite= 79
O1 : [1.44585 1.3923  9.58545]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [2.3562 0.     8.0325] : 5
Tb1 : [ 2.6775  2.9988 10.71  ] : 19
Tb1 : [ 0.    0.   10.71] : 29
Tb1 : [0.     2.6775 8.3538] : 22
!!!atention to nb coordination!!!
         [2.2757174945497987, 2.315689244048086, 2.3007812184125638, 2.293290863584466]
         [2.2757174945497995, 2.3156892440480856, 2.3007812184125638, 2.293290863584466]

END

