cif name= ./2002196.cif
./2002196.cif
Full Formula (La16 Ti16 O56)
O2-1 : [18.201715 -1.04654   4.515258] : 55
O2-1 : [19.10279   0.80443   2.723577] : 61
!!!atention to nb coordination!!!
         [2.023489681733554, 2.0814817707630686, 1.8749053659841495, 2.18365781745313, 2.0477418697795793, 1.9588276743851554]
         [2.023489681733554, 2.0814817707630686, 1.8749053659841495, 2.18365781745313, 2.0477418697795784, 1.9588276743851554]


**isite= 26
Ti4+1 : [4.84006   3.00685   4.1003424]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.39834  3.2021   2.917722] : 74
O2-1 : [3.733025 2.74912  5.774427] : 70
O2-1 : [5.329215 4.95154  4.515258] : 52
O2-1 : [5.123255 0.94501  4.065951] : 66
O2-1 : [6.23029  3.10057  2.723577] : 62
O2-1 : [6.48774  2.85065  5.524812] : 58
!!!atention to nb coordination!!!
         [1.8749053659841484, 2.0234896817335533, 2.047741869779578, 2.0814817707630673, 1.9588276743851571, 2.1836578174531307]
         [1.8749053659841484, 2.0234896817335533, 2.0477418697795793, 2.0814817707630673, 1.9588276743851571, 2.1836578174531307]


**isite= 27
Ti4+1 : [20.90494    4.80315    1.3268424]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [20.621745  6.86499   1.292451] : 67
O2-1 : [19.25726   4.95935   2.751312] : 59
O2-1 : [20.415785  2.85846   1.741758] : 53
O2-1 : [19.51471   4.70943  -0.049923] : 63
O2-1 : [22.34666   4.6079    0.144222] : 75
O2-1 : [22.011975  5.06088   3.000927] : 71
!!!atention to nb coordination!!!
         [2.081481770763069, 2.18365781745313, 2.047741869779578, 1.9588276743851578, 1.8749053659841466, 2.0234896817335524]
         [2.081481770763069, 2.18365781745313, 2.047741869779578, 1.9588276743851576, 1.8749053659841466, 2.023489681733553]


**isite= 28
Ti4+1 : [10.7330905  6.869676   3.905088 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.139475 6.65412  3.000927] : 68
O2-1 : [10.323745  8.76282   3.849618] : 42
O2-1 : [11.79121   6.77127   2.451774] : 80
O2-1 : [9.47416  7.1071   5.691222] : 72
O2-1 : [12.177385  6.93528   5.142069] : 84
O2-1 : [10.34949   4.89687   4.515258] : 76
!!!atention to nb coordination!!!
         [1.8448799052776441, 1.9376880202979643, 1.8003950121326846, 2.198078894298895, 1.9027381537950114, 2.1003381361429043]
         [1.844879905277644, 1.937688020297964, 1.8003950121326846, 2.198078894298895, 1.9027381537950119, 2.1003381361429048]


**isite= 29
Ti4+1 : [15.0119095  0.940324   1.131588 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [15.39551   2.91313   1.741758] : 77
O2-1 : [13.567615  0.87472   2.368569] : 85
O2-1 : [13.95379   1.03873  -0.321726] : 81
O2-1 : [16.605525  1.15588   0.227427] : 69
O2-1 : [16.27084   0.7029    2.917722] : 73
O2-1 : [15.421255 -0.95282   1.076118] : 43
!!!atention to nb coordination!!!
         [2.1003381361429043, 1.9027381537950125, 1.8003950121326844, 1.8448799052776426, 2.1980788942988947, 1.9376880202979667]
         [2.1003381361429048, 1.9027381537950125, 1.8003950121326844, 1.8448799052776426, 2.1980788942988947, 1.9376880202979658]


**isite= 30
Ti4+1 : [2.1394095 2.964676  1.131588 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.548755 4.85782  1.076118] : 40
O2-1 : [0.695115 3.03028  2.368569] : 86
O2-1 : [ 1.08129   2.86627  -0.321726] : 82
O2-1 : [3.733025 2.74912  0.227427] : 70
O2-1 : [3.39834  3.2021   2.917722] : 74
O2-1 : [2.52301  0.99187  1.741758] : 78
!!!atention to nb coordination!!!
         [1.9376880202979645, 1.9027381537950134, 1.8003950121326846, 1.844879905277643, 2.1980788942988947, 2.1003381361429057]
         [1.9376880202979654, 1.9027381537950134, 1.8003950121326846, 1.844879905277643, 2.1980788942988947, 2.1003381361429057]


**isite= 31
Ti4+1 : [23.6055905  4.845324   3.905088 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [22.011975  5.06088   3.000927] : 71
O2-1 : [23.22199   6.81813   4.515258] : 79
O2-1 : [24.66371   4.94373   2.451774] : 83
O2-1 : [22.34666   4.6079    5.691222] : 75
O2-1 : [23.196245  2.95218   3.849618] : 41
O2-1 : [25.049885  4.77972   5.142069] : 87
!!!atention to nb coordination!!!
         [1.8448799052776428, 2.100338136142904, 1.8003950121326846, 2.1980788942988942, 1.9376880202979663, 1.9027381537950128]
         [1.8448799052776426, 2.1003381361429043, 1.8003950121326846, 2.1980788942988942, 1.9376880202979658, 1.9027381537950134]


**isite= 32
O2-1 : [0.901075 6.76346  2.346381]


**isite= 33
O2-1 : [24.843925  1.04654   5.119881]


**isite= 34
O2-1 : [11.971425  2.85846   5.119881]


**isite= 35
O2-1 : [13.773575  4.95154   2.346381]


**isite= 36
O2-1 : [1.23576  6.86499  5.319573]


**isite= 37
O2-1 : [24.50924   0.94501   2.546073]


**isite= 38
O2-1 : [11.63674   2.95999   2.546073]


**isite= 39
O2-1 : [14.10826   4.85001   5.319573]


**isite= 40
O2-1 : [2.548755 4.85782  1.076118]


**isite= 41
O2-1 : [23.196245  2.95218   3.849618]


**isite= 42
O2-1 : [10.323745  0.95282   3.849618]


**isite= 43
O2-1 : [15.421255  6.85718   1.076118]


**isite= 44
O2-1 : [3.6043   6.67755  3.023115]


**isite= 45
O2-1 : [22.1407    1.13245   0.249615]


**isite= 46
O2-1 : [9.2682   2.77255  0.249615]


**isite= 47
O2-1 : [16.4768    5.03745   3.023115]


**isite= 48
O2-1 : [3.96473  6.88061  0.238521]


**isite= 49
O2-1 : [21.78027   0.92939   3.012021]


**isite= 50
O2-1 : [8.90777  2.97561  3.012021]


**isite= 51
O2-1 : [16.83723   4.83439   0.238521]


**isite= 52
O2-1 : [5.329215 4.95154  4.515258]


**isite= 53
O2-1 : [20.415785  2.85846   1.741758]


**isite= 54
O2-1 : [7.543285 1.04654  1.741758]


**isite= 55
O2-1 : [18.201715  6.76346   4.515258]


**isite= 56
O2-1 : [6.38476  6.75565  2.751312]


**isite= 57
O2-1 : [19.36024   1.05435   5.524812]


**isite= 58
O2-1 : [6.48774  2.85065  5.524812]


**isite= 59
O2-1 : [19.25726   4.95935   2.751312]


**isite= 60
O2-1 : [6.64221  7.00557  5.497077]


**isite= 61
O2-1 : [19.10279   0.80443   2.723577]


**isite= 62
O2-1 : [6.23029  3.10057  2.723577]


**isite= 63
O2-1 : [19.51471   4.70943   5.497077]


**isite= 64
O2-1 : [7.749245 4.85001  1.292451]


**isite= 65
O2-1 : [17.995755  2.95999   4.065951]


**isite= 66
O2-1 : [5.123255 0.94501  4.065951]


**isite= 67
O2-1 : [20.621745  6.86499   1.292451]


**isite= 68
O2-1 : [9.139475 6.65412  3.000927]


**isite= 69
O2-1 : [16.605525  1.15588   0.227427]


**isite= 70
O2-1 : [3.733025 2.74912  0.227427]


**isite= 71
O2-1 : [22.011975  5.06088   3.000927]


**isite= 72
O2-1 : [9.47416  7.1071   0.144222]


**isite= 73
O2-1 : [16.27084   0.7029    2.917722]


**isite= 74
O2-1 : [3.39834  3.2021   2.917722]


**isite= 75
O2-1 : [22.34666   4.6079    0.144222]


**isite= 76
O2-1 : [10.34949   4.89687   4.515258]


**isite= 77
O2-1 : [15.39551   2.91313   1.741758]


**isite= 78
O2-1 : [2.52301  0.99187  1.741758]


**isite= 79
O2-1 : [23.22199   6.81813   4.515258]


**isite= 80
O2-1 : [11.79121   6.77127   2.451774]


**isite= 81
O2-1 : [13.95379   1.03873   5.225274]


**isite= 82
O2-1 : [1.08129  2.86627  5.225274]


**isite= 83
O2-1 : [24.66371   4.94373   2.451774]


**isite= 84
O2-1 : [12.177385  6.93528   5.142069]


**isite= 85
O2-1 : [13.567615  0.87472   2.368569]


**isite= 86
O2-1 : [0.695115 3.03028  2.368569]


**isite= 87
O2-1 : [25.049885  4.77972   5.142069]

END

