cif name= ./1525827.cif
./1525827.cif
Full Formula (V24 Zn8 O64)
ce_symbol  = S:1
ce_fraction=  0.0882667554670922
species:coords:index
V1 : [ 4.3852808 10.0329066  4.376013 ] : 7

ce_symbol  = TS:3
ce_fraction=  0.0022526853198336664
species:coords:index
Zn1 : [1.6675164 9.343743  2.786958 ] : 30
V1 : [ 4.3852808 10.0329066  4.376013 ] : 7
V1 : [ 3.309272  12.1089762  1.77873  ] : 11


**isite= 48
O1 : [ 5.1006384 12.732369   6.432933 ]

ce_symbol  = A:2
ce_fraction=  0.7194261400978408
species:coords:index
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
Zn1 : [ 3.2864836 12.103257   7.001958 ] : 27
!!!atention to nb coordination!!!
         [1.681008717386382, 2.0026804531756985]
         [1.6810087173863826, 2.0026804531756985]

ce_symbol  = S:1
ce_fraction=  0.252182228580488
species:coords:index
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
!!!atention to nb coordination!!!
         [1.681008717386382]
         [1.6810087173863826]

ce_symbol  = L:2
ce_fraction=  0.028391631321671405
species:coords:index
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
Zn1 : [ 3.2864836 12.103257   7.001958 ] : 27
!!!atention to nb coordination!!!
         [1.681008717386382, 2.0026804531756985]
         [1.6810087173863826, 2.0026804531756985]


**isite= 49
O1 : [4.8073616 1.565631  6.432933 ]

ce_symbol  = A:2
ce_fraction=  0.7194261400978439
species:coords:index
Zn1 : [6.6215164 2.194743  7.001958 ] : 26
V1 : [3.309272  2.1890238 5.99373  ] : 9
!!!atention to nb coordination!!!
         [2.0026804531756977, 1.6810087173863832]
         [2.0026804531756985, 1.6810087173863828]

ce_symbol  = S:1
ce_fraction=  0.25218222858048484
species:coords:index
V1 : [3.309272  2.1890238 5.99373  ] : 9
!!!atention to nb coordination!!!
         [1.6810087173863832]
         [1.6810087173863828]

ce_symbol  = L:2
ce_fraction=  0.028391631321671173
species:coords:index
Zn1 : [6.6215164 2.194743  7.001958 ] : 26
V1 : [3.309272  2.1890238 5.99373  ] : 9
!!!atention to nb coordination!!!
         [2.0026804531756977, 1.6810087173863832]
         [2.0026804531756985, 1.6810087173863828]


**isite= 50
O1 : [5.1006384 1.565631  2.217933 ]

ce_symbol  = A:2
ce_fraction=  0.7194261400978439
species:coords:index
V1 : [6.598728  2.1890238 1.77873  ] : 10
Zn1 : [3.2864836 2.194743  2.786958 ] : 25
!!!atention to nb coordination!!!
         [1.6810087173863815, 2.0026804531756985]
         [1.6810087173863824, 2.0026804531756985]

ce_symbol  = S:1
ce_fraction=  0.2521822285804852
species:coords:index
V1 : [6.598728  2.1890238 1.77873  ] : 10
!!!atention to nb coordination!!!
         [1.6810087173863815]
         [1.6810087173863824]

ce_symbol  = L:2
ce_fraction=  0.02839163132167106
species:coords:index
V1 : [6.598728  2.1890238 1.77873  ] : 10
Zn1 : [3.2864836 2.194743  2.786958 ] : 25
!!!atention to nb coordination!!!
         [1.6810087173863815, 2.0026804531756985]
         [1.6810087173863824, 2.0026804531756985]


**isite= 51
O1 : [ 4.8073616 12.732369   2.217933 ]

ce_symbol  = A:2
ce_fraction=  0.719426140097842
species:coords:index
Zn1 : [ 6.6215164 12.103257   2.786958 ] : 24
V1 : [ 3.309272  12.1089762  1.77873  ] : 11
!!!atention to nb coordination!!!
         [2.0026804531756968, 1.6810087173863832]
         [2.002680453175698, 1.6810087173863828]

ce_symbol  = S:1
ce_fraction=  0.2521822285804865
species:coords:index
V1 : [ 3.309272  12.1089762  1.77873  ] : 11
!!!atention to nb coordination!!!
         [1.6810087173863832]
         [1.6810087173863828]

ce_symbol  = L:2
ce_fraction=  0.028391631321671294
species:coords:index
Zn1 : [ 6.6215164 12.103257   2.786958 ] : 24
V1 : [ 3.309272  12.1089762  1.77873  ] : 11
!!!atention to nb coordination!!!
         [2.0026804531756968, 1.6810087173863832]
         [2.002680453175698, 1.6810087173863828]


**isite= 52
O1 : [5.1254084 8.2871208 0.282405 ]

ce_symbol  = TL:3
ce_fraction=  0.9922718437727732
species:coords:index
V1 : [3.3112536 7.4678454 0.186303 ] : 15
V1 : [6.5967464 6.8301546 0.186303 ] : 14
V1 : [ 5.5227192 10.0329066  0.161013 ] : 4
!!!atention to nb coordination!!!
         [1.9928887108446867, 2.0728776164044125, 1.794536137541476]
         [1.9928887108446862, 2.0728776164044125, 1.7945361375414761]

ce_symbol  = TY:3
ce_fraction=  0.007728156227226775
species:coords:index
V1 : [3.3112536 7.4678454 0.186303 ] : 15
V1 : [6.5967464 6.8301546 0.186303 ] : 14
V1 : [ 5.5227192 10.0329066  0.161013 ] : 4
!!!atention to nb coordination!!!
         [1.9928887108446867, 2.0728776164044125, 1.794536137541476]
         [1.9928887108446862, 2.0728776164044125, 1.7945361375414761]


**isite= 53
O1 : [4.7825916 6.0108792 0.282405 ]

ce_symbol  = TL:3
ce_fraction=  0.9922718437727731
species:coords:index
V1 : [3.3112536 7.4678454 0.186303 ] : 15
V1 : [6.5967464 6.8301546 0.186303 ] : 14
V1 : [4.3852808 4.2650934 0.161013 ] : 5
!!!atention to nb coordination!!!
         [2.072877616404414, 1.992888710844685, 1.7945361375414755]
         [2.0728776164044134, 1.992888710844685, 1.7945361375414755]

ce_symbol  = TY:3
ce_fraction=  0.007728156227226842
species:coords:index
V1 : [3.3112536 7.4678454 0.186303 ] : 15
V1 : [6.5967464 6.8301546 0.186303 ] : 14
V1 : [4.3852808 4.2650934 0.161013 ] : 5
!!!atention to nb coordination!!!
         [2.072877616404414, 1.992888710844685, 1.7945361375414755]
         [2.0728776164044134, 1.992888710844685, 1.7945361375414755]


**isite= 54
O1 : [5.1254084 6.0108792 4.497405 ]

ce_symbol  = TL:3
ce_fraction=  0.9922718437727732
species:coords:index
V1 : [3.3112536 6.8301546 4.401303 ] : 13
V1 : [6.5967464 7.4678454 4.401303 ] : 12
V1 : [5.5227192 4.2650934 4.376013 ] : 6
!!!atention to nb coordination!!!
         [1.9928887108446867, 2.0728776164044125, 1.794536137541475]
         [1.9928887108446862, 2.0728776164044125, 1.7945361375414752]

ce_symbol  = TY:3
ce_fraction=  0.007728156227226667
species:coords:index
V1 : [3.3112536 6.8301546 4.401303 ] : 13
V1 : [6.5967464 7.4678454 4.401303 ] : 12
V1 : [5.5227192 4.2650934 4.376013 ] : 6
!!!atention to nb coordination!!!
         [1.9928887108446867, 2.0728776164044125, 1.794536137541475]
         [1.9928887108446862, 2.0728776164044125, 1.7945361375414752]


**isite= 55
O1 : [4.7825916 8.2871208 4.497405 ]

ce_symbol  = TL:3
ce_fraction=  0.9922718437727734
species:coords:index
V1 : [3.3112536 6.8301546 4.401303 ] : 13
V1 : [ 4.3852808 10.0329066  4.376013 ] : 7
V1 : [6.5967464 7.4678454 4.401303 ] : 12
!!!atention to nb coordination!!!
         [2.072877616404414, 1.7945361375414761, 1.9928887108446849]
         [2.0728776164044134, 1.7945361375414761, 1.9928887108446849]

ce_symbol  = TY:3
ce_fraction=  0.007728156227226656
species:coords:index
V1 : [3.3112536 6.8301546 4.401303 ] : 13
V1 : [ 4.3852808 10.0329066  4.376013 ] : 7
V1 : [6.5967464 7.4678454 4.401303 ] : 12
!!!atention to nb coordination!!!
         [2.072877616404414, 1.7945361375414761, 1.9928887108446849]
         [2.0728776164044134, 1.7945361375414761, 1.9928887108446849]


**isite= 56
O1 : [ 7.1991528 13.1098362  4.309416 ]

ce_symbol  = TL:3
ce_fraction=  0.9911041709995793
species:coords:index
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
V1 : [ 8.2652536 14.6168454  4.401303 ] : 3
Zn1 : [ 6.6215164 12.103257   2.786958 ] : 24
!!!atention to nb coordination!!!
         [2.04918138061301, 1.848266989753991, 1.9143520726976004]
         [2.0491813806130104, 1.8482669897539918, 1.9143520726975998]

ce_symbol  = TY:3
ce_fraction=  0.008887155592912048
species:coords:index
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
V1 : [ 8.2652536 14.6168454  4.401303 ] : 3
Zn1 : [ 6.6215164 12.103257   2.786958 ] : 24
!!!atention to nb coordination!!!
         [2.04918138061301, 1.848266989753991, 1.9143520726976004]
         [2.0491813806130104, 1.8482669897539918, 1.9143520726975998]

ce_symbol  = TS:3
ce_fraction=  8.673407508638562e-06
species:coords:index
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
V1 : [ 8.2652536 14.6168454  4.401303 ] : 3
Zn1 : [ 6.6215164 12.103257   2.786958 ] : 24
!!!atention to nb coordination!!!
         [2.04918138061301, 1.848266989753991, 1.9143520726976004]
         [2.0491813806130104, 1.8482669897539918, 1.9143520726975998]


**isite= 57
O1 : [2.7088472 1.1881638 4.309416 ]

ce_symbol  = TL:3
ce_fraction=  0.9911041709995793
species:coords:index
Zn1 : [3.2864836 2.194743  2.786958 ] : 25
V1 : [3.309272  2.1890238 5.99373  ] : 9
V1 : [ 1.6427464 -0.3188454  4.401303 ] : 2
!!!atention to nb coordination!!!
         [1.9143520726976009, 2.0491813806130095, 1.8482669897539912]
         [1.9143520726976004, 2.0491813806130104, 1.8482669897539916]

ce_symbol  = TY:3
ce_fraction=  0.008887155592912067
species:coords:index
Zn1 : [3.2864836 2.194743  2.786958 ] : 25
V1 : [3.309272  2.1890238 5.99373  ] : 9
V1 : [ 1.6427464 -0.3188454  4.401303 ] : 2
!!!atention to nb coordination!!!
         [1.9143520726976009, 2.0491813806130095, 1.8482669897539912]
         [1.9143520726976004, 2.0491813806130104, 1.8482669897539916]

ce_symbol  = TS:3
ce_fraction=  8.673407508639193e-06
species:coords:index
Zn1 : [3.2864836 2.194743  2.786958 ] : 25
V1 : [3.309272  2.1890238 5.99373  ] : 9
V1 : [ 1.6427464 -0.3188454  4.401303 ] : 2
!!!atention to nb coordination!!!
         [1.9143520726976009, 2.0491813806130095, 1.8482669897539912]
         [1.9143520726976004, 2.0491813806130104, 1.8482669897539916]


**isite= 58
O1 : [7.1991528 1.1881638 0.094416 ]

ce_symbol  = TL:3
ce_fraction=  0.9911041709995791
species:coords:index
V1 : [ 8.2652536 -0.3188454  0.186303 ] : 1
V1 : [6.598728  2.1890238 1.77873  ] : 10
Zn1 : [ 6.6215164  2.194743  -1.428042 ] : 26
!!!atention to nb coordination!!!
         [1.8482669897539903, 2.04918138061301, 1.9143520726976]
         [1.8482669897539918, 2.04918138061301, 1.9143520726976]

ce_symbol  = TY:3
ce_fraction=  0.008887155592912137
species:coords:index
V1 : [ 8.2652536 -0.3188454  0.186303 ] : 1
V1 : [6.598728  2.1890238 1.77873  ] : 10
Zn1 : [ 6.6215164  2.194743  -1.428042 ] : 26
!!!atention to nb coordination!!!
         [1.8482669897539903, 2.04918138061301, 1.9143520726976]
         [1.8482669897539918, 2.04918138061301, 1.9143520726976]

ce_symbol  = TS:3
ce_fraction=  8.673407508638673e-06
species:coords:index
V1 : [ 8.2652536 -0.3188454  0.186303 ] : 1
V1 : [6.598728  2.1890238 1.77873  ] : 10
Zn1 : [ 6.6215164  2.194743  -1.428042 ] : 26
!!!atention to nb coordination!!!
         [1.8482669897539903, 2.04918138061301, 1.9143520726976]
         [1.8482669897539918, 2.04918138061301, 1.9143520726976]


**isite= 59
O1 : [ 2.7088472 13.1098362  0.094416 ]

ce_symbol  = TL:3
ce_fraction=  0.9911041709995791
species:coords:index
V1 : [ 1.6427464 14.6168454  0.186303 ] : 0
V1 : [ 3.309272  12.1089762  1.77873  ] : 11
Zn1 : [ 3.2864836 12.103257  -1.428042 ] : 27
!!!atention to nb coordination!!!
         [1.8482669897539916, 2.04918138061301, 1.9143520726975993]
         [1.8482669897539914, 2.04918138061301, 1.9143520726975993]

ce_symbol  = TY:3
ce_fraction=  0.008887155592912109
species:coords:index
V1 : [ 1.6427464 14.6168454  0.186303 ] : 0
V1 : [ 3.309272  12.1089762  1.77873  ] : 11
Zn1 : [ 3.2864836 12.103257  -1.428042 ] : 27
!!!atention to nb coordination!!!
         [1.8482669897539916, 2.04918138061301, 1.9143520726975993]
         [1.8482669897539914, 2.04918138061301, 1.9143520726975993]

ce_symbol  = TS:3
ce_fraction=  8.673407508638712e-06
species:coords:index
V1 : [ 1.6427464 14.6168454  0.186303 ] : 0
V1 : [ 3.309272  12.1089762  1.77873  ] : 11
Zn1 : [ 3.2864836 12.103257  -1.428042 ] : 27
!!!atention to nb coordination!!!
         [1.8482669897539916, 2.04918138061301, 1.9143520726975993]
         [1.8482669897539914, 2.04918138061301, 1.9143520726975993]


**isite= 60
O1 : [ 6.4283104 10.4933022  1.535103 ]

ce_symbol  = TL:3
ce_fraction=  0.849588914935552
species:coords:index
V1 : [8.263272  9.3380238 1.77873  ] : 21
Zn1 : [ 6.6215164 12.103257   2.786958 ] : 24
V1 : [ 5.5227192 10.0329066  0.161013 ] : 4
!!!atention to nb coordination!!!
         [2.1819959601498184, 2.0485175023670266, 1.7088542530352882]
         [2.1819959601498184, 2.048517502367027, 1.7088542530352875]

ce_symbol  = TY:3
ce_fraction=  0.09706741795765608
species:coords:index
V1 : [8.263272  9.3380238 1.77873  ] : 21
Zn1 : [ 6.6215164 12.103257   2.786958 ] : 24
V1 : [ 5.5227192 10.0329066  0.161013 ] : 4
!!!atention to nb coordination!!!
         [2.1819959601498184, 2.0485175023670266, 1.7088542530352882]
         [2.1819959601498184, 2.048517502367027, 1.7088542530352875]

ce_symbol  = S:1
ce_fraction=  0.05073579129715278
species:coords:index
V1 : [ 5.5227192 10.0329066  0.161013 ] : 4
!!!atention to nb coordination!!!
         [1.7088542530352882]
         [1.7088542530352875]

ce_symbol  = TS:3
ce_fraction=  0.002607875809639093
species:coords:index
V1 : [8.263272  9.3380238 1.77873  ] : 21
Zn1 : [ 6.6215164 12.103257   2.786958 ] : 24
V1 : [ 5.5227192 10.0329066  0.161013 ] : 4
!!!atention to nb coordination!!!
         [2.1819959601498184, 2.0485175023670266, 1.7088542530352882]
         [2.1819959601498184, 2.048517502367027, 1.7088542530352875]


**isite= 61
O1 : [3.4796896 3.8046978 1.535103 ]

ce_symbol  = TL:3
ce_fraction=  0.8495889149355502
species:coords:index
V1 : [1.644728  4.9599762 1.77873  ] : 20
V1 : [4.3852808 4.2650934 0.161013 ] : 5
Zn1 : [3.2864836 2.194743  2.786958 ] : 25
!!!atention to nb coordination!!!
         [2.181995960149819, 1.7088542530352875, 2.0485175023670266]
         [2.1819959601498184, 1.7088542530352875, 2.048517502367027]

ce_symbol  = TY:3
ce_fraction=  0.09706741795765676
species:coords:index
V1 : [1.644728  4.9599762 1.77873  ] : 20
V1 : [4.3852808 4.2650934 0.161013 ] : 5
Zn1 : [3.2864836 2.194743  2.786958 ] : 25
!!!atention to nb coordination!!!
         [2.181995960149819, 1.7088542530352875, 2.0485175023670266]
         [2.1819959601498184, 1.7088542530352875, 2.048517502367027]

ce_symbol  = S:1
ce_fraction=  0.05073579129715379
species:coords:index
V1 : [4.3852808 4.2650934 0.161013 ] : 5

ce_symbol  = TS:3
ce_fraction=  0.002607875809639124
species:coords:index
V1 : [1.644728  4.9599762 1.77873  ] : 20
V1 : [4.3852808 4.2650934 0.161013 ] : 5
Zn1 : [3.2864836 2.194743  2.786958 ] : 25
!!!atention to nb coordination!!!
         [2.181995960149819, 1.7088542530352875, 2.0485175023670266]
         [2.1819959601498184, 1.7088542530352875, 2.048517502367027]


**isite= 62
O1 : [6.4283104 3.8046978 5.750103 ]

ce_symbol  = TL:3
ce_fraction=  0.8495889149355517
species:coords:index
V1 : [8.263272  4.9599762 5.99373  ] : 23
Zn1 : [6.6215164 2.194743  7.001958 ] : 26
V1 : [5.5227192 4.2650934 4.376013 ] : 6
!!!atention to nb coordination!!!
         [2.1819959601498184, 2.048517502367027, 1.7088542530352877]
         [2.1819959601498184, 2.0485175023670275, 1.7088542530352873]

ce_symbol  = TY:3
ce_fraction=  0.09706741795765597
species:coords:index
V1 : [8.263272  4.9599762 5.99373  ] : 23
Zn1 : [6.6215164 2.194743  7.001958 ] : 26
V1 : [5.5227192 4.2650934 4.376013 ] : 6
!!!atention to nb coordination!!!
         [2.1819959601498184, 2.048517502367027, 1.7088542530352877]
         [2.1819959601498184, 2.0485175023670275, 1.7088542530352873]

ce_symbol  = S:1
ce_fraction=  0.0507357912971533
species:coords:index
V1 : [5.5227192 4.2650934 4.376013 ] : 6
!!!atention to nb coordination!!!
         [1.7088542530352877]
         [1.7088542530352873]

ce_symbol  = TS:3
ce_fraction=  0.002607875809639115
species:coords:index
V1 : [8.263272  4.9599762 5.99373  ] : 23
Zn1 : [6.6215164 2.194743  7.001958 ] : 26
V1 : [5.5227192 4.2650934 4.376013 ] : 6
!!!atention to nb coordination!!!
         [2.1819959601498184, 2.048517502367027, 1.7088542530352877]
         [2.1819959601498184, 2.0485175023670275, 1.7088542530352873]


**isite= 63
O1 : [ 3.4796896 10.4933022  5.750103 ]

ce_symbol  = TL:3
ce_fraction=  0.8495889149355502
species:coords:index
V1 : [1.644728  9.3380238 5.99373  ] : 22
Zn1 : [ 3.2864836 12.103257   7.001958 ] : 27
V1 : [ 4.3852808 10.0329066  4.376013 ] : 7

ce_symbol  = TY:3
ce_fraction=  0.09706741795765687
species:coords:index
V1 : [1.644728  9.3380238 5.99373  ] : 22
Zn1 : [ 3.2864836 12.103257   7.001958 ] : 27
V1 : [ 4.3852808 10.0329066  4.376013 ] : 7

ce_symbol  = S:1
ce_fraction=  0.05073579129715379
species:coords:index
V1 : [ 4.3852808 10.0329066  4.376013 ] : 7

ce_symbol  = TS:3
ce_fraction=  0.0026078758096391174
species:coords:index
V1 : [1.644728  9.3380238 5.99373  ] : 22
Zn1 : [ 3.2864836 12.103257   7.001958 ] : 27
V1 : [ 4.3852808 10.0329066  4.376013 ] : 7


**isite= 64
O1 : [7.2338308 8.2842612 5.613537 ]

ce_symbol  = L:2
ce_fraction=  0.9999447403446022
species:coords:index
Zn1 : [8.2404836 9.343743  7.001958 ] : 29
V1 : [6.5967464 7.4678454 4.401303 ] : 12

ce_symbol  = S:1
ce_fraction=  5.5259655397747996e-05
species:coords:index
V1 : [6.5967464 7.4678454 4.401303 ] : 12


**isite= 65
O1 : [2.6741692 6.0137388 5.613537 ]

ce_symbol  = L:2
ce_fraction=  0.9999447403446023
species:coords:index
Zn1 : [1.6675164 4.954257  7.001958 ] : 28
V1 : [3.3112536 6.8301546 4.401303 ] : 13
!!!atention to nb coordination!!!
         [2.0158284692701613, 1.5943407922928514]
         [2.0158284692701613, 1.5943407922928516]

ce_symbol  = S:1
ce_fraction=  5.5259655397737425e-05
species:coords:index
V1 : [3.3112536 6.8301546 4.401303 ] : 13
!!!atention to nb coordination!!!
         [1.5943407922928514]
         [1.5943407922928516]


**isite= 66
O1 : [7.2338308 6.0137388 1.398537 ]

ce_symbol  = L:2
ce_fraction=  0.9999447403446023
species:coords:index
V1 : [6.5967464 6.8301546 0.186303 ] : 14
Zn1 : [8.2404836 4.954257  2.786958 ] : 31

ce_symbol  = S:1
ce_fraction=  5.525965539772643e-05
species:coords:index
V1 : [6.5967464 6.8301546 0.186303 ] : 14


**isite= 67
O1 : [2.6741692 8.2842612 1.398537 ]

ce_symbol  = L:2
ce_fraction=  0.9999447403446022
species:coords:index
Zn1 : [1.6675164 9.343743  2.786958 ] : 30
V1 : [3.3112536 7.4678454 0.186303 ] : 15
!!!atention to nb coordination!!!
         [2.015828469270162, 1.5943407922928519]
         [2.015828469270162, 1.594340792292852]

ce_symbol  = S:1
ce_fraction=  5.525965539774282e-05
species:coords:index
V1 : [3.3112536 7.4678454 0.186303 ] : 15
!!!atention to nb coordination!!!
         [1.5943407922928519]
         [1.594340792292852]


**isite= 68
O1 : [7.1149348 8.2442268 3.016254 ]

ce_symbol  = L:2
ce_fraction=  0.8881891064472348
species:coords:index
V1 : [8.263272  9.3380238 1.77873  ] : 21
V1 : [6.5967464 7.4678454 4.401303 ] : 12

ce_symbol  = S:1
ce_fraction=  0.100780649552248
species:coords:index
V1 : [6.5967464 7.4678454 4.401303 ] : 12

ce_symbol  = A:2
ce_fraction=  0.011030244000517112
species:coords:index
V1 : [8.263272  9.3380238 1.77873  ] : 21
V1 : [6.5967464 7.4678454 4.401303 ] : 12


**isite= 69
O1 : [2.7930652 6.0537732 3.016254 ]

ce_symbol  = L:2
ce_fraction=  0.8881891064472303
species:coords:index
V1 : [1.644728  4.9599762 1.77873  ] : 20
V1 : [3.3112536 6.8301546 4.401303 ] : 13
!!!atention to nb coordination!!!
         [2.011600321308598, 1.6702239456316983]
         [2.0116003213085976, 1.6702239456316985]

ce_symbol  = S:1
ce_fraction=  0.10078064955225224
species:coords:index
V1 : [3.3112536 6.8301546 4.401303 ] : 13
!!!atention to nb coordination!!!
         [1.6702239456316983]
         [1.6702239456316985]

ce_symbol  = A:2
ce_fraction=  0.011030244000517496
species:coords:index
V1 : [1.644728  4.9599762 1.77873  ] : 20
V1 : [3.3112536 6.8301546 4.401303 ] : 13
!!!atention to nb coordination!!!
         [2.011600321308598, 1.6702239456316983]
         [2.0116003213085976, 1.6702239456316985]


**isite= 70
O1 : [7.1149348 6.0537732 7.231254 ]

ce_symbol  = L:2
ce_fraction=  0.8881891064472357
species:coords:index
V1 : [6.5967464 6.8301546 8.616303 ] : 14
V1 : [8.263272  4.9599762 5.99373  ] : 23
!!!atention to nb coordination!!!
         [1.6702239456316987, 2.0116003213085976]
         [1.6702239456316987, 2.011600321308597]

ce_symbol  = S:1
ce_fraction=  0.10078064955224737
species:coords:index
V1 : [6.5967464 6.8301546 8.616303 ] : 14

ce_symbol  = A:2
ce_fraction=  0.011030244000517001
species:coords:index
V1 : [6.5967464 6.8301546 8.616303 ] : 14
V1 : [8.263272  4.9599762 5.99373  ] : 23
!!!atention to nb coordination!!!
         [1.6702239456316987, 2.0116003213085976]
         [1.6702239456316987, 2.011600321308597]


**isite= 71
O1 : [2.7930652 8.2442268 7.231254 ]

ce_symbol  = L:2
ce_fraction=  0.888189106447231
species:coords:index
V1 : [1.644728  9.3380238 5.99373  ] : 22
V1 : [3.3112536 7.4678454 8.616303 ] : 15
!!!atention to nb coordination!!!
         [2.0116003213085984, 1.6702239456316976]
         [2.0116003213085976, 1.6702239456316976]

ce_symbol  = S:1
ce_fraction=  0.10078064955225162
species:coords:index
V1 : [3.3112536 7.4678454 8.616303 ] : 15

ce_symbol  = A:2
ce_fraction=  0.011030244000517402
species:coords:index
V1 : [1.644728  9.3380238 5.99373  ] : 22
V1 : [3.3112536 7.4678454 8.616303 ] : 15
!!!atention to nb coordination!!!
         [2.0116003213085984, 1.6702239456316976]
         [2.0116003213085976, 1.6702239456316976]


**isite= 72
O1 : [0.8580328 3.803268  0.243627 ]

ce_symbol  = TL:3
ce_fraction=  0.5953884551397661
species:coords:index
V1 : [1.644728  4.9599762 1.77873  ] : 20
V1 : [-0.5687192  2.8839066  0.161013 ] : 19
Zn1 : [ 1.6675164  4.954257  -1.428042 ] : 28
!!!atention to nb coordination!!!
         [2.076873712641015, 1.699315075643699, 2.185066731784401]
         [2.0768737126410155, 1.6993150756436992, 2.1850667317844015]

ce_symbol  = TY:3
ce_fraction=  0.3873211285940315
species:coords:index
V1 : [1.644728  4.9599762 1.77873  ] : 20
V1 : [-0.5687192  2.8839066  0.161013 ] : 19
Zn1 : [ 1.6675164  4.954257  -1.428042 ] : 28
!!!atention to nb coordination!!!
         [2.076873712641015, 1.699315075643699, 2.185066731784401]
         [2.0768737126410155, 1.6993150756436992, 2.1850667317844015]

ce_symbol  = S:1
ce_fraction=  0.008963109773238272
species:coords:index
V1 : [-0.5687192  2.8839066  0.161013 ] : 19
!!!atention to nb coordination!!!
         [1.699315075643699]
         [1.6993150756436992]

ce_symbol  = A:2
ce_fraction=  0.00830343433649224
species:coords:index
V1 : [1.644728  4.9599762 1.77873  ] : 20
V1 : [-0.5687192  2.8839066  0.161013 ] : 19
!!!atention to nb coordination!!!
         [2.076873712641015, 1.699315075643699]
         [2.0768737126410155, 1.6993150756436992]

ce_symbol  = TS:3
ce_fraction=  1.9944800504476224e-05
species:coords:index
V1 : [1.644728  4.9599762 1.77873  ] : 20
V1 : [-0.5687192  2.8839066  0.161013 ] : 19
Zn1 : [ 1.6675164  4.954257  -1.428042 ] : 28
!!!atention to nb coordination!!!
         [2.076873712641015, 1.699315075643699, 2.185066731784401]
         [2.0768737126410155, 1.6993150756436992, 2.1850667317844015]

ce_symbol  = L:2
ce_fraction=  3.927355967451745e-06
species:coords:index
V1 : [1.644728  4.9599762 1.77873  ] : 20
V1 : [-0.5687192  2.8839066  0.161013 ] : 19
!!!atention to nb coordination!!!
         [2.076873712641015, 1.699315075643699]
         [2.0768737126410155, 1.6993150756436992]


**isite= 73
O1 : [ 9.0499672 10.494732   0.243627 ]

ce_symbol  = TL:3
ce_fraction=  0.5953884551397687
species:coords:index
V1 : [10.4767192 11.4140934  0.161013 ] : 18
V1 : [8.263272  9.3380238 1.77873  ] : 21
Zn1 : [ 8.2404836  9.343743  -1.428042 ] : 29
!!!atention to nb coordination!!!
         [1.6993150756436999, 2.0768737126410146, 2.1850667317844]
         [1.6993150756436999, 2.0768737126410146, 2.1850667317844006]

ce_symbol  = TY:3
ce_fraction=  0.38732112859402934
species:coords:index
V1 : [10.4767192 11.4140934  0.161013 ] : 18
V1 : [8.263272  9.3380238 1.77873  ] : 21
Zn1 : [ 8.2404836  9.343743  -1.428042 ] : 29
!!!atention to nb coordination!!!
         [1.6993150756436999, 2.0768737126410146, 2.1850667317844]
         [1.6993150756436999, 2.0768737126410146, 2.1850667317844006]

ce_symbol  = S:1
ce_fraction=  0.008963109773238038
species:coords:index
V1 : [10.4767192 11.4140934  0.161013 ] : 18

ce_symbol  = A:2
ce_fraction=  0.008303434336492128
species:coords:index
V1 : [10.4767192 11.4140934  0.161013 ] : 18
V1 : [8.263272  9.3380238 1.77873  ] : 21

ce_symbol  = TS:3
ce_fraction=  1.9944800504473568e-05
species:coords:index
V1 : [10.4767192 11.4140934  0.161013 ] : 18
V1 : [8.263272  9.3380238 1.77873  ] : 21
Zn1 : [ 8.2404836  9.343743  -1.428042 ] : 29
!!!atention to nb coordination!!!
         [1.6993150756436999, 2.0768737126410146, 2.1850667317844]
         [1.6993150756436999, 2.0768737126410146, 2.1850667317844006]

ce_symbol  = L:2
ce_fraction=  3.927355967451634e-06
species:coords:index
V1 : [10.4767192 11.4140934  0.161013 ] : 18
V1 : [8.263272  9.3380238 1.77873  ] : 21


**isite= 74
O1 : [ 0.8580328 10.494732   4.458627 ]

ce_symbol  = TL:3
ce_fraction=  0.5953884551397695
species:coords:index
Zn1 : [1.6675164 9.343743  2.786958 ] : 30
V1 : [1.644728  9.3380238 5.99373  ] : 22
V1 : [-0.5687192 11.4140934  4.376013 ] : 17
!!!atention to nb coordination!!!
         [2.1850667317844015, 2.076873712641014, 1.6993150756436994]
         [2.185066731784401, 2.0768737126410146, 1.6993150756436999]

ce_symbol  = TY:3
ce_fraction=  0.3873211285940282
species:coords:index
Zn1 : [1.6675164 9.343743  2.786958 ] : 30
V1 : [1.644728  9.3380238 5.99373  ] : 22
V1 : [-0.5687192 11.4140934  4.376013 ] : 17
!!!atention to nb coordination!!!
         [2.1850667317844015, 2.076873712641014, 1.6993150756436994]
         [2.185066731784401, 2.0768737126410146, 1.6993150756436999]

ce_symbol  = S:1
ce_fraction=  0.008963109773238111
species:coords:index
V1 : [-0.5687192 11.4140934  4.376013 ] : 17
!!!atention to nb coordination!!!
         [1.6993150756436994]
         [1.6993150756436999]

