cif name= ./2002248.cif
./2002248.cif
Full Formula (La16 Zr16 O56)
         [2.0928731493810107, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133]
         [2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133]


**isite= 26
Zr4+1 : [9.43775 1.34825 4.04475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [10.786    0.       3.18187] : 33
O2-1 : [10.30063  2.6965   2.6965 ] : 66
O2-1 : [8.0895  0.48537 2.6965 ] : 70
O2-1 : [10.786    2.21113  5.393  ] : 36
O2-1 : [8.0895  2.6965  4.90763] : 67
O2-1 : [8.57487 0.      5.393  ] : 60
!!!atention to nb coordination!!!
         [2.0928731493810138, 2.0928731493810133, 2.0928731493810124, 2.0928731493810138, 2.0928731493810124, 2.0928731493810133]
         [2.0928731493810138, 2.0928731493810133, 2.0928731493810138, 2.0928731493810138, 2.0928731493810133, 2.0928731493810133]


**isite= 27
Zr4+1 : [9.43775 9.43775 6.74125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [10.786    8.57487  5.393  ] : 34
O2-1 : [10.786   10.786    7.60413] : 35
O2-1 : [10.30063  8.0895   8.0895 ] : 80
O2-1 : [ 8.0895  10.30063  8.0895 ] : 82
O2-1 : [ 8.57487 10.786    5.393  ] : 60
O2-1 : [8.0895  8.0895  5.87837] : 83
!!!atention to nb coordination!!!
         [2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810107]
         [2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133]


**isite= 28
Zr4+1 : [6.74125 6.74125 6.74125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.87837 8.0895  8.0895 ] : 85
O2-1 : [8.0895  8.0895  5.87837] : 83
O2-1 : [7.60413 5.393   5.393  ] : 79
O2-1 : [5.393   7.60413 5.393  ] : 78
O2-1 : [8.0895  5.87837 8.0895 ] : 84
O2-1 : [5.393   5.393   7.60413] : 77
!!!atention to nb coordination!!!
         [2.0928731493810155, 2.0928731493810155, 2.0928731493810133, 2.0928731493810133, 2.0928731493810155, 2.0928731493810133]
         [2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133]


**isite= 29
Zr4+1 : [6.74125 4.04475 4.04475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.393   5.393   3.18187] : 75
O2-1 : [5.393   3.18187 5.393  ] : 76
O2-1 : [5.87837 2.6965  2.6965 ] : 71
O2-1 : [8.0895  4.90763 2.6965 ] : 68
O2-1 : [7.60413 5.393   5.393  ] : 79
O2-1 : [8.0895  2.6965  4.90763] : 67
!!!atention to nb coordination!!!
         [2.0928731493810138, 2.0928731493810138, 2.092873149381013, 2.0928731493810155, 2.0928731493810133, 2.0928731493810147]
         [2.0928731493810138, 2.0928731493810138, 2.0928731493810133, 2.0928731493810138, 2.0928731493810133, 2.0928731493810133]


**isite= 30
Zr4+1 : [9.43775 6.74125 9.43775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.57487  5.393   10.786  ] : 74
O2-1 : [8.0895  5.87837 8.0895 ] : 84
O2-1 : [ 8.0895   8.0895  10.30063] : 81
O2-1 : [10.786    5.393    8.57487] : 47
O2-1 : [10.786    7.60413 10.786  ] : 50
O2-1 : [10.30063  8.0895   8.0895 ] : 80
!!!atention to nb coordination!!!
         [2.0928731493810133, 2.0928731493810107, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133]
         [2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133]


**isite= 31
Zr4+1 : [9.43775 4.04475 1.34825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [10.30063  2.6965   2.6965 ] : 66
O2-1 : [8.0895  2.6965  0.48537] : 69
O2-1 : [10.786    5.393    2.21113] : 49
O2-1 : [8.0895  4.90763 2.6965 ] : 68
O2-1 : [10.786    3.18187  0.     ] : 48
O2-1 : [8.57487 5.393   0.     ] : 74
!!!atention to nb coordination!!!
         [2.0928731493810133, 2.0928731493810124, 2.0928731493810138, 2.092873149381013, 2.0928731493810138, 2.0928731493810133]
         [2.0928731493810133, 2.0928731493810133, 2.0928731493810138, 2.0928731493810138, 2.0928731493810138, 2.0928731493810133]


**isite= 32
O2-1 : [3.18187 0.      0.     ]


**isite= 33
O2-1 : [0.      0.      3.18187]


**isite= 34
O2-1 : [0.      8.57487 5.393  ]


**isite= 35
O2-1 : [0.      0.      7.60413]


**isite= 36
O2-1 : [0.      2.21113 5.393  ]


**isite= 37
O2-1 : [2.21113 0.      5.393  ]


**isite= 38
O2-1 : [4.90763 2.6965  8.0895 ]


**isite= 39
O2-1 : [ 2.6965   2.6965  10.30063]


**isite= 40
O2-1 : [2.6965  4.90763 8.0895 ]


**isite= 41
O2-1 : [2.6965  2.6965  5.87837]


**isite= 42
O2-1 : [2.6965  0.48537 8.0895 ]


**isite= 43
O2-1 : [0.48537 2.6965  8.0895 ]


**isite= 44
O2-1 : [0. 0. 0.]


**isite= 45
O2-1 : [2.6965 8.0895 8.0895]


**isite= 46
O2-1 : [3.18187 5.393   5.393  ]


**isite= 47
O2-1 : [0.      5.393   8.57487]


**isite= 48
O2-1 : [0.      3.18187 0.     ]


**isite= 49
O2-1 : [0.      5.393   2.21113]


**isite= 50
O2-1 : [0.      7.60413 0.     ]


**isite= 51
O2-1 : [2.21113 5.393   0.     ]


**isite= 52
O2-1 : [4.90763 8.0895  2.6965 ]


**isite= 53
O2-1 : [2.6965  8.0895  4.90763]


**isite= 54
O2-1 : [ 2.6965  10.30063  2.6965 ]


**isite= 55
O2-1 : [2.6965  8.0895  0.48537]


**isite= 56
O2-1 : [2.6965  5.87837 2.6965 ]


**isite= 57
O2-1 : [0.48537 8.0895  2.6965 ]


**isite= 58
O2-1 : [0.    5.393 5.393]


**isite= 59
O2-1 : [2.6965 2.6965 2.6965]


**isite= 60
O2-1 : [8.57487 0.      5.393  ]


**isite= 61
O2-1 : [5.393   0.      8.57487]


**isite= 62
O2-1 : [5.393   8.57487 0.     ]


**isite= 63
O2-1 : [5.393   0.      2.21113]


**isite= 64
O2-1 : [5.393   2.21113 0.     ]


**isite= 65
O2-1 : [7.60413 0.      0.     ]


**isite= 66
O2-1 : [10.30063  2.6965   2.6965 ]


**isite= 67
O2-1 : [8.0895  2.6965  4.90763]


**isite= 68
O2-1 : [8.0895  4.90763 2.6965 ]


**isite= 69
O2-1 : [8.0895  2.6965  0.48537]


**isite= 70
O2-1 : [8.0895  0.48537 2.6965 ]


**isite= 71
O2-1 : [5.87837 2.6965  2.6965 ]


**isite= 72
O2-1 : [5.393 0.    5.393]


**isite= 73
O2-1 : [8.0895 8.0895 2.6965]


**isite= 74
O2-1 : [8.57487 5.393   0.     ]


**isite= 75
O2-1 : [5.393   5.393   3.18187]


**isite= 76
O2-1 : [5.393   3.18187 5.393  ]


**isite= 77
O2-1 : [5.393   5.393   7.60413]


**isite= 78
O2-1 : [5.393   7.60413 5.393  ]


**isite= 79
O2-1 : [7.60413 5.393   5.393  ]


**isite= 80
O2-1 : [10.30063  8.0895   8.0895 ]


**isite= 81
O2-1 : [ 8.0895   8.0895  10.30063]


**isite= 82
O2-1 : [ 8.0895  10.30063  8.0895 ]


**isite= 83
O2-1 : [8.0895  8.0895  5.87837]


**isite= 84
O2-1 : [8.0895  5.87837 8.0895 ]


**isite= 85
O2-1 : [5.87837 8.0895  8.0895 ]


**isite= 86
O2-1 : [5.393 5.393 0.   ]


**isite= 87
O2-1 : [8.0895 2.6965 8.0895]

END

