Er1 : [6.94476   7.01625   0.7284511] : 10
Ba1 : [7.22352   4.20975   3.0365133] : 1
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [9.559044  7.01625   2.7208748] : 6
!!!atention to nb coordination!!!
         [2.4285462890167535, 2.669565767911037, 2.3063050070710505, 2.0637122092176345, 2.2639206565895917]
         [2.4285462890167544, 2.3063050070710505, 2.783693102409819, 2.0637122092176345, 2.2639206565895913]

ce_symbol  = S:4
ce_fraction=  0.00014020923404945763
species:coords:index
Er1 : [ 8.620956   4.20975   -0.8256252] : 7
Er1 : [6.94476   7.01625   0.7284511] : 10
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [9.559044  7.01625   2.7208748] : 6
!!!atention to nb coordination!!!
         [2.4285462890167535, 2.3063050070710505, 2.0637122092176345, 2.2639206565895917]
         [2.4285462890167544, 2.3063050070710505, 2.0637122092176345, 2.2639206565895913]

ce_symbol  = SY:4
ce_fraction=  1.1904958465351028e-05
species:coords:index
Er1 : [ 8.620956   4.20975   -0.8256252] : 7
Er1 : [6.94476   7.01625   0.7284511] : 10
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [9.559044  7.01625   2.7208748] : 6
!!!atention to nb coordination!!!
         [2.4285462890167535, 2.3063050070710505, 2.0637122092176345, 2.2639206565895917]
         [2.4285462890167544, 2.3063050070710505, 2.0637122092176345, 2.2639206565895913]

ce_symbol  = SS:4
ce_fraction=  3.9993095891539795e-06
species:coords:index
Er1 : [ 8.620956   4.20975   -0.8256252] : 7
Er1 : [6.94476   7.01625   0.7284511] : 10
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [9.559044  7.01625   2.7208748] : 6
!!!atention to nb coordination!!!
         [2.4285462890167535, 2.3063050070710505, 2.0637122092176345, 2.2639206565895917]
         [2.4285462890167544, 2.3063050070710505, 2.0637122092176345, 2.2639206565895913]

ce_symbol  = TL:3
ce_fraction=  1.0985301369181514e-08
species:coords:index
Er1 : [6.94476   7.01625   0.7284511] : 10
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [9.559044  7.01625   2.7208748] : 6
!!!atention to nb coordination!!!
         [2.3063050070710505, 2.0637122092176345, 2.2639206565895917]
         [2.3063050070710505, 2.0637122092176345, 2.2639206565895913]


**isite= 31
O1 : [9.4572360e+00 2.2452000e-03 4.7019497e+00]

ce_symbol  = TS:3
ce_fraction=  0.47253373854445313
species:coords:index
Er1 : [ 8.620956  -1.40325    6.2673748] : 7
Er1 : [11.23524   -1.40325    4.2749511] : 11
Cu1 : [7.989504 1.40325  5.078588] : 12
!!!atention to nb coordination!!!
         [2.2639206565895935, 2.30630500707105, 2.0637122092176363]
         [2.2639206565895926, 2.3063050070710505, 2.0637122092176354]

ce_symbol  = S:5
ce_fraction=  0.4375921797019535
species:coords:index
Er1 : [ 8.620956  -1.40325    6.2673748] : 7
Er1 : [9.559044  1.40325   2.7208748] : 6
Er1 : [11.23524   -1.40325    4.2749511] : 11
Ba1 : [10.95648    1.40325    6.5830133] : 0
Cu1 : [7.989504 1.40325  5.078588] : 12
!!!atention to nb coordination!!!
         [2.2639206565895935, 2.4285462890167544, 2.30630500707105, 2.0637122092176363, 2.6695657679110396]
         [2.2639206565895926, 2.4285462890167544, 2.3063050070710505, 2.78369310240982, 2.0637122092176354]

ce_symbol  = T:5
ce_fraction=  0.08971795726618795
species:coords:index
Er1 : [ 8.620956  -1.40325    6.2673748] : 7
Er1 : [9.559044  1.40325   2.7208748] : 6
Er1 : [11.23524   -1.40325    4.2749511] : 11
Ba1 : [10.95648    1.40325    6.5830133] : 0
Cu1 : [7.989504 1.40325  5.078588] : 12
!!!atention to nb coordination!!!
         [2.2639206565895935, 2.4285462890167544, 2.30630500707105, 2.0637122092176363, 2.6695657679110396]
         [2.2639206565895926, 2.4285462890167544, 2.3063050070710505, 2.78369310240982, 2.0637122092176354]

ce_symbol  = S:4
ce_fraction=  0.00014020923404944196
species:coords:index
Er1 : [ 8.620956  -1.40325    6.2673748] : 7
Er1 : [9.559044  1.40325   2.7208748] : 6
Er1 : [11.23524   -1.40325    4.2749511] : 11
Cu1 : [7.989504 1.40325  5.078588] : 12
!!!atention to nb coordination!!!
         [2.2639206565895935, 2.4285462890167544, 2.30630500707105, 2.0637122092176363]
         [2.2639206565895926, 2.4285462890167544, 2.3063050070710505, 2.0637122092176354]

ce_symbol  = SY:4
ce_fraction=  1.1904958465349703e-05
species:coords:index
Er1 : [ 8.620956  -1.40325    6.2673748] : 7
Er1 : [9.559044  1.40325   2.7208748] : 6
Er1 : [11.23524   -1.40325    4.2749511] : 11
Cu1 : [7.989504 1.40325  5.078588] : 12
!!!atention to nb coordination!!!
         [2.2639206565895935, 2.4285462890167544, 2.30630500707105, 2.0637122092176363]
         [2.2639206565895926, 2.4285462890167544, 2.3063050070710505, 2.0637122092176354]

ce_symbol  = SS:4
ce_fraction=  3.9993095891535314e-06
species:coords:index
Er1 : [ 8.620956  -1.40325    6.2673748] : 7
Er1 : [9.559044  1.40325   2.7208748] : 6
Er1 : [11.23524   -1.40325    4.2749511] : 11
Cu1 : [7.989504 1.40325  5.078588] : 12
!!!atention to nb coordination!!!
         [2.2639206565895935, 2.4285462890167544, 2.30630500707105, 2.0637122092176363]
         [2.2639206565895926, 2.4285462890167544, 2.3063050070710505, 2.0637122092176354]

ce_symbol  = TL:3
ce_fraction=  1.0985301369185336e-08
species:coords:index
Er1 : [ 8.620956  -1.40325    6.2673748] : 7
Er1 : [11.23524   -1.40325    4.2749511] : 11
Cu1 : [7.989504 1.40325  5.078588] : 12
!!!atention to nb coordination!!!
         [2.2639206565895935, 2.30630500707105, 2.0637122092176363]
         [2.2639206565895926, 2.3063050070710505, 2.0637122092176354]


**isite= 32
O1 : [9.457236  2.8042548 4.7019497]

ce_symbol  = TS:3
ce_fraction=  0.4725337385444533
species:coords:index
Er1 : [8.620956  4.20975   6.2673748] : 7
Er1 : [11.23524    4.20975    4.2749511] : 11
Cu1 : [7.989504 1.40325  5.078588] : 12
!!!atention to nb coordination!!!
         [2.2639206565895944, 2.3063050070710505, 2.0637122092176363]
         [2.263920656589593, 2.3063050070710505, 2.0637122092176354]

ce_symbol  = S:5
ce_fraction=  0.43759217970195347
species:coords:index
Er1 : [8.620956  4.20975   6.2673748] : 7
Er1 : [11.23524    4.20975    4.2749511] : 11
Er1 : [9.559044  1.40325   2.7208748] : 6
Cu1 : [7.989504 1.40325  5.078588] : 12
Ba1 : [10.95648    1.40325    6.5830133] : 0
!!!atention to nb coordination!!!
         [2.2639206565895944, 2.3063050070710505, 2.428546289016754, 2.0637122092176363, 2.6695657679110396]
         [2.263920656589593, 2.3063050070710505, 2.4285462890167544, 2.0637122092176354, 2.7836931024098197]

ce_symbol  = T:5
ce_fraction=  0.08971795726618802
species:coords:index
Er1 : [8.620956  4.20975   6.2673748] : 7
Er1 : [11.23524    4.20975    4.2749511] : 11
Er1 : [9.559044  1.40325   2.7208748] : 6
Cu1 : [7.989504 1.40325  5.078588] : 12
Ba1 : [10.95648    1.40325    6.5830133] : 0
!!!atention to nb coordination!!!
         [2.2639206565895944, 2.3063050070710505, 2.428546289016754, 2.0637122092176363, 2.6695657679110396]
         [2.263920656589593, 2.3063050070710505, 2.4285462890167544, 2.0637122092176354, 2.7836931024098197]

ce_symbol  = S:4
ce_fraction=  0.00014020923404945177
species:coords:index
Er1 : [8.620956  4.20975   6.2673748] : 7
Er1 : [11.23524    4.20975    4.2749511] : 11
Er1 : [9.559044  1.40325   2.7208748] : 6
Cu1 : [7.989504 1.40325  5.078588] : 12
!!!atention to nb coordination!!!
         [2.2639206565895944, 2.3063050070710505, 2.428546289016754, 2.0637122092176363]
         [2.263920656589593, 2.3063050070710505, 2.4285462890167544, 2.0637122092176354]

ce_symbol  = SY:4
ce_fraction=  1.1904958465350539e-05
species:coords:index
Er1 : [8.620956  4.20975   6.2673748] : 7
Er1 : [11.23524    4.20975    4.2749511] : 11
Er1 : [9.559044  1.40325   2.7208748] : 6
Cu1 : [7.989504 1.40325  5.078588] : 12
!!!atention to nb coordination!!!
         [2.2639206565895944, 2.3063050070710505, 2.428546289016754, 2.0637122092176363]
         [2.263920656589593, 2.3063050070710505, 2.4285462890167544, 2.0637122092176354]

ce_symbol  = SS:4
ce_fraction=  3.999309589153836e-06
species:coords:index
Er1 : [8.620956  4.20975   6.2673748] : 7
Er1 : [11.23524    4.20975    4.2749511] : 11
Er1 : [9.559044  1.40325   2.7208748] : 6
Cu1 : [7.989504 1.40325  5.078588] : 12
!!!atention to nb coordination!!!
         [2.2639206565895944, 2.3063050070710505, 2.428546289016754, 2.0637122092176363]
         [2.263920656589593, 2.3063050070710505, 2.4285462890167544, 2.0637122092176354]

ce_symbol  = TL:3
ce_fraction=  1.0985301369183987e-08
species:coords:index
Er1 : [8.620956  4.20975   6.2673748] : 7
Er1 : [11.23524    4.20975    4.2749511] : 11
Cu1 : [7.989504 1.40325  5.078588] : 12
!!!atention to nb coordination!!!
         [2.2639206565895944, 2.3063050070710505, 2.0637122092176363]
         [2.263920656589593, 2.3063050070710505, 2.0637122092176354]


**isite= 33
O1 : [8.722764  2.8087452 1.1554497]

ce_symbol  = TS:3
ce_fraction=  0.47253373854445063
species:coords:index
Er1 : [6.94476   1.40325   0.7284511] : 10
Er1 : [9.559044  1.40325   2.7208748] : 6
Cu1 : [10.190496  4.20975   1.532088] : 13
!!!atention to nb coordination!!!
         [2.3063050070710505, 2.2639206565895917, 2.063712209217635]
         [2.3063050070710505, 2.2639206565895913, 2.063712209217635]

ce_symbol  = S:5
ce_fraction=  0.4375921797019557
species:coords:index
Er1 : [6.94476   1.40325   0.7284511] : 10
Er1 : [9.559044  1.40325   2.7208748] : 6
Ba1 : [7.22352   4.20975   3.0365133] : 1
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [ 8.620956   4.20975   -0.8256252] : 7
!!!atention to nb coordination!!!
         [2.3063050070710505, 2.2639206565895917, 2.669565767911037, 2.063712209217635, 2.428546289016754]
         [2.3063050070710505, 2.2639206565895913, 2.7836931024098193, 2.063712209217635, 2.428546289016755]

ce_symbol  = T:5
ce_fraction=  0.0897179572661883
species:coords:index
Er1 : [6.94476   1.40325   0.7284511] : 10
Er1 : [9.559044  1.40325   2.7208748] : 6
Ba1 : [7.22352   4.20975   3.0365133] : 1
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [ 8.620956   4.20975   -0.8256252] : 7
!!!atention to nb coordination!!!
         [2.3063050070710505, 2.2639206565895917, 2.669565767911037, 2.063712209217635, 2.428546289016754]
         [2.3063050070710505, 2.2639206565895913, 2.7836931024098193, 2.063712209217635, 2.428546289016755]

ce_symbol  = S:4
ce_fraction=  0.0001402092340494652
species:coords:index
Er1 : [6.94476   1.40325   0.7284511] : 10
Er1 : [9.559044  1.40325   2.7208748] : 6
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [ 8.620956   4.20975   -0.8256252] : 7
!!!atention to nb coordination!!!
         [2.3063050070710505, 2.2639206565895917, 2.063712209217635, 2.428546289016754]
         [2.3063050070710505, 2.2639206565895913, 2.063712209217635, 2.428546289016755]

ce_symbol  = SY:4
ce_fraction=  1.190495846535162e-05
species:coords:index
Er1 : [6.94476   1.40325   0.7284511] : 10
Er1 : [9.559044  1.40325   2.7208748] : 6
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [ 8.620956   4.20975   -0.8256252] : 7
!!!atention to nb coordination!!!
         [2.3063050070710505, 2.2639206565895917, 2.063712209217635, 2.428546289016754]
         [2.3063050070710505, 2.2639206565895913, 2.063712209217635, 2.428546289016755]

ce_symbol  = SS:4
ce_fraction=  3.999309589154154e-06
species:coords:index
Er1 : [6.94476   1.40325   0.7284511] : 10
Er1 : [9.559044  1.40325   2.7208748] : 6
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [ 8.620956   4.20975   -0.8256252] : 7
!!!atention to nb coordination!!!
         [2.3063050070710505, 2.2639206565895917, 2.063712209217635, 2.428546289016754]
         [2.3063050070710505, 2.2639206565895913, 2.063712209217635, 2.428546289016755]

ce_symbol  = TL:3
ce_fraction=  1.0985301369179694e-08
species:coords:index
Er1 : [6.94476   1.40325   0.7284511] : 10
Er1 : [9.559044  1.40325   2.7208748] : 6
Cu1 : [10.190496  4.20975   1.532088] : 13
!!!atention to nb coordination!!!
         [2.3063050070710505, 2.2639206565895917, 2.063712209217635]
         [2.3063050070710505, 2.2639206565895913, 2.063712209217635]


**isite= 34
O1 : [3.3972360e+00 2.2452000e-03 5.9375503e+00]

ce_symbol  = TS:3
ce_fraction=  0.4725337385444504
species:coords:index
Er1 : [ 2.560956  -1.40325    4.3721252] : 5
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [ 5.17524   -1.40325    6.3645489] : 9
!!!atention to nb coordination!!!
         [2.2639206565895917, 2.063712209217635, 2.3063050070710496]
         [2.2639206565895926, 2.063712209217635, 2.30630500707105]

ce_symbol  = S:5
ce_fraction=  0.4375921797019566
species:coords:index
Er1 : [ 2.560956  -1.40325    4.3721252] : 5
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [ 5.17524   -1.40325    6.3645489] : 9
Er1 : [3.499044  1.40325   7.9186252] : 4
Ba1 : [4.89648   1.40325   4.0564867] : 2
!!!atention to nb coordination!!!
         [2.6695657679110374, 2.2639206565895917, 2.063712209217635, 2.3063050070710496, 2.4285462890167544]
         [2.2639206565895926, 2.063712209217635, 2.30630500707105, 2.4285462890167544, 2.7836931024098197]

ce_symbol  = T:5
ce_fraction=  0.08971795726618764
species:coords:index
Er1 : [ 2.560956  -1.40325    4.3721252] : 5
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [ 5.17524   -1.40325    6.3645489] : 9
Er1 : [3.499044  1.40325   7.9186252] : 4
Ba1 : [4.89648   1.40325   4.0564867] : 2
!!!atention to nb coordination!!!
         [2.6695657679110374, 2.2639206565895917, 2.063712209217635, 2.3063050070710496, 2.4285462890167544]
         [2.2639206565895926, 2.063712209217635, 2.30630500707105, 2.4285462890167544, 2.7836931024098197]

ce_symbol  = S:4
ce_fraction=  0.0001402092340494413
species:coords:index
Er1 : [ 2.560956  -1.40325    4.3721252] : 5
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [ 5.17524   -1.40325    6.3645489] : 9
Er1 : [3.499044  1.40325   7.9186252] : 4
!!!atention to nb coordination!!!
         [2.2639206565895917, 2.063712209217635, 2.3063050070710496, 2.4285462890167544]
         [2.2639206565895926, 2.063712209217635, 2.30630500707105, 2.4285462890167544]

ce_symbol  = SY:4
ce_fraction=  1.1904958465349666e-05
species:coords:index
Er1 : [ 2.560956  -1.40325    4.3721252] : 5
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [ 5.17524   -1.40325    6.3645489] : 9
Er1 : [3.499044  1.40325   7.9186252] : 4
!!!atention to nb coordination!!!
         [2.2639206565895917, 2.063712209217635, 2.3063050070710496, 2.4285462890167544]
         [2.2639206565895926, 2.063712209217635, 2.30630500707105, 2.4285462890167544]

ce_symbol  = SS:4
ce_fraction=  3.999309589153482e-06
species:coords:index
Er1 : [ 2.560956  -1.40325    4.3721252] : 5
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [ 5.17524   -1.40325    6.3645489] : 9
Er1 : [3.499044  1.40325   7.9186252] : 4
!!!atention to nb coordination!!!
         [2.2639206565895917, 2.063712209217635, 2.3063050070710496, 2.4285462890167544]
         [2.2639206565895926, 2.063712209217635, 2.30630500707105, 2.4285462890167544]

ce_symbol  = TL:3
ce_fraction=  1.0985301369184866e-08
species:coords:index
Er1 : [ 2.560956  -1.40325    4.3721252] : 5
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [ 5.17524   -1.40325    6.3645489] : 9
!!!atention to nb coordination!!!
         [2.2639206565895917, 2.063712209217635, 2.3063050070710496]
         [2.2639206565895926, 2.063712209217635, 2.30630500707105]


**isite= 35
O1 : [2.662764  5.6107548 2.3910503]

ce_symbol  = TS:3
ce_fraction=  0.4725337385444512
species:coords:index
Cu1 : [4.130496 4.20975  2.014412] : 15
Er1 : [0.88476   7.01625   2.8180489] : 8
Er1 : [3.499044  7.01625   0.8256252] : 4

ce_symbol  = S:5
ce_fraction=  0.43759217970195535
species:coords:index
Cu1 : [4.130496 4.20975  2.014412] : 15
Ba1 : [1.16352   4.20975   0.5099867] : 3
Er1 : [0.88476   7.01625   2.8180489] : 8
Er1 : [3.499044  7.01625   0.8256252] : 4
Er1 : [2.560956  4.20975   4.3721252] : 5
!!!atention to nb coordination!!!
         [2.0637122092176345, 2.3063050070710505, 2.2639206565895917, 2.4285462890167553, 2.6695657679110374]
         [2.0637122092176345, 2.7836931024098197, 2.3063050070710505, 2.2639206565895917, 2.4285462890167544]

ce_symbol  = T:5
ce_fraction=  0.08971795726618814
species:coords:index
Cu1 : [4.130496 4.20975  2.014412] : 15
Ba1 : [1.16352   4.20975   0.5099867] : 3
Er1 : [0.88476   7.01625   2.8180489] : 8
Er1 : [3.499044  7.01625   0.8256252] : 4
Er1 : [2.560956  4.20975   4.3721252] : 5
!!!atention to nb coordination!!!
         [2.0637122092176345, 2.3063050070710505, 2.2639206565895917, 2.4285462890167553, 2.6695657679110374]
         [2.0637122092176345, 2.7836931024098197, 2.3063050070710505, 2.2639206565895917, 2.4285462890167544]

ce_symbol  = S:4
ce_fraction=  0.00014020923404944955
species:coords:index
Cu1 : [4.130496 4.20975  2.014412] : 15
Er1 : [0.88476   7.01625   2.8180489] : 8
Er1 : [3.499044  7.01625   0.8256252] : 4
Er1 : [2.560956  4.20975   4.3721252] : 5
!!!atention to nb coordination!!!
         [2.0637122092176345, 2.3063050070710505, 2.2639206565895917, 2.4285462890167553]
         [2.0637122092176345, 2.3063050070710505, 2.2639206565895917, 2.4285462890167544]

ce_symbol  = SY:4
ce_fraction=  1.190495846535033e-05
species:coords:index
Cu1 : [4.130496 4.20975  2.014412] : 15
Er1 : [0.88476   7.01625   2.8180489] : 8
Er1 : [3.499044  7.01625   0.8256252] : 4
Er1 : [2.560956  4.20975   4.3721252] : 5
!!!atention to nb coordination!!!
         [2.0637122092176345, 2.3063050070710505, 2.2639206565895917, 2.4285462890167553]
         [2.0637122092176345, 2.3063050070710505, 2.2639206565895917, 2.4285462890167544]

ce_symbol  = SS:4
ce_fraction=  3.999309589153724e-06
species:coords:index
Cu1 : [4.130496 4.20975  2.014412] : 15
Er1 : [0.88476   7.01625   2.8180489] : 8
Er1 : [3.499044  7.01625   0.8256252] : 4
Er1 : [2.560956  4.20975   4.3721252] : 5
!!!atention to nb coordination!!!
         [2.0637122092176345, 2.3063050070710505, 2.2639206565895917, 2.4285462890167553]
         [2.0637122092176345, 2.3063050070710505, 2.2639206565895917, 2.4285462890167544]

ce_symbol  = TL:3
ce_fraction=  1.0985301369184919e-08
species:coords:index
Cu1 : [4.130496 4.20975  2.014412] : 15
Er1 : [0.88476   7.01625   2.8180489] : 8
Er1 : [3.499044  7.01625   0.8256252] : 4

END

