cif name= ./2013811.cif
./2013811.cif
Full Formula (Cs8 Cr16 O52)
Cr1 : [ 0.13847688 18.29489967  6.74104804] : 15
!!!atention to nb coordination!!!
         [1.577461019647703]
         [1.577461019647704]


**isite= 44
O1 : [ 2.47346754 13.27393359  1.31667283]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 2.84159044 12.39060033  2.57172304] : 12
!!!atention to nb coordination!!!
         [1.5782722031928997]
         [1.5782722031928993]


**isite= 45
O1 : [2.84441891 3.04543359 2.85265216]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.47629601 2.16210033 1.59760195] : 13
!!!atention to nb coordination!!!
         [1.5782722031928984]
         [1.5782722031928988]


**isite= 46
O1 : [0.14130535 7.18306641 7.02197716]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.22681755  8.06639967  5.76692695] : 14
!!!atention to nb coordination!!!
         [1.5782722031928997]
         [1.5782722031928986]


**isite= 47
O1 : [-0.22964601 17.41156641  5.48599783]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 0.13847688 18.29489967  6.74104804] : 15
!!!atention to nb coordination!!!
         [1.5782722031929015]
         [1.5782722031928993]


**isite= 48
O1 : [ 1.6069235  11.16788544  2.79428161]

ce_symbol  = A:2
ce_fraction=  0.9997403567221007
species:coords:index
Cr1 : [-0.15120768 11.29390056  2.99607694] : 16
Cr1 : [ 2.84159044 12.39060033  2.57172304] : 12
!!!atention to nb coordination!!!
         [1.7741551222097531, 1.751846590033336]
         [1.774155122209753, 1.7518465900333358]

ce_symbol  = L:2
ce_fraction=  0.0002596432778993692
species:coords:index
Cr1 : [-0.15120768 11.29390056  2.99607694] : 16
Cr1 : [ 2.84159044 12.39060033  2.57172304] : 12
!!!atention to nb coordination!!!
         [1.7741551222097531, 1.751846590033336]
         [1.774155122209753, 1.7518465900333358]


**isite= 49
O1 : [3.71096295 0.93938544 1.37504338]

ce_symbol  = A:2
ce_fraction=  0.9997403567221007
species:coords:index
Cr1 : [2.47629601 2.16210033 1.59760195] : 13
Cr1 : [5.46909413 1.06540056 1.17324805] : 17
!!!atention to nb coordination!!!
         [1.7518465900333346, 1.774155122209754]
         [1.7518465900333346, 1.7741551222097534]

ce_symbol  = L:2
ce_fraction=  0.0002596432778993803
species:coords:index
Cr1 : [2.47629601 2.16210033 1.59760195] : 13
Cr1 : [5.46909413 1.06540056 1.17324805] : 17
!!!atention to nb coordination!!!
         [1.7518465900333346, 1.774155122209754]
         [1.7518465900333346, 1.7741551222097534]


**isite= 50
O1 : [1.0078494  9.28911456 5.54436838]

ce_symbol  = A:2
ce_fraction=  0.9997403567221007
species:coords:index
Cr1 : [2.76598057 9.16309944 5.34257305] : 18
Cr1 : [-0.22681755  8.06639967  5.76692695] : 14
!!!atention to nb coordination!!!
         [1.7741551222097534, 1.7518465900333349]
         [1.7741551222097534, 1.751846590033336]

ce_symbol  = L:2
ce_fraction=  0.0002596432778993709
species:coords:index
Cr1 : [2.76598057 9.16309944 5.34257305] : 18
Cr1 : [-0.22681755  8.06639967  5.76692695] : 14
!!!atention to nb coordination!!!
         [1.7741551222097534, 1.7518465900333349]
         [1.7741551222097534, 1.751846590033336]


**isite= 51
O1 : [-1.09619006 19.51761456  6.96360661]

ce_symbol  = A:2
ce_fraction=  0.9997403567221007
species:coords:index
Cr1 : [ 0.13847688 18.29489967  6.74104804] : 15
Cr1 : [-2.85432123 19.39159944  7.16540194] : 19
!!!atention to nb coordination!!!
         [1.7518465900333324, 1.774155122209754]
         [1.7518465900333358, 1.7741551222097536]

ce_symbol  = L:2
ce_fraction=  0.00025964327789935353
species:coords:index
Cr1 : [ 0.13847688 18.29489967  6.74104804] : 15
Cr1 : [-2.85432123 19.39159944  7.16540194] : 19
!!!atention to nb coordination!!!
         [1.7518465900333324, 1.774155122209754]
         [1.7518465900333358, 1.7741551222097536]


**isite= 52
O1 : [-0.7297172  12.21957981  1.865356  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.15120768 11.29390056  2.99607694] : 16
!!!atention to nb coordination!!!
         [1.5716504655196075]
         [1.571650465519607]


**isite= 53
O1 : [6.04760365 1.99107981 2.30396899]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.46909413 1.06540056 1.17324805] : 17
!!!atention to nb coordination!!!
         [1.5716504655196049]
         [1.5716504655196053]


**isite= 54
O1 : [3.3444901  8.23742019 6.47329399]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.76598057 9.16309944 5.34257305] : 18


**isite= 55
O1 : [-3.43283076 18.46592019  6.034681  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-2.85432123 19.39159944  7.16540194] : 19
!!!atention to nb coordination!!!
         [1.571650465519607]
         [1.5716504655196069]


**isite= 56
O1 : [-0.4456756  11.97184554  4.38779763]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.15120768 11.29390056  2.99607694] : 16
!!!atention to nb coordination!!!
         [1.5758195380747693]
         [1.5758195380747697]


**isite= 57
O1 : [0.35733494 1.74334554 8.12017736]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.06286702 1.06540056 9.51189805] : 17


**isite= 58
O1 : [3.0604485  8.48515446 3.95085237]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.76598057 9.16309944 5.34257305] : 18


**isite= 59
O1 : [ 2.25743795 18.71365446  0.21847263]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 2.55190587 19.39159944 -1.17324805] : 19
!!!atention to nb coordination!!!
         [1.5758195380747673]
         [1.5758195380747686]


**isite= 60
O1 : [-0.81940785  9.74060055  2.94270958]

ce_symbol  = A:2
ce_fraction=  0.9958282360770595
species:coords:index
Cr1 : [-1.50689868  8.64369621  1.62687061] : 20
Cr1 : [-0.15120768 11.29390056  2.99607694] : 16

ce_symbol  = L:2
ce_fraction=  0.0041717639229405246
species:coords:index
Cr1 : [-1.50689868  8.64369621  1.62687061] : 20
Cr1 : [-0.15120768 11.29390056  2.99607694] : 16


**isite= 61
O1 : [ 6.13729429 19.96910055  1.22661541]

ce_symbol  = A:2
ce_fraction=  0.9958282360770593
species:coords:index
Cr1 : [ 6.82478512 18.87219621  2.54245438] : 21
Cr1 : [ 5.46909413 21.52240056  1.17324805] : 17
!!!atention to nb coordination!!!
         [1.845880540071283, 1.69176844121776]
         [1.8458805400712832, 1.6917684412177605]

ce_symbol  = L:2
ce_fraction=  0.004171763922940635
species:coords:index
Cr1 : [ 6.82478512 18.87219621  2.54245438] : 21
Cr1 : [ 5.46909413 21.52240056  1.17324805] : 17
!!!atention to nb coordination!!!
         [1.845880540071283, 1.69176844121776]
         [1.8458805400712832, 1.6917684412177605]


**isite= 62
O1 : [ 3.43418074 10.71639945  5.39594041]

ce_symbol  = A:2
ce_fraction=  0.9958282360770595
species:coords:index
Cr1 : [2.76598057 9.16309944 5.34257305] : 18
Cr1 : [ 4.12167157 11.81330379  6.71177938] : 22

ce_symbol  = L:2
ce_fraction=  0.004171763922940559
species:coords:index
Cr1 : [2.76598057 9.16309944 5.34257305] : 18
Cr1 : [ 4.12167157 11.81330379  6.71177938] : 22


**isite= 63
O1 : [-3.5225214   0.48789945  7.11203458]

ce_symbol  = A:2
ce_fraction=  0.9958282360770595
species:coords:index
Cr1 : [-4.21001223  1.58480379  5.79619561] : 23
Cr1 : [-2.85432123 -1.06540056  7.16540194] : 19
!!!atention to nb coordination!!!
         [1.845880540071281, 1.691768441217761]
         [1.8458805400712817, 1.6917684412177598]

ce_symbol  = L:2
ce_fraction=  0.004171763922940564
species:coords:index
Cr1 : [-4.21001223  1.58480379  5.79619561] : 23
Cr1 : [-2.85432123 -1.06540056  7.16540194] : 19
!!!atention to nb coordination!!!
         [1.845880540071281, 1.691768441217761]
         [1.8458805400712817, 1.6917684412177598]


**isite= 64
O1 : [-0.30499263  7.85385144  0.97395432]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-1.50689868  8.64369621  1.62687061] : 20
!!!atention to nb coordination!!!
         [1.5794722559974883]
         [1.5794722559974879]


**isite= 65
O1 : [ 5.62287907 18.08235144  3.19537068]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 6.82478512 18.87219621  2.54245438] : 21
!!!atention to nb coordination!!!
         [1.5794722559974868]
         [1.5794722559974883]


**isite= 66
O1 : [ 2.91976552 12.60314856  7.36469567]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 4.12167157 11.81330379  6.71177938] : 22
!!!atention to nb coordination!!!
         [1.5794722559974859]
         [1.5794722559974874]


**isite= 67
O1 : [-3.00810618  2.37464856  5.14327932]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-4.21001223  1.58480379  5.79619561] : 23
!!!atention to nb coordination!!!
         [1.5794722559974874]
         [1.5794722559974879]


**isite= 68
O1 : [5.7189905  9.5288706  0.56536047]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.51410132 8.64369621 1.62687061] : 20


**isite= 69
O1 : [-0.40110406 19.7573706   3.60396453]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-1.19621488 18.87219621  2.54245438] : 21
!!!atention to nb coordination!!!
         [1.5945340077311443]
         [1.5945340077311445]


**isite= 70
O1 : [-3.10421761 10.9281294   7.77328952]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-3.89932843 11.81330379  6.71177938] : 22


**isite= 71
O1 : [3.01587695 0.6996294  4.73468547]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [3.81098777 1.58480379 5.79619561] : 23
!!!atention to nb coordination!!!
         [1.5945340077311443]
         [1.5945340077311434]


**isite= 72
O1 : [5.50121808 7.6038669  2.28812556]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.51410132 8.64369621 1.62687061] : 20
!!!atention to nb coordination!!!
         [1.595128694723151]
         [1.5951286947231513]


**isite= 73
O1 : [-0.18333164 17.8323669   1.88119944]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-1.19621488 18.87219621  2.54245438] : 21
!!!atention to nb coordination!!!
         [1.5951286947231504]
         [1.59512869472315]


**isite= 74
O1 : [-2.88644519 12.8531331   6.05052444]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-3.89932843 11.81330379  6.71177938] : 22
!!!atention to nb coordination!!!
         [1.5951286947231524]
         [1.5951286947231516]


**isite= 75
O1 : [2.79810453 2.6246331  6.45745056]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [3.81098777 1.58480379 5.79619561] : 23
!!!atention to nb coordination!!!
         [1.5951286947231513]
         [1.5951286947231516]

END

