cif name= ./2311071.cif
./2311071.cif
Full Formula (Mg16 Si16 O48)
         [1.6653713980792086, 1.6463094367722169]


**isite= 61
O1 : [ 1.71870294 14.63865051  6.85580241]

ce_symbol  = A:2
ce_fraction=  0.8390811716907074
species:coords:index
Si1 : [ 0.2610216  14.06614044  7.42224678] : 18
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [1.6653713980792089, 1.6463094367722162]
         [1.6653713980792086, 1.6463094367722166]

ce_symbol  = TL:3
ce_fraction=  0.10246381149721465
species:coords:index
Mg1 : [ 1.85910563 15.98088679  8.70426481] : 2
Si1 : [ 0.2610216  14.06614044  7.42224678] : 18
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [2.2886949099697063, 1.6653713980792089, 1.6463094367722162]
         [2.2886949099697063, 1.6653713980792086, 1.6463094367722166]

ce_symbol  = TY:3
ce_fraction=  0.03706544330908395
species:coords:index
Mg1 : [ 1.85910563 15.98088679  8.70426481] : 2
Si1 : [ 0.2610216  14.06614044  7.42224678] : 18
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [2.2886949099697063, 1.6653713980792089, 1.6463094367722162]
         [2.2886949099697063, 1.6653713980792086, 1.6463094367722166]

ce_symbol  = TS:3
ce_fraction=  0.019954459172987722
species:coords:index
Mg1 : [ 1.85910563 15.98088679  8.70426481] : 2
Si1 : [ 0.2610216  14.06614044  7.42224678] : 18
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [2.2886949099697063, 1.6653713980792089, 1.6463094367722162]
         [2.2886949099697063, 1.6653713980792086, 1.6463094367722166]

ce_symbol  = L:2
ce_fraction=  0.0014351143300061072
species:coords:index
Si1 : [ 0.2610216  14.06614044  7.42224678] : 18
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [1.6653713980792089, 1.6463094367722162]
         [1.6653713980792086, 1.6463094367722166]


**isite= 62
O1 : [0.87079706 3.58834949 2.44630241]

ce_symbol  = A:2
ce_fraction=  0.8390811716907074
species:coords:index
Si1 : [-0.2610216   4.16085956  1.39675322] : 22
Si1 : [2.3284784  4.16085956 3.01274678] : 17

ce_symbol  = TL:3
ce_fraction=  0.1024638114972148
species:coords:index
Si1 : [-0.2610216   4.16085956  1.39675322] : 22
Si1 : [2.3284784  4.16085956 3.01274678] : 17
Mg1 : [0.73039437 2.24611321 4.29476481] : 1
!!!atention to nb coordination!!!
         [1.646309436772217, 1.665371398079209, 2.2886949099697063]
         [1.646309436772217, 1.665371398079209, 2.288694909969706]

ce_symbol  = TY:3
ce_fraction=  0.03706544330908409
species:coords:index
Si1 : [-0.2610216   4.16085956  1.39675322] : 22
Si1 : [2.3284784  4.16085956 3.01274678] : 17
Mg1 : [0.73039437 2.24611321 4.29476481] : 1
!!!atention to nb coordination!!!
         [1.646309436772217, 1.665371398079209, 2.2886949099697063]
         [1.646309436772217, 1.665371398079209, 2.288694909969706]

ce_symbol  = TS:3
ce_fraction=  0.0199544591729877
species:coords:index
Si1 : [-0.2610216   4.16085956  1.39675322] : 22
Si1 : [2.3284784  4.16085956 3.01274678] : 17
Mg1 : [0.73039437 2.24611321 4.29476481] : 1
!!!atention to nb coordination!!!
         [1.646309436772217, 1.665371398079209, 2.2886949099697063]
         [1.646309436772217, 1.665371398079209, 2.288694909969706]

ce_symbol  = L:2
ce_fraction=  0.0014351143300060751
species:coords:index
Si1 : [-0.2610216   4.16085956  1.39675322] : 22
Si1 : [2.3284784  4.16085956 3.01274678] : 17


**isite= 63
O1 : [3.46029706 5.52515051 6.37269759]

ce_symbol  = A:2
ce_fraction=  0.8390811716907075
species:coords:index
Si1 : [2.3284784  4.95264044 7.42224678] : 23
Si1 : [4.9179784  4.95264044 5.80625322] : 16
!!!atention to nb coordination!!!
         [1.6463094367722175, 1.6653713980792084]
         [1.646309436772217, 1.6653713980792086]

ce_symbol  = TL:3
ce_fraction=  0.10246381149721444
species:coords:index
Mg1 : [3.31989437 6.86738679 4.52423519] : 0
Si1 : [2.3284784  4.95264044 7.42224678] : 23
Si1 : [4.9179784  4.95264044 5.80625322] : 16
!!!atention to nb coordination!!!
         [2.288694909969706, 1.6463094367722175, 1.6653713980792084]
         [2.288694909969706, 1.646309436772217, 1.6653713980792086]

ce_symbol  = TY:3
ce_fraction=  0.03706544330908413
species:coords:index
Mg1 : [3.31989437 6.86738679 4.52423519] : 0
Si1 : [2.3284784  4.95264044 7.42224678] : 23
Si1 : [4.9179784  4.95264044 5.80625322] : 16
!!!atention to nb coordination!!!
         [2.288694909969706, 1.6463094367722175, 1.6653713980792084]
         [2.288694909969706, 1.646309436772217, 1.6653713980792086]

ce_symbol  = TS:3
ce_fraction=  0.01995445917298779
species:coords:index
Mg1 : [3.31989437 6.86738679 4.52423519] : 0
Si1 : [2.3284784  4.95264044 7.42224678] : 23
Si1 : [4.9179784  4.95264044 5.80625322] : 16
!!!atention to nb coordination!!!
         [2.288694909969706, 1.6463094367722175, 1.6653713980792084]
         [2.288694909969706, 1.646309436772217, 1.6653713980792086]

ce_symbol  = L:2
ce_fraction=  0.0014351143300060717
species:coords:index
Si1 : [2.3284784  4.95264044 7.42224678] : 23
Si1 : [4.9179784  4.95264044 5.80625322] : 16
!!!atention to nb coordination!!!
         [1.6463094367722175, 1.6653713980792084]
         [1.646309436772217, 1.6653713980792086]


**isite= 64
O1 : [4.99965123 3.34301407 5.82027543]

ce_symbol  = T:4
ce_fraction=  0.9999273732816022
species:coords:index
Mg1 : [3.28369316 2.26342886 5.76568582] : 9
Mg1 : [5.90939437 2.24611321 4.29476481] : 1
Si1 : [4.9179784  4.95264044 5.80625322] : 16
Mg1 : [5.87319316 2.26342886 7.46281418] : 14
!!!atention to nb coordination!!!
         [2.028052353655798, 2.0875839454207767, 1.6117580849906963, 2.1509331171308967]
         [2.028052353655798, 2.0875839454207776, 1.6117580849906963, 2.150933117130896]

ce_symbol  = S:1
ce_fraction=  7.262671839783222e-05
species:coords:index
Si1 : [4.9179784  4.95264044 5.80625322] : 16


**isite= 65
O1 : [2.41015123 5.77048593 2.99872457]

ce_symbol  = T:4
ce_fraction=  0.9999273732816022
species:coords:index
Si1 : [2.3284784  4.16085956 3.01274678] : 17
Mg1 : [0.69419316 6.85007114 3.05331418] : 8
Mg1 : [3.28369316 6.85007114 1.35618582] : 15
Mg1 : [3.31989437 6.86738679 4.52423519] : 0
!!!atention to nb coordination!!!
         [1.6117580849906958, 2.0280523536557986, 2.150933117130896, 2.087583945420778]
         [1.6117580849906958, 2.028052353655798, 2.1509331171308963, 2.087583945420778]

ce_symbol  = S:1
ce_fraction=  7.262671839783344e-05
species:coords:index
Si1 : [2.3284784  4.16085956 3.01274678] : 17


**isite= 66
O1 : [ 0.17934877 12.45651407  7.40822457]

ce_symbol  = T:4
ce_fraction=  0.9999273732816022
species:coords:index
Mg1 : [-0.69419316 11.37692886  5.76568582] : 12
Si1 : [ 0.2610216  14.06614044  7.42224678] : 18
Mg1 : [-0.73039437 11.35961321  8.93373519] : 3
Mg1 : [ 1.89530684 11.37692886  7.46281418] : 11
!!!atention to nb coordination!!!
         [2.150933117130896, 1.611758084990697, 2.087583945420777, 2.0280523536557977]
         [2.1509331171308963, 1.611758084990697, 2.0875839454207776, 2.0280523536557977]

ce_symbol  = S:1
ce_fraction=  7.262671839781841e-05
species:coords:index
Si1 : [ 0.2610216  14.06614044  7.42224678] : 18


**isite= 67
O1 : [ 2.76884877 14.88398593  1.41077543]

ce_symbol  = T:4
ce_fraction=  0.9999273732816022
species:coords:index
Si1 : [ 2.8505216  13.27435956  1.39675322] : 19
Mg1 : [ 1.89530684 15.96357114  3.05331418] : 13
Mg1 : [ 4.48480684 15.96357114  1.35618582] : 10
Mg1 : [ 1.85910563 15.98088679 -0.11473519] : 2
!!!atention to nb coordination!!!
         [1.6117580849906967, 2.1509331171308963, 2.0280523536557977, 2.0875839454207776]
         [1.611758084990697, 2.150933117130896, 2.0280523536557977, 2.087583945420778]

ce_symbol  = S:1
ce_fraction=  7.262671839782198e-05
species:coords:index
Si1 : [ 2.8505216  13.27435956  1.39675322] : 19
!!!atention to nb coordination!!!
         [1.6117580849906967]
         [1.611758084990697]


**isite= 68
O1 : [ 0.17934877 14.88398593  2.99872457]

ce_symbol  = T:4
ce_fraction=  0.9999273732816022
species:coords:index
Mg1 : [-0.73039437 15.98088679  4.52423519] : 5
Si1 : [ 0.2610216  13.27435956  3.01274678] : 20
Mg1 : [-0.69419316 15.96357114  1.35618582] : 10
Mg1 : [ 1.89530684 15.96357114  3.05331418] : 13
!!!atention to nb coordination!!!
         [2.087583945420777, 1.6117580849906967, 2.1509331171308954, 2.0280523536557977]
         [2.0875839454207776, 1.611758084990697, 2.150933117130896, 2.0280523536557977]

ce_symbol  = S:1
ce_fraction=  7.26267183978238e-05
species:coords:index
Si1 : [ 0.2610216  13.27435956  3.01274678] : 20
!!!atention to nb coordination!!!
         [1.6117580849906967]
         [1.611758084990697]


**isite= 69
O1 : [ 2.76884877 12.45651407  5.82027543]

ce_symbol  = T:4
ce_fraction=  0.9999273732816022
species:coords:index
Mg1 : [ 1.85910563 11.35961321  4.29476481] : 4
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
Mg1 : [ 4.48480684 11.37692886  5.76568582] : 12
Mg1 : [ 1.89530684 11.37692886  7.46281418] : 11
!!!atention to nb coordination!!!
         [2.0875839454207767, 1.6117580849906967, 2.0280523536557977, 2.1509331171308967]
         [2.0875839454207776, 1.611758084990697, 2.0280523536557977, 2.1509331171308963]

ce_symbol  = S:1
ce_fraction=  7.26267183978208e-05
species:coords:index
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [1.6117580849906967]
         [1.611758084990697]


**isite= 70
O1 : [4.99965123 5.77048593 1.41077543]

ce_symbol  = T:4
ce_fraction=  0.9999273732816022
species:coords:index
Mg1 : [3.28369316 6.85007114 1.35618582] : 15
Mg1 : [ 5.90939437  6.86738679 -0.11473519] : 7
Si1 : [4.9179784  4.16085956 1.39675322] : 22
Mg1 : [5.87319316 6.85007114 3.05331418] : 8
!!!atention to nb coordination!!!
         [2.0280523536557986, 2.087583945420778, 1.6117580849906958, 2.1509331171308963]
         [2.028052353655798, 2.0875839454207785, 1.6117580849906958, 2.150933117130896]

ce_symbol  = S:1
ce_fraction=  7.262671839783043e-05
species:coords:index
Si1 : [4.9179784  4.16085956 1.39675322] : 22


**isite= 71
O1 : [2.41015123 3.34301407 7.40822457]

ce_symbol  = T:4
ce_fraction=  0.9999273732816022
species:coords:index
Si1 : [2.3284784  4.95264044 7.42224678] : 23
Mg1 : [3.31989437 2.24611321 8.93373519] : 6
Mg1 : [0.69419316 2.26342886 7.46281418] : 14
Mg1 : [3.28369316 2.26342886 5.76568582] : 9
!!!atention to nb coordination!!!
         [1.6117580849906965, 2.087583945420777, 2.028052353655798, 2.1509331171308963]
         [1.6117580849906963, 2.0875839454207776, 2.028052353655798, 2.1509331171308963]

ce_symbol  = S:1
ce_fraction=  7.262671839783107e-05
species:coords:index
Si1 : [2.3284784  4.95264044 7.42224678] : 23
!!!atention to nb coordination!!!
         [1.6117580849906965]
         [1.6117580849906963]


**isite= 72
O1 : [4.95454214 5.66805019 4.38939268]

ce_symbol  = S:1
ce_fraction=  0.7176321201351139
species:coords:index
Si1 : [4.9179784  4.95264044 5.80625322] : 16
!!!atention to nb coordination!!!
         [1.5876529240633608]
         [1.5876529240633601]

ce_symbol  = TS:3
ce_fraction=  0.20064458191712958
species:coords:index
Mg1 : [5.87319316 6.85007114 3.05331418] : 8
Si1 : [4.9179784  4.95264044 5.80625322] : 16
Mg1 : [3.31989437 6.86738679 4.52423519] : 0
!!!atention to nb coordination!!!
         [2.0065390554255846, 1.5876529240633608, 2.031911443584251]
         [2.0065390554255846, 1.5876529240633601, 2.031911443584251]

ce_symbol  = TY:3
ce_fraction=  0.050595690560591246
species:coords:index
Mg1 : [5.87319316 6.85007114 3.05331418] : 8
Si1 : [4.9179784  4.95264044 5.80625322] : 16
Mg1 : [3.31989437 6.86738679 4.52423519] : 0
!!!atention to nb coordination!!!
         [2.0065390554255846, 1.5876529240633608, 2.031911443584251]
         [2.0065390554255846, 1.5876529240633601, 2.031911443584251]

ce_symbol  = TL:3
ce_fraction=  0.03112759796799303
species:coords:index
Mg1 : [5.87319316 6.85007114 3.05331418] : 8
Si1 : [4.9179784  4.95264044 5.80625322] : 16
Mg1 : [3.31989437 6.86738679 4.52423519] : 0
!!!atention to nb coordination!!!
         [2.0065390554255846, 1.5876529240633608, 2.031911443584251]
         [2.0065390554255846, 1.5876529240633601, 2.031911443584251]

ce_symbol  = L:2
ce_fraction=  6.411398117828263e-09
species:coords:index
Mg1 : [5.87319316 6.85007114 3.05331418] : 8
Si1 : [4.9179784  4.95264044 5.80625322] : 16
!!!atention to nb coordination!!!
         [2.0065390554255846, 1.5876529240633608]
         [2.0065390554255846, 1.5876529240633601]

ce_symbol  = A:2
ce_fraction=  3.0077740111044475e-09
species:coords:index
Mg1 : [5.87319316 6.85007114 3.05331418] : 8
Si1 : [4.9179784  4.95264044 5.80625322] : 16
!!!atention to nb coordination!!!
         [2.0065390554255846, 1.5876529240633608]
         [2.0065390554255846, 1.5876529240633601]


**isite= 73
O1 : [2.36504214 3.44544981 4.42960732]

ce_symbol  = S:1
ce_fraction=  0.7176321201351156
species:coords:index
Si1 : [2.3284784  4.16085956 3.01274678] : 17

ce_symbol  = TS:3
ce_fraction=  0.2006445819171276
species:coords:index
Si1 : [2.3284784  4.16085956 3.01274678] : 17
Mg1 : [0.73039437 2.24611321 4.29476481] : 1
Mg1 : [3.28369316 2.26342886 5.76568582] : 9

ce_symbol  = TY:3
ce_fraction=  0.05059569056059164
species:coords:index
Si1 : [2.3284784  4.16085956 3.01274678] : 17
Mg1 : [0.73039437 2.24611321 4.29476481] : 1
Mg1 : [3.28369316 2.26342886 5.76568582] : 9

ce_symbol  = TL:3
ce_fraction=  0.031127597967992998
species:coords:index
Si1 : [2.3284784  4.16085956 3.01274678] : 17
Mg1 : [0.73039437 2.24611321 4.29476481] : 1
Mg1 : [3.28369316 2.26342886 5.76568582] : 9

ce_symbol  = L:2
ce_fraction=  6.4113981178268744e-09
species:coords:index
Si1 : [2.3284784  4.16085956 3.01274678] : 17
Mg1 : [3.28369316 2.26342886 5.76568582] : 9

ce_symbol  = A:2
ce_fraction=  3.0077740111038483e-09
species:coords:index
Si1 : [2.3284784  4.16085956 3.01274678] : 17
Mg1 : [3.28369316 2.26342886 5.76568582] : 9


**isite= 74
O1 : [ 0.22445786 14.78155019  0.02010732]

ce_symbol  = S:1
ce_fraction=  0.7176321201351153
species:coords:index
Si1 : [ 0.2610216  14.06614044 -1.39675322] : 18
!!!atention to nb coordination!!!
         [1.587652924063359]
         [1.5876529240633597]

ce_symbol  = TS:3
ce_fraction=  0.2006445819171282
species:coords:index
Mg1 : [-0.69419316 15.96357114  1.35618582] : 10
Mg1 : [ 1.85910563 15.98088679 -0.11473519] : 2
Si1 : [ 0.2610216  14.06614044 -1.39675322] : 18
!!!atention to nb coordination!!!
         [2.0065390554255846, 2.0319114435842516, 1.587652924063359]
         [2.006539055425585, 2.0319114435842516, 1.5876529240633597]

ce_symbol  = TY:3
ce_fraction=  0.05059569056059131
species:coords:index
Mg1 : [-0.69419316 15.96357114  1.35618582] : 10
Mg1 : [ 1.85910563 15.98088679 -0.11473519] : 2
Si1 : [ 0.2610216  14.06614044 -1.39675322] : 18
!!!atention to nb coordination!!!
         [2.0065390554255846, 2.0319114435842516, 1.587652924063359]
         [2.006539055425585, 2.0319114435842516, 1.5876529240633597]

ce_symbol  = TL:3
ce_fraction=  0.031127597967992887
species:coords:index
Mg1 : [-0.69419316 15.96357114  1.35618582] : 10
Mg1 : [ 1.85910563 15.98088679 -0.11473519] : 2
Si1 : [ 0.2610216  14.06614044 -1.39675322] : 18
!!!atention to nb coordination!!!
         [2.0065390554255846, 2.0319114435842516, 1.587652924063359]
         [2.006539055425585, 2.0319114435842516, 1.5876529240633597]

ce_symbol  = L:2
ce_fraction=  6.411398117828196e-09
species:coords:index
Mg1 : [-0.69419316 15.96357114  1.35618582] : 10
Si1 : [ 0.2610216  14.06614044 -1.39675322] : 18
!!!atention to nb coordination!!!
         [2.0065390554255846, 1.587652924063359]
         [2.006539055425585, 1.5876529240633597]

ce_symbol  = A:2
ce_fraction=  3.0077740111044715e-09
species:coords:index
Mg1 : [-0.69419316 15.96357114  1.35618582] : 10
Si1 : [ 0.2610216  14.06614044 -1.39675322] : 18
!!!atention to nb coordination!!!
         [2.0065390554255846, 1.587652924063359]
         [2.006539055425585, 1.5876529240633597]


**isite= 75
O1 : [ 2.81395786 12.55894981  8.79889268]

ce_symbol  = S:1
ce_fraction=  0.717632120135116
species:coords:index
Si1 : [ 2.8505216  13.27435956 10.21575322] : 19
!!!atention to nb coordination!!!
         [1.5876529240633603]
         [1.5876529240633588]

ce_symbol  = TS:3
ce_fraction=  0.2006445819171275
species:coords:index
Si1 : [ 2.8505216  13.27435956 10.21575322] : 19
Mg1 : [ 4.44860563 11.35961321  8.93373519] : 3
Mg1 : [ 1.89530684 11.37692886  7.46281418] : 11
!!!atention to nb coordination!!!
         [1.5876529240633603, 2.0319114435842525, 2.0065390554255846]
         [1.5876529240633588, 2.0319114435842516, 2.006539055425585]

ce_symbol  = TY:3
ce_fraction=  0.050595690560591405
species:coords:index
Si1 : [ 2.8505216  13.27435956 10.21575322] : 19
Mg1 : [ 4.44860563 11.35961321  8.93373519] : 3
Mg1 : [ 1.89530684 11.37692886  7.46281418] : 11
!!!atention to nb coordination!!!
         [1.5876529240633603, 2.0319114435842525, 2.0065390554255846]
         [1.5876529240633588, 2.0319114435842516, 2.006539055425585]

ce_symbol  = TL:3
ce_fraction=  0.03112759796799304
species:coords:index
Si1 : [ 2.8505216  13.27435956 10.21575322] : 19
Mg1 : [ 4.44860563 11.35961321  8.93373519] : 3
Mg1 : [ 1.89530684 11.37692886  7.46281418] : 11
!!!atention to nb coordination!!!
         [1.5876529240633603, 2.0319114435842525, 2.0065390554255846]
         [1.5876529240633588, 2.0319114435842516, 2.006539055425585]

ce_symbol  = L:2
ce_fraction=  6.411398117830838e-09
species:coords:index
Si1 : [ 2.8505216  13.27435956 10.21575322] : 19
Mg1 : [ 1.89530684 11.37692886  7.46281418] : 11
!!!atention to nb coordination!!!
         [1.5876529240633603, 2.0065390554255846]
         [1.5876529240633588, 2.006539055425585]

ce_symbol  = A:2
ce_fraction=  3.007774011105682e-09
species:coords:index
Si1 : [ 2.8505216  13.27435956 10.21575322] : 19
Mg1 : [ 1.89530684 11.37692886  7.46281418] : 11
!!!atention to nb coordination!!!
         [1.5876529240633603, 2.0065390554255846]
         [1.5876529240633588, 2.006539055425585]


**isite= 76
O1 : [ 0.22445786 12.55894981  4.42960732]

ce_symbol  = S:1
ce_fraction=  0.7176321201351153
species:coords:index
Si1 : [ 0.2610216  13.27435956  3.01274678] : 20
!!!atention to nb coordination!!!
         [1.5876529240633594]
         [1.5876529240633597]

ce_symbol  = TS:3
ce_fraction=  0.2006445819171285
species:coords:index
Si1 : [ 0.2610216  13.27435956  3.01274678] : 20
Mg1 : [ 1.85910563 11.35961321  4.29476481] : 4
Mg1 : [-0.69419316 11.37692886  5.76568582] : 12
!!!atention to nb coordination!!!
         [1.5876529240633594, 2.0319114435842516, 2.006539055425585]
         [1.5876529240633597, 2.0319114435842516, 2.006539055425585]

ce_symbol  = TY:3
ce_fraction=  0.05059569056059106
species:coords:index
Si1 : [ 0.2610216  13.27435956  3.01274678] : 20
Mg1 : [ 1.85910563 11.35961321  4.29476481] : 4
Mg1 : [-0.69419316 11.37692886  5.76568582] : 12
!!!atention to nb coordination!!!
         [1.5876529240633594, 2.0319114435842516, 2.006539055425585]
         [1.5876529240633597, 2.0319114435842516, 2.006539055425585]

ce_symbol  = TL:3
ce_fraction=  0.03112759796799288
species:coords:index
Si1 : [ 0.2610216  13.27435956  3.01274678] : 20
Mg1 : [ 1.85910563 11.35961321  4.29476481] : 4
Mg1 : [-0.69419316 11.37692886  5.76568582] : 12
!!!atention to nb coordination!!!
         [1.5876529240633594, 2.0319114435842516, 2.006539055425585]
         [1.5876529240633597, 2.0319114435842516, 2.006539055425585]

ce_symbol  = L:2
ce_fraction=  6.411398117829526e-09
species:coords:index
Si1 : [ 0.2610216  13.27435956  3.01274678] : 20
Mg1 : [-0.69419316 11.37692886  5.76568582] : 12
!!!atention to nb coordination!!!
         [1.5876529240633594, 2.006539055425585]
         [1.5876529240633597, 2.006539055425585]

ce_symbol  = A:2
ce_fraction=  3.007774011105074e-09
species:coords:index
Si1 : [ 0.2610216  13.27435956  3.01274678] : 20
Mg1 : [-0.69419316 11.37692886  5.76568582] : 12
!!!atention to nb coordination!!!
         [1.5876529240633594, 2.006539055425585]
         [1.5876529240633597, 2.006539055425585]


**isite= 77
O1 : [ 2.81395786 14.78155019  4.38939268]

ce_symbol  = S:1
ce_fraction=  0.7176321201351153
species:coords:index
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [1.5876529240633603]
         [1.5876529240633597]

ce_symbol  = TS:3
ce_fraction=  0.20064458191712847
species:coords:index
Mg1 : [ 1.89530684 15.96357114  3.05331418] : 13
Mg1 : [ 4.44860563 15.98088679  4.52423519] : 5
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [2.006539055425585, 2.0319114435842525, 1.5876529240633603]
         [2.006539055425585, 2.0319114435842516, 1.5876529240633597]

ce_symbol  = TY:3
ce_fraction=  0.05059569056059101
species:coords:index
Mg1 : [ 1.89530684 15.96357114  3.05331418] : 13
Mg1 : [ 4.44860563 15.98088679  4.52423519] : 5
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [2.006539055425585, 2.0319114435842525, 1.5876529240633603]
         [2.006539055425585, 2.0319114435842516, 1.5876529240633597]

ce_symbol  = TL:3
ce_fraction=  0.031127597967992995
species:coords:index
Mg1 : [ 1.89530684 15.96357114  3.05331418] : 13
Mg1 : [ 4.44860563 15.98088679  4.52423519] : 5
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [2.006539055425585, 2.0319114435842525, 1.5876529240633603]
         [2.006539055425585, 2.0319114435842516, 1.5876529240633597]

ce_symbol  = L:2
ce_fraction=  6.411398117824246e-09
species:coords:index
Mg1 : [ 1.89530684 15.96357114  3.05331418] : 13
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [2.006539055425585, 1.5876529240633603]
         [2.006539055425585, 1.5876529240633597]

ce_symbol  = A:2
ce_fraction=  3.007774011102611e-09
species:coords:index
Mg1 : [ 1.89530684 15.96357114  3.05331418] : 13
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [2.006539055425585, 1.5876529240633603]
         [2.006539055425585, 1.5876529240633597]


**isite= 78
O1 : [4.95454214 3.44544981 8.79889268]

ce_symbol  = S:1
ce_fraction=  0.7176321201351152
species:coords:index
Si1 : [ 4.9179784   4.16085956 10.21575322] : 22
!!!atention to nb coordination!!!
         [1.5876529240633603]
         [1.587652924063359]

ce_symbol  = TS:3
ce_fraction=  0.2006445819171285
species:coords:index
Si1 : [ 4.9179784   4.16085956 10.21575322] : 22
Mg1 : [5.87319316 2.26342886 7.46281418] : 14
Mg1 : [3.31989437 2.24611321 8.93373519] : 6
!!!atention to nb coordination!!!
         [1.5876529240633603, 2.0065390554255846, 2.0319114435842516]
         [1.587652924063359, 2.0065390554255846, 2.0319114435842516]

ce_symbol  = TY:3
ce_fraction=  0.05059569056059119
species:coords:index
Si1 : [ 4.9179784   4.16085956 10.21575322] : 22
Mg1 : [5.87319316 2.26342886 7.46281418] : 14
Mg1 : [3.31989437 2.24611321 8.93373519] : 6
!!!atention to nb coordination!!!
         [1.5876529240633603, 2.0065390554255846, 2.0319114435842516]
         [1.587652924063359, 2.0065390554255846, 2.0319114435842516]

ce_symbol  = TL:3
ce_fraction=  0.031127597967993016
species:coords:index
Si1 : [ 4.9179784   4.16085956 10.21575322] : 22
Mg1 : [5.87319316 2.26342886 7.46281418] : 14
Mg1 : [3.31989437 2.24611321 8.93373519] : 6
!!!atention to nb coordination!!!
         [1.5876529240633603, 2.0065390554255846, 2.0319114435842516]
         [1.587652924063359, 2.0065390554255846, 2.0319114435842516]

ce_symbol  = L:2
ce_fraction=  6.411398117833517e-09
species:coords:index
Si1 : [ 4.9179784   4.16085956 10.21575322] : 22
Mg1 : [5.87319316 2.26342886 7.46281418] : 14
!!!atention to nb coordination!!!
         [1.5876529240633603, 2.0065390554255846]
         [1.587652924063359, 2.0065390554255846]

ce_symbol  = A:2
ce_fraction=  3.0077740111069096e-09
species:coords:index
Si1 : [ 4.9179784   4.16085956 10.21575322] : 22
Mg1 : [5.87319316 2.26342886 7.46281418] : 14
!!!atention to nb coordination!!!
         [1.5876529240633603, 2.0065390554255846]
         [1.587652924063359, 2.0065390554255846]


**isite= 79
O1 : [2.36504214 5.66805019 0.02010732]

ce_symbol  = S:1
ce_fraction=  0.7176321201351151
species:coords:index
Si1 : [ 2.3284784   4.95264044 -1.39675322] : 23
!!!atention to nb coordination!!!
         [1.5876529240633592]
         [1.5876529240633601]

ce_symbol  = TS:3
ce_fraction=  0.20064458191712822
species:coords:index
Si1 : [ 2.3284784   4.95264044 -1.39675322] : 23
Mg1 : [ 0.73039437  6.86738679 -0.11473519] : 7
Mg1 : [3.28369316 6.85007114 1.35618582] : 15
!!!atention to nb coordination!!!
         [1.5876529240633592, 2.0319114435842507, 2.0065390554255846]
         [1.5876529240633601, 2.0319114435842507, 2.0065390554255846]

ce_symbol  = TY:3
ce_fraction=  0.050595690560591204
species:coords:index
Si1 : [ 2.3284784   4.95264044 -1.39675322] : 23
Mg1 : [ 0.73039437  6.86738679 -0.11473519] : 7
Mg1 : [3.28369316 6.85007114 1.35618582] : 15
!!!atention to nb coordination!!!
         [1.5876529240633592, 2.0319114435842507, 2.0065390554255846]
         [1.5876529240633601, 2.0319114435842507, 2.0065390554255846]

ce_symbol  = TL:3
ce_fraction=  0.031127597967993213
species:coords:index
Si1 : [ 2.3284784   4.95264044 -1.39675322] : 23
Mg1 : [ 0.73039437  6.86738679 -0.11473519] : 7
Mg1 : [3.28369316 6.85007114 1.35618582] : 15
!!!atention to nb coordination!!!
         [1.5876529240633592, 2.0319114435842507, 2.0065390554255846]
         [1.5876529240633601, 2.0319114435842507, 2.0065390554255846]

ce_symbol  = L:2
ce_fraction=  6.411398117828198e-09
species:coords:index
Si1 : [ 2.3284784   4.95264044 -1.39675322] : 23
Mg1 : [3.28369316 6.85007114 1.35618582] : 15
!!!atention to nb coordination!!!
         [1.5876529240633592, 2.0065390554255846]
         [1.5876529240633601, 2.0065390554255846]

ce_symbol  = A:2
ce_fraction=  3.0077740111044757e-09
species:coords:index
Si1 : [ 2.3284784   4.95264044 -1.39675322] : 23
Mg1 : [3.28369316 6.85007114 1.35618582] : 15
!!!atention to nb coordination!!!
         [1.5876529240633592, 2.0065390554255846]
         [1.5876529240633601, 2.0065390554255846]

END

