O1 : [ 0.9049392   8.91537152 10.8536976 ] : 64
O1 : [ 2.4368112  6.6851956 11.0532141] : 83
!!!atention to nb coordination!!!
         [1.7489852357695965, 1.7700835023184696, 1.7781928773858147, 1.7380460742402992]
         [1.7489852357695965, 1.7700835023184696, 1.7781928773858147, 1.7380460742402997]

ce_symbol  = SS:4
ce_fraction=  0.0005895421099597536
species:coords:index
O1 : [ 2.6164752   8.85405168 13.17606966] : 58
O1 : [ 4.0320384   8.86338296 10.84970727] : 73
O1 : [ 0.9049392   8.91537152 10.8536976 ] : 64
O1 : [ 2.4368112  6.6851956 11.0532141] : 83
!!!atention to nb coordination!!!
         [1.7489852357695965, 1.7700835023184696, 1.7781928773858147, 1.7380460742402992]
         [1.7489852357695965, 1.7700835023184696, 1.7781928773858147, 1.7380460742402997]


**isite= 27
Al1 : [6.9908208  4.96690704 4.85357139]

ce_symbol  = T:4
ce_fraction=  0.9994104578900402
species:coords:index
O1 : [7.0191888 6.6452044 4.4026641] : 82
O1 : [6.8395248  4.47634832 6.52551966] : 59
O1 : [5.4239616  4.46701704 4.19915727] : 72
O1 : [8.5510608  4.41502848 4.2031476 ] : 65
!!!atention to nb coordination!!!
         [1.7380460742402981, 1.7489852357695959, 1.770083502318469, 1.7781928773858147]
         [1.738046074240299, 1.7489852357695956, 1.770083502318469, 1.7781928773858144]

ce_symbol  = SS:4
ce_fraction=  0.0005895421099597641
species:coords:index
O1 : [7.0191888 6.6452044 4.4026641] : 82
O1 : [6.8395248  4.47634832 6.52551966] : 59
O1 : [5.4239616  4.46701704 4.19915727] : 72
O1 : [8.5510608  4.41502848 4.2031476 ] : 65
!!!atention to nb coordination!!!
         [1.7380460742402981, 1.7489852357695959, 1.770083502318469, 1.7781928773858147]
         [1.738046074240299, 1.7489852357695956, 1.770083502318469, 1.7781928773858144]


**isite= 28
Al1 : [4.8008112  3.27661232 9.73108476]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.62741616  4.10709624 10.74063825] : 46
O1 : [5.834352   4.43102496 9.05538888] : 52
O1 : [4.0339296  2.3261548  8.46082971] : 88
O1 : [ 5.4476016   2.10220408 10.84704705] : 94
!!!atention to nb coordination!!!
         [1.7566324915719689, 1.6903964182715803, 1.7621080494094614, 1.7444037286173464]
         [1.7566324915719689, 1.6903964182715803, 1.7621080494094612, 1.7444037286173462]


**isite= 29
Al1 : [ 4.6551888  10.05378768  3.08053476]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.621648   8.89937504 2.40483888] : 53
O1 : [ 4.0083984  11.22819592  4.19649705] : 95
O1 : [ 5.4220704  11.0042452   1.81027971] : 89
O1 : [5.82858384 9.22330376 4.09008825] : 47
!!!atention to nb coordination!!!
         [1.6903964182715807, 1.744403728617348, 1.7621080494094608, 1.7566324915719687]
         [1.6903964182715794, 1.7444037286173473, 1.7621080494094616, 1.7566324915719684]


**isite= 30
Al1 : [9.3831888  9.94181232 3.08053476]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.1500704   8.9913548   1.81027971] : 90
O1 : [10.55658384 10.77229624  4.09008825] : 44
O1 : [ 8.349648   11.09622496  2.40483888] : 54
O1 : [8.7363984  8.76740408 4.19649705] : 92
!!!atention to nb coordination!!!
         [1.7621080494094616, 1.7566324915719669, 1.6903964182715785, 1.7444037286173482]
         [1.762108049409461, 1.7566324915719678, 1.6903964182715796, 1.7444037286173464]


**isite= 31
Al1 : [0.0728112  3.38858768 9.73108476]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.10058384  2.55810376 10.74063825] : 45
O1 : [-0.6940704   4.3390452   8.46082971] : 91
O1 : [1.106352   2.23417504 9.05538888] : 55
O1 : [ 0.7196016   4.56299592 10.84704705] : 93
!!!atention to nb coordination!!!
         [1.7566324915719678, 1.7621080494094599, 1.6903964182715807, 1.7444037286173466]
         [1.756632491571968, 1.7621080494094608, 1.6903964182715805, 1.7444037286173473]


**isite= 32
Al1 : [ 7.054176   1.7196216 11.4123438]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.935976    2.09553888 13.17074922] : 77
O1 : [ 8.35541616  2.55810376 10.74063825] : 45
O1 : [ 5.4476016   2.10220408 10.84704705] : 94
O1 : [ 7.1648112 -0.0199956 11.0532141] : 80
!!!atention to nb coordination!!!
         [1.8020196065770115, 1.6874438161123737, 1.745568982394816, 1.7797421980267196]
         [1.8020196065770115, 1.6874438161123737, 1.745568982394816, 1.7797421980267178]


**isite= 33
Al1 : [ 2.401824  11.6107784  4.7617938]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.10058384 10.77229624  4.09008825] : 44
O1 : [ 4.0083984  11.22819592  4.19649705] : 95
O1 : [ 2.520024   11.23486112  6.52019922] : 76
O1 : [ 2.2911888 13.3503956  4.4026641] : 81
!!!atention to nb coordination!!!
         [1.687443816112375, 1.745568982394815, 1.8020196065770109, 1.779742198026719]
         [1.6874438161123742, 1.7455689823948155, 1.8020196065770109, 1.7797421980267205]


**isite= 34
Al1 : [7.129824  8.3848216 4.7617938]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.82858384 9.22330376 4.09008825] : 47
O1 : [7.248024   8.76073888 6.52019922] : 79
O1 : [8.7363984  8.76740408 4.19649705] : 92
O1 : [7.0191888 6.6452044 4.4026641] : 82
!!!atention to nb coordination!!!
         [1.687443816112374, 1.8020196065770104, 1.7455689823948155, 1.7797421980267196]
         [1.6874438161123742, 1.8020196065770109, 1.7455689823948162, 1.7797421980267187]


**isite= 35
Al1 : [ 2.326176   4.9455784 11.4123438]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.207976    4.56966112 13.17074922] : 78
O1 : [ 3.62741616  4.10709624 10.74063825] : 46
O1 : [ 0.7196016   4.56299592 10.84704705] : 93
O1 : [ 2.4368112  6.6851956 11.0532141] : 83
!!!atention to nb coordination!!!
         [1.8020196065770115, 1.6874438161123733, 1.7455689823948157, 1.7797421980267183]
         [1.8020196065770115, 1.6874438161123733, 1.7455689823948155, 1.7797421980267185]


**isite= 36
Al1 : [ 2.472744   11.6574348   8.16421518]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.619312   13.32640088  8.58985038] : 105
O1 : [ 0.9966624  11.01224344  8.7122205 ] : 62
O1 : [ 3.952608   11.00957736  8.72286138] : 51
O1 : [ 2.520024   11.23486112  6.52019922] : 76
!!!atention to nb coordination!!!
         [1.7286107943356084, 1.701587086112701, 1.7093280252291536, 1.6981143630991025]
         [1.7286107943356102, 1.701587086112701, 1.709328025229154, 1.6981143630991025]


**isite= 37
Al1 : [6.983256   1.6729652  1.51366518]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.503392   2.32082264 2.07231138] : 50
O1 : [ 6.935976    2.09553888 -0.13035078] : 77
O1 : [6.83668800e+00 3.99912000e-03 1.93930038e+00] : 104
O1 : [8.4593376  2.31815656 2.0616705 ] : 63
!!!atention to nb coordination!!!
         [1.7093280252291545, 1.6981143630991027, 1.72861079433561, 1.701587086112701]
         [1.7093280252291536, 1.6981143630991027, 1.72861079433561, 1.7015870861127012]


**isite= 38
Al1 : [2.255256   4.9922348  1.51366518]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.108688   6.66120088 1.93930038] : 107
O1 : [3.7313376  4.34704344 2.0616705 ] : 60
O1 : [ 2.207976    4.56966112 -0.13035078] : 78
O1 : [0.775392   4.34437736 2.07231138] : 49
!!!atention to nb coordination!!!
         [1.7286107943356104, 1.7015870861127007, 1.6981143630991027, 1.7093280252291536]
         [1.7286107943356104, 1.7015870861127007, 1.6981143630991025, 1.7093280252291532]


**isite= 39
Al1 : [7.200744   8.3381652  8.16421518]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.248024   8.76073888 6.52019922] : 79
O1 : [8.680608   8.98602264 8.72286138] : 48
O1 : [5.7246624  8.98335656 8.7122205 ] : 61
O1 : [7.347312   6.66919912 8.58985038] : 106
!!!atention to nb coordination!!!
         [1.698114363099102, 1.7093280252291536, 1.7015870861127, 1.7286107943356093]
         [1.6981143630991025, 1.7093280252291536, 1.7015870861127007, 1.7286107943356093]


**isite= 40
Cr1 : [2.8008672  6.82383176 6.65055   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.2897984  7.33038696 7.09746696] : 96
O1 : [2.7450768  5.68141648 5.36699385] : 68
O1 : [3.6774384  8.13954224 6.04401984] : 100
O1 : [3.6660912  6.15597872 7.81040592] : 84
!!!atention to nb coordination!!!
         [1.6551923930818806, 1.7192270446082625, 1.6933251226037163, 1.5937082569819008]
         [1.6551923930818806, 1.7192270446082618, 1.6933251226037178, 1.5937082569819]


**isite= 41
Cr1 : [6.6551328  6.50656824 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.7785616   5.19085776 -0.60653016] : 101
O1 : [8.1662016  6.00001304 0.44691696] : 97
O1 : [5.7899088  7.17442128 1.15985592] : 85
O1 : [ 6.7109232   7.64898352 -1.28355615] : 69
!!!atention to nb coordination!!!
         [1.6933251226037183, 1.65519239308188, 1.5937082569818999, 1.7192270446082607]
         [1.6933251226037183, 1.6551923930818795, 1.5937082569819, 1.7192270446082616]


**isite= 42
Cr1 : [1.9271328  0.15863176 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.0505616   1.47434224 -0.60653016] : 102
O1 : [3.4382016  0.66518696 0.44691696] : 98
O1 : [ 1.0619088  -0.50922128  1.15985592] : 86
O1 : [ 1.9829232  -0.98378352 -1.28355615] : 70
!!!atention to nb coordination!!!
         [1.6933251226037178, 1.6551923930818795, 1.5937082569819017, 1.7192270446082625]
         [1.6933251226037176, 1.6551923930818795, 1.593708256981901, 1.7192270446082627]


**isite= 43
Cr1 : [ 7.5288672  13.17176824  6.65055   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.4730768  14.31418352  5.36699385] : 71
O1 : [ 8.3940912  13.83962128  7.81040592] : 87
O1 : [ 8.4054384  11.85605776  6.04401984] : 103
O1 : [ 6.0177984  12.66521304  7.09746696] : 99
!!!atention to nb coordination!!!
         [1.719227044608263, 1.5937082569819008, 1.6933251226037187, 1.6551923930818802]
         [1.719227044608263, 1.5937082569818999, 1.6933251226037174, 1.6551923930818802]


**isite= 44
O1 : [ 1.10058384 10.77229624  4.09008825]

ce_symbol  = L:2
ce_fraction=  0.9999155245937849
species:coords:index
Al1 : [-0.0728112   9.94181232  3.08053476] : 30
Al1 : [ 2.401824  11.6107784  4.7617938] : 33
!!!atention to nb coordination!!!
         [1.756632491571968, 1.6874438161123733]
         [1.7566324915719687, 1.6874438161123742]

ce_symbol  = A:2
ce_fraction=  8.447540621513413e-05
species:coords:index
Al1 : [-0.0728112   9.94181232  3.08053476] : 30
Al1 : [ 2.401824  11.6107784  4.7617938] : 33
!!!atention to nb coordination!!!
         [1.756632491571968, 1.6874438161123733]
         [1.7566324915719687, 1.6874438161123742]


**isite= 45
O1 : [ 8.35541616  2.55810376 10.74063825]

ce_symbol  = L:2
ce_fraction=  0.9999155245937849
species:coords:index
Al1 : [ 7.054176   1.7196216 11.4123438] : 32
Al1 : [9.5288112  3.38858768 9.73108476] : 31
!!!atention to nb coordination!!!
         [1.6874438161123737, 1.7566324915719675]
         [1.6874438161123737, 1.756632491571968]

ce_symbol  = A:2
ce_fraction=  8.447540621513836e-05
species:coords:index
Al1 : [ 7.054176   1.7196216 11.4123438] : 32
Al1 : [9.5288112  3.38858768 9.73108476] : 31
!!!atention to nb coordination!!!
         [1.6874438161123737, 1.7566324915719675]
         [1.6874438161123737, 1.756632491571968]


**isite= 46
O1 : [ 3.62741616  4.10709624 10.74063825]

ce_symbol  = L:2
ce_fraction=  0.9999155245937849
species:coords:index
Al1 : [4.8008112  3.27661232 9.73108476] : 28
Al1 : [ 2.326176   4.9455784 11.4123438] : 35

ce_symbol  = A:2
ce_fraction=  8.447540621513643e-05
species:coords:index
Al1 : [4.8008112  3.27661232 9.73108476] : 28
Al1 : [ 2.326176   4.9455784 11.4123438] : 35


**isite= 47
O1 : [5.82858384 9.22330376 4.09008825]

ce_symbol  = L:2
ce_fraction=  0.9999155245937849
species:coords:index
Al1 : [ 4.6551888  10.05378768  3.08053476] : 29
Al1 : [7.129824  8.3848216 4.7617938] : 34
!!!atention to nb coordination!!!
         [1.7566324915719675, 1.6874438161123744]
         [1.7566324915719684, 1.6874438161123742]

ce_symbol  = A:2
ce_fraction=  8.447540621513437e-05
species:coords:index
Al1 : [ 4.6551888  10.05378768  3.08053476] : 29
Al1 : [7.129824  8.3848216 4.7617938] : 34
!!!atention to nb coordination!!!
         [1.7566324915719675, 1.6874438161123744]
         [1.7566324915719684, 1.6874438161123742]


**isite= 48
O1 : [8.680608   8.98602264 8.72286138]

ce_symbol  = L:2
ce_fraction=  0.6367934453683521
species:coords:index
Al1 : [7.200744   8.3381652  8.16421518] : 39
Al1 : [ 9.5628528  10.02179472  9.82153224] : 23
!!!atention to nb coordination!!!
         [1.709328025229154, 1.7487873934380083]
         [1.7093280252291536, 1.7487873934380072]

ce_symbol  = A:2
ce_fraction=  0.36320655463164786
species:coords:index
Al1 : [7.200744   8.3381652  8.16421518] : 39
Al1 : [ 9.5628528  10.02179472  9.82153224] : 23
!!!atention to nb coordination!!!
         [1.709328025229154, 1.7487873934380083]
         [1.7093280252291536, 1.7487873934380072]


**isite= 49
O1 : [0.775392   4.34437736 2.07231138]

ce_symbol  = L:2
ce_fraction=  0.636793445368349
species:coords:index
Al1 : [2.255256   4.9922348  1.51366518] : 38
Al1 : [-0.1068528   3.30860528  3.17098224] : 22
!!!atention to nb coordination!!!
         [1.7093280252291532, 1.748787393438006]
         [1.7093280252291532, 1.7487873934380056]

ce_symbol  = A:2
ce_fraction=  0.36320655463165086
species:coords:index
Al1 : [2.255256   4.9922348  1.51366518] : 38
Al1 : [-0.1068528   3.30860528  3.17098224] : 22
!!!atention to nb coordination!!!
         [1.7093280252291532, 1.748787393438006]
         [1.7093280252291532, 1.7487873934380056]


**isite= 50
O1 : [5.503392   2.32082264 2.07231138]

ce_symbol  = L:2
ce_fraction=  0.6367934453683463
species:coords:index
Al1 : [6.983256   1.6729652  1.51366518] : 37
Al1 : [4.6211472  3.35659472 3.17098224] : 21
!!!atention to nb coordination!!!
         [1.7093280252291538, 1.748787393438006]
         [1.7093280252291536, 1.7487873934380065]

ce_symbol  = A:2
ce_fraction=  0.36320655463165374
species:coords:index
Al1 : [6.983256   1.6729652  1.51366518] : 37
Al1 : [4.6211472  3.35659472 3.17098224] : 21
!!!atention to nb coordination!!!
         [1.7093280252291538, 1.748787393438006]
         [1.7093280252291536, 1.7487873934380065]


**isite= 51
O1 : [ 3.952608   11.00957736  8.72286138]

ce_symbol  = L:2
ce_fraction=  0.6367934453683445
species:coords:index
Al1 : [ 2.472744   11.6574348   8.16421518] : 36
Al1 : [4.8348528  9.97380528 9.82153224] : 20
!!!atention to nb coordination!!!
         [1.7093280252291532, 1.7487873934380087]
         [1.709328025229154, 1.7487873934380065]

ce_symbol  = A:2
ce_fraction=  0.3632065546316555
species:coords:index
Al1 : [ 2.472744   11.6574348   8.16421518] : 36
Al1 : [4.8348528  9.97380528 9.82153224] : 20
!!!atention to nb coordination!!!
         [1.7093280252291532, 1.7487873934380087]
         [1.709328025229154, 1.7487873934380065]


**isite= 52
O1 : [5.834352   4.43102496 9.05538888]

ce_symbol  = L:2
ce_fraction=  0.9767002318892116
species:coords:index
Al1 : [4.8008112  3.27661232 9.73108476] : 28
Al1 : [7.191288   5.0588868  8.15756463] : 18

ce_symbol  = A:2
ce_fraction=  0.023299768110788342
species:coords:index
Al1 : [4.8008112  3.27661232 9.73108476] : 28
Al1 : [7.191288   5.0588868  8.15756463] : 18


**isite= 53
O1 : [3.621648   8.89937504 2.40483888]

ce_symbol  = L:2
ce_fraction=  0.9767002318892105
species:coords:index
Al1 : [2.264712   8.2715132  1.50701463] : 19
Al1 : [ 4.6551888  10.05378768  3.08053476] : 29
!!!atention to nb coordination!!!
         [1.7440109466721383, 1.6903964182715783]
         [1.7440109466721383, 1.6903964182715794]

ce_symbol  = A:2
ce_fraction=  0.023299768110789407
species:coords:index
Al1 : [2.264712   8.2715132  1.50701463] : 19
Al1 : [ 4.6551888  10.05378768  3.08053476] : 29
!!!atention to nb coordination!!!
         [1.7440109466721383, 1.6903964182715783]
         [1.7440109466721383, 1.6903964182715794]


**isite= 54
O1 : [ 8.349648   11.09622496  2.40483888]

ce_symbol  = L:2
ce_fraction=  0.9767002318892112
species:coords:index
Al1 : [ 6.992712   11.7240868   1.50701463] : 16
Al1 : [9.3831888  9.94181232 3.08053476] : 30
!!!atention to nb coordination!!!
         [1.7440109466721385, 1.6903964182715796]
         [1.7440109466721392, 1.6903964182715796]

ce_symbol  = A:2
ce_fraction=  0.02329976811078884
species:coords:index
Al1 : [ 6.992712   11.7240868   1.50701463] : 16
Al1 : [9.3831888  9.94181232 3.08053476] : 30
!!!atention to nb coordination!!!
         [1.7440109466721385, 1.6903964182715796]
         [1.7440109466721392, 1.6903964182715796]


**isite= 55
O1 : [1.106352   2.23417504 9.05538888]

ce_symbol  = L:2
ce_fraction=  0.9767002318892116
species:coords:index
Al1 : [0.0728112  3.38858768 9.73108476] : 31
Al1 : [2.463288   1.6063132  8.15756463] : 17
!!!atention to nb coordination!!!
         [1.6903964182715803, 1.7440109466721374]
         [1.6903964182715805, 1.7440109466721374]

ce_symbol  = A:2
ce_fraction=  0.02329976811078839
species:coords:index
Al1 : [0.0728112  3.38858768 9.73108476] : 31
Al1 : [2.463288   1.6063132  8.15756463] : 17
!!!atention to nb coordination!!!
         [1.6903964182715803, 1.7440109466721374]
         [1.6903964182715805, 1.7440109466721374]


**isite= 56
O1 : [2.1115248  2.18885168 6.52551966]

ce_symbol  = A:2
ce_fraction=  0.9618567784114511
species:coords:index
Al1 : [2.2628208  1.69829296 4.85357139] : 24
Al1 : [2.463288   1.6063132  8.15756463] : 17

ce_symbol  = L:2
ce_fraction=  0.03814322158854893
species:coords:index
Al1 : [2.2628208  1.69829296 4.85357139] : 24
Al1 : [2.463288   1.6063132  8.15756463] : 17


**isite= 57
O1 : [ 7.3444752  11.14154832 13.17606966]

ce_symbol  = A:2
ce_fraction=  0.9618567784114502
species:coords:index
Al1 : [ 7.1931792  11.63210704 11.50412139] : 25
Al1 : [ 6.992712   11.7240868  14.80811463] : 16
!!!atention to nb coordination!!!
         [1.7489852357695959, 1.7682361871812395]
         [1.7489852357695959, 1.7682361871812402]

ce_symbol  = L:2
ce_fraction=  0.03814322158854978
species:coords:index
Al1 : [ 7.1931792  11.63210704 11.50412139] : 25
Al1 : [ 6.992712   11.7240868  14.80811463] : 16
!!!atention to nb coordination!!!
         [1.7489852357695959, 1.7682361871812395]
         [1.7489852357695959, 1.7682361871812402]


**isite= 58
O1 : [ 2.6164752   8.85405168 13.17606966]

ce_symbol  = A:2
ce_fraction=  0.9618567784114513
species:coords:index
Al1 : [ 2.264712    8.2715132  14.80811463] : 19
Al1 : [ 2.4651792   8.36349296 11.50412139] : 26
!!!atention to nb coordination!!!
         [1.7682361871812402, 1.748985235769597]
         [1.7682361871812402, 1.7489852357695965]

ce_symbol  = L:2
ce_fraction=  0.03814322158854871
species:coords:index
Al1 : [ 2.264712    8.2715132  14.80811463] : 19
Al1 : [ 2.4651792   8.36349296 11.50412139] : 26
!!!atention to nb coordination!!!
         [1.7682361871812402, 1.748985235769597]
         [1.7682361871812402, 1.7489852357695965]


**isite= 59
O1 : [6.8395248  4.47634832 6.52551966]

ce_symbol  = A:2
ce_fraction=  0.9618567784114515
species:coords:index
Al1 : [7.191288   5.0588868  8.15756463] : 18
Al1 : [6.9908208  4.96690704 4.85357139] : 27
!!!atention to nb coordination!!!
         [1.7682361871812422, 1.7489852357695952]
         [1.7682361871812422, 1.7489852357695956]

ce_symbol  = L:2
ce_fraction=  0.03814322158854848
species:coords:index
Al1 : [7.191288   5.0588868  8.15756463] : 18
Al1 : [6.9908208  4.96690704 4.85357139] : 27
!!!atention to nb coordination!!!
         [1.7682361871812422, 1.7489852357695952]
         [1.7682361871812422, 1.7489852357695956]


**isite= 60
O1 : [3.7313376  4.34704344 2.0616705 ]

ce_symbol  = L:2
ce_fraction=  0.6537732412238209
species:coords:index
Al1 : [4.6211472  3.35659472 3.17098224] : 21
Al1 : [2.255256   4.9922348  1.51366518] : 38
!!!atention to nb coordination!!!
         [1.7330096155831447, 1.7015870861127005]
         [1.733009615583144, 1.7015870861127007]

ce_symbol  = A:2
ce_fraction=  0.34622675877617903
species:coords:index
Al1 : [4.6211472  3.35659472 3.17098224] : 21
Al1 : [2.255256   4.9922348  1.51366518] : 38
!!!atention to nb coordination!!!
         [1.7330096155831447, 1.7015870861127005]
         [1.733009615583144, 1.7015870861127007]


**isite= 61
O1 : [5.7246624  8.98335656 8.7122205 ]

ce_symbol  = L:2
ce_fraction=  0.6537732412238239
species:coords:index
Al1 : [4.8348528  9.97380528 9.82153224] : 20
Al1 : [7.200744   8.3381652  8.16421518] : 39
!!!atention to nb coordination!!!
         [1.7330096155831447, 1.7015870861127014]
         [1.7330096155831445, 1.7015870861127007]

ce_symbol  = A:2
ce_fraction=  0.34622675877617626
species:coords:index
Al1 : [4.8348528  9.97380528 9.82153224] : 20
Al1 : [7.200744   8.3381652  8.16421518] : 39
!!!atention to nb coordination!!!
         [1.7330096155831447, 1.7015870861127014]
         [1.7330096155831445, 1.7015870861127007]


**isite= 62
O1 : [ 0.9966624  11.01224344  8.7122205 ]

ce_symbol  = L:2
ce_fraction=  0.6537732412238234
species:coords:index
Al1 : [ 2.472744   11.6574348   8.16421518] : 36
Al1 : [ 0.1068528  10.02179472  9.82153224] : 23
!!!atention to nb coordination!!!
         [1.7015870861127003, 1.7330096155831445]
         [1.701587086112701, 1.7330096155831431]

ce_symbol  = A:2
ce_fraction=  0.3462267587761766
species:coords:index
Al1 : [ 2.472744   11.6574348   8.16421518] : 36
Al1 : [ 0.1068528  10.02179472  9.82153224] : 23
!!!atention to nb coordination!!!
         [1.7015870861127003, 1.7330096155831445]
         [1.701587086112701, 1.7330096155831431]


**isite= 63
O1 : [8.4593376  2.31815656 2.0616705 ]

ce_symbol  = L:2
ce_fraction=  0.6537732412238183
species:coords:index
Al1 : [6.983256   1.6729652  1.51366518] : 37
Al1 : [9.3491472  3.30860528 3.17098224] : 22
!!!atention to nb coordination!!!
         [1.7015870861127012, 1.7330096155831447]
         [1.7015870861127012, 1.7330096155831445]

ce_symbol  = A:2
ce_fraction=  0.34622675877618175
species:coords:index
Al1 : [6.983256   1.6729652  1.51366518] : 37
Al1 : [9.3491472  3.30860528 3.17098224] : 22
!!!atention to nb coordination!!!
         [1.7015870861127012, 1.7330096155831447]
         [1.7015870861127012, 1.7330096155831445]


**isite= 64
O1 : [ 0.9049392   8.91537152 10.8536976 ]

ce_symbol  = A:2
ce_fraction=  0.7174776844441585
species:coords:index
Al1 : [ 0.1068528  10.02179472  9.82153224] : 23
Al1 : [ 2.4651792   8.36349296 11.50412139] : 26
!!!atention to nb coordination!!!
         [1.7106956274413982, 1.7781928773858153]
         [1.7106956274413994, 1.7781928773858147]

ce_symbol  = L:2
ce_fraction=  0.2825223155558414
species:coords:index
Al1 : [ 0.1068528  10.02179472  9.82153224] : 23
Al1 : [ 2.4651792   8.36349296 11.50412139] : 26
!!!atention to nb coordination!!!
         [1.7106956274413982, 1.7781928773858153]
         [1.7106956274413994, 1.7781928773858147]


**isite= 65
O1 : [8.5510608  4.41502848 4.2031476 ]

ce_symbol  = A:2
ce_fraction=  0.7174776844441575
species:coords:index
Al1 : [9.3491472  3.30860528 3.17098224] : 22
Al1 : [6.9908208  4.96690704 4.85357139] : 27
!!!atention to nb coordination!!!
         [1.7106956274413991, 1.7781928773858142]
         [1.7106956274413991, 1.7781928773858144]

ce_symbol  = L:2
ce_fraction=  0.28252231555584245
species:coords:index
Al1 : [9.3491472  3.30860528 3.17098224] : 22
Al1 : [6.9908208  4.96690704 4.85357139] : 27
!!!atention to nb coordination!!!
         [1.7106956274413991, 1.7781928773858142]
         [1.7106956274413991, 1.7781928773858144]


**isite= 66
O1 : [3.8230608  2.25017152 4.2031476 ]

ce_symbol  = A:2
ce_fraction=  0.7174776844441637
species:coords:index
Al1 : [4.6211472  3.35659472 3.17098224] : 21
Al1 : [2.2628208  1.69829296 4.85357139] : 24
!!!atention to nb coordination!!!
         [1.7106956274413998, 1.7781928773858142]
         [1.7106956274414005, 1.7781928773858142]

ce_symbol  = L:2
ce_fraction=  0.28252231555583635
species:coords:index
Al1 : [4.6211472  3.35659472 3.17098224] : 21
Al1 : [2.2628208  1.69829296 4.85357139] : 24
!!!atention to nb coordination!!!
         [1.7106956274413998, 1.7781928773858142]
         [1.7106956274414005, 1.7781928773858142]


**isite= 67
O1 : [ 5.6329392  11.08022848 10.8536976 ]

ce_symbol  = A:2
ce_fraction=  0.7174776844441607
species:coords:index
Al1 : [ 7.1931792  11.63210704 11.50412139] : 25
Al1 : [4.8348528  9.97380528 9.82153224] : 20
!!!atention to nb coordination!!!
         [1.7781928773858142, 1.7106956274413998]
         [1.7781928773858142, 1.7106956274413996]

ce_symbol  = L:2
ce_fraction=  0.2825223155558393
species:coords:index
Al1 : [ 7.1931792  11.63210704 11.50412139] : 25
Al1 : [4.8348528  9.97380528 9.82153224] : 20
!!!atention to nb coordination!!!
         [1.7781928773858142, 1.7106956274413998]
         [1.7781928773858142, 1.7106956274413996]


**isite= 68
O1 : [2.7450768  5.68141648 5.36699385]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.8008672  6.82383176 6.65055   ] : 40
!!!atention to nb coordination!!!
         [1.7192270446082611]
         [1.7192270446082618]


**isite= 69
O1 : [ 6.7109232   7.64898352 12.01754385]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 6.6551328   6.50656824 13.3011    ] : 41


**isite= 70
O1 : [ 1.9829232  12.34661648 12.01754385]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 1.9271328  13.48903176 13.3011    ] : 42


**isite= 71
O1 : [7.4730768  0.98378352 5.36699385]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 7.5288672  -0.15863176  6.65055   ] : 43
!!!atention to nb coordination!!!
         [1.7192270446082636]
         [1.719227044608262]


**isite= 72
O1 : [5.4239616  4.46701704 4.19915727]

ce_symbol  = A:2
ce_fraction=  0.7976351514690064
species:coords:index
Al1 : [6.9908208  4.96690704 4.85357139] : 27
Al1 : [4.6211472  3.35659472 3.17098224] : 21
!!!atention to nb coordination!!!
         [1.7700835023184687, 1.71309444629216]
         [1.770083502318469, 1.7130944462921596]

ce_symbol  = L:2
ce_fraction=  0.20236484853099357
species:coords:index
Al1 : [6.9908208  4.96690704 4.85357139] : 27
Al1 : [4.6211472  3.35659472 3.17098224] : 21
!!!atention to nb coordination!!!
         [1.7700835023184687, 1.71309444629216]
         [1.770083502318469, 1.7130944462921596]


**isite= 73
O1 : [ 4.0320384   8.86338296 10.84970727]

ce_symbol  = A:2
