cif name= ./1521117.cif
./1521117.cif
Full Formula (Ca20 Cu24 O48)
         [2.2683243775080117, 2.292729186229844, 2.356387845111111, 1.9362191798649713, 2.3366665097974333]
         [2.557072686655497, 2.2683243775080126, 2.2927291862298436, 2.3563878451111115, 1.9362191798649726]

ce_symbol  = S:5
ce_fraction=  1.1185197001169331e-08
species:coords:index
O1 : [ 0.10992326  2.8501847  15.91162254] : 68
O1 : [-3.15502687  3.4884744  16.49732643] : 67
O1 : [-0.4386292   5.940518   17.31080407] : 83
O1 : [-2.86691425  6.6672835  15.13068401] : 72
O1 : [-0.59704939  5.2959086  14.00808487] : 84
!!!atention to nb coordination!!!
         [2.2683243775080117, 2.292729186229844, 2.356387845111111, 1.9362191798649713, 2.3366665097974333]
         [2.557072686655497, 2.2683243775080126, 2.2927291862298436, 2.3563878451111115, 1.9362191798649726]


**isite= 17
Ca1 : [5.95091708 4.802972   8.76603499]

ce_symbol  = O:6
ce_fraction=  0.9070716362381169
species:coords:index
O1 : [7.58782114 3.4884744  7.90700261] : 66
O1 : [7.29970852 6.6672835  9.27364504] : 73
O1 : [ 6.75097461  3.5832699  10.5914788 ] : 53
O1 : [4.87142347 5.940518   7.09352497] : 82
O1 : [ 5.02984366  5.2959086  10.39624417] : 85
O1 : [4.32287101 2.8501847  8.49270651] : 69
!!!atention to nb coordination!!!
         [2.2683243775080113, 2.3563878451111124, 2.3366665097974364, 2.2927291862298427, 1.9362191798649748, 2.557072686655497]
         [2.268324377508012, 2.356387845111112, 2.3366665097974355, 2.2927291862298427, 1.9362191798649726, 2.5570726866554967]

ce_symbol  = S:1
ce_fraction=  0.09292830424235592
species:coords:index
O1 : [ 5.02984366  5.2959086  10.39624417] : 85
!!!atention to nb coordination!!!
         [1.9362191798649748]
         [1.9362191798649726]

ce_symbol  = T:5
ce_fraction=  4.833433019959291e-08
species:coords:index
O1 : [7.58782114 3.4884744  7.90700261] : 66
O1 : [7.29970852 6.6672835  9.27364504] : 73
O1 : [4.87142347 5.940518   7.09352497] : 82
O1 : [ 5.02984366  5.2959086  10.39624417] : 85
O1 : [4.32287101 2.8501847  8.49270651] : 69
!!!atention to nb coordination!!!
         [2.2683243775080113, 2.3563878451111124, 2.3366665097974364, 2.2927291862298427, 1.9362191798649748]
         [2.268324377508012, 2.356387845111112, 2.2927291862298427, 1.9362191798649726, 2.5570726866554967]

ce_symbol  = S:5
ce_fraction=  1.1185197001145576e-08
species:coords:index
O1 : [7.58782114 3.4884744  7.90700261] : 66
O1 : [7.29970852 6.6672835  9.27364504] : 73
O1 : [4.87142347 5.940518   7.09352497] : 82
O1 : [ 5.02984366  5.2959086  10.39624417] : 85
O1 : [4.32287101 2.8501847  8.49270651] : 69
!!!atention to nb coordination!!!
         [2.2683243775080113, 2.3563878451111124, 2.3366665097974364, 2.2927291862298427, 1.9362191798649748]
         [2.268324377508012, 2.356387845111112, 2.2927291862298427, 1.9362191798649726, 2.5570726866554967]


**isite= 18
Ca1 : [8.12195233 1.516728   0.63125864]

ce_symbol  = O:6
ce_fraction=  0.9070716362381155
species:coords:index
O1 : [ 7.04245871  0.379182   -1.04125137] : 81
O1 : [ 9.75885639  2.8312256  -0.22777374] : 65
O1 : [ 9.47074377 -0.3475835   1.13886869] : 74
O1 : [7.2008789  1.0237914  2.26146782] : 86
O1 : [8.92200986 2.7364301  2.45670246] : 54
O1 : [6.49390625 3.4695153  0.35793016] : 70
!!!atention to nb coordination!!!
         [2.2927291862298405, 2.268324377508011, 2.3563878451111124, 1.9362191798649737, 2.336666509797436, 2.557072686655497]
         [2.292729186229843, 2.2683243775080117, 2.356387845111112, 1.936219179864973, 2.3366665097974355, 2.557072686655497]

ce_symbol  = S:1
ce_fraction=  0.09292830424235732
species:coords:index
O1 : [7.2008789  1.0237914  2.26146782] : 86
!!!atention to nb coordination!!!
         [1.9362191798649737]
         [1.936219179864973]

ce_symbol  = T:5
ce_fraction=  4.833433019967956e-08
species:coords:index
O1 : [ 7.04245871  0.379182   -1.04125137] : 81
O1 : [ 9.75885639  2.8312256  -0.22777374] : 65
O1 : [ 9.47074377 -0.3475835   1.13886869] : 74
O1 : [7.2008789  1.0237914  2.26146782] : 86
O1 : [6.49390625 3.4695153  0.35793016] : 70
!!!atention to nb coordination!!!
         [2.2927291862298405, 2.268324377508011, 2.3563878451111124, 1.9362191798649737, 2.336666509797436]
         [2.292729186229843, 2.2683243775080117, 2.356387845111112, 1.936219179864973, 2.557072686655497]

ce_symbol  = S:5
ce_fraction=  1.1185197001165554e-08
species:coords:index
O1 : [ 7.04245871  0.379182   -1.04125137] : 81
O1 : [ 9.75885639  2.8312256  -0.22777374] : 65
O1 : [ 9.47074377 -0.3475835   1.13886869] : 74
O1 : [7.2008789  1.0237914  2.26146782] : 86
O1 : [6.49390625 3.4695153  0.35793016] : 70
!!!atention to nb coordination!!!
         [2.2927291862298405, 2.268324377508011, 2.3563878451111124, 1.9362191798649737, 2.336666509797436]
         [2.292729186229843, 2.2683243775080117, 2.356387845111112, 1.936219179864973, 2.557072686655497]


**isite= 19
Ca1 : [0.65291243 1.516728   7.5035177 ]

ce_symbol  = O:6
ce_fraction=  0.9070716362381174
species:coords:index
O1 : [1.73240604 0.379182   9.17602772] : 80
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [-0.69587901 -0.3475835   6.99590766] : 75
O1 : [-0.1471451   2.7364301   5.67807389] : 55
O1 : [-0.98399163  2.8312256   8.36255008] : 64
O1 : [1.57398585 1.0237914  5.87330852] : 87
!!!atention to nb coordination!!!
         [2.292729186229842, 2.5570726866554967, 2.356387845111111, 2.3366665097974355, 2.268324377508013, 1.9362191798649724]
         [2.292729186229842, 2.5570726866554967, 2.356387845111112, 2.3366665097974355, 2.268324377508012, 1.9362191798649728]

ce_symbol  = S:1
ce_fraction=  0.09292830424235546
species:coords:index
O1 : [1.57398585 1.0237914  5.87330852] : 87
!!!atention to nb coordination!!!
         [1.9362191798649724]
         [1.9362191798649728]

ce_symbol  = T:5
ce_fraction=  4.833433019973474e-08
species:coords:index
O1 : [1.73240604 0.379182   9.17602772] : 80
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [-0.69587901 -0.3475835   6.99590766] : 75
O1 : [-0.98399163  2.8312256   8.36255008] : 64
O1 : [1.57398585 1.0237914  5.87330852] : 87
!!!atention to nb coordination!!!
         [2.292729186229842, 2.356387845111111, 2.3366665097974355, 2.268324377508013, 1.9362191798649724]
         [2.292729186229842, 2.5570726866554967, 2.356387845111112, 2.268324377508012, 1.9362191798649728]

ce_symbol  = S:5
ce_fraction=  1.1185197001178422e-08
species:coords:index
O1 : [1.73240604 0.379182   9.17602772] : 80
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [-0.69587901 -0.3475835   6.99590766] : 75
O1 : [-0.98399163  2.8312256   8.36255008] : 64
O1 : [1.57398585 1.0237914  5.87330852] : 87
!!!atention to nb coordination!!!
         [2.292729186229842, 2.356387845111111, 2.3366665097974355, 2.268324377508013, 1.9362191798649724]
         [2.292729186229842, 2.5570726866554967, 2.356387845111112, 2.268324377508012, 1.9362191798649728]


**isite= 20
Cu1 : [2.87638088 3.2040879  9.42983274]

ce_symbol  = S:4
ce_fraction=  0.9295955942289925
species:coords:index
O1 : [4.32287101 2.8501847  8.49270651] : 69
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
O1 : [ 1.45939995  3.2609652  10.44505283] : 88
!!!atention to nb coordination!!!
         [1.7594847973640226, 1.7768916816753249, 2.1294577070606087, 1.744059003067578]
         [1.7594847973640242, 1.7768916816753264, 2.1294577070606073, 1.7440590030675764]

ce_symbol  = SY:4
ce_fraction=  0.036973604582555705
species:coords:index
O1 : [4.32287101 2.8501847  8.49270651] : 69
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
O1 : [ 1.45939995  3.2609652  10.44505283] : 88
!!!atention to nb coordination!!!
         [1.7594847973640226, 1.7768916816753249, 2.1294577070606087, 1.744059003067578]
         [1.7594847973640242, 1.7768916816753264, 2.1294577070606073, 1.7440590030675764]

ce_symbol  = TS:3
ce_fraction=  0.024051332894241162
species:coords:index
O1 : [4.32287101 2.8501847  8.49270651] : 69
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [ 1.45939995  3.2609652  10.44505283] : 88
!!!atention to nb coordination!!!
         [1.7594847973640226, 1.7768916816753249, 1.744059003067578]
         [1.7594847973640242, 1.7768916816753264, 1.7440590030675764]

ce_symbol  = SS:4
ce_fraction=  0.009379468294210547
species:coords:index
O1 : [4.32287101 2.8501847  8.49270651] : 69
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
O1 : [ 1.45939995  3.2609652  10.44505283] : 88
!!!atention to nb coordination!!!
         [1.7594847973640226, 1.7768916816753249, 2.1294577070606087, 1.744059003067578]
         [1.7594847973640242, 1.7768916816753264, 2.1294577070606073, 1.7440590030675764]


**isite= 21
Cu1 : [ 1.55641339  3.2040879  14.9744963 ]

ce_symbol  = S:4
ce_fraction=  0.9295955942289935
species:coords:index
O1 : [ 0.10992326  2.8501847  15.91162254] : 68
O1 : [ 2.97339432  3.2609652  13.95927621] : 89
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
O1 : [ 2.15183576  3.4695153  16.62748285] : 70
!!!atention to nb coordination!!!
         [1.7594847973640255, 1.744059003067575, 2.1294577070606056, 1.7768916816753273]
         [1.7594847973640242, 1.7440590030675764, 2.1294577070606073, 1.7768916816753273]

ce_symbol  = SY:4
ce_fraction=  0.03697360458255547
species:coords:index
O1 : [ 0.10992326  2.8501847  15.91162254] : 68
O1 : [ 2.97339432  3.2609652  13.95927621] : 89
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
O1 : [ 2.15183576  3.4695153  16.62748285] : 70
!!!atention to nb coordination!!!
         [1.7594847973640255, 1.744059003067575, 2.1294577070606056, 1.7768916816753273]
         [1.7594847973640242, 1.7440590030675764, 2.1294577070606073, 1.7768916816753273]

ce_symbol  = TS:3
ce_fraction=  0.024051332894240454
species:coords:index
O1 : [ 0.10992326  2.8501847  15.91162254] : 68
O1 : [ 2.97339432  3.2609652  13.95927621] : 89
O1 : [ 2.15183576  3.4695153  16.62748285] : 70
!!!atention to nb coordination!!!
         [1.7594847973640255, 1.744059003067575, 1.7768916816753273]
         [1.7594847973640242, 1.7440590030675764, 1.7768916816753273]

ce_symbol  = SS:4
ce_fraction=  0.009379468294210526
species:coords:index
O1 : [ 0.10992326  2.8501847  15.91162254] : 68
O1 : [ 2.97339432  3.2609652  13.95927621] : 89
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
O1 : [ 2.15183576  3.4695153  16.62748285] : 70
!!!atention to nb coordination!!!
         [1.7594847973640255, 1.744059003067575, 2.1294577070606056, 1.7768916816753273]
         [1.7594847973640242, 1.7440590030675764, 2.1294577070606073, 1.7768916816753273]


**isite= 22
Cu1 : [3.72744864 3.1156121  6.83971995]

ce_symbol  = S:4
ce_fraction=  0.9295955942289937
species:coords:index
O1 : [5.14442957 3.0587348  5.82449986] : 90
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [2.86342468 3.2356864  4.89713536] : 47
O1 : [4.32287101 2.8501847  8.49270651] : 69
!!!atention to nb coordination!!!
         [1.7440590030675762, 1.759484797364026, 2.129457707060607, 1.7768916816753284]
         [1.7440590030675769, 1.7594847973640246, 2.1294577070606064, 1.7768916816753273]

ce_symbol  = SY:4
ce_fraction=  0.036973604582555386
species:coords:index
O1 : [5.14442957 3.0587348  5.82449986] : 90
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [2.86342468 3.2356864  4.89713536] : 47
O1 : [4.32287101 2.8501847  8.49270651] : 69
!!!atention to nb coordination!!!
         [1.7440590030675762, 1.759484797364026, 2.129457707060607, 1.7768916816753284]
         [1.7440590030675769, 1.7594847973640246, 2.1294577070606064, 1.7768916816753273]

ce_symbol  = TS:3
ce_fraction=  0.02405133289424032
species:coords:index
O1 : [5.14442957 3.0587348  5.82449986] : 90
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [4.32287101 2.8501847  8.49270651] : 69
!!!atention to nb coordination!!!
         [1.7440590030675762, 1.759484797364026, 1.7768916816753284]
         [1.7440590030675769, 1.7594847973640246, 1.7768916816753273]

ce_symbol  = SS:4
ce_fraction=  0.009379468294210538
species:coords:index
O1 : [5.14442957 3.0587348  5.82449986] : 90
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [2.86342468 3.2356864  4.89713536] : 47
O1 : [4.32287101 2.8501847  8.49270651] : 69
!!!atention to nb coordination!!!
         [1.7440590030675762, 1.759484797364026, 2.129457707060607, 1.7768916816753284]
         [1.7440590030675769, 1.7594847973640246, 2.1294577070606064, 1.7768916816753273]


**isite= 23
Cu1 : [5.04741612 3.1156121  1.29505639]

ce_symbol  = S:4
ce_fraction=  0.9295955942289926
species:coords:index
O1 : [ 4.45199375  2.8501847  -0.35793016] : 68
O1 : [5.91144007 3.2356864  3.23764099] : 46
O1 : [3.63043519 3.0587348  2.31027648] : 91
O1 : [6.49390625 3.4695153  0.35793016] : 70
!!!atention to nb coordination!!!
         [1.7768916816753269, 2.129457707060607, 1.7440590030675738, 1.759484797364026]
         [1.7768916816753277, 2.1294577070606064, 1.7440590030675733, 1.759484797364026]

ce_symbol  = SY:4
ce_fraction=  0.036973604582555594
species:coords:index
O1 : [ 4.45199375  2.8501847  -0.35793016] : 68
O1 : [5.91144007 3.2356864  3.23764099] : 46
O1 : [3.63043519 3.0587348  2.31027648] : 91
O1 : [6.49390625 3.4695153  0.35793016] : 70
!!!atention to nb coordination!!!
         [1.7768916816753269, 2.129457707060607, 1.7440590030675738, 1.759484797364026]
         [1.7768916816753277, 2.1294577070606064, 1.7440590030675733, 1.759484797364026]

ce_symbol  = TS:3
ce_fraction=  0.024051332894241353
species:coords:index
O1 : [ 4.45199375  2.8501847  -0.35793016] : 68
O1 : [3.63043519 3.0587348  2.31027648] : 91
O1 : [6.49390625 3.4695153  0.35793016] : 70
!!!atention to nb coordination!!!
         [1.7768916816753269, 1.7440590030675738, 1.759484797364026]
         [1.7768916816753277, 1.7440590030675733, 1.759484797364026]

ce_symbol  = SS:4
ce_fraction=  0.009379468294210507
species:coords:index
O1 : [ 4.45199375  2.8501847  -0.35793016] : 68
O1 : [5.91144007 3.2356864  3.23764099] : 46
O1 : [3.63043519 3.0587348  2.31027648] : 91
O1 : [6.49390625 3.4695153  0.35793016] : 70
!!!atention to nb coordination!!!
         [1.7768916816753269, 2.129457707060607, 1.7440590030675738, 1.759484797364026]
         [1.7768916816753277, 2.1294577070606064, 1.7440590030675733, 1.759484797364026]


**isite= 24
Cu1 : [ 2.21639713  3.2546455  12.20216452]

ce_symbol  = S:4
ce_fraction=  0.976940486327166
species:coords:index
O1 : [ 1.45939995  3.2609652  10.44505283] : 88
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
O1 : [ 2.97339432  3.2609652  13.95927621] : 89
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
!!!atention to nb coordination!!!
         [1.9132501600322154, 1.7436155236704458, 1.9132501600322198, 1.7436155236704487]
         [1.9132501600322167, 1.7436155236704471, 1.9132501600322183, 1.743615523670448]

ce_symbol  = SY:4
ce_fraction=  0.021192857829010692
species:coords:index
O1 : [ 1.45939995  3.2609652  10.44505283] : 88
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
O1 : [ 2.97339432  3.2609652  13.95927621] : 89
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
!!!atention to nb coordination!!!
         [1.9132501600322154, 1.7436155236704458, 1.9132501600322198, 1.7436155236704487]
         [1.9132501600322167, 1.7436155236704471, 1.9132501600322183, 1.743615523670448]

ce_symbol  = SS:4
ce_fraction=  0.0018666558438232349
species:coords:index
O1 : [ 1.45939995  3.2609652  10.44505283] : 88
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
O1 : [ 2.97339432  3.2609652  13.95927621] : 89
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
!!!atention to nb coordination!!!
         [1.9132501600322154, 1.7436155236704458, 1.9132501600322198, 1.7436155236704487]
         [1.9132501600322167, 1.7436155236704471, 1.9132501600322183, 1.743615523670448]


**isite= 25
Cu1 : [4.38743238 3.0650545  4.06738817]

ce_symbol  = S:4
ce_fraction=  0.9769404863271661
species:coords:index
O1 : [3.63043519 3.0587348  2.31027648] : 91
O1 : [5.91144007 3.2356864  3.23764099] : 46
O1 : [5.14442957 3.0587348  5.82449986] : 90
O1 : [2.86342468 3.2356864  4.89713536] : 47
!!!atention to nb coordination!!!
         [1.9132501600322194, 1.7436155236704467, 1.9132501600322183, 1.7436155236704491]
         [1.9132501600322196, 1.743615523670447, 1.9132501600322176, 1.7436155236704491]

ce_symbol  = SY:4
ce_fraction=  0.021192857829010765
species:coords:index
O1 : [3.63043519 3.0587348  2.31027648] : 91
O1 : [5.91144007 3.2356864  3.23764099] : 46
O1 : [5.14442957 3.0587348  5.82449986] : 90
O1 : [2.86342468 3.2356864  4.89713536] : 47
!!!atention to nb coordination!!!
         [1.9132501600322194, 1.7436155236704467, 1.9132501600322183, 1.7436155236704491]
         [1.9132501600322196, 1.743615523670447, 1.9132501600322176, 1.7436155236704491]

ce_symbol  = SS:4
ce_fraction=  0.0018666558438232318
species:coords:index
O1 : [3.63043519 3.0587348  2.31027648] : 91
O1 : [5.91144007 3.2356864  3.23764099] : 46
O1 : [5.14442957 3.0587348  5.82449986] : 90
O1 : [2.86342468 3.2356864  4.89713536] : 47
!!!atention to nb coordination!!!
         [1.9132501600322194, 1.7436155236704467, 1.9132501600322183, 1.7436155236704491]
         [1.9132501600322196, 1.743615523670447, 1.9132501600322176, 1.7436155236704491]


**isite= 26
Cu1 : [ 2.63527275  0.07267655 10.86643424]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [ 3.44496259  0.4992563  12.39739915] : 49
O1 : [ 0.98783168  0.4992563  12.00692989] : 48
O1 : [1.73240604 0.379182   9.17602772] : 80
!!!atention to nb coordination!!!
         [1.7836539649299832, 2.048600175705933, 1.9407699760291695]
         [1.7836539649299818, 2.048600175705931, 1.9407699760291697]


**isite= 27
Cu1 : [ 1.79752152  0.07267655 13.5378948 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [ 2.70038822  0.379182   15.22830132] : 81
O1 : [ 3.44496259  0.4992563  12.39739915] : 49
O1 : [ 0.98783168  0.4992563  12.00692989] : 48
!!!atention to nb coordination!!!
         [1.9407699760291723, 2.04860017570593, 1.7836539649299805]
         [1.9407699760291695, 2.048600175705931, 1.7836539649299818]


**isite= 28
Cu1 : [3.96855676 6.24702345 5.40311845]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [5.61599783 5.8204437  4.26262281] : 50
O1 : [3.15886692 5.8204437  3.87215354] : 51
O1 : [4.87142347 5.940518   7.09352497] : 82
!!!atention to nb coordination!!!
         [2.04860017570593, 1.7836539649299807, 1.9407699760291701]
         [2.048600175705931, 1.7836539649299814, 1.9407699760291695]


**isite= 29
Cu1 : [4.806308   6.24702345 2.7316579 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [3.90344129 5.940518   1.04125137] : 83
O1 : [5.61599783 5.8204437  4.26262281] : 50
O1 : [3.15886692 5.8204437  3.87215354] : 51
!!!atention to nb coordination!!!
         [1.940769976029169, 1.7836539649299818, 2.0486001757059316]
         [1.9407699760291692, 1.7836539649299816, 2.048600175705931]


**isite= 30
Cu1 : [3.30191476 0.         8.13477635]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 4.87142347 -0.379182    7.09352497] : 82
O1 : [1.73240604 0.379182   9.17602772] : 80
!!!atention to nb coordination!!!
         [1.921286289014127, 1.9212862890141273]
         [1.9212862890141276, 1.9212862890141276]


**isite= 31
Cu1 : [5.47295 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 3.90344129 -0.379182    1.04125137] : 83
O1 : [ 7.04245871  0.379182   -1.04125137] : 81
!!!atention to nb coordination!!!
         [1.921286289014128, 1.9212862890141247]
         [1.921286289014128, 1.9212862890141276]


**isite= 32
Cu1 : [-2.84543854  0.04676578 10.92012377]

ce_symbol  = S:4
ce_fraction=  0.9759401069800743
species:coords:index
O1 : [-2.15707645 -0.0315985  12.42993826] : 76
O1 : [-3.64619148  0.3475835   9.27364504] : 73
O1 : [-4.35602928 -0.0315985  11.97439078] : 77
O1 : [-1.13568559 -0.1390334  10.03831401] : 60
!!!atention to nb coordination!!!
         [1.6611812423486343, 1.8554214570693777, 1.8437744642509712, 1.9327092209344403]
         [1.661181242348633, 1.8554214570693792, 1.8437744642509697, 1.9327092209344419]

ce_symbol  = SY:4
ce_fraction=  0.02111100311661844
species:coords:index
O1 : [-2.15707645 -0.0315985  12.42993826] : 76
O1 : [-3.64619148  0.3475835   9.27364504] : 73
O1 : [-4.35602928 -0.0315985  11.97439078] : 77
O1 : [-1.13568559 -0.1390334  10.03831401] : 60
!!!atention to nb coordination!!!
         [1.6611812423486343, 1.8554214570693777, 1.8437744642509712, 1.9327092209344403]
         [1.661181242348633, 1.8554214570693792, 1.8437744642509697, 1.9327092209344419]

ce_symbol  = SS:4
ce_fraction=  0.0029488899033072373
species:coords:index
O1 : [-2.15707645 -0.0315985  12.42993826] : 76
O1 : [-3.64619148  0.3475835   9.27364504] : 73
O1 : [-4.35602928 -0.0315985  11.97439078] : 77
O1 : [-1.13568559 -0.1390334  10.03831401] : 60
!!!atention to nb coordination!!!
         [1.6611812423486343, 1.8554214570693777, 1.8437744642509712, 1.9327092209344403]
         [1.661181242348633, 1.8554214570693792, 1.8437744642509697, 1.9327092209344419]


**isite= 33
Cu1 : [ 7.27823281  0.04676578 13.48420527]

ce_symbol  = S:4
ce_fraction=  0.9759401069800745
species:coords:index
O1 : [ 6.58987072 -0.0315985  11.97439078] : 77
O1 : [ 8.78882355 -0.0315985  12.42993826] : 76
O1 : [ 8.07898575  0.3475835  15.13068401] : 72
O1 : [ 5.56847986 -0.1390334  14.36601503] : 61
!!!atention to nb coordination!!!
         [1.6611812423486318, 1.8437744642509681, 1.85542145706938, 1.932709220934443]
         [1.6611812423486332, 1.843774464250968, 1.8554214570693786, 1.9327092209344423]

ce_symbol  = SY:4
ce_fraction=  0.021111003116618354
species:coords:index
O1 : [ 6.58987072 -0.0315985  11.97439078] : 77
O1 : [ 8.78882355 -0.0315985  12.42993826] : 76
O1 : [ 8.07898575  0.3475835  15.13068401] : 72
O1 : [ 5.56847986 -0.1390334  14.36601503] : 61
!!!atention to nb coordination!!!
         [1.6611812423486318, 1.8437744642509681, 1.85542145706938, 1.932709220934443]
         [1.6611812423486332, 1.843774464250968, 1.8554214570693786, 1.9327092209344423]

ce_symbol  = SS:4
ce_fraction=  0.0029488899033072264
species:coords:index
O1 : [ 6.58987072 -0.0315985  11.97439078] : 77
O1 : [ 8.78882355 -0.0315985  12.42993826] : 76
O1 : [ 8.07898575  0.3475835  15.13068401] : 72
O1 : [ 5.56847986 -0.1390334  14.36601503] : 61
!!!atention to nb coordination!!!
         [1.6611812423486318, 1.8437744642509681, 1.85542145706938, 1.932709220934443]
         [1.6611812423486332, 1.843774464250968, 1.8554214570693786, 1.9327092209344423]


**isite= 34
Cu1 : [9.44926805 6.27293422 5.34942893]

ce_symbol  = S:4
ce_fraction=  0.9759401069800745
species:coords:index
O1 : [10.25002099  5.9721165   6.99590766] : 75
O1 : [7.7395151  6.4587334  6.23123868] : 62
O1 : [10.95985879  6.3512985   4.29516191] : 79
O1 : [8.76090596 6.3512985  3.83961444] : 78
!!!atention to nb coordination!!!
         [1.855421457069384, 1.9327092209344439, 1.8437744642509677, 1.6611812423486323]
         [1.8554214570693826, 1.932709220934442, 1.8437744642509668, 1.6611812423486327]

ce_symbol  = SY:4
ce_fraction=  0.02111100311661826
species:coords:index
O1 : [10.25002099  5.9721165   6.99590766] : 75
O1 : [7.7395151  6.4587334  6.23123868] : 62
O1 : [10.95985879  6.3512985   4.29516191] : 79
O1 : [8.76090596 6.3512985  3.83961444] : 78
!!!atention to nb coordination!!!
         [1.855421457069384, 1.9327092209344439, 1.8437744642509677, 1.6611812423486323]
         [1.8554214570693826, 1.932709220934442, 1.8437744642509668, 1.6611812423486327]

ce_symbol  = SS:4
ce_fraction=  0.002948889903307199
species:coords:index
O1 : [10.25002099  5.9721165   6.99590766] : 75
O1 : [7.7395151  6.4587334  6.23123868] : 62
O1 : [10.95985879  6.3512985   4.29516191] : 79
O1 : [8.76090596 6.3512985  3.83961444] : 78
!!!atention to nb coordination!!!
         [1.855421457069384, 1.9327092209344439, 1.8437744642509677, 1.6611812423486323]
         [1.8554214570693826, 1.932709220934442, 1.8437744642509668, 1.6611812423486327]


**isite= 35
Cu1 : [-0.6744033   6.27293422  2.78534742]

ce_symbol  = S:4
ce_fraction=  0.9759401069800748
species:coords:index
O1 : [0.01395879 6.3512985  4.29516191] : 79
O1 : [-2.18499404  6.3512985   3.83961444] : 78
O1 : [1.03534965 6.4587334  1.90353767] : 63
O1 : [-1.47515623  5.9721165   1.13886869] : 74
!!!atention to nb coordination!!!
         [1.661181242348634, 1.8437744642509692, 1.9327092209344414, 1.8554214570693786]
         [1.6611812423486334, 1.8437744642509688, 1.9327092209344416, 1.8554214570693799]

ce_symbol  = SY:4
ce_fraction=  0.021111003116618066
species:coords:index
O1 : [0.01395879 6.3512985  4.29516191] : 79
O1 : [-2.18499404  6.3512985   3.83961444] : 78
O1 : [1.03534965 6.4587334  1.90353767] : 63
O1 : [-1.47515623  5.9721165   1.13886869] : 74
!!!atention to nb coordination!!!
         [1.661181242348634, 1.8437744642509692, 1.9327092209344414, 1.8554214570693786]
         [1.6611812423486334, 1.8437744642509688, 1.9327092209344416, 1.8554214570693799]

ce_symbol  = SS:4
ce_fraction=  0.0029488899033072095
species:coords:index
O1 : [0.01395879 6.3512985  4.29516191] : 79
O1 : [-2.18499404  6.3512985   3.83961444] : 78
O1 : [1.03534965 6.4587334  1.90353767] : 63
O1 : [-1.47515623  5.9721165   1.13886869] : 74
!!!atention to nb coordination!!!
         [1.661181242348634, 1.8437744642509692, 1.9327092209344414, 1.8554214570693786]
         [1.6611812423486334, 1.8437744642509688, 1.9327092209344416, 1.8554214570693799]


**isite= 36
Cu1 : [8.36906978 3.2293667  9.44610229]

ce_symbol  = S:4
ce_fraction=  0.9844983362120208
species:coords:index
O1 : [ 9.34814046  3.1724894  10.94940896] : 56
O1 : [9.96190837 2.8312256  8.36255008] : 64
O1 : [ 6.75097461  3.5832699  10.5914788 ] : 53
O1 : [7.58782114 3.4884744  7.90700261] : 66
!!!atention to nb coordination!!!
         [1.7949221037774534, 1.9671645793796044, 2.01379413314598, 1.745369324996396]
         [1.7949221037774519, 1.9671645793796055, 2.013794133145978, 1.7453693249963966]

ce_symbol  = SY:4
ce_fraction=  0.01458447602850912
species:coords:index
O1 : [ 9.34814046  3.1724894  10.94940896] : 56
O1 : [9.96190837 2.8312256  8.36255008] : 64
O1 : [ 6.75097461  3.5832699  10.5914788 ] : 53
O1 : [7.58782114 3.4884744  7.90700261] : 66
!!!atention to nb coordination!!!
         [1.7949221037774534, 1.9671645793796044, 2.01379413314598, 1.745369324996396]
