         [2.320562513768979, 2.323029244180663, 1.9428816090829326, 2.387609657419221]
         [2.3205625137689787, 2.323029244180663, 1.9428816090829333, 2.3876096574192207]

ce_symbol  = SS:4
ce_fraction=  0.021596271042411647
species:coords:index
Ho1 : [ 8.57173997  4.1921025  -0.8223757 ] : 11
Ho1 : [9.48416503 6.9868375  2.7284693 ] : 10
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
Ho1 : [6.89976316 6.9868375  0.75561982] : 6
!!!atention to nb coordination!!!
         [2.320562513768979, 2.323029244180663, 1.9428816090829326, 2.387609657419221]
         [2.3205625137689787, 2.323029244180663, 1.9428816090829333, 2.3876096574192207]


**isite= 31
O1 : [9.2819389  0.05086418 4.60757647]

ce_symbol  = S:4
ce_fraction=  0.62601560486137
species:coords:index
Ho1 : [ 8.57173997 -1.3973675   6.2793143 ] : 11
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [9.48416503 1.3973675  2.7284693 ] : 10
Ho1 : [11.15614184 -1.3973675   4.30646482] : 7
!!!atention to nb coordination!!!
         [2.323029244180662, 1.942881609082933, 2.3205625137689783, 2.387609657419221]
         [2.3230292441806637, 1.942881609082933, 2.320562513768978, 2.387609657419222]

ce_symbol  = S:1
ce_fraction=  0.3264844124984977
species:coords:index
Cu1 : [7.95663547 1.3973675  5.06066429] : 12

ce_symbol  = SY:4
ce_fraction=  0.025903711597720633
species:coords:index
Ho1 : [ 8.57173997 -1.3973675   6.2793143 ] : 11
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [9.48416503 1.3973675  2.7284693 ] : 10
Ho1 : [11.15614184 -1.3973675   4.30646482] : 7
!!!atention to nb coordination!!!
         [2.323029244180662, 1.942881609082933, 2.3205625137689783, 2.387609657419221]
         [2.3230292441806637, 1.942881609082933, 2.320562513768978, 2.387609657419222]

ce_symbol  = SS:4
ce_fraction=  0.02159627104241158
species:coords:index
Ho1 : [ 8.57173997 -1.3973675   6.2793143 ] : 11
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [9.48416503 1.3973675  2.7284693 ] : 10
Ho1 : [11.15614184 -1.3973675   4.30646482] : 7
!!!atention to nb coordination!!!
         [2.323029244180662, 1.942881609082933, 2.3205625137689783, 2.387609657419221]
         [2.3230292441806637, 1.942881609082933, 2.320562513768978, 2.387609657419222]


**isite= 32
O1 : [9.2819389  2.74387082 4.60757647]

ce_symbol  = S:4
ce_fraction=  0.6260156048613692
species:coords:index
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [8.57173997 4.1921025  6.2793143 ] : 11
Ho1 : [11.15614184  4.1921025   4.30646482] : 7
Ho1 : [9.48416503 1.3973675  2.7284693 ] : 10
!!!atention to nb coordination!!!
         [1.9428816090829335, 2.323029244180663, 2.387609657419222, 2.3205625137689787]
         [1.9428816090829337, 2.3230292441806633, 2.3876096574192216, 2.3205625137689787]

ce_symbol  = S:1
ce_fraction=  0.3264844124984985
species:coords:index
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
!!!atention to nb coordination!!!
         [1.9428816090829335]
         [1.9428816090829337]

ce_symbol  = SY:4
ce_fraction=  0.02590371159772054
species:coords:index
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [8.57173997 4.1921025  6.2793143 ] : 11
Ho1 : [11.15614184  4.1921025   4.30646482] : 7
Ho1 : [9.48416503 1.3973675  2.7284693 ] : 10
!!!atention to nb coordination!!!
         [1.9428816090829335, 2.323029244180663, 2.387609657419222, 2.3205625137689787]
         [1.9428816090829337, 2.3230292441806633, 2.3876096574192216, 2.3205625137689787]

ce_symbol  = SS:4
ce_fraction=  0.021596271042411706
species:coords:index
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [8.57173997 4.1921025  6.2793143 ] : 11
Ho1 : [11.15614184  4.1921025   4.30646482] : 7
Ho1 : [9.48416503 1.3973675  2.7284693 ] : 10
!!!atention to nb coordination!!!
         [1.9428816090829335, 2.323029244180663, 2.387609657419222, 2.3205625137689787]
         [1.9428816090829337, 2.3230292441806633, 2.3876096574192216, 2.3205625137689787]


**isite= 33
O1 : [8.7739661  2.84559918 1.05673147]

ce_symbol  = S:4
ce_fraction=  0.6260156048613704
species:coords:index
Ho1 : [ 8.57173997  4.1921025  -0.8223757 ] : 11
Ho1 : [6.89976316 1.3973675  0.75561982] : 6
Ho1 : [9.48416503 1.3973675  2.7284693 ] : 10
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
!!!atention to nb coordination!!!
         [2.320562513768981, 2.3876096574192203, 2.3230292441806624, 1.9428816090829348]
         [2.320562513768979, 2.3876096574192207, 2.323029244180663, 1.9428816090829342]

ce_symbol  = S:1
ce_fraction=  0.3264844124984972
species:coords:index
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
!!!atention to nb coordination!!!
         [1.9428816090829348]
         [1.9428816090829342]

ce_symbol  = SY:4
ce_fraction=  0.025903711597720515
species:coords:index
Ho1 : [ 8.57173997  4.1921025  -0.8223757 ] : 11
Ho1 : [6.89976316 1.3973675  0.75561982] : 6
Ho1 : [9.48416503 1.3973675  2.7284693 ] : 10
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
!!!atention to nb coordination!!!
         [2.320562513768981, 2.3876096574192203, 2.3230292441806624, 1.9428816090829348]
         [2.320562513768979, 2.3876096574192207, 2.323029244180663, 1.9428816090829342]

ce_symbol  = SS:4
ce_fraction=  0.021596271042411772
species:coords:index
Ho1 : [ 8.57173997  4.1921025  -0.8223757 ] : 11
Ho1 : [6.89976316 1.3973675  0.75561982] : 6
Ho1 : [9.48416503 1.3973675  2.7284693 ] : 10
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
!!!atention to nb coordination!!!
         [2.320562513768981, 2.3876096574192203, 2.3230292441806624, 1.9428816090829348]
         [2.320562513768979, 2.3876096574192207, 2.323029244180663, 1.9428816090829342]


**isite= 34
O1 : [3.2633039  0.05086418 6.04495853]

ce_symbol  = S:4
ce_fraction=  0.626015604861371
species:coords:index
Ho1 : [ 2.55310497 -1.3973675   4.3732207 ] : 9
Ho1 : [3.46553003 1.3973675  7.9240657 ] : 8
Ho1 : [ 5.13750684 -1.3973675   6.34607018] : 5
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
!!!atention to nb coordination!!!
         [2.323029244180663, 2.320562513768978, 2.387609657419221, 1.9428816090829337]
         [2.3230292441806637, 2.320562513768978, 2.387609657419222, 1.9428816090829333]

ce_symbol  = S:1
ce_fraction=  0.32648441249849686
species:coords:index
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
!!!atention to nb coordination!!!
         [1.9428816090829337]
         [1.9428816090829333]

ce_symbol  = SY:4
ce_fraction=  0.02590371159772063
species:coords:index
Ho1 : [ 2.55310497 -1.3973675   4.3732207 ] : 9
Ho1 : [3.46553003 1.3973675  7.9240657 ] : 8
Ho1 : [ 5.13750684 -1.3973675   6.34607018] : 5
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
!!!atention to nb coordination!!!
         [2.323029244180663, 2.320562513768978, 2.387609657419221, 1.9428816090829337]
         [2.3230292441806637, 2.320562513768978, 2.387609657419222, 1.9428816090829333]

ce_symbol  = SS:4
ce_fraction=  0.02159627104241154
species:coords:index
Ho1 : [ 2.55310497 -1.3973675   4.3732207 ] : 9
Ho1 : [3.46553003 1.3973675  7.9240657 ] : 8
Ho1 : [ 5.13750684 -1.3973675   6.34607018] : 5
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
!!!atention to nb coordination!!!
         [2.323029244180663, 2.320562513768978, 2.387609657419221, 1.9428816090829337]
         [2.3230292441806637, 2.320562513768978, 2.387609657419222, 1.9428816090829333]


**isite= 35
O1 : [2.7553311  5.53860582 2.49411353]

ce_symbol  = S:4
ce_fraction=  0.6260156048613689
species:coords:index
Ho1 : [2.55310497 4.1921025  4.3732207 ] : 9
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
Ho1 : [0.88112816 6.9868375  2.79522518] : 4
Ho1 : [3.46553003 6.9868375  0.8223757 ] : 8
!!!atention to nb coordination!!!
         [2.3205625137689783, 1.9428816090829326, 2.3876096574192216, 2.3230292441806637]
         [2.3205625137689787, 1.942881609082933, 2.387609657419221, 2.323029244180663]

ce_symbol  = S:1
ce_fraction=  0.32648441249849874
species:coords:index
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
!!!atention to nb coordination!!!
         [1.9428816090829326]
         [1.942881609082933]

ce_symbol  = SY:4
ce_fraction=  0.025903711597720595
species:coords:index
Ho1 : [2.55310497 4.1921025  4.3732207 ] : 9
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
Ho1 : [0.88112816 6.9868375  2.79522518] : 4
Ho1 : [3.46553003 6.9868375  0.8223757 ] : 8
!!!atention to nb coordination!!!
         [2.3205625137689783, 1.9428816090829326, 2.3876096574192216, 2.3230292441806637]
         [2.3205625137689787, 1.942881609082933, 2.387609657419221, 2.323029244180663]

ce_symbol  = SS:4
ce_fraction=  0.02159627104241167
species:coords:index
Ho1 : [2.55310497 4.1921025  4.3732207 ] : 9
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
Ho1 : [0.88112816 6.9868375  2.79522518] : 4
Ho1 : [3.46553003 6.9868375  0.8223757 ] : 8
!!!atention to nb coordination!!!
         [2.3205625137689783, 1.9428816090829326, 2.3876096574192216, 2.3230292441806637]
         [2.3205625137689787, 1.942881609082933, 2.387609657419221, 2.323029244180663]

END

