cif name= ./1542046.cif
./1542046.cif
Full Formula (Li40 Fe8 O32)
ce_fraction=  0.14904969383383945
species:coords:index
Li1 : [3.4172229 5.7142382 3.2346843] : 33
Fe1 : [1.0761825 5.6865842 5.9469915] : 42
Li1 : [0.9580314 5.968655  3.4171017] : 2
Li1 : [1.4965806 3.507449  3.5903061] : 14
Li1 : [3.2770902 3.6309702 5.6401986] : 31
Li1 : [3.6507774 6.0765056 5.6816571] : 19
!!!atention to nb coordination!!!
         [2.0148405678670485, 1.8927394572805225, 2.07915059442604, 1.93114464848504, 1.9163921071257872, 2.0806825061714904]
         [2.0148405678670485, 1.8927394572805225, 2.0791505944260407, 1.9311446484850399, 1.9163921071257868, 2.080682506171491]

ce_symbol  = O:6
ce_fraction=  0.014570122158198317
species:coords:index
Li1 : [3.4172229 5.7142382 3.2346843] : 33
Fe1 : [1.0761825 5.6865842 5.9469915] : 42
Li1 : [0.9580314 5.968655  3.4171017] : 2
Li1 : [1.4965806 3.507449  3.5903061] : 14
Li1 : [3.2770902 3.6309702 5.6401986] : 31
Li1 : [3.6507774 6.0765056 5.6816571] : 19
!!!atention to nb coordination!!!
         [2.0148405678670485, 1.8927394572805225, 2.07915059442604, 1.93114464848504, 1.9163921071257872, 2.0806825061714904]
         [2.0148405678670485, 1.8927394572805225, 2.0791505944260407, 1.9311446484850399, 1.9163921071257868, 2.080682506171491]


**isite= 59
O1 : [6.8252868 8.904588  4.5429303]

ce_symbol  = T:4
ce_fraction=  0.8363801840079622
species:coords:index
Fe1 : [5.6556825 8.1404158 3.2660085] : 43
Li1 : [7.9967229 8.1127618 5.9783157] : 32
Li1 : [ 7.8565902 10.1960298  3.5728014] : 30
Li1 : [ 6.0760806 10.319551   5.6226939] : 15
!!!atention to nb coordination!!!
         [1.8927394572805236, 2.014840567867048, 1.9163921071257854, 1.9311446484850374]
         [1.8927394572805236, 2.0148405678670476, 1.916392107125787, 1.9311446484850374]

ce_symbol  = T:6
ce_fraction=  0.14904969383383937
species:coords:index
Fe1 : [5.6556825 8.1404158 3.2660085] : 43
Li1 : [7.9967229 8.1127618 5.9783157] : 32
Li1 : [5.5375314 7.858345  5.7958983] : 3
Li1 : [ 7.8565902 10.1960298  3.5728014] : 30
Li1 : [8.2302774 7.7504944 3.5313429] : 18
Li1 : [ 6.0760806 10.319551   5.6226939] : 15
!!!atention to nb coordination!!!
         [1.8927394572805236, 2.014840567867048, 2.079150594426041, 1.9163921071257854, 2.0806825061714913, 1.9311446484850374]
         [1.8927394572805236, 2.0148405678670476, 2.0791505944260407, 1.916392107125787, 2.080682506171491, 1.9311446484850374]

ce_symbol  = O:6
ce_fraction=  0.014570122158198504
species:coords:index
Fe1 : [5.6556825 8.1404158 3.2660085] : 43
Li1 : [7.9967229 8.1127618 5.9783157] : 32
Li1 : [5.5375314 7.858345  5.7958983] : 3
Li1 : [ 7.8565902 10.1960298  3.5728014] : 30
Li1 : [8.2302774 7.7504944 3.5313429] : 18
Li1 : [ 6.0760806 10.319551   5.6226939] : 15
!!!atention to nb coordination!!!
         [1.8927394572805236, 2.014840567867048, 2.079150594426041, 1.9163921071257854, 2.0806825061714913, 1.9311446484850374]
         [1.8927394572805236, 2.0148405678670476, 2.0791505944260407, 1.916392107125787, 2.080682506171491, 1.9311446484850374]


**isite= 60
O1 : [2.2457868 8.904588  0.0635697]

ce_symbol  = T:4
ce_fraction=  0.8363801840079642
species:coords:index
Fe1 : [1.0761825 8.1404158 1.3404915] : 44
Li1 : [ 3.2770902 10.1960298  1.0336986] : 25
Li1 : [ 3.4172229  8.1127618 -1.3718157] : 39
Li1 : [ 1.4965806 10.319551  -1.0161939] : 8
!!!atention to nb coordination!!!
         [1.8927394572805227, 1.9163921071257861, 2.0148405678670485, 1.9311446484850376]
         [1.8927394572805227, 1.9163921071257872, 2.0148405678670485, 1.9311446484850376]

ce_symbol  = T:6
ce_fraction=  0.14904969383383734
species:coords:index
Fe1 : [1.0761825 8.1404158 1.3404915] : 44
Li1 : [ 0.9580314  7.858345  -1.1893983] : 4
Li1 : [3.6507774 7.7504944 1.0751571] : 21
Li1 : [ 3.2770902 10.1960298  1.0336986] : 25
Li1 : [ 3.4172229  8.1127618 -1.3718157] : 39
Li1 : [ 1.4965806 10.319551  -1.0161939] : 8
!!!atention to nb coordination!!!
         [1.8927394572805227, 2.079150594426042, 2.0806825061714918, 1.9163921071257861, 2.0148405678670485, 1.9311446484850376]
         [1.8927394572805227, 2.079150594426041, 2.0806825061714913, 1.9163921071257872, 2.0148405678670485, 1.9311446484850376]

ce_symbol  = O:6
ce_fraction=  0.014570122158198326
species:coords:index
Fe1 : [1.0761825 8.1404158 1.3404915] : 44
Li1 : [ 0.9580314  7.858345  -1.1893983] : 4
Li1 : [3.6507774 7.7504944 1.0751571] : 21
Li1 : [ 3.2770902 10.1960298  1.0336986] : 25
Li1 : [ 3.4172229  8.1127618 -1.3718157] : 39
Li1 : [ 1.4965806 10.319551  -1.0161939] : 8
!!!atention to nb coordination!!!
         [1.8927394572805227, 2.079150594426042, 2.0806825061714918, 1.9163921071257861, 2.0148405678670485, 1.9311446484850376]
         [1.8927394572805227, 2.079150594426041, 2.0806825061714913, 1.9163921071257872, 2.0148405678670485, 1.9311446484850376]


**isite= 61
O1 : [6.8252868 4.922412  9.1494303]

ce_symbol  = T:4
ce_fraction=  0.8363801840079625
species:coords:index
Fe1 : [5.6556825 5.6865842 7.8725085] : 45
Li1 : [ 6.0760806  3.507449  10.2291939] : 9
Li1 : [7.8565902 3.6309702 8.1793014] : 24
Li1 : [ 7.9967229  5.7142382 10.5848157] : 38
!!!atention to nb coordination!!!
         [1.8927394572805227, 1.9311446484850396, 1.916392107125786, 2.0148405678670485]
         [1.8927394572805227, 1.9311446484850403, 1.916392107125786, 2.014840567867047]

ce_symbol  = T:6
ce_fraction=  0.149049693833839
species:coords:index
Fe1 : [5.6556825 5.6865842 7.8725085] : 45
Li1 : [ 6.0760806  3.507449  10.2291939] : 9
Li1 : [7.8565902 3.6309702 8.1793014] : 24
Li1 : [ 7.9967229  5.7142382 10.5848157] : 38
Li1 : [8.2302774 6.0765056 8.1378429] : 20
Li1 : [ 5.5375314  5.968655  10.4023983] : 5
!!!atention to nb coordination!!!
         [1.8927394572805227, 1.9311446484850396, 1.916392107125786, 2.0148405678670485, 2.0806825061714895, 2.0791505944260416]
         [1.8927394572805227, 1.9311446484850403, 1.916392107125786, 2.014840567867047, 2.08068250617149, 2.0791505944260416]

ce_symbol  = O:6
ce_fraction=  0.014570122158198388
species:coords:index
Fe1 : [5.6556825 5.6865842 7.8725085] : 45
Li1 : [ 6.0760806  3.507449  10.2291939] : 9
Li1 : [7.8565902 3.6309702 8.1793014] : 24
Li1 : [ 7.9967229  5.7142382 10.5848157] : 38
Li1 : [8.2302774 6.0765056 8.1378429] : 20
Li1 : [ 5.5375314  5.968655  10.4023983] : 5
!!!atention to nb coordination!!!
         [1.8927394572805227, 1.9311446484850396, 1.916392107125786, 2.0148405678670485, 2.0806825061714895, 2.0791505944260416]
         [1.8927394572805227, 1.9311446484850403, 1.916392107125786, 2.014840567867047, 2.08068250617149, 2.0791505944260416]


**isite= 62
O1 : [6.9132132 4.295588  4.5429303]

ce_symbol  = T:4
ce_fraction=  0.8363801840079608
species:coords:index
Li1 : [5.7417771 3.5037618 5.9783157] : 37
Fe1 : [8.0828175 3.5314158 3.2660085] : 46
Li1 : [5.8819098 5.5870298 3.5728014] : 27
Li1 : [7.6624194 5.710551  5.6226939] : 10
!!!atention to nb coordination!!!
         [2.014840567867048, 1.8927394572805238, 1.9163921071257866, 1.931144648485038]
         [2.0148405678670476, 1.8927394572805236, 1.916392107125787, 1.9311446484850388]

ce_symbol  = T:6
ce_fraction=  0.14904969383384062
species:coords:index
Li1 : [5.5082226 3.1414944 3.5313429] : 23
Li1 : [8.2009686 3.249345  5.7958983] : 6
Li1 : [5.7417771 3.5037618 5.9783157] : 37
Fe1 : [8.0828175 3.5314158 3.2660085] : 46
Li1 : [5.8819098 5.5870298 3.5728014] : 27
Li1 : [7.6624194 5.710551  5.6226939] : 10
!!!atention to nb coordination!!!
         [2.080682506171491, 2.0791505944260398, 2.014840567867048, 1.8927394572805238, 1.9163921071257866, 1.931144648485038]
         [2.080682506171491, 2.0791505944260393, 2.0148405678670476, 1.8927394572805236, 1.916392107125787, 1.9311446484850388]

ce_symbol  = O:6
ce_fraction=  0.014570122158198598
species:coords:index
Li1 : [5.5082226 3.1414944 3.5313429] : 23
Li1 : [8.2009686 3.249345  5.7958983] : 6
Li1 : [5.7417771 3.5037618 5.9783157] : 37
Fe1 : [8.0828175 3.5314158 3.2660085] : 46
Li1 : [5.8819098 5.5870298 3.5728014] : 27
Li1 : [7.6624194 5.710551  5.6226939] : 10
!!!atention to nb coordination!!!
         [2.080682506171491, 2.0791505944260398, 2.014840567867048, 1.8927394572805238, 1.9163921071257866, 1.931144648485038]
         [2.080682506171491, 2.0791505944260393, 2.0148405678670476, 1.8927394572805236, 1.916392107125787, 1.9311446484850388]


**isite= 63
O1 : [2.3337132 0.313412  4.6700697]

ce_symbol  = T:4
ce_fraction=  0.8363801840079601
species:coords:index
Li1 : [ 3.0829194 -1.101551   3.5903061] : 11
Li1 : [1.1622771 1.1052382 3.2346843] : 36
Fe1 : [3.5033175 1.0775842 5.9469915] : 47
Li1 : [ 1.3024098 -0.9780298  5.6401986] : 26
!!!atention to nb coordination!!!
         [1.9311446484850392, 2.014840567867048, 1.8927394572805223, 1.9163921071257877]
         [1.9311446484850399, 2.014840567867048, 1.8927394572805223, 1.916392107125786]

ce_symbol  = T:6
ce_fraction=  0.1490496938338415
species:coords:index
Li1 : [3.6214686 1.359655  3.4171017] : 7
Li1 : [ 3.0829194 -1.101551   3.5903061] : 11
Li1 : [1.1622771 1.1052382 3.2346843] : 36
Fe1 : [3.5033175 1.0775842 5.9469915] : 47
Li1 : [ 1.3024098 -0.9780298  5.6401986] : 26
Li1 : [0.9287226 1.4675056 5.6816571] : 22
!!!atention to nb coordination!!!
         [2.0791505944260407, 1.9311446484850392, 2.014840567867048, 1.8927394572805223, 1.9163921071257877, 2.08068250617149]
         [2.079150594426041, 1.9311446484850399, 2.014840567867048, 1.8927394572805223, 1.916392107125786, 2.08068250617149]

ce_symbol  = O:6
ce_fraction=  0.014570122158198332
species:coords:index
Li1 : [3.6214686 1.359655  3.4171017] : 7
Li1 : [ 3.0829194 -1.101551   3.5903061] : 11
Li1 : [1.1622771 1.1052382 3.2346843] : 36
Fe1 : [3.5033175 1.0775842 5.9469915] : 47
Li1 : [ 1.3024098 -0.9780298  5.6401986] : 26
Li1 : [0.9287226 1.4675056 5.6816571] : 22
!!!atention to nb coordination!!!
         [2.0791505944260407, 1.9311446484850392, 2.014840567867048, 1.8927394572805223, 1.9163921071257877, 2.08068250617149]
         [2.079150594426041, 1.9311446484850399, 2.014840567867048, 1.8927394572805223, 1.916392107125786, 2.08068250617149]


**isite= 64
O1 : [0.1337214 0.041481  6.9033009]

ce_symbol  = T:5
ce_fraction=  0.5494274289263652
species:coords:index
Li1 : [ 1.3024098 -0.9780298  5.6401986] : 26
Li1 : [0.9287226 1.4675056 5.6816571] : 22
Fe1 : [-1.0761825  1.0775842  7.8725085] : 40
Li1 : [ 0.9580314 -1.359655   8.0236017] : 4
Li1 : [-1.1622771 -1.1052382  5.9783157] : 32
!!!atention to nb coordination!!!
         [2.0001655601165873, 2.039114180688528, 1.8646020112032506, 1.9742702320292016, 1.962186192966899]
         [2.000165560116586, 2.039114180688528, 1.864602011203251, 1.9742702320292007, 1.9621861929668996]

ce_symbol  = O:6
ce_fraction=  0.24677805469653782
species:coords:index
Li1 : [ 1.3024098 -0.9780298  5.6401986] : 26
Li1 : [1.4965806 1.101551  8.1968061] : 8
Li1 : [0.9287226 1.4675056 5.6816571] : 22
Fe1 : [-1.0761825  1.0775842  7.8725085] : 40
Li1 : [ 0.9580314 -1.359655   8.0236017] : 4
Li1 : [-1.1622771 -1.1052382  5.9783157] : 32
!!!atention to nb coordination!!!
         [2.0001655601165873, 2.157380195132903, 2.039114180688528, 1.8646020112032506, 1.9742702320292016, 1.962186192966899]
         [2.000165560116586, 2.1573801951329035, 2.039114180688528, 1.864602011203251, 1.9742702320292007, 1.9621861929668996]

ce_symbol  = T:6
ce_fraction=  0.08320801264568914
species:coords:index
Li1 : [ 1.3024098 -0.9780298  5.6401986] : 26
Li1 : [1.4965806 1.101551  8.1968061] : 8
Li1 : [0.9287226 1.4675056 5.6816571] : 22
Fe1 : [-1.0761825  1.0775842  7.8725085] : 40
Li1 : [ 0.9580314 -1.359655   8.0236017] : 4
Li1 : [-1.1622771 -1.1052382  5.9783157] : 32
!!!atention to nb coordination!!!
         [2.0001655601165873, 2.157380195132903, 2.039114180688528, 1.8646020112032506, 1.9742702320292016, 1.962186192966899]
         [2.000165560116586, 2.1573801951329035, 2.039114180688528, 1.864602011203251, 1.9742702320292007, 1.9621861929668996]

ce_symbol  = T:4
ce_fraction=  0.06618412083611112
species:coords:index
Li1 : [0.9287226 1.4675056 5.6816571] : 22
Fe1 : [-1.0761825  1.0775842  7.8725085] : 40
Li1 : [ 0.9580314 -1.359655   8.0236017] : 4
Li1 : [-1.1622771 -1.1052382  5.9783157] : 32
!!!atention to nb coordination!!!
         [2.039114180688528, 1.8646020112032506, 1.9742702320292016, 1.962186192966899]
         [2.039114180688528, 1.864602011203251, 1.9742702320292007, 1.9621861929668996]

ce_symbol  = S:5
ce_fraction=  0.05440238289529668
species:coords:index
Li1 : [ 1.3024098 -0.9780298  5.6401986] : 26
Li1 : [0.9287226 1.4675056 5.6816571] : 22
Fe1 : [-1.0761825  1.0775842  7.8725085] : 40
Li1 : [ 0.9580314 -1.359655   8.0236017] : 4
Li1 : [-1.1622771 -1.1052382  5.9783157] : 32
!!!atention to nb coordination!!!
         [2.0001655601165873, 2.039114180688528, 1.8646020112032506, 1.9742702320292016, 1.962186192966899]
         [2.000165560116586, 2.039114180688528, 1.864602011203251, 1.9742702320292007, 1.9621861929668996]


**isite= 65
O1 : [4.7132214 4.567519  2.3096991]

ce_symbol  = T:5
ce_fraction=  0.5494274289263618
species:coords:index
Li1 : [5.5375314 5.968655  1.1893983] : 5
Li1 : [3.4172229 5.7142382 3.2346843] : 33
Li1 : [5.8819098 5.5870298 3.5728014] : 27
Li1 : [5.5082226 3.1414944 3.5313429] : 23
Fe1 : [3.5033175 3.5314158 1.3404915] : 41
!!!atention to nb coordination!!!
         [1.9742702320292014, 1.9621861929668996, 2.000165560116584, 2.0391141806885273, 1.8646020112032529]
         [1.9742702320292014, 1.9621861929668996, 2.000165560116585, 2.039114180688528, 1.8646020112032524]

ce_symbol  = O:6
ce_fraction=  0.24677805469654077
species:coords:index
Li1 : [5.5375314 5.968655  1.1893983] : 5
Li1 : [3.4172229 5.7142382 3.2346843] : 33
Li1 : [5.8819098 5.5870298 3.5728014] : 27
Li1 : [6.0760806 3.507449  1.0161939] : 9
Li1 : [5.5082226 3.1414944 3.5313429] : 23
Fe1 : [3.5033175 3.5314158 1.3404915] : 41
!!!atention to nb coordination!!!
         [1.9742702320292014, 1.9621861929668996, 2.000165560116584, 2.1573801951329035, 2.0391141806885273, 1.8646020112032529]
         [1.9742702320292014, 1.9621861929668996, 2.000165560116585, 2.157380195132903, 2.039114180688528, 1.8646020112032524]

ce_symbol  = T:6
ce_fraction=  0.0832080126456887
species:coords:index
Li1 : [5.5375314 5.968655  1.1893983] : 5
Li1 : [3.4172229 5.7142382 3.2346843] : 33
Li1 : [5.8819098 5.5870298 3.5728014] : 27
Li1 : [6.0760806 3.507449  1.0161939] : 9
Li1 : [5.5082226 3.1414944 3.5313429] : 23
Fe1 : [3.5033175 3.5314158 1.3404915] : 41
!!!atention to nb coordination!!!
         [1.9742702320292014, 1.9621861929668996, 2.000165560116584, 2.1573801951329035, 2.0391141806885273, 1.8646020112032529]
         [1.9742702320292014, 1.9621861929668996, 2.000165560116585, 2.157380195132903, 2.039114180688528, 1.8646020112032524]

ce_symbol  = T:4
ce_fraction=  0.0661841208361124
species:coords:index
Li1 : [5.5375314 5.968655  1.1893983] : 5
Li1 : [3.4172229 5.7142382 3.2346843] : 33
Li1 : [5.5082226 3.1414944 3.5313429] : 23
Fe1 : [3.5033175 3.5314158 1.3404915] : 41
!!!atention to nb coordination!!!
         [1.9742702320292014, 1.9621861929668996, 2.0391141806885273, 1.8646020112032529]
         [1.9742702320292014, 1.9621861929668996, 2.039114180688528, 1.8646020112032524]

ce_symbol  = S:5
ce_fraction=  0.05440238289529642
species:coords:index
Li1 : [5.5375314 5.968655  1.1893983] : 5
Li1 : [3.4172229 5.7142382 3.2346843] : 33
Li1 : [5.8819098 5.5870298 3.5728014] : 27
Li1 : [5.5082226 3.1414944 3.5313429] : 23
Fe1 : [3.5033175 3.5314158 1.3404915] : 41
!!!atention to nb coordination!!!
         [1.9742702320292014, 1.9621861929668996, 2.000165560116584, 2.0391141806885273, 1.8646020112032529]
         [1.9742702320292014, 1.9621861929668996, 2.000165560116585, 2.039114180688528, 1.8646020112032524]


**isite= 66
O1 : [9.0252786 4.650481  6.9161991]

ce_symbol  = T:5
ce_fraction=  0.5494274289263664
species:coords:index
Li1 : [10.3212771  3.5037618  7.8411843] : 34
Li1 : [8.2009686 3.249345  5.7958983] : 6
Li1 : [7.8565902 3.6309702 8.1793014] : 24
Li1 : [8.2302774 6.0765056 8.1378429] : 20
Fe1 : [10.2351825  5.6865842  5.9469915] : 42
!!!atention to nb coordination!!!
         [1.9621861929668991, 1.974270232029202, 2.0001655601165873, 2.039114180688528, 1.8646020112032506]
         [1.962186192966899, 1.9742702320292018, 2.0001655601165864, 2.0391141806885287, 1.8646020112032518]

ce_symbol  = O:6
ce_fraction=  0.24677805469653377
species:coords:index
Li1 : [10.3212771  3.5037618  7.8411843] : 34
Li1 : [8.2009686 3.249345  5.7958983] : 6
Li1 : [7.8565902 3.6309702 8.1793014] : 24
Li1 : [8.2302774 6.0765056 8.1378429] : 20
Fe1 : [10.2351825  5.6865842  5.9469915] : 42
Li1 : [7.6624194 5.710551  5.6226939] : 10
!!!atention to nb coordination!!!
         [1.9621861929668991, 1.974270232029202, 2.0001655601165873, 2.039114180688528, 1.8646020112032506, 2.1573801951329035]
         [1.962186192966899, 1.9742702320292018, 2.0001655601165864, 2.0391141806885287, 1.8646020112032518, 2.157380195132904]

ce_symbol  = T:6
ce_fraction=  0.08320801264568858
species:coords:index
Li1 : [10.3212771  3.5037618  7.8411843] : 34
Li1 : [8.2009686 3.249345  5.7958983] : 6
Li1 : [7.8565902 3.6309702 8.1793014] : 24
Li1 : [8.2302774 6.0765056 8.1378429] : 20
Fe1 : [10.2351825  5.6865842  5.9469915] : 42
Li1 : [7.6624194 5.710551  5.6226939] : 10
!!!atention to nb coordination!!!
         [1.9621861929668991, 1.974270232029202, 2.0001655601165873, 2.039114180688528, 1.8646020112032506, 2.1573801951329035]
         [1.962186192966899, 1.9742702320292018, 2.0001655601165864, 2.0391141806885287, 1.8646020112032518, 2.157380195132904]

ce_symbol  = T:4
ce_fraction=  0.06618412083611508
species:coords:index
Li1 : [10.3212771  3.5037618  7.8411843] : 34
Li1 : [8.2009686 3.249345  5.7958983] : 6
Li1 : [8.2302774 6.0765056 8.1378429] : 20
Fe1 : [10.2351825  5.6865842  5.9469915] : 42
!!!atention to nb coordination!!!
         [1.9621861929668991, 1.974270232029202, 2.039114180688528, 1.8646020112032506]
         [1.962186192966899, 1.9742702320292018, 2.0391141806885287, 1.8646020112032518]

ce_symbol  = S:5
ce_fraction=  0.05440238289529617
species:coords:index
Li1 : [10.3212771  3.5037618  7.8411843] : 34
Li1 : [8.2009686 3.249345  5.7958983] : 6
Li1 : [7.8565902 3.6309702 8.1793014] : 24
Li1 : [8.2302774 6.0765056 8.1378429] : 20
Fe1 : [10.2351825  5.6865842  5.9469915] : 42
!!!atention to nb coordination!!!
         [1.9621861929668991, 1.974270232029202, 2.0001655601165873, 2.039114180688528, 1.8646020112032506]
         [1.962186192966899, 1.9742702320292018, 2.0001655601165864, 2.0391141806885287, 1.8646020112032518]


**isite= 67
O1 : [4.4457786 9.176519  2.2968009]

ce_symbol  = T:5
ce_fraction=  0.5494274289263618
species:coords:index
Li1 : [ 5.7417771 10.3232382  1.3718157] : 35
Li1 : [3.6507774 7.7504944 1.0751571] : 21
Fe1 : [5.6556825 8.1404158 3.2660085] : 43
Li1 : [ 3.6214686 10.577655   3.4171017] : 7
Li1 : [ 3.2770902 10.1960298  1.0336986] : 25
!!!atention to nb coordination!!!
         [1.9621861929668982, 2.0391141806885282, 1.864602011203252, 1.9742702320292018, 2.000165560116584]
         [1.962186192966899, 2.039114180688528, 1.864602011203252, 1.9742702320292016, 2.000165560116585]

ce_symbol  = O:6
ce_fraction=  0.24677805469654077
species:coords:index
Li1 : [ 5.7417771 10.3232382  1.3718157] : 35
Li1 : [3.6507774 7.7504944 1.0751571] : 21
Fe1 : [5.6556825 8.1404158 3.2660085] : 43
Li1 : [ 3.6214686 10.577655   3.4171017] : 7
Li1 : [3.0829194 8.116449  3.5903061] : 11
Li1 : [ 3.2770902 10.1960298  1.0336986] : 25
!!!atention to nb coordination!!!
         [1.9621861929668982, 2.0391141806885282, 1.864602011203252, 1.9742702320292018, 2.157380195132902, 2.000165560116584]
         [1.962186192966899, 2.039114180688528, 1.864602011203252, 1.9742702320292016, 2.1573801951329026, 2.000165560116585]

ce_symbol  = T:6
ce_fraction=  0.08320801264568835
species:coords:index
Li1 : [ 5.7417771 10.3232382  1.3718157] : 35
Li1 : [3.6507774 7.7504944 1.0751571] : 21
Fe1 : [5.6556825 8.1404158 3.2660085] : 43
Li1 : [ 3.6214686 10.577655   3.4171017] : 7
Li1 : [3.0829194 8.116449  3.5903061] : 11
Li1 : [ 3.2770902 10.1960298  1.0336986] : 25
!!!atention to nb coordination!!!
         [1.9621861929668982, 2.0391141806885282, 1.864602011203252, 1.9742702320292018, 2.157380195132902, 2.000165560116584]
         [1.962186192966899, 2.039114180688528, 1.864602011203252, 1.9742702320292016, 2.1573801951329026, 2.000165560116585]

ce_symbol  = T:4
ce_fraction=  0.0661841208361128
species:coords:index
Li1 : [ 5.7417771 10.3232382  1.3718157] : 35
Li1 : [3.6507774 7.7504944 1.0751571] : 21
Fe1 : [5.6556825 8.1404158 3.2660085] : 43
Li1 : [ 3.6214686 10.577655   3.4171017] : 7
!!!atention to nb coordination!!!
         [1.9621861929668982, 2.0391141806885282, 1.864602011203252, 1.9742702320292018]
         [1.962186192966899, 2.039114180688528, 1.864602011203252, 1.9742702320292016]

ce_symbol  = S:5
ce_fraction=  0.054402382895296364
species:coords:index
Li1 : [ 5.7417771 10.3232382  1.3718157] : 35
Li1 : [3.6507774 7.7504944 1.0751571] : 21
Fe1 : [5.6556825 8.1404158 3.2660085] : 43
Li1 : [ 3.6214686 10.577655   3.4171017] : 7
Li1 : [ 3.2770902 10.1960298  1.0336986] : 25
!!!atention to nb coordination!!!
         [1.9621861929668982, 2.0391141806885282, 1.864602011203252, 1.9742702320292018, 2.000165560116584]
         [1.962186192966899, 2.039114180688528, 1.864602011203252, 1.9742702320292016, 2.000165560116585]


**isite= 68
O1 : [9.0252786 9.176519  2.3096991]

ce_symbol  = T:5
ce_fraction=  0.5494274289263648
species:coords:index
Fe1 : [10.2351825  8.1404158  1.3404915] : 44
Li1 : [10.3212771 10.3232382  3.2346843] : 36
Li1 : [ 8.2009686 10.577655   1.1893983] : 0
Li1 : [ 7.8565902 10.1960298  3.5728014] : 30
Li1 : [8.2302774 7.7504944 3.5313429] : 18
!!!atention to nb coordination!!!
         [1.864602011203251, 1.9621861929668984, 1.974270232029202, 2.0001655601165855, 2.0391141806885287]
         [1.864602011203252, 1.9621861929668984, 1.9742702320292023, 2.000165560116586, 2.0391141806885282]

ce_symbol  = O:6
ce_fraction=  0.24677805469653671
species:coords:index
Fe1 : [10.2351825  8.1404158  1.3404915] : 44
Li1 : [10.3212771 10.3232382  3.2346843] : 36
Li1 : [ 8.2009686 10.577655   1.1893983] : 0
Li1 : [ 7.8565902 10.1960298  3.5728014] : 30
Li1 : [7.6624194 8.116449  1.0161939] : 12
Li1 : [8.2302774 7.7504944 3.5313429] : 18
!!!atention to nb coordination!!!
         [1.864602011203251, 1.9621861929668984, 1.974270232029202, 2.0001655601165855, 2.1573801951329035, 2.0391141806885287]
         [1.864602011203252, 1.9621861929668984, 1.9742702320292023, 2.000165560116586, 2.1573801951329035, 2.0391141806885282]

ce_symbol  = T:6
ce_fraction=  0.08320801264568867
species:coords:index
Fe1 : [10.2351825  8.1404158  1.3404915] : 44
Li1 : [10.3212771 10.3232382  3.2346843] : 36
Li1 : [ 8.2009686 10.577655   1.1893983] : 0
Li1 : [ 7.8565902 10.1960298  3.5728014] : 30
Li1 : [7.6624194 8.116449  1.0161939] : 12
Li1 : [8.2302774 7.7504944 3.5313429] : 18
!!!atention to nb coordination!!!
         [1.864602011203251, 1.9621861929668984, 1.974270232029202, 2.0001655601165855, 2.1573801951329035, 2.0391141806885287]
         [1.864602011203252, 1.9621861929668984, 1.9742702320292023, 2.000165560116586, 2.1573801951329035, 2.0391141806885282]

ce_symbol  = T:4
ce_fraction=  0.0661841208361138
species:coords:index
Fe1 : [10.2351825  8.1404158  1.3404915] : 44
Li1 : [10.3212771 10.3232382  3.2346843] : 36
Li1 : [ 8.2009686 10.577655   1.1893983] : 0
Li1 : [8.2302774 7.7504944 3.5313429] : 18
!!!atention to nb coordination!!!
         [1.864602011203251, 1.9621861929668984, 1.974270232029202, 2.0391141806885287]
         [1.864602011203252, 1.9621861929668984, 1.9742702320292023, 2.0391141806885282]

ce_symbol  = S:5
ce_fraction=  0.054402382895296045
species:coords:index
Fe1 : [10.2351825  8.1404158  1.3404915] : 44
Li1 : [10.3212771 10.3232382  3.2346843] : 36
Li1 : [ 8.2009686 10.577655   1.1893983] : 0
Li1 : [ 7.8565902 10.1960298  3.5728014] : 30
Li1 : [8.2302774 7.7504944 3.5313429] : 18
!!!atention to nb coordination!!!
         [1.864602011203251, 1.9621861929668984, 1.974270232029202, 2.0001655601165855, 2.0391141806885287]
         [1.864602011203252, 1.9621861929668984, 1.9742702320292023, 2.000165560116586, 2.0391141806885282]


**isite= 69
O1 : [4.4457786 4.650481  6.9033009]

ce_symbol  = T:5
ce_fraction=  0.5494274289263645
species:coords:index
Li1 : [3.2770902 3.6309702 5.6401986] : 31
Li1 : [3.6214686 3.249345  8.0236017] : 1
Li1 : [3.6507774 6.0765056 5.6816571] : 19
Li1 : [5.7417771 3.5037618 5.9783157] : 37
Fe1 : [5.6556825 5.6865842 7.8725085] : 45
!!!atention to nb coordination!!!
         [2.0001655601165855, 1.9742702320292007, 2.0391141806885273, 1.9621861929668984, 1.8646020112032518]
         [2.000165560116585, 1.9742702320292005, 2.039114180688528, 1.962186192966899, 1.8646020112032518]

ce_symbol  = O:6
ce_fraction=  0.24677805469653744
species:coords:index
Li1 : [3.0829194 5.710551  8.1968061] : 13
Li1 : [3.2770902 3.6309702 5.6401986] : 31
Li1 : [3.6214686 3.249345  8.0236017] : 1
Li1 : [3.6507774 6.0765056 5.6816571] : 19
Li1 : [5.7417771 3.5037618 5.9783157] : 37
Fe1 : [5.6556825 5.6865842 7.8725085] : 45
!!!atention to nb coordination!!!
         [2.157380195132903, 2.0001655601165855, 1.9742702320292007, 2.0391141806885273, 1.9621861929668984, 1.8646020112032518]
         [2.1573801951329035, 2.000165560116585, 1.9742702320292005, 2.039114180688528, 1.962186192966899, 1.8646020112032518]

