ce_symbol  = A:2
ce_fraction=  0.7315674224233079
species:coords:index
Sr1 : [6.27477692 2.87753298 5.3756069 ] : 5
Ga1 : [4.030975   5.95253826 5.54849074] : 15
!!!atention to nb coordination!!!
         [2.4173777724798375, 1.8156858607078918]
         [2.417377772479838, 1.8156858607078918]

ce_symbol  = TL:3
ce_fraction=  0.16498808454487726
species:coords:index
Sr1 : [6.27477692 2.87753298 5.3756069 ] : 5
Mn1 : [8.06195 5.5626  5.40262] : 11
Ga1 : [4.030975   5.95253826 5.54849074] : 15
!!!atention to nb coordination!!!
         [2.4173777724798375, 2.4104829582540526, 1.8156858607078918]
         [2.417377772479838, 2.4104829582540526, 1.8156858607078918]

ce_symbol  = TS:3
ce_fraction=  0.04071715982217363
species:coords:index
Sr1 : [6.27477692 2.87753298 5.3756069 ] : 5
Mn1 : [8.06195 5.5626  5.40262] : 11
Ga1 : [4.030975   5.95253826 5.54849074] : 15
!!!atention to nb coordination!!!
         [2.4173777724798375, 2.4104829582540526, 1.8156858607078918]
         [2.417377772479838, 2.4104829582540526, 1.8156858607078918]

ce_symbol  = S:1
ce_fraction=  0.03425159344645459
species:coords:index
Ga1 : [4.030975   5.95253826 5.54849074] : 15

ce_symbol  = TY:3
ce_fraction=  0.028474874032291445
species:coords:index
Sr1 : [6.27477692 2.87753298 5.3756069 ] : 5
Mn1 : [8.06195 5.5626  5.40262] : 11
Ga1 : [4.030975   5.95253826 5.54849074] : 15
!!!atention to nb coordination!!!
         [2.4173777724798375, 2.4104829582540526, 1.8156858607078918]
         [2.417377772479838, 2.4104829582540526, 1.8156858607078918]

ce_symbol  = L:2
ce_fraction=  8.65730895101739e-07
species:coords:index
Sr1 : [6.27477692 2.87753298 5.3756069 ] : 5
Ga1 : [4.030975   5.95253826 5.54849074] : 15
!!!atention to nb coordination!!!
         [2.4173777724798375, 1.8156858607078918]
         [2.417377772479838, 1.8156858607078918]


**isite= 31
O1 : [2.38472481 3.12451242 2.62567332]

ce_symbol  = A:2
ce_fraction=  0.7315674224233093
species:coords:index
Sr1 : [1.78717308 5.46636702 2.6742969 ] : 4
Ga1 : [4.030975   2.39136174 2.84718074] : 14
!!!atention to nb coordination!!!
         [2.4173777724798393, 1.8156858607078918]
         [2.4173777724798384, 1.815685860707892]

ce_symbol  = TL:3
ce_fraction=  0.1649880845448762
species:coords:index
Sr1 : [1.78717308 5.46636702 2.6742969 ] : 4
Mn1 : [0.      2.7813  2.70131] : 9
Ga1 : [4.030975   2.39136174 2.84718074] : 14
!!!atention to nb coordination!!!
         [2.4173777724798393, 2.410482958254052, 1.8156858607078918]
         [2.4173777724798384, 2.4104829582540526, 1.815685860707892]

ce_symbol  = TS:3
ce_fraction=  0.04071715982217346
species:coords:index
Sr1 : [1.78717308 5.46636702 2.6742969 ] : 4
Mn1 : [0.      2.7813  2.70131] : 9
Ga1 : [4.030975   2.39136174 2.84718074] : 14
!!!atention to nb coordination!!!
         [2.4173777724798393, 2.410482958254052, 1.8156858607078918]
         [2.4173777724798384, 2.4104829582540526, 1.815685860707892]

ce_symbol  = S:1
ce_fraction=  0.03425159344645424
species:coords:index
Ga1 : [4.030975   2.39136174 2.84718074] : 14
!!!atention to nb coordination!!!
         [1.8156858607078918]
         [1.815685860707892]

ce_symbol  = TY:3
ce_fraction=  0.0284748740322916
species:coords:index
Sr1 : [1.78717308 5.46636702 2.6742969 ] : 4
Mn1 : [0.      2.7813  2.70131] : 9
Ga1 : [4.030975   2.39136174 2.84718074] : 14
!!!atention to nb coordination!!!
         [2.4173777724798393, 2.410482958254052, 1.8156858607078918]
         [2.4173777724798384, 2.4104829582540526, 1.815685860707892]

ce_symbol  = L:2
ce_fraction=  8.657308951013568e-07
species:coords:index
Sr1 : [1.78717308 5.46636702 2.6742969 ] : 4
Ga1 : [4.030975   2.39136174 2.84718074] : 14
!!!atention to nb coordination!!!
         [2.4173777724798393, 1.8156858607078918]
         [2.4173777724798384, 1.815685860707892]


**isite= 32
O1 : [7.8845871  1.3461492  1.33984976]

ce_symbol  = S:5
ce_fraction=  0.745297164015065
species:coords:index
Sr1 : [ 6.27477692  2.87753298 -0.0270131 ] : 5
Sr1 : [ 6.27477692 -0.09623298  2.6742969 ] : 6
Mn1 : [8.06195 0.      0.     ] : 11
Sr1 : [9.84912308 0.09623298 2.6742969 ] : 3
Mn1 : [8.06195 2.7813  2.70131] : 10
!!!atention to nb coordination!!!
         [2.608627831341146, 2.5402173775858006, 1.90755672165446, 2.6837364489590914, 1.9861242161903938]
         [2.608627831341146, 2.5402173775858006, 1.90755672165446, 2.6837364489590914, 1.9861242161903934]

ce_symbol  = L:2
ce_fraction=  0.2510584109160791
species:coords:index
Mn1 : [8.06195 0.      0.     ] : 11
Mn1 : [8.06195 2.7813  2.70131] : 10
!!!atention to nb coordination!!!
         [1.90755672165446, 1.9861242161903938]
         [1.90755672165446, 1.9861242161903934]

ce_symbol  = T:5
ce_fraction=  0.00363766785060359
species:coords:index
Sr1 : [ 6.27477692  2.87753298 -0.0270131 ] : 5
Sr1 : [ 6.27477692 -0.09623298  2.6742969 ] : 6
Mn1 : [8.06195 0.      0.     ] : 11
Sr1 : [9.84912308 0.09623298 2.6742969 ] : 3
Mn1 : [8.06195 2.7813  2.70131] : 10
!!!atention to nb coordination!!!
         [2.608627831341146, 2.5402173775858006, 1.90755672165446, 2.6837364489590914, 1.9861242161903938]
         [2.608627831341146, 2.5402173775858006, 1.90755672165446, 2.6837364489590914, 1.9861242161903934]

ce_symbol  = A:2
ce_fraction=  6.757218252416299e-06
species:coords:index
Mn1 : [8.06195 0.      0.     ] : 11
Mn1 : [8.06195 2.7813  2.70131] : 10
!!!atention to nb coordination!!!
         [1.90755672165446, 1.9861242161903938]
         [1.90755672165446, 1.9861242161903934]


**isite= 33
O1 : [0.1773629  1.4351508  4.04115976]

ce_symbol  = S:5
ce_fraction=  0.7452971640150676
species:coords:index
Mn1 : [0.      2.7813  2.70131] : 9
Mn1 : [0.      0.      5.40262] : 8
Sr1 : [ 1.78717308 -0.09623298  2.6742969 ] : 4
Sr1 : [1.78717308 2.87753298 5.3756069 ] : 7
Sr1 : [-1.78717308  2.68506702  5.3756069 ] : 2
!!!atention to nb coordination!!!
         [1.9075567216544607, 1.9861242161903931, 2.6086278313411455, 2.5402173775858015, 2.6837364489590905]
         [1.9075567216544604, 1.9861242161903931, 2.608627831341146, 2.5402173775858006, 2.6837364489590914]

ce_symbol  = L:2
ce_fraction=  0.25105841091607656
species:coords:index
Mn1 : [0.      2.7813  2.70131] : 9
Mn1 : [0.      0.      5.40262] : 8
!!!atention to nb coordination!!!
         [1.9075567216544607, 1.9861242161903931]
         [1.9075567216544604, 1.9861242161903931]

ce_symbol  = T:5
ce_fraction=  0.0036376678506035566
species:coords:index
Mn1 : [0.      2.7813  2.70131] : 9
Mn1 : [0.      0.      5.40262] : 8
Sr1 : [ 1.78717308 -0.09623298  2.6742969 ] : 4
Sr1 : [1.78717308 2.87753298 5.3756069 ] : 7
Sr1 : [-1.78717308  2.68506702  5.3756069 ] : 2
!!!atention to nb coordination!!!
         [1.9075567216544607, 1.9861242161903931, 2.6086278313411455, 2.5402173775858015, 2.6837364489590905]
         [1.9075567216544604, 1.9861242161903931, 2.608627831341146, 2.5402173775858006, 2.6837364489590914]

ce_symbol  = A:2
ce_fraction=  6.7572182524162345e-06
species:coords:index
Mn1 : [0.      2.7813  2.70131] : 9
Mn1 : [0.      0.      5.40262] : 8
!!!atention to nb coordination!!!
         [1.9075567216544607, 1.9861242161903931]
         [1.9075567216544604, 1.9861242161903931]


**isite= 34
O1 : [0.1773629  1.3461492  1.33984976]

ce_symbol  = S:5
ce_fraction=  0.7452971640150647
species:coords:index
Sr1 : [ 1.78717308  2.87753298 -0.0270131 ] : 7
Mn1 : [0. 0. 0.] : 8
Mn1 : [0.      2.7813  2.70131] : 9
Sr1 : [-1.78717308  0.09623298  2.6742969 ] : 1
Sr1 : [ 1.78717308 -0.09623298  2.6742969 ] : 4
!!!atention to nb coordination!!!
         [2.6086278313411455, 1.90755672165446, 1.9861242161903938, 2.68373644895909, 2.5402173775858]
         [2.608627831341146, 1.90755672165446, 1.9861242161903934, 2.6837364489590914, 2.5402173775858006]

ce_symbol  = L:2
ce_fraction=  0.2510584109160794
species:coords:index
Mn1 : [0. 0. 0.] : 8
Mn1 : [0.      2.7813  2.70131] : 9
!!!atention to nb coordination!!!
         [1.90755672165446, 1.9861242161903938]
         [1.90755672165446, 1.9861242161903934]

ce_symbol  = T:5
ce_fraction=  0.0036376678506035887
species:coords:index
Sr1 : [ 1.78717308  2.87753298 -0.0270131 ] : 7
Mn1 : [0. 0. 0.] : 8
Mn1 : [0.      2.7813  2.70131] : 9
Sr1 : [-1.78717308  0.09623298  2.6742969 ] : 1
Sr1 : [ 1.78717308 -0.09623298  2.6742969 ] : 4
!!!atention to nb coordination!!!
         [2.6086278313411455, 1.90755672165446, 1.9861242161903938, 2.68373644895909, 2.5402173775858]
         [2.608627831341146, 1.90755672165446, 1.9861242161903934, 2.6837364489590914, 2.5402173775858006]

ce_symbol  = A:2
ce_fraction=  6.757218252416271e-06
species:coords:index
Mn1 : [0. 0. 0.] : 8
Mn1 : [0.      2.7813  2.70131] : 9
!!!atention to nb coordination!!!
         [1.90755672165446, 1.9861242161903938]
         [1.90755672165446, 1.9861242161903934]


**isite= 35
O1 : [7.8845871  1.4351508  4.04115976]

ce_symbol  = S:5
ce_fraction=  0.745297164015065
species:coords:index
Mn1 : [8.06195 0.      5.40262] : 11
Sr1 : [ 6.27477692 -0.09623298  2.6742969 ] : 6
Sr1 : [9.84912308 2.68506702 5.3756069 ] : 0
Mn1 : [8.06195 2.7813  2.70131] : 10
Sr1 : [6.27477692 2.87753298 5.3756069 ] : 5
!!!atention to nb coordination!!!
         [1.9861242161903931, 2.6086278313411455, 2.683736448959092, 1.9075567216544607, 2.5402173775858015]
         [1.9861242161903931, 2.608627831341146, 2.6837364489590914, 1.9075567216544604, 2.5402173775858006]

ce_symbol  = L:2
ce_fraction=  0.2510584109160791
species:coords:index
Mn1 : [8.06195 0.      5.40262] : 11
Mn1 : [8.06195 2.7813  2.70131] : 10
!!!atention to nb coordination!!!
         [1.9861242161903931, 1.9075567216544607]
         [1.9861242161903931, 1.9075567216544604]

ce_symbol  = T:5
ce_fraction=  0.003637667850603571
species:coords:index
Mn1 : [8.06195 0.      5.40262] : 11
Sr1 : [ 6.27477692 -0.09623298  2.6742969 ] : 6
Sr1 : [9.84912308 2.68506702 5.3756069 ] : 0
Mn1 : [8.06195 2.7813  2.70131] : 10
Sr1 : [6.27477692 2.87753298 5.3756069 ] : 5
!!!atention to nb coordination!!!
         [1.9861242161903931, 2.6086278313411455, 2.683736448959092, 1.9075567216544607, 2.5402173775858015]
         [1.9861242161903931, 2.608627831341146, 2.6837364489590914, 1.9075567216544604, 2.5402173775858006]

ce_symbol  = A:2
ce_fraction=  6.757218252416356e-06
species:coords:index
Mn1 : [8.06195 0.      5.40262] : 11
Mn1 : [8.06195 2.7813  2.70131] : 10
!!!atention to nb coordination!!!
         [1.9861242161903931, 1.9075567216544607]
         [1.9861242161903931, 1.9075567216544604]

END

