cif name= ./1521415.cif
./1521415.cif
Full Formula (Ce16 Zr16 O64)
O1 : [10.21119  8.31633  7.57944] : 45
O1 : [ 8.00052 10.31646  5.36877] : 65
!!!atention to nb coordination!!!
         [1.7316195053423244, 1.9817060024892685]
         [1.7316195053423247, 1.9817060024892685]

ce_symbol  = TS:3
ce_fraction=  0.4063371420797195
species:coords:index
O1 : [7.89525 8.00052 5.36877] : 75
O1 : [10.21119  8.31633  7.57944] : 45
O1 : [ 8.00052 10.31646  5.36877] : 65
!!!atention to nb coordination!!!
         [2.0916171507859653, 1.7316195053423244, 1.9817060024892685]
         [2.091617150785965, 1.7316195053423247, 1.9817060024892685]


**isite= 25
Zr1 : [3.884463 6.589902 3.989733]

ce_symbol  = L:2
ce_fraction=  0.5936628579202783
species:coords:index
O1 : [4.94769 7.47417 2.94756] : 47
O1 : [2.73702 5.47404 5.15823] : 67
!!!atention to nb coordination!!!
         [1.731619505342325, 1.9817060024892692]
         [1.7316195053423251, 1.9817060024892694]

ce_symbol  = TS:3
ce_fraction=  0.4063371420797216
species:coords:index
O1 : [2.63175 7.78998 5.15823] : 73
O1 : [4.94769 7.47417 2.94756] : 47
O1 : [2.73702 5.47404 5.15823] : 67
!!!atention to nb coordination!!!
         [2.0916171507859653, 1.731619505342325, 1.9817060024892692]
         [2.0916171507859653, 1.7316195053423251, 1.9817060024892694]


**isite= 26
Zr1 : [1.379037 3.937098 9.253233]

ce_symbol  = L:2
ce_fraction=  0.5936628579202772
species:coords:index
O1 : [0.31581 3.05283 8.21106] : 46
O1 : [ 2.52648  5.05296 10.42173] : 66

ce_symbol  = TS:3
ce_fraction=  0.40633714207972277
species:coords:index
O1 : [ 2.63175  2.73702 10.42173] : 72
O1 : [0.31581 3.05283 8.21106] : 46
O1 : [ 2.52648  5.05296 10.42173] : 66


**isite= 27
Zr1 : [6.642537 1.326402 1.273767]

ce_symbol  = L:2
ce_fraction=  0.5936628579202775
species:coords:index
O1 : [7.78998 0.21054 0.10527] : 64
O1 : [5.57931 2.21067 2.31594] : 44

ce_symbol  = TS:3
ce_fraction=  0.40633714207972244
species:coords:index
O1 : [7.78998 0.21054 0.10527] : 64
O1 : [5.57931 2.21067 2.31594] : 44
O1 : [7.89525 2.52648 0.10527] : 74
!!!atention to nb coordination!!!
         [1.9817060024892688, 1.7316195053423258, 2.0916171507859644]
         [1.9817060024892688, 1.7316195053423258, 2.091617150785965]


**isite= 28
Zr1 : [6.621483 6.621483 6.621483]

ce_symbol  = C:8
ce_fraction=  0.9993322917856203
species:coords:index
O1 : [5.47404 7.78998 5.36877] : 95
O1 : [5.47404 5.47404 5.47404] : 56
O1 : [8.00052 8.00052 8.00052] : 36
O1 : [7.89525 8.00052 5.36877] : 75
O1 : [5.36877 5.47404 7.78998] : 86
O1 : [5.36877 7.89525 8.00052] : 77
O1 : [7.78998 5.36877 5.47404] : 91
O1 : [8.00052 5.36877 7.89525] : 81
!!!atention to nb coordination!!!
         [2.061868215387928, 1.9874295747892552, 2.3885621495173592, 2.256881759868469, 2.061868215387928, 2.256881759868469, 2.061868215387928, 2.256881759868469]
         [2.061868215387928, 1.9874295747892552, 2.3885621495173592, 2.2568817598684694, 2.061868215387928, 2.2568817598684694, 2.061868215387928, 2.2568817598684694]

ce_symbol  = BO_1:8
ce_fraction=  0.0006677082143796659
species:coords:index
O1 : [5.47404 7.78998 5.36877] : 95
O1 : [5.47404 5.47404 5.47404] : 56
O1 : [8.00052 8.00052 8.00052] : 36
O1 : [7.89525 8.00052 5.36877] : 75
O1 : [5.36877 5.47404 7.78998] : 86
O1 : [5.36877 7.89525 8.00052] : 77
O1 : [7.78998 5.36877 5.47404] : 91
O1 : [8.00052 5.36877 7.89525] : 81
!!!atention to nb coordination!!!
         [2.061868215387928, 1.9874295747892552, 2.3885621495173592, 2.256881759868469, 2.061868215387928, 2.256881759868469, 2.061868215387928, 2.256881759868469]
         [2.061868215387928, 1.9874295747892552, 2.3885621495173592, 2.2568817598684694, 2.061868215387928, 2.2568817598684694, 2.061868215387928, 2.2568817598684694]


**isite= 29
Zr1 : [9.169017 3.905517 1.357983]

ce_symbol  = C:8
ce_fraction=  0.9993322917856203
species:coords:index
O1 : [10.31646  5.05296  0.21054] : 57
O1 : [7.89525 2.52648 0.10527] : 74
O1 : [10.42173  2.63175  2.73702] : 76
O1 : [7.78998 2.52648 2.73702] : 37
O1 : [7.78998 5.15823 2.63175] : 82
O1 : [10.42173  5.05296  2.52648] : 87
O1 : [8.00052 5.15823 0.21054] : 90
O1 : [10.31646  2.73702  0.10527] : 92

ce_symbol  = BO_1:8
ce_fraction=  0.0006677082143796604
species:coords:index
O1 : [10.31646  5.05296  0.21054] : 57
O1 : [7.89525 2.52648 0.10527] : 74
O1 : [10.42173  2.63175  2.73702] : 76
O1 : [7.78998 2.52648 2.73702] : 37
O1 : [7.78998 5.15823 2.63175] : 82
O1 : [10.42173  5.05296  2.52648] : 87
O1 : [8.00052 5.15823 0.21054] : 90
O1 : [10.31646  2.73702  0.10527] : 92


**isite= 30
Zr1 : [1.357983 9.169017 3.905517]

ce_symbol  = C:8
ce_fraction=  0.9993322917856203
species:coords:index
O1 : [ 2.73702 10.42173  2.63175] : 80
O1 : [2.73702 7.78998 2.52648] : 38
O1 : [ 2.52648 10.42173  5.05296] : 89
O1 : [ 0.21054 10.31646  5.05296] : 58
O1 : [ 0.10527 10.31646  2.73702] : 84
O1 : [0.10527 7.89525 2.52648] : 79
O1 : [2.63175 7.78998 5.15823] : 73
O1 : [0.21054 8.00052 5.15823] : 94

ce_symbol  = BO_1:8
ce_fraction=  0.0006677082143796591
species:coords:index
O1 : [ 2.73702 10.42173  2.63175] : 80
O1 : [2.73702 7.78998 2.52648] : 38
O1 : [ 2.52648 10.42173  5.05296] : 89
O1 : [ 0.21054 10.31646  5.05296] : 58
O1 : [ 0.10527 10.31646  2.73702] : 84
O1 : [0.10527 7.89525 2.52648] : 79
O1 : [2.63175 7.78998 5.15823] : 73
O1 : [0.21054 8.00052 5.15823] : 94


**isite= 31
Zr1 : [3.905517 1.357983 9.169017]

ce_symbol  = C:8
ce_fraction=  0.9993322917856203
species:coords:index
O1 : [ 5.05296  2.52648 10.42173] : 93
O1 : [2.52648 2.73702 7.78998] : 39
O1 : [ 2.63175  2.73702 10.42173] : 72
O1 : [5.15823 2.63175 7.78998] : 78
O1 : [ 5.05296  0.21054 10.31646] : 59
O1 : [ 2.73702  0.10527 10.31646] : 88
O1 : [2.52648 0.10527 7.89525] : 83
O1 : [5.15823 0.21054 8.00052] : 85

ce_symbol  = BO_1:8
ce_fraction=  0.0006677082143796604
species:coords:index
O1 : [ 5.05296  2.52648 10.42173] : 93
O1 : [2.52648 2.73702 7.78998] : 39
O1 : [ 2.63175  2.73702 10.42173] : 72
O1 : [5.15823 2.63175 7.78998] : 78
O1 : [ 5.05296  0.21054 10.31646] : 59
O1 : [ 2.73702  0.10527 10.31646] : 88
O1 : [2.52648 0.10527 7.89525] : 83
O1 : [5.15823 0.21054 8.00052] : 85


**isite= 32
O1 : [0.21054 0.21054 0.21054]

ce_symbol  = T:4
ce_fraction=  0.9478900511339451
species:coords:index
Ce1 : [-1.357983  1.326402 -1.294821] : 13
Ce1 : [ 1.326402 -1.294821 -1.357983] : 9
Ce1 : [-1.294821 -1.357983  1.326402] : 7
Ce1 : [1.389564 1.389564 1.389564] : 0
!!!atention to nb coordination!!!
         [2.443670220159423, 2.443670220159423, 2.443670220159423, 2.042129471343088]
         [2.4436702201594223, 2.4436702201594223, 2.4436702201594223, 2.042129471343088]

ce_symbol  = ET:7
ce_fraction=  0.052109948866054856
species:coords:index
Ce1 : [-1.357983  1.326402 -1.294821] : 13
Ce1 : [ 1.326402 -1.294821 -1.357983] : 9
Ce1 : [-1.294821 -1.357983  1.326402] : 7
O1 : [-0.21054  2.73702  0.10527] : 92
Ce1 : [1.389564 1.389564 1.389564] : 0
O1 : [ 2.73702  0.10527 -0.21054] : 88
O1 : [ 0.10527 -0.21054  2.73702] : 84
!!!atention to nb coordination!!!
         [2.443670220159423, 2.443670220159423, 2.443670220159423, 2.5634920186534615, 2.042129471343088, 2.5634920186534615, 2.5634920186534615]
         [2.4436702201594223, 2.4436702201594223, 2.4436702201594223, 2.5634920186534615, 2.042129471343088, 2.5634920186534615, 2.5634920186534615]


**isite= 33
O1 : [ 5.05296 10.31646  5.47404]

ce_symbol  = T:4
ce_fraction=  0.9478900511339449
species:coords:index
Ce1 : [ 6.558321 11.884983  6.589902] : 6
Ce1 : [3.873936 9.137436 6.653064] : 1
Ce1 : [6.621483 9.200598 3.968679] : 14
Ce1 : [ 3.937098 11.821821  3.905517] : 8
!!!atention to nb coordination!!!
         [2.4436702201594214, 2.042129471343088, 2.4436702201594223, 2.4436702201594227]
         [2.4436702201594227, 2.042129471343088, 2.4436702201594223, 2.4436702201594227]

ce_symbol  = ET:7
ce_fraction=  0.05210994886605509
species:coords:index
Ce1 : [ 6.558321 11.884983  6.589902] : 6
Ce1 : [3.873936 9.137436 6.653064] : 1
Ce1 : [6.621483 9.200598 3.968679] : 14
O1 : [5.47404 7.78998 5.36877] : 95
O1 : [ 5.15823 10.73754  8.00052] : 85
Ce1 : [ 3.937098 11.821821  3.905517] : 8
O1 : [ 2.52648 10.42173  5.05296] : 89
!!!atention to nb coordination!!!
         [2.4436702201594214, 2.042129471343088, 2.4436702201594223, 2.563492018653462, 2.563492018653462, 2.4436702201594227, 2.5634920186534615]
         [2.4436702201594227, 2.042129471343088, 2.4436702201594223, 2.563492018653462, 2.563492018653462, 2.4436702201594227, 2.5634920186534615]


**isite= 34
O1 : [ 5.47404  5.05296 10.31646]

ce_symbol  = T:4
ce_fraction=  0.9478900511339448
species:coords:index
Ce1 : [ 6.589902  6.558321 11.884983] : 11
Ce1 : [ 3.905517  3.937098 11.821821] : 12
Ce1 : [3.968679 6.621483 9.200598] : 5
Ce1 : [6.653064 3.873936 9.137436] : 2
!!!atention to nb coordination!!!
         [2.4436702201594214, 2.4436702201594227, 2.4436702201594223, 2.042129471343088]
         [2.4436702201594227, 2.4436702201594227, 2.4436702201594223, 2.042129471343088]

ce_symbol  = ET:7
ce_fraction=  0.05210994886605524
species:coords:index
Ce1 : [ 6.589902  6.558321 11.884983] : 11
Ce1 : [ 3.905517  3.937098 11.821821] : 12
O1 : [5.36877 5.47404 7.78998] : 86
Ce1 : [3.968679 6.621483 9.200598] : 5
Ce1 : [6.653064 3.873936 9.137436] : 2
O1 : [ 8.00052  5.15823 10.73754] : 90
O1 : [ 5.05296  2.52648 10.42173] : 93
!!!atention to nb coordination!!!
         [2.4436702201594214, 2.4436702201594227, 2.563492018653462, 2.4436702201594223, 2.042129471343088, 2.563492018653462, 2.5634920186534615]
         [2.4436702201594227, 2.4436702201594227, 2.563492018653462, 2.4436702201594223, 2.042129471343088, 2.563492018653462, 2.5634920186534615]


**isite= 35
O1 : [10.31646  5.47404  5.05296]

ce_symbol  = T:4
ce_fraction=  0.9478900511339449
species:coords:index
Ce1 : [11.884983  6.589902  6.558321] : 15
Ce1 : [9.200598 3.968679 6.621483] : 10
Ce1 : [11.821821  3.905517  3.937098] : 4
Ce1 : [9.137436 6.653064 3.873936] : 3
!!!atention to nb coordination!!!
         [2.4436702201594214, 2.4436702201594223, 2.4436702201594227, 2.042129471343088]
         [2.4436702201594227, 2.4436702201594223, 2.4436702201594227, 2.042129471343088]

ce_symbol  = ET:7
ce_fraction=  0.05210994886605506
species:coords:index
Ce1 : [11.884983  6.589902  6.558321] : 15
Ce1 : [9.200598 3.968679 6.621483] : 10
Ce1 : [11.821821  3.905517  3.937098] : 4
Ce1 : [9.137436 6.653064 3.873936] : 3
O1 : [10.42173  5.05296  2.52648] : 87
O1 : [7.78998 5.36877 5.47404] : 91
O1 : [10.73754  8.00052  5.15823] : 94
!!!atention to nb coordination!!!
         [2.4436702201594214, 2.4436702201594223, 2.4436702201594227, 2.042129471343088, 2.5634920186534615, 2.563492018653462, 2.563492018653462]
         [2.4436702201594227, 2.4436702201594223, 2.4436702201594227, 2.042129471343088, 2.5634920186534615, 2.563492018653462, 2.563492018653462]


**isite= 36
O1 : [8.00052 8.00052 8.00052]


**isite= 37
O1 : [7.78998 2.52648 2.73702]


**isite= 38
O1 : [2.73702 7.78998 2.52648]


**isite= 39
O1 : [2.52648 2.73702 7.78998]


**isite= 40
O1 : [2.21067 2.31594 5.57931]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [1.326402 1.273767 6.642537] : 23


**isite= 41
O1 : [3.05283 8.21106 0.31581]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [3.937098 9.253233 1.379037] : 22


**isite= 42
O1 : [7.47417 2.94756 4.94769]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [6.589902 3.989733 3.884463] : 21
!!!atention to nb coordination!!!
         [1.731619505342325]
         [1.7316195053423251]


**isite= 43
O1 : [ 8.31633  7.57944 10.21119]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [9.200598 6.537267 9.147963] : 20
!!!atention to nb coordination!!!
         [1.7316195053423251]
         [1.7316195053423247]


**isite= 44
O1 : [5.57931 2.21067 2.31594]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [6.642537 1.326402 1.273767] : 27


**isite= 45
O1 : [10.21119  8.31633  7.57944]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [9.147963 9.200598 6.537267] : 24
!!!atention to nb coordination!!!
         [1.7316195053423251]
         [1.7316195053423247]


**isite= 46
O1 : [0.31581 3.05283 8.21106]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [1.379037 3.937098 9.253233] : 26


**isite= 47
O1 : [4.94769 7.47417 2.94756]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [3.884463 6.589902 3.989733] : 25
!!!atention to nb coordination!!!
         [1.731619505342325]
         [1.7316195053423251]


**isite= 48
O1 : [2.31594 5.57931 2.21067]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [1.273767 6.642537 1.326402] : 18


**isite= 49
O1 : [ 7.57944 10.21119  8.31633]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [6.537267 9.147963 9.200598] : 16
!!!atention to nb coordination!!!
         [1.731619505342325]
         [1.7316195053423247]


**isite= 50
O1 : [8.21106 0.31581 3.05283]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [9.253233 1.379037 3.937098] : 17


**isite= 51
O1 : [2.94756 4.94769 7.47417]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zr1 : [3.989733 3.884463 6.589902] : 19


**isite= 52
O1 : [2.63175 2.63175 2.63175]

ce_symbol  = T:4
ce_fraction=  0.9856854442352696
species:coords:index
Ce1 : [1.294821 3.905517 3.937098] : 4
Ce1 : [3.937098 1.294821 3.905517] : 8
Ce1 : [3.905517 3.937098 1.294821] : 12
Ce1 : [1.389564 1.389564 1.389564] : 0

ce_symbol  = ET:7
ce_fraction=  0.014314555764730402
species:coords:index
Ce1 : [1.294821 3.905517 3.937098] : 4
Ce1 : [3.937098 1.294821 3.905517] : 8
Ce1 : [3.905517 3.937098 1.294821] : 12
O1 : [ 2.63175  2.73702 -0.10527] : 72
Ce1 : [1.389564 1.389564 1.389564] : 0
O1 : [ 2.73702 -0.10527  2.63175] : 80
O1 : [-0.10527  2.63175  2.73702] : 76
!!!atention to nb coordination!!!
         [2.2613701427307293, 2.2613701427307293, 2.2613701427307293, 2.739043674952994, 2.151529264450753, 2.739043674952994, 2.739043674952994]
         [2.2613701427307293, 2.2613701427307293, 2.2613701427307293, 2.739043674952993, 2.151529264450753, 2.739043674952993, 2.739043674952993]


**isite= 53
O1 : [2.63175 7.89525 7.89525]

ce_symbol  = T:4
ce_fraction=  0.9856854442352695
species:coords:index
Ce1 : [1.326402 9.232179 9.169017] : 9
Ce1 : [3.873936 9.137436 6.653064] : 1
Ce1 : [1.357983 6.589902 6.558321] : 15
Ce1 : [3.968679 6.621483 9.200598] : 5

ce_symbol  = ET:7
ce_fraction=  0.014314555764730452
species:coords:index
O1 : [ 2.52648 10.63227  7.89525] : 83
Ce1 : [1.326402 9.232179 9.169017] : 9
Ce1 : [3.873936 9.137436 6.653064] : 1
O1 : [5.36877 7.89525 8.00052] : 77
Ce1 : [1.357983 6.589902 6.558321] : 15
O1 : [2.63175 7.78998 5.15823] : 73
Ce1 : [3.968679 6.621483 9.200598] : 5


**isite= 54
O1 : [7.89525 2.63175 7.89525]

ce_symbol  = T:4
ce_fraction=  0.9856854442352695
species:coords:index
Ce1 : [6.558321 1.357983 6.589902] : 6
Ce1 : [9.169017 1.326402 9.232179] : 13
Ce1 : [6.653064 3.873936 9.137436] : 2
Ce1 : [9.200598 3.968679 6.621483] : 10

ce_symbol  = ET:7
ce_fraction=  0.014314555764730515
species:coords:index
Ce1 : [6.558321 1.357983 6.589902] : 6
Ce1 : [9.169017 1.326402 9.232179] : 13
O1 : [5.15823 2.63175 7.78998] : 78
Ce1 : [6.653064 3.873936 9.137436] : 2
Ce1 : [9.200598 3.968679 6.621483] : 10
O1 : [ 7.89525  2.52648 10.63227] : 74
O1 : [8.00052 5.36877 7.89525] : 81


**isite= 55
O1 : [7.89525 7.89525 2.63175]

ce_symbol  = T:4
ce_fraction=  0.9856854442352695
species:coords:index
Ce1 : [6.589902 6.558321 1.357983] : 11
Ce1 : [6.621483 9.200598 3.968679] : 14
Ce1 : [9.137436 6.653064 3.873936] : 3
Ce1 : [9.232179 9.169017 1.326402] : 7

ce_symbol  = ET:7
ce_fraction=  0.01431455576473045
species:coords:index
Ce1 : [6.589902 6.558321 1.357983] : 11
Ce1 : [6.621483 9.200598 3.968679] : 14
Ce1 : [9.137436 6.653064 3.873936] : 3
O1 : [7.78998 5.15823 2.63175] : 82
O1 : [7.89525 8.00052 5.36877] : 75
O1 : [10.63227  7.89525  2.52648] : 79
Ce1 : [9.232179 9.169017 1.326402] : 7


**isite= 56
O1 : [5.47404 5.47404 5.47404]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Zr1 : [3.884463 6.589902 3.989733] : 25
O1 : [5.47404 7.78998 5.36877] : 95
Zr1 : [6.621483 6.621483 6.621483] : 28
O1 : [7.78998 5.36877 5.47404] : 91
Zr1 : [6.589902 3.989733 3.884463] : 21
Zr1 : [3.989733 3.884463 6.589902] : 19
O1 : [5.36877 5.47404 7.78998] : 86


**isite= 57
O1 : [10.31646  5.05296  0.21054]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Zr1 : [ 9.200598  6.537267 -1.379037] : 20
Zr1 : [11.906037  3.937098 -1.273767] : 26
O1 : [8.00052 5.15823 0.21054] : 90
Zr1 : [11.800767  6.642537  1.326402] : 18
O1 : [10.31646  2.73702  0.10527] : 92
Zr1 : [9.169017 3.905517 1.357983] : 29
O1 : [10.42173  5.05296  2.52648] : 87
!!!atention to nb coordination!!!
         [2.4443956946906114, 2.4443956946906114, 2.318331265479547, 2.444395694690612, 2.3183312654795474, 1.9874295747892556, 2.318331265479547]
         [2.444395694690612, 2.444395694690612, 2.318331265479547, 2.444395694690612, 2.3183312654795474, 1.9874295747892556, 2.318331265479547]


**isite= 58
O1 : [ 0.21054 10.31646  5.05296]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Zr1 : [1.357983 9.169017 3.905517] : 30
Zr1 : [-1.273767 11.906037  3.937098] : 17
Zr1 : [-1.379037  9.200598  6.537267] : 24
Zr1 : [ 1.326402 11.800767  6.642537] : 23
O1 : [ 0.10527 10.31646  2.73702] : 84
O1 : [ 2.52648 10.42173  5.05296] : 89
O1 : [0.21054 8.00052 5.15823] : 94


**isite= 59
O1 : [ 5.05296  0.21054 10.31646]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Zr1 : [ 6.537267 -1.379037  9.200598] : 16
Zr1 : [ 3.937098 -1.273767 11.906037] : 22
Zr1 : [3.905517 1.357983 9.169017] : 31
O1 : [5.15823 0.21054 8.00052] : 85
O1 : [ 2.73702  0.10527 10.31646] : 88
Zr1 : [ 6.642537  1.326402 11.800767] : 27
O1 : [ 5.05296  2.52648 10.42173] : 93
!!!atention to nb coordination!!!
         [2.4443956946906114, 2.4443956946906114, 1.9874295747892556, 2.318331265479547, 2.3183312654795474, 2.444395694690612, 2.318331265479547]
         [2.444395694690612, 2.444395694690612, 1.9874295747892556, 2.318331265479547, 2.3183312654795474, 2.444395694690612, 2.318331265479547]


**isite= 60
O1 : [0.21054 0.10527 7.78998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [1.326402 1.273767 6.642537] : 23
Ce1 : [-1.357983  1.326402  9.232179] : 13
Ce1 : [ 1.326402 -1.294821  9.169017] : 9
O1 : [-0.31581 -2.21067  7.57944] : 45
!!!atention to nb coordination!!!
         [1.9817060024892688, 2.4558838976128334, 2.2598995240262343, 2.384313213002854]
         [1.9817060024892688, 2.4558838976128325, 2.259899524026234, 2.384313213002855]


**isite= 61
O1 : [ 5.05296 10.42173  2.52648]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ce1 : [6.621483 9.200598 3.968679] : 14
Ce1 : [ 3.937098 11.821821  3.905517] : 8
Zr1 : [3.937098 9.253233 1.379037] : 22
O1 : [ 5.57931 12.73767  2.31594] : 44
!!!atention to nb coordination!!!
         [2.4558838976128325, 2.259899524026235, 1.9817060024892676, 2.3843132130028564]
         [2.4558838976128325, 2.259899524026235, 1.9817060024892676, 2.384313213002855]


**isite= 62
O1 : [5.47404 5.15823 2.73702]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [6.589902 3.989733 3.884463] : 21
Ce1 : [6.589902 6.558321 1.357983] : 11
O1 : [4.94769 7.47417 2.94756] : 47
Ce1 : [3.905517 3.937098 1.294821] : 12


**isite= 63
O1 : [10.31646  5.36877  8.00052]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [9.200598 6.537267 9.147963] : 20
Ce1 : [11.884983  6.589902  6.558321] : 15
Ce1 : [9.200598 3.968679 6.621483] : 10
O1 : [10.84281  3.05283  8.21106] : 46
!!!atention to nb coordination!!!
         [1.981706002489268, 2.4558838976128325, 2.2598995240262343, 2.384313213002855]
         [1.9817060024892685, 2.4558838976128334, 2.2598995240262343, 2.384313213002855]


**isite= 64
O1 : [7.78998 0.21054 0.10527]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ce1 : [ 9.232179 -1.357983  1.326402] : 7
Zr1 : [6.642537 1.326402 1.273767] : 27
O1 : [ 7.57944 -0.31581 -2.21067] : 49
Ce1 : [ 9.169017  1.326402 -1.294821] : 13
!!!atention to nb coordination!!!
         [2.455883897612833, 1.9817060024892688, 2.384313213002854, 2.2598995240262343]
         [2.4558838976128325, 1.9817060024892688, 2.384313213002855, 2.259899524026234]


**isite= 65
O1 : [ 8.00052 10.31646  5.36877]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ce1 : [ 6.558321 11.884983  6.589902] : 6
Zr1 : [9.147963 9.200598 6.537267] : 24
O1 : [ 8.21106 10.84281  3.05283] : 50
Ce1 : [6.621483 9.200598 3.968679] : 14
!!!atention to nb coordination!!!
         [2.4558838976128325, 1.9817060024892679, 2.384313213002855, 2.2598995240262343]
         [2.4558838976128334, 1.9817060024892685, 2.384313213002855, 2.2598995240262343]


**isite= 66
O1 : [ 2.52648  5.05296 10.42173]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [1.379037 3.937098 9.253233] : 26
Ce1 : [3.968679 6.621483 9.200598] : 5
Ce1 : [ 3.905517  3.937098 11.821821] : 12
O1 : [ 2.31594  5.57931 12.73767] : 48
!!!atention to nb coordination!!!
         [1.9817060024892676, 2.4558838976128325, 2.2598995240262347, 2.3843132130028564]
         [1.9817060024892676, 2.4558838976128325, 2.259899524026235, 2.384313213002855]


**isite= 67
O1 : [2.73702 5.47404 5.15823]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ce1 : [1.294821 3.905517 3.937098] : 4
O1 : [2.94756 4.94769 7.47417] : 51
Ce1 : [1.357983 6.589902 6.558321] : 15
Zr1 : [3.884463 6.589902 3.989733] : 25
!!!atention to nb coordination!!!
         [2.4558838976128325, 2.384313213002855, 2.259899524026234, 1.9817060024892692]
         [2.4558838976128325, 2.384313213002855, 2.259899524026234, 1.9817060024892694]


**isite= 68
O1 : [0.10527 7.78998 0.21054]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ce1 : [ 1.326402  9.232179 -1.357983] : 9
Ce1 : [-1.294821  9.169017  1.326402] : 7
O1 : [-2.21067  7.57944 -0.31581] : 43
Zr1 : [1.273767 6.642537 1.326402] : 18
!!!atention to nb coordination!!!
         [2.455883897612833, 2.2598995240262343, 2.384313213002854, 1.9817060024892688]
         [2.4558838976128325, 2.259899524026234, 2.384313213002855, 1.9817060024892688]


**isite= 69
O1 : [ 5.36877  8.00052 10.31646]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [6.537267 9.147963 9.200598] : 16
Ce1 : [ 6.589902  6.558321 11.884983] : 11
O1 : [ 3.05283  8.21106 10.84281] : 41
Ce1 : [3.968679 6.621483 9.200598] : 5
!!!atention to nb coordination!!!
         [1.9817060024892679, 2.4558838976128325, 2.384313213002855, 2.2598995240262343]
         [1.9817060024892685, 2.4558838976128334, 2.384313213002855, 2.2598995240262343]


**isite= 70
O1 : [10.42173  2.52648  5.05296]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ce1 : [11.821821  3.905517  3.937098] : 4
Ce1 : [9.200598 3.968679 6.621483] : 10
O1 : [12.73767  2.31594  5.57931] : 40
Zr1 : [9.253233 1.379037 3.937098] : 17
!!!atention to nb coordination!!!
         [2.259899524026235, 2.4558838976128325, 2.3843132130028564, 1.9817060024892676]
         [2.259899524026235, 2.4558838976128325, 2.384313213002855, 1.9817060024892676]


**isite= 71
O1 : [5.15823 2.73702 5.47404]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ce1 : [3.937098 1.294821 3.905517] : 8
Zr1 : [3.989733 3.884463 6.589902] : 19
O1 : [7.47417 2.94756 4.94769] : 42
Ce1 : [6.558321 1.357983 6.589902] : 6
!!!atention to nb coordination!!!
         [2.455883897612833, 1.9817060024892692, 2.384313213002855, 2.259899524026234]
         [2.455883897612833, 1.9817060024892694, 2.384313213002855, 2.259899524026234]


**isite= 72
O1 : [ 2.63175  2.73702 10.42173]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Zr1 : [3.905517 1.357983 9.169017] : 31
O1 : [ 2.52648  5.05296 10.42173] : 66
O1 : [ 5.05296  2.52648 10.42173] : 93
O1 : [2.52648 2.73702 7.78998] : 39
Zr1 : [1.379037 3.937098 9.253233] : 26
O1 : [ 2.73702  0.10527 10.31646] : 88
Ce1 : [ 1.389564  1.389564 11.916564] : 0
O1 : [ 2.63175  2.63175 13.15875] : 52
Ce1 : [ 3.905517  3.937098 11.821821] : 12
!!!atention to nb coordination!!!
