cif name= ./1537844.cif
./1537844.cif
Full Formula (Lu32 O48)
Reduced Formula: Lu2O3
abc   :  10.396000  10.396000  10.396000
ce_fraction=  1.0
species:coords:index
Lu1 : [ 2.28712 10.396    7.797  ] : 9
Lu1 : [0.      7.797   7.48512] : 27
Lu1 : [ 0.    10.396 10.396] : 17
Lu1 : [ 2.599    8.10888 10.396  ] : 12
!!!atention to nb coordination!!!
         [2.226055258433625, 2.2477969543533103, 2.233326008087491, 2.208997112356644]
         [2.2260552584336244, 2.247796954353309, 2.233326008087491, 2.2089971123566436]


**isite= 62
O1 : [4.10642 8.99254 1.35148]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [ 2.91088 10.396    2.599  ] : 8
Lu1 : [2.599   8.10888 0.     ] : 12
Lu1 : [5.198   7.797   2.91088] : 10
Lu1 : [ 5.198 10.396  0.   ] : 2
!!!atention to nb coordination!!!
         [2.226055258433626, 2.2089971123566436, 2.2477969543533085, 2.2333260080874897]
         [2.226055258433626, 2.2089971123566428, 2.247796954353309, 2.23332600808749]


**isite= 63
O1 : [9.30442 6.60146 9.04452]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [10.396    7.797    7.48512] : 27
Lu1 : [ 7.797    7.48512 10.396  ] : 29
Lu1 : [8.10888 5.198   7.797  ] : 24
Lu1 : [10.396  5.198 10.396] : 19
!!!atention to nb coordination!!!
         [2.247796954353309, 2.208997112356643, 2.2260552584336275, 2.2333260080874924]
         [2.2477969543533085, 2.2089971123566428, 2.2260552584336253, 2.233326008087492]


**isite= 64
O1 : [3.79454 6.54948 9.30442]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [2.91088 5.198   7.797  ] : 31
Lu1 : [ 2.599    8.10888 10.396  ] : 12
Lu1 : [5.198   7.797   8.10888] : 5
Lu1 : [ 5.198  5.198 10.396] : 16
!!!atention to nb coordination!!!
         [2.208997112356644, 2.2477969543533063, 2.2260552584336257, 2.2333260080874924]
         [2.2089971123566428, 2.2477969543533076, 2.2260552584336257, 2.2333260080874924]


**isite= 65
O1 : [6.60146 9.04452 9.30442]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [ 7.48512 10.396    7.797  ] : 14
Lu1 : [ 7.797    7.48512 10.396  ] : 29
Lu1 : [ 5.198 10.396 10.396] : 2
Lu1 : [5.198   7.797   8.10888] : 5
!!!atention to nb coordination!!!
         [2.2089971123566436, 2.2477969543533085, 2.2333260080874924, 2.2260552584336275]
         [2.2089971123566436, 2.2477969543533085, 2.2333260080874915, 2.2260552584336253]


**isite= 66
O1 : [1.40346 6.54948 1.09158]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [2.599   8.10888 0.     ] : 12
Lu1 : [0.      7.797   2.28712] : 20
Lu1 : [0.    5.198 0.   ] : 19
Lu1 : [2.28712 5.198   2.599  ] : 30
!!!atention to nb coordination!!!
         [2.247796954353306, 2.226055258433625, 2.233326008087493, 2.2089971123566428]
         [2.2477969543533076, 2.2260552584336257, 2.2333260080874924, 2.2089971123566428]


**isite= 67
O1 : [8.99254 9.04452 1.09158]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [ 8.10888 10.396    2.599  ] : 15
Lu1 : [7.797   7.48512 0.     ] : 29
Lu1 : [10.396    7.797    2.28712] : 20
Lu1 : [10.396 10.396  0.   ] : 17
!!!atention to nb coordination!!!
         [2.208997112356644, 2.2477969543533103, 2.226055258433625, 2.233326008087491]
         [2.2089971123566436, 2.247796954353309, 2.2260552584336244, 2.233326008087491]


**isite= 68
O1 : [1.35148 1.09158 3.79454]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [2.599   2.28712 5.198  ] : 13
Lu1 : [0.    0.    5.198] : 0
Lu1 : [2.91088 0.      2.599  ] : 8
Lu1 : [0.      2.599   2.91088] : 21
!!!atention to nb coordination!!!
         [2.2260552584336253, 2.2333260080874906, 2.2477969543533076, 2.208997112356642]
         [2.226055258433626, 2.233326008087491, 2.2477969543533076, 2.208997112356642]


**isite= 69
O1 : [1.35148 9.30442 1.40346]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [0.      7.797   2.28712] : 20
Lu1 : [2.599   8.10888 0.     ] : 12
Lu1 : [ 2.91088 10.396    2.599  ] : 8
Lu1 : [ 0.    10.396  0.   ] : 17
!!!atention to nb coordination!!!
         [2.2089971123566423, 2.2260552584336275, 2.2477969543533076, 2.233326008087491]
         [2.208997112356642, 2.2260552584336266, 2.2477969543533076, 2.233326008087491]


**isite= 70
O1 : [9.04452 4.10642 3.79454]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [10.396  5.198  5.198] : 18
Lu1 : [10.396    2.599    2.91088] : 21
Lu1 : [7.48512 5.198   2.599  ] : 25
Lu1 : [7.797   2.91088 5.198  ] : 28
!!!atention to nb coordination!!!
         [2.2333260080874915, 2.208997112356643, 2.2477969543533085, 2.2260552584336257]
         [2.2333260080874924, 2.2089971123566428, 2.247796954353308, 2.2260552584336257]


**isite= 71
O1 : [9.04452 6.28958 1.40346]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [7.48512 5.198   2.599  ] : 25
Lu1 : [10.396  5.198  0.   ] : 19
Lu1 : [7.797   7.48512 0.     ] : 29
Lu1 : [10.396    7.797    2.28712] : 20
!!!atention to nb coordination!!!
         [2.247796954353309, 2.2333260080874924, 2.2260552584336253, 2.2089971123566423]
         [2.247796954353308, 2.2333260080874924, 2.2260552584336253, 2.2089971123566428]


**isite= 72
O1 : [4.10642 3.79454 9.04452]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [ 2.599    2.91088 10.396  ] : 23
Lu1 : [5.198   2.599   7.48512] : 4
Lu1 : [2.91088 5.198   7.797  ] : 31
Lu1 : [ 5.198  5.198 10.396] : 16
!!!atention to nb coordination!!!
         [2.208997112356643, 2.247796954353308, 2.2260552584336257, 2.233326008087491]
         [2.2089971123566428, 2.247796954353307, 2.2260552584336257, 2.2333260080874924]


**isite= 73
O1 : [9.30442 1.40346 1.35148]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [10.396    2.599    2.91088] : 21
Lu1 : [7.797   2.28712 0.     ] : 6
Lu1 : [8.10888 0.      2.599  ] : 15
Lu1 : [10.396  0.     0.   ] : 17
!!!atention to nb coordination!!!
         [2.247796954353308, 2.2089971123566423, 2.2260552584336275, 2.233326008087491]
         [2.247796954353309, 2.208997112356642, 2.2260552584336266, 2.233326008087491]


**isite= 74
O1 : [6.28958 1.40346 9.04452]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [7.48512 0.      7.797  ] : 14
Lu1 : [5.198   2.599   7.48512] : 4
Lu1 : [ 7.797    2.28712 10.396  ] : 6
Lu1 : [ 5.198  0.    10.396] : 2
!!!atention to nb coordination!!!
         [2.226055258433626, 2.2477969543533085, 2.2089971123566423, 2.233326008087493]
         [2.226055258433626, 2.247796954353307, 2.2089971123566428, 2.2333260080874924]


**isite= 75
O1 : [1.09158 3.79454 1.35148]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [2.599   2.91088 0.     ] : 23
Lu1 : [0.      2.599   2.91088] : 21
Lu1 : [2.28712 5.198   2.599  ] : 30
Lu1 : [0.    5.198 0.   ] : 19
!!!atention to nb coordination!!!
         [2.208997112356642, 2.247796954353309, 2.2260552584336253, 2.2333260080874906]
         [2.208997112356642, 2.247796954353309, 2.2260552584336266, 2.233326008087491]


**isite= 76
O1 : [6.60146 3.84652 1.09158]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [5.198 5.198 0.   ] : 16
Lu1 : [7.48512 5.198   2.599  ] : 25
Lu1 : [7.797   2.28712 0.     ] : 6
Lu1 : [5.198   2.599   2.28712] : 11
!!!atention to nb coordination!!!
         [2.2333260080874906, 2.208997112356641, 2.247796954353309, 2.226055258433626]
         [2.2333260080874906, 2.2089971123566423, 2.2477969543533094, 2.2260552584336257]


**isite= 77
O1 : [3.79454 1.35148 1.09158]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [5.198 0.    0.   ] : 2
Lu1 : [2.91088 0.      2.599  ] : 8
Lu1 : [2.599   2.91088 0.     ] : 23
Lu1 : [5.198   2.599   2.28712] : 11
!!!atention to nb coordination!!!
         [2.2333260080874906, 2.2089971123566423, 2.247796954353309, 2.2260552584336253]
         [2.233326008087491, 2.2089971123566423, 2.247796954353309, 2.2260552584336266]


**isite= 78
O1 : [8.99254 3.84652 9.30442]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [ 7.797    2.28712 10.396  ] : 6
Lu1 : [8.10888 5.198   7.797  ] : 24
Lu1 : [10.396  5.198 10.396] : 19
Lu1 : [10.396    2.599    8.10888] : 26
!!!atention to nb coordination!!!
         [2.2477969543533103, 2.2089971123566436, 2.2333260080874897, 2.2260552584336266]
         [2.2477969543533094, 2.2089971123566428, 2.2333260080874906, 2.2260552584336253]


**isite= 79
O1 : [1.40346 1.35148 9.30442]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [ 2.599    2.91088 10.396  ] : 23
Lu1 : [0.      2.599   8.10888] : 26
Lu1 : [2.28712 0.      7.797  ] : 9
Lu1 : [ 0.     0.    10.396] : 17
!!!atention to nb coordination!!!
         [2.2477969543533085, 2.2260552584336275, 2.2089971123566423, 2.233326008087491]
         [2.247796954353309, 2.2260552584336266, 2.208997112356642, 2.233326008087491]

END

