cif name= ./9004117.cif
./9004117.cif
Full Formula (Mg16 Si16 O48)
         [1.6672290020971612, 2.2867987285087796, 1.6440574583187424]
         [1.6672290020971599, 2.286798728508781, 1.6440574583187424]

ce_symbol  = TY:3
ce_fraction=  0.03685920067488515
species:coords:index
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
Mg1 : [ 4.4472073  15.97215312  4.521069  ] : 13
Si1 : [ 5.4395037  14.05746936  7.4161395 ] : 20
!!!atention to nb coordination!!!
         [1.6672290020971612, 2.2867987285087796, 1.6440574583187424]
         [1.6672290020971599, 2.286798728508781, 1.6440574583187424]

ce_symbol  = TS:3
ce_fraction=  0.02021020966805703
species:coords:index
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
Mg1 : [ 4.4472073  15.97215312  4.521069  ] : 13
Si1 : [ 5.4395037  14.05746936  7.4161395 ] : 20
!!!atention to nb coordination!!!
         [1.6672290020971612, 2.2867987285087796, 1.6440574583187424]
         [1.6672290020971599, 2.286798728508781, 1.6440574583187424]

ce_symbol  = L:2
ce_fraction=  0.0013390253125518331
species:coords:index
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
Si1 : [ 5.4395037  14.05746936  7.4161395 ] : 20
!!!atention to nb coordination!!!
         [1.6672290020971612, 1.6440574583187424]
         [1.6672290020971599, 1.6440574583187424]


**isite= 53
O1 : [ 1.7204638 14.6310912  6.8512262]

ce_symbol  = A:2
ce_fraction=  0.8396901201591863
species:coords:index
Si1 : [ 0.2605037  14.05746936  7.4161395 ] : 20
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
!!!atention to nb coordination!!!
         [1.66722900209716, 1.644057458318743]
         [1.6672290020971596, 1.6440574583187422]

ce_symbol  = TL:3
ce_fraction=  0.10190144418532023
species:coords:index
Si1 : [ 0.2605037  14.05746936  7.4161395 ] : 20
Mg1 : [ 1.8577073  15.97215312  8.698431  ] : 12
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
!!!atention to nb coordination!!!
         [1.66722900209716, 2.2867987285087783, 1.644057458318743]
         [1.6672290020971596, 2.286798728508781, 1.6440574583187422]

ce_symbol  = TY:3
ce_fraction=  0.03685920067488474
species:coords:index
Si1 : [ 0.2605037  14.05746936  7.4161395 ] : 20
Mg1 : [ 1.8577073  15.97215312  8.698431  ] : 12
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
!!!atention to nb coordination!!!
         [1.66722900209716, 2.2867987285087783, 1.644057458318743]
         [1.6672290020971596, 2.286798728508781, 1.6440574583187422]

ce_symbol  = TS:3
ce_fraction=  0.020210209668056894
species:coords:index
Si1 : [ 0.2605037  14.05746936  7.4161395 ] : 20
Mg1 : [ 1.8577073  15.97215312  8.698431  ] : 12
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
!!!atention to nb coordination!!!
         [1.66722900209716, 2.2867987285087783, 1.644057458318743]
         [1.6672290020971596, 2.286798728508781, 1.6440574583187422]

ce_symbol  = L:2
ce_fraction=  0.0013390253125518216
species:coords:index
Si1 : [ 0.2605037  14.05746936  7.4161395 ] : 20
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
!!!atention to nb coordination!!!
         [1.66722900209716, 1.644057458318743]
         [1.6672290020971596, 1.6440574583187422]


**isite= 54
O1 : [3.4585362 3.5849088 1.9617738]

ce_symbol  = A:2
ce_fraction=  0.8396901201591862
species:coords:index
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
Si1 : [4.9184963  4.15853064 1.3968605 ] : 19
!!!atention to nb coordination!!!
         [1.6440574583187406, 1.6672290020971592]
         [1.6440574583187413, 1.6672290020971594]

ce_symbol  = TL:3
ce_fraction=  0.10190144418532021
species:coords:index
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
Mg1 : [3.3212927  2.24384688 0.114569  ] : 11
Si1 : [4.9184963  4.15853064 1.3968605 ] : 19
!!!atention to nb coordination!!!
         [1.6440574583187406, 2.2867987285087814, 1.6672290020971592]
         [1.6440574583187413, 2.2867987285087814, 1.6672290020971594]

ce_symbol  = TY:3
ce_fraction=  0.036859200674884636
species:coords:index
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
Mg1 : [3.3212927  2.24384688 0.114569  ] : 11
Si1 : [4.9184963  4.15853064 1.3968605 ] : 19
!!!atention to nb coordination!!!
         [1.6440574583187406, 2.2867987285087814, 1.6672290020971592]
         [1.6440574583187413, 2.2867987285087814, 1.6672290020971594]

ce_symbol  = TS:3
ce_fraction=  0.020210209668057002
species:coords:index
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
Mg1 : [3.3212927  2.24384688 0.114569  ] : 11
Si1 : [4.9184963  4.15853064 1.3968605 ] : 19
!!!atention to nb coordination!!!
         [1.6440574583187406, 2.2867987285087814, 1.6672290020971592]
         [1.6440574583187413, 2.2867987285087814, 1.6672290020971594]

ce_symbol  = L:2
ce_fraction=  0.0013390253125518782
species:coords:index
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
Si1 : [4.9184963  4.15853064 1.3968605 ] : 19
!!!atention to nb coordination!!!
         [1.6440574583187406, 1.6672290020971592]
         [1.6440574583187413, 1.6672290020971594]


**isite= 55
O1 : [ 4.3099638 12.6929088  1.9617738]

ce_symbol  = A:2
ce_fraction=  0.8396901201591866
species:coords:index
Si1 : [ 2.8500037  13.26653064  1.3968605 ] : 18
Si1 : [ 5.4395037  13.26653064  3.0096395 ] : 23
!!!atention to nb coordination!!!
         [1.6672290020971603, 1.6440574583187422]
         [1.6672290020971599, 1.6440574583187424]

ce_symbol  = TL:3
ce_fraction=  0.10190144418531978
species:coords:index
Si1 : [ 2.8500037  13.26653064  1.3968605 ] : 18
Si1 : [ 5.4395037  13.26653064  3.0096395 ] : 23
Mg1 : [ 4.4472073  11.35184688  0.114569  ] : 10
!!!atention to nb coordination!!!
         [1.6672290020971603, 1.6440574583187422, 2.2867987285087823]
         [1.6672290020971599, 1.6440574583187424, 2.2867987285087814]

ce_symbol  = TY:3
ce_fraction=  0.03685920067488483
species:coords:index
Si1 : [ 2.8500037  13.26653064  1.3968605 ] : 18
Si1 : [ 5.4395037  13.26653064  3.0096395 ] : 23
Mg1 : [ 4.4472073  11.35184688  0.114569  ] : 10
!!!atention to nb coordination!!!
         [1.6672290020971603, 1.6440574583187422, 2.2867987285087823]
         [1.6672290020971599, 1.6440574583187424, 2.2867987285087814]

ce_symbol  = TS:3
ce_fraction=  0.020210209668056946
species:coords:index
Si1 : [ 2.8500037  13.26653064  1.3968605 ] : 18
Si1 : [ 5.4395037  13.26653064  3.0096395 ] : 23
Mg1 : [ 4.4472073  11.35184688  0.114569  ] : 10
!!!atention to nb coordination!!!
         [1.6672290020971603, 1.6440574583187422, 2.2867987285087823]
         [1.6672290020971599, 1.6440574583187424, 2.2867987285087814]

ce_symbol  = L:2
ce_fraction=  0.0013390253125518273
species:coords:index
Si1 : [ 2.8500037  13.26653064  1.3968605 ] : 18
Si1 : [ 5.4395037  13.26653064  3.0096395 ] : 23
!!!atention to nb coordination!!!
         [1.6672290020971603, 1.6440574583187422]
         [1.6672290020971599, 1.6440574583187424]


**isite= 56
O1 : [ 1.0373537 10.2446784  5.8148174]

ce_symbol  = T:4
ce_fraction=  0.9964588032862948
species:coords:index
Mg1 : [ 1.8577073  11.35184688  4.291931  ] : 15
Mg1 : [ 1.895514   11.3704272   7.45703182] : 2
Mg1 : [-0.693986   11.3704272   5.76246818] : 7
Si1 : [1.0451222  8.62636896 5.8403751 ] : 24
!!!atention to nb coordination!!!
         [2.0537733710035813, 2.1680907874103084, 2.065814115144954, 1.618529885178109]
         [2.0537733710035817, 2.1680907874103106, 2.065814115144955, 1.618529885178109]

ce_symbol  = S:1
ce_fraction=  0.0035411967137051734
species:coords:index
Si1 : [1.0451222  8.62636896 5.8403751 ] : 24


**isite= 57
O1 : [ 3.6268537 10.2446784  7.4046826]

ce_symbol  = T:4
ce_fraction=  0.9964588032862948
species:coords:index
Si1 : [3.6346222  8.62636896 7.3791249 ] : 25
Mg1 : [ 4.485014   11.3704272   5.76246818] : 7
Mg1 : [ 1.895514   11.3704272   7.45703182] : 2
Mg1 : [ 4.4472073  11.35184688  8.927569  ] : 10
!!!atention to nb coordination!!!
         [1.6185298851781087, 2.1680907874103115, 2.0658141151449536, 2.053773371003581]
         [1.618529885178109, 2.168090787410311, 2.0658141151449545, 2.0537733710035817]

ce_symbol  = S:1
ce_fraction=  0.0035411967137052476
species:coords:index
Si1 : [3.6346222  8.62636896 7.3791249 ] : 25
!!!atention to nb coordination!!!
         [1.6185298851781087]
         [1.618529885178109]


**isite= 58
O1 : [1.5521463 7.9713216 1.4083174]

ce_symbol  = T:4
ce_fraction=  0.9964588032862945
species:coords:index
Mg1 : [3.283486   6.8455728  1.35596818] : 1
Mg1 : [0.693986   6.8455728  3.05053182] : 0
Mg1 : [ 0.7317927   6.86415312 -0.114569  ] : 9
Si1 : [1.5443778  9.58963104 1.4338751 ] : 26
!!!atention to nb coordination!!!
         [2.065814115144955, 2.1680907874103115, 2.053773371003584, 1.618529885178106]
         [2.065814115144955, 2.168090787410312, 2.0537733710035817, 1.618529885178108]

ce_symbol  = S:1
ce_fraction=  0.003541196713705392
species:coords:index
Si1 : [1.5443778  9.58963104 1.4338751 ] : 26
!!!atention to nb coordination!!!
         [1.618529885178106]
         [1.618529885178108]


**isite= 59
O1 : [ 1.0373537 17.0793216  1.4083174]

ce_symbol  = T:4
ce_fraction=  0.9964588032862945
species:coords:index
Mg1 : [ 1.8577073  15.97215312 -0.114569  ] : 12
Mg1 : [-0.693986   15.9535728   1.35596818] : 4
Si1 : [ 1.0451222  18.69763104  1.4338751 ] : 27
Mg1 : [ 1.895514   15.9535728   3.05053182] : 5
!!!atention to nb coordination!!!
         [2.053773371003585, 2.065814115144957, 1.6185298851781071, 2.168090787410313]
         [2.053773371003582, 2.065814115144956, 1.6185298851781071, 2.1680907874103124]

ce_symbol  = S:1
ce_fraction=  0.003541196713705457
species:coords:index
Si1 : [ 1.0451222  18.69763104  1.4338751 ] : 27


**isite= 60
O1 : [4.1416463 1.1366784 7.4046826]

ce_symbol  = T:4
ce_fraction=  0.996458803286295
species:coords:index
Mg1 : [3.283486   2.2624272  5.76246818] : 6
Si1 : [ 4.1338778  -0.48163104  7.3791249 ] : 28
Mg1 : [5.872986   2.2624272  7.45703182] : 3
Mg1 : [3.3212927  2.24384688 8.927569  ] : 11
!!!atention to nb coordination!!!
         [2.168090787410312, 1.618529885178114, 2.065814115144954, 2.0537733710035813]
         [2.1680907874103106, 1.618529885178111, 2.065814115144954, 2.053773371003581]

ce_symbol  = S:1
ce_fraction=  0.003541196713705013
species:coords:index
Si1 : [ 4.1338778  -0.48163104  7.3791249 ] : 28
!!!atention to nb coordination!!!
         [1.618529885178114]
         [1.618529885178111]


**isite= 61
O1 : [1.5521463 1.1366784 5.8148174]

ce_symbol  = T:4
ce_fraction=  0.996458803286295
species:coords:index
Mg1 : [0.7317927  2.24384688 4.291931  ] : 14
Mg1 : [3.283486   2.2624272  5.76246818] : 6
Si1 : [ 1.5443778  -0.48163104  5.8403751 ] : 29
Mg1 : [0.693986   2.2624272  7.45703182] : 3
!!!atention to nb coordination!!!
         [2.0537733710035817, 2.0658141151449536, 1.618529885178114, 2.168090787410309]
         [2.053773371003581, 2.065814115144954, 1.618529885178111, 2.16809078741031]

ce_symbol  = S:1
ce_fraction=  0.003541196713705061
species:coords:index
Si1 : [ 1.5443778  -0.48163104  5.8403751 ] : 29
!!!atention to nb coordination!!!
         [1.618529885178114]
         [1.618529885178111]


**isite= 62
O1 : [ 3.6268537 17.0793216  2.9981826]

ce_symbol  = T:4
ce_fraction=  0.9964588032862945
species:coords:index
Mg1 : [ 4.4472073  15.97215312  4.521069  ] : 13
Mg1 : [ 1.895514   15.9535728   3.05053182] : 5
Mg1 : [ 4.485014   15.9535728   1.35596818] : 4
Si1 : [ 3.6346222  18.69763104  2.9726249 ] : 30
!!!atention to nb coordination!!!
         [2.0537733710035835, 2.0658141151449567, 2.1680907874103132, 1.6185298851781071]
         [2.0537733710035826, 2.0658141151449554, 2.1680907874103124, 1.6185298851781071]

ce_symbol  = S:1
ce_fraction=  0.003541196713705457
species:coords:index
Si1 : [ 3.6346222  18.69763104  2.9726249 ] : 30


**isite= 63
O1 : [4.1416463 7.9713216 2.9981826]

ce_symbol  = T:4
ce_fraction=  0.9964588032862945
species:coords:index
Si1 : [4.1338778  9.58963104 2.9726249 ] : 31
Mg1 : [5.872986   6.8455728  3.05053182] : 0
Mg1 : [3.283486   6.8455728  1.35596818] : 1
Mg1 : [3.3212927  6.86415312 4.521069  ] : 8
!!!atention to nb coordination!!!
         [1.618529885178106, 2.065814115144955, 2.1680907874103124, 2.053773371003583]
         [1.618529885178108, 2.065814115144955, 2.168090787410312, 2.053773371003582]

ce_symbol  = S:1
ce_fraction=  0.0035411967137054102
species:coords:index
Si1 : [4.1338778  9.58963104 2.9726249 ] : 31
!!!atention to nb coordination!!!
         [1.618529885178106]
         [1.618529885178108]


**isite= 64
O1 : [1.610669  7.8838848 4.5545584]

ce_symbol  = TL:3
ce_fraction=  0.5663870484110461
species:coords:index
Mg1 : [0.693986   6.8455728  3.05053182] : 0
Si1 : [1.0451222  8.62636896 5.8403751 ] : 24
Mg1 : [3.3212927  6.86415312 4.521069  ] : 8
!!!atention to nb coordination!!!
         [2.044626001296937, 1.5888519430205044, 1.9917850491731484]
         [2.0446260012969364, 1.588851943020505, 1.991785049173148]

ce_symbol  = TY:3
ce_fraction=  0.35593552652530197
species:coords:index
Mg1 : [0.693986   6.8455728  3.05053182] : 0
Si1 : [1.0451222  8.62636896 5.8403751 ] : 24
Mg1 : [3.3212927  6.86415312 4.521069  ] : 8
!!!atention to nb coordination!!!
         [2.044626001296937, 1.5888519430205044, 1.9917850491731484]
         [2.0446260012969364, 1.588851943020505, 1.991785049173148]

ce_symbol  = A:2
ce_fraction=  0.07557593953742729
species:coords:index
Si1 : [1.0451222  8.62636896 5.8403751 ] : 24
Mg1 : [3.3212927  6.86415312 4.521069  ] : 8
!!!atention to nb coordination!!!
         [1.5888519430205044, 1.9917850491731484]
         [1.588851943020505, 1.991785049173148]

ce_symbol  = TS:3
ce_fraction=  0.0015310733543313284
species:coords:index
Mg1 : [0.693986   6.8455728  3.05053182] : 0
Si1 : [1.0451222  8.62636896 5.8403751 ] : 24
Mg1 : [3.3212927  6.86415312 4.521069  ] : 8
!!!atention to nb coordination!!!
         [2.044626001296937, 1.5888519430205044, 1.9917850491731484]
         [2.0446260012969364, 1.588851943020505, 1.991785049173148]

ce_symbol  = S:1
ce_fraction=  0.0005704121718932596
species:coords:index
Si1 : [1.0451222  8.62636896 5.8403751 ] : 24
!!!atention to nb coordination!!!
         [1.5888519430205044]
         [1.588851943020505]


**isite= 65
O1 : [4.200169  7.8838848 8.6649416]

ce_symbol  = TL:3
ce_fraction=  0.5663870484110481
species:coords:index
Mg1 : [ 3.283486    6.8455728  10.16896818] : 1
Si1 : [3.6346222  8.62636896 7.3791249 ] : 25
Mg1 : [5.9107927  6.86415312 8.698431  ] : 9
!!!atention to nb coordination!!!
         [2.0446260012969373, 1.5888519430205061, 1.991785049173148]
         [2.0446260012969373, 1.5888519430205046, 1.9917850491731484]

ce_symbol  = TY:3
ce_fraction=  0.35593552652530075
species:coords:index
Mg1 : [ 3.283486    6.8455728  10.16896818] : 1
Si1 : [3.6346222  8.62636896 7.3791249 ] : 25
Mg1 : [5.9107927  6.86415312 8.698431  ] : 9
!!!atention to nb coordination!!!
         [2.0446260012969373, 1.5888519430205061, 1.991785049173148]
         [2.0446260012969373, 1.5888519430205046, 1.9917850491731484]

ce_symbol  = A:2
ce_fraction=  0.07557593953742653
species:coords:index
Si1 : [3.6346222  8.62636896 7.3791249 ] : 25
Mg1 : [5.9107927  6.86415312 8.698431  ] : 9
!!!atention to nb coordination!!!
         [1.5888519430205061, 1.991785049173148]
         [1.5888519430205046, 1.9917850491731484]

ce_symbol  = TS:3
ce_fraction=  0.001531073354331298
species:coords:index
Mg1 : [ 3.283486    6.8455728  10.16896818] : 1
Si1 : [3.6346222  8.62636896 7.3791249 ] : 25
Mg1 : [5.9107927  6.86415312 8.698431  ] : 9
!!!atention to nb coordination!!!
         [2.0446260012969373, 1.5888519430205061, 1.991785049173148]
         [2.0446260012969373, 1.5888519430205046, 1.9917850491731484]

ce_symbol  = S:1
ce_fraction=  0.0005704121718933027
species:coords:index
Si1 : [3.6346222  8.62636896 7.3791249 ] : 25
!!!atention to nb coordination!!!
         [1.5888519430205061]
         [1.5888519430205046]


**isite= 66
O1 : [ 0.978831  10.3321152  0.1480584]

ce_symbol  = TL:3
ce_fraction=  0.5663870484110435
species:coords:index
Mg1 : [-0.7317927  11.35184688  0.114569  ] : 10
Si1 : [1.5443778  9.58963104 1.4338751 ] : 26
Mg1 : [ 1.895514   11.3704272  -1.35596818] : 2
!!!atention to nb coordination!!!
         [1.991785049173148, 1.588851943020505, 2.0446260012969373]
         [1.9917850491731484, 1.5888519430205044, 2.044626001296937]

ce_symbol  = TY:3
ce_fraction=  0.3559355265253047
species:coords:index
Mg1 : [-0.7317927  11.35184688  0.114569  ] : 10
Si1 : [1.5443778  9.58963104 1.4338751 ] : 26
Mg1 : [ 1.895514   11.3704272  -1.35596818] : 2
!!!atention to nb coordination!!!
         [1.991785049173148, 1.588851943020505, 2.0446260012969373]
         [1.9917850491731484, 1.5888519430205044, 2.044626001296937]

ce_symbol  = A:2
ce_fraction=  0.07557593953742708
species:coords:index
Mg1 : [-0.7317927  11.35184688  0.114569  ] : 10
Si1 : [1.5443778  9.58963104 1.4338751 ] : 26
!!!atention to nb coordination!!!
         [1.991785049173148, 1.588851943020505]
         [1.9917850491731484, 1.5888519430205044]

ce_symbol  = TS:3
ce_fraction=  0.0015310733543313145
species:coords:index
Mg1 : [-0.7317927  11.35184688  0.114569  ] : 10
Si1 : [1.5443778  9.58963104 1.4338751 ] : 26
Mg1 : [ 1.895514   11.3704272  -1.35596818] : 2
!!!atention to nb coordination!!!
         [1.991785049173148, 1.588851943020505, 2.0446260012969373]
         [1.9917850491731484, 1.5888519430205044, 2.044626001296937]

ce_symbol  = S:1
ce_fraction=  0.0005704121718933228
species:coords:index
Si1 : [1.5443778  9.58963104 1.4338751 ] : 26
!!!atention to nb coordination!!!
         [1.588851943020505]
         [1.5888519430205044]


**isite= 67
O1 : [1.610669  1.2241152 0.1480584]

ce_symbol  = TL:3
ce_fraction=  0.566387048411044
species:coords:index
Mg1 : [3.3212927  2.24384688 0.114569  ] : 11
Mg1 : [ 0.693986    2.2624272  -1.35596818] : 3
Si1 : [1.0451222  0.48163104 1.4338751 ] : 27
!!!atention to nb coordination!!!
         [1.9917850491731481, 2.0446260012969386, 1.5888519430205041]
         [1.9917850491731481, 2.044626001296937, 1.5888519430205041]

ce_symbol  = TY:3
ce_fraction=  0.35593552652530414
species:coords:index
Mg1 : [3.3212927  2.24384688 0.114569  ] : 11
Mg1 : [ 0.693986    2.2624272  -1.35596818] : 3
Si1 : [1.0451222  0.48163104 1.4338751 ] : 27
!!!atention to nb coordination!!!
         [1.9917850491731481, 2.0446260012969386, 1.5888519430205041]
         [1.9917850491731481, 2.044626001296937, 1.5888519430205041]

ce_symbol  = A:2
ce_fraction=  0.0755759395374272
species:coords:index
Mg1 : [3.3212927  2.24384688 0.114569  ] : 11
Si1 : [1.0451222  0.48163104 1.4338751 ] : 27

ce_symbol  = TS:3
ce_fraction=  0.0015310733543313167
species:coords:index
Mg1 : [3.3212927  2.24384688 0.114569  ] : 11
Mg1 : [ 0.693986    2.2624272  -1.35596818] : 3
Si1 : [1.0451222  0.48163104 1.4338751 ] : 27
!!!atention to nb coordination!!!
         [1.9917850491731481, 2.0446260012969386, 1.5888519430205041]
         [1.9917850491731481, 2.044626001296937, 1.5888519430205041]

ce_symbol  = S:1
ce_fraction=  0.0005704121718933202
species:coords:index
Si1 : [1.0451222  0.48163104 1.4338751 ] : 27


**isite= 68
O1 : [ 3.568331  16.9918848  8.6649416]

ce_symbol  = TL:3
ce_fraction=  0.5663870484110503
species:coords:index
Si1 : [ 4.1338778  17.73436896  7.3791249 ] : 28
Mg1 : [ 4.485014   15.9535728  10.16896818] : 4
Mg1 : [ 1.8577073  15.97215312  8.698431  ] : 12
!!!atention to nb coordination!!!
         [1.5888519430205048, 2.0446260012969377, 1.991785049173148]
         [1.588851943020505, 2.044626001296937, 1.991785049173147]

ce_symbol  = TY:3
ce_fraction=  0.3559355265252991
species:coords:index
Si1 : [ 4.1338778  17.73436896  7.3791249 ] : 28
Mg1 : [ 4.485014   15.9535728  10.16896818] : 4
Mg1 : [ 1.8577073  15.97215312  8.698431  ] : 12
!!!atention to nb coordination!!!
         [1.5888519430205048, 2.0446260012969377, 1.991785049173148]
         [1.588851943020505, 2.044626001296937, 1.991785049173147]

ce_symbol  = A:2
ce_fraction=  0.07557593953742608
species:coords:index
Si1 : [ 4.1338778  17.73436896  7.3791249 ] : 28
Mg1 : [ 1.8577073  15.97215312  8.698431  ] : 12
!!!atention to nb coordination!!!
         [1.5888519430205048, 1.991785049173148]
         [1.588851943020505, 1.991785049173147]

ce_symbol  = TS:3
ce_fraction=  0.0015310733543313076
species:coords:index
Si1 : [ 4.1338778  17.73436896  7.3791249 ] : 28
Mg1 : [ 4.485014   15.9535728  10.16896818] : 4
Mg1 : [ 1.8577073  15.97215312  8.698431  ] : 12
!!!atention to nb coordination!!!
         [1.5888519430205048, 2.0446260012969377, 1.991785049173148]
         [1.588851943020505, 2.044626001296937, 1.991785049173147]

ce_symbol  = S:1
ce_fraction=  0.0005704121718932773
species:coords:index
Si1 : [ 4.1338778  17.73436896  7.3791249 ] : 28
!!!atention to nb coordination!!!
         [1.5888519430205048]
         [1.588851943020505]


**isite= 69
O1 : [ 0.978831  16.9918848  4.5545584]

ce_symbol  = TL:3
ce_fraction=  0.5663870484110494
species:coords:index
Si1 : [ 1.5443778  17.73436896  5.8403751 ] : 29
Mg1 : [ 1.895514   15.9535728   3.05053182] : 5
Mg1 : [-0.7317927  15.97215312  4.521069  ] : 13
!!!atention to nb coordination!!!
         [1.588851943020503, 2.044626001296937, 1.9917850491731488]
         [1.5888519430205055, 2.044626001296936, 1.9917850491731475]

ce_symbol  = TY:3
ce_fraction=  0.3559355265252989
species:coords:index
Si1 : [ 1.5443778  17.73436896  5.8403751 ] : 29
Mg1 : [ 1.895514   15.9535728   3.05053182] : 5
Mg1 : [-0.7317927  15.97215312  4.521069  ] : 13
!!!atention to nb coordination!!!
         [1.588851943020503, 2.044626001296937, 1.9917850491731488]
         [1.5888519430205055, 2.044626001296936, 1.9917850491731475]

ce_symbol  = A:2
ce_fraction=  0.07557593953742704
species:coords:index
Si1 : [ 1.5443778  17.73436896  5.8403751 ] : 29
Mg1 : [-0.7317927  15.97215312  4.521069  ] : 13
!!!atention to nb coordination!!!
         [1.588851943020503, 1.9917850491731488]
         [1.5888519430205055, 1.9917850491731475]

ce_symbol  = TS:3
ce_fraction=  0.001531073354331311
species:coords:index
Si1 : [ 1.5443778  17.73436896  5.8403751 ] : 29
Mg1 : [ 1.895514   15.9535728   3.05053182] : 5
Mg1 : [-0.7317927  15.97215312  4.521069  ] : 13
!!!atention to nb coordination!!!
         [1.588851943020503, 2.044626001296937, 1.9917850491731488]
         [1.5888519430205055, 2.044626001296936, 1.9917850491731475]

ce_symbol  = S:1
ce_fraction=  0.0005704121718932221
species:coords:index
Si1 : [ 1.5443778  17.73436896  5.8403751 ] : 29
!!!atention to nb coordination!!!
         [1.588851943020503]
         [1.5888519430205055]


**isite= 70
O1 : [4.200169  1.2241152 4.2584416]

ce_symbol  = TL:3
ce_fraction=  0.5663870484110453
species:coords:index
Mg1 : [3.283486   2.2624272  5.76246818] : 6
Si1 : [3.6346222  0.48163104 2.9726249 ] : 30
Mg1 : [5.9107927  2.24384688 4.291931  ] : 14
!!!atention to nb coordination!!!
         [2.044626001296936, 1.5888519430205053, 1.9917850491731477]
         [2.0446260012969373, 1.5888519430205044, 1.9917850491731486]

ce_symbol  = TY:3
ce_fraction=  0.3559355265253044
species:coords:index
Mg1 : [3.283486   2.2624272  5.76246818] : 6
Si1 : [3.6346222  0.48163104 2.9726249 ] : 30
Mg1 : [5.9107927  2.24384688 4.291931  ] : 14
!!!atention to nb coordination!!!
         [2.044626001296936, 1.5888519430205053, 1.9917850491731477]
         [2.0446260012969373, 1.5888519430205044, 1.9917850491731486]

ce_symbol  = A:2
ce_fraction=  0.07557593953742577
species:coords:index
Si1 : [3.6346222  0.48163104 2.9726249 ] : 30
Mg1 : [5.9107927  2.24384688 4.291931  ] : 14
!!!atention to nb coordination!!!
         [1.5888519430205053, 1.9917850491731477]
         [1.5888519430205044, 1.9917850491731486]

ce_symbol  = TS:3
ce_fraction=  0.001531073354331285
species:coords:index
Mg1 : [3.283486   2.2624272  5.76246818] : 6
Si1 : [3.6346222  0.48163104 2.9726249 ] : 30
Mg1 : [5.9107927  2.24384688 4.291931  ] : 14
!!!atention to nb coordination!!!
         [2.044626001296936, 1.5888519430205053, 1.9917850491731477]
         [2.0446260012969373, 1.5888519430205044, 1.9917850491731486]

ce_symbol  = S:1
ce_fraction=  0.0005704121718933183
species:coords:index
Si1 : [3.6346222  0.48163104 2.9726249 ] : 30
!!!atention to nb coordination!!!
         [1.5888519430205053]
         [1.5888519430205044]


**isite= 71
O1 : [ 3.568331  10.3321152  4.2584416]

ce_symbol  = TL:3
ce_fraction=  0.5663870484110439
species:coords:index
Mg1 : [ 4.485014   11.3704272   5.76246818] : 7
Mg1 : [ 1.8577073  11.35184688  4.291931  ] : 15
Si1 : [4.1338778  9.58963104 2.9726249 ] : 31
!!!atention to nb coordination!!!
         [2.044626001296935, 1.991785049173147, 1.5888519430205061]
         [2.0446260012969373, 1.991785049173148, 1.5888519430205046]

ce_symbol  = TY:3
ce_fraction=  0.35593552652530447
species:coords:index
Mg1 : [ 4.485014   11.3704272   5.76246818] : 7
Mg1 : [ 1.8577073  11.35184688  4.291931  ] : 15
Si1 : [4.1338778  9.58963104 2.9726249 ] : 31
!!!atention to nb coordination!!!
         [2.044626001296935, 1.991785049173147, 1.5888519430205061]
         [2.0446260012969373, 1.991785049173148, 1.5888519430205046]

ce_symbol  = A:2
ce_fraction=  0.07557593953742697
species:coords:index
Mg1 : [ 1.8577073  11.35184688  4.291931  ] : 15
Si1 : [4.1338778  9.58963104 2.9726249 ] : 31
!!!atention to nb coordination!!!
         [1.991785049173147, 1.5888519430205061]
         [1.991785049173148, 1.5888519430205046]

ce_symbol  = TS:3
ce_fraction=  0.0015310733543313132
species:coords:index
Mg1 : [ 4.485014   11.3704272   5.76246818] : 7
Mg1 : [ 1.8577073  11.35184688  4.291931  ] : 15
Si1 : [4.1338778  9.58963104 2.9726249 ] : 31
!!!atention to nb coordination!!!
         [2.044626001296935, 1.991785049173147, 1.5888519430205061]
         [2.0446260012969373, 1.991785049173148, 1.5888519430205046]

ce_symbol  = S:1
ce_fraction=  0.0005704121718933019
species:coords:index
Si1 : [4.1338778  9.58963104 2.9726249 ] : 31
!!!atention to nb coordination!!!
         [1.5888519430205061]
         [1.5888519430205046]


**isite= 72
O1 : [2.050884  8.1553032 7.094465 ]

ce_symbol  = A:2
ce_fraction=  0.9999937982759385
species:coords:index
Si1 : [1.0451222  8.62636896 5.8403751 ] : 24
Si1 : [3.6346222  8.62636896 7.3791249 ] : 25
