cif name= ./4030878.cif
./4030878.cif
Full Formula (Y16 Ti16 O56)
ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.262325 8.836275 3.786975] : 17
Ti1 : [3.786975 8.836275 1.262325] : 22
Y1 : [ 1.262325 11.360925  1.262325] : 0
Y1 : [ 3.786975 11.360925  3.786975] : 3
!!!atention to nb coordination!!!
         [1.9404057186882784, 1.9404057186882784, 2.5098645668290915, 2.509864566829092]
         [1.9404057186882786, 1.9404057186882784, 2.5098645668290915, 2.509864566829092]


**isite= 37
O1 : [3.02655042 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.262325 1.262325 1.262325] : 0
Y1 : [ 1.262325 -1.262325 -1.262325] : 5
Ti1 : [ 3.786975 -1.262325  1.262325] : 22
Ti1 : [ 3.786975  1.262325 -1.262325] : 19
!!!atention to nb coordination!!!
         [2.509864566829091, 2.509864566829092, 1.9404057186882786, 1.9404057186882786]
         [2.5098645668290915, 2.5098645668290915, 1.9404057186882782, 1.9404057186882782]


**isite= 38
O1 : [2.52465    5.55120042 2.52465   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.786975 3.786975 1.262325] : 6
Ti1 : [1.262325 6.311625 1.262325] : 20
Y1 : [1.262325 3.786975 3.786975] : 1
Ti1 : [3.786975 6.311625 3.786975] : 23


**isite= 39
O1 : [2.02274958 0.         5.0493    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.262325 1.262325 6.311625] : 16
Y1 : [3.786975 1.262325 3.786975] : 3
Ti1 : [ 1.262325 -1.262325  3.786975] : 17
Y1 : [ 3.786975 -1.262325  6.311625] : 2
!!!atention to nb coordination!!!
         [1.9404057186882786, 2.5098645668290906, 1.940405718688279, 2.5098645668290906]
         [1.9404057186882786, 2.5098645668290906, 1.9404057186882786, 2.5098645668290906]


**isite= 40
O1 : [2.52465    2.52465    9.59669958]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 3.786975  3.786975 11.360925] : 6
Ti1 : [1.262325 3.786975 8.836275] : 21
Y1 : [ 1.262325  1.262325 11.360925] : 0
Ti1 : [3.786975 1.262325 8.836275] : 19
!!!atention to nb coordination!!!
         [2.509864566829092, 1.9404057186882784, 2.509864566829092, 1.9404057186882784]
         [2.509864566829092, 1.9404057186882786, 2.5098645668290915, 1.9404057186882786]


**isite= 41
O1 : [5.0493     0.         8.07585042]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 3.786975 -1.262325  6.311625] : 2
Ti1 : [ 6.311625 -1.262325  8.836275] : 25
Y1 : [6.311625 1.262325 6.311625] : 8
Ti1 : [3.786975 1.262325 8.836275] : 19
!!!atention to nb coordination!!!
         [2.509864566829092, 1.940405718688278, 2.5098645668290915, 1.9404057186882775]
         [2.5098645668290915, 1.9404057186882775, 2.5098645668290915, 1.9404057186882775]


**isite= 42
O1 : [5.0493     0.         2.02274958]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [ 3.786975 -1.262325  1.262325] : 22
Y1 : [3.786975 1.262325 3.786975] : 3
Ti1 : [6.311625 1.262325 1.262325] : 24
Y1 : [ 6.311625 -1.262325  3.786975] : 13
!!!atention to nb coordination!!!
         [1.9404057186882788, 2.5098645668290906, 1.9404057186882784, 2.5098645668290906]
         [1.9404057186882784, 2.50986456682909, 1.9404057186882784, 2.50986456682909]


**isite= 43
O1 : [2.52465    2.52465    5.55120042]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.262325 1.262325 6.311625] : 16
Y1 : [1.262325 3.786975 3.786975] : 1
Ti1 : [3.786975 3.786975 6.311625] : 18
Y1 : [3.786975 1.262325 3.786975] : 3


**isite= 44
O1 : [5.0493 0.     5.0493]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.786975 1.262325 3.786975] : 3
Y1 : [ 3.786975 -1.262325  6.311625] : 2
Y1 : [6.311625 1.262325 6.311625] : 8
Y1 : [ 6.311625 -1.262325  3.786975] : 13
!!!atention to nb coordination!!!
         [2.1864110356643827, 2.186411035664383, 2.1864110356643827, 2.186411035664383]
         [2.1864110356643827, 2.1864110356643827, 2.1864110356643827, 2.1864110356643827]


**isite= 45
O1 : [2.52465 2.52465 2.52465]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.786975 3.786975 1.262325] : 6
Y1 : [1.262325 3.786975 3.786975] : 1
Y1 : [1.262325 1.262325 1.262325] : 0
Y1 : [3.786975 1.262325 3.786975] : 3
!!!atention to nb coordination!!!
         [2.186411035664383, 2.186411035664383, 2.1864110356643827, 2.186411035664383]
         [2.186411035664383, 2.186411035664383, 2.186411035664383, 2.186411035664383]


**isite= 46
O1 : [4.54739958 7.57395    2.52465   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.311625 6.311625 1.262325] : 12
Ti1 : [3.786975 6.311625 3.786975] : 23
Ti1 : [3.786975 8.836275 1.262325] : 22
Y1 : [6.311625 8.836275 3.786975] : 13


**isite= 47
O1 : [5.0493     2.02274958 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.311625 1.262325 1.262325] : 24
Ti1 : [ 3.786975  1.262325 -1.262325] : 19
Y1 : [3.786975 3.786975 1.262325] : 6
Y1 : [ 6.311625  3.786975 -1.262325] : 9
!!!atention to nb coordination!!!
         [1.9404057186882784, 1.9404057186882788, 2.50986456682909, 2.5098645668290906]
         [1.9404057186882784, 1.9404057186882784, 2.50986456682909, 2.50986456682909]


**isite= 48
O1 : [5.55120042 7.57395    7.57395   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.311625 6.311625 6.311625] : 28
Y1 : [3.786975 8.836275 6.311625] : 2
Y1 : [3.786975 6.311625 8.836275] : 7
Ti1 : [6.311625 8.836275 8.836275] : 25
!!!atention to nb coordination!!!
         [1.9404057186882788, 2.5098645668290906, 2.5098645668290906, 1.9404057186882766]
         [1.9404057186882788, 2.509864566829091, 2.5098645668290906, 1.9404057186882764]


**isite= 49
O1 : [5.0493     8.07585042 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.311625 6.311625 1.262325] : 12
Ti1 : [3.786975 8.836275 1.262325] : 22
Y1 : [ 3.786975  6.311625 -1.262325] : 7
Ti1 : [ 6.311625  8.836275 -1.262325] : 25
!!!atention to nb coordination!!!
         [2.5098645668290915, 1.9404057186882775, 2.509864566829092, 1.940405718688278]
         [2.5098645668290915, 1.9404057186882775, 2.5098645668290915, 1.9404057186882775]


**isite= 50
O1 : [2.52465    4.54739958 7.57395   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.262325 3.786975 8.836275] : 21
Y1 : [1.262325 6.311625 6.311625] : 4
Ti1 : [3.786975 3.786975 6.311625] : 18
Y1 : [3.786975 6.311625 8.836275] : 7
!!!atention to nb coordination!!!
         [1.9404057186882777, 2.5098645668290906, 1.9404057186882788, 2.50986456682909]
         [1.9404057186882777, 2.509864566829091, 1.9404057186882788, 2.50986456682909]


**isite= 51
O1 : [3.02655042 5.0493     5.0493    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.786975 3.786975 6.311625] : 18
Y1 : [1.262325 3.786975 3.786975] : 1
Y1 : [1.262325 6.311625 6.311625] : 4
Ti1 : [3.786975 6.311625 3.786975] : 23


**isite= 52
O1 : [2.52465    0.50190042 7.57395   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.262325 1.262325 6.311625] : 16
Y1 : [ 1.262325 -1.262325  8.836275] : 5
Ti1 : [3.786975 1.262325 8.836275] : 19
Y1 : [ 3.786975 -1.262325  6.311625] : 2
!!!atention to nb coordination!!!
         [1.940405718688279, 2.5098645668290906, 1.940405718688278, 2.5098645668290915]
         [1.940405718688279, 2.5098645668290898, 1.940405718688278, 2.509864566829091]


**isite= 53
O1 : [2.02274958 5.0493     0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.262325 6.311625 1.262325] : 20
Y1 : [ 3.786975  6.311625 -1.262325] : 7
Y1 : [3.786975 3.786975 1.262325] : 6
Ti1 : [ 1.262325  3.786975 -1.262325] : 21
!!!atention to nb coordination!!!
         [1.9404057186882784, 2.5098645668290906, 2.50986456682909, 1.9404057186882788]
         [1.9404057186882784, 2.50986456682909, 2.50986456682909, 1.9404057186882784]


**isite= 54
O1 : [2.52465    7.57395    4.54739958]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.262325 8.836275 3.786975] : 17
Y1 : [3.786975 8.836275 6.311625] : 2
Y1 : [1.262325 6.311625 6.311625] : 4
Ti1 : [3.786975 6.311625 3.786975] : 23
!!!atention to nb coordination!!!
         [1.9404057186882777, 2.50986456682909, 2.509864566829091, 1.9404057186882788]
         [1.9404057186882777, 2.5098645668290898, 2.509864566829091, 1.940405718688279]


**isite= 55
O1 : [5.0493     5.0493     3.02655042]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.786975 6.311625 3.786975] : 23
Ti1 : [6.311625 3.786975 3.786975] : 29
Y1 : [3.786975 3.786975 1.262325] : 6
Y1 : [6.311625 6.311625 1.262325] : 12


**isite= 56
O1 : [5.0493     5.0493     7.07204958]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.786975 6.311625 8.836275] : 7
Ti1 : [3.786975 3.786975 6.311625] : 18
Y1 : [6.311625 3.786975 8.836275] : 9
Ti1 : [6.311625 6.311625 6.311625] : 28


**isite= 57
O1 : [2.52465    7.57395    0.50190042]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 3.786975  6.311625 -1.262325] : 7
Y1 : [ 1.262325  8.836275 -1.262325] : 5
Ti1 : [3.786975 8.836275 1.262325] : 22
Ti1 : [1.262325 6.311625 1.262325] : 20
!!!atention to nb coordination!!!
         [2.5098645668290915, 2.5098645668290906, 1.940405718688278, 1.940405718688279]
         [2.509864566829091, 2.5098645668290898, 1.940405718688278, 1.940405718688279]


**isite= 58
O1 : [5.0493 5.0493 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.311625 6.311625 1.262325] : 12
Y1 : [3.786975 3.786975 1.262325] : 6
Y1 : [ 6.311625  3.786975 -1.262325] : 9
Y1 : [ 3.786975  6.311625 -1.262325] : 7
!!!atention to nb coordination!!!
         [2.1864110356643827, 2.1864110356643827, 2.186411035664383, 2.186411035664383]
         [2.1864110356643827, 2.1864110356643827, 2.1864110356643827, 2.1864110356643827]


**isite= 59
O1 : [2.52465 7.57395 7.57395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.786975 8.836275 6.311625] : 2
Y1 : [1.262325 8.836275 8.836275] : 5
Y1 : [1.262325 6.311625 6.311625] : 4
Y1 : [3.786975 6.311625 8.836275] : 7
!!!atention to nb coordination!!!
         [2.1864110356643827, 2.1864110356643818, 2.1864110356643836, 2.1864110356643827]
         [2.1864110356643827, 2.1864110356643818, 2.186411035664384, 2.1864110356643827]


**isite= 60
O1 : [9.59669958 2.52465    2.52465   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [8.836275 1.262325 3.786975] : 27
Y1 : [11.360925  3.786975  3.786975] : 1
Y1 : [11.360925  1.262325  1.262325] : 0
Ti1 : [8.836275 3.786975 1.262325] : 26


**isite= 61
O1 : [0.         7.07204958 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.262325 6.311625 1.262325] : 20
Y1 : [-1.262325  8.836275  1.262325] : 10
Ti1 : [-1.262325  6.311625 -1.262325] : 31
Y1 : [ 1.262325  8.836275 -1.262325] : 5
!!!atention to nb coordination!!!
         [1.9404057186882784, 2.5098645668290906, 1.9404057186882793, 2.5098645668290906]
         [1.9404057186882784, 2.5098645668290906, 1.9404057186882784, 2.5098645668290906]


**isite= 62
O1 : [0.50190042 2.52465    7.57395   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [-1.262325  3.786975  6.311625] : 14
Ti1 : [1.262325 1.262325 6.311625] : 16
Y1 : [-1.262325  1.262325  8.836275] : 11
Ti1 : [1.262325 3.786975 8.836275] : 21
!!!atention to nb coordination!!!
         [2.5098645668290915, 1.940405718688279, 2.5098645668290906, 1.940405718688278]
         [2.509864566829091, 1.940405718688279, 2.5098645668290898, 1.940405718688278]


**isite= 63
O1 : [0.         3.02655042 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.262325 1.262325 1.262325] : 0
Ti1 : [-1.262325  3.786975  1.262325] : 26
Ti1 : [ 1.262325  3.786975 -1.262325] : 21
Y1 : [-1.262325  1.262325 -1.262325] : 11
!!!atention to nb coordination!!!
         [2.5098645668290915, 1.9404057186882786, 1.9404057186882786, 2.509864566829092]
         [2.5098645668290915, 1.9404057186882782, 1.9404057186882782, 2.5098645668290915]


**isite= 64
O1 : [7.57395    9.59669958 7.57395   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [8.836275 8.836275 6.311625] : 30
Y1 : [ 6.311625 11.360925  6.311625] : 8
Ti1 : [6.311625 8.836275 8.836275] : 25
Y1 : [ 8.836275 11.360925  8.836275] : 11


**isite= 65
O1 : [8.07585042 0.         5.0493    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 6.311625 -1.262325  3.786975] : 13
Ti1 : [ 8.836275 -1.262325  6.311625] : 30
Ti1 : [8.836275 1.262325 3.786975] : 27
Y1 : [6.311625 1.262325 6.311625] : 8
!!!atention to nb coordination!!!
         [2.509864566829092, 1.940405718688278, 1.9404057186882775, 2.5098645668290915]
         [2.5098645668290915, 1.9404057186882775, 1.9404057186882775, 2.5098645668290915]


**isite= 66
O1 : [7.57395    5.55120042 7.57395   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.311625 3.786975 8.836275] : 9
Ti1 : [8.836275 6.311625 8.836275] : 31
Ti1 : [6.311625 6.311625 6.311625] : 28
Y1 : [8.836275 3.786975 6.311625] : 14
!!!atention to nb coordination!!!
         [2.509864566829091, 1.9404057186882766, 1.9404057186882788, 2.5098645668290906]
         [2.5098645668290906, 1.9404057186882764, 1.9404057186882788, 2.509864566829091]


**isite= 67
O1 : [7.07204958 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.311625 1.262325 1.262325] : 24
Y1 : [ 8.836275  1.262325 -1.262325] : 11
Y1 : [ 8.836275 -1.262325  1.262325] : 10
Ti1 : [ 6.311625 -1.262325 -1.262325] : 25
!!!atention to nb coordination!!!
         [1.9404057186882786, 2.50986456682909, 2.50986456682909, 1.9404057186882795]
         [1.9404057186882786, 2.5098645668290898, 2.5098645668290898, 1.9404057186882786]


**isite= 68
O1 : [7.57395    2.52465    4.54739958]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.311625 3.786975 3.786975] : 29
Y1 : [6.311625 1.262325 6.311625] : 8
Ti1 : [8.836275 1.262325 3.786975] : 27
Y1 : [8.836275 3.786975 6.311625] : 14
!!!atention to nb coordination!!!
         [1.9404057186882788, 2.509864566829091, 1.9404057186882775, 2.50986456682909]
         [1.940405718688279, 2.509864566829091, 1.9404057186882777, 2.5098645668290898]


**isite= 69
O1 : [0.         0.         3.02655042]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.262325 1.262325 1.262325] : 0
Ti1 : [-1.262325  1.262325  3.786975] : 27
Ti1 : [ 1.262325 -1.262325  3.786975] : 17
Y1 : [-1.262325 -1.262325  1.262325] : 10
!!!atention to nb coordination!!!
         [2.5098645668290906, 1.940405718688279, 1.940405718688279, 2.509864566829091]
         [2.5098645668290906, 1.9404057186882788, 1.9404057186882788, 2.5098645668290906]


**isite= 70
O1 : [0.         0.         7.07204958]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [-1.262325 -1.262325  6.311625] : 30
Y1 : [-1.262325  1.262325  8.836275] : 11
Y1 : [ 1.262325 -1.262325  8.836275] : 5
Ti1 : [1.262325 1.262325 6.311625] : 16
!!!atention to nb coordination!!!
         [1.9404057186882795, 2.50986456682909, 2.50986456682909, 1.9404057186882786]
         [1.9404057186882788, 2.5098645668290898, 2.5098645668290898, 1.9404057186882788]


**isite= 71
O1 : [7.57395    2.52465    0.50190042]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.311625 1.262325 1.262325] : 24
Ti1 : [8.836275 3.786975 1.262325] : 26
Y1 : [ 6.311625  3.786975 -1.262325] : 9
Y1 : [ 8.836275  1.262325 -1.262325] : 11
!!!atention to nb coordination!!!
         [1.940405718688279, 1.940405718688278, 2.5098645668290915, 2.5098645668290906]
         [1.940405718688279, 1.940405718688278, 2.509864566829091, 2.5098645668290898]


**isite= 72
O1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [-1.262325  1.262325 -1.262325] : 11
Y1 : [1.262325 1.262325 1.262325] : 0
Y1 : [ 1.262325 -1.262325 -1.262325] : 5
Y1 : [-1.262325 -1.262325  1.262325] : 10
!!!atention to nb coordination!!!
         [2.1864110356643836, 2.1864110356643827, 2.1864110356643836, 2.1864110356643836]
         [2.186411035664383, 2.186411035664383, 2.186411035664383, 2.186411035664383]


**isite= 73
O1 : [7.57395 2.52465 7.57395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [8.836275 3.786975 6.311625] : 14
Y1 : [6.311625 1.262325 6.311625] : 8
Y1 : [6.311625 3.786975 8.836275] : 9
Y1 : [8.836275 1.262325 8.836275] : 11
!!!atention to nb coordination!!!
         [2.1864110356643827, 2.1864110356643836, 2.1864110356643827, 2.1864110356643818]
         [2.1864110356643827, 2.186411035664384, 2.1864110356643827, 2.1864110356643818]


**isite= 74
O1 : [9.59669958 7.57395    7.57395   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [8.836275 6.311625 8.836275] : 31
Ti1 : [8.836275 8.836275 6.311625] : 30
Y1 : [11.360925  6.311625  6.311625] : 4
Y1 : [11.360925  8.836275  8.836275] : 5


**isite= 75
O1 : [0.         2.02274958 5.0493    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.262325 1.262325 6.311625] : 16
Ti1 : [-1.262325  1.262325  3.786975] : 27
Y1 : [-1.262325  3.786975  6.311625] : 14
Y1 : [1.262325 3.786975 3.786975] : 1
!!!atention to nb coordination!!!
         [1.9404057186882786, 1.940405718688279, 2.5098645668290906, 2.5098645668290906]
         [1.9404057186882786, 1.9404057186882786, 2.5098645668290906, 2.5098645668290906]


**isite= 76
O1 : [0.50190042 7.57395    2.52465   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [-1.262325  8.836275  1.262325] : 10
Ti1 : [1.262325 6.311625 1.262325] : 20
Ti1 : [1.262325 8.836275 3.786975] : 17
Y1 : [-1.262325  6.311625  3.786975] : 15
!!!atention to nb coordination!!!
         [2.5098645668290906, 1.940405718688279, 1.940405718688278, 2.5098645668290915]
         [2.5098645668290898, 1.940405718688279, 1.940405718688278, 2.509864566829091]


**isite= 77
O1 : [0.         8.07585042 5.0493    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.262325 8.836275 3.786975] : 17
Y1 : [1.262325 6.311625 6.311625] : 4
Y1 : [-1.262325  6.311625  3.786975] : 15
Ti1 : [-1.262325  8.836275  6.311625] : 30
!!!atention to nb coordination!!!
         [1.9404057186882775, 2.5098645668290915, 2.509864566829092, 1.940405718688278]
         [1.9404057186882775, 2.5098645668290915, 2.5098645668290915, 1.9404057186882775]


**isite= 78
O1 : [7.57395    4.54739958 2.52465   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.311625 3.786975 3.786975] : 29
Y1 : [6.311625 6.311625 1.262325] : 12
Ti1 : [8.836275 3.786975 1.262325] : 26
Y1 : [8.836275 6.311625 3.786975] : 15
!!!atention to nb coordination!!!
         [1.9404057186882788, 2.5098645668290906, 1.9404057186882777, 2.50986456682909]
         [1.940405718688279, 2.509864566829091, 1.9404057186882777, 2.50986456682909]


**isite= 79
O1 : [8.07585042 5.0493     0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 6.311625  3.786975 -1.262325] : 9
Ti1 : [8.836275 3.786975 1.262325] : 26
Ti1 : [ 8.836275  6.311625 -1.262325] : 31
Y1 : [6.311625 6.311625 1.262325] : 12
!!!atention to nb coordination!!!
         [2.509864566829092, 1.9404057186882775, 1.940405718688278, 2.5098645668290915]
         [2.5098645668290915, 1.9404057186882775, 1.9404057186882775, 2.5098645668290915]


**isite= 80
O1 : [7.57395    0.50190042 2.52465   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [8.836275 1.262325 3.786975] : 27
Y1 : [ 8.836275 -1.262325  1.262325] : 10
Y1 : [ 6.311625 -1.262325  3.786975] : 13
Ti1 : [6.311625 1.262325 1.262325] : 24
!!!atention to nb coordination!!!
         [1.940405718688278, 2.5098645668290906, 2.5098645668290915, 1.940405718688279]
         [1.940405718688278, 2.5098645668290898, 2.509864566829091, 1.940405718688279]


**isite= 81
O1 : [7.07204958 5.0493     5.0493    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [8.836275 6.311625 3.786975] : 15
Ti1 : [6.311625 3.786975 3.786975] : 29
Y1 : [8.836275 3.786975 6.311625] : 14
Ti1 : [6.311625 6.311625 6.311625] : 28


**isite= 82
O1 : [7.57395    7.57395    9.59669958]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.311625 8.836275 8.836275] : 25
Ti1 : [8.836275 6.311625 8.836275] : 31
Y1 : [ 8.836275  8.836275 11.360925] : 10
Y1 : [ 6.311625  6.311625 11.360925] : 12
!!!atention to nb coordination!!!
         [1.9404057186882782, 1.940405718688278, 2.5098645668290906, 2.5098645668290924]
         [1.9404057186882782, 1.9404057186882782, 2.5098645668290906, 2.5098645668290924]


**isite= 83
O1 : [0.         5.0493     8.07585042]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [-1.262325  6.311625  8.836275] : 31
Ti1 : [1.262325 3.786975 8.836275] : 21
Y1 : [-1.262325  3.786975  6.311625] : 14
Y1 : [1.262325 6.311625 6.311625] : 4
!!!atention to nb coordination!!!
         [1.940405718688278, 1.9404057186882775, 2.509864566829092, 2.5098645668290915]
         [1.9404057186882775, 1.9404057186882775, 2.5098645668290915, 2.5098645668290915]


**isite= 84
O1 : [0.         5.0493     2.02274958]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [-1.262325  3.786975  1.262325] : 26
Y1 : [-1.262325  6.311625  3.786975] : 15
Y1 : [1.262325 3.786975 3.786975] : 1
Ti1 : [1.262325 6.311625 1.262325] : 20
!!!atention to nb coordination!!!
         [1.940405718688279, 2.5098645668290906, 2.5098645668290906, 1.9404057186882786]
         [1.9404057186882784, 2.50986456682909, 2.50986456682909, 1.9404057186882784]


**isite= 85
O1 : [7.57395    7.57395    5.55120042]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.311625 8.836275 3.786975] : 13
Ti1 : [6.311625 6.311625 6.311625] : 28
Ti1 : [8.836275 8.836275 6.311625] : 30
Y1 : [8.836275 6.311625 3.786975] : 15


**isite= 86
O1 : [0.     5.0493 5.0493]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [-1.262325  3.786975  6.311625] : 14
Y1 : [-1.262325  6.311625  3.786975] : 15
Y1 : [1.262325 3.786975 3.786975] : 1
Y1 : [1.262325 6.311625 6.311625] : 4
!!!atention to nb coordination!!!
         [2.186411035664383, 2.186411035664383, 2.1864110356643827, 2.1864110356643827]
         [2.1864110356643827, 2.1864110356643827, 2.1864110356643827, 2.1864110356643827]


**isite= 87
O1 : [7.57395 7.57395 2.52465]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.311625 6.311625 1.262325] : 12
Y1 : [8.836275 6.311625 3.786975] : 15
Y1 : [8.836275 8.836275 1.262325] : 10
Y1 : [6.311625 8.836275 3.786975] : 13
!!!atention to nb coordination!!!
         [2.1864110356643836, 2.1864110356643827, 2.1864110356643818, 2.1864110356643827]
         [2.186411035664384, 2.1864110356643827, 2.1864110356643818, 2.1864110356643827]

END

