V1 : [3.26385444 5.39509248 3.7921137 ] : 11
Ca1 : [4.3373932  2.592      6.35325123] : 3
V1 : [2.20807048 2.592      3.74754916] : 7
!!!atention to nb coordination!!!
         [1.9622806430085609, 1.9619581851841723, 2.391193364030648, 1.9728327259584426]
         [1.9622806430085615, 1.9619581851841723, 2.391193364030648, 1.9728327259584428]

ce_symbol  = TY:3
ce_fraction=  0.13544648818388247
species:coords:index
V1 : [1.95814556 4.97290752 6.4384637 ] : 10
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
V1 : [2.20807048 2.592      3.74754916] : 7
!!!atention to nb coordination!!!
         [1.9622806430085609, 1.9619581851841723, 1.9728327259584426]
         [1.9622806430085615, 1.9619581851841723, 1.9728327259584428]

ce_symbol  = TL:3
ce_fraction=  0.00894428954803965
species:coords:index
V1 : [1.95814556 4.97290752 6.4384637 ] : 10
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
V1 : [2.20807048 2.592      3.74754916] : 7
!!!atention to nb coordination!!!
         [1.9622806430085609, 1.9619581851841723, 1.9728327259584426]
         [1.9622806430085615, 1.9619581851841723, 1.9728327259584428]

ce_symbol  = TS:3
ce_fraction=  0.008353564464286305
species:coords:index
V1 : [1.95814556 4.97290752 6.4384637 ] : 10
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
V1 : [2.20807048 2.592      3.74754916] : 7
!!!atention to nb coordination!!!
         [1.9622806430085609, 1.9619581851841723, 1.9728327259584426]
         [1.9622806430085615, 1.9619581851841723, 1.9728327259584428]


**isite= 40
O1 : [2.859045   1.249344   5.03812113]

ce_symbol  = T:4
ce_fraction=  0.5685753292981135
species:coords:index
V1 : [1.95814556 0.21109248 6.4384637 ] : 13
Ca1 : [4.3373932  2.592      6.35325123] : 3
V1 : [2.20807048 2.592      3.74754916] : 7
V1 : [ 3.26385444 -0.21109248  3.7921137 ] : 12
!!!atention to nb coordination!!!
         [1.9622806430085609, 2.391193364030648, 1.9728327259584426, 1.9619581851841716]
         [1.9622806430085615, 2.391193364030648, 1.9728327259584428, 1.9619581851841723]

ce_symbol  = SS:4
ce_fraction=  0.27868032850567653
species:coords:index
V1 : [1.95814556 0.21109248 6.4384637 ] : 13
Ca1 : [4.3373932  2.592      6.35325123] : 3
V1 : [2.20807048 2.592      3.74754916] : 7
V1 : [ 3.26385444 -0.21109248  3.7921137 ] : 12
!!!atention to nb coordination!!!
         [1.9622806430085609, 2.391193364030648, 1.9728327259584426, 1.9619581851841716]
         [1.9622806430085615, 2.391193364030648, 1.9728327259584428, 1.9619581851841723]

ce_symbol  = TY:3
ce_fraction=  0.1354464881838839
species:coords:index
V1 : [1.95814556 0.21109248 6.4384637 ] : 13
V1 : [2.20807048 2.592      3.74754916] : 7
V1 : [ 3.26385444 -0.21109248  3.7921137 ] : 12
!!!atention to nb coordination!!!
         [1.9622806430085609, 1.9728327259584426, 1.9619581851841716]
         [1.9622806430085615, 1.9728327259584428, 1.9619581851841723]

ce_symbol  = TL:3
ce_fraction=  0.008944289548039648
species:coords:index
V1 : [1.95814556 0.21109248 6.4384637 ] : 13
V1 : [2.20807048 2.592      3.74754916] : 7
V1 : [ 3.26385444 -0.21109248  3.7921137 ] : 12
!!!atention to nb coordination!!!
         [1.9622806430085609, 1.9728327259584426, 1.9619581851841716]
         [1.9622806430085615, 1.9728327259584428, 1.9619581851841723]

ce_symbol  = TS:3
ce_fraction=  0.008353564464286301
species:coords:index
V1 : [1.95814556 0.21109248 6.4384637 ] : 13
V1 : [2.20807048 2.592      3.74754916] : 7
V1 : [ 3.26385444 -0.21109248  3.7921137 ] : 12
!!!atention to nb coordination!!!
         [1.9622806430085609, 1.9728327259584426, 1.9619581851841716]
         [1.9622806430085615, 1.9728327259584428, 1.9619581851841723]


**isite= 41
O1 : [2.362955   9.118656   2.39177113]

ce_symbol  = T:4
ce_fraction=  0.5685753292981125
species:coords:index
V1 : [ 1.95814556 10.57909248  1.1457637 ] : 13
V1 : [3.01392952 7.776      1.10119916] : 6
V1 : [ 3.26385444 10.15690752  3.7921137 ] : 12
Ca1 : [0.8846068  7.776      3.70690123] : 2
!!!atention to nb coordination!!!
         [1.9619581851841716, 1.972832725958444, 1.9622806430085622, 2.3911933640306473]
         [1.961958185184173, 1.9728327259584437, 1.9622806430085618, 2.3911933640306473]

ce_symbol  = SS:4
ce_fraction=  0.2786803285056813
species:coords:index
V1 : [ 1.95814556 10.57909248  1.1457637 ] : 13
V1 : [3.01392952 7.776      1.10119916] : 6
V1 : [ 3.26385444 10.15690752  3.7921137 ] : 12
Ca1 : [0.8846068  7.776      3.70690123] : 2
!!!atention to nb coordination!!!
         [1.9619581851841716, 1.972832725958444, 1.9622806430085622, 2.3911933640306473]
         [1.961958185184173, 1.9728327259584437, 1.9622806430085618, 2.3911933640306473]

ce_symbol  = TY:3
ce_fraction=  0.13544648818388055
species:coords:index
V1 : [ 1.95814556 10.57909248  1.1457637 ] : 13
V1 : [3.01392952 7.776      1.10119916] : 6
V1 : [ 3.26385444 10.15690752  3.7921137 ] : 12
!!!atention to nb coordination!!!
         [1.9619581851841716, 1.972832725958444, 1.9622806430085622]
         [1.961958185184173, 1.9728327259584437, 1.9622806430085618]

ce_symbol  = TL:3
ce_fraction=  0.008944289548039386
species:coords:index
V1 : [ 1.95814556 10.57909248  1.1457637 ] : 13
V1 : [3.01392952 7.776      1.10119916] : 6
V1 : [ 3.26385444 10.15690752  3.7921137 ] : 12
!!!atention to nb coordination!!!
         [1.9619581851841716, 1.972832725958444, 1.9622806430085622]
         [1.961958185184173, 1.9728327259584437, 1.9622806430085618]

ce_symbol  = TS:3
ce_fraction=  0.008353564464286171
species:coords:index
V1 : [ 1.95814556 10.57909248  1.1457637 ] : 13
V1 : [3.01392952 7.776      1.10119916] : 6
V1 : [ 3.26385444 10.15690752  3.7921137 ] : 12
!!!atention to nb coordination!!!
         [1.9619581851841716, 1.972832725958444, 1.9622806430085622]
         [1.961958185184173, 1.9728327259584437, 1.9622806430085618]


**isite= 42
O1 : [8.081045   3.934656   2.90092887]

ce_symbol  = T:4
ce_fraction=  0.5685753292981115
species:coords:index
V1 : [8.48585444 5.39509248 4.1469363 ] : 14
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
V1 : [7.43007048 2.592      4.19150084] : 5
Ca1 : [9.5593932  2.592      1.58579877] : 1
!!!atention to nb coordination!!!
         [1.961958185184172, 1.9622806430085609, 1.972832725958443, 2.3911933640306486]
         [1.961958185184172, 1.9622806430085609, 1.9728327259584433, 2.3911933640306477]

ce_symbol  = SS:4
ce_fraction=  0.27868032850568
species:coords:index
V1 : [8.48585444 5.39509248 4.1469363 ] : 14
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
V1 : [7.43007048 2.592      4.19150084] : 5
Ca1 : [9.5593932  2.592      1.58579877] : 1
!!!atention to nb coordination!!!
         [1.961958185184172, 1.9622806430085609, 1.972832725958443, 2.3911933640306486]
         [1.961958185184172, 1.9622806430085609, 1.9728327259584433, 2.3911933640306477]

ce_symbol  = TY:3
ce_fraction=  0.13544648818388264
species:coords:index
V1 : [8.48585444 5.39509248 4.1469363 ] : 14
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
V1 : [7.43007048 2.592      4.19150084] : 5
!!!atention to nb coordination!!!
         [1.961958185184172, 1.9622806430085609, 1.972832725958443]
         [1.961958185184172, 1.9622806430085609, 1.9728327259584433]

ce_symbol  = TL:3
ce_fraction=  0.008944289548039516
species:coords:index
V1 : [8.48585444 5.39509248 4.1469363 ] : 14
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
V1 : [7.43007048 2.592      4.19150084] : 5
!!!atention to nb coordination!!!
         [1.961958185184172, 1.9622806430085609, 1.972832725958443]
         [1.961958185184172, 1.9622806430085609, 1.9728327259584433]

ce_symbol  = TS:3
ce_fraction=  0.008353564464286352
species:coords:index
V1 : [8.48585444 5.39509248 4.1469363 ] : 14
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
V1 : [7.43007048 2.592      4.19150084] : 5
!!!atention to nb coordination!!!
         [1.961958185184172, 1.9622806430085609, 1.972832725958443]
         [1.961958185184172, 1.9622806430085609, 1.9728327259584433]


**isite= 43
O1 : [7.584955   6.433344   0.25457887]

ce_symbol  = T:4
ce_fraction=  0.5685753292981128
species:coords:index
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
V1 : [8.23592952 7.776      1.54515084] : 4
Ca1 : [ 6.1066068   7.776      -1.06055123] : 0
V1 : [ 8.48585444  5.39509248 -1.1457637 ] : 14
!!!atention to nb coordination!!!
         [1.9619581851841725, 1.9728327259584426, 2.3911933640306473, 1.962280643008561]
         [1.9619581851841723, 1.9728327259584426, 2.3911933640306473, 1.9622806430085606]

ce_symbol  = SS:4
ce_fraction=  0.2786803285056794
species:coords:index
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
V1 : [8.23592952 7.776      1.54515084] : 4
Ca1 : [ 6.1066068   7.776      -1.06055123] : 0
V1 : [ 8.48585444  5.39509248 -1.1457637 ] : 14
!!!atention to nb coordination!!!
         [1.9619581851841725, 1.9728327259584426, 2.3911933640306473, 1.962280643008561]
         [1.9619581851841723, 1.9728327259584426, 2.3911933640306473, 1.9622806430085606]

ce_symbol  = TY:3
ce_fraction=  0.13544648818388189
species:coords:index
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
V1 : [8.23592952 7.776      1.54515084] : 4
V1 : [ 8.48585444  5.39509248 -1.1457637 ] : 14
!!!atention to nb coordination!!!
         [1.9619581851841725, 1.9728327259584426, 1.962280643008561]
         [1.9619581851841723, 1.9728327259584426, 1.9622806430085606]

ce_symbol  = TL:3
ce_fraction=  0.008944289548039514
species:coords:index
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
V1 : [8.23592952 7.776      1.54515084] : 4
V1 : [ 8.48585444  5.39509248 -1.1457637 ] : 14
!!!atention to nb coordination!!!
         [1.9619581851841725, 1.9728327259584426, 1.962280643008561]
         [1.9619581851841723, 1.9728327259584426, 1.9622806430085606]

ce_symbol  = TS:3
ce_fraction=  0.008353564464286308
species:coords:index
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
V1 : [8.23592952 7.776      1.54515084] : 4
V1 : [ 8.48585444  5.39509248 -1.1457637 ] : 14
!!!atention to nb coordination!!!
         [1.9619581851841725, 1.9728327259584426, 1.962280643008561]
         [1.9619581851841723, 1.9728327259584426, 1.9622806430085606]

END

