cif name= ./4124688.cif
./4124688.cif
Full Formula (Am32 O48)
Reduced Formula: Am2O3
abc   :  11.030000  11.030000  11.030000
species:coords:index
Am1 : [ 0.   11.03 11.03] : 29
Am1 : [0.     8.2725 7.9416] : 23
Am1 : [ 2.7575  8.6034 11.03  ] : 8
Am1 : [ 2.4266 11.03    8.2725] : 5
!!!atention to nb coordination!!!
         [2.369525381801174, 2.3848788386414936, 2.3437127885045967, 2.361811225521634]
         [2.369525381801174, 2.384878838641494, 2.343712788504597, 2.361811225521634]


**isite= 62
O1 : [4.35685 9.54095 1.4339 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [5.515  8.2725 3.0884] : 6
Am1 : [2.7575 8.6034 0.    ] : 8
Am1 : [ 5.515 11.03   0.   ] : 14
Am1 : [ 3.0884 11.03    2.7575] : 4
!!!atention to nb coordination!!!
         [2.384878838641494, 2.343712788504597, 2.3695253818011732, 2.361811225521634]
         [2.3848788386414945, 2.3437127885045967, 2.369525381801174, 2.361811225521634]


**isite= 63
O1 : [9.87185 7.00405 9.5961 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [8.6034 5.515  8.2725] : 20
Am1 : [11.03    8.2725  7.9416] : 23
Am1 : [11.03   5.515 11.03 ] : 31
Am1 : [ 8.2725  7.9416 11.03  ] : 25
!!!atention to nb coordination!!!
         [2.361811225521634, 2.384878838641493, 2.3695253818011737, 2.3437127885045985]
         [2.3618112255216333, 2.3848788386414936, 2.3695253818011732, 2.343712788504599]


**isite= 64
O1 : [4.02595 6.9489  9.87185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [5.515  8.2725 8.6034] : 1
Am1 : [ 5.515  5.515 11.03 ] : 28
Am1 : [ 2.7575  8.6034 11.03  ] : 8
Am1 : [3.0884 5.515  8.2725] : 27
!!!atention to nb coordination!!!
         [2.361811225521633, 2.369525381801173, 2.384878838641495, 2.343712788504599]
         [2.3618112255216333, 2.369525381801173, 2.384878838641495, 2.343712788504598]


**isite= 65
O1 : [7.00405 9.5961  9.87185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [ 7.9416 11.03    8.2725] : 10
Am1 : [ 5.515 11.03  11.03 ] : 14
Am1 : [ 8.2725  7.9416 11.03  ] : 25
Am1 : [5.515  8.2725 8.6034] : 1
!!!atention to nb coordination!!!
         [2.343712788504599, 2.3695253818011737, 2.384878838641493, 2.361811225521634]
         [2.343712788504599, 2.3695253818011732, 2.384878838641493, 2.3618112255216333]


**isite= 66
O1 : [1.48905 6.9489  1.15815]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [2.7575 8.6034 0.    ] : 8
Am1 : [0.    5.515 0.   ] : 31
Am1 : [2.4266 5.515  2.7575] : 26
Am1 : [0.     8.2725 2.4266] : 16
!!!atention to nb coordination!!!
         [2.384878838641495, 2.3695253818011737, 2.3437127885045976, 2.3618112255216337]
         [2.3848788386414954, 2.3695253818011732, 2.343712788504597, 2.3618112255216337]


**isite= 67
O1 : [9.54095 9.5961  1.15815]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [ 8.6034 11.03    2.7575] : 11
Am1 : [11.03    8.2725  2.4266] : 16
Am1 : [11.03 11.03  0.  ] : 29
Am1 : [8.2725 7.9416 0.    ] : 25
!!!atention to nb coordination!!!
         [2.3437127885045967, 2.361811225521634, 2.369525381801174, 2.3848788386414936]
         [2.343712788504597, 2.361811225521634, 2.369525381801174, 2.3848788386414936]


**isite= 68
O1 : [1.4339  1.15815 4.02595]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [3.0884 0.     2.7575] : 4
Am1 : [0.     2.7575 3.0884] : 17
Am1 : [0.    0.    5.515] : 12
Am1 : [2.7575 2.4266 5.515 ] : 9
!!!atention to nb coordination!!!
         [2.384878838641495, 2.343712788504597, 2.369525381801173, 2.3618112255216333]
         [2.3848788386414945, 2.3437127885045976, 2.3695253818011732, 2.3618112255216337]


**isite= 69
O1 : [1.4339  9.87185 1.48905]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [ 3.0884 11.03    2.7575] : 4
Am1 : [2.7575 8.6034 0.    ] : 8
Am1 : [0.     8.2725 2.4266] : 16
Am1 : [ 0.   11.03  0.  ] : 29
!!!atention to nb coordination!!!
         [2.3848788386414936, 2.3618112255216333, 2.3437127885045985, 2.369525381801173]
         [2.384878838641494, 2.3618112255216337, 2.3437127885045985, 2.369525381801173]


**isite= 70
O1 : [9.5961  4.35685 4.02595]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [7.9416 5.515  2.7575] : 21
Am1 : [11.03   5.515  5.515] : 30
Am1 : [11.03    2.7575  3.0884] : 17
Am1 : [8.2725 3.0884 5.515 ] : 24
!!!atention to nb coordination!!!
         [2.384878838641494, 2.369525381801173, 2.343712788504598, 2.361811225521633]
         [2.384878838641494, 2.3695253818011737, 2.343712788504598, 2.3618112255216333]


**isite= 71
O1 : [9.5961  6.67315 1.48905]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [11.03   5.515  0.   ] : 31
Am1 : [11.03    8.2725  2.4266] : 16
Am1 : [7.9416 5.515  2.7575] : 21
Am1 : [8.2725 7.9416 0.    ] : 25
!!!atention to nb coordination!!!
         [2.3695253818011732, 2.343712788504599, 2.384878838641493, 2.3618112255216346]
         [2.369525381801173, 2.343712788504599, 2.384878838641493, 2.3618112255216346]


**isite= 72
O1 : [4.35685 4.02595 9.5961 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [ 5.515  5.515 11.03 ] : 28
Am1 : [5.515  2.7575 7.9416] : 0
Am1 : [ 2.7575  3.0884 11.03  ] : 19
Am1 : [3.0884 5.515  8.2725] : 27
!!!atention to nb coordination!!!
         [2.369525381801173, 2.384878838641494, 2.343712788504598, 2.361811225521633]
         [2.3695253818011737, 2.3848788386414945, 2.343712788504598, 2.3618112255216333]


**isite= 73
O1 : [9.87185 1.48905 1.4339 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [11.03  0.    0.  ] : 29
Am1 : [8.6034 0.     2.7575] : 11
Am1 : [11.03    2.7575  3.0884] : 17
Am1 : [8.2725 2.4266 0.    ] : 2
!!!atention to nb coordination!!!
         [2.369525381801173, 2.3618112255216337, 2.3848788386414936, 2.343712788504598]
         [2.369525381801173, 2.3618112255216337, 2.384878838641494, 2.343712788504598]


**isite= 74
O1 : [6.67315 1.48905 9.5961 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [ 5.515  0.    11.03 ] : 14
Am1 : [7.9416 0.     8.2725] : 10
Am1 : [5.515  2.7575 7.9416] : 0
Am1 : [ 8.2725  2.4266 11.03  ] : 2
!!!atention to nb coordination!!!
         [2.3695253818011732, 2.3618112255216346, 2.384878838641493, 2.3437127885045985]
         [2.369525381801173, 2.3618112255216346, 2.384878838641493, 2.3437127885045985]


**isite= 75
O1 : [1.15815 4.02595 1.4339 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [0.     2.7575 3.0884] : 17
Am1 : [2.4266 5.515  2.7575] : 26
Am1 : [0.    5.515 0.   ] : 31
Am1 : [2.7575 3.0884 0.    ] : 19
!!!atention to nb coordination!!!
         [2.3848788386414945, 2.361811225521633, 2.369525381801173, 2.343712788504597]
         [2.3848788386414945, 2.3618112255216337, 2.3695253818011732, 2.3437127885045976]


**isite= 76
O1 : [7.00405 4.0811  1.15815]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [8.2725 2.4266 0.    ] : 2
Am1 : [5.515 5.515 0.   ] : 28
Am1 : [7.9416 5.515  2.7575] : 21
Am1 : [5.515  2.7575 2.4266] : 7
!!!atention to nb coordination!!!
         [2.3848788386414945, 2.369525381801173, 2.3437127885045967, 2.3618112255216346]
         [2.3848788386414945, 2.369525381801173, 2.343712788504597, 2.3618112255216337]


**isite= 77
O1 : [4.02595 1.4339  1.15815]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [2.7575 3.0884 0.    ] : 19
Am1 : [5.515 0.    0.   ] : 14
Am1 : [3.0884 0.     2.7575] : 4
Am1 : [5.515  2.7575 2.4266] : 7
!!!atention to nb coordination!!!
         [2.3848788386414945, 2.369525381801173, 2.343712788504597, 2.361811225521633]
         [2.3848788386414945, 2.3695253818011732, 2.3437127885045976, 2.3618112255216337]


**isite= 78
O1 : [9.54095 4.0811  9.87185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [11.03    2.7575  8.6034] : 22
Am1 : [8.6034 5.515  8.2725] : 20
Am1 : [11.03   5.515 11.03 ] : 31
Am1 : [ 8.2725  2.4266 11.03  ] : 2
!!!atention to nb coordination!!!
         [2.3618112255216346, 2.3437127885045967, 2.369525381801173, 2.384878838641494]
         [2.361811225521634, 2.343712788504597, 2.3695253818011732, 2.384878838641494]


**isite= 79
O1 : [1.48905 1.4339  9.87185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [0.     2.7575 8.6034] : 22
Am1 : [ 2.7575  3.0884 11.03  ] : 19
Am1 : [2.4266 0.     8.2725] : 5
Am1 : [ 0.    0.   11.03] : 29
!!!atention to nb coordination!!!
         [2.3618112255216333, 2.3848788386414936, 2.343712788504598, 2.369525381801173]
         [2.3618112255216337, 2.384878838641494, 2.343712788504598, 2.369525381801173]

END

