cif name= ./2106576.cif
./2106576.cif
Full Formula (Rh28 Pb12 O60)
!!!atention to nb coordination!!!
         [2.0233947664571983, 1.9778809101202124, 1.989546509152283]
         [2.0233947664571974, 1.977880910120212, 1.9895465091522833]


**isite= 45
O1 : [4.2598698  4.54986884 1.072216  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [5.171      5.93990751 0.        ] : 15
Rh1 : [2.5855     4.47821736 0.        ] : 23
Pb1 : [3.1274208  5.41685172 3.3175    ] : 29
Rh1 : [5.171      2.98547824 1.975903  ] : 1
!!!atention to nb coordination!!!
         [1.9778809101202113, 1.9895465091522841, 2.6599624612051413, 2.023394766457198]
         [1.9778809101202113, 1.9895465091522837, 2.6599624612051422, 2.023394766457198]

ce_symbol  = TY:3
ce_fraction=  1.7846930738690493e-08
species:coords:index
Rh1 : [5.171      5.93990751 0.        ] : 15
Rh1 : [2.5855     4.47821736 0.        ] : 23
Rh1 : [5.171      2.98547824 1.975903  ] : 1
!!!atention to nb coordination!!!
         [1.9778809101202113, 1.9895465091522841, 2.023394766457198]
         [1.9778809101202113, 1.9895465091522837, 2.023394766457198]

ce_symbol  = TL:3
ce_fraction=  1.067971437456354e-08
species:coords:index
Rh1 : [5.171      5.93990751 0.        ] : 15
Rh1 : [2.5855     4.47821736 0.        ] : 23
Rh1 : [5.171      2.98547824 1.975903  ] : 1
!!!atention to nb coordination!!!
         [1.9778809101202113, 1.9895465091522841, 2.023394766457198]
         [1.9778809101202113, 1.9895465091522837, 2.023394766457198]

ce_symbol  = TS:3
ce_fraction=  2.031237485534143e-13
species:coords:index
Rh1 : [5.171      5.93990751 0.        ] : 15
Rh1 : [2.5855     4.47821736 0.        ] : 23
Rh1 : [5.171      2.98547824 1.975903  ] : 1
!!!atention to nb coordination!!!
         [1.9778809101202113, 1.9895465091522841, 2.023394766457198]
         [1.9778809101202113, 1.9895465091522837, 2.023394766457198]


**isite= 46
O1 : [-0.8992369   7.54221368  5.562784  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Pb1 : [-1.0838416   8.95643473  3.3175    ] : 31
Rh1 : [0.         5.97095648 4.659097  ] : 2
Rh1 : [0.         8.95643473 6.635     ] : 22
Rh1 : [-2.5586108   7.44817112  6.635     ] : 10
!!!atention to nb coordination!!!
         [2.659962461205142, 2.023394766457198, 1.9895465091522835, 1.9778809101202117]
         [2.659962461205142, 2.0233947664571974, 1.9895465091522835, 1.977880910120212]

ce_symbol  = TY:3
ce_fraction=  1.784693073862536e-08
species:coords:index
Rh1 : [0.         5.97095648 4.659097  ] : 2
Rh1 : [0.         8.95643473 6.635     ] : 22
Rh1 : [-2.5586108   7.44817112  6.635     ] : 10
!!!atention to nb coordination!!!
         [2.023394766457198, 1.9895465091522835, 1.9778809101202117]
         [2.0233947664571974, 1.9895465091522835, 1.977880910120212]

ce_symbol  = TL:3
ce_fraction=  1.0679714374524566e-08
species:coords:index
Rh1 : [0.         5.97095648 4.659097  ] : 2
Rh1 : [0.         8.95643473 6.635     ] : 22
Rh1 : [-2.5586108   7.44817112  6.635     ] : 10
!!!atention to nb coordination!!!
         [2.023394766457198, 1.9895465091522835, 1.9778809101202117]
         [2.0233947664571974, 1.9895465091522835, 1.977880910120212]

ce_symbol  = TS:3
ce_fraction=  2.0312374855260535e-13
species:coords:index
Rh1 : [0.         5.97095648 4.659097  ] : 2
Rh1 : [0.         8.95643473 6.635     ] : 22
Rh1 : [-2.5586108   7.44817112  6.635     ] : 10
!!!atention to nb coordination!!!
         [2.023394766457198, 1.9895465091522835, 1.9778809101202117]
         [2.0233947664571974, 1.9895465091522835, 1.977880910120212]


**isite= 47
O1 : [ 3.3606329   2.99234484 12.197784  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [ 5.171       2.98547824 11.294097  ] : 3
Pb1 : [2.0435792 3.539583  9.9525   ] : 32
Rh1 : [ 2.5855      4.47821736 13.27      ] : 23
Rh1 : [ 2.6123892   1.50826361 13.27      ] : 11
!!!atention to nb coordination!!!
         [2.0233947664571983, 2.6599624612051427, 1.9895465091522828, 1.9778809101202115]
         [2.0233947664571983, 2.6599624612051427, 1.9895465091522833, 1.9778809101202113]

ce_symbol  = TY:3
ce_fraction=  1.784693073868278e-08
species:coords:index
Rh1 : [ 5.171       2.98547824 11.294097  ] : 3
Rh1 : [ 2.5855      4.47821736 13.27      ] : 23
Rh1 : [ 2.6123892   1.50826361 13.27      ] : 11
!!!atention to nb coordination!!!
         [2.0233947664571983, 1.9895465091522828, 1.9778809101202115]
         [2.0233947664571983, 1.9895465091522833, 1.9778809101202113]

ce_symbol  = TL:3
ce_fraction=  1.0679714374559008e-08
species:coords:index
Rh1 : [ 5.171       2.98547824 11.294097  ] : 3
Rh1 : [ 2.5855      4.47821736 13.27      ] : 23
Rh1 : [ 2.6123892   1.50826361 13.27      ] : 11
!!!atention to nb coordination!!!
         [2.0233947664571983, 1.9895465091522828, 1.9778809101202115]
         [2.0233947664571983, 1.9895465091522833, 1.9778809101202113]

ce_symbol  = TS:3
ce_fraction=  2.031237485533554e-13
species:coords:index
Rh1 : [ 5.171       2.98547824 11.294097  ] : 3
Rh1 : [ 2.5855      4.47821736 13.27      ] : 23
Rh1 : [ 2.6123892   1.50826361 13.27      ] : 11
!!!atention to nb coordination!!!
         [2.0233947664571983, 1.9895465091522828, 1.9778809101202115]
         [2.0233947664571983, 1.9895465091522833, 1.9778809101202113]


**isite= 48
O1 : [-0.9111302   4.40656589  5.562784  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [0.         5.97095648 4.659097  ] : 2
Rh1 : [-2.5855      4.47821736  6.635     ] : 24
Pb1 : [-2.0435792  3.539583   3.3175   ] : 33
Rh1 : [0.         3.01652722 6.635     ] : 12
!!!atention to nb coordination!!!
         [2.023394766457197, 1.9895465091522835, 2.659962461205142, 1.9778809101202115]
         [2.0233947664571974, 1.9895465091522835, 2.6599624612051422, 1.9778809101202115]

ce_symbol  = TY:3
ce_fraction=  1.7846930738675207e-08
species:coords:index
Rh1 : [0.         5.97095648 4.659097  ] : 2
Rh1 : [-2.5855      4.47821736  6.635     ] : 24
Rh1 : [0.         3.01652722 6.635     ] : 12
!!!atention to nb coordination!!!
         [2.023394766457197, 1.9895465091522835, 1.9778809101202115]
         [2.0233947664571974, 1.9895465091522835, 1.9778809101202115]

ce_symbol  = TL:3
ce_fraction=  1.0679714374554343e-08
species:coords:index
Rh1 : [0.         5.97095648 4.659097  ] : 2
Rh1 : [-2.5855      4.47821736  6.635     ] : 24
Rh1 : [0.         3.01652722 6.635     ] : 12
!!!atention to nb coordination!!!
         [2.023394766457197, 1.9895465091522835, 1.9778809101202115]
         [2.0233947664571974, 1.9895465091522835, 1.9778809101202115]

ce_symbol  = TS:3
ce_fraction=  2.031237485532338e-13
species:coords:index
Rh1 : [0.         5.97095648 4.659097  ] : 2
Rh1 : [-2.5855      4.47821736  6.635     ] : 24
Rh1 : [0.         3.01652722 6.635     ] : 12
!!!atention to nb coordination!!!
         [2.023394766457197, 1.9895465091522835, 1.9778809101202115]
         [2.0233947664571974, 1.9895465091522835, 1.9778809101202115]


**isite= 49
O1 : [ 6.0702369   1.41422104 12.197784  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [ 7.7296108   1.50826361 13.27      ] : 13
Rh1 : [ 5.171  0.    13.27 ] : 25
Pb1 : [6.2548416 0.        9.9525   ] : 28
Rh1 : [ 5.171       2.98547824 11.294097  ] : 3
!!!atention to nb coordination!!!
         [1.9778809101202108, 1.989546509152283, 2.6599624612051422, 2.0233947664571965]
         [1.9778809101202108, 1.989546509152283, 2.6599624612051422, 2.023394766457197]

ce_symbol  = TY:3
ce_fraction=  1.7846930738770915e-08
species:coords:index
Rh1 : [ 7.7296108   1.50826361 13.27      ] : 13
Rh1 : [ 5.171  0.    13.27 ] : 25
Rh1 : [ 5.171       2.98547824 11.294097  ] : 3
!!!atention to nb coordination!!!
         [1.9778809101202108, 1.989546509152283, 2.0233947664571965]
         [1.9778809101202108, 1.989546509152283, 2.023394766457197]

ce_symbol  = TL:3
ce_fraction=  1.0679714374611721e-08
species:coords:index
Rh1 : [ 7.7296108   1.50826361 13.27      ] : 13
Rh1 : [ 5.171  0.    13.27 ] : 25
Rh1 : [ 5.171       2.98547824 11.294097  ] : 3
!!!atention to nb coordination!!!
         [1.9778809101202108, 1.989546509152283, 2.0233947664571965]
         [1.9778809101202108, 1.989546509152283, 2.023394766457197]

ce_symbol  = TS:3
ce_fraction=  2.0312374855432817e-13
species:coords:index
Rh1 : [ 7.7296108   1.50826361 13.27      ] : 13
Rh1 : [ 5.171  0.    13.27 ] : 25
Rh1 : [ 5.171       2.98547824 11.294097  ] : 3
!!!atention to nb coordination!!!
         [1.9778809101202108, 1.989546509152283, 2.0233947664571965]
         [1.9778809101202108, 1.989546509152283, 2.023394766457197]


**isite= 50
O1 : [1.8103671  5.96408988 5.562784  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Pb1 : [3.1274208  5.41685172 3.3175    ] : 29
Rh1 : [2.5586108  7.44817112 6.635     ] : 14
Rh1 : [0.         5.97095648 4.659097  ] : 2
Rh1 : [2.5855     4.47821736 6.635     ] : 26
!!!atention to nb coordination!!!
         [2.659962461205143, 1.9778809101202113, 2.023394766457197, 1.989546509152284]
         [2.6599624612051427, 1.977880910120212, 2.023394766457197, 1.9895465091522835]

ce_symbol  = TY:3
ce_fraction=  1.7846930738682926e-08
species:coords:index
Rh1 : [2.5586108  7.44817112 6.635     ] : 14
Rh1 : [0.         5.97095648 4.659097  ] : 2
Rh1 : [2.5855     4.47821736 6.635     ] : 26
!!!atention to nb coordination!!!
         [1.9778809101202113, 2.023394766457197, 1.989546509152284]
         [1.977880910120212, 2.023394766457197, 1.9895465091522835]

ce_symbol  = TL:3
ce_fraction=  1.0679714374558866e-08
species:coords:index
Rh1 : [2.5586108  7.44817112 6.635     ] : 14
Rh1 : [0.         5.97095648 4.659097  ] : 2
Rh1 : [2.5855     4.47821736 6.635     ] : 26
!!!atention to nb coordination!!!
         [1.9778809101202113, 2.023394766457197, 1.989546509152284]
         [1.977880910120212, 2.023394766457197, 1.9895465091522835]

ce_symbol  = TS:3
ce_fraction=  2.0312374855333552e-13
species:coords:index
Rh1 : [2.5586108  7.44817112 6.635     ] : 14
Rh1 : [0.         5.97095648 4.659097  ] : 2
Rh1 : [2.5855     4.47821736 6.635     ] : 26
!!!atention to nb coordination!!!
         [1.9778809101202113, 2.023394766457197, 1.989546509152284]
         [1.977880910120212, 2.023394766457197, 1.9895465091522835]


**isite= 51
O1 : [ 6.0821302   4.54986884 12.197784  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [ 5.171       5.93990751 13.27      ] : 15
Rh1 : [ 7.7565      4.47821736 13.27      ] : 27
Rh1 : [ 5.171       2.98547824 11.294097  ] : 3
Pb1 : [7.2145792  5.41685172 9.9525    ] : 30
!!!atention to nb coordination!!!
         [1.9778809101202115, 1.989546509152283, 2.023394766457198, 2.659962461205142]
         [1.9778809101202115, 1.989546509152283, 2.0233947664571974, 2.659962461205142]

ce_symbol  = TY:3
ce_fraction=  1.7846930738778644e-08
species:coords:index
Rh1 : [ 5.171       5.93990751 13.27      ] : 15
Rh1 : [ 7.7565      4.47821736 13.27      ] : 27
Rh1 : [ 5.171       2.98547824 11.294097  ] : 3
!!!atention to nb coordination!!!
         [1.9778809101202115, 1.989546509152283, 2.023394766457198]
         [1.9778809101202115, 1.989546509152283, 2.0233947664571974]

ce_symbol  = TL:3
ce_fraction=  1.067971437461624e-08
species:coords:index
Rh1 : [ 5.171       5.93990751 13.27      ] : 15
Rh1 : [ 7.7565      4.47821736 13.27      ] : 27
Rh1 : [ 5.171       2.98547824 11.294097  ] : 3
!!!atention to nb coordination!!!
         [1.9778809101202115, 1.989546509152283, 2.023394766457198]
         [1.9778809101202115, 1.989546509152283, 2.0233947664571974]

ce_symbol  = TS:3
ce_fraction=  2.0312374855441448e-13
species:coords:index
Rh1 : [ 5.171       5.93990751 13.27      ] : 15
Rh1 : [ 7.7565      4.47821736 13.27      ] : 27
Rh1 : [ 5.171       2.98547824 11.294097  ] : 3
!!!atention to nb coordination!!!
         [1.9778809101202115, 1.989546509152283, 2.023394766457198]
         [1.9778809101202115, 1.989546509152283, 2.0233947664571974]


**isite= 52
O1 : [6.9813671  2.99234484 5.562784  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Pb1 : [8.2984208 3.539583  3.3175   ] : 33
Rh1 : [7.7565     4.47821736 6.635     ] : 24
Rh1 : [7.7296108  1.50826361 6.635     ] : 16
Rh1 : [5.171      2.98547824 4.659097  ] : 4
!!!atention to nb coordination!!!
         [2.659962461205142, 1.9895465091522826, 1.9778809101202108, 2.0233947664571974]
         [2.659962461205142, 1.9895465091522835, 1.9778809101202108, 2.0233947664571974]

ce_symbol  = TY:3
ce_fraction=  1.7846930738794027e-08
species:coords:index
Rh1 : [7.7565     4.47821736 6.635     ] : 24
Rh1 : [7.7296108  1.50826361 6.635     ] : 16
Rh1 : [5.171      2.98547824 4.659097  ] : 4
!!!atention to nb coordination!!!
         [1.9895465091522826, 1.9778809101202108, 2.0233947664571974]
         [1.9895465091522835, 1.9778809101202108, 2.0233947664571974]

ce_symbol  = TL:3
ce_fraction=  1.0679714374625373e-08
species:coords:index
Rh1 : [7.7565     4.47821736 6.635     ] : 24
Rh1 : [7.7296108  1.50826361 6.635     ] : 16
Rh1 : [5.171      2.98547824 4.659097  ] : 4
!!!atention to nb coordination!!!
         [1.9895465091522826, 1.9778809101202108, 2.0233947664571974]
         [1.9895465091522835, 1.9778809101202108, 2.0233947664571974]

ce_symbol  = TS:3
ce_fraction=  2.0312374855458575e-13
species:coords:index
Rh1 : [7.7565     4.47821736 6.635     ] : 24
Rh1 : [7.7296108  1.50826361 6.635     ] : 16
Rh1 : [5.171      2.98547824 4.659097  ] : 4
!!!atention to nb coordination!!!
         [1.9895465091522826, 1.9778809101202108, 2.0233947664571974]
         [1.9895465091522835, 1.9778809101202108, 2.0233947664571974]


**isite= 53
O1 : [ 0.8992369   7.54221368 12.197784  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [-4.44089210e-16  5.97095648e+00  1.12940970e+01] : 5
Rh1 : [ 2.5586108   7.44817112 13.27      ] : 17
Pb1 : [1.0838416  8.95643473 9.9525    ] : 28
Rh1 : [ 0.          8.95643473 13.27      ] : 25
!!!atention to nb coordination!!!
         [2.0233947664571983, 1.977880910120212, 2.659962461205142, 1.9895465091522826]
         [2.0233947664571974, 1.9778809101202115, 2.659962461205142, 1.9895465091522826]

ce_symbol  = TY:3
ce_fraction=  1.7846930738671326e-08
species:coords:index
Rh1 : [-4.44089210e-16  5.97095648e+00  1.12940970e+01] : 5
Rh1 : [ 2.5586108   7.44817112 13.27      ] : 17
Rh1 : [ 0.          8.95643473 13.27      ] : 25
!!!atention to nb coordination!!!
         [2.0233947664571983, 1.977880910120212, 1.9895465091522826]
         [2.0233947664571974, 1.9778809101202115, 1.9895465091522826]

ce_symbol  = TL:3
ce_fraction=  1.067971437455209e-08
species:coords:index
Rh1 : [-4.44089210e-16  5.97095648e+00  1.12940970e+01] : 5
Rh1 : [ 2.5586108   7.44817112 13.27      ] : 17
Rh1 : [ 0.          8.95643473 13.27      ] : 25
!!!atention to nb coordination!!!
         [2.0233947664571983, 1.977880910120212, 1.9895465091522826]
         [2.0233947664571974, 1.9778809101202115, 1.9895465091522826]

ce_symbol  = TS:3
ce_fraction=  2.0312374855317146e-13
species:coords:index
Rh1 : [-4.44089210e-16  5.97095648e+00  1.12940970e+01] : 5
Rh1 : [ 2.5586108   7.44817112 13.27      ] : 17
Rh1 : [ 0.          8.95643473 13.27      ] : 25
!!!atention to nb coordination!!!
         [2.0233947664571983, 1.977880910120212, 1.9895465091522826]
         [2.0233947664571974, 1.9778809101202115, 1.9895465091522826]


**isite= 54
O1 : [4.2598698  4.54986884 5.562784  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [5.171      5.93990751 6.635     ] : 18
Pb1 : [3.1274208  5.41685172 3.3175    ] : 29
Rh1 : [5.171      2.98547824 4.659097  ] : 4
Rh1 : [2.5855     4.47821736 6.635     ] : 26
!!!atention to nb coordination!!!
         [1.9778809101202115, 2.6599624612051413, 2.023394766457198, 1.9895465091522841]
         [1.9778809101202115, 2.6599624612051422, 2.0233947664571974, 1.989546509152284]

ce_symbol  = TY:3
ce_fraction=  1.7846930738759593e-08
species:coords:index
Rh1 : [5.171      5.93990751 6.635     ] : 18
Rh1 : [5.171      2.98547824 4.659097  ] : 4
Rh1 : [2.5855     4.47821736 6.635     ] : 26
!!!atention to nb coordination!!!
         [1.9778809101202115, 2.023394766457198, 1.9895465091522841]
         [1.9778809101202115, 2.0233947664571974, 1.989546509152284]

ce_symbol  = TL:3
ce_fraction=  1.0679714374604667e-08
species:coords:index
Rh1 : [5.171      5.93990751 6.635     ] : 18
Rh1 : [5.171      2.98547824 4.659097  ] : 4
Rh1 : [2.5855     4.47821736 6.635     ] : 26
!!!atention to nb coordination!!!
         [1.9778809101202115, 2.023394766457198, 1.9895465091522841]
         [1.9778809101202115, 2.0233947664571974, 1.989546509152284]

ce_symbol  = TS:3
ce_fraction=  2.0312374855423447e-13
species:coords:index
Rh1 : [5.171      5.93990751 6.635     ] : 18
Rh1 : [5.171      2.98547824 4.659097  ] : 4
Rh1 : [2.5855     4.47821736 6.635     ] : 26
!!!atention to nb coordination!!!
         [1.9778809101202115, 2.023394766457198, 1.9895465091522841]
         [1.9778809101202115, 2.0233947664571974, 1.989546509152284]


**isite= 55
O1 : [-1.8103671   5.96408988 12.197784  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [-2.5855      4.47821736 13.27      ] : 27
Rh1 : [-4.44089210e-16  5.97095648e+00  1.12940970e+01] : 5
Pb1 : [-3.1274208   5.41685172  9.9525    ] : 30
Rh1 : [-2.5586108   7.44817112 13.27      ] : 19
!!!atention to nb coordination!!!
         [1.9895465091522835, 2.0233947664571974, 2.6599624612051422, 1.9778809101202108]
         [1.9895465091522826, 2.0233947664571974, 2.6599624612051422, 1.9778809101202115]

ce_symbol  = TY:3
ce_fraction=  1.7846930738701955e-08
species:coords:index
Rh1 : [-2.5855      4.47821736 13.27      ] : 27
Rh1 : [-4.44089210e-16  5.97095648e+00  1.12940970e+01] : 5
Rh1 : [-2.5586108   7.44817112 13.27      ] : 19
!!!atention to nb coordination!!!
         [1.9895465091522835, 2.0233947664571974, 1.9778809101202108]
         [1.9895465091522826, 2.0233947664571974, 1.9778809101202115]

ce_symbol  = TL:3
ce_fraction=  1.0679714374570466e-08
species:coords:index
Rh1 : [-2.5855      4.47821736 13.27      ] : 27
Rh1 : [-4.44089210e-16  5.97095648e+00  1.12940970e+01] : 5
Rh1 : [-2.5586108   7.44817112 13.27      ] : 19
!!!atention to nb coordination!!!
         [1.9895465091522835, 2.0233947664571974, 1.9778809101202108]
         [1.9895465091522826, 2.0233947664571974, 1.9778809101202115]

ce_symbol  = TS:3
ce_fraction=  2.031237485535582e-13
species:coords:index
Rh1 : [-2.5855      4.47821736 13.27      ] : 27
Rh1 : [-4.44089210e-16  5.97095648e+00  1.12940970e+01] : 5
Rh1 : [-2.5586108   7.44817112 13.27      ] : 19
!!!atention to nb coordination!!!
         [1.9895465091522835, 2.0233947664571974, 1.9778809101202108]
         [1.9895465091522826, 2.0233947664571974, 1.9778809101202115]


**isite= 56
O1 : [4.2717631  1.41422104 5.562784  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [5.171      2.98547824 4.659097  ] : 4
Rh1 : [2.6123892  1.50826361 6.635     ] : 20
Rh1 : [5.171 0.    6.635] : 22
Pb1 : [4.0871584 0.        3.3175   ] : 31
!!!atention to nb coordination!!!
         [2.023394766457197, 1.9778809101202117, 1.9895465091522833, 2.6599624612051422]
         [2.0233947664571974, 1.9778809101202117, 1.9895465091522833, 2.6599624612051422]

ce_symbol  = TY:3
ce_fraction=  1.7846930738709657e-08
species:coords:index
Rh1 : [5.171      2.98547824 4.659097  ] : 4
Rh1 : [2.6123892  1.50826361 6.635     ] : 20
Rh1 : [5.171 0.    6.635] : 22
!!!atention to nb coordination!!!
         [2.023394766457197, 1.9778809101202117, 1.9895465091522833]
         [2.0233947664571974, 1.9778809101202117, 1.9895465091522833]

ce_symbol  = TL:3
ce_fraction=  1.0679714374575008e-08
species:coords:index
Rh1 : [5.171      2.98547824 4.659097  ] : 4
Rh1 : [2.6123892  1.50826361 6.635     ] : 20
Rh1 : [5.171 0.    6.635] : 22
!!!atention to nb coordination!!!
         [2.023394766457197, 1.9778809101202117, 1.9895465091522833]
         [2.0233947664571974, 1.9778809101202117, 1.9895465091522833]

ce_symbol  = TS:3
ce_fraction=  2.0312374855361812e-13
species:coords:index
Rh1 : [5.171      2.98547824 4.659097  ] : 4
Rh1 : [2.6123892  1.50826361 6.635     ] : 20
Rh1 : [5.171 0.    6.635] : 22
!!!atention to nb coordination!!!
         [2.023394766457197, 1.9778809101202117, 1.9895465091522833]
         [2.0233947664571974, 1.9778809101202117, 1.9895465091522833]


**isite= 57
O1 : [ 0.9111302   4.40656589 12.197784  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [ 2.5855      4.47821736 13.27      ] : 23
Pb1 : [2.0435792 3.539583  9.9525   ] : 32
Rh1 : [ 0.          3.01652722 13.27      ] : 21
Rh1 : [-4.44089210e-16  5.97095648e+00  1.12940970e+01] : 5
!!!atention to nb coordination!!!
         [1.989546509152283, 2.6599624612051422, 1.9778809101202108, 2.023394766457197]
         [1.9895465091522835, 2.6599624612051422, 1.9778809101202108, 2.023394766457198]

ce_symbol  = TY:3
ce_fraction=  1.784693073865218e-08
species:coords:index
Rh1 : [ 2.5855      4.47821736 13.27      ] : 23
Rh1 : [ 0.          3.01652722 13.27      ] : 21
Rh1 : [-4.44089210e-16  5.97095648e+00  1.12940970e+01] : 5
!!!atention to nb coordination!!!
         [1.989546509152283, 1.9778809101202108, 2.023394766457197]
         [1.9895465091522835, 1.9778809101202108, 2.023394766457198]

ce_symbol  = TL:3
ce_fraction=  1.0679714374540627e-08
species:coords:index
Rh1 : [ 2.5855      4.47821736 13.27      ] : 23
Rh1 : [ 0.          3.01652722 13.27      ] : 21
Rh1 : [-4.44089210e-16  5.97095648e+00  1.12940970e+01] : 5
!!!atention to nb coordination!!!
         [1.989546509152283, 1.9778809101202108, 2.023394766457197]
         [1.9895465091522835, 1.9778809101202108, 2.023394766457198]

ce_symbol  = TS:3
ce_fraction=  2.031237485529917e-13
species:coords:index
Rh1 : [ 2.5855      4.47821736 13.27      ] : 23
Rh1 : [ 0.          3.01652722 13.27      ] : 21
Rh1 : [-4.44089210e-16  5.97095648e+00  1.12940970e+01] : 5
!!!atention to nb coordination!!!
         [1.989546509152283, 1.9778809101202108, 2.023394766457197]
         [1.9895465091522835, 1.9778809101202108, 2.023394766457198]


**isite= 58
O1 : [6.0702369  1.41422104 7.707216  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Pb1 : [6.2548416 0.        9.9525   ] : 28
Rh1 : [5.171 0.    6.635] : 22
Rh1 : [5.171      2.98547824 8.610903  ] : 6
Rh1 : [7.7296108  1.50826361 6.635     ] : 16
!!!atention to nb coordination!!!
         [2.6599624612051427, 1.9895465091522835, 2.023394766457197, 1.9778809101202113]
         [2.6599624612051427, 1.9895465091522837, 2.023394766457197, 1.9778809101202113]

ce_symbol  = TY:3
ce_fraction=  1.784693073874035e-08
species:coords:index
Rh1 : [5.171 0.    6.635] : 22
Rh1 : [5.171      2.98547824 8.610903  ] : 6
Rh1 : [7.7296108  1.50826361 6.635     ] : 16
!!!atention to nb coordination!!!
         [1.9895465091522835, 2.023394766457197, 1.9778809101202113]
         [1.9895465091522837, 2.023394766457197, 1.9778809101202113]

ce_symbol  = TL:3
ce_fraction=  1.0679714374593292e-08
species:coords:index
Rh1 : [5.171 0.    6.635] : 22
Rh1 : [5.171      2.98547824 8.610903  ] : 6
Rh1 : [7.7296108  1.50826361 6.635     ] : 16
!!!atention to nb coordination!!!
         [1.9895465091522835, 2.023394766457197, 1.9778809101202113]
         [1.9895465091522837, 2.023394766457197, 1.9778809101202113]

ce_symbol  = TS:3
ce_fraction=  2.0312374855391291e-13
species:coords:index
Rh1 : [5.171 0.    6.635] : 22
Rh1 : [5.171      2.98547824 8.610903  ] : 6
Rh1 : [7.7296108  1.50826361 6.635     ] : 16
!!!atention to nb coordination!!!
         [1.9895465091522835, 2.023394766457197, 1.9778809101202113]
         [1.9895465091522837, 2.023394766457197, 1.9778809101202113]


**isite= 59
O1 : [1.8103671  5.96408988 1.072216  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [2.5586108  7.44817112 0.        ] : 17
Rh1 : [-4.44089210e-16  5.97095648e+00  1.97590300e+00] : 7
Pb1 : [3.1274208  5.41685172 3.3175    ] : 29
Rh1 : [2.5855     4.47821736 0.        ] : 23
!!!atention to nb coordination!!!
         [1.9778809101202113, 2.0233947664571974, 2.659962461205143, 1.9895465091522837]
         [1.9778809101202117, 2.0233947664571974, 2.6599624612051427, 1.9895465091522833]

ce_symbol  = TY:3
ce_fraction=  1.784693073869434e-08
species:coords:index
Rh1 : [2.5586108  7.44817112 0.        ] : 17
Rh1 : [-4.44089210e-16  5.97095648e+00  1.97590300e+00] : 7
Rh1 : [2.5855     4.47821736 0.        ] : 23
!!!atention to nb coordination!!!
         [1.9778809101202113, 2.0233947664571974, 1.9895465091522837]
         [1.9778809101202117, 2.0233947664571974, 1.9895465091522833]

ce_symbol  = TL:3
ce_fraction=  1.0679714374565814e-08
species:coords:index
Rh1 : [2.5586108  7.44817112 0.        ] : 17
Rh1 : [-4.44089210e-16  5.97095648e+00  1.97590300e+00] : 7
Rh1 : [2.5855     4.47821736 0.        ] : 23
!!!atention to nb coordination!!!
         [1.9778809101202113, 2.0233947664571974, 1.9895465091522837]
         [1.9778809101202117, 2.0233947664571974, 1.9895465091522833]

ce_symbol  = TS:3
ce_fraction=  2.0312374855348554e-13
species:coords:index
Rh1 : [2.5586108  7.44817112 0.        ] : 17
Rh1 : [-4.44089210e-16  5.97095648e+00  1.97590300e+00] : 7
Rh1 : [2.5855     4.47821736 0.        ] : 23
!!!atention to nb coordination!!!
         [1.9778809101202113, 2.0233947664571974, 1.9895465091522837]
         [1.9778809101202117, 2.0233947664571974, 1.9895465091522833]


**isite= 60
O1 : [6.0821302  4.54986884 7.707216  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [5.171      2.98547824 8.610903  ] : 6
Pb1 : [7.2145792  5.41685172 9.9525    ] : 30
Rh1 : [7.7565     4.47821736 6.635     ] : 24
Rh1 : [5.171      5.93990751 6.635     ] : 18

ce_symbol  = TY:3
ce_fraction=  1.7846930738671392e-08
species:coords:index
Rh1 : [5.171      2.98547824 8.610903  ] : 6
Rh1 : [7.7565     4.47821736 6.635     ] : 24
Rh1 : [5.171      5.93990751 6.635     ] : 18

ce_symbol  = TL:3
ce_fraction=  1.0679714374552015e-08
species:coords:index
