!!!atention to nb coordination!!!
         [2.3732329445488727, 2.389593352209916, 2.4019442658754246, 2.1808399203462008]
         [2.3732329445488722, 2.3895933522099164, 2.401944265875424, 2.1808399203462017]

ce_symbol  = SY:4
ce_fraction=  7.244538202827889e-05
species:coords:index
Eu1 : [0.93642053 7.2387875  2.85504853] : 4
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
Eu1 : [3.66670688 7.2387875  0.84854598] : 8
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
!!!atention to nb coordination!!!
         [2.3732329445488727, 2.389593352209916, 2.4019442658754246, 2.1808399203462008]
         [2.3732329445488722, 2.3895933522099164, 2.401944265875424, 2.1808399203462017]

ce_symbol  = SS:4
ce_fraction=  8.23109461889532e-06
species:coords:index
Eu1 : [0.93642053 7.2387875  2.85504853] : 4
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
Eu1 : [3.66670688 7.2387875  0.84854598] : 8
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
!!!atention to nb coordination!!!
         [2.3732329445488727, 2.389593352209916, 2.4019442658754246, 2.1808399203462008]
         [2.3732329445488722, 2.3895933522099164, 2.401944265875424, 2.1808399203462017]


**isite= 28
O1 : [5.4756156  5.76091664 1.19313318]

ce_symbol  = TS:3
ce_fraction=  0.4687975195945425
species:coords:index
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
Eu1 : [7.20429553 7.2387875  0.73440147] : 6
Eu1 : [3.66670688 7.2387875  0.84854598] : 8
!!!atention to nb coordination!!!
         [2.058976771403074, 2.3201015779210405, 2.36114238892938]
         [2.0589767714030747, 2.32010157792104, 2.3611423889293794]

ce_symbol  = SS:4
ce_fraction=  0.39221929574211534
species:coords:index
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
Eu1 : [ 5.33145448  4.3432725  -0.73440147] : 5
Eu1 : [7.20429553 7.2387875  0.73440147] : 6
Eu1 : [3.66670688 7.2387875  0.84854598] : 8
!!!atention to nb coordination!!!
         [2.058976771403074, 2.397058025148615, 2.3201015779210405, 2.36114238892938]
         [2.0589767714030747, 2.397058025148615, 2.32010157792104, 2.3611423889293794]

ce_symbol  = T:4
ce_fraction=  0.12462924168255031
species:coords:index
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
Eu1 : [ 5.33145448  4.3432725  -0.73440147] : 5
Eu1 : [7.20429553 7.2387875  0.73440147] : 6
Eu1 : [3.66670688 7.2387875  0.84854598] : 8
!!!atention to nb coordination!!!
         [2.058976771403074, 2.397058025148615, 2.3201015779210405, 2.36114238892938]
         [2.0589767714030747, 2.397058025148615, 2.32010157792104, 2.3611423889293794]

ce_symbol  = TL:3
ce_fraction=  0.009535741504849635
species:coords:index
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
Eu1 : [7.20429553 7.2387875  0.73440147] : 6
Eu1 : [3.66670688 7.2387875  0.84854598] : 8
!!!atention to nb coordination!!!
         [2.058976771403074, 2.3201015779210405, 2.36114238892938]
         [2.0589767714030747, 2.32010157792104, 2.3611423889293794]

ce_symbol  = TY:3
ce_fraction=  0.0048182014759422
species:coords:index
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
Eu1 : [7.20429553 7.2387875  0.73440147] : 6
Eu1 : [3.66670688 7.2387875  0.84854598] : 8
!!!atention to nb coordination!!!
         [2.058976771403074, 2.3201015779210405, 2.36114238892938]
         [2.0589767714030747, 2.32010157792104, 2.3611423889293794]


**isite= 29
O1 : [0.7922594  0.03011336 4.78258318]

ce_symbol  = TS:3
ce_fraction=  0.46879751959454463
species:coords:index
Eu1 : [-0.93642052 -1.4477575   4.32385147] : 7
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [ 2.60116813 -1.4477575   4.43799598] : 9
!!!atention to nb coordination!!!
         [2.3201015779210388, 2.0589767714030756, 2.3611423889293786]
         [2.32010157792104, 2.058976771403075, 2.3611423889293794]

ce_symbol  = SS:4
ce_fraction=  0.39221929574211445
species:coords:index
Eu1 : [-0.93642052 -1.4477575   4.32385147] : 7
Eu1 : [0.93642053 1.4477575  2.85504853] : 4
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [ 2.60116813 -1.4477575   4.43799598] : 9
!!!atention to nb coordination!!!
         [2.3201015779210388, 2.397058025148615, 2.0589767714030756, 2.3611423889293786]
         [2.32010157792104, 2.3970580251486155, 2.058976771403075, 2.3611423889293794]

ce_symbol  = T:4
ce_fraction=  0.12462924168254912
species:coords:index
Eu1 : [-0.93642052 -1.4477575   4.32385147] : 7
Eu1 : [0.93642053 1.4477575  2.85504853] : 4
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [ 2.60116813 -1.4477575   4.43799598] : 9
!!!atention to nb coordination!!!
         [2.3201015779210388, 2.397058025148615, 2.0589767714030756, 2.3611423889293786]
         [2.32010157792104, 2.3970580251486155, 2.058976771403075, 2.3611423889293794]

ce_symbol  = TL:3
ce_fraction=  0.00953574150484956
species:coords:index
Eu1 : [-0.93642052 -1.4477575   4.32385147] : 7
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [ 2.60116813 -1.4477575   4.43799598] : 9
!!!atention to nb coordination!!!
         [2.3201015779210388, 2.0589767714030756, 2.3611423889293786]
         [2.32010157792104, 2.058976771403075, 2.3611423889293794]

ce_symbol  = TY:3
ce_fraction=  0.00481820147594218
species:coords:index
Eu1 : [-0.93642052 -1.4477575   4.32385147] : 7
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [ 2.60116813 -1.4477575   4.43799598] : 9
!!!atention to nb coordination!!!
         [2.3201015779210388, 2.0589767714030756, 2.3611423889293786]
         [2.32010157792104, 2.058976771403075, 2.3611423889293794]


**isite= 30
O1 : [11.7434906   2.92562836  2.39631682]

ce_symbol  = TS:3
ce_fraction=  0.4687975195945429
species:coords:index
Eu1 : [13.47217052  1.4477575   2.85504853] : 4
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
!!!atention to nb coordination!!!
         [2.32010157792104, 2.058976771403076, 2.3611423889293808]
         [2.320101577921039, 2.058976771403075, 2.3611423889293808]

ce_symbol  = SS:4
ce_fraction=  0.3922192957421158
species:coords:index
Eu1 : [13.47217052  1.4477575   2.85504853] : 4
Eu1 : [11.59932948  4.3432725   4.32385147] : 7
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
!!!atention to nb coordination!!!
         [2.32010157792104, 2.3970580251486164, 2.058976771403076, 2.3611423889293808]
         [2.320101577921039, 2.397058025148616, 2.058976771403075, 2.3611423889293808]

ce_symbol  = T:4
ce_fraction=  0.12462924168254982
species:coords:index
Eu1 : [13.47217052  1.4477575   2.85504853] : 4
Eu1 : [11.59932948  4.3432725   4.32385147] : 7
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
!!!atention to nb coordination!!!
         [2.32010157792104, 2.3970580251486164, 2.058976771403076, 2.3611423889293808]
         [2.320101577921039, 2.397058025148616, 2.058976771403075, 2.3611423889293808]

ce_symbol  = TL:3
ce_fraction=  0.009535741504849475
species:coords:index
Eu1 : [13.47217052  1.4477575   2.85504853] : 4
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
!!!atention to nb coordination!!!
         [2.32010157792104, 2.058976771403076, 2.3611423889293808]
         [2.320101577921039, 2.058976771403075, 2.3611423889293808]

ce_symbol  = TY:3
ce_fraction=  0.004818201475942208
species:coords:index
Eu1 : [13.47217052  1.4477575   2.85504853] : 4
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
!!!atention to nb coordination!!!
         [2.32010157792104, 2.058976771403076, 2.3611423889293808]
         [2.320101577921039, 2.058976771403075, 2.3611423889293808]


**isite= 31
O1 : [7.0601344  2.86540164 5.98576682]

ce_symbol  = TS:3
ce_fraction=  0.4687975195945479
species:coords:index
Eu1 : [8.86904313 4.3432725  6.33035402] : 11
Eu1 : [5.33145448 4.3432725  6.44449853] : 5
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
!!!atention to nb coordination!!!
         [2.3611423889293817, 2.32010157792104, 2.0589767714030742]
         [2.361142388929381, 2.3201015779210397, 2.0589767714030747]

ce_symbol  = SS:4
ce_fraction=  0.3922192957421099
species:coords:index
Eu1 : [8.86904313 4.3432725  6.33035402] : 11
Eu1 : [5.33145448 4.3432725  6.44449853] : 5
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
Eu1 : [7.20429553 1.4477575  7.91330147] : 6
!!!atention to nb coordination!!!
         [2.3611423889293817, 2.32010157792104, 2.0589767714030742, 2.397058025148616]
         [2.361142388929381, 2.3201015779210397, 2.0589767714030747, 2.397058025148617]

ce_symbol  = T:4
ce_fraction=  0.12462924168255038
species:coords:index
Eu1 : [8.86904313 4.3432725  6.33035402] : 11
Eu1 : [5.33145448 4.3432725  6.44449853] : 5
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
Eu1 : [7.20429553 1.4477575  7.91330147] : 6
!!!atention to nb coordination!!!
         [2.3611423889293817, 2.32010157792104, 2.0589767714030742, 2.397058025148616]
         [2.361142388929381, 2.3201015779210397, 2.0589767714030747, 2.397058025148617]

ce_symbol  = TL:3
ce_fraction=  0.009535741504849583
species:coords:index
Eu1 : [8.86904313 4.3432725  6.33035402] : 11
Eu1 : [5.33145448 4.3432725  6.44449853] : 5
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
!!!atention to nb coordination!!!
         [2.3611423889293817, 2.32010157792104, 2.0589767714030742]
         [2.361142388929381, 2.3201015779210397, 2.0589767714030747]

ce_symbol  = TY:3
ce_fraction=  0.004818201475942247
species:coords:index
Eu1 : [8.86904313 4.3432725  6.33035402] : 11
Eu1 : [5.33145448 4.3432725  6.44449853] : 5
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
!!!atention to nb coordination!!!
         [2.3611423889293817, 2.32010157792104, 2.0589767714030742]
         [2.361142388929381, 2.3201015779210397, 2.0589767714030747]


**isite= 32
O1 : [7.0601344  0.03011336 5.98576682]

ce_symbol  = TS:3
ce_fraction=  0.4687975195945454
species:coords:index
Eu1 : [ 5.33145448 -1.4477575   6.44449853] : 5
Eu1 : [ 8.86904313 -1.4477575   6.33035402] : 11
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
!!!atention to nb coordination!!!
         [2.3201015779210388, 2.3611423889293803, 2.0589767714030742]
         [2.320101577921039, 2.3611423889293808, 2.0589767714030747]

ce_symbol  = SS:4
ce_fraction=  0.3922192957421122
species:coords:index
Eu1 : [ 5.33145448 -1.4477575   6.44449853] : 5
Eu1 : [7.20429553 1.4477575  7.91330147] : 6
Eu1 : [ 8.86904313 -1.4477575   6.33035402] : 11
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
!!!atention to nb coordination!!!
         [2.3201015779210388, 2.3970580251486164, 2.3611423889293803, 2.0589767714030742]
         [2.320101577921039, 2.397058025148617, 2.3611423889293808, 2.0589767714030747]

ce_symbol  = T:4
ce_fraction=  0.12462924168255078
species:coords:index
Eu1 : [ 5.33145448 -1.4477575   6.44449853] : 5
Eu1 : [7.20429553 1.4477575  7.91330147] : 6
Eu1 : [ 8.86904313 -1.4477575   6.33035402] : 11
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
!!!atention to nb coordination!!!
         [2.3201015779210388, 2.3970580251486164, 2.3611423889293803, 2.0589767714030742]
         [2.320101577921039, 2.397058025148617, 2.3611423889293808, 2.0589767714030747]

ce_symbol  = TL:3
ce_fraction=  0.009535741504849574
species:coords:index
Eu1 : [ 5.33145448 -1.4477575   6.44449853] : 5
Eu1 : [ 8.86904313 -1.4477575   6.33035402] : 11
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
!!!atention to nb coordination!!!
         [2.3201015779210388, 2.3611423889293803, 2.0589767714030742]
         [2.320101577921039, 2.3611423889293808, 2.0589767714030747]

ce_symbol  = TY:3
ce_fraction=  0.004818201475942274
species:coords:index
Eu1 : [ 5.33145448 -1.4477575   6.44449853] : 5
Eu1 : [ 8.86904313 -1.4477575   6.33035402] : 11
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
!!!atention to nb coordination!!!
         [2.3201015779210388, 2.3611423889293803, 2.0589767714030742]
         [2.320101577921039, 2.3611423889293808, 2.0589767714030747]


**isite= 33
O1 : [11.7434906   5.76091664  2.39631682]

ce_symbol  = TS:3
ce_fraction=  0.46879751959454286
species:coords:index
Eu1 : [13.47217052  7.2387875   2.85504853] : 4
Eu1 : [9.93458187 7.2387875  2.74090402] : 10
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
!!!atention to nb coordination!!!
         [2.3201015779210405, 2.361142388929381, 2.0589767714030747]
         [2.3201015779210388, 2.3611423889293808, 2.058976771403075]

ce_symbol  = SS:4
ce_fraction=  0.3922192957421147
species:coords:index
Eu1 : [13.47217052  7.2387875   2.85504853] : 4
Eu1 : [9.93458187 7.2387875  2.74090402] : 10
Eu1 : [11.59932948  4.3432725   4.32385147] : 7
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
!!!atention to nb coordination!!!
         [2.3201015779210405, 2.361142388929381, 2.397058025148615, 2.0589767714030747]
         [2.3201015779210388, 2.3611423889293808, 2.3970580251486155, 2.058976771403075]

ce_symbol  = T:4
ce_fraction=  0.12462924168255073
species:coords:index
Eu1 : [13.47217052  7.2387875   2.85504853] : 4
Eu1 : [9.93458187 7.2387875  2.74090402] : 10
Eu1 : [11.59932948  4.3432725   4.32385147] : 7
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
!!!atention to nb coordination!!!
         [2.3201015779210405, 2.361142388929381, 2.397058025148615, 2.0589767714030747]
         [2.3201015779210388, 2.3611423889293808, 2.3970580251486155, 2.058976771403075]

ce_symbol  = TL:3
ce_fraction=  0.009535741504849532
species:coords:index
Eu1 : [13.47217052  7.2387875   2.85504853] : 4
Eu1 : [9.93458187 7.2387875  2.74090402] : 10
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
!!!atention to nb coordination!!!
         [2.3201015779210405, 2.361142388929381, 2.0589767714030747]
         [2.3201015779210388, 2.3611423889293808, 2.058976771403075]

ce_symbol  = TY:3
ce_fraction=  0.004818201475942189
species:coords:index
Eu1 : [13.47217052  7.2387875   2.85504853] : 4
Eu1 : [9.93458187 7.2387875  2.74090402] : 10
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
!!!atention to nb coordination!!!
         [2.3201015779210405, 2.361142388929381, 2.0589767714030747]
         [2.3201015779210388, 2.3611423889293808, 2.058976771403075]


**isite= 34
O1 : [0.7922594  2.86540164 4.78258318]

ce_symbol  = TS:3
ce_fraction=  0.468797519594544
species:coords:index
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [-0.93642052  4.3432725   4.32385147] : 7
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
!!!atention to nb coordination!!!
         [2.0589767714030756, 2.32010157792104, 2.36114238892938]
         [2.058976771403075, 2.32010157792104, 2.36114238892938]

ce_symbol  = SS:4
ce_fraction=  0.39221929574211567
species:coords:index
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [0.93642053 1.4477575  2.85504853] : 4
Eu1 : [-0.93642052  4.3432725   4.32385147] : 7
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
!!!atention to nb coordination!!!
         [2.0589767714030756, 2.3970580251486147, 2.32010157792104, 2.36114238892938]
         [2.058976771403075, 2.3970580251486155, 2.32010157792104, 2.36114238892938]

ce_symbol  = T:4
ce_fraction=  0.12462924168254869
species:coords:index
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [0.93642053 1.4477575  2.85504853] : 4
Eu1 : [-0.93642052  4.3432725   4.32385147] : 7
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
!!!atention to nb coordination!!!
         [2.0589767714030756, 2.3970580251486147, 2.32010157792104, 2.36114238892938]
         [2.058976771403075, 2.3970580251486155, 2.32010157792104, 2.36114238892938]

ce_symbol  = TL:3
ce_fraction=  0.009535741504849485
species:coords:index
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [-0.93642052  4.3432725   4.32385147] : 7
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
!!!atention to nb coordination!!!
         [2.0589767714030756, 2.32010157792104, 2.36114238892938]
         [2.058976771403075, 2.32010157792104, 2.36114238892938]

ce_symbol  = TY:3
ce_fraction=  0.0048182014759421835
species:coords:index
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [-0.93642052  4.3432725   4.32385147] : 7
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
!!!atention to nb coordination!!!
         [2.0589767714030756, 2.32010157792104, 2.36114238892938]
         [2.058976771403075, 2.32010157792104, 2.36114238892938]


**isite= 35
O1 : [5.4756156  2.92562836 1.19313318]

ce_symbol  = TS:3
ce_fraction=  0.4687975195945455
species:coords:index
Eu1 : [3.66670688 1.4477575  0.84854598] : 8
Eu1 : [7.20429553 1.4477575  0.73440147] : 6
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
!!!atention to nb coordination!!!
         [2.3611423889293794, 2.32010157792104, 2.058976771403075]
         [2.3611423889293794, 2.32010157792104, 2.0589767714030747]

ce_symbol  = SS:4
ce_fraction=  0.39221929574211356
species:coords:index
Eu1 : [3.66670688 1.4477575  0.84854598] : 8
Eu1 : [7.20429553 1.4477575  0.73440147] : 6
Eu1 : [ 5.33145448  4.3432725  -0.73440147] : 5
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
!!!atention to nb coordination!!!
         [2.3611423889293794, 2.32010157792104, 2.3970580251486164, 2.058976771403075]
         [2.3611423889293794, 2.32010157792104, 2.3970580251486155, 2.0589767714030747]

ce_symbol  = T:4
ce_fraction=  0.12462924168254928
species:coords:index
Eu1 : [3.66670688 1.4477575  0.84854598] : 8
Eu1 : [7.20429553 1.4477575  0.73440147] : 6
Eu1 : [ 5.33145448  4.3432725  -0.73440147] : 5
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
!!!atention to nb coordination!!!
         [2.3611423889293794, 2.32010157792104, 2.3970580251486164, 2.058976771403075]
         [2.3611423889293794, 2.32010157792104, 2.3970580251486155, 2.0589767714030747]

ce_symbol  = TL:3
ce_fraction=  0.009535741504849572
species:coords:index
Eu1 : [3.66670688 1.4477575  0.84854598] : 8
Eu1 : [7.20429553 1.4477575  0.73440147] : 6
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
!!!atention to nb coordination!!!
         [2.3611423889293794, 2.32010157792104, 2.058976771403075]
         [2.3611423889293794, 2.32010157792104, 2.0589767714030747]

ce_symbol  = TY:3
ce_fraction=  0.004818201475942263
species:coords:index
Eu1 : [3.66670688 1.4477575  0.84854598] : 8
Eu1 : [7.20429553 1.4477575  0.73440147] : 6
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
!!!atention to nb coordination!!!
         [2.3611423889293794, 2.32010157792104, 2.058976771403075]
         [2.3611423889293794, 2.32010157792104, 2.0589767714030747]

END

