cif name= ./1528585.cif
./1528585.cif
Full Formula (Ca4 Sc8 O16)
Reduced Formula: CaSc2O4
abc   :   9.453000   3.141000  11.123000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ca    0.7556  0.25  0.3473
  1  Ca    0.7444  0.75  0.8473
  2  Ca    0.2556  0.25  0.1527
  3  Ca    0.2444  0.75  0.6527
  4  Sc    0.4323  0.25  0.388
  5  Sc    0.0677  0.75  0.888
  6  Sc    0.9323  0.25  0.112
  7  Sc    0.5677  0.75  0.612
  8  Sc    0.4191  0.25  0.8933
  9  Sc    0.0809  0.75  0.3933
 10  Sc    0.9191  0.25  0.6067
 11  Sc    0.5809  0.75  0.1067
 12  O     0.5175  0.25  0.2148
 13  O     0.9825  0.75  0.7148
 14  O     0.0175  0.25  0.2852
 15  O     0.4825  0.75  0.7852
 16  O     0.4217  0.25  0.5772
 17  O     0.0783  0.75  0.0772
 18  O     0.9217  0.25  0.9228
 19  O     0.5783  0.75  0.4228
 20  O     0.2061  0.25  0.8298
 21  O     0.2939  0.75  0.3298
 22  O     0.7061  0.25  0.6702
 23  O     0.7939  0.75  0.1702
 24  O     0.1208  0.25  0.5233
 25  O     0.3792  0.75  0.0233
 26  O     0.6208  0.25  0.9767
 27  O     0.8792  0.75  0.4767

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [7.1426868 0.78525   3.8630179]
ce_symbol  = TY:3
ce_fraction=  0.14562929224982954
species:coords:index
Sc1 : [10.0929681  2.35575    9.877224 ] : 5
Sc1 : [ 8.8130319  0.78525   12.368776 ] : 6
Sc1 : [10.0929681 -0.78525    9.877224 ] : 5
!!!atention to nb coordination!!!
         [2.1262837028741375, 2.106855741604016, 2.1262837028741375]
         [2.1262837028741375, 2.1068557416040177, 2.1262837028741375]

ce_symbol  = BO_2:8
ce_fraction=  0.1290698266025652
species:coords:index
Ca1 : [7.0368132 2.35575   9.4245179] : 1
Sc1 : [10.0929681  2.35575    9.877224 ] : 5
Sc1 : [ 8.8130319  0.78525   12.368776 ] : 6
Sc1 : [10.0929681 -0.78525    9.877224 ] : 5
O1 : [ 5.8684224  0.78525   10.8638341] : 26
Ca1 : [ 7.0368132 -0.78525    9.4245179] : 1
O1 : [ 9.2875725 -0.78525    7.9507204] : 13
O1 : [9.2875725 2.35575   7.9507204] : 13
!!!atention to nb coordination!!!
         [2.445556023620775, 2.1262837028741375, 2.106855741604016, 2.1262837028741375, 2.906904027483773, 2.445556023620775, 2.8547276580111354, 2.8547276580111354]
         [2.445556023620775, 2.1262837028741375, 2.1068557416040177, 2.1262837028741375, 2.906904027483773, 2.445556023620775, 2.8547276580111354, 2.8547276580111354]

ce_symbol  = S:5
ce_fraction=  0.12485415904644048
species:coords:index
Ca1 : [7.0368132 2.35575   9.4245179] : 1
Sc1 : [10.0929681  2.35575    9.877224 ] : 5
Sc1 : [ 8.8130319  0.78525   12.368776 ] : 6
Sc1 : [10.0929681 -0.78525    9.877224 ] : 5
Ca1 : [ 7.0368132 -0.78525    9.4245179] : 1
!!!atention to nb coordination!!!
         [2.445556023620775, 2.1262837028741375, 2.106855741604016, 2.1262837028741375, 2.445556023620775]
         [2.445556023620775, 2.1262837028741375, 2.1068557416040177, 2.1262837028741375, 2.445556023620775]

ce_symbol  = T:5
ce_fraction=  0.001616301014102225
species:coords:index
Ca1 : [7.0368132 2.35575   9.4245179] : 1
Sc1 : [10.0929681  2.35575    9.877224 ] : 5
Sc1 : [ 8.8130319  0.78525   12.368776 ] : 6
Sc1 : [10.0929681 -0.78525    9.877224 ] : 5
Ca1 : [ 7.0368132 -0.78525    9.4245179] : 1
!!!atention to nb coordination!!!
         [2.445556023620775, 2.1262837028741375, 2.106855741604016, 2.1262837028741375, 2.445556023620775]
         [2.445556023620775, 2.1262837028741375, 2.1068557416040177, 2.1262837028741375, 2.445556023620775]

ce_symbol  = TL:3
ce_fraction=  1.2025862268371824e-05
species:coords:index
Sc1 : [10.0929681  2.35575    9.877224 ] : 5
Sc1 : [ 8.8130319  0.78525   12.368776 ] : 6
Sc1 : [10.0929681 -0.78525    9.877224 ] : 5
!!!atention to nb coordination!!!
         [2.1262837028741375, 2.106855741604016, 2.1262837028741375]
         [2.1262837028741375, 2.1068557416040177, 2.1262837028741375]


**isite= 19
O1 : [5.4666699 2.35575   4.7028044]

ce_symbol  = T:6
ce_fraction=  0.5988183952247839
species:coords:index
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Sc1 : [4.0865319 3.92625   4.315724 ] : 4
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
Ca1 : [7.1426868 3.92625   3.8630179] : 0
O1 : [8.3110776 2.35575   5.3023341] : 27
Ca1 : [7.1426868 0.78525   3.8630179] : 0

ce_symbol  = TY:3
ce_fraction=  0.1456292922498291
species:coords:index
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Sc1 : [4.0865319 3.92625   4.315724 ] : 4
Sc1 : [5.3664681 2.35575   6.807276 ] : 7

ce_symbol  = BO_2:8
ce_fraction=  0.12906982660256647
species:coords:index
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Sc1 : [4.0865319 3.92625   4.315724 ] : 4
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
Ca1 : [7.1426868 3.92625   3.8630179] : 0
O1 : [8.3110776 2.35575   5.3023341] : 27
O1 : [4.8919275 0.78525   2.3892204] : 12
O1 : [4.8919275 3.92625   2.3892204] : 12
Ca1 : [7.1426868 0.78525   3.8630179] : 0

ce_symbol  = S:5
ce_fraction=  0.12485415904644986
species:coords:index
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Sc1 : [4.0865319 3.92625   4.315724 ] : 4
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
Ca1 : [7.1426868 3.92625   3.8630179] : 0
Ca1 : [7.1426868 0.78525   3.8630179] : 0

ce_symbol  = T:5
ce_fraction=  0.001616301014102328
species:coords:index
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Sc1 : [4.0865319 3.92625   4.315724 ] : 4
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
Ca1 : [7.1426868 3.92625   3.8630179] : 0
Ca1 : [7.1426868 0.78525   3.8630179] : 0

ce_symbol  = TL:3
ce_fraction=  1.2025862268373286e-05
species:coords:index
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Sc1 : [4.0865319 3.92625   4.315724 ] : 4
Sc1 : [5.3664681 2.35575   6.807276 ] : 7


**isite= 20
O1 : [1.9482633 0.78525   9.2298654]

ce_symbol  = S:5
ce_fraction=  0.8427213931338815
species:coords:index
Sc1 : [0.6399681 2.35575   9.877224 ] : 5
Ca1 : [ 2.3103132 -0.78525    7.2599821] : 3
Ca1 : [2.3103132 2.35575   7.2599821] : 3
Sc1 : [3.9617523 0.78525   9.9361759] : 8
Sc1 : [ 0.6399681 -0.78525    9.877224 ] : 5

ce_symbol  = TY:3
ce_fraction=  0.123787778682227
species:coords:index
Sc1 : [0.6399681 2.35575   9.877224 ] : 5
Sc1 : [3.9617523 0.78525   9.9361759] : 8
Sc1 : [ 0.6399681 -0.78525    9.877224 ] : 5

ce_symbol  = T:5
ce_fraction=  0.029227627940631277
species:coords:index
Sc1 : [0.6399681 2.35575   9.877224 ] : 5
Ca1 : [ 2.3103132 -0.78525    7.2599821] : 3
Ca1 : [2.3103132 2.35575   7.2599821] : 3
Sc1 : [3.9617523 0.78525   9.9361759] : 8
Sc1 : [ 0.6399681 -0.78525    9.877224 ] : 5

ce_symbol  = TL:3
ce_fraction=  0.00426320024326016
species:coords:index
Sc1 : [0.6399681 2.35575   9.877224 ] : 5
Sc1 : [3.9617523 0.78525   9.9361759] : 8
Sc1 : [ 0.6399681 -0.78525    9.877224 ] : 5


**isite= 21
O1 : [2.7782367 2.35575   3.6683654]

ce_symbol  = S:5
ce_fraction=  0.8427213931338808
species:coords:index
Ca1 : [2.4161868 3.92625   1.6984821] : 2
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Sc1 : [0.7647477 2.35575   4.3746759] : 9
Ca1 : [2.4161868 0.78525   1.6984821] : 2
Sc1 : [4.0865319 3.92625   4.315724 ] : 4

ce_symbol  = TY:3
ce_fraction=  0.12378777868222793
species:coords:index
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Sc1 : [0.7647477 2.35575   4.3746759] : 9
Sc1 : [4.0865319 3.92625   4.315724 ] : 4

ce_symbol  = T:5
ce_fraction=  0.02922762794063107
species:coords:index
Ca1 : [2.4161868 3.92625   1.6984821] : 2
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Sc1 : [0.7647477 2.35575   4.3746759] : 9
Ca1 : [2.4161868 0.78525   1.6984821] : 2
Sc1 : [4.0865319 3.92625   4.315724 ] : 4

ce_symbol  = TL:3
ce_fraction=  0.004263200243260126
species:coords:index
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Sc1 : [0.7647477 2.35575   4.3746759] : 9
Sc1 : [4.0865319 3.92625   4.315724 ] : 4


**isite= 22
O1 : [6.6747633 0.78525   7.4546346]

ce_symbol  = S:5
ce_fraction=  0.8427213931338786
species:coords:index
Sc1 : [ 5.3664681 -0.78525    6.807276 ] : 7
Sc1 : [8.6882523 0.78525   6.7483241] : 10
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
Ca1 : [7.0368132 2.35575   9.4245179] : 1
Ca1 : [ 7.0368132 -0.78525    9.4245179] : 1
!!!atention to nb coordination!!!
         [2.1441034810234787, 2.1337789190849303, 2.1441034810234787, 2.54518969739171, 2.54518969739171]
         [2.1441034810234787, 2.13377891908493, 2.1441034810234787, 2.54518969739171, 2.54518969739171]

ce_symbol  = TY:3
ce_fraction=  0.1237877786822298
species:coords:index
Sc1 : [ 5.3664681 -0.78525    6.807276 ] : 7
Sc1 : [8.6882523 0.78525   6.7483241] : 10
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
!!!atention to nb coordination!!!
         [2.1441034810234787, 2.1337789190849303, 2.1441034810234787]
         [2.1441034810234787, 2.13377891908493, 2.1441034810234787]

ce_symbol  = T:5
ce_fraction=  0.029227627940631287
species:coords:index
Sc1 : [ 5.3664681 -0.78525    6.807276 ] : 7
Sc1 : [8.6882523 0.78525   6.7483241] : 10
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
Ca1 : [7.0368132 2.35575   9.4245179] : 1
Ca1 : [ 7.0368132 -0.78525    9.4245179] : 1
!!!atention to nb coordination!!!
         [2.1441034810234787, 2.1337789190849303, 2.1441034810234787, 2.54518969739171, 2.54518969739171]
         [2.1441034810234787, 2.13377891908493, 2.1441034810234787, 2.54518969739171, 2.54518969739171]

ce_symbol  = TL:3
ce_fraction=  0.004263200243260214
species:coords:index
Sc1 : [ 5.3664681 -0.78525    6.807276 ] : 7
Sc1 : [8.6882523 0.78525   6.7483241] : 10
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
!!!atention to nb coordination!!!
         [2.1441034810234787, 2.1337789190849303, 2.1441034810234787]
         [2.1441034810234787, 2.13377891908493, 2.1441034810234787]


**isite= 23
O1 : [7.5047367 2.35575   1.8931346]

ce_symbol  = S:5
ce_fraction=  0.842721393133877
species:coords:index
Sc1 : [8.8130319 3.92625   1.245776 ] : 6
Ca1 : [7.1426868 3.92625   3.8630179] : 0
Ca1 : [7.1426868 0.78525   3.8630179] : 0
Sc1 : [8.8130319 0.78525   1.245776 ] : 6
Sc1 : [5.4912477 2.35575   1.1868241] : 11

ce_symbol  = TY:3
ce_fraction=  0.12378777868223173
species:coords:index
Sc1 : [8.8130319 3.92625   1.245776 ] : 6
Sc1 : [8.8130319 0.78525   1.245776 ] : 6
Sc1 : [5.4912477 2.35575   1.1868241] : 11

ce_symbol  = T:5
ce_fraction=  0.029227627940631225
species:coords:index
Sc1 : [8.8130319 3.92625   1.245776 ] : 6
Ca1 : [7.1426868 3.92625   3.8630179] : 0
Ca1 : [7.1426868 0.78525   3.8630179] : 0
Sc1 : [8.8130319 0.78525   1.245776 ] : 6
Sc1 : [5.4912477 2.35575   1.1868241] : 11

ce_symbol  = TL:3
ce_fraction=  0.004263200243260237
species:coords:index
Sc1 : [8.8130319 3.92625   1.245776 ] : 6
Sc1 : [8.8130319 0.78525   1.245776 ] : 6
Sc1 : [5.4912477 2.35575   1.1868241] : 11


**isite= 24
O1 : [1.1419224 0.78525   5.8206659]

ce_symbol  = S:5
ce_fraction=  0.9623607538446483
species:coords:index
Sc1 : [0.7647477 2.35575   4.3746759] : 9
Sc1 : [ 0.7647477 -0.78525    4.3746759] : 9
Ca1 : [ 2.3103132 -0.78525    7.2599821] : 3
Ca1 : [2.3103132 2.35575   7.2599821] : 3
Sc1 : [-0.7647477  0.78525    6.7483241] : 10
!!!atention to nb coordination!!!
         [2.1678602548181223, 2.1678602548181223, 2.4296580901655846, 2.4296580901655846, 2.1203633194010036]
         [2.1678602548181223, 2.1678602548181223, 2.429658090165584, 2.429658090165584, 2.1203633194010045]

ce_symbol  = O:6
ce_fraction=  0.03704023365228399
species:coords:index
Sc1 : [0.7647477 2.35575   4.3746759] : 9
Sc1 : [ 0.7647477 -0.78525    4.3746759] : 9
Ca1 : [ 2.3103132 -0.78525    7.2599821] : 3
O1 : [3.9863301 0.78525   6.4201956] : 16
Ca1 : [2.3103132 2.35575   7.2599821] : 3
Sc1 : [-0.7647477  0.78525    6.7483241] : 10
!!!atention to nb coordination!!!
         [2.1678602548181223, 2.1678602548181223, 2.4296580901655846, 2.9069040274837734, 2.4296580901655846, 2.1203633194010036]
         [2.1678602548181223, 2.1678602548181223, 2.429658090165584, 2.9069040274837734, 2.429658090165584, 2.1203633194010045]

ce_symbol  = T:5
ce_fraction=  0.0005990125030677659
species:coords:index
Sc1 : [0.7647477 2.35575   4.3746759] : 9
Sc1 : [ 0.7647477 -0.78525    4.3746759] : 9
Ca1 : [ 2.3103132 -0.78525    7.2599821] : 3
Ca1 : [2.3103132 2.35575   7.2599821] : 3
Sc1 : [-0.7647477  0.78525    6.7483241] : 10
!!!atention to nb coordination!!!
         [2.1678602548181223, 2.1678602548181223, 2.4296580901655846, 2.4296580901655846, 2.1203633194010036]
         [2.1678602548181223, 2.1678602548181223, 2.429658090165584, 2.429658090165584, 2.1203633194010045]


**isite= 25
O1 : [3.5845776 2.35575   0.2591659]

ce_symbol  = S:5
ce_fraction=  0.9623607538446483
species:coords:index
Ca1 : [2.4161868 0.78525   1.6984821] : 2
Sc1 : [ 3.9617523  0.78525   -1.1868241] : 8
Sc1 : [5.4912477 2.35575   1.1868241] : 11
Ca1 : [2.4161868 3.92625   1.6984821] : 2
Sc1 : [ 3.9617523  3.92625   -1.1868241] : 8
!!!atention to nb coordination!!!
         [2.4296580901655838, 2.1678602548181227, 2.120363319401005, 2.4296580901655838, 2.1678602548181227]
         [2.429658090165584, 2.1678602548181223, 2.120363319401005, 2.429658090165584, 2.1678602548181223]

ce_symbol  = O:6
ce_fraction=  0.037040233652283934
species:coords:index
Ca1 : [2.4161868 0.78525   1.6984821] : 2
O1 : [0.7401699 2.35575   0.8586956] : 17
Sc1 : [ 3.9617523  0.78525   -1.1868241] : 8
Sc1 : [5.4912477 2.35575   1.1868241] : 11
Ca1 : [2.4161868 3.92625   1.6984821] : 2
Sc1 : [ 3.9617523  3.92625   -1.1868241] : 8
!!!atention to nb coordination!!!
         [2.4296580901655838, 2.9069040274837734, 2.1678602548181227, 2.120363319401005, 2.4296580901655838, 2.1678602548181227]
         [2.429658090165584, 2.9069040274837734, 2.1678602548181223, 2.120363319401005, 2.429658090165584, 2.1678602548181223]

ce_symbol  = T:5
ce_fraction=  0.0005990125030677684
species:coords:index
Ca1 : [2.4161868 0.78525   1.6984821] : 2
Sc1 : [ 3.9617523  0.78525   -1.1868241] : 8
Sc1 : [5.4912477 2.35575   1.1868241] : 11
Ca1 : [2.4161868 3.92625   1.6984821] : 2
Sc1 : [ 3.9617523  3.92625   -1.1868241] : 8
!!!atention to nb coordination!!!
         [2.4296580901655838, 2.1678602548181227, 2.120363319401005, 2.4296580901655838, 2.1678602548181227]
         [2.429658090165584, 2.1678602548181223, 2.120363319401005, 2.429658090165584, 2.1678602548181223]


**isite= 26
O1 : [ 5.8684224  0.78525   10.8638341]

ce_symbol  = S:5
ce_fraction=  0.9623607538446481
species:coords:index
Ca1 : [ 7.0368132 -0.78525    9.4245179] : 1
Ca1 : [7.0368132 2.35575   9.4245179] : 1
Sc1 : [3.9617523 0.78525   9.9361759] : 8
Sc1 : [ 5.4912477 -0.78525   12.3098241] : 11
Sc1 : [ 5.4912477  2.35575   12.3098241] : 11
!!!atention to nb coordination!!!
         [2.429658090165584, 2.429658090165584, 2.1203633194010054, 2.1678602548181227, 2.1678602548181227]
         [2.429658090165584, 2.429658090165584, 2.1203633194010054, 2.1678602548181223, 2.1678602548181223]

ce_symbol  = O:6
ce_fraction=  0.03704023365228405
species:coords:index
Ca1 : [ 7.0368132 -0.78525    9.4245179] : 1
O1 : [ 8.7128301  0.78525   10.2643044] : 18
Ca1 : [7.0368132 2.35575   9.4245179] : 1
Sc1 : [3.9617523 0.78525   9.9361759] : 8
Sc1 : [ 5.4912477 -0.78525   12.3098241] : 11
Sc1 : [ 5.4912477  2.35575   12.3098241] : 11
!!!atention to nb coordination!!!
         [2.429658090165584, 2.906904027483773, 2.429658090165584, 2.1203633194010054, 2.1678602548181227, 2.1678602548181227]
         [2.429658090165584, 2.906904027483773, 2.429658090165584, 2.1203633194010054, 2.1678602548181223, 2.1678602548181223]

ce_symbol  = T:5
ce_fraction=  0.0005990125030677643
species:coords:index
Ca1 : [ 7.0368132 -0.78525    9.4245179] : 1
Ca1 : [7.0368132 2.35575   9.4245179] : 1
Sc1 : [3.9617523 0.78525   9.9361759] : 8
Sc1 : [ 5.4912477 -0.78525   12.3098241] : 11
Sc1 : [ 5.4912477  2.35575   12.3098241] : 11
!!!atention to nb coordination!!!
         [2.429658090165584, 2.429658090165584, 2.1203633194010054, 2.1678602548181227, 2.1678602548181227]
         [2.429658090165584, 2.429658090165584, 2.1203633194010054, 2.1678602548181223, 2.1678602548181223]


**isite= 27
O1 : [8.3110776 2.35575   5.3023341]

ce_symbol  = S:5
ce_fraction=  0.9623607538446479
species:coords:index
Ca1 : [7.1426868 3.92625   3.8630179] : 0
Sc1 : [8.6882523 3.92625   6.7483241] : 10
Sc1 : [10.2177477  2.35575    4.3746759] : 9
Ca1 : [7.1426868 0.78525   3.8630179] : 0
Sc1 : [8.6882523 0.78525   6.7483241] : 10
!!!atention to nb coordination!!!
         [2.4296580901655838, 2.167860254818122, 2.1203633194010045, 2.4296580901655838, 2.167860254818122]
         [2.4296580901655838, 2.1678602548181223, 2.1203633194010045, 2.4296580901655838, 2.1678602548181223]

ce_symbol  = O:6
ce_fraction=  0.037040233652284336
species:coords:index
Ca1 : [7.1426868 3.92625   3.8630179] : 0
Sc1 : [8.6882523 3.92625   6.7483241] : 10
Sc1 : [10.2177477  2.35575    4.3746759] : 9
O1 : [5.4666699 2.35575   4.7028044] : 19
Ca1 : [7.1426868 0.78525   3.8630179] : 0
Sc1 : [8.6882523 0.78525   6.7483241] : 10
!!!atention to nb coordination!!!
         [2.4296580901655838, 2.167860254818122, 2.1203633194010045, 2.906904027483774, 2.4296580901655838, 2.167860254818122]
         [2.4296580901655838, 2.1678602548181223, 2.1203633194010045, 2.9069040274837734, 2.4296580901655838, 2.1678602548181223]

ce_symbol  = T:5
ce_fraction=  0.0005990125030677626
species:coords:index
Ca1 : [7.1426868 3.92625   3.8630179] : 0
Sc1 : [8.6882523 3.92625   6.7483241] : 10
Sc1 : [10.2177477  2.35575    4.3746759] : 9
Ca1 : [7.1426868 0.78525   3.8630179] : 0
Sc1 : [8.6882523 0.78525   6.7483241] : 10
!!!atention to nb coordination!!!
         [2.4296580901655838, 2.167860254818122, 2.1203633194010045, 2.4296580901655838, 2.167860254818122]
         [2.4296580901655838, 2.1678602548181223, 2.1203633194010045, 2.4296580901655838, 2.1678602548181223]

END

