ce_fraction=  0.0015606378266617238
species:coords:index
Fe1 : [ 4.04143803 -1.5235      2.09414927] : 13
Fe1 : [6.3677826  0.         0.68805382] : 11
Fe1 : [4.04143803 1.5235     2.09414927] : 13
!!!atention to nb coordination!!!
         [2.0798547529212046, 1.9327786227976727, 2.0798547529212046]
         [2.0798547529212046, 1.9327786227976724, 2.0798547529212046]

ce_symbol  = TL:3
ce_fraction=  6.797489316254797e-07
species:coords:index
Fe1 : [ 4.04143803 -1.5235      2.09414927] : 13
Fe1 : [6.3677826  0.         0.68805382] : 11
Fe1 : [4.04143803 1.5235     2.09414927] : 13
!!!atention to nb coordination!!!
         [2.0798547529212046, 1.9327786227976727, 2.0798547529212046]
         [2.0798547529212046, 1.9327786227976724, 2.0798547529212046]


**isite= 30
O1 : [ 6.90597252  1.5235     14.28253119]

ce_symbol  = S:5
ce_fraction=  0.9910026616033574
species:coords:index
Fe1 : [ 5.9669026   1.5235     15.97184493] : 12
Fe1 : [ 8.29324717  0.         14.56574947] : 14
Ca1 : [ 5.80436944  3.047      12.80479818] : 1
Fe1 : [ 8.29324717  3.047      14.56574947] : 14
Ca1 : [ 5.80436944  0.         12.80479818] : 1
!!!atention to nb coordination!!!
         [1.9327786227976693, 2.0798547529212046, 2.391291798074735, 2.0798547529212046, 2.391291798074735]
         [1.9327786227976709, 2.0798547529212037, 2.391291798074735, 2.0798547529212037, 2.391291798074735]

ce_symbol  = T:5
ce_fraction=  0.0074360208210492934
species:coords:index
Fe1 : [ 5.9669026   1.5235     15.97184493] : 12
Fe1 : [ 8.29324717  0.         14.56574947] : 14
Ca1 : [ 5.80436944  3.047      12.80479818] : 1
Fe1 : [ 8.29324717  3.047      14.56574947] : 14
Ca1 : [ 5.80436944  0.         12.80479818] : 1
!!!atention to nb coordination!!!
         [1.9327786227976693, 2.0798547529212046, 2.391291798074735, 2.0798547529212046, 2.391291798074735]
         [1.9327786227976709, 2.0798547529212037, 2.391291798074735, 2.0798547529212037, 2.391291798074735]

ce_symbol  = TY:3
ce_fraction=  0.00156063782666189
species:coords:index
Fe1 : [ 5.9669026   1.5235     15.97184493] : 12
Fe1 : [ 8.29324717  0.         14.56574947] : 14
Fe1 : [ 8.29324717  3.047      14.56574947] : 14
!!!atention to nb coordination!!!
         [1.9327786227976693, 2.0798547529212046, 2.0798547529212046]
         [1.9327786227976709, 2.0798547529212037, 2.0798547529212037]

ce_symbol  = TL:3
ce_fraction=  6.797489316255573e-07
species:coords:index
Fe1 : [ 5.9669026   1.5235     15.97184493] : 12
Fe1 : [ 8.29324717  0.         14.56574947] : 14
Fe1 : [ 8.29324717  3.047      14.56574947] : 14
!!!atention to nb coordination!!!
         [1.9327786227976693, 2.0798547529212046, 2.0798547529212046]
         [1.9327786227976709, 2.0798547529212037, 2.0798547529212037]


**isite= 31
O1 : [7.81237426 1.5235     1.19284875]

ce_symbol  = S:5
ce_fraction=  0.9999452428352048
species:coords:index
Fe1 : [6.3677826  3.047      0.68805382] : 11
Fe1 : [6.3677826  0.         0.68805382] : 11
Fe1 : [9.05243803 3.047      2.09414927] : 4
Fe1 : [9.05243803 0.         2.09414927] : 4
Fe1 : [ 8.6652174   1.5235     -0.68805382] : 12
!!!atention to nb coordination!!!
         [2.1593321286001883, 2.1593321286001883, 2.1612850419509204, 2.1612850419509204, 2.065220544073224]
         [2.1593321286001883, 2.1593321286001883, 2.161285041950921, 2.161285041950921, 2.0652205440732225]

ce_symbol  = T:5
ce_fraction=  5.4757164795196645e-05
species:coords:index
Fe1 : [6.3677826  3.047      0.68805382] : 11
Fe1 : [6.3677826  0.         0.68805382] : 11
Fe1 : [9.05243803 3.047      2.09414927] : 4
Fe1 : [9.05243803 0.         2.09414927] : 4
Fe1 : [ 8.6652174   1.5235     -0.68805382] : 12
!!!atention to nb coordination!!!
         [2.1593321286001883, 2.1593321286001883, 2.1612850419509204, 2.1612850419509204, 2.065220544073224]
         [2.1593321286001883, 2.1593321286001883, 2.161285041950921, 2.161285041950921, 2.0652205440732225]


**isite= 32
O1 : [ 4.52231094  0.         15.46705   ]

ce_symbol  = S:5
ce_fraction=  0.9999452428352048
species:coords:index
Fe1 : [ 3.28224717 -1.5235     14.56574947] : 5
Fe1 : [ 5.9669026  -1.5235     15.97184493] : 12
Fe1 : [ 5.9669026   1.5235     15.97184493] : 12
Fe1 : [ 3.66946779  0.         17.34795256] : 11
Fe1 : [ 3.28224717  1.5235     14.56574947] : 5
!!!atention to nb coordination!!!
         [2.1612850419509213, 2.1593321286001887, 2.1593321286001887, 2.0652205440732208, 2.1612850419509213]
         [2.161285041950921, 2.159332128600189, 2.159332128600189, 2.0652205440732208, 2.161285041950921]

ce_symbol  = T:5
ce_fraction=  5.475716479519791e-05
species:coords:index
Fe1 : [ 3.28224717 -1.5235     14.56574947] : 5
Fe1 : [ 5.9669026  -1.5235     15.97184493] : 12
Fe1 : [ 5.9669026   1.5235     15.97184493] : 12
Fe1 : [ 3.66946779  0.         17.34795256] : 11
Fe1 : [ 3.28224717  1.5235     14.56574947] : 5
!!!atention to nb coordination!!!
         [2.1612850419509213, 2.1593321286001887, 2.1593321286001887, 2.0652205440732208, 2.1612850419509213]
         [2.161285041950921, 2.159332128600189, 2.159332128600189, 2.0652205440732208, 2.161285041950921]


**isite= 33
O1 : [5.07887911 1.5235     7.77350875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Fe1 : [3.6618426  3.047      8.32994937] : 17
Fe1 : [4.02272571 1.5235     5.55107826] : 15
Fe1 : [6.3941164  3.047      6.98549554] : 9
Fe1 : [5.94056879 1.5235     9.6744032 ] : 10
Fe1 : [3.6618426  0.         8.32994937] : 17
Fe1 : [6.3941164  0.         6.98549554] : 9
!!!atention to nb coordination!!!
         [2.1537573899664215, 2.4606213259566005, 2.161450022526941, 2.0870814081253473, 2.1537573899664215, 2.161450022526941]
         [2.153757389966422, 2.4606213259566, 2.161450022526941, 2.0870814081253477, 2.153757389966422, 2.161450022526941]


**isite= 34
O1 : [7.25580608 0.         8.88638999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Fe1 : [ 8.6728426  -1.5235      8.32994937] : 8
Fe1 : [6.3941164  0.         6.98549554] : 9
Fe1 : [ 5.94056879 -1.5235      9.6744032 ] : 10
Fe1 : [ 8.31195949  0.         11.10882048] : 16
Fe1 : [5.94056879 1.5235     9.6744032 ] : 10
Fe1 : [8.6728426  1.5235     8.32994937] : 8
!!!atention to nb coordination!!!
         [2.153757389966421, 2.0870814081253495, 2.1614500225269424, 2.4606213259565988, 2.1614500225269424, 2.153757389966421]
         [2.1537573899664206, 2.087081408125348, 2.161450022526942, 2.4606213259565988, 2.161450022526942, 2.1537573899664206]


**isite= 35
O1 : [0.38050084 1.5235     5.31117572]

ce_symbol  = S:5
ce_fraction=  0.9858994201536988
species:coords:index
Ca1 : [1.51931575 0.         3.85510057] : 2
Fe1 : [-0.98827429  0.          5.55107826] : 6
Fe1 : [-0.98827429  3.047       5.55107826] : 6
Fe1 : [1.3831164  1.5235     6.98549554] : 18
Ca1 : [1.51931575 3.047      3.85510057] : 2
!!!atention to nb coordination!!!
         [2.395434512089052, 2.062074403327844, 2.062074403327844, 1.9515595912634376, 2.395434512089052]
         [2.3954345120890514, 2.0620744033278444, 2.0620744033278444, 1.951559591263438, 2.3954345120890514]

ce_symbol  = T:5
ce_fraction=  0.008082217014119115
species:coords:index
Ca1 : [1.51931575 0.         3.85510057] : 2
Fe1 : [-0.98827429  0.          5.55107826] : 6
Fe1 : [-0.98827429  3.047       5.55107826] : 6
Fe1 : [1.3831164  1.5235     6.98549554] : 18
Ca1 : [1.51931575 3.047      3.85510057] : 2
!!!atention to nb coordination!!!
         [2.395434512089052, 2.062074403327844, 2.062074403327844, 1.9515595912634376, 2.395434512089052]
         [2.3954345120890514, 2.0620744033278444, 2.0620744033278444, 1.951559591263438, 2.3954345120890514]

ce_symbol  = TY:3
ce_fraction=  0.00601371722675428
species:coords:index
Fe1 : [-0.98827429  0.          5.55107826] : 6
Fe1 : [-0.98827429  3.047       5.55107826] : 6
Fe1 : [1.3831164  1.5235     6.98549554] : 18
!!!atention to nb coordination!!!
         [2.062074403327844, 2.062074403327844, 1.9515595912634376]
         [2.0620744033278444, 2.0620744033278444, 1.951559591263438]

ce_symbol  = TL:3
ce_fraction=  4.6456054277089195e-06
species:coords:index
Fe1 : [-0.98827429  0.          5.55107826] : 6
Fe1 : [-0.98827429  3.047       5.55107826] : 6
Fe1 : [1.3831164  1.5235     6.98549554] : 18
!!!atention to nb coordination!!!
         [2.062074403327844, 2.062074403327844, 1.9515595912634376]
         [2.0620744033278444, 2.0620744033278444, 1.951559591263438]


**isite= 36
O1 : [ 1.93218436  0.         11.34872303]

ce_symbol  = S:5
ce_fraction=  0.9858994201536987
species:coords:index
Ca1 : [ 0.79336944 -1.5235     12.80479818] : 3
Fe1 : [ 3.30095949 -1.5235     11.10882048] : 7
Ca1 : [ 0.79336944  1.5235     12.80479818] : 3
Fe1 : [0.92956879 0.         9.6744032 ] : 19
Fe1 : [ 3.30095949  1.5235     11.10882048] : 7
!!!atention to nb coordination!!!
         [2.395434512089052, 2.062074403327844, 2.395434512089052, 1.9515595912634374, 2.062074403327844]
         [2.395434512089052, 2.062074403327844, 2.395434512089052, 1.9515595912634376, 2.062074403327844]

ce_symbol  = T:5
ce_fraction=  0.008082217014119101
species:coords:index
Ca1 : [ 0.79336944 -1.5235     12.80479818] : 3
Fe1 : [ 3.30095949 -1.5235     11.10882048] : 7
Ca1 : [ 0.79336944  1.5235     12.80479818] : 3
Fe1 : [0.92956879 0.         9.6744032 ] : 19
Fe1 : [ 3.30095949  1.5235     11.10882048] : 7
!!!atention to nb coordination!!!
         [2.395434512089052, 2.062074403327844, 2.395434512089052, 1.9515595912634374, 2.062074403327844]
         [2.395434512089052, 2.062074403327844, 2.395434512089052, 1.9515595912634376, 2.062074403327844]

ce_symbol  = TY:3
ce_fraction=  0.0060137172267543705
species:coords:index
Fe1 : [ 3.30095949 -1.5235     11.10882048] : 7
Fe1 : [0.92956879 0.         9.6744032 ] : 19
Fe1 : [ 3.30095949  1.5235     11.10882048] : 7
!!!atention to nb coordination!!!
         [2.062074403327844, 1.9515595912634374, 2.062074403327844]
         [2.062074403327844, 1.9515595912634376, 2.062074403327844]

ce_symbol  = TL:3
ce_fraction=  4.645605427708987e-06
species:coords:index
Fe1 : [ 3.30095949 -1.5235     11.10882048] : 7
Fe1 : [0.92956879 0.         9.6744032 ] : 19
Fe1 : [ 3.30095949  1.5235     11.10882048] : 7
!!!atention to nb coordination!!!
         [2.062074403327844, 1.9515595912634374, 2.062074403327844]
         [2.062074403327844, 1.9515595912634376, 2.062074403327844]


**isite= 37
O1 : [5.011  1.5235 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Fe1 : [4.04143803 1.5235     2.09414927] : 13
Fe1 : [ 5.98056197  1.5235     -2.09414927] : 5
Fe1 : [6.3677826  0.         0.68805382] : 11
Fe1 : [6.3677826  3.047      0.68805382] : 11
Fe1 : [ 3.6542174   0.         -0.68805382] : 21
Fe1 : [ 3.6542174   3.047      -0.68805382] : 21
!!!atention to nb coordination!!!
         [2.307706998363033, 2.307706998363036, 2.1529814970190637, 2.1529814970190637, 2.1529814970190646, 2.1529814970190646]
         [2.3077069983630336, 2.3077069983630336, 2.1529814970190637, 2.1529814970190637, 2.1529814970190637, 2.1529814970190637]


**isite= 38
O1 : [2.75717412 0.         6.39740112]

ce_symbol  = O:6
ce_fraction=  0.9987563349193411
species:coords:index
Ca1 : [1.51931575 0.         3.85510057] : 2
Fe1 : [ 1.3831164  -1.5235      6.98549554] : 18
Fe1 : [ 4.02272571 -1.5235      5.55107826] : 15
Fe1 : [4.02272571 1.5235     5.55107826] : 15
Fe1 : [1.3831164  1.5235     6.98549554] : 18
Fe1 : [3.6618426  0.         8.32994937] : 17
!!!atention to nb coordination!!!
         [2.827646618789229, 2.134230985890107, 2.1538188083655108, 2.1538188083655108, 2.134230985890107, 2.133815319905043]
         [2.827646618789229, 2.134230985890107, 2.1538188083655103, 2.1538188083655103, 2.134230985890107, 2.1338153199050445]

ce_symbol  = S:5
ce_fraction=  0.0012436440232696153
species:coords:index
Fe1 : [ 1.3831164  -1.5235      6.98549554] : 18
Fe1 : [ 4.02272571 -1.5235      5.55107826] : 15
Fe1 : [4.02272571 1.5235     5.55107826] : 15
Fe1 : [1.3831164  1.5235     6.98549554] : 18
Fe1 : [3.6618426  0.         8.32994937] : 17
!!!atention to nb coordination!!!
         [2.134230985890107, 2.1538188083655108, 2.1538188083655108, 2.134230985890107, 2.133815319905043]
         [2.134230985890107, 2.1538188083655103, 2.1538188083655103, 2.134230985890107, 2.1338153199050445]

ce_symbol  = T:5
ce_fraction=  2.1057389283306256e-08
species:coords:index
Fe1 : [ 1.3831164  -1.5235      6.98549554] : 18
Fe1 : [ 4.02272571 -1.5235      5.55107826] : 15
Fe1 : [4.02272571 1.5235     5.55107826] : 15
Fe1 : [1.3831164  1.5235     6.98549554] : 18
Fe1 : [3.6618426  0.         8.32994937] : 17
!!!atention to nb coordination!!!
         [2.134230985890107, 2.1538188083655108, 2.1538188083655108, 2.134230985890107, 2.133815319905043]
         [2.134230985890107, 2.1538188083655103, 2.1538188083655103, 2.134230985890107, 2.1338153199050445]


**isite= 39
O1 : [-0.44448892  1.5235     10.26249763]

ce_symbol  = O:6
ce_fraction=  0.9987563349193411
species:coords:index
Fe1 : [-1.71004051  3.047      11.10882048] : 16
Fe1 : [0.92956879 3.047      9.6744032 ] : 19
Fe1 : [0.92956879 0.         9.6744032 ] : 19
Fe1 : [-1.71004051  0.         11.10882048] : 16
Ca1 : [ 0.79336944  1.5235     12.80479818] : 3
Fe1 : [-1.3491574   1.5235      8.32994937] : 8
!!!atention to nb coordination!!!
         [2.1538188083655108, 2.134230985890107, 2.134230985890107, 2.1538188083655108, 2.8276466187892293, 2.1338153199050462]
         [2.1538188083655108, 2.134230985890107, 2.134230985890107, 2.1538188083655108, 2.8276466187892293, 2.1338153199050445]

ce_symbol  = S:5
ce_fraction=  0.0012436440232696155
species:coords:index
Fe1 : [-1.71004051  3.047      11.10882048] : 16
Fe1 : [0.92956879 3.047      9.6744032 ] : 19
Fe1 : [0.92956879 0.         9.6744032 ] : 19
Fe1 : [-1.71004051  0.         11.10882048] : 16
Fe1 : [-1.3491574   1.5235      8.32994937] : 8
!!!atention to nb coordination!!!
         [2.1538188083655108, 2.134230985890107, 2.134230985890107, 2.1538188083655108, 2.1338153199050462]
         [2.1538188083655108, 2.134230985890107, 2.134230985890107, 2.1538188083655108, 2.1338153199050445]

ce_symbol  = T:5
ce_fraction=  2.1057389283305865e-08
species:coords:index
Fe1 : [-1.71004051  3.047      11.10882048] : 16
Fe1 : [0.92956879 3.047      9.6744032 ] : 19
Fe1 : [0.92956879 0.         9.6744032 ] : 19
Fe1 : [-1.71004051  0.         11.10882048] : 16
Fe1 : [-1.3491574   1.5235      8.32994937] : 8
!!!atention to nb coordination!!!
         [2.1538188083655108, 2.134230985890107, 2.134230985890107, 2.1538188083655108, 2.1338153199050462]
         [2.1538188083655108, 2.134230985890107, 2.134230985890107, 2.1538188083655108, 2.1338153199050445]


**isite= 40
O1 : [3.21176194 1.5235     3.81345082]

ce_symbol  = T:4
ce_fraction=  0.9973713500117527
species:coords:index
Ca1 : [1.51931575 0.         3.85510057] : 2
Fe1 : [4.04143803 1.5235     2.09414927] : 13
Ca1 : [1.51931575 3.047      3.85510057] : 2
Fe1 : [4.02272571 1.5235     5.55107826] : 15
!!!atention to nb coordination!!!
         [2.2775339837956845, 1.9090207522340514, 2.2775339837956845, 1.9175534795447389]
         [2.2775339837956845, 1.909020752234051, 2.2775339837956845, 1.9175534795447395]

ce_symbol  = A:2
ce_fraction=  0.0026285686328067046
species:coords:index
Fe1 : [4.04143803 1.5235     2.09414927] : 13
Fe1 : [4.02272571 1.5235     5.55107826] : 15
!!!atention to nb coordination!!!
         [1.9090207522340514, 1.9175534795447389]
         [1.909020752234051, 1.9175534795447395]

ce_symbol  = L:2
ce_fraction=  8.135544066292802e-08
species:coords:index
Fe1 : [4.04143803 1.5235     2.09414927] : 13
Fe1 : [4.02272571 1.5235     5.55107826] : 15
!!!atention to nb coordination!!!
         [1.9090207522340514, 1.9175534795447389]
         [1.909020752234051, 1.9175534795447395]


**isite= 41
O1 : [-0.89907675  0.         12.84644792]

ce_symbol  = T:4
ce_fraction=  0.9973713500117526
species:coords:index
Fe1 : [-1.72875283  0.         14.56574947] : 14
Ca1 : [ 0.79336944  1.5235     12.80479818] : 3
Ca1 : [ 0.79336944 -1.5235     12.80479818] : 3
Fe1 : [-1.71004051  0.         11.10882048] : 16
!!!atention to nb coordination!!!
         [1.9090207522340499, 2.2775339837956845, 2.2775339837956845, 1.9175534795447389]
         [1.9090207522340514, 2.2775339837956845, 2.2775339837956845, 1.9175534795447389]

ce_symbol  = A:2
ce_fraction=  0.0026285686328067037
species:coords:index
Fe1 : [-1.72875283  0.         14.56574947] : 14
Fe1 : [-1.71004051  0.         11.10882048] : 16
!!!atention to nb coordination!!!
         [1.9090207522340499, 1.9175534795447389]
         [1.9090207522340514, 1.9175534795447389]

ce_symbol  = L:2
ce_fraction=  8.13554406629265e-08
species:coords:index
Fe1 : [-1.72875283  0.         14.56574947] : 14
Fe1 : [-1.71004051  0.         11.10882048] : 16
!!!atention to nb coordination!!!
         [1.9090207522340499, 1.9175534795447389]
         [1.9090207522340514, 1.9175534795447389]


**isite= 42
O1 : [0.41771268 1.5235     2.37736755]

ce_symbol  = S:5
ce_fraction=  0.9910026616033573
species:coords:index
Ca1 : [1.51931575 0.         3.85510057] : 2
Fe1 : [-0.96956197  0.          2.09414927] : 4
Ca1 : [1.51931575 3.047      3.85510057] : 2
Fe1 : [1.3567826  1.5235     0.68805382] : 20
Fe1 : [-0.96956197  3.047       2.09414927] : 4
!!!atention to nb coordination!!!
         [2.391291798074735, 2.079854752921204, 2.391291798074735, 1.932778622797672, 2.079854752921204]
         [2.391291798074735, 2.0798547529212046, 2.391291798074735, 1.932778622797672, 2.0798547529212046]

ce_symbol  = T:5
ce_fraction=  0.007436020821049329
species:coords:index
Ca1 : [1.51931575 0.         3.85510057] : 2
Fe1 : [-0.96956197  0.          2.09414927] : 4
Ca1 : [1.51931575 3.047      3.85510057] : 2
Fe1 : [1.3567826  1.5235     0.68805382] : 20
Fe1 : [-0.96956197  3.047       2.09414927] : 4
!!!atention to nb coordination!!!
         [2.391291798074735, 2.079854752921204, 2.391291798074735, 1.932778622797672, 2.079854752921204]
         [2.391291798074735, 2.0798547529212046, 2.391291798074735, 1.932778622797672, 2.0798547529212046]

ce_symbol  = TY:3
ce_fraction=  0.0015606378266617893
species:coords:index
Fe1 : [-0.96956197  0.          2.09414927] : 4
Fe1 : [1.3567826  1.5235     0.68805382] : 20
Fe1 : [-0.96956197  3.047       2.09414927] : 4
!!!atention to nb coordination!!!
         [2.079854752921204, 1.932778622797672, 2.079854752921204]
         [2.0798547529212046, 1.932778622797672, 2.0798547529212046]

ce_symbol  = TL:3
ce_fraction=  6.797489316255044e-07
species:coords:index
Fe1 : [-0.96956197  0.          2.09414927] : 4
Fe1 : [1.3567826  1.5235     0.68805382] : 20
Fe1 : [-0.96956197  3.047       2.09414927] : 4
!!!atention to nb coordination!!!
         [2.079854752921204, 1.932778622797672, 2.079854752921204]
         [2.0798547529212046, 1.932778622797672, 2.0798547529212046]


**isite= 43
O1 : [ 1.89497252  0.         14.28253119]

ce_symbol  = S:5
ce_fraction=  0.9910026616033573
species:coords:index
Fe1 : [ 0.9559026   0.         15.97184493] : 21
Ca1 : [ 0.79336944 -1.5235     12.80479818] : 3
Fe1 : [ 3.28224717  1.5235     14.56574947] : 5
Fe1 : [ 3.28224717 -1.5235     14.56574947] : 5
Ca1 : [ 0.79336944  1.5235     12.80479818] : 3
!!!atention to nb coordination!!!
         [1.9327786227976698, 2.391291798074735, 2.079854752921204, 2.079854752921204, 2.391291798074735]
         [1.9327786227976713, 2.391291798074735, 2.079854752921204, 2.079854752921204, 2.391291798074735]

ce_symbol  = T:5
ce_fraction=  0.007436020821049427
species:coords:index
Fe1 : [ 0.9559026   0.         15.97184493] : 21
Ca1 : [ 0.79336944 -1.5235     12.80479818] : 3
Fe1 : [ 3.28224717  1.5235     14.56574947] : 5
Fe1 : [ 3.28224717 -1.5235     14.56574947] : 5
Ca1 : [ 0.79336944  1.5235     12.80479818] : 3
!!!atention to nb coordination!!!
         [1.9327786227976698, 2.391291798074735, 2.079854752921204, 2.079854752921204, 2.391291798074735]
         [1.9327786227976713, 2.391291798074735, 2.079854752921204, 2.079854752921204, 2.391291798074735]

ce_symbol  = TY:3
ce_fraction=  0.0015606378266618992
species:coords:index
Fe1 : [ 0.9559026   0.         15.97184493] : 21
Fe1 : [ 3.28224717  1.5235     14.56574947] : 5
Fe1 : [ 3.28224717 -1.5235     14.56574947] : 5
!!!atention to nb coordination!!!
         [1.9327786227976698, 2.079854752921204, 2.079854752921204]
         [1.9327786227976713, 2.079854752921204, 2.079854752921204]

ce_symbol  = TL:3
ce_fraction=  6.797489316255624e-07
species:coords:index
Fe1 : [ 0.9559026   0.         15.97184493] : 21
Fe1 : [ 3.28224717  1.5235     14.56574947] : 5
Fe1 : [ 3.28224717 -1.5235     14.56574947] : 5
!!!atention to nb coordination!!!
         [1.9327786227976698, 2.079854752921204, 2.079854752921204]
         [1.9327786227976713, 2.079854752921204, 2.079854752921204]


**isite= 44
O1 : [2.80137426 0.         1.19284875]

ce_symbol  = S:5
ce_fraction=  0.9999452428352048
species:coords:index
Fe1 : [4.04143803 1.5235     2.09414927] : 13
Fe1 : [ 3.6542174   0.         -0.68805382] : 21
Fe1 : [ 4.04143803 -1.5235      2.09414927] : 13
Fe1 : [ 1.3567826  -1.5235      0.68805382] : 20
Fe1 : [1.3567826  1.5235     0.68805382] : 20
!!!atention to nb coordination!!!
         [2.16128504195092, 2.0652205440732234, 2.16128504195092, 2.1593321286001887, 2.1593321286001887]
         [2.1612850419509204, 2.0652205440732216, 2.1612850419509204, 2.1593321286001883, 2.1593321286001883]

ce_symbol  = T:5
ce_fraction=  5.4757164795196245e-05
species:coords:index
Fe1 : [4.04143803 1.5235     2.09414927] : 13
Fe1 : [ 3.6542174   0.         -0.68805382] : 21
Fe1 : [ 4.04143803 -1.5235      2.09414927] : 13
Fe1 : [ 1.3567826  -1.5235      0.68805382] : 20
Fe1 : [1.3567826  1.5235     0.68805382] : 20
!!!atention to nb coordination!!!
         [2.16128504195092, 2.0652205440732234, 2.16128504195092, 2.1593321286001887, 2.1593321286001887]
         [2.1612850419509204, 2.0652205440732216, 2.1612850419509204, 2.1593321286001883, 2.1593321286001883]


**isite= 45
O1 : [-0.48868906  1.5235     15.46705   ]

ce_symbol  = S:5
ce_fraction=  0.9999452428352048
species:coords:index
Fe1 : [ 0.9559026   3.047      15.97184493] : 21
Fe1 : [-1.34153221  1.5235     17.34795256] : 20
Fe1 : [-1.72875283  0.         14.56574947] : 14
Fe1 : [-1.72875283  3.047      14.56574947] : 14
Fe1 : [ 0.9559026   0.         15.97184493] : 21
!!!atention to nb coordination!!!
         [2.159332128600188, 2.065220544073221, 2.1612850419509217, 2.1612850419509217, 2.159332128600188]
         [2.1593321286001883, 2.065220544073221, 2.161285041950921, 2.161285041950921, 2.1593321286001883]

ce_symbol  = T:5
ce_fraction=  5.4757164795197566e-05
species:coords:index
Fe1 : [ 0.9559026   3.047      15.97184493] : 21
Fe1 : [-1.34153221  1.5235     17.34795256] : 20
Fe1 : [-1.72875283  0.         14.56574947] : 14
Fe1 : [-1.72875283  3.047      14.56574947] : 14
Fe1 : [ 0.9559026   0.         15.97184493] : 21
!!!atention to nb coordination!!!
         [2.159332128600188, 2.065220544073221, 2.1612850419509217, 2.1612850419509217, 2.159332128600188]
         [2.1593321286001883, 2.065220544073221, 2.161285041950921, 2.161285041950921, 2.1593321286001883]


**isite= 46
O1 : [0.06787911 0.         7.77350875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Fe1 : [-1.3491574   1.5235      8.32994937] : 8
Fe1 : [1.3831164  1.5235     6.98549554] : 18
Fe1 : [-1.3491574  -1.5235      8.32994937] : 8
Fe1 : [-0.98827429  0.          5.55107826] : 6
Fe1 : [0.92956879 0.         9.6744032 ] : 19
Fe1 : [ 1.3831164  -1.5235      6.98549554] : 18
!!!atention to nb coordination!!!
         [2.153757389966422, 2.1614500225269415, 2.153757389966422, 2.4606213259566005, 2.0870814081253473, 2.1614500225269415]
         [2.1537573899664224, 2.1614500225269406, 2.1537573899664224, 2.4606213259566, 2.0870814081253473, 2.1614500225269406]


**isite= 47
O1 : [2.24480608 1.5235     8.88638999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Fe1 : [1.3831164  1.5235     6.98549554] : 18
Fe1 : [ 3.30095949  1.5235     11.10882048] : 7
Fe1 : [3.6618426  0.         8.32994937] : 17
Fe1 : [0.92956879 0.         9.6744032 ] : 19
Fe1 : [0.92956879 3.047      9.6744032 ] : 19
Fe1 : [3.6618426  3.047      8.32994937] : 17
!!!atention to nb coordination!!!
         [2.087081408125348, 2.460621325956599, 2.153757389966422, 2.161450022526941, 2.161450022526941, 2.153757389966422]
         [2.0870814081253473, 2.460621325956599, 2.153757389966422, 2.161450022526941, 2.161450022526941, 2.153757389966422]

END

