cif name= ./1527983.cif
./1527983.cif
Full Formula (Sc16 Si16 O56)
Sc1 : [1.160875 5.804375 1.160875] : 4
!!!atention to nb coordination!!!
         [2.01069448123652, 2.0106944812365213, 2.01069448123652, 2.010694481236521]
         [2.0106944812365204, 2.0106944812365213, 2.01069448123652, 2.010694481236521]


**isite= 33
O1 : [4.6435 4.6435 4.6435]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [3.482625 3.482625 5.804375] : 2
Sc1 : [5.804375 5.804375 5.804375] : 12
Sc1 : [3.482625 5.804375 3.482625] : 7
Sc1 : [5.804375 3.482625 3.482625] : 13


**isite= 34
O1 : [5.1663581 2.32175   6.96525  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [3.482625 3.482625 5.804375] : 2
Si1 : [5.804375 1.160875 5.804375] : 24
Si1 : [5.804375 3.482625 8.126125] : 25
Sc1 : [3.482625 1.160875 8.126125] : 3
!!!atention to nb coordination!!!
         [2.351641699597455, 1.7613424130292255, 1.7613424130292243, 2.3516416995974536]
         [2.351641699597455, 1.7613424130292255, 1.7613424130292246, 2.3516416995974536]


**isite= 35
O1 : [4.6435    7.4881081 4.6435   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [5.804375 8.126125 3.482625] : 29
Sc1 : [5.804375 5.804375 5.804375] : 12
Si1 : [3.482625 8.126125 5.804375] : 18
Sc1 : [3.482625 5.804375 3.482625] : 7


**isite= 36
O1 : [4.1206419 2.32175   2.32175  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [3.482625 1.160875 3.482625] : 19
Si1 : [3.482625 3.482625 1.160875] : 22
Sc1 : [5.804375 3.482625 3.482625] : 13
Sc1 : [5.804375 1.160875 1.160875] : 8


**isite= 37
O1 : [4.6435    1.7988919 4.6435   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [3.482625 1.160875 3.482625] : 19
Sc1 : [3.482625 3.482625 5.804375] : 2
Sc1 : [5.804375 3.482625 3.482625] : 13
Si1 : [5.804375 1.160875 5.804375] : 24
!!!atention to nb coordination!!!
         [1.7613424130292246, 2.3516416995974545, 2.3516416995974545, 1.7613424130292246]
         [1.7613424130292248, 2.3516416995974545, 2.3516416995974545, 1.7613424130292248]


**isite= 38
O1 : [2.32175   0.5228581 2.32175  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [ 1.160875 -1.160875  3.482625] : 1
Si1 : [3.482625 1.160875 3.482625] : 19
Si1 : [1.160875 1.160875 1.160875] : 16
Sc1 : [ 3.482625 -1.160875  1.160875] : 6


**isite= 39
O1 : [1.7988919 0.        0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [ 3.482625  1.160875 -1.160875] : 3
Si1 : [1.160875 1.160875 1.160875] : 16
Sc1 : [ 3.482625 -1.160875  1.160875] : 6
Si1 : [ 1.160875 -1.160875 -1.160875] : 21
!!!atention to nb coordination!!!
         [2.351641699597455, 1.761342413029225, 2.351641699597455, 1.761342413029226]
         [2.351641699597455, 1.761342413029225, 2.351641699597455, 1.761342413029225]


**isite= 40
O1 : [2.32175   4.1206419 2.32175  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [3.482625 3.482625 1.160875] : 22
Sc1 : [3.482625 5.804375 3.482625] : 7
Sc1 : [1.160875 5.804375 1.160875] : 4
Si1 : [1.160875 3.482625 3.482625] : 17


**isite= 41
O1 : [2.8446081 0.        4.6435   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.482625 -1.160875  5.804375] : 18
Si1 : [3.482625 1.160875 3.482625] : 19
Sc1 : [1.160875 1.160875 5.804375] : 0
Sc1 : [ 1.160875 -1.160875  3.482625] : 1
!!!atention to nb coordination!!!
         [1.7613424130292252, 1.7613424130292248, 2.3516416995974545, 2.351641699597455]
         [1.7613424130292248, 1.7613424130292248, 2.3516416995974545, 2.3516416995974545]


**isite= 42
O1 : [2.32175   2.32175   0.5228581]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [1.160875 1.160875 1.160875] : 16
Sc1 : [ 1.160875  3.482625 -1.160875] : 5
Sc1 : [ 3.482625  1.160875 -1.160875] : 3
Si1 : [3.482625 3.482625 1.160875] : 22
!!!atention to nb coordination!!!
         [1.761342413029225, 2.351641699597455, 2.351641699597455, 1.7613424130292255]
         [1.761342413029225, 2.3516416995974545, 2.3516416995974545, 1.7613424130292255]


**isite= 43
O1 : [2.32175   2.32175   4.1206419]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [1.160875 3.482625 3.482625] : 17
Sc1 : [3.482625 3.482625 5.804375] : 2
Si1 : [3.482625 1.160875 3.482625] : 19
Sc1 : [1.160875 1.160875 5.804375] : 0


**isite= 44
O1 : [4.6435    0.        6.4423919]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [3.482625 1.160875 8.126125] : 3
Si1 : [5.804375 1.160875 5.804375] : 24
Si1 : [ 3.482625 -1.160875  5.804375] : 18
Sc1 : [ 5.804375 -1.160875  8.126125] : 9
!!!atention to nb coordination!!!
         [2.351641699597454, 1.7613424130292248, 1.7613424130292255, 2.3516416995974545]
         [2.351641699597454, 1.7613424130292248, 1.7613424130292248, 2.351641699597454]


**isite= 45
O1 : [4.6435    0.        2.8446081]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [3.482625 1.160875 3.482625] : 19
Sc1 : [5.804375 1.160875 1.160875] : 8
Sc1 : [ 3.482625 -1.160875  1.160875] : 6
Si1 : [ 5.804375 -1.160875  3.482625] : 29
!!!atention to nb coordination!!!
         [1.7613424130292248, 2.3516416995974545, 2.351641699597455, 1.7613424130292255]
         [1.7613424130292248, 2.3516416995974545, 2.3516416995974545, 1.7613424130292248]


**isite= 46
O1 : [2.32175 2.32175 6.96525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [1.160875 1.160875 5.804375] : 0
Sc1 : [3.482625 3.482625 5.804375] : 2
Sc1 : [3.482625 1.160875 8.126125] : 3
Sc1 : [1.160875 3.482625 8.126125] : 5


**isite= 47
O1 : [4.6435 0.     0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [ 3.482625  1.160875 -1.160875] : 3
Sc1 : [ 5.804375 -1.160875 -1.160875] : 9
Sc1 : [ 3.482625 -1.160875  1.160875] : 6
Sc1 : [5.804375 1.160875 1.160875] : 8
!!!atention to nb coordination!!!
         [2.010694481236521, 2.0106944812365213, 2.010694481236521, 2.0106944812365204]
         [2.0106944812365204, 2.0106944812365204, 2.0106944812365204, 2.0106944812365204]


**isite= 48
O1 : [5.1663581 6.96525   2.32175  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [5.804375 5.804375 1.160875] : 28
Si1 : [5.804375 8.126125 3.482625] : 29
Sc1 : [3.482625 5.804375 3.482625] : 7
Sc1 : [3.482625 8.126125 1.160875] : 6
!!!atention to nb coordination!!!
         [1.7613424130292255, 1.7613424130292243, 2.3516416995974545, 2.3516416995974536]
         [1.7613424130292255, 1.7613424130292246, 2.351641699597455, 2.3516416995974536]


**isite= 49
O1 : [4.6435    2.8446081 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [ 5.804375  3.482625 -1.160875] : 25
Sc1 : [ 3.482625  1.160875 -1.160875] : 3
Sc1 : [5.804375 1.160875 1.160875] : 8
Si1 : [3.482625 3.482625 1.160875] : 22
!!!atention to nb coordination!!!
         [1.7613424130292252, 2.351641699597455, 2.3516416995974545, 1.7613424130292248]
         [1.7613424130292248, 2.3516416995974545, 2.3516416995974545, 1.7613424130292248]


**isite= 50
O1 : [4.1206419 6.96525   6.96525  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [5.804375 5.804375 5.804375] : 12
Si1 : [3.482625 5.804375 8.126125] : 23
Si1 : [3.482625 8.126125 5.804375] : 18
Sc1 : [5.804375 8.126125 8.126125] : 9


**isite= 51
O1 : [4.6435    6.4423919 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [5.804375 5.804375 1.160875] : 28
Si1 : [ 3.482625  5.804375 -1.160875] : 23
Sc1 : [ 5.804375  8.126125 -1.160875] : 9
Sc1 : [3.482625 8.126125 1.160875] : 6
!!!atention to nb coordination!!!
         [1.7613424130292248, 1.7613424130292252, 2.3516416995974545, 2.351641699597454]
         [1.7613424130292248, 1.7613424130292248, 2.351641699597454, 2.351641699597454]


**isite= 52
O1 : [2.32175   5.1663581 6.96525  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [3.482625 5.804375 8.126125] : 23
Sc1 : [1.160875 3.482625 8.126125] : 5
Sc1 : [3.482625 3.482625 5.804375] : 2
Si1 : [1.160875 5.804375 5.804375] : 20
!!!atention to nb coordination!!!
         [1.7613424130292243, 2.3516416995974536, 2.351641699597455, 1.7613424130292255]
         [1.7613424130292246, 2.3516416995974536, 2.351641699597455, 1.7613424130292255]


**isite= 53
O1 : [1.7988919 4.6435    4.6435   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [3.482625 5.804375 3.482625] : 7
Sc1 : [3.482625 3.482625 5.804375] : 2
Si1 : [1.160875 5.804375 5.804375] : 20
Si1 : [1.160875 3.482625 3.482625] : 17
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.3516416995974545, 1.7613424130292246, 1.7613424130292246]
         [2.3516416995974545, 2.3516416995974545, 1.7613424130292248, 1.7613424130292248]


**isite= 54
O1 : [2.32175   8.7641419 6.96525  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [3.482625 8.126125 5.804375] : 18
Sc1 : [ 3.482625 10.447875  8.126125] : 3
Si1 : [1.160875 8.126125 8.126125] : 21
Sc1 : [ 1.160875 10.447875  5.804375] : 0
!!!atention to nb coordination!!!
         [1.7613424130292257, 2.351641699597455, 1.7613424130292243, 2.351641699597456]
         [1.7613424130292255, 2.351641699597455, 1.7613424130292243, 2.351641699597456]


**isite= 55
O1 : [2.8446081 4.6435    0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [3.482625 3.482625 1.160875] : 22
Si1 : [ 3.482625  5.804375 -1.160875] : 23
Sc1 : [1.160875 5.804375 1.160875] : 4
Sc1 : [ 1.160875  3.482625 -1.160875] : 5
!!!atention to nb coordination!!!
         [1.7613424130292248, 1.7613424130292252, 2.3516416995974545, 2.351641699597455]
         [1.7613424130292248, 1.7613424130292248, 2.3516416995974545, 2.3516416995974545]


**isite= 56
O1 : [2.32175   6.96525   5.1663581]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [1.160875 8.126125 3.482625] : 1
Sc1 : [3.482625 5.804375 3.482625] : 7
Si1 : [1.160875 5.804375 5.804375] : 20
Si1 : [3.482625 8.126125 5.804375] : 18
!!!atention to nb coordination!!!
         [2.3516416995974536, 2.3516416995974545, 1.7613424130292255, 1.7613424130292246]
         [2.3516416995974536, 2.351641699597455, 1.7613424130292255, 1.7613424130292246]


**isite= 57
O1 : [2.32175   6.96525   8.7641419]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [3.482625 5.804375 8.126125] : 23
Sc1 : [ 1.160875  5.804375 10.447875] : 4
Si1 : [1.160875 8.126125 8.126125] : 21
Sc1 : [ 3.482625  8.126125 10.447875] : 6


**isite= 58
O1 : [4.6435    4.6435    1.7988919]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [5.804375 3.482625 3.482625] : 13
Sc1 : [3.482625 5.804375 3.482625] : 7
Si1 : [3.482625 3.482625 1.160875] : 22
Si1 : [5.804375 5.804375 1.160875] : 28


**isite= 59
O1 : [4.6435    4.6435    7.4881081]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [5.804375 5.804375 5.804375] : 12
Si1 : [3.482625 5.804375 8.126125] : 23
Sc1 : [3.482625 3.482625 5.804375] : 2
Si1 : [5.804375 3.482625 8.126125] : 25
!!!atention to nb coordination!!!
         [2.3516416995974545, 1.7613424130292243, 2.3516416995974545, 1.7613424130292243]
         [2.351641699597455, 1.7613424130292243, 2.351641699597455, 1.7613424130292243]


**isite= 60
O1 : [6.96525 6.96525 6.96525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [5.804375 8.126125 8.126125] : 9
Sc1 : [5.804375 5.804375 5.804375] : 12
Sc1 : [8.126125 5.804375 8.126125] : 15
Sc1 : [8.126125 8.126125 5.804375] : 14
!!!atention to nb coordination!!!
         [2.0106944812365195, 2.0106944812365217, 2.0106944812365195, 2.01069448123652]
         [2.01069448123652, 2.0106944812365217, 2.01069448123652, 2.01069448123652]


**isite= 61
O1 : [0.     4.6435 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [-1.160875  3.482625  1.160875] : 10
Sc1 : [ 1.160875  3.482625 -1.160875] : 5
Sc1 : [-1.160875  5.804375 -1.160875] : 15
Sc1 : [1.160875 5.804375 1.160875] : 4
!!!atention to nb coordination!!!
         [2.010694481236521, 2.010694481236521, 2.0106944812365213, 2.0106944812365204]
         [2.0106944812365204, 2.0106944812365204, 2.0106944812365204, 2.0106944812365204]


**isite= 62
O1 : [0.5228581 2.32175   2.32175  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [-1.160875  3.482625  1.160875] : 10
Sc1 : [-1.160875  1.160875  3.482625] : 11
Si1 : [1.160875 3.482625 3.482625] : 17
Si1 : [1.160875 1.160875 1.160875] : 16


**isite= 63
O1 : [0.        7.4881081 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [-1.160875  8.126125  1.160875] : 26
Si1 : [ 1.160875  8.126125 -1.160875] : 21
Sc1 : [-1.160875  5.804375 -1.160875] : 15
Sc1 : [1.160875 5.804375 1.160875] : 4
!!!atention to nb coordination!!!
         [1.7613424130292252, 1.7613424130292252, 2.3516416995974554, 2.351641699597455]
         [1.7613424130292246, 1.7613424130292246, 2.351641699597455, 2.351641699597455]


**isite= 64
O1 : [8.7641419 2.32175   6.96525  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [10.447875  1.160875  5.804375] : 0
Sc1 : [10.447875  3.482625  8.126125] : 5
Si1 : [8.126125 1.160875 8.126125] : 27
Si1 : [8.126125 3.482625 5.804375] : 30
!!!atention to nb coordination!!!
         [2.351641699597456, 2.351641699597455, 1.7613424130292243, 1.7613424130292257]
         [2.351641699597456, 2.351641699597455, 1.7613424130292243, 1.7613424130292255]


**isite= 65
O1 : [0.        1.7988919 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [ 1.160875  3.482625 -1.160875] : 5
Sc1 : [-1.160875  3.482625  1.160875] : 10
Si1 : [-1.160875  1.160875 -1.160875] : 27
Si1 : [1.160875 1.160875 1.160875] : 16
!!!atention to nb coordination!!!
         [2.351641699597455, 2.351641699597455, 1.761342413029226, 1.761342413029225]
         [2.351641699597455, 2.351641699597455, 1.761342413029225, 1.761342413029225]


**isite= 66
O1 : [6.96525   0.5228581 6.96525  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [8.126125 1.160875 8.126125] : 27
Sc1 : [ 8.126125 -1.160875  5.804375] : 14
Si1 : [5.804375 1.160875 5.804375] : 24
Sc1 : [ 5.804375 -1.160875  8.126125] : 9
!!!atention to nb coordination!!!
         [1.7613424130292235, 2.351641699597455, 1.761342413029226, 2.351641699597455]
         [1.7613424130292235, 2.3516416995974545, 1.7613424130292257, 2.351641699597454]


**isite= 67
O1 : [6.4423919 0.        4.6435   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [5.804375 1.160875 5.804375] : 24
Sc1 : [8.126125 1.160875 3.482625] : 11
Sc1 : [ 8.126125 -1.160875  5.804375] : 14
Si1 : [ 5.804375 -1.160875  3.482625] : 29
!!!atention to nb coordination!!!
         [1.7613424130292248, 2.351641699597454, 2.3516416995974545, 1.7613424130292252]
         [1.7613424130292248, 2.351641699597454, 2.351641699597454, 1.7613424130292248]


**isite= 68
O1 : [6.96525   4.1206419 6.96525  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [8.126125 5.804375 8.126125] : 15
Si1 : [5.804375 3.482625 8.126125] : 25
Si1 : [8.126125 3.482625 5.804375] : 30
Sc1 : [5.804375 5.804375 5.804375] : 12
!!!atention to nb coordination!!!
         [2.351641699597453, 1.7613424130292246, 1.7613424130292248, 2.351641699597455]
         [2.351641699597453, 1.7613424130292248, 1.7613424130292248, 2.351641699597455]


**isite= 69
O1 : [7.4881081 0.        0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [5.804375 1.160875 1.160875] : 8
Si1 : [ 8.126125  1.160875 -1.160875] : 27
Si1 : [ 8.126125 -1.160875  1.160875] : 26
Sc1 : [ 5.804375 -1.160875 -1.160875] : 9
!!!atention to nb coordination!!!
         [2.351641699597455, 1.7613424130292252, 1.7613424130292252, 2.351641699597456]
         [2.351641699597455, 1.7613424130292246, 1.7613424130292246, 2.351641699597455]


**isite= 70
O1 : [6.96525   2.32175   5.1663581]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [5.804375 1.160875 5.804375] : 24
Sc1 : [8.126125 1.160875 3.482625] : 11
Sc1 : [5.804375 3.482625 3.482625] : 13
Si1 : [8.126125 3.482625 5.804375] : 30
!!!atention to nb coordination!!!
         [1.7613424130292255, 2.3516416995974536, 2.3516416995974545, 1.7613424130292246]
         [1.7613424130292255, 2.3516416995974536, 2.351641699597455, 1.7613424130292246]


**isite= 71
O1 : [6.96525   2.32175   8.7641419]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [ 8.126125  3.482625 10.447875] : 10
Si1 : [5.804375 3.482625 8.126125] : 25
Sc1 : [ 5.804375  1.160875 10.447875] : 8
Si1 : [8.126125 1.160875 8.126125] : 27


**isite= 72
O1 : [0.        0.        1.7988919]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [-1.160875  1.160875  3.482625] : 11
Si1 : [1.160875 1.160875 1.160875] : 16
Sc1 : [ 1.160875 -1.160875  3.482625] : 1
Si1 : [-1.160875 -1.160875  1.160875] : 26
!!!atention to nb coordination!!!
         [2.351641699597455, 1.761342413029225, 2.351641699597455, 1.761342413029226]
         [2.351641699597455, 1.761342413029225, 2.351641699597455, 1.761342413029225]


**isite= 73
O1 : [0.        0.        7.4881081]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [-1.160875  1.160875  8.126125] : 27
Sc1 : [1.160875 1.160875 5.804375] : 0
Si1 : [ 1.160875 -1.160875  8.126125] : 21
Sc1 : [-1.160875 -1.160875  5.804375] : 14
!!!atention to nb coordination!!!
         [1.7613424130292252, 2.351641699597455, 1.7613424130292252, 2.3516416995974554]
         [1.7613424130292246, 2.351641699597455, 1.7613424130292246, 2.351641699597455]


**isite= 74
O1 : [6.96525 2.32175 2.32175]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [5.804375 1.160875 1.160875] : 8
Sc1 : [8.126125 1.160875 3.482625] : 11
Sc1 : [8.126125 3.482625 1.160875] : 10
Sc1 : [5.804375 3.482625 3.482625] : 13
!!!atention to nb coordination!!!
         [2.010694481236521, 2.01069448123652, 2.01069448123652, 2.0106944812365213]
         [2.010694481236521, 2.0106944812365204, 2.01069448123652, 2.0106944812365213]


**isite= 75
O1 : [0.     0.     4.6435]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [-1.160875  1.160875  3.482625] : 11
Sc1 : [1.160875 1.160875 5.804375] : 0
Sc1 : [ 1.160875 -1.160875  3.482625] : 1
Sc1 : [-1.160875 -1.160875  5.804375] : 14
!!!atention to nb coordination!!!
         [2.010694481236521, 2.0106944812365204, 2.010694481236521, 2.0106944812365213]
         [2.0106944812365204, 2.0106944812365204, 2.0106944812365204, 2.0106944812365204]


**isite= 76
O1 : [0.5228581 6.96525   6.96525  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [1.160875 5.804375 5.804375] : 20
Sc1 : [-1.160875  5.804375  8.126125] : 15
Sc1 : [-1.160875  8.126125  5.804375] : 14
Si1 : [1.160875 8.126125 8.126125] : 21
!!!atention to nb coordination!!!
         [1.761342413029226, 2.351641699597455, 2.351641699597455, 1.7613424130292235]
         [1.7613424130292257, 2.351641699597454, 2.3516416995974545, 1.7613424130292235]


**isite= 77
O1 : [0.        2.8446081 4.6435   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [1.160875 1.160875 5.804375] : 0
Sc1 : [-1.160875  1.160875  3.482625] : 11
Si1 : [1.160875 3.482625 3.482625] : 17
Si1 : [-1.160875  3.482625  5.804375] : 30
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.351641699597455, 1.7613424130292248, 1.7613424130292252]
         [2.3516416995974545, 2.3516416995974545, 1.7613424130292248, 1.7613424130292248]


**isite= 78
O1 : [8.7641419 6.96525   2.32175  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [8.126125 5.804375 3.482625] : 31
Si1 : [8.126125 8.126125 1.160875] : 26
Sc1 : [10.447875  5.804375  1.160875] : 4
Sc1 : [10.447875  8.126125  3.482625] : 1
!!!atention to nb coordination!!!
         [1.7613424130292257, 1.7613424130292243, 2.351641699597456, 2.351641699597455]
         [1.7613424130292255, 1.7613424130292243, 2.351641699597456, 2.351641699597455]


**isite= 79
O1 : [0.        6.4423919 4.6435   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [1.160875 5.804375 5.804375] : 20
Sc1 : [1.160875 8.126125 3.482625] : 1
Si1 : [-1.160875  5.804375  3.482625] : 31
Sc1 : [-1.160875  8.126125  5.804375] : 14
!!!atention to nb coordination!!!
         [1.7613424130292248, 2.351641699597454, 1.7613424130292252, 2.3516416995974545]
         [1.7613424130292248, 2.351641699597454, 1.7613424130292248, 2.351641699597454]


**isite= 80
O1 : [6.96525   5.1663581 2.32175  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [8.126125 3.482625 1.160875] : 10
Si1 : [8.126125 5.804375 3.482625] : 31
Si1 : [5.804375 5.804375 1.160875] : 28
Sc1 : [5.804375 3.482625 3.482625] : 13
!!!atention to nb coordination!!!
         [2.3516416995974536, 1.7613424130292243, 1.7613424130292255, 2.3516416995974545]
         [2.3516416995974536, 1.7613424130292246, 1.7613424130292255, 2.351641699597455]


**isite= 81
O1 : [6.4423919 4.6435    0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [5.804375 5.804375 1.160875] : 28
Sc1 : [8.126125 3.482625 1.160875] : 10
Sc1 : [ 8.126125  5.804375 -1.160875] : 15
Si1 : [ 5.804375  3.482625 -1.160875] : 25
!!!atention to nb coordination!!!
         [1.7613424130292248, 2.351641699597454, 2.3516416995974545, 1.7613424130292252]
         [1.7613424130292248, 2.351641699597454, 2.351641699597454, 1.7613424130292248]


**isite= 82
O1 : [6.96525   8.7641419 2.32175  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [ 5.804375 10.447875  1.160875] : 8
Si1 : [8.126125 8.126125 1.160875] : 26
Sc1 : [ 8.126125 10.447875  3.482625] : 11
Si1 : [5.804375 8.126125 3.482625] : 29


**isite= 83
O1 : [7.4881081 4.6435    4.6435   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [8.126125 5.804375 3.482625] : 31
Si1 : [8.126125 3.482625 5.804375] : 30
Sc1 : [5.804375 5.804375 5.804375] : 12
Sc1 : [5.804375 3.482625 3.482625] : 13


**isite= 84
O1 : [6.96525   6.96525   0.5228581]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [5.804375 5.804375 1.160875] : 28
Sc1 : [ 5.804375  8.126125 -1.160875] : 9
Si1 : [8.126125 8.126125 1.160875] : 26
Sc1 : [ 8.126125  5.804375 -1.160875] : 15
!!!atention to nb coordination!!!
         [1.761342413029226, 2.351641699597455, 1.7613424130292237, 2.351641699597455]
         [1.761342413029226, 2.3516416995974545, 1.7613424130292237, 2.3516416995974545]


**isite= 85
O1 : [6.96525   6.96525   4.1206419]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [8.126125 8.126125 5.804375] : 14
Si1 : [5.804375 8.126125 3.482625] : 29
Si1 : [8.126125 5.804375 3.482625] : 31
Sc1 : [5.804375 5.804375 5.804375] : 12


**isite= 86
O1 : [0.        4.6435    6.4423919]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [1.160875 3.482625 8.126125] : 5
Si1 : [1.160875 5.804375 5.804375] : 20
Si1 : [-1.160875  3.482625  5.804375] : 30
Sc1 : [-1.160875  5.804375  8.126125] : 15
!!!atention to nb coordination!!!
         [2.351641699597454, 1.7613424130292248, 1.7613424130292252, 2.3516416995974545]
         [2.351641699597454, 1.7613424130292248, 1.7613424130292248, 2.351641699597454]


**isite= 87
O1 : [0.        4.6435    2.8446081]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [-1.160875  5.804375  3.482625] : 31
Si1 : [1.160875 3.482625 3.482625] : 17
Sc1 : [1.160875 5.804375 1.160875] : 4
Sc1 : [-1.160875  3.482625  1.160875] : 10
!!!atention to nb coordination!!!
         [1.7613424130292252, 1.7613424130292248, 2.3516416995974545, 2.351641699597455]
         [1.7613424130292248, 1.7613424130292248, 2.3516416995974545, 2.3516416995974545]

END

