cif name= ./1010015.cif
./1010015.cif
Full Formula (Na18 B18 O36)
ce_symbol  = TY:3
ce_fraction=  2.971749904879631e-05
species:coords:index
O2-1 : [-2.73300906  6.89040837  5.93048992] : 51
O2-1 : [-0.66833409  5.73281976  5.93048992] : 46
O2-1 : [-0.66833409  8.04799698  5.93048992] : 71
!!!atention to nb coordination!!!
         [1.3963408738610976, 1.3366681869439563, 1.3366681869439558]
         [1.3963408738610976, 1.3366681869439563, 1.3366681869439572]


**isite= 28
B3+1 : [6.63560279 4.60279279 3.77394813]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [7.33377322 5.81205946 3.77394813] : 52
O2-1 : [5.2989346  4.60279279 3.77394813] : 59
O2-1 : [7.30393688 3.44520419 3.77394813] : 45
!!!atention to nb coordination!!!
         [1.3963408738610992, 1.3366681869439567, 1.3366681869439587]
         [1.3963408738610992, 1.3366681869439567, 1.3366681869439583]

ce_symbol  = TY:3
ce_fraction=  2.9717499048793182e-05
species:coords:index
O2-1 : [7.33377322 5.81205946 3.77394813] : 52
O2-1 : [5.2989346  4.60279279 3.77394813] : 59
O2-1 : [7.30393688 3.44520419 3.77394813] : 45
!!!atention to nb coordination!!!
         [1.3963408738610992, 1.3366681869439567, 1.3366681869439587]
         [1.3963408738610992, 1.3366681869439567, 1.3366681869439583]


**isite= 29
B3+1 : [-5.2989346   9.17802395  1.61740634]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [-4.6306005  10.33561256  1.61740634] : 69
O2-1 : [-6.63560279  9.17802395  1.61740634] : 58
O2-1 : [-4.60076416  7.96875728  1.61740634] : 53
!!!atention to nb coordination!!!
         [1.3366681869439585, 1.3366681869439576, 1.3963408738610985]
         [1.3366681869439585, 1.3366681869439576, 1.396340873861097]

ce_symbol  = TY:3
ce_fraction=  2.9717499048796127e-05
species:coords:index
O2-1 : [-4.6306005  10.33561256  1.61740634] : 69
O2-1 : [-6.63560279  9.17802395  1.61740634] : 58
O2-1 : [-4.60076416  7.96875728  1.61740634] : 53
!!!atention to nb coordination!!!
         [1.3366681869439585, 1.3366681869439576, 1.3963408738610985]
         [1.3366681869439585, 1.3366681869439576, 1.396340873861097]


**isite= 30
B3+1 : [1.33666819 0.         4.85221902]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [2.73300906 0.         4.85221902] : 60
O2-1 : [ 0.66833409 -1.15758861  4.85221902] : 56
O2-1 : [0.66833409 1.15758861 4.85221902] : 43
!!!atention to nb coordination!!!
         [1.3963408738610976, 1.3366681869439585, 1.3366681869439565]
         [1.3963408738610976, 1.3366681869439565, 1.3366681869439565]

ce_symbol  = TY:3
ce_fraction=  2.971749904879605e-05
species:coords:index
O2-1 : [2.73300906 0.         4.85221902] : 60
O2-1 : [ 0.66833409 -1.15758861  4.85221902] : 56
O2-1 : [0.66833409 1.15758861 4.85221902] : 43
!!!atention to nb coordination!!!
         [1.3963408738610976, 1.3366681869439585, 1.3366681869439565]
         [1.3963408738610976, 1.3366681869439565, 1.3366681869439565]


**isite= 31
B3+1 : [5.2989346  2.28761558 0.53913545]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [4.60076416 1.07834891 0.53913545] : 61
O2-1 : [4.6306005  3.44520419 0.53913545] : 42
O2-1 : [6.63560279 2.28761558 0.53913545] : 68
!!!atention to nb coordination!!!
         [1.3963408738610972, 1.3366681869439565, 1.3366681869439585]
         [1.396340873861097, 1.3366681869439565, 1.3366681869439576]

ce_symbol  = TY:3
ce_fraction=  2.9717499048795805e-05
species:coords:index
O2-1 : [4.60076416 1.07834891 0.53913545] : 61
O2-1 : [4.6306005  3.44520419 0.53913545] : 42
O2-1 : [6.63560279 2.28761558 0.53913545] : 68
!!!atention to nb coordination!!!
         [1.3963408738610972, 1.3366681869439565, 1.3366681869439585]
         [1.396340873861097, 1.3366681869439565, 1.3366681869439576]


**isite= 32
B3+1 : [-0.66833409  8.04799698  2.69567723]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [-1.36650453  9.25726365  2.69567723] : 62
O2-1 : [-1.33666819  6.89040837  2.69567723] : 54
O2-1 : [0.66833409 8.04799698 2.69567723] : 67
!!!atention to nb coordination!!!
         [1.3963408738610954, 1.3366681869439587, 1.3366681869439576]
         [1.396340873861097, 1.3366681869439578, 1.3366681869439567]

ce_symbol  = TY:3
ce_fraction=  2.9717499048793196e-05
species:coords:index
O2-1 : [-1.36650453  9.25726365  2.69567723] : 62
O2-1 : [-1.33666819  6.89040837  2.69567723] : 54
O2-1 : [0.66833409 8.04799698 2.69567723] : 67
!!!atention to nb coordination!!!
         [1.3963408738610954, 1.3366681869439587, 1.3366681869439576]
         [1.396340873861097, 1.3366681869439578, 1.3366681869439567]


**isite= 33
B3+1 : [10.5978692   0.          1.61740634]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [11.26620329 -1.15758861  1.61740634] : 58
O2-1 : [11.26620329  1.15758861  1.61740634] : 47
O2-1 : [9.20152832 0.         1.61740634] : 63
!!!atention to nb coordination!!!
         [1.3366681869439605, 1.3366681869439583, 1.3963408738610976]
         [1.3366681869439576, 1.3366681869439585, 1.3963408738610976]

ce_symbol  = TY:3
ce_fraction=  2.971749904879847e-05
species:coords:index
O2-1 : [11.26620329 -1.15758861  1.61740634] : 58
O2-1 : [11.26620329  1.15758861  1.61740634] : 47
O2-1 : [9.20152832 0.         1.61740634] : 63
!!!atention to nb coordination!!!
         [1.3366681869439605, 1.3366681869439583, 1.3963408738610976]
         [1.3366681869439576, 1.3366681869439585, 1.3963408738610976]


**isite= 34
B3+1 : [0.66833409 8.04799698 5.93048992]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [1.36650453 9.25726365 5.93048992] : 64
O2-1 : [-0.66833409  8.04799698  5.93048992] : 71
O2-1 : [1.33666819 6.89040837 5.93048992] : 57
!!!atention to nb coordination!!!
         [1.3963408738610965, 1.3366681869439572, 1.336668186943959]
         [1.3963408738610978, 1.3366681869439576, 1.3366681869439583]

ce_symbol  = TY:3
ce_fraction=  2.9717499048793498e-05
species:coords:index
O2-1 : [1.36650453 9.25726365 5.93048992] : 64
O2-1 : [-0.66833409  8.04799698  5.93048992] : 71
O2-1 : [1.33666819 6.89040837 5.93048992] : 57
!!!atention to nb coordination!!!
         [1.3963408738610965, 1.3366681869439572, 1.336668186943959]
         [1.3963408738610978, 1.3366681869439576, 1.3366681869439583]


**isite= 35
B3+1 : [6.63560279 2.28761558 3.77394813]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [7.33377322 1.07834891 3.77394813] : 65
O2-1 : [5.2989346  2.28761558 3.77394813] : 70
O2-1 : [7.30393688 3.44520419 3.77394813] : 45
!!!atention to nb coordination!!!
         [1.3963408738610976, 1.3366681869439558, 1.3366681869439578]
         [1.3963408738610974, 1.3366681869439558, 1.3366681869439583]

ce_symbol  = TY:3
ce_fraction=  2.971749904879352e-05
species:coords:index
O2-1 : [7.33377322 1.07834891 3.77394813] : 65
O2-1 : [5.2989346  2.28761558 3.77394813] : 70
O2-1 : [7.30393688 3.44520419 3.77394813] : 45
!!!atention to nb coordination!!!
         [1.3963408738610976, 1.3366681869439558, 1.3366681869439578]
         [1.3963408738610974, 1.3366681869439558, 1.3366681869439583]


**isite= 36
O2-1 : [8.70027775 3.44520419 0.53913545]


**isite= 37
O2-1 : [-1.36650453  4.5235531   2.69567723]


**isite= 38
O2-1 : [-1.36650453  2.36685528  4.85221902]


**isite= 39
O2-1 : [3.23425963 3.44520419 3.77394813]


**isite= 40
O2-1 : [1.36650453 2.36685528 1.61740634]


**isite= 41
O2-1 : [1.36650453 4.5235531  5.93048992]


**isite= 42
O2-1 : [4.6306005  3.44520419 0.53913545]


**isite= 43
O2-1 : [0.66833409 1.15758861 4.85221902]


**isite= 44
O2-1 : [0.66833409 5.73281976 2.69567723]


**isite= 45
O2-1 : [7.30393688 3.44520419 3.77394813]


**isite= 46
O2-1 : [-0.66833409  5.73281976  5.93048992]


**isite= 47
O2-1 : [-0.66833409  1.15758861  1.61740634]


**isite= 48
O2-1 : [2.73300906 6.89040837 2.69567723]


**isite= 49
O2-1 : [4.60076416 7.96875728 4.85221902]


**isite= 50
O2-1 : [4.60076416 5.81205946 0.53913545]


**isite= 51
O2-1 : [-2.73300906  6.89040837  5.93048992]


**isite= 52
O2-1 : [7.33377322 5.81205946 3.77394813]


**isite= 53
O2-1 : [-4.60076416  7.96875728  1.61740634]


**isite= 54
O2-1 : [-1.33666819  6.89040837  2.69567723]


**isite= 55
O2-1 : [6.63560279 4.60279279 0.53913545]


**isite= 56
O2-1 : [-5.2989346   9.17802395  4.85221902]


**isite= 57
O2-1 : [1.33666819 6.89040837 5.93048992]


**isite= 58
O2-1 : [5.2989346  9.17802395 1.61740634]


**isite= 59
O2-1 : [5.2989346  4.60279279 3.77394813]


**isite= 60
O2-1 : [2.73300906 0.         4.85221902]


**isite= 61
O2-1 : [4.60076416 1.07834891 0.53913545]


**isite= 62
O2-1 : [-1.36650453  9.25726365  2.69567723]


**isite= 63
O2-1 : [9.20152832 0.         1.61740634]


**isite= 64
O2-1 : [1.36650453 9.25726365 5.93048992]


**isite= 65
O2-1 : [7.33377322 1.07834891 3.77394813]


**isite= 66
O2-1 : [10.5978692   0.          4.85221902]


**isite= 67
O2-1 : [0.66833409 8.04799698 2.69567723]


**isite= 68
O2-1 : [6.63560279 2.28761558 0.53913545]


**isite= 69
O2-1 : [1.33666819 0.         1.61740634]


**isite= 70
O2-1 : [5.2989346  2.28761558 3.77394813]


**isite= 71
O2-1 : [-0.66833409  8.04799698  5.93048992]

END

