cif name= ./1563156.cif
./1563156.cif
Full Formula (Sr4 Al8 Si8 O32)
Reduced Formula: SrAl2(SiO4)2
abc   :   8.856200   8.672000   6.649600
angles:  90.000000  90.452000  90.000000
Sites (52)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Sr    0.75122  0.1117  0.7702
  1  Sr    0.24878  0.6117  0.7298
  2  Sr    0.24878  0.8883  0.2298
  3  Sr    0.75122  0.3883  0.2702
  4  Al    0.9115   0.029   0.3142
  5  Al    0.0885   0.529   0.1858
  6  Al    0.0885   0.971   0.6858
  7  Al    0.9115   0.471   0.8142
  8  Al    0.4079   0.2646  0.5134
  9  Al    0.5921   0.7646  0.9866
 10  Al    0.5921   0.7354  0.4866
 11  Al    0.4079   0.2354  0.0134
 12  Si    0.5849   0.0443  0.2804
 13  Si    0.4151   0.5443  0.2196
 14  Si    0.4151   0.9557  0.7196
 15  Si    0.5849   0.4557  0.7804
 16  Si    0.0749   0.223   0.0131
 17  Si    0.9251   0.723   0.4869
 18  Si    0.9251   0.777   0.9869
 19  Si    0.0749   0.277   0.5131
 20  O     0.7377   0.107   0.3932
 21  O     0.2623   0.607   0.1068
 22  O     0.2623   0.893   0.6068
 23  O     0.7377   0.393   0.8932
 24  O     0.9428   0.85    0.226
 25  O     0.0572   0.35    0.274
 26  O     0.0572   0.15    0.774
 27  O     0.9428   0.65    0.726
 28  O     0.0806   0.406   0.9317
 29  O     0.9194   0.906   0.5683
 30  O     0.9194   0.594   0.0683
 31  O     0.0806   0.094   0.4317
 32  O     0.428    0.096   0.3841
 33  O     0.572    0.596   0.1159
 34  O     0.572    0.904   0.6159
 35  O     0.428    0.404   0.8841
 36  O     0.5825   0.136   0.0681
 37  O     0.4175   0.636   0.4319
 38  O     0.4175   0.864   0.9319
 39  O     0.5825   0.364   0.5681
 40  O     0.2351   0.152   0.0697
 41  O     0.7649   0.652   0.4303
 42  O     0.7649   0.848   0.9303
 43  O     0.2351   0.348   0.5697
 44  O     0.9179   0.139   0.0918
 45  O     0.0821   0.639   0.4082
 46  O     0.0821   0.861   0.9082
 47  O     0.9179   0.361   0.5918
 48  O     0.585    0.86    0.247
 49  O     0.415    0.36    0.253
 50  O     0.415    0.14    0.753
 51  O     0.585    0.64    0.747

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [6.61255187 0.9686624  5.12136255]
Al1 : [0.77402711 4.587488   1.23545723] : 5
!!!atention to nb coordination!!!
         [1.6350746434003893, 1.7650539106516747]
         [1.6350746434003887, 1.7650539106516747]


**isite= 22
O1 : [2.29115011 7.744096   4.03485172]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [0.74779841 8.420512   4.56015378] : 6
Si1 : [3.63846027 8.2878304  4.78490326] : 14
!!!atention to nb coordination!!!
         [1.7650539106516754, 1.6350746434003887]
         [1.765053910651675, 1.6350746434003887]


**isite= 23
O1 : [6.48636378 3.408096   5.9392379 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [5.13905362 3.9518304  5.18918636] : 15
Al1 : [8.02971548 4.084512   5.41393585] : 7
!!!atention to nb coordination!!!
         [1.6350746434003887, 1.7650539106516738]
         [1.6350746434003887, 1.765053910651674]


**isite= 24
O1 : [8.33776999 7.3712     1.50276284]

ce_symbol  = TL:3
ce_fraction=  0.7240088877937086
species:coords:index
Si1 : [ 8.19355781  6.738144   -0.08710705] : 18
Si1 : [8.16732911 6.269856   3.23758949] : 17
Al1 : [8.05594418 8.923488   2.08923931] : 4
!!!atention to nb coordination!!!
         [1.7173361073486644, 2.06194864721232, 1.6831454091022302]
         [1.717336107348665, 2.0619486472123194, 1.68314540910223]

ce_symbol  = TY:3
ce_fraction=  0.1722081312984143
species:coords:index
Si1 : [ 8.19355781  6.738144   -0.08710705] : 18
Si1 : [8.16732911 6.269856   3.23758949] : 17
Al1 : [8.05594418 8.923488   2.08923931] : 4
!!!atention to nb coordination!!!
         [1.7173361073486644, 2.06194864721232, 1.6831454091022302]
         [1.717336107348665, 2.0619486472123194, 1.68314540910223]

ce_symbol  = A:2
ce_fraction=  0.10310632892131065
species:coords:index
Si1 : [ 8.19355781  6.738144   -0.08710705] : 18
Al1 : [8.05594418 8.923488   2.08923931] : 4
!!!atention to nb coordination!!!
         [1.7173361073486644, 1.6831454091022302]
         [1.717336107348665, 1.68314540910223]

ce_symbol  = TS:3
ce_fraction=  0.0006659543146348442
species:coords:index
Si1 : [ 8.19355781  6.738144   -0.08710705] : 18
Si1 : [8.16732911 6.269856   3.23758949] : 17
Al1 : [8.05594418 8.923488   2.08923931] : 4
!!!atention to nb coordination!!!
         [1.7173361073486644, 2.06194864721232, 1.6831454091022302]
         [1.717336107348665, 2.0619486472123194, 1.68314540910223]

ce_symbol  = L:2
ce_fraction=  1.0697671931585777e-05
species:coords:index
Si1 : [ 8.19355781  6.738144   -0.08710705] : 18
Al1 : [8.05594418 8.923488   2.08923931] : 4
!!!atention to nb coordination!!!
         [1.7173361073486644, 1.6831454091022302]
         [1.717336107348665, 1.68314540910223]


**isite= 25
O1 : [0.49220131 3.0352     1.8219337 ]

ce_symbol  = TL:3
ce_fraction=  0.7240088877937145
species:coords:index
Si1 : [0.66264219 1.933856   0.08710705] : 16
Al1 : [0.77402711 4.587488   1.23545723] : 5
Si1 : [0.63641348 2.402144   3.41180359] : 19
!!!atention to nb coordination!!!
         [2.06194864721232, 1.6831454091022284, 1.7173361073486657]
         [2.06194864721232, 1.6831454091022287, 1.7173361073486653]

ce_symbol  = TY:3
ce_fraction=  0.1722081312984114
species:coords:index
Si1 : [0.66264219 1.933856   0.08710705] : 16
Al1 : [0.77402711 4.587488   1.23545723] : 5
Si1 : [0.63641348 2.402144   3.41180359] : 19
!!!atention to nb coordination!!!
         [2.06194864721232, 1.6831454091022284, 1.7173361073486657]
         [2.06194864721232, 1.6831454091022287, 1.7173361073486653]

ce_symbol  = A:2
ce_fraction=  0.10310632892130753
species:coords:index
Al1 : [0.77402711 4.587488   1.23545723] : 5
Si1 : [0.63641348 2.402144   3.41180359] : 19
!!!atention to nb coordination!!!
         [1.6831454091022284, 1.7173361073486657]
         [1.6831454091022287, 1.7173361073486653]

ce_symbol  = TS:3
ce_fraction=  0.000665954314634821
species:coords:index
Si1 : [0.66264219 1.933856   0.08710705] : 16
Al1 : [0.77402711 4.587488   1.23545723] : 5
Si1 : [0.63641348 2.402144   3.41180359] : 19
!!!atention to nb coordination!!!
         [2.06194864721232, 1.6831454091022284, 1.7173361073486657]
         [2.06194864721232, 1.6831454091022287, 1.7173361073486653]

ce_symbol  = L:2
ce_fraction=  1.069767193158645e-05
species:coords:index
Al1 : [0.77402711 4.587488   1.23545723] : 5
Si1 : [0.63641348 2.402144   3.41180359] : 19
!!!atention to nb coordination!!!
         [1.6831454091022284, 1.7173361073486657]
         [1.6831454091022287, 1.7173361073486653]


**isite= 26
O1 : [0.46597261 1.3008     5.14663025]

ce_symbol  = TL:3
ce_fraction=  0.7240088877937133
species:coords:index
Al1 : [ 0.74779841 -0.251488    4.56015378] : 6
Si1 : [0.61018478 1.933856   6.73650013] : 16
Si1 : [0.63641348 2.402144   3.41180359] : 19
!!!atention to nb coordination!!!
         [1.683145409102229, 1.7173361073486646, 2.061948647212319]
         [1.6831454091022293, 1.7173361073486646, 2.0619486472123194]

ce_symbol  = TY:3
ce_fraction=  0.17220813129841198
species:coords:index
Al1 : [ 0.74779841 -0.251488    4.56015378] : 6
Si1 : [0.61018478 1.933856   6.73650013] : 16
Si1 : [0.63641348 2.402144   3.41180359] : 19
!!!atention to nb coordination!!!
         [1.683145409102229, 1.7173361073486646, 2.061948647212319]
         [1.6831454091022293, 1.7173361073486646, 2.0619486472123194]

ce_symbol  = A:2
ce_fraction=  0.10310632892130839
species:coords:index
Al1 : [ 0.74779841 -0.251488    4.56015378] : 6
Si1 : [0.61018478 1.933856   6.73650013] : 16
!!!atention to nb coordination!!!
         [1.683145409102229, 1.7173361073486646]
         [1.6831454091022293, 1.7173361073486646]

ce_symbol  = TS:3
ce_fraction=  0.0006659543146348286
species:coords:index
Al1 : [ 0.74779841 -0.251488    4.56015378] : 6
Si1 : [0.61018478 1.933856   6.73650013] : 16
Si1 : [0.63641348 2.402144   3.41180359] : 19
!!!atention to nb coordination!!!
         [1.683145409102229, 1.7173361073486646, 2.061948647212319]
         [1.6831454091022293, 1.7173361073486646, 2.0619486472123194]

ce_symbol  = L:2
ce_fraction=  1.069767193158609e-05
species:coords:index
Al1 : [ 0.74779841 -0.251488    4.56015378] : 6
Si1 : [0.61018478 1.933856   6.73650013] : 16
!!!atention to nb coordination!!!
         [1.683145409102229, 1.7173361073486646]
         [1.6831454091022293, 1.7173361073486646]


**isite= 27
O1 : [8.31154128 5.6368     4.82745938]

ce_symbol  = TL:3
ce_fraction=  0.7240088877937136
species:coords:index
Al1 : [8.02971548 4.084512   5.41393585] : 7
Si1 : [8.14110041 6.738144   6.56228603] : 18
Si1 : [8.16732911 6.269856   3.23758949] : 17
!!!atention to nb coordination!!!
         [1.68314540910223, 2.06194864721232, 1.7173361073486644]
         [1.6831454091022298, 2.06194864721232, 1.7173361073486646]

ce_symbol  = TY:3
ce_fraction=  0.17220813129841125
species:coords:index
Al1 : [8.02971548 4.084512   5.41393585] : 7
Si1 : [8.14110041 6.738144   6.56228603] : 18
Si1 : [8.16732911 6.269856   3.23758949] : 17
!!!atention to nb coordination!!!
         [1.68314540910223, 2.06194864721232, 1.7173361073486644]
         [1.6831454091022298, 2.06194864721232, 1.7173361073486646]

ce_symbol  = A:2
ce_fraction=  0.1031063289213087
species:coords:index
Al1 : [8.02971548 4.084512   5.41393585] : 7
Si1 : [8.16732911 6.269856   3.23758949] : 17
!!!atention to nb coordination!!!
         [1.68314540910223, 1.7173361073486644]
         [1.6831454091022298, 1.7173361073486646]

ce_symbol  = TS:3
ce_fraction=  0.0006659543146348461
species:coords:index
Al1 : [8.02971548 4.084512   5.41393585] : 7
Si1 : [8.14110041 6.738144   6.56228603] : 18
Si1 : [8.16732911 6.269856   3.23758949] : 17
!!!atention to nb coordination!!!
         [1.68314540910223, 2.06194864721232, 1.7173361073486644]
         [1.6831454091022298, 2.06194864721232, 1.7173361073486646]

ce_symbol  = L:2
ce_fraction=  1.0697671931585872e-05
species:coords:index
Al1 : [8.02971548 4.084512   5.41393585] : 7
Si1 : [8.16732911 6.269856   3.23758949] : 17
!!!atention to nb coordination!!!
         [1.68314540910223, 1.7173361073486644]
         [1.6831454091022298, 1.7173361073486646]


**isite= 28
O1 : [0.66493515 3.520832   6.19523954]

ce_symbol  = TY:3
ce_fraction=  0.9979303204458535
species:coords:index
Al1 : [0.72156971 4.587488   7.88485032] : 5
Si1 : [0.61018478 1.933856   6.73650013] : 16
Al1 : [-0.82648452  4.084512    5.41393585] : 7

ce_symbol  = TL:3
ce_fraction=  0.0020696795541465174
species:coords:index
Al1 : [0.72156971 4.587488   7.88485032] : 5
Si1 : [0.61018478 1.933856   6.73650013] : 16
Al1 : [-0.82648452  4.084512    5.41393585] : 7


**isite= 29
O1 : [8.11257874 7.856832   3.77885009]

ce_symbol  = TY:3
ce_fraction=  0.9979303204458535
species:coords:index
Al1 : [9.60399841 8.420512   4.56015378] : 6
Si1 : [8.16732911 6.269856   3.23758949] : 17
Al1 : [8.05594418 8.923488   2.08923931] : 4
!!!atention to nb coordination!!!
         [1.7755290029305224, 1.6776332918083074, 1.9989364900905966]
         [1.775529002930522, 1.6776332918083077, 1.9989364900905966]

ce_symbol  = TL:3
ce_fraction=  0.0020696795541465013
species:coords:index
Al1 : [9.60399841 8.420512   4.56015378] : 6
Si1 : [8.16732911 6.269856   3.23758949] : 17
Al1 : [8.05594418 8.923488   2.08923931] : 4
!!!atention to nb coordination!!!
         [1.7755290029305224, 1.6776332918083074, 1.9989364900905966]
         [1.775529002930522, 1.6776332918083077, 1.9989364900905966]


**isite= 30
O1 : [8.13880744 5.151168   0.45415355]

ce_symbol  = TY:3
ce_fraction=  0.9979303204458535
species:coords:index
Al1 : [ 8.08217289  4.084512   -1.23545723] : 7
Si1 : [ 8.19355781  6.738144   -0.08710705] : 18
Al1 : [9.63022711 4.587488   1.23545723] : 5
!!!atention to nb coordination!!!
         [1.9989364900905962, 1.6776332918083074, 1.775529002930522]
         [1.998936490090597, 1.6776332918083074, 1.7755290029305235]

ce_symbol  = TL:3
ce_fraction=  0.0020696795541465035
species:coords:index
Al1 : [ 8.08217289  4.084512   -1.23545723] : 7
Si1 : [ 8.19355781  6.738144   -0.08710705] : 18
Al1 : [9.63022711 4.587488   1.23545723] : 5
!!!atention to nb coordination!!!
         [1.9989364900905962, 1.6776332918083074, 1.775529002930522]
         [1.998936490090597, 1.6776332918083074, 1.7755290029305235]


**isite= 31
O1 : [0.69116386 0.815168   2.87054299]

ce_symbol  = TY:3
ce_fraction=  0.9979303204458536
species:coords:index
Al1 : [-0.80025582  0.251488    2.08923931] : 4
Si1 : [0.63641348 2.402144   3.41180359] : 19
Al1 : [ 0.74779841 -0.251488    4.56015378] : 6
!!!atention to nb coordination!!!
         [1.7755290029305228, 1.6776332918083072, 1.9989364900905968]
         [1.7755290029305222, 1.677633291808307, 1.9989364900905962]

ce_symbol  = TL:3
ce_fraction=  0.0020696795541464913
species:coords:index
Al1 : [-0.80025582  0.251488    2.08923931] : 4
Si1 : [0.63641348 2.402144   3.41180359] : 19
Al1 : [ 0.74779841 -0.251488    4.56015378] : 6
!!!atention to nb coordination!!!
         [1.7755290029305228, 1.6776332918083072, 1.9989364900905968]
         [1.7755290029305222, 1.677633291808307, 1.9989364900905962]


**isite= 32
O1 : [3.77030471 0.832512   2.55403188]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.58551235 2.2946112  3.41379841] : 8
Si1 : [5.16528232 0.3841696  1.86448982] : 12
!!!atention to nb coordination!!!
         [1.7061889598446698, 1.6193954751792758]
         [1.7061889598446693, 1.6193954751792752]


**isite= 33
O1 : [5.05966659 5.168512   0.77066466]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [ 5.24445895  6.6306112  -0.08910187] : 9
Si1 : [3.66468897 4.7201696  1.46020672] : 13
!!!atention to nb coordination!!!
         [1.7061889598446691, 1.6193954751792736]
         [1.7061889598446693, 1.619395475179274]


**isite= 34
O1 : [5.03343788 7.839488   4.0953612 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [5.21823025 6.3773888  3.23559467] : 10
Si1 : [3.63846027 8.2878304  4.78490326] : 14
!!!atention to nb coordination!!!
         [1.7061889598446691, 1.6193954751792747]
         [1.7061889598446693, 1.6193954751792747]


**isite= 35
O1 : [3.74407601 3.503488   5.87872843]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.55928364 2.0413888  6.73849495] : 11
Si1 : [5.13905362 3.9518304  5.18918636] : 15


**isite= 36
O1 : [5.15516415 1.179392   0.45282367]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.61174105 2.0413888  0.08910187] : 11
Si1 : [5.16528232 0.3841696  1.86448982] : 12
!!!atention to nb coordination!!!
         [1.8048509349351072, 1.6202723124820804]
         [1.8048509349351072, 1.62027231248208]


**isite= 37
O1 : [3.67480715 5.515392   2.87187287]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.66468897 4.7201696  1.46020672] : 13
Al1 : [5.21823025 6.3773888  3.23559467] : 10
!!!atention to nb coordination!!!
         [1.6202723124820797, 1.8048509349351078]
         [1.62027231248208, 1.8048509349351078]


**isite= 38
O1 : [3.64857844 7.492608   6.19656941]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.63846027 8.2878304  4.78490326] : 14
Al1 : [5.19200154 6.6306112  6.56029122] : 9


**isite= 39
O1 : [5.12893545 3.156608   3.77752021]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.58551235 2.2946112  3.41379841] : 8
Si1 : [5.13905362 3.9518304  5.18918636] : 15
!!!atention to nb coordination!!!
         [1.8048509349351065, 1.62027231248208]
         [1.8048509349351072, 1.62027231248208]


**isite= 40
O1 : [2.07843634 1.318144   0.4634627 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.66264219 1.933856   0.08710705] : 16
Al1 : [3.61174105 2.0413888  0.08910187] : 11
!!!atention to nb coordination!!!
         [1.5890934266007193, 1.736160249545705]
         [1.5890934266007193, 1.7361602495457051]


**isite= 41
O1 : [6.75153496 5.654144   2.86123384]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [8.16732911 6.269856   3.23758949] : 17
Al1 : [5.21823025 6.3773888  3.23559467] : 10


**isite= 42
O1 : [6.72530625 7.353856   6.18593039]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [8.14110041 6.738144   6.56228603] : 18
Al1 : [5.19200154 6.6306112  6.56029122] : 9


**isite= 43
O1 : [2.05220764 3.017856   3.78815924]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.58551235 2.2946112  3.41379841] : 8
Si1 : [0.63641348 2.402144   3.41180359] : 19


**isite= 44
O1 : [8.12429039 1.205408   0.61041429]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [8.05594418 0.251488   2.08923931] : 4
Si1 : [9.51884219 1.933856   0.08710705] : 16
!!!atention to nb coordination!!!
         [1.7611240772714745, 1.6580897649792938]
         [1.7611240772714745, 1.6580897649792952]


**isite= 45
O1 : [0.70568091 5.541408   2.71428226]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [-0.68887089  6.269856    3.23758949] : 17
Al1 : [0.77402711 4.587488   1.23545723] : 5
!!!atention to nb coordination!!!
         [1.6580897649792945, 1.761124077271474]
         [1.6580897649792936, 1.7611240772714742]


**isite= 46
O1 : [0.6794522 7.466592  6.0389788]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [-0.71509959  6.738144    6.56228603] : 18
Al1 : [0.74779841 8.420512   4.56015378] : 6
!!!atention to nb coordination!!!
         [1.658089764979294, 1.7611240772714736]
         [1.6580897649792936, 1.7611240772714742]


**isite= 47
O1 : [8.09806169 3.130592   3.93511083]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [9.49261348 2.402144   3.41180359] : 19
Al1 : [8.02971548 4.084512   5.41393585] : 7
!!!atention to nb coordination!!!
         [1.6580897649792936, 1.7611240772714747]
         [1.6580897649792938, 1.761124077271474]


**isite= 48
O1 : [5.16792002 7.45792    1.64240009]

ce_symbol  = TL:3
ce_fraction=  0.9904064086774447
species:coords:index
Al1 : [5.21823025 6.3773888  3.23559467] : 10
Al1 : [ 5.24445895  6.6306112  -0.08910187] : 9
Si1 : [5.16528232 9.0561696  1.86448982] : 12
!!!atention to nb coordination!!!
         [1.925707083570942, 1.920520005651173, 1.6136085612910573]
         [1.9257070835709413, 1.9205200056511735, 1.6136085612910573]

ce_symbol  = TY:3
ce_fraction=  0.009593591322555274
species:coords:index
Al1 : [5.21823025 6.3773888  3.23559467] : 10
Al1 : [ 5.24445895  6.6306112  -0.08910187] : 9
Si1 : [5.16528232 9.0561696  1.86448982] : 12
!!!atention to nb coordination!!!
         [1.925707083570942, 1.920520005651173, 1.6136085612910573]
         [1.9257070835709413, 1.9205200056511735, 1.6136085612910573]


**isite= 49
O1 : [3.66205128 3.12192    1.68229645]

ce_symbol  = TL:3
ce_fraction=  0.9904064086774447
species:coords:index
Al1 : [3.58551235 2.2946112  3.41379841] : 8
Al1 : [3.61174105 2.0413888  0.08910187] : 11
Si1 : [3.66468897 4.7201696  1.46020672] : 13
!!!atention to nb coordination!!!
         [1.9205200056511735, 1.9257070835709404, 1.6136085612910585]
         [1.9205200056511726, 1.9257070835709404, 1.6136085612910587]

ce_symbol  = TY:3
ce_fraction=  0.009593591322555236
species:coords:index
Al1 : [3.58551235 2.2946112  3.41379841] : 8
Al1 : [3.61174105 2.0413888  0.08910187] : 11
Si1 : [3.66468897 4.7201696  1.46020672] : 13
!!!atention to nb coordination!!!
         [1.9205200056511735, 1.9257070835709404, 1.6136085612910585]
         [1.9205200056511726, 1.9257070835709404, 1.6136085612910587]


**isite= 50
O1 : [3.63582257 1.21408    5.00699299]

ce_symbol  = TL:3
ce_fraction=  0.9904064086774449
species:coords:index
Al1 : [3.55928364 2.0413888  6.73849495] : 11
Al1 : [3.58551235 2.2946112  3.41379841] : 8
Si1 : [ 3.63846027 -0.3841696   4.78490326] : 14
!!!atention to nb coordination!!!
         [1.920520005651173, 1.9257070835709413, 1.6136085612910576]
         [1.920520005651173, 1.925707083570942, 1.6136085612910578]

ce_symbol  = TY:3
ce_fraction=  0.009593591322555245
species:coords:index
Al1 : [3.55928364 2.0413888  6.73849495] : 11
Al1 : [3.58551235 2.2946112  3.41379841] : 8
Si1 : [ 3.63846027 -0.3841696   4.78490326] : 14
!!!atention to nb coordination!!!
         [1.920520005651173, 1.9257070835709413, 1.6136085612910576]
         [1.920520005651173, 1.925707083570942, 1.6136085612910578]


**isite= 51
O1 : [5.14169132 5.55008    4.96709663]

ce_symbol  = TL:3
ce_fraction=  0.9904064086774446
species:coords:index
Al1 : [5.21823025 6.3773888  3.23559467] : 10
Al1 : [5.19200154 6.6306112  6.56029122] : 9
Si1 : [5.13905362 3.9518304  5.18918636] : 15
!!!atention to nb coordination!!!
         [1.9205200056511726, 1.9257070835709422, 1.6136085612910573]
         [1.920520005651173, 1.9257070835709422, 1.6136085612910573]

ce_symbol  = TY:3
ce_fraction=  0.009593591322555424
species:coords:index
Al1 : [5.21823025 6.3773888  3.23559467] : 10
Al1 : [5.19200154 6.6306112  6.56029122] : 9
Si1 : [5.13905362 3.9518304  5.18918636] : 15
!!!atention to nb coordination!!!
         [1.9205200056511726, 1.9257070835709422, 1.6136085612910573]
         [1.920520005651173, 1.9257070835709422, 1.6136085612910573]

END

