cif name= ./9014112.cif
./9014112.cif
Full Formula (Nb18 Pb9 O54)
O1 : [ 8.253786    2.85555769 11.73988   ] : 48
O1 : [ 6.9044075   0.51836557 11.73988   ] : 49
Pb1 : [5.2505     3.03137759 7.97795717] : 22
!!!atention to nb coordination!!!
         [2.3438293413243687, 2.125281575246992, 2.1252815752469942, 2.4754053496977972, 2.4754053496977955, 2.5697653303598944]
         [2.3438293413243687, 2.125281575246992, 2.1252815752469942, 2.475405349697796, 2.475405349697796, 2.5697653303598944]


**isite= 58
O1 : [5.2505     4.69863526 9.93344833]

ce_symbol  = T:4
ce_fraction=  0.9776155166619326
species:coords:index
Pb1 : [ 5.2505      3.03137759 11.58080617] : 23
Nb1 : [6.86187845 6.04001984 9.58564283] : 10
Nb1 : [3.63912155 6.04001984 9.58564283] : 7
Pb1 : [5.2505     3.03137759 7.97795717] : 22
!!!atention to nb coordination!!!
         [2.3438293413243687, 2.1252815752469942, 2.1252815752469916, 2.569765330359894]
         [2.3438293413243687, 2.125281575246993, 2.1252815752469925, 2.5697653303598944]

ce_symbol  = T:6
ce_fraction=  0.022384483338067484
species:coords:index
Pb1 : [ 5.2505      3.03137759 11.58080617] : 23
O1 : [ 6.5998785   5.72020951 11.73988   ] : 50
Nb1 : [6.86187845 6.04001984 9.58564283] : 10
Nb1 : [3.63912155 6.04001984 9.58564283] : 7
Pb1 : [5.2505     3.03137759 7.97795717] : 22
O1 : [ 3.9011215   5.72020951 11.73988   ] : 47
!!!atention to nb coordination!!!
         [2.3438293413243687, 2.4754053496977955, 2.1252815752469942, 2.1252815752469916, 2.569765330359894, 2.4754053496977964]
         [2.3438293413243687, 2.4754053496977955, 2.125281575246993, 2.1252815752469925, 2.5697653303598944, 2.475405349697796]


**isite= 59
O1 : [3.8066125  2.19774875 9.93344833]

ce_symbol  = T:4
ce_fraction=  0.9776155166619324
species:coords:index
Pb1 : [ 5.2505      3.03137759 11.58080617] : 23
Nb1 : [1.83925015 2.92255113 9.58564283] : 11
Nb1 : [3.4506286  0.13156179 9.58564283] : 9
Pb1 : [5.2505     3.03137759 7.97795717] : 22

ce_symbol  = T:6
ce_fraction=  0.022384483338067588
species:coords:index
Pb1 : [ 5.2505      3.03137759 11.58080617] : 23
O1 : [ 2.247214    2.85555769 11.73988   ] : 45
Nb1 : [1.83925015 2.92255113 9.58564283] : 11
Nb1 : [3.4506286  0.13156179 9.58564283] : 9
O1 : [ 3.5965925   0.51836557 11.73988   ] : 46
Pb1 : [5.2505     3.03137759 7.97795717] : 22
!!!atention to nb coordination!!!
         [2.3438293413243687, 2.475405349697798, 2.125281575246992, 2.125281575246994, 2.475405349697796, 2.5697653303598944]
         [2.3438293413243687, 2.4754053496977977, 2.125281575246992, 2.125281575246994, 2.475405349697796, 2.5697653303598944]


**isite= 60
O1 : [1.795671   5.02602404 9.19392833]

ce_symbol  = TL:3
ce_fraction=  0.8726535695316593
species:coords:index
Nb1 : [1.83925015 2.92255113 9.58564283] : 11
Nb1 : [3.63912155 6.04001984 9.58564283] : 7
Pb1 : [0.         6.06275518 7.70333333] : 24
!!!atention to nb coordination!!!
         [2.1400788931584387, 2.140078893158438, 2.553648221860833]
         [2.1400788931584387, 2.140078893158437, 2.5536482218608327]

ce_symbol  = TY:3
ce_fraction=  0.09898533004702507
species:coords:index
Nb1 : [1.83925015 2.92255113 9.58564283] : 11
Nb1 : [3.63912155 6.04001984 9.58564283] : 7
Pb1 : [0.         6.06275518 7.70333333] : 24
!!!atention to nb coordination!!!
         [2.1400788931584387, 2.140078893158438, 2.553648221860833]
         [2.1400788931584387, 2.140078893158437, 2.5536482218608327]

ce_symbol  = A:2
ce_fraction=  0.02836110042131574
species:coords:index
Nb1 : [1.83925015 2.92255113 9.58564283] : 11
Nb1 : [3.63912155 6.04001984 9.58564283] : 7
!!!atention to nb coordination!!!
         [2.1400788931584387, 2.140078893158438]
         [2.1400788931584387, 2.140078893158437]


**isite= 61
O1 : [8.88178420e-16 8.13621745e+00 9.19392833e+00]

ce_symbol  = TL:3
ce_fraction=  0.8726535695316603
species:coords:index
Pb1 : [0.         6.06275518 7.70333333] : 24
Nb1 : [-1.7998714   9.22569455  9.58564283] : 9
Nb1 : [1.7998714  9.22569455 9.58564283] : 6
!!!atention to nb coordination!!!
         [2.5536482218608314, 2.140078893158436, 2.140078893158438]
         [2.5536482218608323, 2.140078893158437, 2.140078893158437]

ce_symbol  = TY:3
ce_fraction=  0.09898533004702455
species:coords:index
Pb1 : [0.         6.06275518 7.70333333] : 24
Nb1 : [-1.7998714   9.22569455  9.58564283] : 9
Nb1 : [1.7998714  9.22569455 9.58564283] : 6
!!!atention to nb coordination!!!
         [2.5536482218608314, 2.140078893158436, 2.140078893158438]
         [2.5536482218608323, 2.140078893158437, 2.140078893158437]

ce_symbol  = A:2
ce_fraction=  0.02836110042131502
species:coords:index
Nb1 : [-1.7998714   9.22569455  9.58564283] : 9
Nb1 : [1.7998714  9.22569455 9.58564283] : 6
!!!atention to nb coordination!!!
         [2.140078893158436, 2.140078893158438]
         [2.140078893158437, 2.140078893158437]


**isite= 62
O1 : [-1.795671    5.02602404  9.19392833]

ce_symbol  = TL:3
ce_fraction=  0.8726535695316594
species:coords:index
Nb1 : [-1.83925015  2.92255113  9.58564283] : 8
Nb1 : [-3.63912155  6.04001984  9.58564283] : 10
Pb1 : [0.         6.06275518 7.70333333] : 24
!!!atention to nb coordination!!!
         [2.140078893158438, 2.1400788931584342, 2.5536482218608345]
         [2.140078893158438, 2.140078893158436, 2.553648221860834]

ce_symbol  = TY:3
ce_fraction=  0.09898533004702466
species:coords:index
Nb1 : [-1.83925015  2.92255113  9.58564283] : 8
Nb1 : [-3.63912155  6.04001984  9.58564283] : 10
Pb1 : [0.         6.06275518 7.70333333] : 24
!!!atention to nb coordination!!!
         [2.140078893158438, 2.1400788931584342, 2.5536482218608345]
         [2.140078893158438, 2.140078893158436, 2.553648221860834]

ce_symbol  = A:2
ce_fraction=  0.028361100421315975
species:coords:index
Nb1 : [-1.83925015  2.92255113  9.58564283] : 8
Nb1 : [-3.63912155  6.04001984  9.58564283] : 10
!!!atention to nb coordination!!!
         [2.140078893158438, 2.1400788931584342]
         [2.140078893158438, 2.140078893158436]


**isite= 63
O1 : [-3.003286    5.88693528  4.03654667]

ce_symbol  = S:1
ce_fraction=  0.583121286800138
species:coords:index
Nb1 : [-3.4506286   6.19431696  5.73397617] : 0
!!!atention to nb coordination!!!
         [1.7820959039938993]
         [1.7820959039938988]

ce_symbol  = L:2
ce_fraction=  0.3283612773588822
species:coords:index
Nb1 : [-3.41124985  5.95392872  1.8823095 ] : 17
Nb1 : [-3.4506286   6.19431696  5.73397617] : 0
!!!atention to nb coordination!!!
         [2.193549724712903, 1.7820959039938993]
         [2.193549724712903, 1.7820959039938988]

ce_symbol  = A:2
ce_fraction=  0.08851743584097983
species:coords:index
Nb1 : [-3.41124985  5.95392872  1.8823095 ] : 17
Nb1 : [-3.4506286   6.19431696  5.73397617] : 0
!!!atention to nb coordination!!!
         [2.193549724712903, 1.7820959039938993]
         [2.193549724712903, 1.7820959039938988]


**isite= 64
O1 : [-1.6539075   3.54974316  4.03654667]

ce_symbol  = S:1
ce_fraction=  0.5831212868001374
species:coords:index
Nb1 : [-1.61137845  3.00864226  5.73397617] : 1

ce_symbol  = L:2
ce_fraction=  0.32836127735888315
species:coords:index
Nb1 : [-1.7998714   3.16293938  1.8823095 ] : 15
Nb1 : [-1.61137845  3.00864226  5.73397617] : 1
!!!atention to nb coordination!!!
         [2.193549724712903, 1.7820959039938986]
         [2.1935497247129025, 1.7820959039938986]

ce_symbol  = A:2
ce_fraction=  0.08851743584097951
species:coords:index
Nb1 : [-1.7998714   3.16293938  1.8823095 ] : 15
Nb1 : [-1.61137845  3.00864226  5.73397617] : 1
!!!atention to nb coordination!!!
         [2.193549724712903, 1.7820959039938986]
         [2.1935497247129025, 1.7820959039938986]


**isite= 65
O1 : [-1.3493785   8.7515871   4.03654667]

ce_symbol  = S:1
ce_fraction=  0.5831212868001378
species:coords:index
Nb1 : [-1.83925015  8.98530631  5.73397617] : 2

ce_symbol  = L:2
ce_fraction=  0.328361277358883
species:coords:index
Nb1 : [-1.61137845  9.07139743  1.8823095 ] : 13
Nb1 : [-1.83925015  8.98530631  5.73397617] : 2
!!!atention to nb coordination!!!
         [2.193549724712903, 1.7820959039938988]
         [2.1935497247129025, 1.7820959039938988]

ce_symbol  = A:2
ce_fraction=  0.08851743584097942
species:coords:index
Nb1 : [-1.61137845  9.07139743  1.8823095 ] : 13
Nb1 : [-1.83925015  8.98530631  5.73397617] : 2
!!!atention to nb coordination!!!
         [2.193549724712903, 1.7820959039938988]
         [2.1935497247129025, 1.7820959039938988]


**isite= 66
O1 : [3.003286   5.88693528 4.03654667]

ce_symbol  = S:1
ce_fraction=  0.5831212868001352
species:coords:index
Nb1 : [3.4506286  6.19431696 5.73397617] : 3
!!!atention to nb coordination!!!
         [1.782095903993899]
         [1.7820959039938986]

ce_symbol  = L:2
ce_fraction=  0.328361277358886
species:coords:index
Nb1 : [3.4506286  6.19431696 5.73397617] : 3
Nb1 : [3.41124985 5.95392872 1.8823095 ] : 14
!!!atention to nb coordination!!!
         [1.782095903993899, 2.1935497247129025]
         [1.7820959039938986, 2.193549724712902]

ce_symbol  = A:2
ce_fraction=  0.08851743584097871
species:coords:index
Nb1 : [3.4506286  6.19431696 5.73397617] : 3
Nb1 : [3.41124985 5.95392872 1.8823095 ] : 14
!!!atention to nb coordination!!!
         [1.782095903993899, 2.1935497247129025]
         [1.7820959039938986, 2.193549724712902]


**isite= 67
O1 : [1.6539075  3.54974316 4.03654667]

ce_symbol  = S:1
ce_fraction=  0.5831212868001375
species:coords:index
Nb1 : [1.61137845 3.00864226 5.73397617] : 4

ce_symbol  = L:2
ce_fraction=  0.32836127735888276
species:coords:index
Nb1 : [1.61137845 3.00864226 5.73397617] : 4
Nb1 : [1.7998714  3.16293938 1.8823095 ] : 12

ce_symbol  = A:2
ce_fraction=  0.08851743584097976
species:coords:index
Nb1 : [1.61137845 3.00864226 5.73397617] : 4
Nb1 : [1.7998714  3.16293938 1.8823095 ] : 12


**isite= 68
O1 : [1.3493785  8.7515871  4.03654667]

ce_symbol  = S:1
ce_fraction=  0.5831212868001352
species:coords:index
Nb1 : [1.83925015 8.98530631 5.73397617] : 5
!!!atention to nb coordination!!!
         [1.7820959039938988]
         [1.7820959039938986]

ce_symbol  = L:2
ce_fraction=  0.32836127735888593
species:coords:index
Nb1 : [1.61137845 9.07139743 1.8823095 ] : 16
Nb1 : [1.83925015 8.98530631 5.73397617] : 5
!!!atention to nb coordination!!!
         [2.1935497247129025, 1.7820959039938988]
         [2.1935497247129025, 1.7820959039938986]

ce_symbol  = A:2
ce_fraction=  0.08851743584097878
species:coords:index
Nb1 : [1.61137845 9.07139743 1.8823095 ] : 16
Nb1 : [1.83925015 8.98530631 5.73397617] : 5
!!!atention to nb coordination!!!
         [2.1935497247129025, 1.7820959039938988]
         [2.1935497247129025, 1.7820959039938986]


**isite= 69
O1 : [3.759358   3.89228882 1.906575  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nb1 : [1.7998714  3.16293938 1.8823095 ] : 12
Nb1 : [3.41124985 5.95392872 1.8823095 ] : 14
Pb1 : [5.2505     3.03137759 3.85166667] : 21
Pb1 : [5.2505     3.03137759 0.02580617] : 23
!!!atention to nb coordination!!!
         [2.0909632151292947, 2.0909632151292974, 2.597701717022461, 2.5498949043682884]
         [2.0909632151292947, 2.0909632151292965, 2.597701717022461, 2.549894904368289]


**isite= 70
O1 : [5.2505     1.30955512 1.906575  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nb1 : [ 3.63912155 -0.02273533  1.8823095 ] : 13
Pb1 : [5.2505     3.03137759 3.85166667] : 21
Pb1 : [5.2505     3.03137759 0.02580617] : 23
Nb1 : [ 6.86187845 -0.02273533  1.8823095 ] : 16
!!!atention to nb coordination!!!
         [2.090963215129293, 2.597701717022463, 2.5498949043682906, 2.0909632151292925]
         [2.090963215129294, 2.597701717022463, 2.5498949043682906, 2.0909632151292934]


**isite= 71
O1 : [6.741642   3.89228882 1.906575  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nb1 : [7.08975015 5.95392872 1.8823095 ] : 17
Pb1 : [5.2505     3.03137759 0.02580617] : 23
Nb1 : [8.7011286  3.16293938 1.8823095 ] : 15
Pb1 : [5.2505     3.03137759 3.85166667] : 21
!!!atention to nb coordination!!!
         [2.0909632151292965, 2.5498949043682893, 2.090963215129294, 2.5977017170224617]
         [2.090963215129296, 2.5498949043682893, 2.0909632151292956, 2.597701717022462]


**isite= 72
O1 : [-2.614749    7.57238122 10.01433333]

ce_symbol  = L:2
ce_fraction=  0.8330262445880969
species:coords:index
Nb1 : [-3.63912155  6.04001984  9.58564283] : 10
Nb1 : [-1.7998714   9.22569455  9.58564283] : 9
!!!atention to nb coordination!!!
         [1.8924180397286532, 1.8924180397286547]
         [1.8924180397286543, 1.8924180397286543]

ce_symbol  = A:2
ce_fraction=  0.16697375541190312
species:coords:index
Nb1 : [-3.63912155  6.04001984  9.58564283] : 10
Nb1 : [-1.7998714   9.22569455  9.58564283] : 9
!!!atention to nb coordination!!!
         [1.8924180397286532, 1.8924180397286547]
         [1.8924180397286543, 1.8924180397286543]


**isite= 73
O1 : [ 0.          3.0435031  10.01433333]

ce_symbol  = L:2
ce_fraction=  0.8330262445880972
species:coords:index
Nb1 : [1.83925015 2.92255113 9.58564283] : 11
Nb1 : [-1.83925015  2.92255113  9.58564283] : 8
!!!atention to nb coordination!!!
         [1.8924180397286554, 1.8924180397286554]
         [1.8924180397286556, 1.8924180397286543]

ce_symbol  = A:2
ce_fraction=  0.16697375541190276
species:coords:index
Nb1 : [1.83925015 2.92255113 9.58564283] : 11
Nb1 : [-1.83925015  2.92255113  9.58564283] : 8
!!!atention to nb coordination!!!
         [1.8924180397286554, 1.8924180397286554]
         [1.8924180397286556, 1.8924180397286543]


**isite= 74
O1 : [ 2.614749    7.57238122 10.01433333]

ce_symbol  = L:2
ce_fraction=  0.833026244588095
species:coords:index
Nb1 : [3.63912155 6.04001984 9.58564283] : 7
Nb1 : [1.7998714  9.22569455 9.58564283] : 6
!!!atention to nb coordination!!!
         [1.892418039728656, 1.892418039728652]
         [1.8924180397286556, 1.8924180397286525]

ce_symbol  = A:2
ce_fraction=  0.166973755411905
species:coords:index
Nb1 : [3.63912155 6.04001984 9.58564283] : 7
Nb1 : [1.7998714  9.22569455 9.58564283] : 6
!!!atention to nb coordination!!!
         [1.892418039728656, 1.892418039728652]
         [1.8924180397286556, 1.8924180397286525]


**isite= 75
O1 : [1.4438875  5.22912634 2.230115  ]

ce_symbol  = T:4
ce_fraction=  0.9776155166619332
species:coords:index
Nb1 : [1.7998714  3.16293938 1.8823095 ] : 12
Pb1 : [0.         6.06275518 3.87747283] : 26
Nb1 : [3.41124985 5.95392872 1.8823095 ] : 14
Pb1 : [0.         6.06275518 0.27462383] : 25
!!!atention to nb coordination!!!
         [2.125281575246994, 2.3438293413243705, 2.125281575246993, 2.569765330359896]
         [2.125281575246994, 2.3438293413243705, 2.1252815752469925, 2.569765330359896]

ce_symbol  = T:6
ce_fraction=  0.022384483338066693
species:coords:index
O1 : [1.6539075  3.54974316 4.03654667] : 67
Nb1 : [1.7998714  3.16293938 1.8823095 ] : 12
Pb1 : [0.         6.06275518 3.87747283] : 26
Nb1 : [3.41124985 5.95392872 1.8823095 ] : 14
Pb1 : [0.         6.06275518 0.27462383] : 25
O1 : [3.003286   5.88693528 4.03654667] : 66
!!!atention to nb coordination!!!
         [2.475405349697794, 2.125281575246994, 2.3438293413243705, 2.125281575246993, 2.569765330359896, 2.4754053496977955]
         [2.475405349697794, 2.125281575246994, 2.3438293413243705, 2.1252815752469925, 2.569765330359896, 2.475405349697795]


**isite= 76
O1 : [0.         7.73001285 2.230115  ]

ce_symbol  = T:4
ce_fraction=  0.9776155166619331
species:coords:index
Nb1 : [-1.61137845  9.07139743  1.8823095 ] : 13
Pb1 : [0.         6.06275518 3.87747283] : 26
Pb1 : [0.         6.06275518 0.27462383] : 25
Nb1 : [1.61137845 9.07139743 1.8823095 ] : 16
!!!atention to nb coordination!!!
         [2.125281575246994, 2.3438293413243696, 2.5697653303598953, 2.125281575246993]
         [2.1252815752469925, 2.3438293413243705, 2.569765330359896, 2.125281575246992]

ce_symbol  = T:6
ce_fraction=  0.022384483338066894
species:coords:index
O1 : [-1.3493785   8.7515871   4.03654667] : 65
Nb1 : [-1.61137845  9.07139743  1.8823095 ] : 13
Pb1 : [0.         6.06275518 3.87747283] : 26
O1 : [1.3493785  8.7515871  4.03654667] : 68
Pb1 : [0.         6.06275518 0.27462383] : 25
Nb1 : [1.61137845 9.07139743 1.8823095 ] : 16
!!!atention to nb coordination!!!
         [2.475405349697795, 2.125281575246994, 2.3438293413243696, 2.4754053496977955, 2.5697653303598953, 2.125281575246993]
         [2.475405349697794, 2.1252815752469925, 2.3438293413243705, 2.4754053496977946, 2.569765330359896, 2.125281575246992]


**isite= 77
O1 : [-1.4438875   5.22912634  2.230115  ]

ce_symbol  = T:4
ce_fraction=  0.9776155166619332
species:coords:index
Nb1 : [-3.41124985  5.95392872  1.8823095 ] : 17
Pb1 : [0.         6.06275518 3.87747283] : 26
Nb1 : [-1.7998714   3.16293938  1.8823095 ] : 15
Pb1 : [0.         6.06275518 0.27462383] : 25
!!!atention to nb coordination!!!
         [2.1252815752469947, 2.343829341324371, 2.125281575246994, 2.5697653303598966]
         [2.125281575246994, 2.343829341324371, 2.125281575246994, 2.569765330359896]

ce_symbol  = T:6
ce_fraction=  0.02238448333806675
species:coords:index
O1 : [-3.003286    5.88693528  4.03654667] : 63
Nb1 : [-3.41124985  5.95392872  1.8823095 ] : 17
Pb1 : [0.         6.06275518 3.87747283] : 26
O1 : [-1.6539075   3.54974316  4.03654667] : 64
Nb1 : [-1.7998714   3.16293938  1.8823095 ] : 15
Pb1 : [0.         6.06275518 0.27462383] : 25
!!!atention to nb coordination!!!
         [2.475405349697794, 2.1252815752469947, 2.343829341324371, 2.475405349697794, 2.125281575246994, 2.5697653303598966]
         [2.475405349697794, 2.125281575246994, 2.343829341324371, 2.475405349697794, 2.125281575246994, 2.569765330359896]


**isite= 78
O1 : [-3.454829    8.05740163  1.490595  ]

ce_symbol  = TL:3
ce_fraction=  0.8726535695316597
species:coords:index
Nb1 : [-3.41124985  5.95392872  1.8823095 ] : 17
Nb1 : [-1.61137845  9.07139743  1.8823095 ] : 13
Pb1 : [-5.2505      9.09413277  0.        ] : 18
!!!atention to nb coordination!!!
         [2.1400788931584356, 2.1400788931584387, 2.553648221860833]
         [2.1400788931584365, 2.140078893158438, 2.553648221860833]

ce_symbol  = TY:3
ce_fraction=  0.09898533004702449
species:coords:index
Nb1 : [-3.41124985  5.95392872  1.8823095 ] : 17
Nb1 : [-1.61137845  9.07139743  1.8823095 ] : 13
Pb1 : [-5.2505      9.09413277  0.        ] : 18
!!!atention to nb coordination!!!
         [2.1400788931584356, 2.1400788931584387, 2.553648221860833]
         [2.1400788931584365, 2.140078893158438, 2.553648221860833]

ce_symbol  = A:2
ce_fraction=  0.02836110042131571
species:coords:index
Nb1 : [-3.41124985  5.95392872  1.8823095 ] : 17
Nb1 : [-1.61137845  9.07139743  1.8823095 ] : 13
!!!atention to nb coordination!!!
         [2.1400788931584356, 2.1400788931584387]
         [2.1400788931584365, 2.140078893158438]


**isite= 79
O1 : [0.         2.07346227 1.490595  ]

ce_symbol  = TL:3
ce_fraction=  0.8726535695316615
species:coords:index
Pb1 : [0. 0. 0.] : 18
Nb1 : [1.7998714  3.16293938 1.8823095 ] : 12
Nb1 : [-1.7998714   3.16293938  1.8823095 ] : 15
!!!atention to nb coordination!!!
         [2.5536482218608323, 2.1400788931584387, 2.140078893158438]
         [2.5536482218608323, 2.1400788931584382, 2.140078893158438]

ce_symbol  = TY:3
ce_fraction=  0.09898533004702385
species:coords:index
Pb1 : [0. 0. 0.] : 18
Nb1 : [1.7998714  3.16293938 1.8823095 ] : 12
Nb1 : [-1.7998714   3.16293938  1.8823095 ] : 15
!!!atention to nb coordination!!!
         [2.5536482218608323, 2.1400788931584387, 2.140078893158438]
         [2.5536482218608323, 2.1400788931584382, 2.140078893158438]

ce_symbol  = A:2
ce_fraction=  0.02836110042131468
species:coords:index
Nb1 : [1.7998714  3.16293938 1.8823095 ] : 12
Nb1 : [-1.7998714   3.16293938  1.8823095 ] : 15
!!!atention to nb coordination!!!
         [2.1400788931584387, 2.140078893158438]
         [2.1400788931584382, 2.140078893158438]


**isite= 80
O1 : [3.454829   8.05740163 1.490595  ]

ce_symbol  = TL:3
ce_fraction=  0.8726535695316583
species:coords:index
Nb1 : [3.41124985 5.95392872 1.8823095 ] : 14
Nb1 : [1.61137845 9.07139743 1.8823095 ] : 16
Pb1 : [5.2505     9.09413277 0.        ] : 18
!!!atention to nb coordination!!!
         [2.1400788931584356, 2.140078893158439, 2.553648221860834]
         [2.1400788931584365, 2.140078893158438, 2.553648221860834]

ce_symbol  = TY:3
ce_fraction=  0.09898533004702521
species:coords:index
Nb1 : [3.41124985 5.95392872 1.8823095 ] : 14
Nb1 : [1.61137845 9.07139743 1.8823095 ] : 16
Pb1 : [5.2505     9.09413277 0.        ] : 18
!!!atention to nb coordination!!!
         [2.1400788931584356, 2.140078893158439, 2.553648221860834]
         [2.1400788931584365, 2.140078893158438, 2.553648221860834]

ce_symbol  = A:2
ce_fraction=  0.02836110042131636
species:coords:index
Nb1 : [3.41124985 5.95392872 1.8823095 ] : 14
Nb1 : [1.61137845 9.07139743 1.8823095 ] : 16
!!!atention to nb coordination!!!
         [2.1400788931584356, 2.140078893158439]
         [2.1400788931584365, 2.140078893158438]

END

