         [2.744751669482715, 1.9961087568991747, 1.9980872339069666, 2.7447516694827154, 1.9961087568991764, 1.9980872339069669]


**isite= 14
Cu1 : [-0.14121308  2.8105682   4.83768942]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [0.30101368 3.2060204  6.74567413] : 38
O1 : [-2.11493898  2.9147316   5.11698536] : 33
O1 : [-1.37371403  0.659087    3.66051833] : 29
O1 : [1.09128787 0.659087   6.01486051] : 28
O1 : [-0.58343984  3.2060204   2.92970471] : 39
O1 : [1.83251282 2.9147316  4.55839348] : 32
!!!atention to nb coordination!!!
         [1.998087233906966, 1.9961087568991767, 2.744751669482716, 2.7447516694827163, 1.9980872339069662, 1.9961087568991749]
         [1.998087233906966, 1.9961087568991753, 2.744751669482716, 2.7447516694827163, 1.9980872339069662, 1.9961087568991753]


**isite= 15
Cu1 : [-0.04707103  6.4074318   1.61256314]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
O1 : [1.18542992 8.558913   2.78973423] : 31
O1 : [-1.27957198  8.558913    0.43539205] : 30
O1 : [-2.02079693  6.3032684   1.89185908] : 34
O1 : [-0.48929779  6.0119796  -0.29542157] : 36
!!!atention to nb coordination!!!
         [1.9980872339069664, 1.996108756899175, 2.744751669482716, 2.7447516694827154, 1.996108756899176, 1.9980872339069664]
         [1.9980872339069664, 1.996108756899175, 2.744751669482716, 2.7447516694827154, 1.996108756899175, 1.9980872339069666]


**isite= 16
Rh1 : [6.753  6.9135 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.78157198  5.268087   -0.43539205] : 40
O1 : [7.72442802 8.558913   0.43539205] : 30
O1 : [ 8.51470221  6.0119796  -0.29542157] : 36
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [4.99129779 7.8150204  0.29542157] : 26
O1 : [ 6.52279693  7.5237316  -1.89185908] : 20
!!!atention to nb coordination!!!
         [1.9597506421079316, 1.9597506421079303, 2.0009017012959363, 2.0011263885909862, 2.0009017012959376, 2.0011263885909853]
         [1.9597506421079307, 1.9597506421079303, 2.0009017012959376, 2.0011263885909862, 2.0009017012959376, 2.0011263885909862]


**isite= 17
Rh1 : [6.65885795 2.3045     3.22512628]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [6.42865487 1.6942684  1.3332672 ] : 23
O1 : [4.89715573 1.4029796  3.52054785] : 25
O1 : [6.88906102 2.9147316  5.11698536] : 33
O1 : [7.63028597 0.659087   3.66051833] : 29
O1 : [8.42056016 3.2060204  2.92970471] : 39
!!!atention to nb coordination!!!
         [1.959750642107931, 2.0011263885909862, 2.0009017012959367, 2.0011263885909862, 1.9597506421079312, 2.0009017012959363]
         [1.959750642107931, 2.0011263885909862, 2.0009017012959376, 2.0011263885909862, 1.9597506421079312, 2.0009017012959363]


**isite= 18
Rh1 : [2.251  2.3045 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [0.48929779 3.2060204  0.29542157] : 38
O1 : [ 1.27957198  0.659087   -0.43539205] : 28
O1 : [ 4.01270221  1.4029796  -0.29542157] : 24
O1 : [3.22242802 3.949913   0.43539205] : 42
O1 : [ 2.02079693  2.9147316  -1.89185908] : 32
!!!atention to nb coordination!!!
         [2.0011263885909862, 2.000901701295938, 1.9597506421079314, 2.000901701295937, 1.9597506421079307, 2.0011263885909853]
         [2.0011263885909862, 2.000901701295938, 1.9597506421079314, 2.000901701295937, 1.9597506421079307, 2.0011263885909862]


**isite= 19
Rh1 : [2.15685795 6.9135     3.22512628]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
O1 : [2.38706102 7.5237316  5.11698536] : 21
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [1.18542992 8.558913   2.78973423] : 31
!!!atention to nb coordination!!!
         [2.0011263885909862, 2.0011263885909862, 1.959750642107931, 2.000901701295937, 2.0009017012959385, 1.9597506421079303]
         [2.0011263885909862, 2.0011263885909862, 1.9597506421079307, 2.000901701295937, 2.0009017012959385, 1.9597506421079305]


**isite= 20
O1 : [6.33451282 7.5237316  4.55839348]

ce_symbol  = TS:3
ce_fraction=  0.9993864992267397
species:coords:index
Ca1 : [6.11543935 8.52665    2.43948552] : 1
Rh1 : [6.56471589 6.9135     6.45025256] : 16
Cu1 : [4.36078692 7.4195682  4.83768942] : 12
!!!atention to nb coordination!!!
         [2.3544870930978363, 2.0011263885909862, 1.9961087568991773]
         [2.354487093097836, 2.0011263885909862, 1.9961087568991764]

ce_symbol  = O:6
ce_fraction=  0.000613500773260316
species:coords:index
Ca1 : [6.11543935 8.52665    2.43948552] : 1
Rh1 : [6.56471589 6.9135     6.45025256] : 16
Ca1 : [8.86278692 8.259328   4.83768942] : 10
Ca1 : [7.20227654 5.30035    4.01076704] : 9
Ca1 : [6.0212973 9.90935   5.6646118] : 2
Cu1 : [4.36078692 7.4195682  4.83768942] : 12
!!!atention to nb coordination!!!
         [2.3544870930978363, 2.0011263885909862, 2.6478818324860507, 2.448741377657745, 2.6482065768563436, 1.9961087568991773]
         [2.354487093097836, 2.0011263885909862, 2.6478818324860507, 2.448741377657745, 2.6482065768563436, 1.9961087568991764]


**isite= 21
O1 : [2.38706102 7.5237316  5.11698536]

ce_symbol  = TS:3
ce_fraction=  0.99938649922674
species:coords:index
Cu1 : [4.36078692 7.4195682  4.83768942] : 12
Ca1 : [2.60613449 8.52665    7.23589332] : 0
Rh1 : [2.15685795 6.9135     3.22512628] : 19
!!!atention to nb coordination!!!
         [1.9961087568991742, 2.354487093097836, 2.0011263885909862]
         [1.996108756899175, 2.354487093097836, 2.0011263885909862]

ce_symbol  = O:6
ce_fraction=  0.0006135007732600089
species:coords:index
Cu1 : [4.36078692 7.4195682  4.83768942] : 12
Ca1 : [2.60613449 8.52665    7.23589332] : 0
Ca1 : [2.70027654 9.90935    4.01076704] : 3
Rh1 : [2.15685795 6.9135     3.22512628] : 19
Ca1 : [-0.14121308  8.259328    4.83768942] : 10
Ca1 : [1.5192973 5.30035   5.6646118] : 8
!!!atention to nb coordination!!!
         [1.9961087568991742, 2.354487093097836, 2.648206576856344, 2.0011263885909862, 2.647881832486052, 2.448741377657745]
         [1.996108756899175, 2.354487093097836, 2.648206576856344, 2.0011263885909862, 2.647881832486052, 2.448741377657745]


**isite= 22
O1 : [2.48120307 1.6942684  1.89185908]

ce_symbol  = TS:3
ce_fraction=  0.99938649922674
species:coords:index
Cu1 : [4.45492897 1.7984318  1.61256314] : 13
Ca1 : [2.70027654 0.69135    4.01076704] : 3
Rh1 : [2.251  2.3045 0.    ] : 18
!!!atention to nb coordination!!!
         [1.9961087568991738, 2.3544870930978363, 2.0011263885909862]
         [1.9961087568991747, 2.3544870930978363, 2.0011263885909862]

ce_symbol  = O:6
ce_fraction=  0.0006135007732599346
species:coords:index
Cu1 : [4.45492897 1.7984318  1.61256314] : 13
Ca1 : [1.61343935 3.91765    2.43948552] : 7
Ca1 : [2.70027654 0.69135    4.01076704] : 3
Ca1 : [-0.04707103  0.958672    1.61256314] : 11
Rh1 : [2.251  2.3045 0.    ] : 18
Ca1 : [ 2.7944186  -0.69135     0.78564076] : 0
!!!atention to nb coordination!!!
         [1.9961087568991738, 2.4487413776577456, 2.3544870930978363, 2.647881832486052, 2.0011263885909862, 2.6482065768563436]
         [1.9961087568991747, 2.4487413776577456, 2.3544870930978363, 2.647881832486052, 2.0011263885909862, 2.6482065768563436]


**isite= 23
O1 : [6.42865487 1.6942684  1.3332672 ]

ce_symbol  = TS:3
ce_fraction=  0.9993864992267399
species:coords:index
Rh1 : [6.65885795 2.3045     3.22512628] : 17
Ca1 : [ 6.2095814   0.69135    -0.78564076] : 2
Cu1 : [4.45492897 1.7984318  1.61256314] : 13
!!!atention to nb coordination!!!
         [2.0011263885909862, 2.3544870930978363, 1.9961087568991773]
         [2.0011263885909862, 2.3544870930978363, 1.9961087568991764]

ce_symbol  = O:6
ce_fraction=  0.0006135007732601331
species:coords:index
Rh1 : [6.65885795 2.3045     3.22512628] : 17
Ca1 : [7.2964186  3.91765    0.78564076] : 6
Ca1 : [ 6.2095814   0.69135    -0.78564076] : 2
Ca1 : [ 6.11543935 -0.69135     2.43948552] : 1
Ca1 : [8.95692897 0.958672   1.61256314] : 11
Cu1 : [4.45492897 1.7984318  1.61256314] : 13
!!!atention to nb coordination!!!
         [2.0011263885909862, 2.448741377657745, 2.3544870930978363, 2.648206576856344, 2.6478818324860516, 1.9961087568991773]
         [2.0011263885909862, 2.448741377657745, 2.3544870930978363, 2.648206576856344, 2.6478818324860516, 1.9961087568991764]


**isite= 24
O1 : [3.8244181  1.4029796  6.15483099]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Rh1 : [2.06271589 2.3045     6.45025256] : 18
Ca1 : [6.0212973 0.69135   5.6646118] : 2
Cu1 : [4.26664487 1.7984318  8.0628157 ] : 13
!!!atention to nb coordination!!!
         [2.000901701295937, 2.360722290187221, 1.9980872339069662]
         [2.000901701295937, 2.360722290187221, 1.9980872339069664]


**isite= 25
O1 : [4.89715573 1.4029796  3.52054785]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Cu1 : [4.45492897 1.7984318  1.61256314] : 13
Rh1 : [6.65885795 2.3045     3.22512628] : 17
Ca1 : [2.70027654 0.69135    4.01076704] : 3
!!!atention to nb coordination!!!
         [1.998087233906967, 2.0009017012959376, 2.3607222901872205]
         [1.9980872339069669, 2.0009017012959376, 2.360722290187221]


**isite= 26
O1 : [4.99129779 7.8150204  0.29542157]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Ca1 : [2.7944186  8.52665    0.78564076] : 0
Cu1 : [ 4.54907103  7.4195682  -1.61256314] : 12
Rh1 : [6.753  6.9135 0.    ] : 16
!!!atention to nb coordination!!!
         [2.360722290187221, 1.9980872339069673, 2.0009017012959385]
         [2.360722290187221, 1.9980872339069666, 2.0009017012959376]


**isite= 27
O1 : [3.91856016 7.8150204  2.92970471]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Cu1 : [4.36078692 7.4195682  4.83768942] : 12
Rh1 : [2.15685795 6.9135     3.22512628] : 19
Ca1 : [6.11543935 8.52665    2.43948552] : 1
!!!atention to nb coordination!!!
         [1.9980872339069662, 2.000901701295937, 2.360722290187221]
         [1.9980872339069664, 2.000901701295937, 2.360722290187221]


**isite= 28
O1 : [1.09128787 0.659087   6.01486051]

ce_symbol  = O:6
ce_fraction=  0.9543679510903875
species:coords:index
Cu1 : [-0.14121308  2.8105682   4.83768942] : 14
Ca1 : [-0.23535513  0.958672    8.0628157 ] : 11
Rh1 : [2.06271589 2.3045     6.45025256] : 18
Ca1 : [-0.14121308 -0.958672    4.83768942] : 10
Ca1 : [2.70027654 0.69135    4.01076704] : 3
Ca1 : [ 2.60613449 -0.69135     7.23589332] : 0
!!!atention to nb coordination!!!
         [2.7447516694827163, 2.4584249601513686, 1.9597506421079316, 2.349879689527896, 2.5702677073254345, 2.3684090632135257]
         [2.7447516694827163, 2.4584249601513686, 1.9597506421079316, 2.349879689527897, 2.5702677073254345, 2.3684090632135257]

ce_symbol  = S:1
ce_fraction=  0.04563204890961257
species:coords:index
Rh1 : [2.06271589 2.3045     6.45025256] : 18


**isite= 29
O1 : [7.63028597 0.659087   3.66051833]

ce_symbol  = O:6
ce_fraction=  0.9543679510903872
species:coords:index
Ca1 : [6.0212973 0.69135   5.6646118] : 2
Ca1 : [ 8.86278692 -0.958672    4.83768942] : 10
Cu1 : [8.86278692 2.8105682  4.83768942] : 14
Ca1 : [ 6.11543935 -0.69135     2.43948552] : 1
Rh1 : [6.65885795 2.3045     3.22512628] : 17
Ca1 : [8.95692897 0.958672   1.61256314] : 11
!!!atention to nb coordination!!!
         [2.5702677073254336, 2.3498796895278957, 2.744751669482716, 2.3684090632135253, 1.9597506421079312, 2.458424960151369]
         [2.5702677073254336, 2.3498796895278966, 2.744751669482716, 2.368409063213525, 1.9597506421079312, 2.458424960151369]

ce_symbol  = S:1
ce_fraction=  0.04563204890961285
species:coords:index
Rh1 : [6.65885795 2.3045     3.22512628] : 17


**isite= 30
O1 : [7.72442802 8.558913   0.43539205]

ce_symbol  = O:6
ce_fraction=  0.9543679510903875
species:coords:index
Ca1 : [6.11543935 8.52665    2.43948552] : 1
Ca1 : [ 9.05107103  8.259328   -1.61256314] : 10
Rh1 : [6.753  6.9135 0.    ] : 16
Cu1 : [8.95692897 6.4074318  1.61256314] : 15
Ca1 : [ 6.2095814   9.90935    -0.78564076] : 2
Ca1 : [ 8.95692897 10.176672    1.61256314] : 11
!!!atention to nb coordination!!!
         [2.570267707325434, 2.458424960151368, 1.9597506421079298, 2.7447516694827154, 2.3684090632135257, 2.349879689527897]
         [2.570267707325434, 2.458424960151368, 1.9597506421079303, 2.7447516694827154, 2.3684090632135253, 2.349879689527897]

ce_symbol  = S:1
ce_fraction=  0.045632048909612484
species:coords:index
Rh1 : [6.753  6.9135 0.    ] : 16
!!!atention to nb coordination!!!
         [1.9597506421079298]
         [1.9597506421079303]


**isite= 31
O1 : [1.18542992 8.558913   2.78973423]

ce_symbol  = O:6
ce_fraction=  0.9543679510903882
species:coords:index
Ca1 : [-0.14121308  8.259328    4.83768942] : 10
Ca1 : [2.7944186  8.52665    0.78564076] : 0
Ca1 : [2.70027654 9.90935    4.01076704] : 3
Cu1 : [-0.04707103  6.4074318   1.61256314] : 15
Ca1 : [-0.04707103 10.176672    1.61256314] : 11
Rh1 : [2.15685795 6.9135     3.22512628] : 19
!!!atention to nb coordination!!!
         [2.4584249601513672, 2.570267707325435, 2.3684090632135257, 2.744751669482716, 2.349879689527897, 1.9597506421079305]
         [2.4584249601513672, 2.570267707325435, 2.3684090632135253, 2.744751669482716, 2.349879689527897, 1.9597506421079305]

ce_symbol  = S:1
ce_fraction=  0.04563204890961182
species:coords:index
Rh1 : [2.15685795 6.9135     3.22512628] : 19


**isite= 32
O1 : [1.83251282 2.9147316  4.55839348]

ce_symbol  = TS:3
ce_fraction=  0.9993864992267397
species:coords:index
Cu1 : [-0.14121308  2.8105682   4.83768942] : 14
Ca1 : [1.61343935 3.91765    2.43948552] : 7
Rh1 : [2.06271589 2.3045     6.45025256] : 18

ce_symbol  = O:6
ce_fraction=  0.0006135007732602582
species:coords:index
Cu1 : [-0.14121308  2.8105682   4.83768942] : 14
Ca1 : [1.5192973 5.30035   5.6646118] : 8
Ca1 : [1.61343935 3.91765    2.43948552] : 7
Rh1 : [2.06271589 2.3045     6.45025256] : 18
Ca1 : [4.36078692 3.650328   4.83768942] : 4
Ca1 : [2.70027654 0.69135    4.01076704] : 3
!!!atention to nb coordination!!!
         [1.9961087568991753, 2.6482065768563436, 2.3544870930978363, 2.0011263885909862, 2.6478818324860507, 2.448741377657746]
         [1.9961087568991753, 2.6482065768563436, 2.3544870930978363, 2.0011263885909862, 2.6478818324860516, 2.448741377657746]


**isite= 33
O1 : [6.88906102 2.9147316  5.11698536]

ce_symbol  = TS:3
ce_fraction=  0.99938649922674
species:coords:index
Rh1 : [6.65885795 2.3045     3.22512628] : 17
Ca1 : [7.10813449 3.91765    7.23589332] : 6
Cu1 : [8.86278692 2.8105682  4.83768942] : 14

ce_symbol  = O:6
ce_fraction=  0.0006135007732599242
species:coords:index
Rh1 : [6.65885795 2.3045     3.22512628] : 17
Ca1 : [6.0212973 0.69135   5.6646118] : 2
Ca1 : [7.10813449 3.91765    7.23589332] : 6
Cu1 : [8.86278692 2.8105682  4.83768942] : 14
Ca1 : [7.20227654 5.30035    4.01076704] : 9
Ca1 : [4.36078692 3.650328   4.83768942] : 4
!!!atention to nb coordination!!!
         [2.0011263885909862, 2.448741377657745, 2.3544870930978363, 1.9961087568991756, 2.648206576856344, 2.647881832486053]
         [2.0011263885909862, 2.4487413776577456, 2.3544870930978363, 1.9961087568991756, 2.648206576856344, 2.647881832486052]


**isite= 34
O1 : [6.98320307 6.3032684  1.89185908]

ce_symbol  = TS:3
ce_fraction=  0.9993864992267399
species:coords:index
Cu1 : [8.95692897 6.4074318  1.61256314] : 15
Rh1 : [6.753  6.9135 0.    ] : 16
Ca1 : [7.20227654 5.30035    4.01076704] : 9
!!!atention to nb coordination!!!
         [1.9961087568991764, 2.001126388590986, 2.3544870930978363]
         [1.9961087568991764, 2.0011263885909862, 2.354487093097836]

ce_symbol  = O:6
ce_fraction=  0.0006135007732600285
species:coords:index
Cu1 : [8.95692897 6.4074318  1.61256314] : 15
Rh1 : [6.753  6.9135 0.    ] : 16
Ca1 : [7.2964186  3.91765    0.78564076] : 6
Ca1 : [6.11543935 8.52665    2.43948552] : 1
Ca1 : [4.45492897 5.567672   1.61256314] : 5
Ca1 : [7.20227654 5.30035    4.01076704] : 9
!!!atention to nb coordination!!!
         [1.9961087568991764, 2.001126388590986, 2.6482065768563436, 2.448741377657745, 2.6478818324860525, 2.3544870930978363]
         [1.9961087568991764, 2.0011263885909862, 2.6482065768563436, 2.448741377657745, 2.6478818324860516, 2.354487093097836]


**isite= 35
O1 : [1.92665487 6.3032684  1.3332672 ]

ce_symbol  = TS:3
ce_fraction=  0.9993864992267399
species:coords:index
Cu1 : [-0.04707103  6.4074318   1.61256314] : 15
Ca1 : [ 1.7075814   5.30035    -0.78564076] : 8
Rh1 : [2.15685795 6.9135     3.22512628] : 19

ce_symbol  = O:6
ce_fraction=  0.0006135007732601522
species:coords:index
Cu1 : [-0.04707103  6.4074318   1.61256314] : 15
Ca1 : [4.45492897 5.567672   1.61256314] : 5
Ca1 : [1.61343935 3.91765    2.43948552] : 7
Ca1 : [ 1.7075814   5.30035    -0.78564076] : 8
Rh1 : [2.15685795 6.9135     3.22512628] : 19
Ca1 : [2.7944186  8.52665    0.78564076] : 0
!!!atention to nb coordination!!!
         [1.996108756899175, 2.6478818324860507, 2.6482065768563436, 2.354487093097836, 2.0011263885909862, 2.4487413776577456]
         [1.996108756899175, 2.6478818324860516, 2.6482065768563436, 2.354487093097836, 2.0011263885909862, 2.4487413776577456]


**isite= 36
O1 : [8.3264181  6.0119796  6.15483099]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Rh1 : [6.56471589 6.9135     6.45025256] : 16
Ca1 : [10.5232973  5.30035    5.6646118] : 8
Cu1 : [8.76864487 6.4074318  8.0628157 ] : 15
!!!atention to nb coordination!!!
         [2.0009017012959354, 2.3607222901872227, 1.9980872339069669]
         [2.000901701295936, 2.360722290187221, 1.9980872339069669]


**isite= 37
O1 : [0.39515573 6.0119796  3.52054785]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Cu1 : [-0.04707103  6.4074318   1.61256314] : 15
Rh1 : [2.15685795 6.9135     3.22512628] : 19
Ca1 : [-1.80172346  5.30035     4.01076704] : 9


**isite= 38
O1 : [0.48929779 3.2060204  0.29542157]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Rh1 : [2.251  2.3045 0.    ] : 18
Cu1 : [ 0.04707103  2.8105682  -1.61256314] : 14
Ca1 : [-1.7075814   3.91765     0.78564076] : 6
!!!atention to nb coordination!!!
         [2.000901701295938, 1.9980872339069664, 2.3607222901872196]
         [2.000901701295938, 1.9980872339069662, 2.3607222901872196]


**isite= 39
O1 : [8.42056016 3.2060204  2.92970471]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Rh1 : [6.65885795 2.3045     3.22512628] : 17
Cu1 : [8.86278692 2.8105682  4.83768942] : 14
Ca1 : [10.61743935  3.91765     2.43948552] : 7


**isite= 40
O1 : [5.59328787 5.268087   6.01486051]

ce_symbol  = O:6
ce_fraction=  0.9543679510903882
species:coords:index
Ca1 : [4.36078692 3.650328   4.83768942] : 4
Cu1 : [4.36078692 7.4195682  4.83768942] : 12
Ca1 : [4.26664487 5.567672   8.0628157 ] : 5
Rh1 : [6.56471589 6.9135     6.45025256] : 16
Ca1 : [7.10813449 3.91765    7.23589332] : 6
Ca1 : [7.20227654 5.30035    4.01076704] : 9
!!!atention to nb coordination!!!
         [2.3498796895278975, 2.7447516694827154, 2.458424960151369, 1.9597506421079316, 2.368409063213526, 2.5702677073254345]
         [2.349879689527897, 2.7447516694827154, 2.4584249601513686, 1.9597506421079312, 2.368409063213526, 2.5702677073254345]

ce_symbol  = S:1
ce_fraction=  0.04563204890961182
species:coords:index
Rh1 : [6.56471589 6.9135     6.45025256] : 16
!!!atention to nb coordination!!!
         [1.9597506421079316]
         [1.9597506421079312]


**isite= 41
O1 : [3.12828597 5.268087   3.66051833]

ce_symbol  = O:6
ce_fraction=  0.9543679510903875
species:coords:index
Ca1 : [4.36078692 3.650328   4.83768942] : 4
Rh1 : [2.15685795 6.9135     3.22512628] : 19
Ca1 : [1.61343935 3.91765    2.43948552] : 7
Ca1 : [4.45492897 5.567672   1.61256314] : 5
Ca1 : [1.5192973 5.30035   5.6646118] : 8
Cu1 : [4.36078692 7.4195682  4.83768942] : 12
!!!atention to nb coordination!!!
         [2.349879689527896, 1.9597506421079307, 2.3684090632135257, 2.4584249601513677, 2.570267707325434, 2.7447516694827145]
         [2.3498796895278966, 1.9597506421079307, 2.3684090632135257, 2.458424960151368, 2.570267707325434, 2.744751669482715]

ce_symbol  = S:1
ce_fraction=  0.045632048909612484
species:coords:index
Rh1 : [2.15685795 6.9135     3.22512628] : 19


**isite= 42
O1 : [3.22242802 3.949913   0.43539205]

ce_symbol  = O:6
ce_fraction=  0.9543679510903875
species:coords:index
Ca1 : [ 1.7075814   5.30035    -0.78564076] : 8
Ca1 : [4.45492897 5.567672   1.61256314] : 5
Rh1 : [2.251  2.3045 0.    ] : 18
Ca1 : [1.61343935 3.91765    2.43948552] : 7
Ca1 : [ 4.54907103  3.650328   -1.61256314] : 4
Cu1 : [4.45492897 1.7984318  1.61256314] : 13
!!!atention to nb coordination!!!
         [2.3684090632135257, 2.3498796895278966, 1.9597506421079307, 2.5702677073254345, 2.4584249601513677, 2.7447516694827145]
         [2.3684090632135257, 2.349879689527897, 1.9597506421079307, 2.5702677073254345, 2.458424960151368, 2.744751669482715]

ce_symbol  = S:1
ce_fraction=  0.04563204890961257
species:coords:index
Rh1 : [2.251  2.3045 0.    ] : 18


**isite= 43
O1 : [5.68742992 3.949913   2.78973423]

ce_symbol  = O:6
ce_fraction=  0.9543679510903884
species:coords:index
Ca1 : [4.45492897 5.567672   1.61256314] : 5
Cu1 : [4.45492897 1.7984318  1.61256314] : 13
Ca1 : [7.20227654 5.30035    4.01076704] : 9
Rh1 : [6.65885795 2.3045     3.22512628] : 17
Ca1 : [7.2964186  3.91765    0.78564076] : 6
Ca1 : [4.36078692 3.650328   4.83768942] : 4
!!!atention to nb coordination!!!
         [2.3498796895278984, 2.744751669482716, 2.3684090632135257, 1.959750642107931, 2.5702677073254354, 2.4584249601513677]
         [2.3498796895278975, 2.7447516694827154, 2.3684090632135257, 1.959750642107931, 2.5702677073254354, 2.4584249601513672]

ce_symbol  = S:1
ce_fraction=  0.045632048909611554
species:coords:index
Rh1 : [6.65885795 2.3045     3.22512628] : 17

END

