cif name= ./2310407.cif
./2310407.cif
Full Formula (Na8 B32 O52)
ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.5872965  17.99869644  0.55476342] : 23
B1 : [ 2.66742178 15.87545568 -0.06852123] : 19


**isite= 64
O1 : [ 1.38673712 12.01443552  2.99728682]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.29516605 10.81854432  3.16361242] : 16
B1 : [ 1.87546674 13.25997756  3.02915566] : 36
!!!atention to nb coordination!!!
         [1.5109808363565227, 1.3383748489265985]
         [1.5109808363565227, 1.3383748489266003]


**isite= 65
O1 : [6.61800715 3.11643552 0.23484683]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.12927753 4.36197756 0.20297799] : 37
B1 : [5.70957822 1.92054432 0.06852123] : 17


**isite= 66
O1 : [6.24575142 5.78156448 3.46698048]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.33732249 6.97745568 3.30065488] : 18
B1 : [5.7570218  4.53602244 3.43511164] : 38
!!!atention to nb coordination!!!
         [1.5109808363565218, 1.3383748489266016]
         [1.5109808363565214, 1.3383748489266016]


**isite= 67
O1 : [ 1.01448139 14.67956448  6.22942047]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.92291032 15.87545568  6.39574606] : 19
B1 : [ 1.50321101 13.43402244  6.2612893 ] : 39
!!!atention to nb coordination!!!
         [1.5109808363565225, 1.3383748489266003]
         [1.5109808363565227, 1.3383748489266003]


**isite= 68
O1 : [0.66662393 7.7777418  4.61438792]

ce_symbol  = A:2
ce_fraction=  0.9984305784087734
species:coords:index
B1 : [0.86069472 7.43677044 6.02127106] : 25
B1 : [1.21504077 8.69530356 3.78689707] : 20
!!!atention to nb coordination!!!
         [1.460563280582827, 1.3518216352958181]
         [1.460563280582828, 1.351821635295818]

ce_symbol  = L:2
ce_fraction=  0.0015694215912266359
species:coords:index
B1 : [0.86069472 7.43677044 6.02127106] : 25
B1 : [1.21504077 8.69530356 3.78689707] : 20
!!!atention to nb coordination!!!
         [1.460563280582827, 1.3518216352958181]
         [1.460563280582828, 1.351821635295818]


**isite= 69
O1 : [ 6.59360889 16.6757418   5.08201302]

ce_symbol  = A:2
ce_fraction=  0.9984305784087735
species:coords:index
B1 : [ 6.39953809 16.33477044  3.67512989] : 24
B1 : [ 6.04519205 17.59330356  5.90950388] : 21
!!!atention to nb coordination!!!
         [1.460563280582828, 1.3518216352958174]
         [1.4605632805828277, 1.3518216352958181]

ce_symbol  = L:2
ce_fraction=  0.001569421591226535
species:coords:index
B1 : [ 6.39953809 16.33477044  3.67512989] : 24
B1 : [ 6.04519205 17.59330356  5.90950388] : 21
!!!atention to nb coordination!!!
         [1.460563280582828, 1.3518216352958174]
         [1.4605632805828277, 1.3518216352958181]


**isite= 70
O1 : [ 6.96586462 10.0182582   1.84987937]

ce_symbol  = A:2
ce_fraction=  0.9984305784087735
species:coords:index
B1 : [ 6.77179382 10.35922956  0.44299624] : 27
B1 : [6.41744777 9.10069644 2.67737023] : 22
!!!atention to nb coordination!!!
         [1.4605632805828277, 1.3518216352958174]
         [1.4605632805828277, 1.3518216352958177]

ce_symbol  = L:2
ce_fraction=  0.0015694215912265676
species:coords:index
B1 : [ 6.77179382 10.35922956  0.44299624] : 27
B1 : [6.41744777 9.10069644 2.67737023] : 22
!!!atention to nb coordination!!!
         [1.4605632805828277, 1.3518216352958174]
         [1.4605632805828277, 1.3518216352958177]


**isite= 71
O1 : [1.03887965 1.1202582  1.38225428]

ce_symbol  = A:2
ce_fraction=  0.9984305784087735
species:coords:index
B1 : [1.5872965  0.20269644 0.55476342] : 23
B1 : [1.23295045 1.46122956 2.78913741] : 26
!!!atention to nb coordination!!!
         [1.3518216352958177, 1.4605632805828275]
         [1.351821635295818, 1.4605632805828277]

ce_symbol  = L:2
ce_fraction=  0.0015694215912265997
species:coords:index
B1 : [1.5872965  0.20269644 0.55476342] : 23
B1 : [1.23295045 1.46122956 2.78913741] : 26
!!!atention to nb coordination!!!
         [1.3518216352958177, 1.4605632805828275]
         [1.351821635295818, 1.4605632805828277]


**isite= 72
O1 : [ 5.49195295 15.15187032  3.64694568]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.39953809 16.33477044  3.67512989] : 24
B1 : [ 6.02361395 13.9307088   3.79846811] : 12
!!!atention to nb coordination!!!
         [1.4912269544766845, 1.340469292366101]
         [1.4912269544766839, 1.340469292366101]


**isite= 73
O1 : [1.76827986 6.25387032 6.04945526]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.23661886 5.0327088  5.89793284] : 13
B1 : [0.86069472 7.43677044 6.02127106] : 25
!!!atention to nb coordination!!!
         [1.3404692923661004, 1.4912269544766814]
         [1.3404692923661001, 1.4912269544766814]


**isite= 74
O1 : [2.14053559 2.64412968 2.81732162]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.23295045 1.46122956 2.78913741] : 26
B1 : [1.60887459 3.8652912  2.66579919] : 14


**isite= 75
O1 : [ 5.86420868 11.54212968  0.41481203]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.77179382 10.35922956  0.44299624] : 27
B1 : [ 6.39586968 12.7632912   0.56633446] : 15
!!!atention to nb coordination!!!
         [1.4912269544766834, 1.3404692923661015]
         [1.4912269544766834, 1.3404692923661012]


**isite= 76
O1 : [ 2.52925129 10.20565008  1.87231038]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.29516605 10.81854432  3.16361242] : 16
B1 : [1.98620173 8.9994372  1.52873457] : 28
!!!atention to nb coordination!!!
         [1.4484116109671947, 1.366710166079449]
         [1.4484116109671952, 1.366710166079449]


**isite= 77
O1 : [5.47549298 1.30765008 1.35982327]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.01854255 0.1014372  1.70339908] : 29
B1 : [5.70957822 1.92054432 0.06852123] : 17
!!!atention to nb coordination!!!
         [1.3667101660794494, 1.448411610967196]
         [1.3667101660794492, 1.448411610967196]


**isite= 78
O1 : [5.10323725 7.59034992 4.59195692]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.33732249 6.97745568 3.30065488] : 18
B1 : [5.64628682 8.7965628  4.93553272] : 30


**isite= 79
O1 : [ 2.15699556 16.48834992  5.10444403]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.92291032 15.87545568  6.39574606] : 19
B1 : [ 1.613946   17.6945628   4.76086822] : 31
!!!atention to nb coordination!!!
         [1.4484116109671954, 1.3667101660794492]
         [1.4484116109671963, 1.366710166079449]


**isite= 80
O1 : [2.24358154 8.51591988 0.29192631]

ce_symbol  = A:2
ce_fraction=  0.9999025824988569
species:coords:index
B1 : [1.98620173 8.9994372  1.52873457] : 28
B1 : [ 1.60520618  7.43677044 -0.44299624] : 25
!!!atention to nb coordination!!!
         [1.3526744049961303, 1.453340211422389]
         [1.3526744049961306, 1.4533402114223883]

ce_symbol  = L:2
ce_fraction=  9.741750114319986e-05
species:coords:index
B1 : [1.98620173 8.9994372  1.52873457] : 28
B1 : [ 1.60520618  7.43677044 -0.44299624] : 25
!!!atention to nb coordination!!!
         [1.3526744049961303, 1.453340211422389]
         [1.3526744049961306, 1.4533402114223883]


**isite= 81
O1 : [ 5.76116273 17.41391988  2.94020734]

ce_symbol  = A:2
ce_fraction=  0.9999025824988569
species:coords:index
B1 : [ 6.39953809 16.33477044  3.67512989] : 24
B1 : [ 6.01854255 17.8974372   1.70339908] : 29
!!!atention to nb coordination!!!
         [1.4533402114223855, 1.3526744049961315]
         [1.4533402114223852, 1.3526744049961308]

ce_symbol  = L:2
ce_fraction=  9.741750114319673e-05
species:coords:index
B1 : [ 6.39953809 16.33477044  3.67512989] : 24
B1 : [ 6.01854255 17.8974372   1.70339908] : 29
!!!atention to nb coordination!!!
         [1.4533402114223855, 1.3526744049961315]
         [1.4533402114223852, 1.3526744049961308]


**isite= 82
O1 : [5.388907   9.28008012 6.17234099]

ce_symbol  = A:2
ce_fraction=  0.9999025824988569
species:coords:index
B1 : [ 6.02728236 10.35922956  6.90726354] : 27
B1 : [5.64628682 8.7965628  4.93553272] : 30
!!!atention to nb coordination!!!
         [1.4533402114223868, 1.3526744049961321]
         [1.4533402114223868, 1.3526744049961312]

ce_symbol  = L:2
ce_fraction=  9.741750114319654e-05
species:coords:index
B1 : [ 6.02728236 10.35922956  6.90726354] : 27
B1 : [5.64628682 8.7965628  4.93553272] : 30
!!!atention to nb coordination!!!
         [1.4533402114223868, 1.3526744049961321]
         [1.4533402114223868, 1.3526744049961312]


**isite= 83
O1 : [1.87132581 0.38208012 3.52405996]

ce_symbol  = A:2
ce_fraction=  0.9999025824988569
species:coords:index
B1 : [1.23295045 1.46122956 2.78913741] : 26
B1 : [ 1.613946   -0.1014372   4.76086822] : 31
!!!atention to nb coordination!!!
         [1.4533402114223868, 1.3526744049961292]
         [1.4533402114223866, 1.3526744049961306]

ce_symbol  = L:2
ce_fraction=  9.741750114319738e-05
species:coords:index
B1 : [1.23295045 1.46122956 2.78913741] : 26
B1 : [ 1.613946   -0.1014372   4.76086822] : 31
!!!atention to nb coordination!!!
         [1.4533402114223868, 1.3526744049961292]
         [1.4533402114223866, 1.3526744049961306]


**isite= 84
O1 : [ 3.22856422 13.5089436   3.1240511 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.87546674 13.25997756  3.02915566] : 36
B1 : [ 4.02909888 12.47392824  3.59439119] : 32
!!!atention to nb coordination!!!
         [1.3790801389308767, 1.3904432136133655]
         [1.3790801389308762, 1.390443213613366]


**isite= 85
O1 : [4.77618005 4.6109436  0.10808255]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.97564539  3.57592824 -0.36225754] : 33
B1 : [6.12927753 4.36197756 0.20297799] : 37
!!!atention to nb coordination!!!
         [1.3904432136133649, 1.3790801389308767]
         [1.3904432136133646, 1.3790801389308767]


**isite= 86
O1 : [4.40392432 4.2870564  3.3402162 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.60338966 5.32207176 2.86987611] : 34
B1 : [5.7570218  4.53602244 3.43511164] : 38
!!!atention to nb coordination!!!
         [1.3904432136133655, 1.3790801389308762]
         [1.3904432136133653, 1.3790801389308764]


**isite= 87
O1 : [ 2.85630849 13.1850564   6.35618475]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.50321101 13.43402244  6.2612893 ] : 39
B1 : [ 3.65684315 14.22007176  6.82652484] : 35


**isite= 88
O1 : [ 1.117414   14.41511592  2.95585086]

ce_symbol  = A:2
ce_fraction=  0.9992432333446141
species:coords:index
B1 : [-0.16501238 14.72316468  3.34635725] : 8
B1 : [ 1.87546674 13.25997756  3.02915566] : 36
!!!atention to nb coordination!!!
         [1.375502340979049, 1.3836047773372742]
         [1.3755023409790492, 1.3836047773372728]

ce_symbol  = L:2
ce_fraction=  0.0007567666553859915
species:coords:index
B1 : [-0.16501238 14.72316468  3.34635725] : 8
B1 : [ 1.87546674 13.25997756  3.02915566] : 36
!!!atention to nb coordination!!!
         [1.375502340979049, 1.3836047773372742]
         [1.3755023409790492, 1.3836047773372728]


**isite= 89
O1 : [6.88733027 5.51711592 0.27628278]

ce_symbol  = A:2
ce_fraction=  0.9992432333446141
species:coords:index
B1 : [6.12927753 4.36197756 0.20297799] : 37
B1 : [ 8.16975665  5.82516468 -0.1142236 ] : 9
!!!atention to nb coordination!!!
         [1.3836047773372724, 1.375502340979049]
         [1.3836047773372724, 1.3755023409790488]

ce_symbol  = L:2
ce_fraction=  0.0007567666553859127
species:coords:index
B1 : [6.12927753 4.36197756 0.20297799] : 37
B1 : [ 8.16975665  5.82516468 -0.1142236 ] : 9
!!!atention to nb coordination!!!
         [1.3836047773372724, 1.375502340979049]
         [1.3836047773372724, 1.3755023409790488]


**isite= 90
O1 : [6.51507454 3.38088408 3.50841643]

ce_symbol  = A:2
ce_fraction=  0.9992432333446141
species:coords:index
B1 : [7.79750092 3.07283532 3.11791005] : 10
B1 : [5.7570218  4.53602244 3.43511164] : 38
!!!atention to nb coordination!!!
         [1.3755023409790494, 1.3836047773372724]
         [1.3755023409790492, 1.3836047773372724]

ce_symbol  = L:2
ce_fraction=  0.0007567666553859473
species:coords:index
B1 : [7.79750092 3.07283532 3.11791005] : 10
B1 : [5.7570218  4.53602244 3.43511164] : 38
!!!atention to nb coordination!!!
         [1.3755023409790494, 1.3836047773372724]
         [1.3755023409790492, 1.3836047773372724]


**isite= 91
O1 : [ 0.74515827 12.27888408  6.18798451]

ce_symbol  = A:2
ce_fraction=  0.9992432333446141
species:coords:index
B1 : [ 1.50321101 13.43402244  6.2612893 ] : 39
B1 : [-0.53726811 11.97083532  6.5784909 ] : 11
!!!atention to nb coordination!!!
         [1.3836047773372726, 1.375502340979049]
         [1.3836047773372728, 1.375502340979049]

ce_symbol  = L:2
ce_fraction=  0.0007567666553859953
species:coords:index
B1 : [ 1.50321101 13.43402244  6.2612893 ] : 39
B1 : [-0.53726811 11.97083532  6.5784909 ] : 11
!!!atention to nb coordination!!!
         [1.3836047773372726, 1.375502340979049]
         [1.3836047773372728, 1.375502340979049]

END

