O2-1 : [ 9.252516   22.5368468   6.23448204] : 476
O2-1 : [ 6.707064   22.8518472   4.83347484] : 447
O2-1 : [ 8.343426   25.05685     4.92103779] : 415
O2-1 : [ 6.101004   25.0282136   6.21696945] : 443
O2-1 : [ 6.727266   22.8518472   7.68802701] : 467
!!!atention to nb coordination!!!
         [2.181932409593493, 1.7383438494762298, 1.843170860076513, 1.9927835422120892, 2.289437780040958, 2.04738338083745]
         [2.181932409593493, 1.7383438494762318, 1.8431708600765135, 1.9927835422120892, 2.289437780040958, 2.0473833808374517]


**isite= 49
Nb5+1 : [2.2616139  5.09441556 6.11364517]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.757574   3.57955    4.92103779] : 414
O2-1 : [3.393936   5.7845528  4.83347484] : 446
O2-1 : [1.81818    3.4650044  7.49538852] : 437
O2-1 : [0.848484   6.0995532  6.23448204] : 477
O2-1 : [3.999996   3.6081864  6.21696945] : 442
O2-1 : [3.373734   5.7845528  7.68802701] : 466
!!!atention to nb coordination!!!
         [1.9927835422120899, 1.8431708600765135, 2.1819324095934913, 1.7383438494762318, 2.2894377800409615, 2.0473833808374526]
         [1.9927835422120899, 1.8431708600765133, 2.1819324095934918, 1.7383438494762316, 2.289437780040961, 2.0473833808374526]


**isite= 50
Nb5+1 : [9.8373639  2.06468444 1.73549767]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.424234   1.0595468  1.85633454] : 478
O2-1 : [11.575746    3.5509136   1.83882195] : 441
O2-1 : [10.949484    1.3745472   3.30987951] : 465
O2-1 : [10.969686    1.3745472   0.45532734] : 445
O2-1 : [9.333324   3.57955    0.54289029] : 413
O2-1 : [9.39393    3.6940956  3.11724102] : 438
!!!atention to nb coordination!!!
         [1.7383438494762316, 2.289437780040961, 2.0473833808374513, 1.8431708600765129, 1.992783542212091, 2.181932409593491]
         [1.7383438494762316, 2.289437780040961, 2.0473833808374513, 1.843170860076513, 1.992783542212091, 2.181932409593491]


**isite= 51
Nb5+1 : [ 0.2636361  26.57171556  1.73549767]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.767676   25.05685     0.54289029] : 412
O2-1 : [ 1.676766   27.5768532   1.85633454] : 479
O2-1 : [-0.868686   27.2618528   0.45532734] : 444
O2-1 : [-0.848484   27.2618528   3.30987951] : 464
O2-1 : [ 0.70707    24.9423044   3.11724102] : 439
O2-1 : [-1.474746   25.0854864   1.83882195] : 440
!!!atention to nb coordination!!!
         [1.9927835422120923, 1.7383438494762333, 1.8431708600765142, 2.0473833808374535, 2.181932409593492, 2.289437780040961]
         [1.9927835422120923, 1.7383438494762313, 1.8431708600765144, 2.0473833808374517, 2.181932409593492, 2.2894377800409607]


**isite= 52
Nb5+1 : [ 9.8171619  23.56202992  1.91587735]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [11.797968   22.8518472   1.83882195] : 424
O2-1 : [10.80807    24.9423044   3.11724102] : 439
O2-1 : [10.868676   25.05685     0.54289029] : 412
O2-1 : [ 8.626254   25.0854864   1.83882195] : 440
O2-1 : [ 9.252516   22.5654832   0.36776439] : 468
O2-1 : [ 9.29292    22.5368468   3.34490469] : 420
!!!atention to nb coordination!!!
         [2.1056803735696765, 2.0809447806204906, 2.2858832931743414, 1.9352309440449507, 1.9257684393676724, 1.8351973052367538]
         [2.1056803735696765, 2.0809447806204906, 2.2858832931743414, 1.9352309440449507, 1.9257684393676742, 1.8351973052367543]


**isite= 53
Nb5+1 : [0.2838381  5.07437008 1.91587735]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.767676    3.57955     0.54289029] : 413
O2-1 : [-0.70707     3.6940956   3.11724102] : 438
O2-1 : [-1.696968    5.7845528   1.83882195] : 425
O2-1 : [0.848484   6.0709168  0.36776439] : 469
O2-1 : [1.474746   3.5509136  1.83882195] : 441
O2-1 : [0.80808    6.0995532  3.34490469] : 421
!!!atention to nb coordination!!!
         [2.285883293174342, 2.0809447806204906, 2.1056803735696765, 1.9257684393676726, 1.935230944044948, 1.8351973052367538]
         [2.2858832931743414, 2.0809447806204906, 2.105680373569676, 1.9257684393676726, 1.9352309440449482, 1.8351973052367545]


**isite= 54
Nb5+1 : [2.8090881  2.08472992 6.29402485]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.999996   3.6081864  6.21696945] : 442
O2-1 : [1.81818    3.4650044  7.49538852] : 437
O2-1 : [3.33333    1.0595468  7.72305219] : 422
O2-1 : [3.373734   1.0881832  4.74591189] : 470
O2-1 : [1.757574   3.57955    4.92103779] : 414
O2-1 : [0.828282   1.3745472  6.21696945] : 426
!!!atention to nb coordination!!!
         [1.9352309440449487, 2.080944780620491, 1.835197305236755, 1.9257684393676722, 2.285883293174341, 2.105680373569675]
         [1.9352309440449482, 2.080944780620491, 1.835197305236755, 1.9257684393676722, 2.285883293174341, 2.1056803735696756]


**isite= 55
Nb5+1 : [ 7.2919119  26.55167008  6.29402485]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.76767    27.5768532   7.72305219] : 423
O2-1 : [ 8.343426   25.05685     4.92103779] : 415
O2-1 : [ 6.101004   25.0282136   6.21696945] : 443
O2-1 : [ 6.727266   27.5482168   4.74591189] : 471
O2-1 : [ 8.28282    25.1713956   7.49538852] : 436
O2-1 : [ 9.272718   27.2618528   6.21696945] : 427
!!!atention to nb coordination!!!
         [1.8351973052367565, 2.2858832931743414, 1.9352309440449502, 1.925768439367677, 2.0809447806204897, 2.1056803735696756]
         [1.8351973052367565, 2.2858832931743414, 1.93523094404495, 1.9257684393676753, 2.080944780620489, 2.1056803735696756]


**isite= 56
Nb5+1 : [ 2.4111087  23.55630264  6.37458276]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.626261   22.5368468   7.63548924] : 460
O2-1 : [ 1.757574   22.7373016   4.69337412] : 432
O2-1 : [ 1.030302   25.05685     6.25199463] : 418
O2-1 : [ 3.23232    25.0282136   4.93855038] : 410
O2-1 : [ 3.212118   25.05685     7.49538852] : 454
O2-1 : [ 4.14141    22.8232108   6.19945686] : 474
!!!atention to nb coordination!!!
         [1.8014331164968078, 1.9809928820760105, 2.0428649911300423, 2.2142942148287927, 2.037023276729701, 1.8873355068739364]
         [1.801433116496808, 1.9809928820760105, 2.0428649911300423, 2.2142942148287927, 2.037023276729701, 1.8873355068739364]


**isite= 57
Nb5+1 : [7.6898913  5.08009736 6.37458276]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.86868    3.6081864  4.93855038] : 411
O2-1 : [8.474739   6.0995532  7.63548924] : 461
O2-1 : [8.343426   5.8990984  4.69337412] : 433
O2-1 : [6.888882   3.57955    7.49538852] : 455
O2-1 : [5.95959    5.8131892  6.19945686] : 475
O2-1 : [9.070698   3.57955    6.25199463] : 419
!!!atention to nb coordination!!!
         [2.214294214828794, 1.8014331164968065, 1.9809928820760108, 2.0370232767297027, 1.8873355068739355, 2.0428649911300427]
         [2.214294214828794, 1.8014331164968065, 1.98099288207601, 2.0370232767297027, 1.887335506873936, 2.042864991130043]


**isite= 58
Nb5+1 : [5.1646413  2.07900264 1.99643526]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.818176   1.2600016  0.31522662] : 434
O2-1 : [4.34343    3.5509136  0.56040288] : 408
O2-1 : [3.43434    1.3459108  1.82130936] : 472
O2-1 : [4.363632   3.57955    3.11724102] : 452
O2-1 : [5.949489   1.0595468  3.25734174] : 462
O2-1 : [6.545448   3.57955    1.87384713] : 416
!!!atention to nb coordination!!!
         [1.9809928820760088, 2.2142942148287923, 1.887335506873936, 2.037023276729704, 1.8014331164968085, 2.0428649911300427]
         [1.980992882076009, 2.2142942148287923, 1.887335506873936, 2.037023276729704, 1.8014331164968085, 2.0428649911300427]


**isite= 59
Nb5+1 : [ 4.9363587  26.55739736  1.99643526]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.75757    25.0854864   0.56040288] : 409
O2-1 : [ 3.555552   25.05685     1.87384713] : 417
O2-1 : [ 4.151511   27.5768532   3.25734174] : 463
O2-1 : [ 4.282824   27.3763984   0.31522662] : 435
O2-1 : [ 6.66666    27.2904892   1.82130936] : 473
O2-1 : [ 5.737368   25.05685     3.11724102] : 453
!!!atention to nb coordination!!!
         [2.214294214828791, 2.0428649911300423, 1.8014331164968092, 1.98099288207601, 1.887335506873935, 2.037023276729708]
         [2.2142942148287936, 2.0428649911300423, 1.8014331164968092, 1.980992882076009, 1.887335506873935, 2.037023276729708]


**isite= 60
Nb5+1 : [4.9373688  5.08582464 1.63567591]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.33333    6.0422804  1.85633454] : 448
O2-1 : [5.909085   5.7845528  3.27485433] : 430
O2-1 : [5.969691   6.0422804  0.43781475] : 458
O2-1 : [6.545448   3.57955    1.87384713] : 416
O2-1 : [4.34343    3.5509136  0.56040288] : 408
O2-1 : [4.363632   3.57955    3.11724102] : 452
!!!atention to nb coordination!!!
         [1.8805420297088162, 2.0296204868463854, 1.8480714527592503, 2.216192125363098, 1.9659418300912423, 2.1893086565861823]
         [1.8805420297088158, 2.0296204868463845, 1.8480714527592499, 2.216192125363098, 1.9659418300912426, 2.1893086565861823]


**isite= 61
Nb5+1 : [ 5.1636312  23.55057536  1.63567591]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.76767    22.5941196   1.85633454] : 449
O2-1 : [ 5.75757    25.0854864   0.56040288] : 409
O2-1 : [ 3.555552   25.05685     1.87384713] : 417
O2-1 : [ 5.737368   25.05685     3.11724102] : 453
O2-1 : [ 4.131309   22.5941196   0.43781475] : 459
O2-1 : [ 4.191915   22.8518472   3.27485433] : 431
!!!atention to nb coordination!!!
         [1.8805420297088162, 1.9659418300912432, 2.216192125363098, 2.189308656586179, 1.8480714527592508, 2.0296204868463854]
         [1.880542029708816, 1.9659418300912406, 2.2161921253630985, 2.1893086565861783, 1.8480714527592508, 2.0296204868463854]


**isite= 62
Nb5+1 : [ 2.6383812  26.56312464  6.01382341]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.212118   25.05685     7.49538852] : 454
O2-1 : [ 4.24242    27.5195804   6.23448204] : 450
O2-1 : [ 3.23232    25.0282136   4.93855038] : 410
O2-1 : [ 1.030302   25.05685     6.25199463] : 418
O2-1 : [ 1.666665   27.2618528   7.65300183] : 428
O2-1 : [ 1.606059   27.5195804   4.81596225] : 456
!!!atention to nb coordination!!!
         [2.1893086565861832, 1.880542029708818, 1.965941830091243, 2.216192125363099, 2.0296204868463854, 1.8480714527592481]
         [2.1893086565861832, 1.880542029708816, 1.965941830091243, 2.216192125363099, 2.029620486846386, 1.8480714527592481]


**isite= 63
Nb5+1 : [7.4626188  2.07327536 6.01382341]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.86868    3.6081864  4.93855038] : 411
O2-1 : [9.070698   3.57955    6.25199463] : 419
O2-1 : [6.888882   3.57955    7.49538852] : 455
O2-1 : [8.434335   1.3745472  7.65300183] : 429
O2-1 : [5.85858    1.1168196  6.23448204] : 451
O2-1 : [8.494941   1.1168196  4.81596225] : 457
!!!atention to nb coordination!!!
         [1.9659418300912423, 2.2161921253630994, 2.189308656586182, 2.0296204868463845, 1.8805420297088156, 1.848071452759249]
         [1.9659418300912423, 2.216192125363099, 2.1893086565861823, 2.0296204868463845, 1.8805420297088156, 1.848071452759249]


**isite= 64
Ni2+1 : [ 5.0111061  11.60919656  7.72480345]


**isite= 65
Ni2+1 : [ 5.0898939  17.02720344  7.72480345]


**isite= 66
Ni2+1 : [ 2.5646439  18.76829656  3.34665595]


**isite= 67
Ni2+1 : [7.5363561  9.86810344 3.34665595]


**isite= 68
Ni2+1 : [ 0.0535353  21.40857264  4.79844966]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.757574   22.7373016   4.69337412] : 432
O2-1 : [-0.848484   22.5368468   6.23448204] : 476
O2-1 : [ 0.858585   20.1027528   3.27485433] : 214
O2-1 : [ 0.90909    20.1313892   6.19945686] : 259
O2-1 : [-0.80808    22.5368468   3.34490469] : 420
O2-1 : [-1.656564   20.1027528   4.83347484] : 230
!!!atention to nb coordination!!!
         [2.1634022763570044, 2.036867790040549, 2.1620853830516316, 2.0799020550386946, 2.0317914472529117, 2.1519367633906303]
         [2.1634022763570044, 2.0368677900405467, 2.1620853830516333, 2.0799020550386946, 2.0317914472529117, 2.1519367633906326]


**isite= 69
Ni2+1 : [10.0474647   7.22782736  4.79844966]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.343426   5.8990984  4.69337412] : 433
O2-1 : [9.19191    8.5050108  6.19945686] : 258
O2-1 : [9.242415   8.5336472  3.27485433] : 215
O2-1 : [11.757564    8.5336472   4.83347484] : 231
O2-1 : [10.949484    6.0995532   6.23448204] : 477
O2-1 : [10.90908     6.0995532   3.34490469] : 421
!!!atention to nb coordination!!!
         [2.1634022763570027, 2.079902055038696, 2.1620853830516333, 2.1519367633906326, 2.0368677900405463, 2.031791447252912]
         [2.163402276357004, 2.0799020550386946, 2.1620853830516333, 2.1519367633906326, 2.0368677900405467, 2.0317914472529117]


**isite= 70
Ni2+1 : [ 2.4717147  14.24947264  0.42030216]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.181814   12.9436528   0.45532734] : 228
O2-1 : [ 1.666665   12.9436528  -1.10329317] : 356
O2-1 : [ 0.767676   15.5782016   0.31522662] : 218
O2-1 : [ 1.61616    12.9722892   1.82130936] : 257
O2-1 : [ 3.33333    15.3777468  -1.03324281] : 350
O2-1 : [ 3.373734   15.3777468   1.85633454] : 262
!!!atention to nb coordination!!!
         [2.151936763390635, 2.162085383051638, 2.1634022763570036, 2.0799020550386955, 2.031791447252908, 2.0368677900405423]
         [2.151936763390635, 2.162085383051637, 2.1634022763570013, 2.0799020550386964, 2.0317914472529095, 2.0368677900405423]


**isite= 71
Ni2+1 : [ 7.6292853  14.38692736  0.42030216]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.48484    15.6641108   1.82130936] : 256
O2-1 : [ 5.919186   15.6927472   0.45532734] : 229
O2-1 : [ 8.434335   15.6927472  -1.10329317] : 357
O2-1 : [ 6.727266   13.2586532   1.85633454] : 263
O2-1 : [ 9.333324   13.0581984   0.31522662] : 219
O2-1 : [ 6.76767    13.2586532  -1.03324281] : 351
!!!atention to nb coordination!!!
         [2.0799020550386946, 2.151936763390634, 2.162085383051637, 2.036867790040544, 2.163402276357002, 2.0317914472529095]
         [2.0799020550386946, 2.1519367633906334, 2.1620853830516347, 2.036867790040544, 2.163402276357002, 2.0317914472529117]


**isite= 72
Ni2+1 : [ 2.5515126  11.597742    0.42030216]


**isite= 73
Ni2+1 : [ 7.5494874  17.038658    0.42030216]


**isite= 74
Ni2+1 : [10.0747374  18.756842    4.79844966]


**isite= 75
Ni2+1 : [0.0262626  9.879558   4.79844966]


**isite= 76
Ni2+1 : [2.52525    7.1591     3.39043742]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.656564   8.5336472  4.83347484] : 231
O2-1 : [1.71717    8.2759196  1.85633454] : 233
O2-1 : [0.80808    6.0995532  3.34490469] : 421
O2-1 : [4.24242    8.2186468  3.34490469] : 204
O2-1 : [3.393936   5.7845528  4.83347484] : 446
O2-1 : [3.33333    6.0422804  1.85633454] : 448
!!!atention to nb coordination!!!
         [2.174017561014582, 2.062462354575542, 2.0182629809209076, 2.0182629809209076, 2.1740175610145838, 2.0624623545755414]
         [2.174017561014582, 2.062462354575542, 2.0182629809209076, 2.0182629809209076, 2.1740175610145847, 2.062462354575542]


**isite= 77
Ni2+1 : [ 0.         14.3182      7.76858492]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.868686   15.6927472   9.21162234] : 373
O2-1 : [-1.71717    15.3777468   7.72305219] : 206
O2-1 : [ 0.80808    15.4350196   6.23448204] : 235
O2-1 : [ 1.71717    13.2586532   7.72305219] : 207
O2-1 : [-0.80808    13.2013804   6.23448204] : 234
O2-1 : [-0.868686   12.9436528   9.21162234] : 372
!!!atention to nb coordination!!!
         [2.1740175610145838, 2.0182629809209063, 2.062462354575543, 2.0182629809209067, 2.0624623545755423, 2.1740175610145824]
         [2.174017561014583, 2.0182629809209076, 2.0624623545755423, 2.0182629809209076, 2.0624623545755423, 2.174017561014583]


**isite= 78
Ni2+1 : [2.52525    7.1591     0.38177446]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.202016   8.2472832  0.36776439] : 252
O2-1 : [ 1.626261    8.2186468  -1.12080576] : 388
O2-1 : [1.71717    8.2759196  1.85633454] : 233
O2-1 : [ 3.424239    6.0995532  -1.12080576] : 317
O2-1 : [3.33333    6.0422804  1.85633454] : 448
O2-1 : [0.848484   6.0709168  0.36776439] : 469
!!!atention to nb coordination!!!
         [1.9989705294565252, 2.046599122216368, 2.018565512678628, 2.0465991222163677, 2.0185655126786277, 1.9989705294565268]
         [1.9989705294565252, 2.0465991222163686, 2.018565512678628, 2.046599122216368, 2.018565512678628, 1.9989705294565268]


**isite= 79
Ni2+1 : [ 0.         14.3182      4.75992196]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.898989   15.3777468   3.25734174] : 246
O2-1 : [-0.898989   13.2586532   3.25734174] : 247
O2-1 : [-1.676766   15.4063832   4.74591189] : 254
O2-1 : [-0.80808    13.2013804   6.23448204] : 234
O2-1 : [ 1.676766   13.2300168   4.74591189] : 255
O2-1 : [ 0.80808    15.4350196   6.23448204] : 235
!!!atention to nb coordination!!!
         [2.0465991222163686, 2.0465991222163695, 1.998970529456527, 2.018565512678628, 1.9989705294565254, 2.0185655126786295]
         [2.0465991222163686, 2.0465991222163695, 1.9989705294565254, 2.0185655126786286, 1.9989705294565254, 2.0185655126786286]


**isite= 80
Ni2+1 : [ 2.4909066  11.64642388  3.35366098]


**isite= 81
Ni2+1 : [ 7.6100934  16.98997612  3.35366098]


**isite= 82
Ni2+1 : [ 0.0343434  18.80552388  7.73180849]


**isite= 83
Ni2+1 : [10.0666566   9.83087612  7.73180849]


**isite= 84
Ni2+1 : [ 5.0505     14.3182      7.70378834]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.222218   12.9436528   6.21696945] : 211
O2-1 : [ 4.282824   13.0581984   9.07152162] : 363
O2-1 : [ 5.818176   15.5782016   9.07152162] : 362
O2-1 : [ 6.717165   12.9436528   7.65300183] : 212
O2-1 : [ 3.383835   15.6927472   7.65300183] : 213
O2-1 : [ 5.878782   15.6927472   6.21696945] : 210
!!!atention to nb coordination!!!
         [2.1877069024863247, 2.01187096889007, 2.011870968890074, 2.1609561534081116, 2.160956153408113, 2.1877069024863247]
         [2.187706902486326, 2.0118709688900704, 2.0118709688900718, 2.1609561534081116, 2.1609561534081116, 2.1877069024863247]


**isite= 85
Ni2+1 : [7.57575    7.1591     3.32564084]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.747468   8.5336472  1.83882195] : 208
O2-1 : [8.404032   5.7845528  1.83882195] : 425
O2-1 : [8.343426   5.8990984  4.69337412] : 433
O2-1 : [5.909085   5.7845528  3.27485433] : 430
O2-1 : [6.808074   8.4191016  4.69337412] : 216
O2-1 : [9.242415   8.5336472  3.27485433] : 215
!!!atention to nb coordination!!!
         [2.1877069024863283, 2.1877069024863247, 2.0118709688900727, 2.1609561534081125, 2.0118709688900704, 2.160956153408111]
         [2.1877069024863274, 2.187706902486325, 2.0118709688900718, 2.160956153408114, 2.0118709688900704, 2.160956153408111]


**isite= 86
Ni2+1 : [ 5.0505     11.70083304  4.78619085]


**isite= 87
Ni2+1 : [ 5.0505     16.93556696  4.78619085]


**isite= 88
Ni2+1 : [ 2.52525    18.85993304  0.40804335]


**isite= 89
Ni2+1 : [7.57575    9.77646696 0.40804335]


**isite= 90
Ni2+1 : [ 5.1646413  21.46011816  7.72130093]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.969691   20.3604804   9.19410975] : 386
O2-1 : [ 3.424239   20.4177532   7.63548924] : 245
O2-1 : [ 5.898984   20.4177532   6.23448204] : 261
O2-1 : [ 4.202016   22.5654832   9.12405939] : 324
O2-1 : [ 4.14141    22.8232108   6.19945686] : 474
O2-1 : [ 6.727266   22.8518472   7.68802701] : 467
!!!atention to nb coordination!!!
         [2.0066075949253466, 2.030489724670721, 1.958676677125041, 2.028844655006964, 2.284958033522649, 2.092800235963315]
         [2.006607594925348, 2.0304897246707214, 1.958676677125041, 2.0288446550069636, 2.2849580335226496, 2.092800235963312]


**isite= 91
Ni2+1 : [4.9363587  7.17628184 7.72130093]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.202016   8.2186468  6.23448204] : 260
O2-1 : [5.95959    5.8131892  6.19945686] : 475
O2-1 : [3.373734   5.7845528  7.68802701] : 466
O2-1 : [5.898984   6.0709168  9.12405939] : 325
O2-1 : [6.676761   8.2186468  7.63548924] : 244
O2-1 : [4.131309   8.2759196  9.19410975] : 387
!!!atention to nb coordination!!!
         [1.958676677125042, 2.28495803352265, 2.0928002359633116, 2.0288446550069645, 2.030489724670721, 2.0066075949253466]
         [1.9586766771250421, 2.2849580335226505, 2.0928002359633116, 2.028844655006966, 2.030489724670721, 2.0066075949253475]


**isite= 92
Ni2+1 : [ 7.4616087  14.30101816  3.34315343]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.898984   15.6927472   3.30987951] : 249
O2-1 : [ 8.48484    15.6641108   1.82130936] : 256
O2-1 : [ 8.424234   15.4063832   4.74591189] : 254
O2-1 : [ 6.656559   13.2013804   4.81596225] : 240
O2-1 : [ 9.202011   13.2586532   3.25734174] : 247
O2-1 : [ 6.727266   13.2586532   1.85633454] : 263
!!!atention to nb coordination!!!
         [2.092800235963311, 2.284958033522651, 2.028844655006966, 2.0066075949253492, 2.0304897246707214, 1.958676677125042]
         [2.0928002359633107, 2.284958033522651, 2.028844655006965, 2.00660759492535, 2.0304897246707214, 1.9586766771250423]


**isite= 93
Ni2+1 : [ 2.6393913  14.33538184  3.34315343]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.898989   15.3777468   3.25734174] : 246
O2-1 : [ 3.373734   15.3777468   1.85633454] : 262
O2-1 : [ 4.202016   12.9436528   3.30987951] : 248
O2-1 : [ 1.61616    12.9722892   1.82130936] : 257
O2-1 : [ 1.676766   13.2300168   4.74591189] : 255
O2-1 : [ 3.444441   15.4350196   4.81596225] : 241
!!!atention to nb coordination!!!
         [2.030489724670721, 1.9586766771250426, 2.0928002359633098, 2.2849580335226496, 2.0288446550069654, 2.006607594925349]
         [2.030489724670721, 1.9586766771250428, 2.0928002359633107, 2.2849580335226505, 2.0288446550069654, 2.006607594925349]


**isite= 94
Ni2+1 : [7.57575    7.1591     0.50786511]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.969691   6.0422804  0.43781475] : 458
O2-1 : [ 8.424234    5.7845528  -1.06826799] : 322
O2-1 : [9.181809   8.2759196  0.43781475] : 243
O2-1 : [6.747468   8.5336472  1.83882195] : 208
O2-1 : [8.404032   5.7845528  1.83882195] : 425
O2-1 : [ 6.727266    8.5336472  -1.06826799] : 395
!!!atention to nb coordination!!!
         [1.9574520641285922, 2.2568785195928096, 1.957452064128594, 2.0849165898171185, 2.084916589817115, 2.256878519592809]
         [1.9574520641285929, 2.2568785195928096, 1.9574520641285924, 2.084916589817117, 2.0849165898171154, 2.256878519592809]


**isite= 95
Ni2+1 : [ 5.0505     14.3182      4.88601261]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.878782   15.6927472   6.21696945] : 210
O2-1 : [ 5.898984   15.6927472   3.30987951] : 249
O2-1 : [ 4.202016   12.9436528   3.30987951] : 248
O2-1 : [ 6.656559   13.2013804   4.81596225] : 240
O2-1 : [ 4.222218   12.9436528   6.21696945] : 211
O2-1 : [ 3.444441   15.4350196   4.81596225] : 241
!!!atention to nb coordination!!!
         [2.0849165898171154, 2.2568785195928096, 2.2568785195928087, 1.9574520641285917, 2.0849165898171154, 1.9574520641285922]
         [2.084916589817115, 2.2568785195928096, 2.2568785195928096, 1.9574520641285929, 2.0849165898171163, 1.9574520641285922]


**isite= 96
Ni2+1 : [ 5.0111061  25.92739656 16.48109845]


**isite= 97
Ni2+1 : [ 5.0898939   2.70900344 16.48109845]


**isite= 98
Ni2+1 : [ 2.5646439   4.45009656 12.10295095]


**isite= 99
Ni2+1 : [ 7.5363561  24.18630344 12.10295095]


**isite= 100
Ni2+1 : [ 0.0535353   7.09037264 13.55474466]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.757574    8.4191016  13.44966912] : 360
O2-1 : [-0.848484    8.2186468  14.99077704] : 404
O2-1 : [-1.656564    5.7845528  13.58976984] : 302
O2-1 : [-0.80808     8.2186468  12.10119969] : 348
O2-1 : [ 0.90909     5.8131892  14.95575186] : 331
O2-1 : [ 0.858585    5.7845528  12.03114933] : 286
!!!atention to nb coordination!!!
         [2.1634022763570013, 2.036867790040544, 2.151936763390636, 2.0317914472529095, 2.0799020550386955, 2.1620853830516396]
         [2.1634022763570013, 2.036867790040544, 2.151936763390637, 2.0317914472529095, 2.0799020550386964, 2.162085383051639]


**isite= 101
Ni2+1 : [10.0474647  21.54602736 13.55474466]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.343426   20.2172984  13.44966912] : 361
O2-1 : [ 9.19191    22.8232108  14.95575186] : 330
O2-1 : [11.757564   22.8518472  13.58976984] : 303
O2-1 : [10.949484   20.4177532  14.99077704] : 405
O2-1 : [10.90908    20.4177532  12.10119969] : 349
O2-1 : [ 9.242415   22.8518472  12.03114933] : 287
!!!atention to nb coordination!!!
         [2.163402276357002, 2.0799020550386946, 2.1519367633906343, 2.036867790040544, 2.0317914472529113, 2.162085383051638]
         [2.1634022763570036, 2.0799020550386946, 2.1519367633906348, 2.036867790040544, 2.0317914472529113, 2.162085383051637]


**isite= 102
Ni2+1 : [ 2.4717147  28.56767264  9.17659716]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.373734   29.6959468  10.61262954] : 334
O2-1 : [ 3.33333    29.6959468   7.72305219] : 422
O2-1 : [ 0.767676   29.8964016   9.07152162] : 290
O2-1 : [ 4.181814   27.2618528   9.21162234] : 300
O2-1 : [ 1.666665   27.2618528   7.65300183] : 428
O2-1 : [ 1.61616    27.2904892  10.57760436] : 329
!!!atention to nb coordination!!!
         [2.036867790040542, 2.0317914472529095, 2.1634022763570013, 2.1519367633906343, 2.1620853830516356, 2.0799020550386955]
         [2.036867790040543, 2.0317914472529095, 2.1634022763570013, 2.1519367633906343, 2.1620853830516356, 2.079902055038697]


**isite= 103
Ni2+1 : [7.6292853  0.06872736 9.17659716]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
