cif name= ./1528744.cif
./1528744.cif
Full Formula (Tl16 Ru16 O56)
O1 : [8.2226725 5.10725   0.       ] : 79
O1 : [7.660875  4.5454525 2.553625 ] : 78
O1 : [7.660875  2.553625  0.5617975] : 69
!!!atention to nb coordination!!!
         [1.9420985481013833, 1.9420985481013835, 1.9420985481013826, 1.9420985481013835, 1.9420985481013826, 1.9420985481013817]
         [1.9420985481013826, 1.9420985481013828, 1.9420985481013828, 1.9420985481013828, 1.9420985481013826, 1.9420985481013826]


**isite= 27
Ru1 : [8.9376875 1.2768125 3.8304375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.2145     1.9918275  5.10725  ] : 75
O1 : [7.660875  2.553625  4.5454525] : 68
O1 : [8.2226725 0.        5.10725  ] : 65
O1 : [9.6527025 2.553625  2.553625 ] : 60
O1 : [10.2145     0.         3.1154225] : 70
O1 : [7.660875  0.5617975 2.553625 ] : 80
!!!atention to nb coordination!!!
         [1.9420985481013833, 1.9420985481013826, 1.9420985481013835, 1.9420985481013837, 1.9420985481013824, 1.9420985481013817]
         [1.9420985481013826, 1.9420985481013826, 1.9420985481013828, 1.9420985481013828, 1.9420985481013826, 1.9420985481013826]


**isite= 28
Ru1 : [6.3840625 6.3840625 6.3840625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.10725   7.0990775 5.10725  ] : 33
O1 : [5.10725   5.10725   7.0990775] : 57
O1 : [7.0990775 5.10725   5.10725  ] : 81
O1 : [7.660875  5.6690475 7.660875 ] : 66
O1 : [5.6690475 7.660875  7.660875 ] : 48
O1 : [7.660875  7.660875  5.6690475] : 83
!!!atention to nb coordination!!!
         [1.9420985481013817, 1.9420985481013817, 1.9420985481013817, 1.9420985481013835, 1.9420985481013835, 1.9420985481013835]
         [1.9420985481013826, 1.9420985481013826, 1.9420985481013826, 1.9420985481013826, 1.9420985481013826, 1.9420985481013826]


**isite= 29
Ru1 : [6.3840625 3.8304375 3.8304375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.660875  2.553625  4.5454525] : 68
O1 : [7.0990775 5.10725   5.10725  ] : 81
O1 : [5.10725   3.1154225 5.10725  ] : 35
O1 : [7.660875  4.5454525 2.553625 ] : 78
O1 : [5.10725   5.10725   3.1154225] : 56
O1 : [5.6690475 2.553625  2.553625 ] : 34
!!!atention to nb coordination!!!
         [1.9420985481013833, 1.9420985481013842, 1.9420985481013826, 1.9420985481013833, 1.9420985481013824, 1.9420985481013817]
         [1.9420985481013826, 1.9420985481013826, 1.9420985481013828, 1.9420985481013826, 1.9420985481013826, 1.9420985481013826]


**isite= 30
Ru1 : [8.9376875 8.9376875 6.3840625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.2226725 10.2145     5.10725  ] : 65
O1 : [9.6527025 7.660875  7.660875 ] : 74
O1 : [10.2145     8.2226725  5.10725  ] : 77
O1 : [10.2145    10.2145     7.0990775] : 71
O1 : [7.660875  7.660875  5.6690475] : 83
O1 : [7.660875  9.6527025 7.660875 ] : 64
!!!atention to nb coordination!!!
         [1.9420985481013824, 1.9420985481013835, 1.9420985481013824, 1.9420985481013828, 1.942098548101381, 1.9420985481013835]
         [1.9420985481013828, 1.9420985481013828, 1.9420985481013828, 1.9420985481013826, 1.9420985481013826, 1.9420985481013828]


**isite= 31
Ru1 : [8.9376875 6.3840625 8.9376875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.6527025 7.660875  7.660875 ] : 74
O1 : [10.2145     7.0990775 10.2145   ] : 61
O1 : [7.660875  7.660875  9.6527025] : 82
O1 : [7.660875  5.6690475 7.660875 ] : 66
O1 : [ 8.2226725  5.10725   10.2145   ] : 79
O1 : [10.2145     5.10725    8.2226725] : 84
!!!atention to nb coordination!!!
         [1.9420985481013835, 1.9420985481013828, 1.9420985481013835, 1.942098548101381, 1.9420985481013824, 1.9420985481013824]
         [1.9420985481013828, 1.9420985481013826, 1.9420985481013828, 1.9420985481013826, 1.9420985481013828, 1.9420985481013828]


**isite= 32
O1 : [4.5454525 2.553625  7.660875 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8304375 1.2768125 8.9376875] : 19
Tl1 : [6.3840625 1.2768125 6.3840625] : 8
Ru1 : [3.8304375 3.8304375 6.3840625] : 18
Tl1 : [6.3840625 3.8304375 8.9376875] : 9
!!!atention to nb coordination!!!
         [1.9420985481013837, 2.5770112635400926, 1.9420985481013826, 2.5770112635400944]
         [1.9420985481013828, 2.5770112635400926, 1.9420985481013828, 2.5770112635400926]


**isite= 33
O1 : [5.10725   7.0990775 5.10725  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8304375 6.3840625 3.8304375] : 23
Tl1 : [3.8304375 8.9376875 6.3840625] : 2
Ru1 : [6.3840625 6.3840625 6.3840625] : 28
Tl1 : [6.3840625 8.9376875 3.8304375] : 13
!!!atention to nb coordination!!!
         [1.9420985481013817, 2.577011263540095, 1.9420985481013835, 2.577011263540095]
         [1.9420985481013826, 2.577011263540093, 1.9420985481013826, 2.577011263540093]


**isite= 34
O1 : [5.6690475 2.553625  2.553625 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [3.8304375 1.2768125 3.8304375] : 3
Tl1 : [3.8304375 3.8304375 1.2768125] : 6
Ru1 : [6.3840625 3.8304375 3.8304375] : 29
Ru1 : [6.3840625 1.2768125 1.2768125] : 24
!!!atention to nb coordination!!!
         [2.577011263540093, 2.577011263540093, 1.9420985481013835, 1.9420985481013826]
         [2.577011263540093, 2.577011263540093, 1.9420985481013826, 1.9420985481013826]


**isite= 35
O1 : [5.10725   3.1154225 5.10725  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3840625 3.8304375 3.8304375] : 29
Tl1 : [6.3840625 1.2768125 6.3840625] : 8
Tl1 : [3.8304375 1.2768125 3.8304375] : 3
Ru1 : [3.8304375 3.8304375 6.3840625] : 18
!!!atention to nb coordination!!!
         [1.9420985481013833, 2.5770112635400935, 2.577011263540092, 1.9420985481013833]
         [1.9420985481013828, 2.577011263540093, 2.577011263540093, 1.9420985481013828]


**isite= 36
O1 : [2.553625  9.6527025 2.553625 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8304375 8.9376875 1.2768125] : 22
Tl1 : [ 3.8304375 11.4913125  3.8304375] : 3
Ru1 : [1.2768125 8.9376875 3.8304375] : 17
Tl1 : [ 1.2768125 11.4913125  1.2768125] : 0
!!!atention to nb coordination!!!
         [1.9420985481013824, 2.577011263540093, 1.9420985481013824, 2.577011263540092]
         [1.9420985481013828, 2.5770112635400926, 1.9420985481013828, 2.5770112635400926]


**isite= 37
O1 : [3.1154225 0.        0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [1.2768125 1.2768125 1.2768125] : 0
Ru1 : [ 3.8304375  1.2768125 -1.2768125] : 19
Tl1 : [ 1.2768125 -1.2768125 -1.2768125] : 5
Ru1 : [ 3.8304375 -1.2768125  1.2768125] : 22
!!!atention to nb coordination!!!
         [2.577011263540093, 1.942098548101382, 2.577011263540091, 1.942098548101382]
         [2.577011263540093, 1.9420985481013828, 2.577011263540093, 1.9420985481013828]


**isite= 38
O1 : [2.553625  5.6690475 2.553625 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8304375 6.3840625 3.8304375] : 23
Tl1 : [1.2768125 3.8304375 3.8304375] : 1
Ru1 : [1.2768125 6.3840625 1.2768125] : 20
Tl1 : [3.8304375 3.8304375 1.2768125] : 6
!!!atention to nb coordination!!!
         [1.9420985481013835, 2.577011263540093, 1.9420985481013826, 2.577011263540093]
         [1.9420985481013826, 2.577011263540093, 1.9420985481013826, 2.577011263540093]


**isite= 39
O1 : [1.9918275 0.        5.10725  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [ 1.2768125 -1.2768125  3.8304375] : 17
Tl1 : [ 3.8304375 -1.2768125  6.3840625] : 2
Tl1 : [3.8304375 1.2768125 3.8304375] : 3
Ru1 : [1.2768125 1.2768125 6.3840625] : 16
!!!atention to nb coordination!!!
         [1.942098548101381, 2.577011263540093, 2.5770112635400935, 1.9420985481013833]
         [1.9420985481013826, 2.577011263540093, 2.577011263540093, 1.9420985481013826]


**isite= 40
O1 : [2.553625  2.553625  9.6527025]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8304375 1.2768125 8.9376875] : 19
Tl1 : [ 3.8304375  3.8304375 11.4913125] : 6
Tl1 : [ 1.2768125  1.2768125 11.4913125] : 0
Ru1 : [1.2768125 3.8304375 8.9376875] : 21
!!!atention to nb coordination!!!
         [1.9420985481013824, 2.577011263540093, 2.577011263540092, 1.9420985481013824]
         [1.9420985481013828, 2.5770112635400926, 2.5770112635400926, 1.9420985481013828]


**isite= 41
O1 : [2.553625  2.553625  5.6690475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8304375 3.8304375 6.3840625] : 18
Tl1 : [3.8304375 1.2768125 3.8304375] : 3
Tl1 : [1.2768125 3.8304375 3.8304375] : 1
Ru1 : [1.2768125 1.2768125 6.3840625] : 16
!!!atention to nb coordination!!!
         [1.9420985481013835, 2.577011263540093, 2.577011263540093, 1.9420985481013826]
         [1.9420985481013826, 2.577011263540093, 2.577011263540093, 1.9420985481013826]


**isite= 42
O1 : [5.10725   0.        8.2226725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 3.8304375 -1.2768125  6.3840625] : 2
Ru1 : [ 6.3840625 -1.2768125  8.9376875] : 25
Tl1 : [6.3840625 1.2768125 6.3840625] : 8
Ru1 : [3.8304375 1.2768125 8.9376875] : 19
!!!atention to nb coordination!!!
         [2.577011263540091, 1.942098548101383, 2.5770112635400926, 1.9420985481013835]
         [2.5770112635400926, 1.9420985481013828, 2.5770112635400926, 1.9420985481013828]


**isite= 43
O1 : [5.10725   0.        1.9918275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [3.8304375 1.2768125 3.8304375] : 3
Ru1 : [ 3.8304375 -1.2768125  1.2768125] : 22
Tl1 : [ 6.3840625 -1.2768125  3.8304375] : 13
Ru1 : [6.3840625 1.2768125 1.2768125] : 24
!!!atention to nb coordination!!!
         [2.5770112635400935, 1.942098548101381, 2.577011263540093, 1.9420985481013833]
         [2.577011263540093, 1.9420985481013826, 2.577011263540093, 1.9420985481013826]


**isite= 44
O1 : [5.10725 0.      5.10725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [3.8304375 1.2768125 3.8304375] : 3
Tl1 : [ 3.8304375 -1.2768125  6.3840625] : 2
Tl1 : [6.3840625 1.2768125 6.3840625] : 8
Tl1 : [ 6.3840625 -1.2768125  3.8304375] : 13
!!!atention to nb coordination!!!
         [2.2115041217390368, 2.2115041217390363, 2.2115041217390385, 2.2115041217390363]
         [2.211504121739037, 2.211504121739037, 2.211504121739037, 2.211504121739037]


**isite= 45
O1 : [2.553625 2.553625 2.553625]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [1.2768125 1.2768125 1.2768125] : 0
Tl1 : [1.2768125 3.8304375 3.8304375] : 1
Tl1 : [3.8304375 1.2768125 3.8304375] : 3
Tl1 : [3.8304375 3.8304375 1.2768125] : 6
!!!atention to nb coordination!!!
         [2.2115041217390368, 2.2115041217390377, 2.2115041217390377, 2.2115041217390377]
         [2.211504121739037, 2.211504121739037, 2.211504121739037, 2.211504121739037]


**isite= 46
O1 : [4.5454525 7.660875  2.553625 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8304375 6.3840625 3.8304375] : 23
Tl1 : [6.3840625 6.3840625 1.2768125] : 12
Ru1 : [3.8304375 8.9376875 1.2768125] : 22
Tl1 : [6.3840625 8.9376875 3.8304375] : 13
!!!atention to nb coordination!!!
         [1.9420985481013826, 2.5770112635400926, 1.9420985481013837, 2.5770112635400944]
         [1.9420985481013828, 2.5770112635400926, 1.9420985481013828, 2.5770112635400926]


**isite= 47
O1 : [5.10725   1.9918275 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 6.3840625  3.8304375 -1.2768125] : 9
Tl1 : [3.8304375 3.8304375 1.2768125] : 6
Ru1 : [ 3.8304375  1.2768125 -1.2768125] : 19
Ru1 : [6.3840625 1.2768125 1.2768125] : 24
!!!atention to nb coordination!!!
         [2.577011263540093, 2.5770112635400935, 1.942098548101381, 1.9420985481013833]
         [2.577011263540093, 2.577011263540093, 1.9420985481013826, 1.9420985481013826]


**isite= 48
O1 : [5.6690475 7.660875  7.660875 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3840625 6.3840625 6.3840625] : 28
Ru1 : [6.3840625 8.9376875 8.9376875] : 25
Tl1 : [3.8304375 8.9376875 6.3840625] : 2
Tl1 : [3.8304375 6.3840625 8.9376875] : 7
!!!atention to nb coordination!!!
         [1.9420985481013817, 1.9420985481013853, 2.5770112635400935, 2.5770112635400935]
         [1.9420985481013826, 1.9420985481013826, 2.577011263540093, 2.577011263540093]


**isite= 49
O1 : [5.10725   8.2226725 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8304375 8.9376875 1.2768125] : 22
Ru1 : [ 6.3840625  8.9376875 -1.2768125] : 25
Tl1 : [ 3.8304375  6.3840625 -1.2768125] : 7
Tl1 : [6.3840625 6.3840625 1.2768125] : 12
!!!atention to nb coordination!!!
         [1.9420985481013833, 1.942098548101383, 2.577011263540091, 2.5770112635400926]
         [1.9420985481013828, 1.9420985481013828, 2.5770112635400926, 2.5770112635400926]


**isite= 50
O1 : [2.553625  4.5454525 7.660875 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [3.8304375 6.3840625 8.9376875] : 7
Tl1 : [1.2768125 6.3840625 6.3840625] : 4
Ru1 : [3.8304375 3.8304375 6.3840625] : 18
Ru1 : [1.2768125 3.8304375 8.9376875] : 21
!!!atention to nb coordination!!!
         [2.577011263540095, 2.5770112635400935, 1.9420985481013822, 1.9420985481013835]
         [2.577011263540093, 2.577011263540093, 1.9420985481013826, 1.9420985481013826]


**isite= 51
O1 : [3.1154225 5.10725   5.10725  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [1.2768125 6.3840625 6.3840625] : 4
Ru1 : [3.8304375 3.8304375 6.3840625] : 18
Tl1 : [1.2768125 3.8304375 3.8304375] : 1
Ru1 : [3.8304375 6.3840625 3.8304375] : 23
!!!atention to nb coordination!!!
         [2.5770112635400935, 1.9420985481013833, 2.577011263540092, 1.9420985481013833]
         [2.577011263540093, 1.9420985481013828, 2.577011263540093, 1.9420985481013828]


**isite= 52
O1 : [2.553625  0.5617975 7.660875 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8304375 1.2768125 8.9376875] : 19
Ru1 : [1.2768125 1.2768125 6.3840625] : 16
Tl1 : [ 1.2768125 -1.2768125  8.9376875] : 5
Tl1 : [ 3.8304375 -1.2768125  6.3840625] : 2
!!!atention to nb coordination!!!
         [1.9420985481013842, 1.942098548101382, 2.5770112635400926, 2.5770112635400917]
         [1.9420985481013826, 1.9420985481013826, 2.577011263540093, 2.577011263540093]


**isite= 53
O1 : [1.9918275 5.10725   0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [3.8304375 3.8304375 1.2768125] : 6
Ru1 : [ 1.2768125  3.8304375 -1.2768125] : 21
Tl1 : [ 3.8304375  6.3840625 -1.2768125] : 7
Ru1 : [1.2768125 6.3840625 1.2768125] : 20
!!!atention to nb coordination!!!
         [2.5770112635400935, 1.942098548101381, 2.577011263540093, 1.9420985481013833]
         [2.577011263540093, 1.9420985481013826, 2.577011263540093, 1.9420985481013826]


**isite= 54
O1 : [2.553625  7.660875  4.5454525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8304375 6.3840625 3.8304375] : 23
Ru1 : [1.2768125 8.9376875 3.8304375] : 17
Tl1 : [3.8304375 8.9376875 6.3840625] : 2
Tl1 : [1.2768125 6.3840625 6.3840625] : 4
!!!atention to nb coordination!!!
         [1.9420985481013822, 1.9420985481013835, 2.577011263540095, 2.5770112635400935]
         [1.9420985481013826, 1.9420985481013826, 2.577011263540093, 2.577011263540093]


**isite= 55
O1 : [2.553625  7.660875  0.5617975]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 1.2768125  8.9376875 -1.2768125] : 5
Ru1 : [1.2768125 6.3840625 1.2768125] : 20
Tl1 : [ 3.8304375  6.3840625 -1.2768125] : 7
Ru1 : [3.8304375 8.9376875 1.2768125] : 22
!!!atention to nb coordination!!!
         [2.5770112635400926, 1.942098548101382, 2.5770112635400917, 1.9420985481013842]
         [2.577011263540093, 1.9420985481013826, 2.577011263540093, 1.9420985481013826]


**isite= 56
O1 : [5.10725   5.10725   3.1154225]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.8304375 6.3840625 3.8304375] : 23
Tl1 : [6.3840625 6.3840625 1.2768125] : 12
Ru1 : [6.3840625 3.8304375 3.8304375] : 29
Tl1 : [3.8304375 3.8304375 1.2768125] : 6
!!!atention to nb coordination!!!
         [1.942098548101383, 2.577011263540094, 1.942098548101383, 2.5770112635400926]
         [1.9420985481013826, 2.577011263540093, 1.9420985481013826, 2.577011263540093]


**isite= 57
O1 : [5.10725   5.10725   7.0990775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3840625 6.3840625 6.3840625] : 28
Tl1 : [6.3840625 3.8304375 8.9376875] : 9
Tl1 : [3.8304375 6.3840625 8.9376875] : 7
Ru1 : [3.8304375 3.8304375 6.3840625] : 18
!!!atention to nb coordination!!!
         [1.9420985481013835, 2.577011263540095, 2.577011263540095, 1.9420985481013817]
         [1.9420985481013826, 2.577011263540093, 2.577011263540093, 1.9420985481013826]


**isite= 58
O1 : [5.10725 5.10725 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 3.8304375  6.3840625 -1.2768125] : 7
Tl1 : [6.3840625 6.3840625 1.2768125] : 12
Tl1 : [ 6.3840625  3.8304375 -1.2768125] : 9
Tl1 : [3.8304375 3.8304375 1.2768125] : 6
!!!atention to nb coordination!!!
         [2.2115041217390363, 2.2115041217390385, 2.2115041217390363, 2.2115041217390368]
         [2.211504121739037, 2.211504121739037, 2.211504121739037, 2.211504121739037]


**isite= 59
O1 : [2.553625 7.660875 7.660875]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [3.8304375 8.9376875 6.3840625] : 2
Tl1 : [3.8304375 6.3840625 8.9376875] : 7
Tl1 : [1.2768125 6.3840625 6.3840625] : 4
Tl1 : [1.2768125 8.9376875 8.9376875] : 5
!!!atention to nb coordination!!!
         [2.211504121739038, 2.211504121739038, 2.2115041217390363, 2.2115041217390394]
         [2.211504121739037, 2.211504121739037, 2.211504121739037, 2.211504121739037]


**isite= 60
O1 : [9.6527025 2.553625  2.553625 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [8.9376875 1.2768125 3.8304375] : 27
Tl1 : [11.4913125  3.8304375  3.8304375] : 1
Ru1 : [8.9376875 3.8304375 1.2768125] : 26
Tl1 : [11.4913125  1.2768125  1.2768125] : 0
!!!atention to nb coordination!!!
         [1.9420985481013824, 2.577011263540093, 1.9420985481013824, 2.577011263540092]
         [1.9420985481013828, 2.5770112635400926, 1.9420985481013828, 2.5770112635400926]


**isite= 61
O1 : [0.        7.0990775 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.2768125 6.3840625 1.2768125] : 20
Ru1 : [-1.2768125  6.3840625 -1.2768125] : 31
Tl1 : [ 1.2768125  8.9376875 -1.2768125] : 5
Tl1 : [-1.2768125  8.9376875  1.2768125] : 10
!!!atention to nb coordination!!!
         [1.9420985481013826, 1.94209854810138, 2.5770112635400935, 2.5770112635400935]
         [1.9420985481013826, 1.9420985481013826, 2.577011263540093, 2.577011263540093]


**isite= 62
O1 : [0.5617975 2.553625  7.660875 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [-1.2768125  3.8304375  6.3840625] : 14
Tl1 : [-1.2768125  1.2768125  8.9376875] : 11
Ru1 : [1.2768125 1.2768125 6.3840625] : 16
Ru1 : [1.2768125 3.8304375 8.9376875] : 21
!!!atention to nb coordination!!!
         [2.5770112635400917, 2.5770112635400926, 1.942098548101382, 1.9420985481013842]
         [2.577011263540093, 2.577011263540093, 1.9420985481013826, 1.9420985481013826]


**isite= 63
O1 : [0.        3.1154225 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [1.2768125 1.2768125 1.2768125] : 0
Ru1 : [ 1.2768125  3.8304375 -1.2768125] : 21
Tl1 : [-1.2768125  1.2768125 -1.2768125] : 11
Ru1 : [-1.2768125  3.8304375  1.2768125] : 26
!!!atention to nb coordination!!!
         [2.577011263540093, 1.942098548101382, 2.577011263540091, 1.942098548101382]
         [2.577011263540093, 1.9420985481013828, 2.577011263540093, 1.9420985481013828]


**isite= 64
O1 : [7.660875  9.6527025 7.660875 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3840625 8.9376875 8.9376875] : 25
Tl1 : [ 6.3840625 11.4913125  6.3840625] : 8
Ru1 : [8.9376875 8.9376875 6.3840625] : 30
Tl1 : [ 8.9376875 11.4913125  8.9376875] : 11
!!!atention to nb coordination!!!
         [1.9420985481013828, 2.5770112635400917, 1.9420985481013828, 2.5770112635400944]
         [1.9420985481013828, 2.5770112635400926, 1.9420985481013828, 2.5770112635400926]


**isite= 65
O1 : [8.2226725 0.        5.10725  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [ 8.9376875 -1.2768125  6.3840625] : 30
Tl1 : [6.3840625 1.2768125 6.3840625] : 8
Tl1 : [ 6.3840625 -1.2768125  3.8304375] : 13
Ru1 : [8.9376875 1.2768125 3.8304375] : 27
!!!atention to nb coordination!!!
         [1.942098548101383, 2.5770112635400926, 2.577011263540091, 1.9420985481013835]
         [1.9420985481013828, 2.5770112635400926, 2.5770112635400926, 1.9420985481013828]


**isite= 66
O1 : [7.660875  5.6690475 7.660875 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [8.9376875 3.8304375 6.3840625] : 14
Ru1 : [8.9376875 6.3840625 8.9376875] : 31
Tl1 : [6.3840625 3.8304375 8.9376875] : 9
Ru1 : [6.3840625 6.3840625 6.3840625] : 28
!!!atention to nb coordination!!!
         [2.5770112635400935, 1.9420985481013853, 2.5770112635400935, 1.9420985481013817]
         [2.577011263540093, 1.9420985481013826, 2.577011263540093, 1.9420985481013826]


**isite= 67
O1 : [7.0990775 0.        0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 8.9376875  1.2768125 -1.2768125] : 11
Tl1 : [ 8.9376875 -1.2768125  1.2768125] : 10
Ru1 : [ 6.3840625 -1.2768125 -1.2768125] : 25
Ru1 : [6.3840625 1.2768125 1.2768125] : 24
!!!atention to nb coordination!!!
         [2.5770112635400935, 2.5770112635400935, 1.94209854810138, 1.9420985481013826]
         [2.577011263540093, 2.577011263540093, 1.9420985481013826, 1.9420985481013826]


**isite= 68
O1 : [7.660875  2.553625  4.5454525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [8.9376875 1.2768125 3.8304375] : 27
Ru1 : [6.3840625 3.8304375 3.8304375] : 29
Tl1 : [8.9376875 3.8304375 6.3840625] : 14
Tl1 : [6.3840625 1.2768125 6.3840625] : 8
!!!atention to nb coordination!!!
         [1.9420985481013835, 1.9420985481013822, 2.577011263540095, 2.5770112635400935]
         [1.9420985481013826, 1.9420985481013826, 2.577011263540093, 2.577011263540093]


**isite= 69
O1 : [7.660875  2.553625  0.5617975]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [8.9376875 3.8304375 1.2768125] : 26
Tl1 : [ 8.9376875  1.2768125 -1.2768125] : 11
Tl1 : [ 6.3840625  3.8304375 -1.2768125] : 9
Ru1 : [6.3840625 1.2768125 1.2768125] : 24
!!!atention to nb coordination!!!
         [1.9420985481013842, 2.5770112635400926, 2.5770112635400917, 1.942098548101382]
         [1.9420985481013826, 2.577011263540093, 2.577011263540093, 1.9420985481013826]


**isite= 70
O1 : [0.        0.        3.1154225]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [1.2768125 1.2768125 1.2768125] : 0
Ru1 : [ 1.2768125 -1.2768125  3.8304375] : 17
Ru1 : [-1.2768125  1.2768125  3.8304375] : 27
Tl1 : [-1.2768125 -1.2768125  1.2768125] : 10
!!!atention to nb coordination!!!
         [2.5770112635400935, 1.9420985481013817, 1.9420985481013817, 2.5770112635400912]
         [2.577011263540093, 1.9420985481013826, 1.9420985481013826, 2.577011263540093]


**isite= 71
O1 : [0.        0.        7.0990775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 1.2768125 -1.2768125  8.9376875] : 5
Tl1 : [-1.2768125  1.2768125  8.9376875] : 11
Ru1 : [-1.2768125 -1.2768125  6.3840625] : 30
Ru1 : [1.2768125 1.2768125 6.3840625] : 16
!!!atention to nb coordination!!!
         [2.5770112635400935, 2.5770112635400935, 1.94209854810138, 1.9420985481013826]
         [2.577011263540093, 2.577011263540093, 1.9420985481013826, 1.9420985481013826]


**isite= 72
O1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [-1.2768125 -1.2768125  1.2768125] : 10
Tl1 : [1.2768125 1.2768125 1.2768125] : 0
Tl1 : [ 1.2768125 -1.2768125 -1.2768125] : 5
Tl1 : [-1.2768125  1.2768125 -1.2768125] : 11
!!!atention to nb coordination!!!
         [2.2115041217390354, 2.2115041217390377, 2.2115041217390354, 2.2115041217390354]
         [2.211504121739037, 2.211504121739037, 2.211504121739037, 2.211504121739037]


**isite= 73
O1 : [7.660875 2.553625 7.660875]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [8.9376875 3.8304375 6.3840625] : 14
Tl1 : [6.3840625 1.2768125 6.3840625] : 8
Tl1 : [8.9376875 1.2768125 8.9376875] : 11
Tl1 : [6.3840625 3.8304375 8.9376875] : 9
!!!atention to nb coordination!!!
         [2.211504121739038, 2.2115041217390363, 2.2115041217390394, 2.211504121739038]
         [2.211504121739037, 2.211504121739037, 2.211504121739037, 2.211504121739037]


**isite= 74
O1 : [9.6527025 7.660875  7.660875 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [8.9376875 6.3840625 8.9376875] : 31
Ru1 : [8.9376875 8.9376875 6.3840625] : 30
Tl1 : [11.4913125  6.3840625  6.3840625] : 4
Tl1 : [11.4913125  8.9376875  8.9376875] : 5
!!!atention to nb coordination!!!
         [1.9420985481013828, 1.9420985481013828, 2.5770112635400917, 2.5770112635400944]
