cif name= ./1001179.cif
./1001179.cif
Full Formula (Ta16 Cd16 O56)
         [2.581992399291679, 2.5819923992916802, 2.581992399291681, 2.5819923992916793, 2.5819923992916785, 2.24733592282062, 2.5819923992916802, 2.247335922820618]


**isite= 31
Cd2+1 : [9.0825 3.8925 1.2975]

ce_symbol  = C:8
ce_fraction=  0.48307019233187487
species:coords:index
O2-1 : [7.785 5.709 2.595] : 70
O2-1 : [10.38   5.19   3.114] : 51
O2-1 : [7.266 5.19  0.   ] : 76
O2-1 : [7.785 2.595 2.595] : 61
O2-1 : [10.38  5.19  0.  ] : 46
O2-1 : [10.899  2.595  2.595] : 54
O2-1 : [ 7.785  2.595 -0.519] : 85
O2-1 : [10.38   2.076  0.   ] : 50
!!!atention to nb coordination!!!
         [2.5819923992916807, 2.5819923992916785, 2.5819923992916807, 2.24733592282062, 2.247335922820618, 2.5819923992916802, 2.581992399291682, 2.5819923992916793]
         [2.5819923992916807, 2.5819923992916793, 2.5819923992916807, 2.247335922820619, 2.2473359228206182, 2.581992399291679, 2.5819923992916802, 2.581992399291679]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724407
species:coords:index
O2-1 : [7.785 5.709 2.595] : 70
O2-1 : [10.38   5.19   3.114] : 51
O2-1 : [7.266 5.19  0.   ] : 76
O2-1 : [7.785 2.595 2.595] : 61
O2-1 : [10.38  5.19  0.  ] : 46
O2-1 : [10.899  2.595  2.595] : 54
O2-1 : [ 7.785  2.595 -0.519] : 85
O2-1 : [10.38   2.076  0.   ] : 50
!!!atention to nb coordination!!!
         [2.5819923992916807, 2.5819923992916785, 2.5819923992916807, 2.24733592282062, 2.247335922820618, 2.5819923992916802, 2.581992399291682, 2.5819923992916793]
         [2.5819923992916807, 2.5819923992916793, 2.5819923992916807, 2.247335922820619, 2.2473359228206182, 2.581992399291679, 2.5819923992916802, 2.581992399291679]

ce_symbol  = L:2
ce_fraction=  0.1422235472862917
species:coords:index
O2-1 : [7.785 2.595 2.595] : 61
O2-1 : [10.38  5.19  0.  ] : 46
!!!atention to nb coordination!!!
         [2.24733592282062, 2.247335922820618]
         [2.247335922820619, 2.2473359228206182]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392676
species:coords:index
O2-1 : [7.785 5.709 2.595] : 70
O2-1 : [10.38   5.19   3.114] : 51
O2-1 : [7.266 5.19  0.   ] : 76
O2-1 : [7.785 2.595 2.595] : 61
O2-1 : [10.38  5.19  0.  ] : 46
O2-1 : [10.899  2.595  2.595] : 54
O2-1 : [ 7.785  2.595 -0.519] : 85
O2-1 : [10.38   2.076  0.   ] : 50
!!!atention to nb coordination!!!
         [2.5819923992916807, 2.5819923992916785, 2.5819923992916807, 2.24733592282062, 2.247335922820618, 2.5819923992916802, 2.581992399291682, 2.5819923992916793]
         [2.5819923992916807, 2.5819923992916793, 2.5819923992916807, 2.247335922820619, 2.2473359228206182, 2.581992399291679, 2.5819923992916802, 2.581992399291679]


**isite= 32
O2-1 : [0.   0.   5.19]


**isite= 33
O2-1 : [2.595 2.595 7.785]


**isite= 34
O2-1 : [2.076 0.    0.   ]


**isite= 35
O2-1 : [0.    0.    2.076]


**isite= 36
O2-1 : [0.    7.266 5.19 ]


**isite= 37
O2-1 : [0.    0.    8.304]


**isite= 38
O2-1 : [0.    3.114 5.19 ]


**isite= 39
O2-1 : [3.114 0.    5.19 ]


**isite= 40
O2-1 : [0.519 7.785 7.785]


**isite= 41
O2-1 : [2.595 7.785 5.709]


**isite= 42
O2-1 : [2.595 5.709 7.785]


**isite= 43
O2-1 : [2.595 7.785 9.861]


**isite= 44
O2-1 : [2.595 9.861 7.785]


**isite= 45
O2-1 : [4.671 7.785 7.785]


**isite= 46
O2-1 : [0.   5.19 0.  ]


**isite= 47
O2-1 : [2.595 7.785 2.595]


**isite= 48
O2-1 : [2.076 5.19  5.19 ]


**isite= 49
O2-1 : [0.    5.19  7.266]


**isite= 50
O2-1 : [0.    2.076 0.   ]


**isite= 51
O2-1 : [0.    5.19  3.114]


**isite= 52
O2-1 : [0.    8.304 0.   ]


**isite= 53
O2-1 : [3.114 5.19  0.   ]


**isite= 54
O2-1 : [0.519 2.595 2.595]


**isite= 55
O2-1 : [2.595 2.595 0.519]


**isite= 56
O2-1 : [2.595 0.519 2.595]


**isite= 57
O2-1 : [2.595 2.595 4.671]


**isite= 58
O2-1 : [2.595 4.671 2.595]


**isite= 59
O2-1 : [4.671 2.595 2.595]


**isite= 60
O2-1 : [5.19 0.   0.  ]


**isite= 61
O2-1 : [7.785 2.595 2.595]


**isite= 62
O2-1 : [7.266 0.    5.19 ]


**isite= 63
O2-1 : [5.19  0.    7.266]


**isite= 64
O2-1 : [5.19  7.266 0.   ]


**isite= 65
O2-1 : [5.19  0.    3.114]


**isite= 66
O2-1 : [5.19  3.114 0.   ]


**isite= 67
O2-1 : [8.304 0.    0.   ]


**isite= 68
O2-1 : [5.709 7.785 2.595]


**isite= 69
O2-1 : [7.785 7.785 0.519]


**isite= 70
O2-1 : [7.785 5.709 2.595]


**isite= 71
O2-1 : [7.785 7.785 4.671]


**isite= 72
O2-1 : [7.785 9.861 2.595]


**isite= 73
O2-1 : [9.861 7.785 2.595]


**isite= 74
O2-1 : [5.19 5.19 5.19]


**isite= 75
O2-1 : [7.785 7.785 7.785]


**isite= 76
O2-1 : [7.266 5.19  0.   ]


**isite= 77
O2-1 : [5.19  5.19  2.076]


**isite= 78
O2-1 : [5.19  2.076 5.19 ]


**isite= 79
O2-1 : [5.19  5.19  8.304]


**isite= 80
O2-1 : [5.19  8.304 5.19 ]


**isite= 81
O2-1 : [8.304 5.19  5.19 ]


**isite= 82
O2-1 : [5.709 2.595 7.785]


**isite= 83
O2-1 : [7.785 2.595 5.709]


**isite= 84
O2-1 : [7.785 0.519 7.785]


**isite= 85
O2-1 : [7.785 2.595 9.861]


**isite= 86
O2-1 : [7.785 4.671 7.785]


**isite= 87
O2-1 : [9.861 2.595 7.785]

END

