ce_symbol  = S:1
ce_fraction=  0.006516064462535535
species:coords:index
V1 : [ 4.25080124  2.0439534  11.1503962 ] : 22
!!!atention to nb coordination!!!
         [1.7309259560913721]
         [1.7309259560913728]

ce_symbol  = L:2
ce_fraction=  0.0004672642223532114
species:coords:index
V1 : [ 4.25080124  2.0439534  11.1503962 ] : 22
Mg1 : [5.62679964 3.7607542  8.41971016] : 5
!!!atention to nb coordination!!!
         [1.7309259560913721, 2.1200265588226497]
         [1.7309259560913728, 2.120026558822651]


**isite= 63
O1 : [-0.89615684  9.7335402   7.2051866 ]

ce_symbol  = A:2
ce_fraction=  0.9930166713151113
species:coords:index
V1 : [0.25222046 9.5474534  5.9235057 ] : 23
Mg1 : [-1.12377793 11.2642542   8.65419174] : 4
!!!atention to nb coordination!!!
         [1.7309259560913728, 2.1200265588226515]
         [1.730925956091373, 2.120026558822652]

ce_symbol  = S:1
ce_fraction=  0.006516064462535517
species:coords:index
V1 : [0.25222046 9.5474534  5.9235057 ] : 23
!!!atention to nb coordination!!!
         [1.7309259560913728]
         [1.730925956091373]

ce_symbol  = L:2
ce_fraction=  0.00046726422235320877
species:coords:index
V1 : [0.25222046 9.5474534  5.9235057 ] : 23
Mg1 : [-1.12377793 11.2642542   8.65419174] : 4
!!!atention to nb coordination!!!
         [1.7309259560913728, 2.1200265588226515]
         [1.730925956091373, 2.120026558822652]


**isite= 64
O1 : [6.29601675 5.0648625  1.11549492]

ce_symbol  = TL:3
ce_fraction=  0.5108553545137225
species:coords:index
Mg1 : [6.41045907 3.7427458  2.72840952] : 6
Mg1 : [4.1925881  4.8757743  0.70685954] : 2
V1 : [7.59630447 5.3860123  0.05463649] : 16
!!!atention to nb coordination!!!
         [2.0886797546016624, 2.151080966180547, 1.7085976616058265]
         [2.088679754601662, 2.1510809661805474, 1.7085976616058263]

ce_symbol  = TY:3
ce_fraction=  0.3659545794044561
species:coords:index
Mg1 : [6.41045907 3.7427458  2.72840952] : 6
Mg1 : [4.1925881  4.8757743  0.70685954] : 2
V1 : [7.59630447 5.3860123  0.05463649] : 16
!!!atention to nb coordination!!!
         [2.0886797546016624, 2.151080966180547, 1.7085976616058265]
         [2.088679754601662, 2.1510809661805474, 1.7085976616058263]

ce_symbol  = S:1
ce_fraction=  0.12278119226342138
species:coords:index
V1 : [7.59630447 5.3860123  0.05463649] : 16
!!!atention to nb coordination!!!
         [1.7085976616058265]
         [1.7085976616058263]

ce_symbol  = TS:3
ce_fraction=  0.0004088738184000627
species:coords:index
Mg1 : [6.41045907 3.7427458  2.72840952] : 6
Mg1 : [4.1925881  4.8757743  0.70685954] : 2
V1 : [7.59630447 5.3860123  0.05463649] : 16
!!!atention to nb coordination!!!
         [2.0886797546016624, 2.151080966180547, 1.7085976616058265]
         [2.088679754601662, 2.1510809661805474, 1.7085976616058263]


**isite= 65
O1 : [-0.22567618 12.5683625   4.57580571]

ce_symbol  = TL:3
ce_fraction=  0.5108553545137224
species:coords:index
Mg1 : [-0.3401185  11.2462458   2.96289111] : 7
Mg1 : [ 1.87775247 12.3792743   4.98444109] : 3
V1 : [-1.5259639  12.8895123   5.63666415] : 17
!!!atention to nb coordination!!!
         [2.088679754601661, 2.1510809661805483, 1.7085976616058272]
         [2.088679754601661, 2.1510809661805483, 1.7085976616058265]

ce_symbol  = TY:3
ce_fraction=  0.3659545794044565
species:coords:index
Mg1 : [-0.3401185  11.2462458   2.96289111] : 7
Mg1 : [ 1.87775247 12.3792743   4.98444109] : 3
V1 : [-1.5259639  12.8895123   5.63666415] : 17
!!!atention to nb coordination!!!
         [2.088679754601661, 2.1510809661805483, 1.7085976616058272]
         [2.088679754601661, 2.1510809661805483, 1.7085976616058265]

ce_symbol  = S:1
ce_fraction=  0.12278119226342095
species:coords:index
V1 : [-1.5259639  12.8895123   5.63666415] : 17
!!!atention to nb coordination!!!
         [1.7085976616058272]
         [1.7085976616058265]

ce_symbol  = TS:3
ce_fraction=  0.0004088738184000705
species:coords:index
Mg1 : [-0.3401185  11.2462458   2.96289111] : 7
Mg1 : [ 1.87775247 12.3792743   4.98444109] : 3
V1 : [-1.5259639  12.8895123   5.63666415] : 17
!!!atention to nb coordination!!!
         [2.088679754601661, 2.1510809661805483, 1.7085976616058272]
         [2.088679754601661, 2.1510809661805483, 1.7085976616058265]


**isite= 66
O1 : [-1.00933561  9.9421375  10.26710634]

ce_symbol  = TL:3
ce_fraction=  0.5108553545137212
species:coords:index
Mg1 : [-1.12377793 11.2642542   8.65419174] : 4
V1 : [-2.30962333  9.6209877  11.32796478] : 18
Mg1 : [ 1.09409304 10.1312257  10.67574173] : 0
!!!atention to nb coordination!!!
         [2.088679754601661, 1.708597661605826, 2.151080966180549]
         [2.088679754601661, 1.7085976616058265, 2.1510809661805483]

ce_symbol  = TY:3
ce_fraction=  0.36595457940445797
species:coords:index
Mg1 : [-1.12377793 11.2642542   8.65419174] : 4
V1 : [-2.30962333  9.6209877  11.32796478] : 18
Mg1 : [ 1.09409304 10.1312257  10.67574173] : 0
!!!atention to nb coordination!!!
         [2.088679754601661, 1.708597661605826, 2.151080966180549]
         [2.088679754601661, 1.7085976616058265, 2.1510809661805483]

ce_symbol  = S:1
ce_fraction=  0.12278119226342078
species:coords:index
V1 : [-2.30962333  9.6209877  11.32796478] : 18
!!!atention to nb coordination!!!
         [1.708597661605826]
         [1.7085976616058265]

ce_symbol  = TS:3
ce_fraction=  0.0004088738184000586
species:coords:index
Mg1 : [-1.12377793 11.2642542   8.65419174] : 4
V1 : [-2.30962333  9.6209877  11.32796478] : 18
Mg1 : [ 1.09409304 10.1312257  10.67574173] : 0
!!!atention to nb coordination!!!
         [2.088679754601661, 1.708597661605826, 2.151080966180549]
         [2.088679754601661, 1.7085976616058265, 2.1510809661805483]


**isite= 67
O1 : [5.51235732 2.4386375  6.80679556]

ce_symbol  = TL:3
ce_fraction=  0.5108553545137215
species:coords:index
Mg1 : [3.40892867 2.6277257  6.39816017] : 1
Mg1 : [5.62679964 3.7607542  8.41971016] : 5
V1 : [6.81264504 2.1174877  5.74593712] : 19
!!!atention to nb coordination!!!
         [2.1510809661805483, 2.088679754601664, 1.7085976616058265]
         [2.1510809661805483, 2.0886797546016624, 1.7085976616058265]

ce_symbol  = TY:3
ce_fraction=  0.3659545794044569
species:coords:index
Mg1 : [3.40892867 2.6277257  6.39816017] : 1
Mg1 : [5.62679964 3.7607542  8.41971016] : 5
V1 : [6.81264504 2.1174877  5.74593712] : 19
!!!atention to nb coordination!!!
         [2.1510809661805483, 2.088679754601664, 1.7085976616058265]
         [2.1510809661805483, 2.0886797546016624, 1.7085976616058265]

ce_symbol  = S:1
ce_fraction=  0.12278119226342163
species:coords:index
V1 : [6.81264504 2.1174877  5.74593712] : 19

ce_symbol  = TS:3
ce_fraction=  0.0004088738184000631
species:coords:index
Mg1 : [3.40892867 2.6277257  6.39816017] : 1
Mg1 : [5.62679964 3.7607542  8.41971016] : 5
V1 : [6.81264504 2.1174877  5.74593712] : 19
!!!atention to nb coordination!!!
         [2.1510809661805483, 2.088679754601664, 1.7085976616058265]
         [2.1510809661805483, 2.0886797546016624, 1.7085976616058265]


**isite= 68
O1 : [ 4.43497776 11.4998641   2.43587667]

ce_symbol  = A:2
ce_fraction=  0.981775831975101
species:coords:index
Mg1 : [ 6.5138815  11.2462458   2.96289111] : 7
V1 : [ 3.12356159 10.4463727   2.61686003] : 12
!!!atention to nb coordination!!!
         [2.1596081141644503, 1.6918662705026148]
         [2.159608114164451, 1.6918662705026162]

ce_symbol  = S:1
ce_fraction=  0.017864391598640037
species:coords:index
V1 : [ 3.12356159 10.4463727   2.61686003] : 12
!!!atention to nb coordination!!!
         [1.6918662705026148]
         [1.6918662705026162]

ce_symbol  = L:2
ce_fraction=  0.00035977642625891116
species:coords:index
Mg1 : [ 6.5138815  11.2462458   2.96289111] : 7
V1 : [ 3.12356159 10.4463727   2.61686003] : 12
!!!atention to nb coordination!!!
         [2.1596081141644503, 1.6918662705026148]
         [2.159608114164451, 1.6918662705026162]


**isite= 69
O1 : [1.63536281 3.9963641  3.25542396]

ce_symbol  = A:2
ce_fraction=  0.9817758319751012
species:coords:index
V1 : [2.94677898 2.9428727  3.0744406 ] : 13
Mg1 : [-0.44354093  3.7427458   2.72840952] : 6
!!!atention to nb coordination!!!
         [1.6918662705026157, 2.15960811416445]
         [1.6918662705026155, 2.1596081141644503]

ce_symbol  = S:1
ce_fraction=  0.017864391598639902
species:coords:index
V1 : [2.94677898 2.9428727  3.0744406 ] : 13
!!!atention to nb coordination!!!
         [1.6918662705026157]
         [1.6918662705026155]

ce_symbol  = L:2
ce_fraction=  0.00035977642625891187
species:coords:index
V1 : [2.94677898 2.9428727  3.0744406 ] : 13
Mg1 : [-0.44354093  3.7427458   2.72840952] : 6
!!!atention to nb coordination!!!
         [1.6918662705026157, 2.15960811416445]
         [1.6918662705026155, 2.1596081141644503]


**isite= 70
O1 : [0.85170337 3.5071359  8.9467246 ]

ce_symbol  = A:2
ce_fraction=  0.9817758319751013
species:coords:index
Mg1 : [-1.22720036  3.7607542   8.41971016] : 5
V1 : [2.16311954 4.5606273  8.76574123] : 14
!!!atention to nb coordination!!!
         [2.1596081141644494, 1.6918662705026168]
         [2.1596081141644508, 1.691866270502616]

ce_symbol  = S:1
ce_fraction=  0.017864391598639662
species:coords:index
V1 : [2.16311954 4.5606273  8.76574123] : 14
!!!atention to nb coordination!!!
         [1.6918662705026168]
         [1.691866270502616]

ce_symbol  = L:2
ce_fraction=  0.0003597764262589069
species:coords:index
Mg1 : [-1.22720036  3.7607542   8.41971016] : 5
V1 : [2.16311954 4.5606273  8.76574123] : 14
!!!atention to nb coordination!!!
         [2.1596081141644494, 1.6918662705026168]
         [2.1596081141644508, 1.691866270502616]


**isite= 71
O1 : [ 3.65131833 11.0106359   8.1271773 ]

ce_symbol  = A:2
ce_fraction=  0.9817758319751009
species:coords:index
Mg1 : [ 5.73022207 11.2642542   8.65419174] : 4
V1 : [ 2.33990216 12.0641273   8.30816066] : 15
!!!atention to nb coordination!!!
         [2.1596081141644508, 1.6918662705026164]
         [2.1596081141644516, 1.6918662705026157]

ce_symbol  = S:1
ce_fraction=  0.01786439159864028
species:coords:index
V1 : [ 2.33990216 12.0641273   8.30816066] : 15
!!!atention to nb coordination!!!
         [1.6918662705026164]
         [1.6918662705026157]

ce_symbol  = L:2
ce_fraction=  0.0003597764262589192
species:coords:index
Mg1 : [ 5.73022207 11.2642542   8.65419174] : 4
V1 : [ 2.33990216 12.0641273   8.30816066] : 15
!!!atention to nb coordination!!!
         [2.1596081141644508, 1.6918662705026164]
         [2.1596081141644516, 1.6918662705026157]


**isite= 72
O1 : [1.40468986 7.4029531  3.03915454]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.31236097 7.6100497  1.65389196] : 8
!!!atention to nb coordination!!!
         [1.6690441087408017]
         [1.6690441087408014]


**isite= 73
O1 : [ 4.6656507  14.9064531   2.65214609]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 3.7579796  15.1135497   4.03740867] : 9
!!!atention to nb coordination!!!
         [1.6690441087408001]
         [1.6690441087408003]


**isite= 74
O1 : [3.88199127 7.6040469  8.34344673]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.97432017 7.3969503  9.7287093 ] : 10
!!!atention to nb coordination!!!
         [1.6690441087408006]
         [1.669044108740801]


**isite= 75
O1 : [0.62103043 0.1005469  8.73045517]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 1.52870154 -0.1065497   7.3451926 ] : 11
!!!atention to nb coordination!!!
         [1.669044108740801]
         [1.6690441087408017]


**isite= 76
O1 : [ 1.77772949 11.2597521   3.26680656]

ce_symbol  = TL:3
ce_fraction=  0.892357692442462
species:coords:index
Mg1 : [-0.3401185  11.2462458   2.96289111] : 7
V1 : [ 3.12356159 10.4463727   2.61686003] : 12
Mg1 : [ 1.87775247 12.3792743   4.98444109] : 3
!!!atention to nb coordination!!!
         [2.13958573478133, 1.7015524099104433, 2.0527062468215744]
         [2.13958573478133, 1.7015524099104442, 2.0527062468215744]

ce_symbol  = TY:3
ce_fraction=  0.060309827659125105
species:coords:index
Mg1 : [-0.3401185  11.2462458   2.96289111] : 7
V1 : [ 3.12356159 10.4463727   2.61686003] : 12
Mg1 : [ 1.87775247 12.3792743   4.98444109] : 3
!!!atention to nb coordination!!!
         [2.13958573478133, 1.7015524099104433, 2.0527062468215744]
         [2.13958573478133, 1.7015524099104442, 2.0527062468215744]

ce_symbol  = A:2
ce_fraction=  0.04228414406809468
species:coords:index
V1 : [ 3.12356159 10.4463727   2.61686003] : 12
Mg1 : [ 1.87775247 12.3792743   4.98444109] : 3
!!!atention to nb coordination!!!
         [1.7015524099104433, 2.0527062468215744]
         [1.7015524099104442, 2.0527062468215744]

ce_symbol  = TS:3
ce_fraction=  0.005048335830318261
species:coords:index
Mg1 : [-0.3401185  11.2462458   2.96289111] : 7
V1 : [ 3.12356159 10.4463727   2.61686003] : 12
Mg1 : [ 1.87775247 12.3792743   4.98444109] : 3
!!!atention to nb coordination!!!
         [2.13958573478133, 1.7015524099104433, 2.0527062468215744]
         [2.13958573478133, 1.7015524099104442, 2.0527062468215744]


**isite= 77
O1 : [4.29261108 3.7562521  2.42449407]

ce_symbol  = TL:3
ce_fraction=  0.8923576924424652
species:coords:index
Mg1 : [4.1925881  4.8757743  0.70685954] : 2
V1 : [2.94677898 2.9428727  3.0744406 ] : 13
Mg1 : [6.41045907 3.7427458  2.72840952] : 6
!!!atention to nb coordination!!!
         [2.0527062468215758, 1.7015524099104433, 2.1395857347813307]
         [2.0527062468215758, 1.7015524099104435, 2.13958573478133]

ce_symbol  = TY:3
ce_fraction=  0.0603098276591241
species:coords:index
Mg1 : [4.1925881  4.8757743  0.70685954] : 2
V1 : [2.94677898 2.9428727  3.0744406 ] : 13
Mg1 : [6.41045907 3.7427458  2.72840952] : 6
!!!atention to nb coordination!!!
         [2.0527062468215758, 1.7015524099104433, 2.1395857347813307]
         [2.0527062468215758, 1.7015524099104435, 2.13958573478133]

ce_symbol  = A:2
ce_fraction=  0.04228414406809252
species:coords:index
Mg1 : [4.1925881  4.8757743  0.70685954] : 2
V1 : [2.94677898 2.9428727  3.0744406 ] : 13
!!!atention to nb coordination!!!
         [2.0527062468215758, 1.7015524099104433]
         [2.0527062468215758, 1.7015524099104435]

ce_symbol  = TS:3
ce_fraction=  0.005048335830318219
species:coords:index
Mg1 : [4.1925881  4.8757743  0.70685954] : 2
V1 : [2.94677898 2.9428727  3.0744406 ] : 13
Mg1 : [6.41045907 3.7427458  2.72840952] : 6
!!!atention to nb coordination!!!
         [2.0527062468215758, 1.7015524099104433, 2.1395857347813307]
         [2.0527062468215758, 1.7015524099104435, 2.13958573478133]


**isite= 78
O1 : [3.50895165 3.7472479  8.1157947 ]

ce_symbol  = TL:3
ce_fraction=  0.8923576924424642
species:coords:index
Mg1 : [3.40892867 2.6277257  6.39816017] : 1
V1 : [2.16311954 4.5606273  8.76574123] : 14
Mg1 : [5.62679964 3.7607542  8.41971016] : 5
!!!atention to nb coordination!!!
         [2.0527062468215753, 1.7015524099104442, 2.139585734781331]
         [2.0527062468215758, 1.7015524099104442, 2.13958573478133]

ce_symbol  = TY:3
ce_fraction=  0.060309827659124314
species:coords:index
Mg1 : [3.40892867 2.6277257  6.39816017] : 1
V1 : [2.16311954 4.5606273  8.76574123] : 14
Mg1 : [5.62679964 3.7607542  8.41971016] : 5
!!!atention to nb coordination!!!
         [2.0527062468215753, 1.7015524099104442, 2.139585734781331]
         [2.0527062468215758, 1.7015524099104442, 2.13958573478133]

ce_symbol  = A:2
ce_fraction=  0.04228414406809321
species:coords:index
Mg1 : [3.40892867 2.6277257  6.39816017] : 1
V1 : [2.16311954 4.5606273  8.76574123] : 14
!!!atention to nb coordination!!!
         [2.0527062468215753, 1.7015524099104442]
         [2.0527062468215758, 1.7015524099104442]

ce_symbol  = TS:3
ce_fraction=  0.0050483358303182084
species:coords:index
Mg1 : [3.40892867 2.6277257  6.39816017] : 1
V1 : [2.16311954 4.5606273  8.76574123] : 14
Mg1 : [5.62679964 3.7607542  8.41971016] : 5
!!!atention to nb coordination!!!
         [2.0527062468215753, 1.7015524099104442, 2.139585734781331]
         [2.0527062468215758, 1.7015524099104442, 2.13958573478133]


**isite= 79
O1 : [ 0.99407005 11.2507479   8.9581072 ]

ce_symbol  = TL:3
ce_fraction=  0.8923576924424639
species:coords:index
Mg1 : [ 1.09409304 10.1312257  10.67574173] : 0
Mg1 : [-1.12377793 11.2642542   8.65419174] : 4
V1 : [ 2.33990216 12.0641273   8.30816066] : 15
!!!atention to nb coordination!!!
         [2.052706246821576, 2.1395857347813294, 1.7015524099104453]
         [2.0527062468215758, 2.1395857347813294, 1.7015524099104442]

ce_symbol  = TY:3
ce_fraction=  0.06030982765912427
species:coords:index
Mg1 : [ 1.09409304 10.1312257  10.67574173] : 0
Mg1 : [-1.12377793 11.2642542   8.65419174] : 4
V1 : [ 2.33990216 12.0641273   8.30816066] : 15
!!!atention to nb coordination!!!
         [2.052706246821576, 2.1395857347813294, 1.7015524099104453]
         [2.0527062468215758, 2.1395857347813294, 1.7015524099104442]

ce_symbol  = A:2
ce_fraction=  0.042284144068093665
species:coords:index
Mg1 : [ 1.09409304 10.1312257  10.67574173] : 0
V1 : [ 2.33990216 12.0641273   8.30816066] : 15
!!!atention to nb coordination!!!
         [2.052706246821576, 1.7015524099104453]
         [2.0527062468215758, 1.7015524099104442]

ce_symbol  = TS:3
ce_fraction=  0.005048335830318238
species:coords:index
Mg1 : [ 1.09409304 10.1312257  10.67574173] : 0
Mg1 : [-1.12377793 11.2642542   8.65419174] : 4
V1 : [ 2.33990216 12.0641273   8.30816066] : 15
!!!atention to nb coordination!!!
         [2.052706246821576, 2.1395857347813294, 1.7015524099104453]
         [2.0527062468215758, 2.1395857347813294, 1.7015524099104442]


**isite= 80
O1 : [3.60145405 9.2503148  3.71072801]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 3.12356159 10.4463727   2.61686003] : 12
!!!atention to nb coordination!!!
         [1.689817404969134]
         [1.6898174049691328]


**isite= 81
O1 : [2.46888652 1.7468148  1.98057262]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.94677898 2.9428727  3.0744406 ] : 13
!!!atention to nb coordination!!!
         [1.6898174049691328]
         [1.6898174049691321]


**isite= 82
O1 : [1.68522709 5.7566852  7.67187325]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.16311954 4.5606273  8.76574123] : 14
!!!atention to nb coordination!!!
         [1.6898174049691315]
         [1.6898174049691321]


**isite= 83
O1 : [ 2.81779462 13.2601852   9.40202865]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 2.33990216 12.0641273   8.30816066] : 15
!!!atention to nb coordination!!!
         [1.6898174049691301]
         [1.6898174049691315]


**isite= 84
O1 : [ 1.63396461 14.5282767   0.47806925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 1.0358799  12.9630466   0.23220507] : 20
!!!atention to nb coordination!!!
         [1.6935465118953663]
         [1.6935465118953679]


**isite= 85
O1 : [4.43637596 7.0247767  5.21323138]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [5.03446067 5.4595466  5.45909557] : 21


**isite= 86
O1 : [ 3.65271653  0.4787233  10.90453201]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 4.25080124  2.0439534  11.1503962 ] : 22
!!!atention to nb coordination!!!
         [1.693546511895369]
         [1.6935465118953683]


**isite= 87
O1 : [0.85030518 7.9822233  6.16936989]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.25222046 9.5474534  5.9235057 ] : 23
!!!atention to nb coordination!!!
         [1.6935465118953705]
         [1.693546511895369]

END

