cif name= ./1563379.cif
./1563379.cif
Full Formula (V16 Cr8 O52)
!!!atention to nb coordination!!!
         [1.7706923010689903, 1.7534701692324581]
         [1.7706923010689903, 1.7534701692324575]


**isite= 64
O1 : [ 5.2797255   1.61349795 11.4457385 ]

ce_symbol  = A:2
ce_fraction=  0.9591199213020133
species:coords:index
V1 : [ 6.9620623   2.27749653 11.73198825] : 8
V1 : [ 3.51381926  2.08034289 11.63987818] : 4
!!!atention to nb coordination!!!
         [1.8311444921975057, 1.8368612543155278]
         [1.8311444921975055, 1.8368612543155283]

ce_symbol  = L:2
ce_fraction=  0.040880078697986724
species:coords:index
V1 : [ 6.9620623   2.27749653 11.73198825] : 8
V1 : [ 3.51381926  2.08034289 11.63987818] : 4
!!!atention to nb coordination!!!
         [1.8311444921975057, 1.8368612543155278]
         [1.8311444921975055, 1.8368612543155283]


**isite= 65
O1 : [-1.77295418  6.26334795  9.81043056]

ce_symbol  = A:2
ce_fraction=  0.9591199213020133
species:coords:index
V1 : [-3.45529098  6.92734653  9.52418082] : 9
V1 : [-7.04793351e-03  6.73019289e+00  9.61629088e+00] : 5
!!!atention to nb coordination!!!
         [1.8311444921975042, 1.8368612543155292]
         [1.8311444921975049, 1.836861254315529]

ce_symbol  = L:2
ce_fraction=  0.04088007869798669
species:coords:index
V1 : [-3.45529098  6.92734653  9.52418082] : 9
V1 : [-7.04793351e-03  6.73019289e+00  9.61629088e+00] : 5
!!!atention to nb coordination!!!
         [1.8311444921975042, 1.8368612543155292]
         [1.8311444921975049, 1.836861254315529]


**isite= 66
O1 : [-0.18684462  7.68620205  2.72504087]

ce_symbol  = A:2
ce_fraction=  0.9591199213020132
species:coords:index
V1 : [1.57906163 7.21935711 2.5309012 ] : 6
V1 : [-1.86918142  7.02220347  2.43879113] : 10
!!!atention to nb coordination!!!
         [1.8368612543155287, 1.8311444921975042]
         [1.8368612543155287, 1.8311444921975049]

ce_symbol  = L:2
ce_fraction=  0.04088007869798679
species:coords:index
V1 : [1.57906163 7.21935711 2.5309012 ] : 6
V1 : [-1.86918142  7.02220347  2.43879113] : 10
!!!atention to nb coordination!!!
         [1.8368612543155287, 1.8311444921975042]
         [1.8368612543155287, 1.8311444921975049]


**isite= 67
O1 : [6.86583506 3.03635205 4.36034881]

ce_symbol  = A:2
ce_fraction=  0.9591199213020127
species:coords:index
V1 : [8.54817186 2.37235347 4.64659856] : 11
V1 : [5.09992882 2.56950711 4.55448849] : 7
!!!atention to nb coordination!!!
         [1.8311444921975055, 1.8368612543155272]
         [1.8311444921975055, 1.836861254315528]

ce_symbol  = L:2
ce_fraction=  0.04088007869798718
species:coords:index
V1 : [8.54817186 2.37235347 4.64659856] : 11
V1 : [5.09992882 2.56950711 4.55448849] : 7
!!!atention to nb coordination!!!
         [1.8311444921975055, 1.8368612543155272]
         [1.8311444921975055, 1.836861254315528]


**isite= 68
O1 : [ 2.70812264  2.0273346  10.20296115]

ce_symbol  = L:2
ce_fraction=  0.9500793598716062
species:coords:index
V1 : [ 3.51381926  2.08034289 11.63987818] : 4
V1 : [2.54137167 1.90550853 8.47412607] : 0
!!!atention to nb coordination!!!
         [1.6482376867347805, 1.7411255622904918]
         [1.6482376867347786, 1.7411255622904935]

ce_symbol  = A:2
ce_fraction=  0.04992064012839383
species:coords:index
V1 : [ 3.51381926  2.08034289 11.63987818] : 4
V1 : [2.54137167 1.90550853 8.47412607] : 0
!!!atention to nb coordination!!!
         [1.6482376867347805, 1.7411255622904918]
         [1.6482376867347786, 1.7411255622904935]


**isite= 69
O1 : [ 0.79864869  6.6771846  11.05320791]

ce_symbol  = L:2
ce_fraction=  0.9500793598716063
species:coords:index
V1 : [-7.04793351e-03  6.73019289e+00  9.61629088e+00] : 5
V1 : [ 0.96539966  6.55535853 12.782043  ] : 1

ce_symbol  = A:2
ce_fraction=  0.04992064012839364
species:coords:index
V1 : [-7.04793351e-03  6.73019289e+00  9.61629088e+00] : 5
V1 : [ 0.96539966  6.55535853 12.782043  ] : 1


**isite= 70
O1 : [2.38475825 7.2723654  3.96781823]

ce_symbol  = L:2
ce_fraction=  0.9500793598716061
species:coords:index
V1 : [1.57906163 7.21935711 2.5309012 ] : 6
V1 : [2.55150921 7.39419147 5.69665331] : 2
!!!atention to nb coordination!!!
         [1.6482376867347783, 1.7411255622904938]
         [1.6482376867347788, 1.741125562290494]

ce_symbol  = A:2
ce_fraction=  0.04992064012839394
species:coords:index
V1 : [1.57906163 7.21935711 2.5309012 ] : 6
V1 : [2.55150921 7.39419147 5.69665331] : 2
!!!atention to nb coordination!!!
         [1.6482376867347783, 1.7411255622904938]
         [1.6482376867347788, 1.741125562290494]


**isite= 71
O1 : [4.29423219 2.6225154  3.11757146]

ce_symbol  = L:2
ce_fraction=  0.9500793598716064
species:coords:index
V1 : [5.09992882 2.56950711 4.55448849] : 7
V1 : [4.12748123 2.74434147 1.38873638] : 3
!!!atention to nb coordination!!!
         [1.64823768673478, 1.741125562290495]
         [1.6482376867347797, 1.741125562290495]

ce_symbol  = A:2
ce_fraction=  0.04992064012839359
species:coords:index
V1 : [5.09992882 2.56950711 4.55448849] : 7
V1 : [4.12748123 2.74434147 1.38873638] : 3
!!!atention to nb coordination!!!
         [1.64823768673478, 1.741125562290495]
         [1.6482376867347797, 1.741125562290495]


**isite= 72
O1 : [ 3.77776626  8.09166897 13.47357703]

ce_symbol  = L:2
ce_fraction=  0.9891354304454185
species:coords:index
V1 : [ 5.12118484  7.36443243 12.84439443] : 12
Cr1 : [ 2.53051889  9.34805844 14.32665795] : 22
!!!atention to nb coordination!!!
         [1.6521250596191877, 1.9651685825739884]
         [1.6521250596191879, 1.9651685825739893]

ce_symbol  = S:1
ce_fraction=  0.009234524211142413
species:coords:index
V1 : [ 5.12118484  7.36443243 12.84439443] : 12
!!!atention to nb coordination!!!
         [1.6521250596191877]
         [1.6521250596191879]

ce_symbol  = A:2
ce_fraction=  0.0016300453434388961
species:coords:index
V1 : [ 5.12118484  7.36443243 12.84439443] : 12
Cr1 : [ 2.53051889  9.34805844 14.32665795] : 22
!!!atention to nb coordination!!!
         [1.6521250596191877, 1.9651685825739884]
         [1.6521250596191879, 1.9651685825739893]


**isite= 73
O1 : [-0.27099494  3.44181897  7.78259203]

ce_symbol  = L:2
ce_fraction=  0.9891354304454184
species:coords:index
Cr1 : [0.97625243 4.69820844 6.92951111] : 23
V1 : [-1.61441352  2.71458243  8.41177464] : 13
!!!atention to nb coordination!!!
         [1.965168582573989, 1.6521250596191888]
         [1.9651685825739886, 1.652125059619188]

ce_symbol  = S:1
ce_fraction=  0.009234524211142665
species:coords:index
V1 : [-1.61441352  2.71458243  8.41177464] : 13
!!!atention to nb coordination!!!
         [1.6521250596191888]
         [1.652125059619188]

ce_symbol  = A:2
ce_fraction=  0.001630045343438932
species:coords:index
Cr1 : [0.97625243 4.69820844 6.92951111] : 23
V1 : [-1.61441352  2.71458243  8.41177464] : 13
!!!atention to nb coordination!!!
         [1.965168582573989, 1.6521250596191888]
         [1.9651685825739886, 1.652125059619188]


**isite= 74
O1 : [1.31511462 1.20803103 0.69720235]

ce_symbol  = L:2
ce_fraction=  0.9891354304454185
species:coords:index
Cr1 : [ 2.56236199 -0.04835844 -0.15587857] : 20
V1 : [-0.02830396  1.93526757  1.32638495] : 14
!!!atention to nb coordination!!!
         [1.965168582573986, 1.6521250596191883]
         [1.9651685825739875, 1.6521250596191883]

ce_symbol  = S:1
ce_fraction=  0.009234524211142426
species:coords:index
V1 : [-0.02830396  1.93526757  1.32638495] : 14

ce_symbol  = A:2
ce_fraction=  0.0016300453434389128
species:coords:index
Cr1 : [ 2.56236199 -0.04835844 -0.15587857] : 20
V1 : [-0.02830396  1.93526757  1.32638495] : 14
!!!atention to nb coordination!!!
         [1.965168582573986, 1.6521250596191883]
         [1.9651685825739875, 1.6521250596191883]


**isite= 75
O1 : [5.36387582 5.85788103 6.38818734]

ce_symbol  = L:2
ce_fraction=  0.9891354304454185
species:coords:index
Cr1 : [4.11662845 4.60149156 7.24126826] : 21
V1 : [6.7072944  6.58511757 5.75900474] : 15
!!!atention to nb coordination!!!
         [1.9651685825739884, 1.6521250596191877]
         [1.965168582573988, 1.6521250596191872]

ce_symbol  = S:1
ce_fraction=  0.009234524211142485
species:coords:index
V1 : [6.7072944  6.58511757 5.75900474] : 15
!!!atention to nb coordination!!!
         [1.6521250596191877]
         [1.6521250596191872]

ce_symbol  = A:2
ce_fraction=  0.0016300453434389087
species:coords:index
Cr1 : [4.11662845 4.60149156 7.24126826] : 21
V1 : [6.7072944  6.58511757 5.75900474] : 15
!!!atention to nb coordination!!!
         [1.9651685825739884, 1.6521250596191877]
         [1.965168582573988, 1.6521250596191872]

END

