         [1.6581792415080268, 1.663911457882566, 1.9072835696461325]

ce_symbol  = BO_3:8
ce_fraction=  0.0015157303960405197
species:coords:index
Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00] : 13
O1 : [ 1.20943154 -1.55125     7.21236057] : 18
Mg1 : [ 0.68729295 -1.55125     8.97330055] : 0
O1 : [-0.68621396 -0.366095    7.91486322] : 26
Si1 : [2.81432667 0.         9.36670203] : 8
O1 : [ 3.56978604 -0.366095    7.91486322] : 26
Mg1 : [0.68536039 1.55125    9.76010352] : 1
Mg1 : [2.65722301 1.55125    7.48399493] : 7
!!!atention to nb coordination!!!
         [1.658179241508027, 2.303951180612989, 2.1080539122948383, 2.323182792067651, 1.663911457882566, 2.312735529264091, 1.9072835696461314, 1.9753807444747236]
         [1.6581792415080268, 2.303951180612989, 2.1080539122948387, 2.323182792067651, 1.663911457882566, 2.3127355292640916, 1.9072835696461325, 1.9753807444747242]


**isite= 31
O1 : [1.44747596 2.748815   8.48623204]

ce_symbol  = S:5
ce_fraction=  0.46175856762363715
species:coords:index
Si1 : [0.68917198 3.096295   7.05312663] : 12
Si1 : [2.81432667 3.1025     9.36670203] : 9
Mg1 : [0.68729295 4.65375    8.97330055] : 0
Mg1 : [2.65722301 1.55125    7.48399493] : 7
Mg1 : [0.68536039 1.55125    9.76010352] : 1
!!!atention to nb coordination!!!
         [1.6581792415080268, 1.6639114578825658, 2.1080539122948387, 1.9753807444747238, 1.9072835696461317]
         [1.6581792415080268, 1.6639114578825658, 2.1080539122948387, 1.9753807444747244, 1.9072835696461328]

ce_symbol  = TL:3
ce_fraction=  0.39681384564795064
species:coords:index
Si1 : [0.68917198 3.096295   7.05312663] : 12
Si1 : [2.81432667 3.1025     9.36670203] : 9
Mg1 : [0.68536039 1.55125    9.76010352] : 1
!!!atention to nb coordination!!!
         [1.6581792415080268, 1.6639114578825658, 1.9072835696461317]
         [1.6581792415080268, 1.6639114578825658, 1.9072835696461328]

ce_symbol  = T:5
ce_fraction=  0.11926630734555846
species:coords:index
Si1 : [0.68917198 3.096295   7.05312663] : 12
Si1 : [2.81432667 3.1025     9.36670203] : 9
Mg1 : [0.68729295 4.65375    8.97330055] : 0
Mg1 : [2.65722301 1.55125    7.48399493] : 7
Mg1 : [0.68536039 1.55125    9.76010352] : 1
!!!atention to nb coordination!!!
         [1.6581792415080268, 1.6639114578825658, 2.1080539122948387, 1.9753807444747238, 1.9072835696461317]
         [1.6581792415080268, 1.6639114578825658, 2.1080539122948387, 1.9753807444747244, 1.9072835696461328]

ce_symbol  = TY:3
ce_fraction=  0.016123419409629323
species:coords:index
Si1 : [0.68917198 3.096295   7.05312663] : 12
Si1 : [2.81432667 3.1025     9.36670203] : 9
Mg1 : [0.68536039 1.55125    9.76010352] : 1
!!!atention to nb coordination!!!
         [1.6581792415080268, 1.6639114578825658, 1.9072835696461317]
         [1.6581792415080268, 1.6639114578825658, 1.9072835696461328]

ce_symbol  = TS:3
ce_fraction=  0.0045221295771837155
species:coords:index
Si1 : [0.68917198 3.096295   7.05312663] : 12
Si1 : [2.81432667 3.1025     9.36670203] : 9
Mg1 : [0.68536039 1.55125    9.76010352] : 1
!!!atention to nb coordination!!!
         [1.6581792415080268, 1.6639114578825658, 1.9072835696461317]
         [1.6581792415080268, 1.6639114578825658, 1.9072835696461328]

ce_symbol  = BO_3:8
ce_fraction=  0.0015157303960405676
species:coords:index
Si1 : [0.68917198 3.096295   7.05312663] : 12
Si1 : [2.81432667 3.1025     9.36670203] : 9
O1 : [3.56978604 3.468595   7.91486322] : 27
O1 : [1.20943154 4.65375    7.21236057] : 18
Mg1 : [0.68729295 4.65375    8.97330055] : 0
O1 : [-0.68621396  3.468595    7.91486322] : 27
Mg1 : [2.65722301 1.55125    7.48399493] : 7
Mg1 : [0.68536039 1.55125    9.76010352] : 1
!!!atention to nb coordination!!!
         [1.6581792415080268, 1.6639114578825658, 2.3127355292640908, 2.303951180612989, 2.1080539122948387, 2.3231827920676507, 1.9753807444747238, 1.9072835696461317]
         [1.6581792415080268, 1.6639114578825658, 2.312735529264091, 2.303951180612989, 2.1080539122948387, 2.323182792067651, 1.9753807444747244, 1.9072835696461328]


**isite= 32
O1 : [2.10437262 2.75502    6.15392324]

ce_symbol  = SY:4
ce_fraction=  0.44569721992630246
species:coords:index
Si1 : [0.68917198 3.096295   7.05312663] : 12
Mg1 : [2.65722301 1.55125    7.48399493] : 7
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [3.40328861 1.55125    5.23598644] : 5
!!!atention to nb coordination!!!
         [1.711089776312696, 1.8771777915273298, 1.6641591849806516, 1.9947062240837994]
         [1.711089776312696, 1.8771777915273293, 1.6641591849806514, 1.9947062240837996]

ce_symbol  = S:5
ce_fraction=  0.2705734936107484
species:coords:index
Si1 : [0.68917198 3.096295   7.05312663] : 12
Mg1 : [2.94046569 4.65375    6.52859132] : 2
Mg1 : [2.65722301 1.55125    7.48399493] : 7
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [3.40328861 1.55125    5.23598644] : 5
!!!atention to nb coordination!!!
         [1.711089776312696, 2.108222806156983, 1.8771777915273298, 1.6641591849806516, 1.9947062240837994]
         [1.711089776312696, 2.1082228061569834, 1.8771777915273293, 1.6641591849806514, 1.9947062240837996]

ce_symbol  = S:4
ce_fraction=  0.255949230809916
species:coords:index
Si1 : [0.68917198 3.096295   7.05312663] : 12
Mg1 : [2.65722301 1.55125    7.48399493] : 7
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [3.40328861 1.55125    5.23598644] : 5
!!!atention to nb coordination!!!
         [1.711089776312696, 1.8771777915273298, 1.6641591849806516, 1.9947062240837994]
         [1.711089776312696, 1.8771777915273293, 1.6641591849806514, 1.9947062240837996]

ce_symbol  = T:5
ce_fraction=  0.015947395425031655
species:coords:index
Si1 : [0.68917198 3.096295   7.05312663] : 12
Mg1 : [2.94046569 4.65375    6.52859132] : 2
Mg1 : [2.65722301 1.55125    7.48399493] : 7
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [3.40328861 1.55125    5.23598644] : 5
!!!atention to nb coordination!!!
         [1.711089776312696, 2.108222806156983, 1.8771777915273298, 1.6641591849806516, 1.9947062240837994]
         [1.711089776312696, 2.1082228061569834, 1.8771777915273293, 1.6641591849806514, 1.9947062240837996]

ce_symbol  = T:6
ce_fraction=  0.011562845535643726
species:coords:index
Si1 : [0.68917198 3.096295   7.05312663] : 12
Mg1 : [2.94046569 4.65375    6.52859132] : 2
Mg1 : [2.65722301 1.55125    7.48399493] : 7
O1 : [4.24803171 3.44998    5.55445431] : 36
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [3.40328861 1.55125    5.23598644] : 5
!!!atention to nb coordination!!!
         [1.711089776312696, 2.108222806156983, 1.8771777915273298, 2.331867643685914, 1.6641591849806516, 1.9947062240837994]
         [1.711089776312696, 2.1082228061569834, 1.8771777915273293, 2.331867643685913, 1.6641591849806514, 1.9947062240837996]

ce_symbol  = SS:4
ce_fraction=  0.0002698146923577389
species:coords:index
Si1 : [0.68917198 3.096295   7.05312663] : 12
Mg1 : [2.65722301 1.55125    7.48399493] : 7
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [3.40328861 1.55125    5.23598644] : 5
!!!atention to nb coordination!!!
         [1.711089776312696, 1.8771777915273298, 1.6641591849806516, 1.9947062240837994]
         [1.711089776312696, 1.8771777915273293, 1.6641591849806514, 1.9947062240837996]


**isite= 33
O1 : [2.10437262 0.34748    6.15392324]

ce_symbol  = SY:4
ce_fraction=  0.4456972199263001
species:coords:index
Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00] : 13
Si1 : [1.40716333 0.         4.68335102] : 10
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Mg1 : [2.65722301 1.55125    7.48399493] : 7
!!!atention to nb coordination!!!
         [1.711089776312696, 1.6641591849806516, 1.9947062240837994, 1.8771777915273296]
         [1.711089776312696, 1.6641591849806514, 1.9947062240837994, 1.877177791527329]

ce_symbol  = S:5
ce_fraction=  0.2705734936107508
species:coords:index
Mg1 : [ 2.94046569 -1.55125     6.52859132] : 2
Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00] : 13
Si1 : [1.40716333 0.         4.68335102] : 10
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Mg1 : [2.65722301 1.55125    7.48399493] : 7
!!!atention to nb coordination!!!
         [2.1082228061569825, 1.711089776312696, 1.6641591849806516, 1.9947062240837994, 1.8771777915273296]
         [2.108222806156983, 1.711089776312696, 1.6641591849806514, 1.9947062240837994, 1.877177791527329]

ce_symbol  = S:4
ce_fraction=  0.255949230809916
species:coords:index
Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00] : 13
Si1 : [1.40716333 0.         4.68335102] : 10
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Mg1 : [2.65722301 1.55125    7.48399493] : 7
!!!atention to nb coordination!!!
         [1.711089776312696, 1.6641591849806516, 1.9947062240837994, 1.8771777915273296]
         [1.711089776312696, 1.6641591849806514, 1.9947062240837994, 1.877177791527329]

ce_symbol  = T:5
ce_fraction=  0.015947395425031832
species:coords:index
Mg1 : [ 2.94046569 -1.55125     6.52859132] : 2
Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00] : 13
Si1 : [1.40716333 0.         4.68335102] : 10
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Mg1 : [2.65722301 1.55125    7.48399493] : 7
!!!atention to nb coordination!!!
         [2.1082228061569825, 1.711089776312696, 1.6641591849806516, 1.9947062240837994, 1.8771777915273296]
         [2.108222806156983, 1.711089776312696, 1.6641591849806514, 1.9947062240837994, 1.877177791527329]

ce_symbol  = T:6
ce_fraction=  0.01156284553564358
species:coords:index
Mg1 : [ 2.94046569 -1.55125     6.52859132] : 2
O1 : [ 4.24803171 -0.34748     5.55445431] : 37
Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00] : 13
Si1 : [1.40716333 0.         4.68335102] : 10
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Mg1 : [2.65722301 1.55125    7.48399493] : 7
!!!atention to nb coordination!!!
         [2.1082228061569825, 2.3318676436859143, 1.711089776312696, 1.6641591849806516, 1.9947062240837994, 1.8771777915273296]
         [2.108222806156983, 2.331867643685913, 1.711089776312696, 1.6641591849806514, 1.9947062240837994, 1.877177791527329]

ce_symbol  = SS:4
ce_fraction=  0.00026981469235774097
species:coords:index
Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00] : 13
Si1 : [1.40716333 0.         4.68335102] : 10
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Mg1 : [2.65722301 1.55125    7.48399493] : 7
!!!atention to nb coordination!!!
         [1.711089776312696, 1.6641591849806516, 1.9947062240837994, 1.8771777915273296]
         [1.711089776312696, 1.6641591849806514, 1.9947062240837994, 1.877177791527329]


**isite= 34
O1 : [0.70995405 5.85752    3.2127788 ]

ce_symbol  = SY:4
ce_fraction=  0.4456972199263034
species:coords:index
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Si1 : [2.12515469 6.198795   2.3135754 ] : 14
Si1 : [1.40716333 6.205      4.68335102] : 10
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
!!!atention to nb coordination!!!
         [1.877177791527329, 1.7110897763126955, 1.6641591849806512, 1.9947062240837998]
         [1.877177791527329, 1.7110897763126958, 1.6641591849806514, 1.9947062240837996]

ce_symbol  = S:5
ce_fraction=  0.27057349361074745
species:coords:index
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Si1 : [2.12515469 6.198795   2.3135754 ] : 14
Mg1 : [-0.12613902  7.75625     2.83811072] : 3
Si1 : [1.40716333 6.205      4.68335102] : 10
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
!!!atention to nb coordination!!!
         [1.877177791527329, 1.7110897763126955, 2.108222806156982, 1.6641591849806512, 1.9947062240837998]
         [1.877177791527329, 1.7110897763126958, 2.108222806156982, 1.6641591849806514, 1.9947062240837996]

ce_symbol  = S:4
ce_fraction=  0.25594923080991594
species:coords:index
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Si1 : [2.12515469 6.198795   2.3135754 ] : 14
Si1 : [1.40716333 6.205      4.68335102] : 10
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
!!!atention to nb coordination!!!
         [1.877177791527329, 1.7110897763126955, 1.6641591849806512, 1.9947062240837998]
         [1.877177791527329, 1.7110897763126958, 1.6641591849806514, 1.9947062240837996]

ce_symbol  = T:5
ce_fraction=  0.01594739542503178
species:coords:index
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Si1 : [2.12515469 6.198795   2.3135754 ] : 14
Mg1 : [-0.12613902  7.75625     2.83811072] : 3
Si1 : [1.40716333 6.205      4.68335102] : 10
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
!!!atention to nb coordination!!!
         [1.877177791527329, 1.7110897763126955, 2.108222806156982, 1.6641591849806512, 1.9947062240837998]
         [1.877177791527329, 1.7110897763126958, 2.108222806156982, 1.6641591849806514, 1.9947062240837996]

ce_symbol  = T:6
ce_fraction=  0.011562845535643724
species:coords:index
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Si1 : [2.12515469 6.198795   2.3135754 ] : 14
O1 : [-1.43370505  6.55248     3.81224773] : 38
Mg1 : [-0.12613902  7.75625     2.83811072] : 3
Si1 : [1.40716333 6.205      4.68335102] : 10
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
!!!atention to nb coordination!!!
         [1.877177791527329, 1.7110897763126955, 2.331867643685914, 2.108222806156982, 1.6641591849806512, 1.9947062240837998]
         [1.877177791527329, 1.7110897763126958, 2.331867643685914, 2.108222806156982, 1.6641591849806514, 1.9947062240837996]

ce_symbol  = SS:4
ce_fraction=  0.0002698146923577452
species:coords:index
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Si1 : [2.12515469 6.198795   2.3135754 ] : 14
Si1 : [1.40716333 6.205      4.68335102] : 10
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
!!!atention to nb coordination!!!
         [1.877177791527329, 1.7110897763126955, 1.6641591849806512, 1.9947062240837998]
         [1.877177791527329, 1.7110897763126958, 1.6641591849806514, 1.9947062240837996]


**isite= 35
O1 : [0.70995405 3.44998    3.2127788 ]

ce_symbol  = SY:4
ce_fraction=  0.4456972199263034
species:coords:index
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [1.40716333 3.1025     4.68335102] : 11
!!!atention to nb coordination!!!
         [1.7110897763126953, 1.8771777915273293, 1.9947062240838, 1.6641591849806512]
         [1.7110897763126958, 1.8771777915273293, 1.9947062240837998, 1.6641591849806514]

ce_symbol  = S:5
ce_fraction=  0.27057349361074784
species:coords:index
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [-0.12613902  1.55125     2.83811072] : 3
!!!atention to nb coordination!!!
         [1.7110897763126953, 1.8771777915273293, 1.9947062240838, 1.6641591849806512, 2.108222806156983]
         [1.7110897763126958, 1.8771777915273293, 1.9947062240837998, 1.6641591849806514, 2.108222806156983]

ce_symbol  = S:4
ce_fraction=  0.2559492308099156
species:coords:index
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [1.40716333 3.1025     4.68335102] : 11
!!!atention to nb coordination!!!
         [1.7110897763126953, 1.8771777915273293, 1.9947062240838, 1.6641591849806512]
         [1.7110897763126958, 1.8771777915273293, 1.9947062240837998, 1.6641591849806514]

ce_symbol  = T:5
ce_fraction=  0.015947395425031645
species:coords:index
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [-0.12613902  1.55125     2.83811072] : 3
!!!atention to nb coordination!!!
         [1.7110897763126953, 1.8771777915273293, 1.9947062240838, 1.6641591849806512, 2.108222806156983]
         [1.7110897763126958, 1.8771777915273293, 1.9947062240837998, 1.6641591849806514, 2.108222806156983]

ce_symbol  = T:6
ce_fraction=  0.011562845535643728
species:coords:index
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [1.40716333 3.1025     4.68335102] : 11
O1 : [-1.43370505  2.75502     3.81224773] : 39
Mg1 : [-0.12613902  1.55125     2.83811072] : 3
!!!atention to nb coordination!!!
         [1.7110897763126953, 1.8771777915273293, 1.9947062240838, 1.6641591849806512, 2.3318676436859134, 2.108222806156983]
         [1.7110897763126958, 1.8771777915273293, 1.9947062240837998, 1.6641591849806514, 2.331867643685914, 2.108222806156983]

ce_symbol  = SS:4
ce_fraction=  0.0002698146923577402
species:coords:index
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [1.40716333 3.1025     4.68335102] : 11
!!!atention to nb coordination!!!
         [1.7110897763126953, 1.8771777915273293, 1.9947062240838, 1.6641591849806512]
         [1.7110897763126958, 1.8771777915273293, 1.9947062240837998, 1.6641591849806514]


**isite= 36
O1 : [-0.00796829  3.44998     5.55445431]

ce_symbol  = SY:4
ce_fraction=  0.5374519032516977
species:coords:index
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 3.096295   7.05312663] : 12
!!!atention to nb coordination!!!
         [1.9528563057294201, 1.6976927849855037, 2.0267545593198295, 1.6903006745984275]
         [1.9528563057294201, 1.697692784985504, 2.026754559319829, 1.6903006745984275]

ce_symbol  = S:4
ce_fraction=  0.3768732800991222
species:coords:index
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 3.096295   7.05312663] : 12
!!!atention to nb coordination!!!
         [1.9528563057294201, 1.6976927849855037, 2.0267545593198295, 1.6903006745984275]
         [1.9528563057294201, 1.697692784985504, 2.026754559319829, 1.6903006745984275]

ce_symbol  = ST:7
ce_fraction=  0.06418838765308423
species:coords:index
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 3.096295   7.05312663] : 12
O1 : [-1.43370505  2.75502     3.81224773] : 39
O1 : [-2.15162738  2.75502     6.15392324] : 32
Mg1 : [-0.85271139  1.55125     5.23598644] : 5
!!!atention to nb coordination!!!
         [1.9528563057294201, 1.6976927849855037, 2.0267545593198295, 1.6903006745984275, 2.3560514582040213, 2.331867643685914, 2.1024243893656096]
         [1.9528563057294201, 1.697692784985504, 2.026754559319829, 1.6903006745984275, 2.3560514582040213, 2.331867643685914, 2.1024243893656096]

ce_symbol  = S:5
ce_fraction=  0.020725989546359135
species:coords:index
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 3.096295   7.05312663] : 12
Mg1 : [-0.85271139  1.55125     5.23598644] : 5
!!!atention to nb coordination!!!
         [1.9528563057294201, 1.6976927849855037, 2.0267545593198295, 1.6903006745984275, 2.1024243893656096]
         [1.9528563057294201, 1.697692784985504, 2.026754559319829, 1.6903006745984275, 2.1024243893656096]

ce_symbol  = T:5
ce_fraction=  0.0006401456686431225
species:coords:index
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 3.096295   7.05312663] : 12
Mg1 : [-0.85271139  1.55125     5.23598644] : 5
!!!atention to nb coordination!!!
         [1.9528563057294201, 1.6976927849855037, 2.0267545593198295, 1.6903006745984275, 2.1024243893656096]
         [1.9528563057294201, 1.697692784985504, 2.026754559319829, 1.6903006745984275, 2.1024243893656096]

ce_symbol  = SS:4
ce_fraction=  0.00012029378109362623
species:coords:index
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 3.096295   7.05312663] : 12
!!!atention to nb coordination!!!
         [1.9528563057294201, 1.6976927849855037, 2.0267545593198295, 1.6903006745984275]
         [1.9528563057294201, 1.697692784985504, 2.026754559319829, 1.6903006745984275]


**isite= 37
O1 : [-0.00796829  5.85752     5.55445431]

ce_symbol  = SY:4
ce_fraction=  0.5374519032516933
species:coords:index
Si1 : [1.40716333 6.205      4.68335102] : 10
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [0.68917198 6.211205   7.05312663] : 13
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
!!!atention to nb coordination!!!
         [1.6976927849855037, 1.9528563057294193, 1.6903006745984277, 2.0267545593198286]
         [1.6976927849855041, 1.9528563057294193, 1.6903006745984277, 2.026754559319828]

ce_symbol  = S:4
ce_fraction=  0.3768732800991249
species:coords:index
Si1 : [1.40716333 6.205      4.68335102] : 10
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [0.68917198 6.211205   7.05312663] : 13
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
!!!atention to nb coordination!!!
         [1.6976927849855037, 1.9528563057294193, 1.6903006745984277, 2.0267545593198286]
         [1.6976927849855041, 1.9528563057294193, 1.6903006745984277, 2.026754559319828]

ce_symbol  = ST:7
ce_fraction=  0.06418838765308374
species:coords:index
Mg1 : [-0.85271139  7.75625     5.23598644] : 5
O1 : [-1.43370505  6.55248     3.81224773] : 38
Si1 : [1.40716333 6.205      4.68335102] : 10
O1 : [-2.15162738  6.55248     6.15392324] : 33
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [0.68917198 6.211205   7.05312663] : 13
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
!!!atention to nb coordination!!!
         [2.1024243893656096, 2.3560514582040217, 1.6976927849855037, 2.3318676436859143, 1.9528563057294193, 1.6903006745984277, 2.0267545593198286]
         [2.1024243893656096, 2.3560514582040217, 1.6976927849855041, 2.331867643685914, 1.9528563057294193, 1.6903006745984277, 2.026754559319828]

ce_symbol  = S:5
ce_fraction=  0.02072598954636117
species:coords:index
Mg1 : [-0.85271139  7.75625     5.23598644] : 5
Si1 : [1.40716333 6.205      4.68335102] : 10
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [0.68917198 6.211205   7.05312663] : 13
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
!!!atention to nb coordination!!!
         [2.1024243893656096, 1.6976927849855037, 1.9528563057294193, 1.6903006745984277, 2.0267545593198286]
         [2.1024243893656096, 1.6976927849855041, 1.9528563057294193, 1.6903006745984277, 2.026754559319828]

ce_symbol  = T:5
ce_fraction=  0.0006401456686431817
species:coords:index
Mg1 : [-0.85271139  7.75625     5.23598644] : 5
Si1 : [1.40716333 6.205      4.68335102] : 10
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [0.68917198 6.211205   7.05312663] : 13
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
!!!atention to nb coordination!!!
         [2.1024243893656096, 1.6976927849855037, 1.9528563057294193, 1.6903006745984277, 2.0267545593198286]
         [2.1024243893656096, 1.6976927849855041, 1.9528563057294193, 1.6903006745984277, 2.026754559319828]

ce_symbol  = SS:4
ce_fraction=  0.00012029378109362605
species:coords:index
Si1 : [1.40716333 6.205      4.68335102] : 10
Mg1 : [-0.58896194  4.65375     4.1307156 ] : 4
Si1 : [0.68917198 6.211205   7.05312663] : 13
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
!!!atention to nb coordination!!!
         [1.6976927849855037, 1.9528563057294193, 1.6903006745984277, 2.0267545593198286]
         [1.6976927849855041, 1.9528563057294193, 1.6903006745984277, 2.026754559319828]


**isite= 38
O1 : [2.82229495 0.34748    3.81224773]

ce_symbol  = SY:4
ce_fraction=  0.5374519032516956
species:coords:index
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Mg1 : [4.12986098 1.55125    2.83811072] : 3
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
Si1 : [1.40716333 0.         4.68335102] : 10
!!!atention to nb coordination!!!
         [1.9528563057294197, 2.026754559319828, 1.690300674598428, 1.6976927849855048]
         [1.9528563057294197, 2.0267545593198277, 1.690300674598428, 1.6976927849855044]

ce_symbol  = S:4
ce_fraction=  0.3768732800991244
species:coords:index
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Mg1 : [4.12986098 1.55125    2.83811072] : 3
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
Si1 : [1.40716333 0.         4.68335102] : 10
!!!atention to nb coordination!!!
         [1.9528563057294197, 2.026754559319828, 1.690300674598428, 1.6976927849855048]
         [1.9528563057294197, 2.0267545593198277, 1.690300674598428, 1.6976927849855044]

ce_symbol  = ST:7
ce_fraction=  0.06418838765308403
species:coords:index
O1 : [ 4.24803171 -0.34748     5.55445431] : 37
Mg1 : [ 3.66703806 -1.55125     4.1307156 ] : 4
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Mg1 : [4.12986098 1.55125    2.83811072] : 3
O1 : [ 4.96595405 -0.34748     3.2127788 ] : 34
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
Si1 : [1.40716333 0.         4.68335102] : 10
!!!atention to nb coordination!!!
         [2.3560514582040213, 2.1024243893656096, 1.9528563057294197, 2.026754559319828, 2.3318676436859143, 1.690300674598428, 1.6976927849855048]
         [2.356051458204021, 2.10242438936561, 1.9528563057294197, 2.0267545593198277, 2.3318676436859134, 1.690300674598428, 1.6976927849855044]

ce_symbol  = S:5
ce_fraction=  0.020725989546359208
species:coords:index
Mg1 : [ 3.66703806 -1.55125     4.1307156 ] : 4
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Mg1 : [4.12986098 1.55125    2.83811072] : 3
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
Si1 : [1.40716333 0.         4.68335102] : 10
!!!atention to nb coordination!!!
         [2.1024243893656096, 1.9528563057294197, 2.026754559319828, 1.690300674598428, 1.6976927849855048]
         [2.10242438936561, 1.9528563057294197, 2.0267545593198277, 1.690300674598428, 1.6976927849855044]

ce_symbol  = T:5
ce_fraction=  0.0006401456686431232
species:coords:index
Mg1 : [ 3.66703806 -1.55125     4.1307156 ] : 4
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Mg1 : [4.12986098 1.55125    2.83811072] : 3
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
Si1 : [1.40716333 0.         4.68335102] : 10
!!!atention to nb coordination!!!
         [2.1024243893656096, 1.9528563057294197, 2.026754559319828, 1.690300674598428, 1.6976927849855048]
