cif name= ./9010487.cif
./9010487.cif
Full Formula (Mg28 Ge10 O48)
         [2.11187472826231, 1.8970230109196387, 2.2227491022742853, 2.131159919410049, 2.1297691758635744]
         [2.1118747282623094, 1.8970230109196387, 2.222749102274285, 2.1311599194100492, 2.1297691758635744]

ce_symbol  = T:5
ce_fraction=  8.583091636576354e-05
species:coords:index
Mg1 : [-0.828711   2.445168   1.4635567] : 24
Ge1 : [0. 0. 0.] : 28
Mg1 : [1.8221411 2.551164  0.       ] : 7
Mg1 : [ 2.5751427 -0.063888   1.4409581] : 19
Mg1 : [0.     0.     2.9735] : 2
!!!atention to nb coordination!!!
         [2.11187472826231, 1.8970230109196387, 2.2227491022742853, 2.131159919410049, 2.1297691758635744]
         [2.1118747282623094, 1.8970230109196387, 2.222749102274285, 2.1311599194100492, 2.1297691758635744]


**isite= 70
O1 : [9.4002428 8.50146   4.4691705]

ce_symbol  = T:4
ce_fraction=  0.9372466172571967
species:coords:index
Mg1 : [8.7342047 9.78648   2.9735   ] : 8
Mg1 : [10.231   7.26    2.9735] : 1
Ge1 : [10.2146304  9.083712   5.947    ] : 32
Mg1 : [7.6906427 7.323888  4.5060419] : 13
!!!atention to nb coordination!!!
         [2.0813249135158745, 2.1138615615792085, 1.7849998839238077, 2.0762388632433333]
         [2.0813249135158745, 2.1138615615792085, 1.7849998839238068, 2.076238863243334]

ce_symbol  = S:1
ce_fraction=  0.06275338274280326
species:coords:index
Ge1 : [10.2146304  9.083712   5.947    ] : 32
!!!atention to nb coordination!!!
         [1.7849998839238077]
         [1.7849998839238068]


**isite= 71
O1 : [5.9462572 1.24146   4.4691705]

ce_symbol  = T:4
ce_fraction=  0.9372466172571955
species:coords:index
Mg1 : [7.6558573 0.063888  4.5060419] : 12
Mg1 : [6.6122953 2.52648   2.9735   ] : 9
Mg1 : [5.1155 0.     2.9735] : 0
Ge1 : [5.1318696 1.823712  5.947    ] : 33
!!!atention to nb coordination!!!
         [2.076238863243335, 2.0813249135158727, 2.1138615615792093, 1.784999883923806]
         [2.076238863243335, 2.0813249135158727, 2.1138615615792093, 1.7849998839238064]

ce_symbol  = S:1
ce_fraction=  0.06275338274280451
species:coords:index
Ge1 : [5.1318696 1.823712  5.947    ] : 33
!!!atention to nb coordination!!!
         [1.784999883923806]
         [1.7849998839238064]


**isite= 72
O1 : [ 4.2847428 13.27854    1.4778295]

ce_symbol  = T:4
ce_fraction=  0.9372466172571965
species:coords:index
Ge1 : [ 5.0991304 12.696288   0.       ] : 30
Mg1 : [ 5.1155 14.52    2.9735] : 0
Mg1 : [ 2.5751427 14.456112   1.4409581] : 19
Mg1 : [ 3.6187047 11.99352    2.9735   ] : 10

ce_symbol  = S:1
ce_fraction=  0.06275338274280354
species:coords:index
Ge1 : [ 5.0991304 12.696288   0.       ] : 30


**isite= 73
O1 : [ 4.2847428 13.27854    4.4691705]

ce_symbol  = T:4
ce_fraction=  0.9372466172571965
species:coords:index
Ge1 : [ 5.0991304 12.696288   5.947    ] : 30
Mg1 : [ 2.5751427 14.456112   4.5060419] : 18
Mg1 : [ 5.1155 14.52    2.9735] : 0
Mg1 : [ 3.6187047 11.99352    2.9735   ] : 10

ce_symbol  = S:1
ce_fraction=  0.06275338274280354
species:coords:index
Ge1 : [ 5.0991304 12.696288   5.947    ] : 30


**isite= 74
O1 : [5.9462572 1.24146   1.4778295]

ce_symbol  = T:4
ce_fraction=  0.9372466172571957
species:coords:index
Mg1 : [7.6558573 0.063888  1.4409581] : 17
Mg1 : [5.1155 0.     2.9735] : 0
Mg1 : [6.6122953 2.52648   2.9735   ] : 9
Ge1 : [5.1318696 1.823712  0.       ] : 33
!!!atention to nb coordination!!!
         [2.076238863243335, 2.1138615615792093, 2.0813249135158727, 1.784999883923806]
         [2.076238863243335, 2.1138615615792093, 2.0813249135158727, 1.7849998839238066]

ce_symbol  = S:1
ce_fraction=  0.06275338274280434
species:coords:index
Ge1 : [5.1318696 1.823712  0.       ] : 33
!!!atention to nb coordination!!!
         [1.784999883923806]
         [1.7849998839238066]


**isite= 75
O1 : [9.4002428 8.50146   1.4778295]

ce_symbol  = T:4
ce_fraction=  0.9372466172571965
species:coords:index
Mg1 : [10.231   7.26    2.9735] : 1
Ge1 : [10.2146304  9.083712   0.       ] : 32
Mg1 : [8.7342047 9.78648   2.9735   ] : 8
Mg1 : [7.6906427 7.323888  1.4409581] : 16
!!!atention to nb coordination!!!
         [2.1138615615792085, 1.7849998839238077, 2.0813249135158745, 2.0762388632433333]
         [2.1138615615792085, 1.784999883923807, 2.0813249135158745, 2.076238863243334]

ce_symbol  = S:1
ce_fraction=  0.06275338274280354
species:coords:index
Ge1 : [10.2146304  9.083712   0.       ] : 32
!!!atention to nb coordination!!!
         [1.7849998839238077]
         [1.784999883923807]


**isite= 76
O1 : [0.8307572 6.01854   4.4691705]

ce_symbol  = T:4
ce_fraction=  0.9372466172571964
species:coords:index
Mg1 : [2.5403573 7.196112  4.5060419] : 15
Ge1 : [0.0163696 5.436288  5.947    ] : 31
Mg1 : [1.4967953 4.73352   2.9735   ] : 11
Mg1 : [0.     7.26   2.9735] : 1

ce_symbol  = S:1
ce_fraction=  0.06275338274280357
species:coords:index
Ge1 : [0.0163696 5.436288  5.947    ] : 31


**isite= 77
O1 : [0.8307572 6.01854   1.4778295]

ce_symbol  = T:4
ce_fraction=  0.9372466172571967
species:coords:index
Mg1 : [0.     7.26   2.9735] : 1
Mg1 : [2.5403573 7.196112  1.4409581] : 14
Ge1 : [0.0163696 5.436288  0.       ] : 31
Mg1 : [1.4967953 4.73352   2.9735   ] : 11
!!!atention to nb coordination!!!
         [2.1138615615792085, 2.076238863243334, 1.7849998839238075, 2.0813249135158736]
         [2.1138615615792085, 2.076238863243334, 1.7849998839238075, 2.081324913515873]

ce_symbol  = S:1
ce_fraction=  0.06275338274280338
species:coords:index
Ge1 : [0.0163696 5.436288  0.       ] : 31


**isite= 78
O1 : [ 7.6640421 10.995996   4.3276319]

ce_symbol  = A:2
ce_fraction=  0.6393411984374822
species:coords:index
Mg1 : [ 8.4088589 11.968836   5.947    ] : 4
Ge1 : [ 6.905925 11.814924  2.9735  ] : 34
!!!atention to nb coordination!!!
         [2.030645900805911, 1.7547244253996173]
         [2.030645900805911, 1.7547244253996177]

ce_symbol  = T:4
ce_fraction=  0.36065880156251784
species:coords:index
Mg1 : [ 8.4088589 11.968836   5.947    ] : 4
Mg1 : [8.7342047 9.78648   2.9735   ] : 8
Mg1 : [5.944211  9.705168  4.4834433] : 20
Ge1 : [ 6.905925 11.814924  2.9735  ] : 34
!!!atention to nb coordination!!!
         [2.030645900805911, 2.107569725369097, 2.1559993345270705, 1.7547244253996173]
         [2.030645900805911, 2.107569725369097, 2.1559993345270705, 1.7547244253996177]


**isite= 79
O1 : [7.6824579 3.735996  4.3276319]

ce_symbol  = A:2
ce_fraction=  0.6393411984374823
species:coords:index
Mg1 : [6.9376411 4.708836  5.947    ] : 5
Ge1 : [8.440575 4.554924 2.9735  ] : 35
!!!atention to nb coordination!!!
         [2.030645900805912, 1.7547244253996177]
         [2.0306459008059123, 1.7547244253996177]

ce_symbol  = T:4
ce_fraction=  0.36065880156251773
species:coords:index
Mg1 : [6.9376411 4.708836  5.947    ] : 5
Mg1 : [9.402289  2.445168  4.4834433] : 21
Mg1 : [6.6122953 2.52648   2.9735   ] : 9
Ge1 : [8.440575 4.554924 2.9735  ] : 35
!!!atention to nb coordination!!!
         [2.030645900805912, 2.155999334527068, 2.1075697253690966, 1.7547244253996177]
         [2.0306459008059123, 2.155999334527068, 2.1075697253690966, 1.7547244253996177]


**isite= 80
O1 : [ 2.5485421 10.784004   1.6193681]

ce_symbol  = A:2
ce_fraction=  0.6393411984374815
species:coords:index
Mg1 : [3.2933589 9.811164  0.       ] : 6
Ge1 : [1.790425 9.965076 2.9735  ] : 36
!!!atention to nb coordination!!!
         [2.030645900805911, 1.7547244253996173]
         [2.0306459008059106, 1.7547244253996173]

ce_symbol  = T:4
ce_fraction=  0.36065880156251856
species:coords:index
Mg1 : [ 3.6187047 11.99352    2.9735   ] : 10
Mg1 : [ 0.828711  12.074832   1.4635567] : 22
Mg1 : [3.2933589 9.811164  0.       ] : 6
Ge1 : [1.790425 9.965076 2.9735  ] : 36
!!!atention to nb coordination!!!
         [2.1075697253690975, 2.155999334527069, 2.030645900805911, 1.7547244253996173]
         [2.1075697253690975, 2.155999334527069, 2.0306459008059106, 1.7547244253996173]


**isite= 81
O1 : [ 2.5485421 10.784004   4.3276319]

ce_symbol  = A:2
ce_fraction=  0.639341198437483
species:coords:index
Ge1 : [1.790425 9.965076 2.9735  ] : 36
Mg1 : [3.2933589 9.811164  5.947    ] : 6
!!!atention to nb coordination!!!
         [1.7547244253996173, 2.030645900805911]
         [1.7547244253996173, 2.0306459008059106]

ce_symbol  = T:4
ce_fraction=  0.3606588015625169
species:coords:index
Ge1 : [1.790425 9.965076 2.9735  ] : 36
Mg1 : [ 0.828711  12.074832   4.4834433] : 23
Mg1 : [3.2933589 9.811164  5.947    ] : 6
Mg1 : [ 3.6187047 11.99352    2.9735   ] : 10
!!!atention to nb coordination!!!
         [1.7547244253996173, 2.155999334527069, 2.030645900805911, 2.1075697253690975]
         [1.7547244253996173, 2.155999334527069, 2.0306459008059106, 2.1075697253690975]


**isite= 82
O1 : [7.6824579 3.735996  1.6193681]

ce_symbol  = A:2
ce_fraction=  0.6393411984374876
species:coords:index
Mg1 : [6.9376411 4.708836  0.       ] : 5
Ge1 : [8.440575 4.554924 2.9735  ] : 35
!!!atention to nb coordination!!!
         [2.030645900805912, 1.7547244253996177]
         [2.0306459008059123, 1.7547244253996177]

ce_symbol  = T:4
ce_fraction=  0.36065880156251245
species:coords:index
Mg1 : [6.9376411 4.708836  0.       ] : 5
Mg1 : [9.402289  2.445168  1.4635567] : 24
Ge1 : [8.440575 4.554924 2.9735  ] : 35
Mg1 : [6.6122953 2.52648   2.9735   ] : 9
!!!atention to nb coordination!!!
         [2.030645900805912, 2.155999334527068, 1.7547244253996177, 2.1075697253690966]
         [2.0306459008059123, 2.155999334527068, 1.7547244253996177, 2.1075697253690966]


**isite= 83
O1 : [ 7.6640421 10.995996   1.6193681]

ce_symbol  = A:2
ce_fraction=  0.6393411984374823
species:coords:index
Mg1 : [ 8.4088589 11.968836   0.       ] : 4
Ge1 : [ 6.905925 11.814924  2.9735  ] : 34
!!!atention to nb coordination!!!
         [2.030645900805911, 1.7547244253996173]
         [2.030645900805911, 1.7547244253996177]

ce_symbol  = T:4
ce_fraction=  0.3606588015625178
species:coords:index
Mg1 : [5.944211  9.705168  1.4635567] : 25
Mg1 : [ 8.4088589 11.968836   0.       ] : 4
Ge1 : [ 6.905925 11.814924  2.9735  ] : 34
Mg1 : [8.7342047 9.78648   2.9735   ] : 8
!!!atention to nb coordination!!!
         [2.1559993345270705, 2.030645900805911, 1.7547244253996173, 2.107569725369097]
         [2.1559993345270705, 2.030645900805911, 1.7547244253996177, 2.107569725369097]


**isite= 84
O1 : [2.5669579 3.524004  4.3276319]

ce_symbol  = A:2
ce_fraction=  0.6393411984374818
species:coords:index
Ge1 : [3.325075 2.705076 2.9735  ] : 37
Mg1 : [1.8221411 2.551164  5.947    ] : 7
!!!atention to nb coordination!!!
         [1.7547244253996181, 2.030645900805911]
         [1.754724425399618, 2.030645900805911]

ce_symbol  = T:4
ce_fraction=  0.3606588015625183
species:coords:index
Mg1 : [4.286789  4.814832  4.4834433] : 26
Ge1 : [3.325075 2.705076 2.9735  ] : 37
Mg1 : [1.8221411 2.551164  5.947    ] : 7
Mg1 : [1.4967953 4.73352   2.9735   ] : 11
!!!atention to nb coordination!!!
         [2.1559993345270705, 1.7547244253996181, 2.030645900805911, 2.1075697253690975]
         [2.1559993345270705, 1.754724425399618, 2.030645900805911, 2.1075697253690975]


**isite= 85
O1 : [2.5669579 3.524004  1.6193681]

ce_symbol  = A:2
ce_fraction=  0.6393411984374832
species:coords:index
Mg1 : [1.8221411 2.551164  0.       ] : 7
Ge1 : [3.325075 2.705076 2.9735  ] : 37
!!!atention to nb coordination!!!
         [2.030645900805911, 1.7547244253996181]
         [2.030645900805911, 1.754724425399618]

ce_symbol  = T:4
ce_fraction=  0.36065880156251695
species:coords:index
Mg1 : [1.8221411 2.551164  0.       ] : 7
Mg1 : [4.286789  4.814832  1.4635567] : 27
Ge1 : [3.325075 2.705076 2.9735  ] : 37
Mg1 : [1.4967953 4.73352   2.9735   ] : 11
!!!atention to nb coordination!!!
         [2.030645900805911, 2.1559993345270705, 1.7547244253996181, 2.1075697253690975]
         [2.030645900805911, 2.1559993345270705, 1.754724425399618, 2.1075697253690975]

END

