Ta1 : [3.8787643  8.178075   5.60917302] : 14
Nd1 : [1.91525    5.18598996 3.38365599] : 4
O1 : [1.884606  6.6187887 1.6051926] : 34
Nd1 : [3.8419915  8.178075   1.70570466] : 2
O1 : [3.761551  9.2466768 3.8104572] : 27
Nd1 : [5.74575    5.71811004 4.11724401] : 5
O1 : [5.715106  6.6187887 2.1452574] : 33
!!!atention to nb coordination!!!
         [2.095477837100262, 2.700143409158001, 2.3618559938404227, 2.137203599999993, 2.6678046146803895, 2.442755669606799, 2.613434290447205]
         [2.0954778371002627, 2.7001434091580006, 2.9371560679641138, 2.3618559938404236, 2.137203599999995, 2.4427556696067985, 2.613434290447205]


**isite= 31
O1 : [3.899449  3.7946268 3.6904428]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Nd1 : [3.8190085  2.726025   5.79519534] : 3
Ta1 : [3.7822357  2.726025   1.89172698] : 15
Nd1 : [5.74575    5.71811004 4.11724401] : 5
O1 : [1.945894  4.2853113 5.3556426] : 32
O1 : [3.899449  1.6574232 3.6904428] : 26
O1 : [5.776394  4.2853113 5.8957074] : 35
Nd1 : [1.91525    5.18598996 3.38365599] : 4
!!!atention to nb coordination!!!
         [2.3618559938404244, 2.0954778371002636, 2.667804614680392, 2.700143409157997, 2.613434290447206, 2.137203599999996, 2.4427556696067985]
         [2.361855993840424, 2.0954778371002636, 2.7001434091579974, 2.613434290447206, 2.137203599999996, 2.937156067964113, 2.4427556696067985]


**isite= 32
O1 : [1.945894  4.2853113 5.3556426]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [1.91525    5.18598996 3.38365599] : 4
Nd1 : [1.91525    5.71811004 7.13410599] : 6
Nd1 : [3.8190085  2.726025   5.79519534] : 3
Nd1 : [-0.0114915   2.726025    5.45615466] : 0
!!!atention to nb coordination!!!
         [2.1681541212134077, 2.284027870594379, 2.4765173746047977, 2.5045627233478065]
         [2.168154121213408, 2.2840278705943793, 2.4765173746047977, 2.5045627233478056]


**isite= 33
O1 : [5.715106  6.6187887 2.1452574]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [5.74575    5.18598996 0.36679401] : 7
Nd1 : [7.6724915  8.178075   2.04474534] : 1
Nd1 : [3.8419915  8.178075   1.70570466] : 2
Nd1 : [5.74575    5.71811004 4.11724401] : 5
!!!atention to nb coordination!!!
         [2.28402787059438, 2.5045627233478043, 2.476517374604797, 2.168154121213408]
         [2.2840278705943793, 2.504562723347805, 2.476517374604797, 2.168154121213408]


**isite= 34
O1 : [1.884606  6.6187887 1.6051926]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [0.0114915  8.178075   2.04474534] : 1
Nd1 : [1.91525    5.18598996 3.38365599] : 4
Nd1 : [3.8419915  8.178075   1.70570466] : 2
Nd1 : [ 1.91525     5.71811004 -0.36679401] : 6
!!!atention to nb coordination!!!
         [2.476517374604796, 2.28402787059438, 2.504562723347804, 2.168154121213408]
         [2.476517374604797, 2.2840278705943793, 2.5045627233478056, 2.168154121213408]


**isite= 35
O1 : [5.776394  4.2853113 5.8957074]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [5.74575    5.18598996 7.86769401] : 7
Nd1 : [5.74575    5.71811004 4.11724401] : 5
Nd1 : [3.8190085  2.726025   5.79519534] : 3
Nd1 : [7.6495085  2.726025   5.45615466] : 0
!!!atention to nb coordination!!!
         [2.1681541212134072, 2.284027870594379, 2.5045627233478056, 2.476517374604797]
         [2.1681541212134077, 2.2840278705943793, 2.504562723347805, 2.4765173746047973]


**isite= 36
O1 : [5.715106  9.7373613 2.1452574]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [7.6724915  8.178075   2.04474534] : 1
Nd1 : [ 5.74575    10.63803996  4.11724401] : 8
Nd1 : [ 5.74575    11.17016004  0.36679401] : 10
Nd1 : [3.8419915  8.178075   1.70570466] : 2
!!!atention to nb coordination!!!
         [2.504562723347807, 2.1681541212134063, 2.284027870594379, 2.4765173746047995]
         [2.504562723347806, 2.1681541212134072, 2.284027870594379, 2.4765173746047977]


**isite= 37
O1 : [1.945894  1.1667387 5.3556426]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [1.91525    0.26606004 3.38365599] : 9
Nd1 : [3.8190085  2.726025   5.79519534] : 3
Nd1 : [-0.0114915   2.726025    5.45615466] : 0
Nd1 : [ 1.91525    -0.26606004  7.13410599] : 11
!!!atention to nb coordination!!!
         [2.168154121213408, 2.4765173746047973, 2.504562723347806, 2.2840278705943806]
         [2.168154121213408, 2.4765173746047977, 2.504562723347806, 2.2840278705943793]


**isite= 38
O1 : [5.776394  1.1667387 5.8957074]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [3.8190085  2.726025   5.79519534] : 3
Nd1 : [7.6495085  2.726025   5.45615466] : 0
Nd1 : [ 5.74575    -0.26606004  4.11724401] : 8
Nd1 : [5.74575    0.26606004 7.86769401] : 10
!!!atention to nb coordination!!!
         [2.504562723347805, 2.476517374604797, 2.2840278705943806, 2.1681541212134077]
         [2.504562723347805, 2.4765173746047977, 2.2840278705943793, 2.1681541212134077]


**isite= 39
O1 : [1.884606  9.7373613 1.6051926]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [3.8419915  8.178075   1.70570466] : 2
Nd1 : [ 1.91525    10.63803996 -0.36679401] : 11
Nd1 : [ 1.91525    11.17016004  3.38365599] : 9
Nd1 : [0.0114915  8.178075   2.04474534] : 1
!!!atention to nb coordination!!!
         [2.504562723347807, 2.1681541212134063, 2.284027870594379, 2.4765173746047986]
         [2.5045627233478065, 2.1681541212134072, 2.284027870594379, 2.4765173746047977]


**isite= 40
O1 : [1.892267  2.726025  2.2952754]

ce_symbol  = SS:4
ce_fraction=  0.7668744393808299
species:coords:index
Ta1 : [-0.0482643   2.726025    1.85872302] : 12
Ta1 : [3.7822357  2.726025   1.89172698] : 15
Nd1 : [1.91525    0.26606004 3.38365599] : 9
Nd1 : [1.91525    5.18598996 3.38365599] : 4
!!!atention to nb coordination!!!
         [1.9890298405914777, 1.9325716065036729, 2.495763910262701, 2.495763910262701]
         [1.989029840591477, 1.9325716065036733, 2.6900795771511175, 2.6900795771511175]

ce_symbol  = L:2
ce_fraction=  0.21689250185252565
species:coords:index
Ta1 : [-0.0482643   2.726025    1.85872302] : 12
Ta1 : [3.7822357  2.726025   1.89172698] : 15
!!!atention to nb coordination!!!
         [1.9890298405914777, 1.9325716065036729]
         [1.989029840591477, 1.9325716065036733]

ce_symbol  = A:2
ce_fraction=  0.0162330587666445
species:coords:index
Ta1 : [-0.0482643   2.726025    1.85872302] : 12
Ta1 : [3.7822357  2.726025   1.89172698] : 15
!!!atention to nb coordination!!!
         [1.9890298405914777, 1.9325716065036729]
         [1.989029840591477, 1.9325716065036733]


**isite= 41
O1 : [5.768733  8.178075  5.2056246]

ce_symbol  = SS:4
ce_fraction=  0.7668744393808297
species:coords:index
Ta1 : [7.7092643  8.178075   5.64217698] : 13
Ta1 : [3.8787643  8.178075   5.60917302] : 14
Nd1 : [5.74575    5.71811004 4.11724401] : 5
Nd1 : [ 5.74575    10.63803996  4.11724401] : 8
!!!atention to nb coordination!!!
         [1.9890298405914766, 2.495763910262701, 2.4957639102626996, 1.9325716065036735]
         [1.9890298405914757, 1.9325716065036727, 2.6900795771511183, 2.6900795771511175]

ce_symbol  = L:2
ce_fraction=  0.21689250185252568
species:coords:index
Ta1 : [7.7092643  8.178075   5.64217698] : 13
Ta1 : [3.8787643  8.178075   5.60917302] : 14
!!!atention to nb coordination!!!
         [1.9890298405914766, 1.9325716065036735]
         [1.9890298405914757, 1.9325716065036727]

ce_symbol  = A:2
ce_fraction=  0.016233058766644715
species:coords:index
Ta1 : [7.7092643  8.178075   5.64217698] : 13
Ta1 : [3.8787643  8.178075   5.60917302] : 14
!!!atention to nb coordination!!!
         [1.9890298405914766, 1.9325716065036735]
         [1.9890298405914757, 1.9325716065036727]


**isite= 42
O1 : [1.938233  8.178075  6.0457254]

ce_symbol  = SS:4
ce_fraction=  0.7668744393808296
species:coords:index
Ta1 : [3.8787643  8.178075   5.60917302] : 14
Nd1 : [ 1.91525    10.63803996  7.13410599] : 11
Nd1 : [1.91525    5.71811004 7.13410599] : 6
Ta1 : [0.0482643  8.178075   5.64217698] : 13
!!!atention to nb coordination!!!
         [1.9890298405914761, 2.4957639102627005, 2.495763910262699, 1.9325716065036722]
         [1.989029840591477, 2.6900795771511175, 2.6900795771511183, 1.9325716065036722]

ce_symbol  = L:2
ce_fraction=  0.21689250185252573
species:coords:index
Ta1 : [3.8787643  8.178075   5.60917302] : 14
Ta1 : [0.0482643  8.178075   5.64217698] : 13
!!!atention to nb coordination!!!
         [1.9890298405914761, 1.9325716065036722]
         [1.989029840591477, 1.9325716065036722]

ce_symbol  = A:2
ce_fraction=  0.01623305876664466
species:coords:index
Ta1 : [3.8787643  8.178075   5.60917302] : 14
Ta1 : [0.0482643  8.178075   5.64217698] : 13
!!!atention to nb coordination!!!
         [1.9890298405914761, 1.9325716065036722]
         [1.989029840591477, 1.9325716065036722]


**isite= 43
O1 : [5.722767  2.726025  1.4551746]

ce_symbol  = SS:4
ce_fraction=  0.7668744393808288
species:coords:index
Ta1 : [3.7822357  2.726025   1.89172698] : 15
Nd1 : [5.74575    5.18598996 0.36679401] : 7
Ta1 : [7.6127357  2.726025   1.85872302] : 12
Nd1 : [5.74575    0.26606004 0.36679401] : 10
!!!atention to nb coordination!!!
         [1.989029840591476, 2.495763910262701, 2.495763910262701, 1.9325716065036718]
         [1.9890298405914755, 2.6900795771511175, 1.9325716065036724, 2.6900795771511175]

ce_symbol  = L:2
ce_fraction=  0.2168925018525267
species:coords:index
Ta1 : [3.7822357  2.726025   1.89172698] : 15
Ta1 : [7.6127357  2.726025   1.85872302] : 12
!!!atention to nb coordination!!!
         [1.989029840591476, 1.9325716065036718]
         [1.9890298405914755, 1.9325716065036724]

ce_symbol  = A:2
ce_fraction=  0.016233058766644565
species:coords:index
Ta1 : [3.7822357  2.726025   1.89172698] : 15
Ta1 : [7.6127357  2.726025   1.85872302] : 12
!!!atention to nb coordination!!!
         [1.989029840591476, 1.9325716065036718]
         [1.9890298405914755, 1.9325716065036724]

END

