cif name= ./4329524.cif
./4329524.cif
Full Formula (Cd4 Rh8 O15.7724)
Reduced Formula: Cd4Rh8O15.7724
abc   :   9.120160   3.056480  10.785000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP             a     b        c
---  -------  -------  ----  -------
  0  Cd       0.76528  0.25  0.33786
  1  Cd       0.26528  0.25  0.16214
  2  Cd       0.23472  0.75  0.66214
  3  Cd       0.73472  0.75  0.83786
  4  Rh       0.40696  0.25  0.90197
  5  Rh       0.90696  0.25  0.59803
  6  Rh       0.59304  0.75  0.09803
  7  Rh       0.09304  0.75  0.40197
  8  Rh       0.44841  0.25  0.38338
  9  Rh       0.94841  0.25  0.11662
 10  Rh       0.55159  0.75  0.61662
 11  Rh       0.05159  0.75  0.88338
 12  O        0.11601  0.25  0.52853
 13  O        0.61601  0.25  0.97147
 14  O        0.88399  0.75  0.47147
 15  O        0.38399  0.75  0.02853
 16  O        0.54593  0.25  0.21523
 17  O        0.04593  0.25  0.28477
 18  O        0.45407  0.75  0.78477
 19  O        0.95407  0.75  0.71523
 20  O:0.971  0.19656  0.25  0.832
 21  O:0.971  0.69656  0.25  0.668
 22  O:0.971  0.80344  0.75  0.168
 23  O:0.971  0.30344  0.75  0.332
 24  O:0.972  0.40893  0.25  0.56679
 25  O:0.972  0.90893  0.25  0.93321
 26  O:0.972  0.59107  0.75  0.43321
 27  O:0.972  0.09107  0.75  0.06679

space_group_IT_number 62

*** lse ***


**isite= 0
Cd1 : [6.97947604 0.76412    3.6438201 ]
Cd1 : [6.97947604 0.76412    3.6438201 ] : 0
Rh1 : [8.64965095 0.76412    1.2577467 ] : 9
Cd1 : [6.97947604 3.8206     3.6438201 ] : 0
Rh1 : [8.64965095 3.8206     1.2577467 ] : 9

ce_symbol  = TL:3
ce_fraction=  0.006654415735301651
species:coords:index
Rh1 : [5.40861969 2.29236    1.05725355] : 6
Rh1 : [8.64965095 0.76412    1.2577467 ] : 9
Rh1 : [8.64965095 3.8206     1.2577467 ] : 9


**isite= 23
O0.9713 : [2.76742135 2.29236    3.58062   ]

ce_symbol  = S:5
ce_fraction=  0.8036877282205742
species:coords:index
Cd1 : [2.41939604 0.76412    1.7486799 ] : 1
Rh1 : [4.08957095 0.76412    4.1347533 ] : 8
Rh1 : [0.84853969 2.29236    4.33524645] : 7
Rh1 : [4.08957095 3.8206     4.1347533 ] : 8
Cd1 : [2.41939604 3.8206     1.7486799 ] : 1
!!!atention to nb coordination!!!
         [2.4109424798045223, 2.0953903607338686, 2.061933054072079, 2.095390360733869, 2.4109424798045223]
         [2.4109424798045223, 2.0953903607338686, 2.061933054072079, 2.095390360733869, 2.4109424798045227]

ce_symbol  = TY:3
ce_fraction=  0.14981550685572356
species:coords:index
Rh1 : [4.08957095 0.76412    4.1347533 ] : 8
Rh1 : [0.84853969 2.29236    4.33524645] : 7
Rh1 : [4.08957095 3.8206     4.1347533 ] : 8

ce_symbol  = T:5
ce_fraction=  0.039842349188400704
species:coords:index
Cd1 : [2.41939604 0.76412    1.7486799 ] : 1
Rh1 : [4.08957095 0.76412    4.1347533 ] : 8
Rh1 : [0.84853969 2.29236    4.33524645] : 7
Rh1 : [4.08957095 3.8206     4.1347533 ] : 8
Cd1 : [2.41939604 3.8206     1.7486799 ] : 1
!!!atention to nb coordination!!!
         [2.4109424798045223, 2.0953903607338686, 2.061933054072079, 2.095390360733869, 2.4109424798045223]
         [2.4109424798045223, 2.0953903607338686, 2.061933054072079, 2.095390360733869, 2.4109424798045227]

ce_symbol  = TL:3
ce_fraction=  0.006654415735301474
species:coords:index
Rh1 : [4.08957095 0.76412    4.1347533 ] : 8
Rh1 : [0.84853969 2.29236    4.33524645] : 7
Rh1 : [4.08957095 3.8206     4.1347533 ] : 8


**isite= 24
O0.9718 : [3.72950703 0.76412    6.11283015]

ce_symbol  = T:6
ce_fraction=  0.8714034658137959
species:coords:index
Cd1 : [2.14068396 2.29236    7.1411799 ] : 2
Cd1 : [ 2.14068396 -0.76412     7.1411799 ] : 2
O1 : [1.05802976 0.76412    5.70019605] : 12
Rh1 : [5.03058905 2.29236    6.6502467 ] : 10
Rh1 : [ 5.03058905 -0.76412     6.6502467 ] : 10
Rh1 : [4.08957095 0.76412    4.1347533 ] : 8
!!!atention to nb coordination!!!
         [2.4325664359126575, 2.432566435912658, 2.7031569857574285, 2.077774887506659, 2.0777748875066595, 2.01058052529295]
         [2.4325664359126575, 2.432566435912658, 2.7031569857574285, 2.077774887506659, 2.077774887506659, 2.01058052529295]

ce_symbol  = TY:3
ce_fraction=  0.12859348604350423
species:coords:index
Rh1 : [5.03058905 2.29236    6.6502467 ] : 10
Rh1 : [ 5.03058905 -0.76412     6.6502467 ] : 10
Rh1 : [4.08957095 0.76412    4.1347533 ] : 8
!!!atention to nb coordination!!!
         [2.077774887506659, 2.0777748875066595, 2.01058052529295]
         [2.077774887506659, 2.077774887506659, 2.01058052529295]

ce_symbol  = TL:3
ce_fraction=  3.048142699926098e-06
species:coords:index
Rh1 : [5.03058905 2.29236    6.6502467 ] : 10
Rh1 : [ 5.03058905 -0.76412     6.6502467 ] : 10
Rh1 : [4.08957095 0.76412    4.1347533 ] : 8
!!!atention to nb coordination!!!
         [2.077774887506659, 2.0777748875066595, 2.01058052529295]
         [2.077774887506659, 2.077774887506659, 2.01058052529295]


**isite= 25
O0.9718 : [ 8.28958703  0.76412    10.06466985]

ce_symbol  = T:6
ce_fraction=  0.8714034658137968
species:coords:index
Rh1 : [ 8.64965095  0.76412    12.0427467 ] : 9
Rh1 : [ 9.59066905 -0.76412     9.5272533 ] : 11
Rh1 : [9.59066905 2.29236    9.5272533 ] : 11
Cd1 : [ 6.70076396 -0.76412     9.0363201 ] : 3
O1 : [ 5.61810976  0.76412    10.47730395] : 13
Cd1 : [6.70076396 2.29236    9.0363201 ] : 3
!!!atention to nb coordination!!!
         [2.01058052529295, 2.0777748875066586, 2.077774887506658, 2.4325664359126584, 2.7031569857574294, 2.432566435912658]
         [2.010580525292952, 2.0777748875066586, 2.077774887506658, 2.432566435912658, 2.7031569857574294, 2.432566435912658]

ce_symbol  = TY:3
ce_fraction=  0.12859348604350335
species:coords:index
Rh1 : [ 8.64965095  0.76412    12.0427467 ] : 9
Rh1 : [ 9.59066905 -0.76412     9.5272533 ] : 11
Rh1 : [9.59066905 2.29236    9.5272533 ] : 11
!!!atention to nb coordination!!!
         [2.01058052529295, 2.0777748875066586, 2.077774887506658]
         [2.010580525292952, 2.0777748875066586, 2.077774887506658]

ce_symbol  = TL:3
ce_fraction=  3.0481426999264123e-06
species:coords:index
Rh1 : [ 8.64965095  0.76412    12.0427467 ] : 9
Rh1 : [ 9.59066905 -0.76412     9.5272533 ] : 11
Rh1 : [9.59066905 2.29236    9.5272533 ] : 11
!!!atention to nb coordination!!!
         [2.01058052529295, 2.0777748875066586, 2.077774887506658]
         [2.010580525292952, 2.0777748875066586, 2.077774887506658]


**isite= 26
O0.9718 : [5.39065297 2.29236    4.67216985]

ce_symbol  = T:6
ce_fraction=  0.871403465813797
species:coords:index
Cd1 : [6.97947604 3.8206     3.6438201 ] : 0
O1 : [8.06213024 2.29236    5.08480395] : 14
Cd1 : [6.97947604 0.76412    3.6438201 ] : 0
Rh1 : [4.08957095 3.8206     4.1347533 ] : 8
Rh1 : [5.03058905 2.29236    6.6502467 ] : 10
Rh1 : [4.08957095 0.76412    4.1347533 ] : 8
!!!atention to nb coordination!!!
         [2.432566435912659, 2.7031569857574285, 2.4325664359126584, 2.077774887506659, 2.01058052529295, 2.0777748875066586]
         [2.4325664359126584, 2.7031569857574285, 2.432566435912658, 2.077774887506659, 2.01058052529295, 2.0777748875066586]

ce_symbol  = TY:3
ce_fraction=  0.1285934860435032
species:coords:index
Rh1 : [4.08957095 3.8206     4.1347533 ] : 8
Rh1 : [5.03058905 2.29236    6.6502467 ] : 10
Rh1 : [4.08957095 0.76412    4.1347533 ] : 8

ce_symbol  = TL:3
ce_fraction=  3.0481426999262137e-06
species:coords:index
Rh1 : [4.08957095 3.8206     4.1347533 ] : 8
Rh1 : [5.03058905 2.29236    6.6502467 ] : 10
Rh1 : [4.08957095 0.76412    4.1347533 ] : 8


**isite= 27
O0.9718 : [0.83057297 2.29236    0.72033015]

ce_symbol  = T:6
ce_fraction=  0.8714034658137961
species:coords:index
Rh1 : [ 0.47050905  2.29236    -1.2577467 ] : 11
Rh1 : [-0.47050905  3.8206      1.2577467 ] : 9
Cd1 : [2.41939604 0.76412    1.7486799 ] : 1
O1 : [3.50205024 2.29236    0.30769605] : 15
Rh1 : [-0.47050905  0.76412     1.2577467 ] : 9
Cd1 : [2.41939604 3.8206     1.7486799 ] : 1
!!!atention to nb coordination!!!
         [2.0105805252929505, 2.077774887506659, 2.4325664359126575, 2.703156985757429, 2.0777748875066586, 2.432566435912658]
         [2.010580525292951, 2.077774887506659, 2.4325664359126575, 2.703156985757429, 2.0777748875066586, 2.432566435912658]

ce_symbol  = TY:3
ce_fraction=  0.12859348604350393
species:coords:index
Rh1 : [ 0.47050905  2.29236    -1.2577467 ] : 11
Rh1 : [-0.47050905  3.8206      1.2577467 ] : 9
Rh1 : [-0.47050905  0.76412     1.2577467 ] : 9
!!!atention to nb coordination!!!
         [2.0105805252929505, 2.077774887506659, 2.0777748875066586]
         [2.010580525292951, 2.077774887506659, 2.0777748875066586]

ce_symbol  = TL:3
ce_fraction=  3.0481426999263153e-06
species:coords:index
Rh1 : [ 0.47050905  2.29236    -1.2577467 ] : 11
Rh1 : [-0.47050905  3.8206      1.2577467 ] : 9
Rh1 : [-0.47050905  0.76412     1.2577467 ] : 9
!!!atention to nb coordination!!!
         [2.0105805252929505, 2.077774887506659, 2.0777748875066586]
         [2.010580525292951, 2.077774887506659, 2.0777748875066586]

END

