cif name= ./1560526.cif
./1560526.cif
Full Formula (Al32 B16 O72)
B1 : [13.05782125  2.7709      5.83019285] : 38
!!!atention to nb coordination!!!
         [1.8432828796263758, 1.391762647306121]
         [1.8432828796263767, 1.391762647306121]

ce_symbol  = S:1
ce_fraction=  0.02117760754983467
species:coords:index
B1 : [13.05782125  2.7709      5.83019285] : 38


**isite= 58
O1 : [12.05308516  2.7709      6.76826366]

ce_symbol  = TL:3
ce_fraction=  0.6424784611824055
species:coords:index
B1 : [13.05782125  2.7709      5.83019285] : 38
Al1 : [10.98753739  4.15635     7.52865813] : 14
Al1 : [10.98753739  1.38545     7.52865813] : 15

ce_symbol  = S:1
ce_fraction=  0.2915848947169677
species:coords:index
B1 : [13.05782125  2.7709      5.83019285] : 38

ce_symbol  = TY:3
ce_fraction=  0.06591568398803517
species:coords:index
B1 : [13.05782125  2.7709      5.83019285] : 38
Al1 : [10.98753739  4.15635     7.52865813] : 14
Al1 : [10.98753739  1.38545     7.52865813] : 15

ce_symbol  = TS:3
ce_fraction=  2.096011259170076e-05
species:coords:index
B1 : [13.05782125  2.7709      5.83019285] : 38
Al1 : [10.98753739  4.15635     7.52865813] : 14
Al1 : [10.98753739  1.38545     7.52865813] : 15


**isite= 59
O1 : [9.92198961 0.         8.2890526 ]

ce_symbol  = TL:3
ce_fraction=  0.6424784611824056
species:coords:index
Al1 : [10.98753739  1.38545     7.52865813] : 15
Al1 : [10.98753739 -1.38545     7.52865813] : 14
B1 : [8.91725352 0.         9.2271234 ] : 39
!!!atention to nb coordination!!!
         [1.906059682342193, 1.9060596823421931, 1.3745804614285464]
         [1.9060596823421927, 1.9060596823421927, 1.3745804614285464]

ce_symbol  = S:1
ce_fraction=  0.2915848947169681
species:coords:index
B1 : [8.91725352 0.         9.2271234 ] : 39

ce_symbol  = TY:3
ce_fraction=  0.06591568398803489
species:coords:index
Al1 : [10.98753739  1.38545     7.52865813] : 15
Al1 : [10.98753739 -1.38545     7.52865813] : 14
B1 : [8.91725352 0.         9.2271234 ] : 39
!!!atention to nb coordination!!!
         [1.906059682342193, 1.9060596823421931, 1.3745804614285464]
         [1.9060596823421927, 1.9060596823421927, 1.3745804614285464]

ce_symbol  = TS:3
ce_fraction=  2.0960112591698042e-05
species:coords:index
Al1 : [10.98753739  1.38545     7.52865813] : 15
Al1 : [10.98753739 -1.38545     7.52865813] : 14
B1 : [8.91725352 0.         9.2271234 ] : 39
!!!atention to nb coordination!!!
         [1.906059682342193, 1.9060596823421931, 1.3745804614285464]
         [1.9060596823421927, 1.9060596823421927, 1.3745804614285464]


**isite= 60
O1 : [12.11220532  3.9540743   1.57499528]

ce_symbol  = TL:3
ce_fraction=  0.9472747919374699
species:coords:index
Al1 : [11.10975  4.15635  0.     ] : 12
Al1 : [11.94074199  5.5418      2.46488267] : 2
B1 : [12.93373051  2.7709      1.70298247] : 34
!!!atention to nb coordination!!!
         [1.8778823877722692, 1.8281608628307449, 1.4460932801906308]
         [1.8778823877722695, 1.828160862830745, 1.4460932801906319]

ce_symbol  = TY:3
ce_fraction=  0.041038380138612
species:coords:index
Al1 : [11.10975  4.15635  0.     ] : 12
Al1 : [11.94074199  5.5418      2.46488267] : 2
B1 : [12.93373051  2.7709      1.70298247] : 34
!!!atention to nb coordination!!!
         [1.8778823877722692, 1.8281608628307449, 1.4460932801906308]
         [1.8778823877722695, 1.828160862830745, 1.4460932801906319]

ce_symbol  = S:1
ce_fraction=  0.011002275531443503
species:coords:index
B1 : [12.93373051  2.7709      1.70298247] : 34
!!!atention to nb coordination!!!
         [1.4460932801906308]
         [1.4460932801906319]

ce_symbol  = TS:3
ce_fraction=  0.0006845523924745196
species:coords:index
Al1 : [11.10975  4.15635  0.     ] : 12
Al1 : [11.94074199  5.5418      2.46488267] : 2
B1 : [12.93373051  2.7709      1.70298247] : 34
!!!atention to nb coordination!!!
         [1.8778823877722692, 1.8281608628307449, 1.4460932801906308]
         [1.8778823877722695, 1.828160862830745, 1.4460932801906319]


**isite= 61
O1 : [ 9.86286945  1.1831743  13.48232097]

ce_symbol  = TL:3
ce_fraction=  0.9472747919374698
species:coords:index
Al1 : [10.03433278  2.7709     12.59243358] : 3
B1 : [ 9.04134426  0.         13.35433379] : 35
Al1 : [10.86532477  1.38545    15.05731625] : 13
!!!atention to nb coordination!!!
         [1.8281608628307469, 1.446093280190633, 1.8778823877722695]
         [1.8281608628307457, 1.446093280190632, 1.8778823877722695]

ce_symbol  = TY:3
ce_fraction=  0.04103838013861184
species:coords:index
Al1 : [10.03433278  2.7709     12.59243358] : 3
B1 : [ 9.04134426  0.         13.35433379] : 35
Al1 : [10.86532477  1.38545    15.05731625] : 13
!!!atention to nb coordination!!!
         [1.8281608628307469, 1.446093280190633, 1.8778823877722695]
         [1.8281608628307457, 1.446093280190632, 1.8778823877722695]

ce_symbol  = S:1
ce_fraction=  0.011002275531443863
species:coords:index
B1 : [ 9.04134426  0.         13.35433379] : 35
!!!atention to nb coordination!!!
         [1.446093280190633]
         [1.446093280190632]

ce_symbol  = TS:3
ce_fraction=  0.0006845523924745614
species:coords:index
Al1 : [10.03433278  2.7709     12.59243358] : 3
B1 : [ 9.04134426  0.         13.35433379] : 35
Al1 : [10.86532477  1.38545    15.05731625] : 13
!!!atention to nb coordination!!!
         [1.8281608628307469, 1.446093280190633, 1.8778823877722695]
         [1.8281608628307457, 1.446093280190632, 1.8778823877722695]


**isite= 62
O1 : [ 9.86286945  4.3586257  13.48232097]

ce_symbol  = TL:3
ce_fraction=  0.9472747919374699
species:coords:index
Al1 : [10.86532477  4.15635    15.05731625] : 12
Al1 : [10.03433278  2.7709     12.59243358] : 3
B1 : [ 9.04134426  5.5418     13.35433379] : 35
!!!atention to nb coordination!!!
         [1.8778823877722695, 1.8281608628307469, 1.446093280190633]
         [1.8778823877722695, 1.8281608628307457, 1.446093280190632]

ce_symbol  = TY:3
ce_fraction=  0.041038380138611774
species:coords:index
Al1 : [10.86532477  4.15635    15.05731625] : 12
Al1 : [10.03433278  2.7709     12.59243358] : 3
B1 : [ 9.04134426  5.5418     13.35433379] : 35
!!!atention to nb coordination!!!
         [1.8778823877722695, 1.8281608628307469, 1.446093280190633]
         [1.8778823877722695, 1.8281608628307457, 1.446093280190632]

ce_symbol  = S:1
ce_fraction=  0.011002275531443803
species:coords:index
B1 : [ 9.04134426  5.5418     13.35433379] : 35
!!!atention to nb coordination!!!
         [1.446093280190633]
         [1.446093280190632]

ce_symbol  = TS:3
ce_fraction=  0.0006845523924745597
species:coords:index
Al1 : [10.86532477  4.15635    15.05731625] : 12
Al1 : [10.03433278  2.7709     12.59243358] : 3
B1 : [ 9.04134426  5.5418     13.35433379] : 35
!!!atention to nb coordination!!!
         [1.8778823877722695, 1.8281608628307469, 1.446093280190633]
         [1.8778823877722695, 1.8281608628307457, 1.446093280190632]


**isite= 63
O1 : [12.11220532  1.5877257   1.57499528]

ce_symbol  = TL:3
ce_fraction=  0.9472747919374698
species:coords:index
B1 : [12.93373051  2.7709      1.70298247] : 34
Al1 : [11.10975  1.38545  0.     ] : 13
Al1 : [11.94074199  0.          2.46488267] : 2
!!!atention to nb coordination!!!
         [1.4460932801906308, 1.8778823877722695, 1.8281608628307449]
         [1.4460932801906319, 1.8778823877722695, 1.828160862830745]

ce_symbol  = TY:3
ce_fraction=  0.04103838013861208
species:coords:index
B1 : [12.93373051  2.7709      1.70298247] : 34
Al1 : [11.10975  1.38545  0.     ] : 13
Al1 : [11.94074199  0.          2.46488267] : 2
!!!atention to nb coordination!!!
         [1.4460932801906308, 1.8778823877722695, 1.8281608628307449]
         [1.4460932801906319, 1.8778823877722695, 1.828160862830745]

ce_symbol  = S:1
ce_fraction=  0.011002275531443517
species:coords:index
B1 : [12.93373051  2.7709      1.70298247] : 34
!!!atention to nb coordination!!!
         [1.4460932801906308]
         [1.4460932801906319]

ce_symbol  = TS:3
ce_fraction=  0.0006845523924745261
species:coords:index
B1 : [12.93373051  2.7709      1.70298247] : 34
Al1 : [11.10975  1.38545  0.     ] : 13
Al1 : [11.94074199  0.          2.46488267] : 2
!!!atention to nb coordination!!!
         [1.4460932801906308, 1.8778823877722695, 1.8281608628307449]
         [1.4460932801906319, 1.8778823877722695, 1.828160862830745]


**isite= 64
O1 : [10.34626521  0.          0.76792313]

ce_symbol  = T:4
ce_fraction=  0.8615395360230351
species:coords:index
Al1 : [11.10975 -1.38545  0.     ] : 12
Al1 : [11.94074199  0.          2.46488267] : 2
Al1 : [11.10975  1.38545  0.     ] : 13
Al1 : [8.50646153 0.         1.04347202] : 4
!!!atention to nb coordination!!!
         [1.7584330109627644, 2.32852482878734, 1.758433010962764, 1.8603238364733898]
         [1.758433010962764, 2.3285248287873404, 1.758433010962764, 1.8603238364733898]

ce_symbol  = TY:3
ce_fraction=  0.12354901460396749
species:coords:index
Al1 : [11.10975 -1.38545  0.     ] : 12
Al1 : [11.10975  1.38545  0.     ] : 13
Al1 : [8.50646153 0.         1.04347202] : 4
!!!atention to nb coordination!!!
         [1.7584330109627644, 1.758433010962764, 1.8603238364733898]
         [1.758433010962764, 1.758433010962764, 1.8603238364733898]

ce_symbol  = TL:3
ce_fraction=  0.014911449372997375
species:coords:index
Al1 : [11.10975 -1.38545  0.     ] : 12
Al1 : [11.10975  1.38545  0.     ] : 13
Al1 : [8.50646153 0.         1.04347202] : 4
!!!atention to nb coordination!!!
         [1.7584330109627644, 1.758433010962764, 1.8603238364733898]
         [1.758433010962764, 1.758433010962764, 1.8603238364733898]


**isite= 65
O1 : [11.62880956  2.7709     14.28939313]

ce_symbol  = T:4
ce_fraction=  0.8615395360230366
species:coords:index
Al1 : [10.86532477  4.15635    15.05731625] : 12
Al1 : [10.03433278  2.7709     12.59243358] : 3
Al1 : [13.46861324  2.7709     14.01384424] : 5
Al1 : [10.86532477  1.38545    15.05731625] : 13
!!!atention to nb coordination!!!
         [1.7584330109627646, 2.3285248287873404, 1.8603238364733914, 1.758433010962765]
         [1.7584330109627646, 2.328524828787339, 1.8603238364733914, 1.758433010962765]

ce_symbol  = TY:3
ce_fraction=  0.12354901460396615
species:coords:index
Al1 : [10.86532477  4.15635    15.05731625] : 12
Al1 : [13.46861324  2.7709     14.01384424] : 5
Al1 : [10.86532477  1.38545    15.05731625] : 13

ce_symbol  = TL:3
ce_fraction=  0.014911449372997205
species:coords:index
Al1 : [10.86532477  4.15635    15.05731625] : 12
Al1 : [13.46861324  2.7709     14.01384424] : 5
Al1 : [10.86532477  1.38545    15.05731625] : 13


**isite= 66
O1 : [8.37328232 1.55392072 2.03876062]

ce_symbol  = TL:3
ce_fraction=  0.9717986874842113
species:coords:index
Al1 : [8.50646153 0.         1.04347202] : 4
Al1 : [7.34861041 1.35441592 3.65742212] : 8
B1 : [8.88253136 2.7709     1.60209845] : 32
!!!atention to nb coordination!!!
         [1.8501366737427285, 1.9260892336197677, 1.3896211699963346]
         [1.8501366737427285, 1.926089233619768, 1.3896211699963352]

ce_symbol  = TY:3
ce_fraction=  0.023839160926030632
species:coords:index
Al1 : [8.50646153 0.         1.04347202] : 4
Al1 : [7.34861041 1.35441592 3.65742212] : 8
B1 : [8.88253136 2.7709     1.60209845] : 32
!!!atention to nb coordination!!!
         [1.8501366737427285, 1.9260892336197677, 1.3896211699963346]
         [1.8501366737427285, 1.926089233619768, 1.3896211699963352]

ce_symbol  = S:1
ce_fraction=  0.004362151589757847
species:coords:index
B1 : [8.88253136 2.7709     1.60209845] : 32
!!!atention to nb coordination!!!
         [1.3896211699963346]
         [1.3896211699963352]


**isite= 67
O1 : [13.60179245  4.32482072 13.01855563]

ce_symbol  = TL:3
ce_fraction=  0.9717986874842118
species:coords:index
Al1 : [14.62646436  4.12531592 11.39989414] : 9
Al1 : [13.46861324  2.7709     14.01384424] : 5
B1 : [13.09254342  5.5418     13.45521781] : 33

ce_symbol  = TY:3
ce_fraction=  0.023839160926030434
species:coords:index
Al1 : [14.62646436  4.12531592 11.39989414] : 9
Al1 : [13.46861324  2.7709     14.01384424] : 5
B1 : [13.09254342  5.5418     13.45521781] : 33

ce_symbol  = S:1
ce_fraction=  0.004362151589757667
species:coords:index
B1 : [13.09254342  5.5418     13.45521781] : 33


**isite= 68
O1 : [13.60179245  1.21697928 13.01855563]

ce_symbol  = TL:3
ce_fraction=  0.971798687484212
species:coords:index
Al1 : [14.62646436  1.41648408 11.39989414] : 10
Al1 : [13.46861324  2.7709     14.01384424] : 5
B1 : [13.09254342  0.         13.45521781] : 33
!!!atention to nb coordination!!!
         [1.9260892336197675, 1.8501366737427287, 1.389621169996336]
         [1.9260892336197675, 1.8501366737427285, 1.389621169996336]

ce_symbol  = TY:3
ce_fraction=  0.023839160926030417
species:coords:index
Al1 : [14.62646436  1.41648408 11.39989414] : 10
Al1 : [13.46861324  2.7709     14.01384424] : 5
B1 : [13.09254342  0.         13.45521781] : 33
!!!atention to nb coordination!!!
         [1.9260892336197675, 1.8501366737427287, 1.389621169996336]
         [1.9260892336197675, 1.8501366737427285, 1.389621169996336]

ce_symbol  = S:1
ce_fraction=  0.00436215158975764
species:coords:index
B1 : [13.09254342  0.         13.45521781] : 33


**isite= 69
O1 : [8.37328232 3.98787928 2.03876062]

ce_symbol  = TL:3
ce_fraction=  0.9717986874842115
species:coords:index
Al1 : [8.50646153 5.5418     1.04347202] : 4
Al1 : [7.34861041 4.18738408 3.65742212] : 11
B1 : [8.88253136 2.7709     1.60209845] : 32
!!!atention to nb coordination!!!
         [1.8501366737427287, 1.9260892336197677, 1.3896211699963343]
         [1.8501366737427287, 1.9260892336197677, 1.389621169996335]

ce_symbol  = TY:3
ce_fraction=  0.023839160926030546
species:coords:index
Al1 : [8.50646153 5.5418     1.04347202] : 4
Al1 : [7.34861041 4.18738408 3.65742212] : 11
B1 : [8.88253136 2.7709     1.60209845] : 32
!!!atention to nb coordination!!!
         [1.8501366737427287, 1.9260892336197677, 1.3896211699963343]
         [1.8501366737427287, 1.9260892336197677, 1.389621169996335]

ce_symbol  = S:1
ce_fraction=  0.004362151589757837
species:coords:index
B1 : [8.88253136 2.7709     1.60209845] : 32
!!!atention to nb coordination!!!
         [1.3896211699963343]
         [1.389621169996335]


**isite= 70
O1 : [13.93966428  2.7709      0.69113082]

ce_symbol  = TL:3
ce_fraction=  0.983641280091976
species:coords:index
Al1 : [15.91296153  2.7709      1.04347202] : 20
Al1 : [13.71303847  2.7709     -1.04347202] : 5
B1 : [12.93373051  2.7709      1.70298247] : 34
!!!atention to nb coordination!!!
         [2.004506512063907, 1.7493445189837946, 1.4267958952807414]
         [2.004506512063907, 1.7493445189837953, 1.42679589528074]

ce_symbol  = TY:3
ce_fraction=  0.015625983401551045
species:coords:index
Al1 : [15.91296153  2.7709      1.04347202] : 20
Al1 : [13.71303847  2.7709     -1.04347202] : 5
B1 : [12.93373051  2.7709      1.70298247] : 34
!!!atention to nb coordination!!!
         [2.004506512063907, 1.7493445189837946, 1.4267958952807414]
         [2.004506512063907, 1.7493445189837953, 1.42679589528074]

ce_symbol  = S:1
ce_fraction=  0.0007327365064729005
species:coords:index
B1 : [12.93373051  2.7709      1.70298247] : 34
!!!atention to nb coordination!!!
         [1.4267958952807414]
         [1.42679589528074]


**isite= 71
O1 : [ 8.03541049  0.         14.36618544]

ce_symbol  = TL:3
ce_fraction=  0.983641280091976
species:coords:index
Al1 : [ 6.06211324  0.         14.01384424] : 21
B1 : [ 9.04134426  0.         13.35433379] : 35
Al1 : [ 8.2620363   0.         16.10078827] : 4
!!!atention to nb coordination!!!
         [2.004506512063905, 1.4267958952807378, 1.7493445189837946]
         [2.004506512063906, 1.4267958952807391, 1.7493445189837982]

ce_symbol  = TY:3
ce_fraction=  0.015625983401550924
species:coords:index
Al1 : [ 6.06211324  0.         14.01384424] : 21
B1 : [ 9.04134426  0.         13.35433379] : 35
Al1 : [ 8.2620363   0.         16.10078827] : 4
!!!atention to nb coordination!!!
         [2.004506512063905, 1.4267958952807378, 1.7493445189837946]
         [2.004506512063906, 1.4267958952807391, 1.7493445189837982]

ce_symbol  = S:1
ce_fraction=  0.0007327365064730816
species:coords:index
B1 : [ 9.04134426  0.         13.35433379] : 35
!!!atention to nb coordination!!!
         [1.4267958952807378]
         [1.4267958952807391]


**isite= 72
O1 : [9.71616016 1.56223342 6.00335199]

ce_symbol  = A:2
ce_fraction=  0.9508001660652152
species:coords:index
B1 : [9.14844551 2.7709     5.66155091] : 36
Al1 : [9.82895811 0.         5.07732704] : 6
!!!atention to nb coordination!!!
         [1.3784058908616632, 1.8195655645951685]
         [1.3784058908616637, 1.8195655645951685]

ce_symbol  = S:1
ce_fraction=  0.04866625824748636
species:coords:index
B1 : [9.14844551 2.7709     5.66155091] : 36
!!!atention to nb coordination!!!
         [1.3784058908616632]
         [1.3784058908616637]

ce_symbol  = L:2
ce_fraction=  0.0005335756872983233
species:coords:index
B1 : [9.14844551 2.7709     5.66155091] : 36
Al1 : [9.82895811 0.         5.07732704] : 6
!!!atention to nb coordination!!!
         [1.3784058908616632, 1.8195655645951685]
         [1.3784058908616637, 1.8195655645951685]


**isite= 73
O1 : [12.25891461  4.33313342  9.05396426]

ce_symbol  = A:2
ce_fraction=  0.9508001660652169
species:coords:index
B1 : [12.82662926  5.5418      9.39576534] : 37
Al1 : [12.14611666  2.7709      9.97998921] : 7

ce_symbol  = S:1
ce_fraction=  0.04866625824748475
species:coords:index
B1 : [12.82662926  5.5418      9.39576534] : 37

ce_symbol  = L:2
ce_fraction=  0.0005335756872982934
species:coords:index
B1 : [12.82662926  5.5418      9.39576534] : 37
Al1 : [12.14611666  2.7709      9.97998921] : 7


**isite= 74
O1 : [12.25891461  1.20866658  9.05396426]

ce_symbol  = A:2
ce_fraction=  0.9508001660652169
species:coords:index
Al1 : [12.14611666  2.7709      9.97998921] : 7
B1 : [12.82662926  0.          9.39576534] : 37

ce_symbol  = S:1
ce_fraction=  0.04866625824748475
species:coords:index
B1 : [12.82662926  0.          9.39576534] : 37

ce_symbol  = L:2
ce_fraction=  0.0005335756872982934
species:coords:index
Al1 : [12.14611666  2.7709      9.97998921] : 7
B1 : [12.82662926  0.          9.39576534] : 37


**isite= 75
O1 : [9.71616016 3.97956658 6.00335199]

ce_symbol  = A:2
ce_fraction=  0.9508001660652154
species:coords:index
Al1 : [9.82895811 5.5418     5.07732704] : 6
B1 : [9.14844551 2.7709     5.66155091] : 36
!!!atention to nb coordination!!!
         [1.8195655645951685, 1.3784058908616632]
         [1.8195655645951685, 1.3784058908616637]

ce_symbol  = S:1
ce_fraction=  0.04866625824748613
species:coords:index
B1 : [9.14844551 2.7709     5.66155091] : 36
!!!atention to nb coordination!!!
         [1.3784058908616632]
         [1.3784058908616637]

ce_symbol  = L:2
ce_fraction=  0.000533575687298319
species:coords:index
Al1 : [9.82895811 5.5418     5.07732704] : 6
B1 : [9.14844551 2.7709     5.66155091] : 36
!!!atention to nb coordination!!!
         [1.8195655645951685, 1.3784058908616632]
         [1.8195655645951685, 1.3784058908616637]


**isite= 76
O1 : [8.41989879 0.         4.18593392]

ce_symbol  = TL:3
ce_fraction=  0.9363641429579415
species:coords:index
Al1 : [ 7.34861041 -1.35441592  3.65742212] : 11
Al1 : [9.82895811 0.         5.07732704] : 6
Al1 : [7.34861041 1.35441592 3.65742212] : 8
!!!atention to nb coordination!!!
         [1.8059418564599874, 1.6673421616085713, 1.8059418564599867]
         [1.8059418564599872, 1.6673421616085713, 1.8059418564599867]

ce_symbol  = TY:3
ce_fraction=  0.06323626900849158
species:coords:index
Al1 : [ 7.34861041 -1.35441592  3.65742212] : 11
Al1 : [9.82895811 0.         5.07732704] : 6
Al1 : [7.34861041 1.35441592 3.65742212] : 8
!!!atention to nb coordination!!!
         [1.8059418564599874, 1.6673421616085713, 1.8059418564599867]
         [1.8059418564599872, 1.6673421616085713, 1.8059418564599867]

ce_symbol  = TS:3
ce_fraction=  0.0003995880335671068
species:coords:index
Al1 : [ 7.34861041 -1.35441592  3.65742212] : 11
Al1 : [9.82895811 0.         5.07732704] : 6
Al1 : [7.34861041 1.35441592 3.65742212] : 8
!!!atention to nb coordination!!!
         [1.8059418564599874, 1.6673421616085713, 1.8059418564599867]
         [1.8059418564599872, 1.6673421616085713, 1.8059418564599867]


**isite= 77
O1 : [13.55517598  2.7709     10.87138234]

ce_symbol  = TL:3
ce_fraction=  0.9363641429579412
species:coords:index
Al1 : [14.62646436  1.41648408 11.39989414] : 10
Al1 : [12.14611666  2.7709      9.97998921] : 7
Al1 : [14.62646436  4.12531592 11.39989414] : 9
!!!atention to nb coordination!!!
         [1.8059418564599867, 1.6673421616085713, 1.8059418564599876]
         [1.805941856459987, 1.6673421616085713, 1.8059418564599874]

ce_symbol  = TY:3
ce_fraction=  0.06323626900849165
species:coords:index
Al1 : [14.62646436  1.41648408 11.39989414] : 10
Al1 : [12.14611666  2.7709      9.97998921] : 7
Al1 : [14.62646436  4.12531592 11.39989414] : 9
!!!atention to nb coordination!!!
         [1.8059418564599867, 1.6673421616085713, 1.8059418564599876]
         [1.805941856459987, 1.6673421616085713, 1.8059418564599874]

ce_symbol  = TS:3
ce_fraction=  0.00039958803356711354
species:coords:index
Al1 : [14.62646436  1.41648408 11.39989414] : 10
Al1 : [12.14611666  2.7709      9.97998921] : 7
Al1 : [14.62646436  4.12531592 11.39989414] : 9
!!!atention to nb coordination!!!
         [1.8059418564599867, 1.6673421616085713, 1.8059418564599876]
         [1.805941856459987, 1.6673421616085713, 1.8059418564599874]


**isite= 78
O1 : [13.65416654  2.7709      2.94822252]

ce_symbol  = TY:3
ce_fraction=  0.3816453345645791
species:coords:index
B1 : [12.93373051  2.7709      1.70298247] : 34
Al1 : [14.75511041  1.41648408  3.65742212] : 27
Al1 : [14.75511041  4.12531592  3.65742212] : 24
!!!atention to nb coordination!!!
         [1.4386281212350727, 1.8840074202099097, 1.88400742020991]
         [1.438628121235072, 1.8840074202099097, 1.88400742020991]

ce_symbol  = S:1
ce_fraction=  0.3702113402860914
species:coords:index
B1 : [12.93373051  2.7709      1.70298247] : 34
!!!atention to nb coordination!!!
         [1.4386281212350727]
         [1.438628121235072]

ce_symbol  = TL:3
ce_fraction=  0.2481433251493296
species:coords:index
B1 : [12.93373051  2.7709      1.70298247] : 34
Al1 : [14.75511041  1.41648408  3.65742212] : 27
Al1 : [14.75511041  4.12531592  3.65742212] : 24
!!!atention to nb coordination!!!
         [1.4386281212350727, 1.8840074202099097, 1.88400742020991]
         [1.438628121235072, 1.8840074202099097, 1.88400742020991]


**isite= 79
O1 : [ 8.32090823  0.         12.10909373]

ce_symbol  = TY:3
ce_fraction=  0.3816453345645847
species:coords:index
Al1 : [ 7.21996436 -1.35441592 11.39989414] : 26
Al1 : [ 7.21996436  1.35441592 11.39989414] : 25
B1 : [ 9.04134426  0.         13.35433379] : 35
!!!atention to nb coordination!!!
         [1.8840074202099093, 1.8840074202099093, 1.4386281212350716]
         [1.8840074202099086, 1.8840074202099086, 1.4386281212350724]

ce_symbol  = S:1
ce_fraction=  0.37021134028608527
species:coords:index
B1 : [ 9.04134426  0.         13.35433379] : 35
!!!atention to nb coordination!!!
         [1.4386281212350716]
         [1.4386281212350724]

ce_symbol  = TL:3
ce_fraction=  0.24814332514933005
species:coords:index
Al1 : [ 7.21996436 -1.35441592 11.39989414] : 26
Al1 : [ 7.21996436  1.35441592 11.39989414] : 25
B1 : [ 9.04134426  0.         13.35433379] : 35
!!!atention to nb coordination!!!
         [1.8840074202099093, 1.8840074202099093, 1.4386281212350716]
         [1.8840074202099086, 1.8840074202099086, 1.4386281212350724]


**isite= 80
O1 : [8.34599055 2.7709     4.54128658]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.14844551 2.7709     5.66155091] : 36
!!!atention to nb coordination!!!
         [1.378015288450574]
         [1.3780152884505736]


**isite= 81
O1 : [13.62908422  0.         10.51602967]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [12.82662926  0.          9.39576534] : 37


**isite= 82
O1 : [12.12571006  0.         14.4309319 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [13.09254342  0.         13.45521781] : 33


**isite= 83
O1 : [9.84936471 2.7709     0.62638436]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.88253136 2.7709     1.60209845] : 32
!!!atention to nb coordination!!!
         [1.3736028275773524]
         [1.373602827577351]


**isite= 84
O1 : [3.8272868  2.7709     3.94802832]

ce_symbol  = TS:3
ce_fraction=  0.7052369106640204
species:coords:index
Al1 : [4.53424199 2.7709     2.46488267] : 18
Al1 : [5.28948245 2.7709     5.03366082] : 16
Al1 : [2.42245811 2.7709     5.07732704] : 22
!!!atention to nb coordination!!!
         [1.6430175458785359, 1.8211573303384283, 1.8024592232178673]
         [1.6430175458785354, 1.8211573303384283, 1.8024592232178673]

ce_symbol  = TL:3
ce_fraction=  0.2813247380582049
species:coords:index
Al1 : [4.53424199 2.7709     2.46488267] : 18
Al1 : [5.28948245 2.7709     5.03366082] : 16
Al1 : [2.42245811 2.7709     5.07732704] : 22
!!!atention to nb coordination!!!
         [1.6430175458785359, 1.8211573303384283, 1.8024592232178673]
         [1.6430175458785354, 1.8211573303384283, 1.8024592232178673]

ce_symbol  = TY:3
ce_fraction=  0.013438351277774735
species:coords:index
Al1 : [4.53424199 2.7709     2.46488267] : 18
Al1 : [5.28948245 2.7709     5.03366082] : 16
Al1 : [2.42245811 2.7709     5.07732704] : 22
!!!atention to nb coordination!!!
         [1.6430175458785359, 1.8211573303384283, 1.8024592232178673]
         [1.6430175458785354, 1.8211573303384283, 1.8024592232178673]


**isite= 85
O1 : [ 3.33478797  0.         11.10928793]

ce_symbol  = TS:3
ce_fraction=  0.7052369106640165
species:coords:index
Al1 : [ 1.87259232  0.         10.02365543] : 17
Al1 : [4.73961666 0.         9.97998921] : 23
Al1 : [ 2.62783278  0.         12.59243358] : 19
!!!atention to nb coordination!!!
         [1.8211573303384285, 1.8024592232178673, 1.6430175458785334]
         [1.821157330338429, 1.8024592232178673, 1.6430175458785352]

ce_symbol  = TL:3
ce_fraction=  0.2813247380582087
species:coords:index
Al1 : [ 1.87259232  0.         10.02365543] : 17
Al1 : [4.73961666 0.         9.97998921] : 23
Al1 : [ 2.62783278  0.         12.59243358] : 19
!!!atention to nb coordination!!!
         [1.8211573303384285, 1.8024592232178673, 1.6430175458785334]
         [1.821157330338429, 1.8024592232178673, 1.6430175458785352]

ce_symbol  = TY:3
ce_fraction=  0.013438351277774933
species:coords:index
Al1 : [ 1.87259232  0.         10.02365543] : 17
Al1 : [4.73961666 0.         9.97998921] : 23
Al1 : [ 2.62783278  0.         12.59243358] : 19
!!!atention to nb coordination!!!
         [1.8211573303384285, 1.8024592232178673, 1.6430175458785334]
         [1.821157330338429, 1.8024592232178673, 1.6430175458785352]


**isite= 86
O1 : [4.17352706 2.7709     6.43549697]

ce_symbol  = T:4
ce_fraction=  0.999999999726429
species:coords:index
Al1 : [3.58103739 4.15635    7.52865813] : 31
Al1 : [5.28948245 2.7709     5.03366082] : 16
Al1 : [2.42245811 2.7709     5.07732704] : 22
Al1 : [3.58103739 1.38545    7.52865813] : 30

ce_symbol  = TL:3
ce_fraction=  2.412514943617437e-10
species:coords:index
Al1 : [3.58103739 4.15635    7.52865813] : 31
Al1 : [5.28948245 2.7709     5.03366082] : 16
Al1 : [3.58103739 1.38545    7.52865813] : 30

ce_symbol  = TY:3
