cif name= ./7222603.cif
./7222603.cif
Full Formula (Rb24 Si12 O36)
         [1.690020651523354, 1.6861078138304875]

ce_symbol  = L:2
ce_fraction=  0.001329265061245953
species:coords:index
Si1 : [ 1.08616611  1.66425252 13.54607492] : 29
Si1 : [ 0.26322961  4.6207075  14.03196452] : 25
!!!atention to nb coordination!!!
         [1.6900206515233531, 1.6861078138304877]
         [1.690020651523354, 1.6861078138304875]


**isite= 46
O1 : [3.58087855 3.4824843  6.47643614]

ce_symbol  = A:2
ce_fraction=  0.998670734938754
species:coords:index
Si1 : [3.60174593 4.98424748 5.7015544 ] : 30
Si1 : [2.77880943 2.0277925  6.187444  ] : 26
!!!atention to nb coordination!!!
         [1.690020651523355, 1.6861078138304875]
         [1.6900206515233547, 1.6861078138304875]

ce_symbol  = L:2
ce_fraction=  0.0013292650612459537
species:coords:index
Si1 : [3.60174593 4.98424748 5.7015544 ] : 30
Si1 : [2.77880943 2.0277925  6.187444  ] : 26
!!!atention to nb coordination!!!
         [1.690020651523355, 1.6861078138304875]
         [1.6900206515233547, 1.6861078138304875]


**isite= 47
O1 : [ 0.46324163 10.1309843   1.36808438]

ce_symbol  = A:2
ce_fraction=  0.998670734938754
species:coords:index
Si1 : [1.26531075 8.6762925  1.65707651] : 27
Si1 : [ 0.44237424 11.63274748  2.14296612] : 31
!!!atention to nb coordination!!!
         [1.6861078138304892, 1.6900206515233507]
         [1.6861078138304892, 1.6900206515233522]

ce_symbol  = L:2
ce_fraction=  0.0013292650612460044
species:coords:index
Si1 : [1.26531075 8.6762925  1.65707651] : 27
Si1 : [ 0.44237424 11.63274748  2.14296612] : 31
!!!atention to nb coordination!!!
         [1.6861078138304892, 1.6900206515233507]
         [1.6861078138304892, 1.6900206515233522]


**isite= 48
O1 : [-2.1787519 10.6469079 13.1129005]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.94326195 10.03338432 12.30397354] : 32
!!!atention to nb coordination!!!
         [1.5991277067769905]
         [1.5991277067769918]


**isite= 49
O1 : [ 1.19171244  3.9984079  10.42066106]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.04377752  3.38488432 11.22958801] : 33
!!!atention to nb coordination!!!
         [1.599127706776993]
         [1.5991277067769918]


**isite= 50
O1 : [3.70729226 2.6500921  2.57614054]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.47180231 3.26361568 3.38506749] : 34
!!!atention to nb coordination!!!
         [1.5991277067769918]
         [1.5991277067769916]


**isite= 51
O1 : [0.33682792 9.2985921  5.26837998]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.57231787 9.91211568 4.45945302] : 35


**isite= 52
O1 : [-0.06224311 11.5072238   8.44384189]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.25026907 11.2692075   9.50159703] : 24
!!!atention to nb coordination!!!
         [1.6083853389184006]
         [1.6083853389184004]


**isite= 53
O1 : [-0.92479635  4.8587238  15.08971967]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.26322961  4.6207075  14.03196452] : 25
!!!atention to nb coordination!!!
         [1.6083853389183993]
         [1.608385338918401]


**isite= 54
O1 : [1.59078347 1.7897762  7.24519915]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.77880943 2.0277925  6.187444  ] : 26
!!!atention to nb coordination!!!
         [1.6083853389184006]
         [1.6083853389184013]


**isite= 55
O1 : [2.45333671 8.4382762  0.59932137]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.26531075 8.6762925  1.65707651] : 27


**isite= 56
O1 : [-1.10008635  7.3080312   9.19691586]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-2.07320558  8.31275252  9.98748663] : 28
!!!atention to nb coordination!!!
         [1.6066823303079603]
         [1.60668233030796]


**isite= 57
O1 : [ 0.11304689  0.6595312  14.3366457 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.08616611  1.66425252 13.54607492] : 29
!!!atention to nb coordination!!!
         [1.606682330307959]
         [1.6066823303079603]


**isite= 58
O1 : [2.62862671 5.9889688  6.49212518]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.60174593 4.98424748 5.7015544 ] : 30
!!!atention to nb coordination!!!
         [1.60668233030796]
         [1.6066823303079598]


**isite= 59
O1 : [ 1.41549347 12.6374688   1.35239534]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.44237424 11.63274748  2.14296612] : 31
!!!atention to nb coordination!!!
         [1.6066823303079616]
         [1.6066823303079605]


**isite= 60
O1 : [-3.92366911  1.2379507  13.39530324]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-5.47353389  1.66425252 13.54607492] : 29
!!!atention to nb coordination!!!
         [1.6144801518581169]
         [1.6144801518581158]


**isite= 61
O1 : [ 2.93662965  7.8864507  10.13825832]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.48649442 8.31275252 9.98748663] : 28
!!!atention to nb coordination!!!
         [1.6144801518581153]
         [1.614480151858117]


**isite= 62
O1 : [ 5.45220947 12.0590493   2.2937378 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 7.00207424 11.63274748  2.14296612] : 31
!!!atention to nb coordination!!!
         [1.6144801518581162]
         [1.6144801518581164]


**isite= 63
O1 : [-1.40808929  5.4105493   5.55078272]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-2.95795407  4.98424748  5.7015544 ] : 30


**isite= 64
O1 : [-2.37862123 12.4140792   9.57345284]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.25026907 11.2692075   9.50159703] : 24


**isite= 65
O1 : [ 1.39158177  5.7655792  13.96010871]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.26322961  4.6207075  14.03196452] : 25
!!!atention to nb coordination!!!
         [1.6090596838525617]
         [1.609059683852561]


**isite= 66
O1 : [3.90716159 0.8829208  6.1155882 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.77880943 2.0277925  6.187444  ] : 26
!!!atention to nb coordination!!!
         [1.6090596838525608]
         [1.6090596838525606]


**isite= 67
O1 : [0.13695859 7.5314208  1.72893232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.26531075 8.6762925  1.65707651] : 27


**isite= 68
O1 : [-1.4647385   8.6403906  11.52046283]

ce_symbol  = A:2
ce_fraction=  0.9983364692222163
species:coords:index
Si1 : [-2.07320558  8.31275252  9.98748663] : 28
Si1 : [-0.94326195 10.03338432 12.30397354] : 32
!!!atention to nb coordination!!!
         [1.6815453991239704, 1.6811479188897431]
         [1.6815453991239702, 1.6811479188897425]

ce_symbol  = L:2
ce_fraction=  0.00166353077778376
species:coords:index
Si1 : [-2.07320558  8.31275252  9.98748663] : 28
Si1 : [-0.94326195 10.03338432 12.30397354] : 32
!!!atention to nb coordination!!!
         [1.6815453991239704, 1.6811479188897431]
         [1.6815453991239702, 1.6811479188897425]


**isite= 69
O1 : [ 0.47769903  1.9918906  12.01309872]

ce_symbol  = A:2
ce_fraction=  0.9983364692222163
species:coords:index
Si1 : [-0.04377752  3.38488432 11.22958801] : 33
Si1 : [ 1.08616611  1.66425252 13.54607492] : 29
!!!atention to nb coordination!!!
         [1.681147918889744, 1.6815453991239715]
         [1.6811479188897447, 1.68154539912397]

ce_symbol  = L:2
ce_fraction=  0.0016635307777837177
species:coords:index
Si1 : [-0.04377752  3.38488432 11.22958801] : 33
Si1 : [ 1.08616611  1.66425252 13.54607492] : 29
!!!atention to nb coordination!!!
         [1.681147918889744, 1.6815453991239715]
         [1.6811479188897447, 1.68154539912397]


**isite= 70
O1 : [2.99327885 4.6566094  4.1685782 ]

ce_symbol  = A:2
ce_fraction=  0.9983364692222162
species:coords:index
Si1 : [3.60174593 4.98424748 5.7015544 ] : 30
Si1 : [2.47180231 3.26361568 3.38506749] : 34
!!!atention to nb coordination!!!
         [1.6815453991239695, 1.681147918889743]
         [1.6815453991239693, 1.6811479188897431]

ce_symbol  = L:2
ce_fraction=  0.0016635307777837782
species:coords:index
Si1 : [3.60174593 4.98424748 5.7015544 ] : 30
Si1 : [2.47180231 3.26361568 3.38506749] : 34
!!!atention to nb coordination!!!
         [1.6815453991239695, 1.681147918889743]
         [1.6815453991239693, 1.6811479188897431]


**isite= 71
O1 : [ 1.05084133 11.3051094   3.67594231]

ce_symbol  = A:2
ce_fraction=  0.9983364692222163
species:coords:index
Si1 : [ 0.44237424 11.63274748  2.14296612] : 31
Si1 : [1.57231787 9.91211568 4.45945302] : 35
!!!atention to nb coordination!!!
         [1.6815453991239708, 1.6811479188897418]
         [1.6815453991239713, 1.6811479188897418]

ce_symbol  = L:2
ce_fraction=  0.0016635307777837205
species:coords:index
Si1 : [ 0.44237424 11.63274748  2.14296612] : 31
Si1 : [1.57231787 9.91211568 4.45945302] : 35
!!!atention to nb coordination!!!
         [1.6815453991239708, 1.6811479188897418]
         [1.6815453991239713, 1.6811479188897418]

END

