cif name= ./9003427.cif
./9003427.cif
Full Formula (Mg16 Si16 O48)
Mg1 : [5.8197911 6.8604168 0.       ] : 9
!!!atention to nb coordination!!!
         [1.6720135582342475, 2.090037708075138]
         [1.6720135582342488, 2.090037708075138]

ce_symbol  = TL:3
ce_fraction=  0.12362422307841667
species:coords:index
Mg1 : [3.2602911  6.8604168  1.47783333] : 1
Si1 : [ 3.5653835   8.6251011  -1.47783333] : 25
Mg1 : [5.8197911 6.8604168 0.       ] : 9
!!!atention to nb coordination!!!
         [2.0896942252126465, 1.6720135582342475, 2.090037708075138]
         [2.0896942252126465, 1.6720135582342488, 2.090037708075138]

ce_symbol  = TS:3
ce_fraction=  0.00547382691256695
species:coords:index
Mg1 : [3.2602911  6.8604168  1.47783333] : 1
Si1 : [ 3.5653835   8.6251011  -1.47783333] : 25
Mg1 : [5.8197911 6.8604168 0.       ] : 9
!!!atention to nb coordination!!!
         [2.0896942252126465, 1.6720135582342475, 2.090037708075138]
         [2.0896942252126465, 1.6720135582342488, 2.090037708075138]

ce_symbol  = S:1
ce_fraction=  0.00034818690841943484
species:coords:index
Si1 : [ 3.5653835   8.6251011  -1.47783333] : 25
!!!atention to nb coordination!!!
         [1.6720135582342475]
         [1.6720135582342488]


**isite= 66
O1 : [ 1.0058835 10.2961341  0.       ]

ce_symbol  = TY:3
ce_fraction=  0.5676162682661829
species:coords:index
Mg1 : [ 1.8587089  11.5025832  -1.47783333] : 2
Si1 : [1.5536165  9.7378989  1.47783333] : 26
Mg1 : [-0.7007911 11.5025832  0.       ] : 10
!!!atention to nb coordination!!!
         [2.0896942252126456, 1.6720135582342492, 2.090037708075137]
         [2.089694225212646, 1.6720135582342488, 2.090037708075137]

ce_symbol  = A:2
ce_fraction=  0.30293749483441423
species:coords:index
Si1 : [1.5536165  9.7378989  1.47783333] : 26
Mg1 : [-0.7007911 11.5025832  0.       ] : 10
!!!atention to nb coordination!!!
         [1.6720135582342492, 2.090037708075137]
         [1.6720135582342488, 2.090037708075137]

ce_symbol  = TL:3
ce_fraction=  0.12362422307841649
species:coords:index
Mg1 : [ 1.8587089  11.5025832  -1.47783333] : 2
Si1 : [1.5536165  9.7378989  1.47783333] : 26
Mg1 : [-0.7007911 11.5025832  0.       ] : 10
!!!atention to nb coordination!!!
         [2.0896942252126456, 1.6720135582342492, 2.090037708075137]
         [2.089694225212646, 1.6720135582342488, 2.090037708075137]

ce_symbol  = TS:3
ce_fraction=  0.005473826912566902
species:coords:index
Mg1 : [ 1.8587089  11.5025832  -1.47783333] : 2
Si1 : [1.5536165  9.7378989  1.47783333] : 26
Mg1 : [-0.7007911 11.5025832  0.       ] : 10
!!!atention to nb coordination!!!
         [2.0896942252126456, 1.6720135582342492, 2.090037708075137]
         [2.089694225212646, 1.6720135582342488, 2.090037708075137]

ce_symbol  = S:1
ce_fraction=  0.00034818690841940155
species:coords:index
Si1 : [1.5536165  9.7378989  1.47783333] : 26
!!!atention to nb coordination!!!
         [1.6720135582342492]
         [1.6720135582342488]


**isite= 67
O1 : [1.5536165 1.1146341 0.       ]

ce_symbol  = TY:3
ce_fraction=  0.5676162682661812
species:coords:index
Mg1 : [ 0.7007911   2.3210832  -1.47783333] : 3
Si1 : [1.0058835  0.5563989  1.47783333] : 27
Mg1 : [3.2602911 2.3210832 0.       ] : 11
!!!atention to nb coordination!!!
         [2.089694225212646, 1.6720135582342488, 2.0900377080751373]
         [2.089694225212647, 1.6720135582342486, 2.0900377080751373]

ce_symbol  = A:2
ce_fraction=  0.30293749483441607
species:coords:index
Si1 : [1.0058835  0.5563989  1.47783333] : 27
Mg1 : [3.2602911 2.3210832 0.       ] : 11
!!!atention to nb coordination!!!
         [1.6720135582342488, 2.0900377080751373]
         [1.6720135582342486, 2.0900377080751373]

ce_symbol  = TL:3
ce_fraction=  0.12362422307841632
species:coords:index
Mg1 : [ 0.7007911   2.3210832  -1.47783333] : 3
Si1 : [1.0058835  0.5563989  1.47783333] : 27
Mg1 : [3.2602911 2.3210832 0.       ] : 11
!!!atention to nb coordination!!!
         [2.089694225212646, 1.6720135582342488, 2.0900377080751373]
         [2.089694225212647, 1.6720135582342486, 2.0900377080751373]

ce_symbol  = TS:3
ce_fraction=  0.005473826912566936
species:coords:index
Mg1 : [ 0.7007911   2.3210832  -1.47783333] : 3
Si1 : [1.0058835  0.5563989  1.47783333] : 27
Mg1 : [3.2602911 2.3210832 0.       ] : 11
!!!atention to nb coordination!!!
         [2.089694225212646, 1.6720135582342488, 2.0900377080751373]
         [2.089694225212647, 1.6720135582342486, 2.0900377080751373]

ce_symbol  = S:1
ce_fraction=  0.0003481869084194394
species:coords:index
Si1 : [1.0058835  0.5563989  1.47783333] : 27
!!!atention to nb coordination!!!
         [1.6720135582342488]
         [1.6720135582342486]


**isite= 68
O1 : [ 3.5653835 17.2483659  0.       ]

ce_symbol  = TY:3
ce_fraction=  0.5676162682661849
species:coords:index
Mg1 : [ 1.8587089 16.0419168  0.       ] : 12
Mg1 : [ 4.4182089  16.0419168   1.47783333] : 4
Si1 : [ 4.1131165  17.8066011  -1.47783333] : 28
!!!atention to nb coordination!!!
         [2.090037708075137, 2.089694225212646, 1.672013558234247]
         [2.090037708075137, 2.089694225212646, 1.6720135582342481]

ce_symbol  = A:2
ce_fraction=  0.3029374948344122
species:coords:index
Mg1 : [ 1.8587089 16.0419168  0.       ] : 12
Si1 : [ 4.1131165  17.8066011  -1.47783333] : 28
!!!atention to nb coordination!!!
         [2.090037708075137, 1.672013558234247]
         [2.090037708075137, 1.6720135582342481]

ce_symbol  = TL:3
ce_fraction=  0.12362422307841643
species:coords:index
Mg1 : [ 1.8587089 16.0419168  0.       ] : 12
Mg1 : [ 4.4182089  16.0419168   1.47783333] : 4
Si1 : [ 4.1131165  17.8066011  -1.47783333] : 28
!!!atention to nb coordination!!!
         [2.090037708075137, 2.089694225212646, 1.672013558234247]
         [2.090037708075137, 2.089694225212646, 1.6720135582342481]

ce_symbol  = TS:3
ce_fraction=  0.005473826912566901
species:coords:index
Mg1 : [ 1.8587089 16.0419168  0.       ] : 12
Mg1 : [ 4.4182089  16.0419168   1.47783333] : 4
Si1 : [ 4.1131165  17.8066011  -1.47783333] : 28
!!!atention to nb coordination!!!
         [2.090037708075137, 2.089694225212646, 1.672013558234247]
         [2.090037708075137, 2.089694225212646, 1.6720135582342481]

ce_symbol  = S:1
ce_fraction=  0.00034818690841942654
species:coords:index
Si1 : [ 4.1131165  17.8066011  -1.47783333] : 28
!!!atention to nb coordination!!!
         [1.672013558234247]
         [1.6720135582342481]


**isite= 69
O1 : [ 1.0058835 17.2483659  4.4335   ]

ce_symbol  = TY:3
ce_fraction=  0.5676162682661839
species:coords:index
Mg1 : [-0.7007911 16.0419168  4.4335   ] : 13
Mg1 : [ 1.8587089  16.0419168   2.95566667] : 5
Si1 : [ 1.5536165  17.8066011   5.91133333] : 29

ce_symbol  = A:2
ce_fraction=  0.3029374948344129
species:coords:index
Mg1 : [-0.7007911 16.0419168  4.4335   ] : 13
Si1 : [ 1.5536165  17.8066011   5.91133333] : 29

ce_symbol  = TL:3
ce_fraction=  0.12362422307841672
species:coords:index
Mg1 : [-0.7007911 16.0419168  4.4335   ] : 13
Mg1 : [ 1.8587089  16.0419168   2.95566667] : 5
Si1 : [ 1.5536165  17.8066011   5.91133333] : 29

ce_symbol  = TS:3
ce_fraction=  0.005473826912566833
species:coords:index
Mg1 : [-0.7007911 16.0419168  4.4335   ] : 13
Mg1 : [ 1.8587089  16.0419168   2.95566667] : 5
Si1 : [ 1.5536165  17.8066011   5.91133333] : 29

ce_symbol  = S:1
ce_fraction=  0.00034818690841943305
species:coords:index
Si1 : [ 1.5536165  17.8066011   5.91133333] : 29


**isite= 70
O1 : [4.1131165 1.1146341 4.4335   ]

ce_symbol  = TY:3
ce_fraction=  0.5676162682661834
species:coords:index
Mg1 : [5.8197911 2.3210832 4.4335   ] : 14
Si1 : [3.5653835  0.5563989  2.95566667] : 30
Mg1 : [3.2602911  2.3210832  5.91133333] : 6

ce_symbol  = A:2
ce_fraction=  0.30293749483441423
species:coords:index
Mg1 : [5.8197911 2.3210832 4.4335   ] : 14
Si1 : [3.5653835  0.5563989  2.95566667] : 30

ce_symbol  = TL:3
ce_fraction=  0.123624223078416
species:coords:index
Mg1 : [5.8197911 2.3210832 4.4335   ] : 14
Si1 : [3.5653835  0.5563989  2.95566667] : 30
Mg1 : [3.2602911  2.3210832  5.91133333] : 6

ce_symbol  = TS:3
ce_fraction=  0.00547382691256693
species:coords:index
Mg1 : [5.8197911 2.3210832 4.4335   ] : 14
Si1 : [3.5653835  0.5563989  2.95566667] : 30
Mg1 : [3.2602911  2.3210832  5.91133333] : 6

ce_symbol  = S:1
ce_fraction=  0.0003481869084194434
species:coords:index
Si1 : [3.5653835  0.5563989  2.95566667] : 30


**isite= 71
O1 : [ 3.5653835 10.2961341  4.4335   ]

ce_symbol  = TY:3
ce_fraction=  0.5676162682661808
species:coords:index
Mg1 : [ 1.8587089 11.5025832  4.4335   ] : 15
Si1 : [4.1131165  9.7378989  2.95566667] : 31
Mg1 : [ 4.4182089  11.5025832   5.91133333] : 7

ce_symbol  = A:2
ce_fraction=  0.30293749483441634
species:coords:index
Mg1 : [ 1.8587089 11.5025832  4.4335   ] : 15
Si1 : [4.1131165  9.7378989  2.95566667] : 31

ce_symbol  = TL:3
ce_fraction=  0.12362422307841647
species:coords:index
Mg1 : [ 1.8587089 11.5025832  4.4335   ] : 15
Si1 : [4.1131165  9.7378989  2.95566667] : 31
Mg1 : [ 4.4182089  11.5025832   5.91133333] : 7

ce_symbol  = TS:3
ce_fraction=  0.005473826912566931
species:coords:index
Mg1 : [ 1.8587089 11.5025832  4.4335   ] : 15
Si1 : [4.1131165  9.7378989  2.95566667] : 31
Mg1 : [ 4.4182089  11.5025832   5.91133333] : 7

ce_symbol  = S:1
ce_fraction=  0.0003481869084194079
species:coords:index
Si1 : [4.1131165  9.7378989  2.95566667] : 31


**isite= 72
O1 : [2.0112551 8.0668659 7.1246345]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.5653835  8.6251011  7.38916667] : 25
Si1 : [1.0058835  8.6251011  5.91133333] : 24


**isite= 73
O1 : [4.5707551 8.0668659 6.1758655]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.5653835  8.6251011  7.38916667] : 25
Si1 : [6.1248835  8.6251011  5.91133333] : 24
!!!atention to nb coordination!!!
         [1.671675301498559, 1.6723991417741633]
         [1.6716753014985584, 1.6723991417741633]


**isite= 74
O1 : [ 0.5482449 10.2961341  2.6911345]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [1.5536165  9.7378989  1.47783333] : 26
Si1 : [-1.0058835   9.7378989   2.95566667] : 31
!!!atention to nb coordination!!!
         [1.6716753014985586, 1.672399141774164]
         [1.6716753014985588, 1.6723991417741635]


**isite= 75
O1 : [2.0112551 1.1146341 2.6911345]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [1.0058835  0.5563989  1.47783333] : 27
Si1 : [3.5653835  0.5563989  2.95566667] : 30


**isite= 76
O1 : [ 3.1077449 17.2483659  6.1758655]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 4.1131165  17.8066011   7.38916667] : 28
Si1 : [ 1.5536165  17.8066011   5.91133333] : 29
!!!atention to nb coordination!!!
         [1.6716753014985581, 1.672399141774163]
         [1.6716753014985575, 1.672399141774163]


**isite= 77
O1 : [ 0.5482449 17.2483659  7.1246345]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [-1.0058835  17.8066011   7.38916667] : 28
Si1 : [ 1.5536165  17.8066011   5.91133333] : 29
!!!atention to nb coordination!!!
         [1.6723991417741637, 1.6716753014985577]
         [1.672399141774163, 1.6716753014985577]


**isite= 78
O1 : [4.5707551 1.1146341 1.7423655]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [6.1248835  0.5563989  1.47783333] : 27
Si1 : [3.5653835  0.5563989  2.95566667] : 30


**isite= 79
O1 : [ 3.1077449 10.2961341  1.7423655]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [1.5536165  9.7378989  1.47783333] : 26
Si1 : [4.1131165  9.7378989  2.95566667] : 31

END

