cif name= ./1531013.cif
./1531013.cif
Full Formula (Sr16 Fe24 O52)
         [1.820188947561745, 2.2407210633516987, 1.7959672771671376, 1.972018346290905]
         [1.8201889475617412, 2.2407210633516983, 1.7959672771671373, 1.9720183462909056]

ce_symbol  = S:5
ce_fraction=  0.010318496259764701
species:coords:index
O1 : [ 4.152522 16.36926  -0.11144 ] : 82
O1 : [ 2.342733 18.185964 -0.66864 ] : 79
O1 : [ 4.563333 19.662036 -0.39004 ] : 46
O1 : [ 4.563333 18.185964  2.39596 ] : 75
O1 : [ 6.539667 18.185964 -0.39004 ] : 73
!!!atention to nb coordination!!!
         [1.820188947561745, 2.2407210633516987, 1.7959672771671376, 1.972018346290905, 2.4065711094925755]
         [1.8201889475617412, 2.2407210633516983, 1.7959672771671373, 1.9720183462909056, 2.4065711094925755]

ce_symbol  = TS:3
ce_fraction=  0.0003839316335628178
species:coords:index
O1 : [ 4.152522 16.36926  -0.11144 ] : 82
O1 : [ 4.563333 19.662036 -0.39004 ] : 46
O1 : [ 4.563333 18.185964  2.39596 ] : 75
!!!atention to nb coordination!!!
         [1.820188947561745, 1.7959672771671376, 1.972018346290905]
         [1.8201889475617412, 1.7959672771671373, 1.9720183462909056]

ce_symbol  = T:4
ce_fraction=  0.00029243874669460324
species:coords:index
O1 : [ 4.152522 16.36926  -0.11144 ] : 82
O1 : [ 2.342733 18.185964 -0.66864 ] : 79
O1 : [ 4.563333 19.662036 -0.39004 ] : 46
O1 : [ 4.563333 18.185964  2.39596 ] : 75
!!!atention to nb coordination!!!
         [1.820188947561745, 2.2407210633516987, 1.7959672771671376, 1.972018346290905]
         [1.8201889475617412, 2.2407210633516983, 1.7959672771671373, 1.9720183462909056]


**isite= 35
Fe1 : [ 1.2668523 10.2889788  3.23176  ]

ce_symbol  = TL:3
ce_fraction=  0.9299940716671934
species:coords:index
O1 : [ 0.988167 10.200036  5.18196 ] : 74
O1 : [ 1.398978 12.01674   2.67456 ] : 83
O1 : [0.988167 8.723964 2.39596 ] : 47
!!!atention to nb coordination!!!
         [1.9720183462909053, 1.8201889475617379, 1.7959672771671378]
         [1.9720183462909062, 1.8201889475617412, 1.7959672771671358]

ce_symbol  = TY:3
ce_fraction=  0.031097896722522184
species:coords:index
O1 : [ 0.988167 10.200036  5.18196 ] : 74
O1 : [ 1.398978 12.01674   2.67456 ] : 83
O1 : [0.988167 8.723964 2.39596 ] : 47
!!!atention to nb coordination!!!
         [1.9720183462909053, 1.8201889475617379, 1.7959672771671378]
         [1.9720183462909062, 1.8201889475617412, 1.7959672771671358]

ce_symbol  = T:5
ce_fraction=  0.014195773007199732
species:coords:index
O1 : [ 0.988167 10.200036  5.18196 ] : 74
O1 : [ 3.208767 10.200036  2.11736 ] : 78
O1 : [ 1.398978 12.01674   2.67456 ] : 83
O1 : [-0.988167 10.200036  2.39596 ] : 72
O1 : [0.988167 8.723964 2.39596 ] : 47
!!!atention to nb coordination!!!
         [1.9720183462909053, 2.2407210633516983, 1.8201889475617379, 2.406571109492576, 1.7959672771671378]
         [1.9720183462909062, 2.2407210633516983, 1.8201889475617412, 2.4065711094925755, 1.7959672771671358]

ce_symbol  = SS:4
ce_fraction=  0.013717391963062816
species:coords:index
O1 : [ 0.988167 10.200036  5.18196 ] : 74
O1 : [ 3.208767 10.200036  2.11736 ] : 78
O1 : [ 1.398978 12.01674   2.67456 ] : 83
O1 : [0.988167 8.723964 2.39596 ] : 47
!!!atention to nb coordination!!!
         [1.9720183462909053, 2.2407210633516983, 1.8201889475617379, 1.7959672771671378]
         [1.9720183462909062, 2.2407210633516983, 1.8201889475617412, 1.7959672771671358]

ce_symbol  = S:5
ce_fraction=  0.010318496259764623
species:coords:index
O1 : [ 0.988167 10.200036  5.18196 ] : 74
O1 : [ 3.208767 10.200036  2.11736 ] : 78
O1 : [ 1.398978 12.01674   2.67456 ] : 83
O1 : [-0.988167 10.200036  2.39596 ] : 72
O1 : [0.988167 8.723964 2.39596 ] : 47
!!!atention to nb coordination!!!
         [1.9720183462909053, 2.2407210633516983, 1.8201889475617379, 2.406571109492576, 1.7959672771671378]
         [1.9720183462909062, 2.2407210633516983, 1.8201889475617412, 2.4065711094925755, 1.7959672771671358]

ce_symbol  = TS:3
ce_fraction=  0.0003839316335628097
species:coords:index
O1 : [ 0.988167 10.200036  5.18196 ] : 74
O1 : [ 1.398978 12.01674   2.67456 ] : 83
O1 : [0.988167 8.723964 2.39596 ] : 47
!!!atention to nb coordination!!!
         [1.9720183462909053, 1.8201889475617379, 1.7959672771671378]
         [1.9720183462909062, 1.8201889475617412, 1.7959672771671358]

ce_symbol  = T:4
ce_fraction=  0.00029243874669458773
species:coords:index
O1 : [ 0.988167 10.200036  5.18196 ] : 74
O1 : [ 3.208767 10.200036  2.11736 ] : 78
O1 : [ 1.398978 12.01674   2.67456 ] : 83
O1 : [0.988167 8.723964 2.39596 ] : 47
!!!atention to nb coordination!!!
         [1.9720183462909053, 2.2407210633516983, 1.8201889475617379, 1.7959672771671378]
         [1.9720183462909062, 2.2407210633516983, 1.8201889475617412, 1.7959672771671358]


**isite= 36
Fe1 : [ 6.9360441 10.2208524  3.025596 ]

ce_symbol  = T:5
ce_fraction=  0.9360417612832959
species:coords:index
O1 : [5.5515  9.462   1.72732] : 67
O1 : [ 7.117023 12.01674   2.61884 ] : 88
O1 : [5.5515  9.462   4.51332] : 66
O1 : [7.894233 8.723964 2.11736 ] : 53
O1 : [ 7.894233 10.200036  4.90336 ] : 76
!!!atention to nb coordination!!!
         [2.044098799472905, 1.8502475719792093, 2.16936442996712, 1.9959192072410588, 2.1082117849704183]
         [2.0440987994729034, 1.8502475719792126, 2.169364429967119, 1.9959192072410576, 2.1082117849704196]

ce_symbol  = A:2
ce_fraction=  0.06395823871670411
species:coords:index
O1 : [ 7.117023 12.01674   2.61884 ] : 88
O1 : [7.894233 8.723964 2.11736 ] : 53
!!!atention to nb coordination!!!
         [1.8502475719792093, 1.9959192072410588]
         [1.8502475719792126, 1.9959192072410576]


**isite= 37
Fe1 : [ 9.7184559 18.1651476  0.239596 ]

ce_symbol  = T:5
ce_fraction=  0.9360417612832972
species:coords:index
O1 : [ 8.760267 18.185964  2.11736 ] : 77
O1 : [ 9.537477 16.36926  -0.16716 ] : 89
O1 : [ 8.760267 19.662036 -0.66864 ] : 52
O1 : [11.103   18.924    1.72732] : 40
O1 : [11.103   18.924   -1.05868] : 41
!!!atention to nb coordination!!!
         [2.1082117849704183, 1.8502475719792126, 1.9959192072410592, 2.1693644299671195, 2.0440987994729043]
         [2.1082117849704187, 1.8502475719792089, 1.9959192072410588, 2.1693644299671195, 2.044098799472904]

ce_symbol  = A:2
ce_fraction=  0.0639582387167028
species:coords:index
O1 : [ 9.537477 16.36926  -0.16716 ] : 89
O1 : [ 8.760267 19.662036 -0.66864 ] : 52
!!!atention to nb coordination!!!
         [1.8502475719792126, 1.9959192072410592]
         [1.8502475719792089, 1.9959192072410588]


**isite= 38
Fe1 : [ 4.1669559 10.2208524  0.239596 ]

ce_symbol  = T:5
ce_fraction=  0.9360417612832969
species:coords:index
O1 : [ 3.208767  8.723964 -0.66864 ] : 51
O1 : [ 3.985977 12.01674  -0.16716 ] : 90
O1 : [ 3.208767 10.200036  2.11736 ] : 78
O1 : [5.5515  9.462   1.72732] : 67
O1 : [ 5.5515   9.462   -1.05868] : 66
!!!atention to nb coordination!!!
         [1.9959192072410596, 1.8502475719792093, 2.1082117849704187, 2.1693644299671186, 2.0440987994729034]
         [1.9959192072410579, 1.8502475719792124, 2.108211784970419, 2.1693644299671186, 2.044098799472903]

ce_symbol  = A:2
ce_fraction=  0.06395823871670316
species:coords:index
O1 : [ 3.208767  8.723964 -0.66864 ] : 51
O1 : [ 3.985977 12.01674  -0.16716 ] : 90
!!!atention to nb coordination!!!
         [1.9959192072410596, 1.8502475719792093]
         [1.9959192072410579, 1.8502475719792124]


**isite= 39
Fe1 : [ 1.3845441 18.1651476  3.025596 ]

ce_symbol  = T:5
ce_fraction=  0.9360417612832963
species:coords:index
O1 : [ 0.      18.924    1.72732] : 40
O1 : [ 2.342733 19.662036  2.11736 ] : 50
O1 : [ 2.342733 18.185964  4.90336 ] : 79
O1 : [ 1.565523 16.36926   2.61884 ] : 91
O1 : [ 0.      18.924    4.51332] : 41
!!!atention to nb coordination!!!
         [2.0440987994729043, 1.9959192072410592, 2.1082117849704187, 1.8502475719792126, 2.1693644299671195]
         [2.044098799472904, 1.9959192072410592, 2.1082117849704196, 1.850247571979209, 2.16936442996712]

ce_symbol  = A:2
ce_fraction=  0.06395823871670372
species:coords:index
O1 : [ 2.342733 19.662036  2.11736 ] : 50
O1 : [ 1.565523 16.36926   2.61884 ] : 91
!!!atention to nb coordination!!!
         [1.9959192072410592, 1.8502475719792126]
         [1.9959192072410592, 1.850247571979209]


**isite= 40
O1 : [0.      0.      1.72732]

ce_symbol  = SS:4
ce_fraction=  0.963912951739843
species:coords:index
Fe1 : [-1.3845441 -0.7588524  0.239596 ] : 37
Fe1 : [ 1.3845441 -0.7588524  3.025596 ] : 39
Fe1 : [1.3845441 0.7588524 0.239596 ] : 24
Fe1 : [-1.3845441  0.7588524  3.025596 ] : 26
!!!atention to nb coordination!!!
         [2.169364429967121, 2.0440987994729047, 2.169364429967119, 2.044098799472903]
         [2.169364429967119, 2.0440987994729034, 2.169364429967119, 2.0440987994729034]

ce_symbol  = T:4
ce_fraction=  0.03608704826015698
species:coords:index
Fe1 : [-1.3845441 -0.7588524  0.239596 ] : 37
Fe1 : [ 1.3845441 -0.7588524  3.025596 ] : 39
Fe1 : [1.3845441 0.7588524 0.239596 ] : 24
Fe1 : [-1.3845441  0.7588524  3.025596 ] : 26
!!!atention to nb coordination!!!
         [2.169364429967121, 2.0440987994729047, 2.169364429967119, 2.044098799472903]
         [2.169364429967119, 2.0440987994729034, 2.169364429967119, 2.0440987994729034]


**isite= 41
O1 : [0.      0.      4.51332]

ce_symbol  = SS:4
ce_fraction=  0.963912951739843
species:coords:index
Fe1 : [-1.3845441  0.7588524  3.025596 ] : 26
Fe1 : [ 1.3845441 -0.7588524  3.025596 ] : 39
Fe1 : [1.3845441 0.7588524 5.811596 ] : 24
Fe1 : [-1.3845441 -0.7588524  5.811596 ] : 37
!!!atention to nb coordination!!!
         [2.16936442996712, 2.1693644299671218, 2.044098799472903, 2.0440987994729047]
         [2.1693644299671195, 2.169364429967119, 2.044098799472903, 2.044098799472903]

ce_symbol  = T:4
ce_fraction=  0.03608704826015709
species:coords:index
Fe1 : [-1.3845441  0.7588524  3.025596 ] : 26
Fe1 : [ 1.3845441 -0.7588524  3.025596 ] : 39
Fe1 : [1.3845441 0.7588524 5.811596 ] : 24
Fe1 : [-1.3845441 -0.7588524  5.811596 ] : 37
!!!atention to nb coordination!!!
         [2.16936442996712, 2.1693644299671218, 2.044098799472903, 2.0440987994729047]
         [2.1693644299671195, 2.169364429967119, 2.044098799472903, 2.044098799472903]


**isite= 42
O1 : [2.786853 4.731    1.44872 ]

ce_symbol  = FO:7
ce_fraction=  0.9964369571304426
species:coords:index
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
O1 : [5.462676 4.882392 1.33728 ] : 61
Sr1 : [4.22469150e+00 3.07704240e+00 1.54654067e-15] : 0
Fe1 : [ 1.33236    4.6212408 -0.022288 ] : 16
Sr1 : [4.0503744 6.4947168 0.011144 ] : 4
Sr1 : [1.3268085 6.3849576 2.786    ] : 1
Sr1 : [1.5011256 2.9672832 2.797144 ] : 5
!!!atention to nb coordination!!!
         [1.9474848118580166, 2.682418151331559, 2.627117228651973, 2.071584298332473, 2.6026540366779853, 2.5798495078159123, 2.565548514740847]
         [1.9474848118580168, 2.682418151331559, 2.627117228651972, 2.0715842983324726, 2.6026540366779862, 2.579849507815913, 2.565548514740847]

ce_symbol  = L:2
ce_fraction=  0.0035630428695574683
species:coords:index
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
Fe1 : [ 1.33236    4.6212408 -0.022288 ] : 16
!!!atention to nb coordination!!!
         [1.9474848118580166, 2.071584298332473]
         [1.9474848118580168, 2.0715842983324726]


**isite= 43
O1 : [2.764647 4.731    4.23472 ]

ce_symbol  = FO:7
ce_fraction=  0.9964369571304423
species:coords:index
O1 : [0.088824 4.579608 4.12328 ] : 60
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
Sr1 : [4.2246915 3.0770424 5.572    ] : 0
Sr1 : [4.0503744 6.4947168 5.583144 ] : 4
Fe1 : [1.33236   4.6212408 5.549712 ] : 16
Sr1 : [1.5011256 2.9672832 2.797144 ] : 5
Sr1 : [1.3268085 6.3849576 2.786    ] : 1
!!!atention to nb coordination!!!
         [2.6824181513315577, 2.0715842983324717, 2.5798495078159136, 2.565548514740847, 1.9474848118580166, 2.6026540366779862, 2.627117228651973]
         [2.6824181513315577, 2.0715842983324717, 2.5798495078159127, 2.5655485147408483, 1.947484811858017, 2.6026540366779853, 2.627117228651973]

ce_symbol  = L:2
ce_fraction=  0.0035630428695575824
species:coords:index
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
Fe1 : [1.33236   4.6212408 5.549712 ] : 16
!!!atention to nb coordination!!!
         [2.0715842983324717, 1.9474848118580166]
         [2.0715842983324717, 1.947484811858017]


**isite= 44
O1 : [8.316147 4.731    4.23472 ]

ce_symbol  = FO:7
ce_fraction=  0.9964369571304423
species:coords:index
Fe1 : [6.88386   4.8407592 5.549712 ] : 19
Sr1 : [9.7761915 6.3849576 5.572    ] : 3
Sr1 : [7.0526256 6.4947168 2.797144 ] : 6
O1 : [5.640324 4.882392 4.12328 ] : 59
Fe1 : [9.77064   4.6212408 2.763712 ] : 18
Sr1 : [6.8783085 3.0770424 2.786    ] : 2
Sr1 : [9.6018744 2.9672832 5.583144 ] : 7
!!!atention to nb coordination!!!
         [1.9474848118580157, 2.579849507815913, 2.6026540366779853, 2.6824181513315573, 2.071584298332471, 2.627117228651974, 2.5655485147408483]
         [1.9474848118580164, 2.579849507815913, 2.6026540366779853, 2.6824181513315573, 2.0715842983324717, 2.627117228651972, 2.5655485147408483]

ce_symbol  = L:2
ce_fraction=  0.00356304286955767
species:coords:index
Fe1 : [6.88386   4.8407592 5.549712 ] : 19
Fe1 : [9.77064   4.6212408 2.763712 ] : 18
!!!atention to nb coordination!!!
         [1.9474848118580157, 2.071584298332471]
         [1.9474848118580164, 2.0715842983324717]


**isite= 45
O1 : [8.338353 4.731    1.44872 ]

ce_symbol  = FO:7
ce_fraction=  0.9964369571304422
species:coords:index
Fe1 : [ 6.88386    4.8407592 -0.022288 ] : 19
Fe1 : [9.77064   4.6212408 2.763712 ] : 18
Sr1 : [9.77619150e+00 6.38495760e+00 1.54654067e-15] : 3
Sr1 : [9.6018744 2.9672832 0.011144 ] : 7
O1 : [11.014176  4.579608  1.33728 ] : 58
Sr1 : [7.0526256 6.4947168 2.797144 ] : 6
Sr1 : [6.8783085 3.0770424 2.786    ] : 2
!!!atention to nb coordination!!!
         [2.071584298332472, 1.9474848118580157, 2.6271172286519726, 2.6026540366779867, 2.682418151331559, 2.5655485147408466, 2.5798495078159127]
         [2.071584298332472, 1.947484811858017, 2.6271172286519735, 2.6026540366779862, 2.682418151331559, 2.5655485147408474, 2.5798495078159123]

ce_symbol  = L:2
ce_fraction=  0.0035630428695576978
species:coords:index
Fe1 : [ 6.88386    4.8407592 -0.022288 ] : 19
Fe1 : [9.77064   4.6212408 2.763712 ] : 18
!!!atention to nb coordination!!!
         [2.071584298332472, 1.9474848118580157]
         [2.071584298332472, 1.947484811858017]


**isite= 46
O1 : [4.563333 0.738036 5.18196 ]

ce_symbol  = A:2
ce_fraction=  0.8541506675315437
species:coords:index
Fe1 : [4.2846477 0.8269788 3.23176  ] : 21
Fe1 : [ 4.2846477 -0.8269788  6.01776  ] : 34
!!!atention to nb coordination!!!
         [1.9720183462909073, 1.7959672771671402]
         [1.9720183462909062, 1.795967277167136]

ce_symbol  = SS:4
ce_fraction=  0.07507706056518257
species:coords:index
Fe1 : [4.2846477 0.8269788 3.23176  ] : 21
Fe1 : [ 4.2846477 -0.8269788  6.01776  ] : 34
Sr1 : [4.2246915 3.0770424 5.572    ] : 0
Fe1 : [6.8183523 0.8269788 6.01776  ] : 23
!!!atention to nb coordination!!!
         [1.9720183462909073, 1.7959672771671402, 2.395362228633321, 2.406571109492577]
         [1.9720183462909062, 1.795967277167136, 2.395362228633322, 2.406571109492577]

ce_symbol  = T:4
ce_fraction=  0.070003643671398
species:coords:index
Fe1 : [4.2846477 0.8269788 3.23176  ] : 21
Fe1 : [ 4.2846477 -0.8269788  6.01776  ] : 34
Sr1 : [4.2246915 3.0770424 5.572    ] : 0
Fe1 : [6.8183523 0.8269788 6.01776  ] : 23
!!!atention to nb coordination!!!
         [1.9720183462909073, 1.7959672771671402, 2.395362228633321, 2.406571109492577]
         [1.9720183462909062, 1.795967277167136, 2.395362228633322, 2.406571109492577]

ce_symbol  = TL:3
ce_fraction=  0.0003702512719150516
species:coords:index
Fe1 : [4.2846477 0.8269788 3.23176  ] : 21
Fe1 : [ 4.2846477 -0.8269788  6.01776  ] : 34
Sr1 : [4.2246915 3.0770424 5.572    ] : 0
!!!atention to nb coordination!!!
         [1.9720183462909073, 1.7959672771671402, 2.395362228633321]
         [1.9720183462909062, 1.795967277167136, 2.395362228633322]

ce_symbol  = TY:3
ce_fraction=  0.0002453675750613245
species:coords:index
Fe1 : [4.2846477 0.8269788 3.23176  ] : 21
Fe1 : [ 4.2846477 -0.8269788  6.01776  ] : 34
Sr1 : [4.2246915 3.0770424 5.572    ] : 0
!!!atention to nb coordination!!!
         [1.9720183462909073, 1.7959672771671402, 2.395362228633321]
         [1.9720183462909062, 1.795967277167136, 2.395362228633322]

ce_symbol  = TS:3
ce_fraction=  0.00015300938489943157
species:coords:index
Fe1 : [4.2846477 0.8269788 3.23176  ] : 21
Fe1 : [ 4.2846477 -0.8269788  6.01776  ] : 34
Sr1 : [4.2246915 3.0770424 5.572    ] : 0
!!!atention to nb coordination!!!
         [1.9720183462909073, 1.7959672771671402, 2.395362228633321]
         [1.9720183462909062, 1.795967277167136, 2.395362228633322]


**isite= 47
O1 : [0.988167 8.723964 2.39596 ]

ce_symbol  = A:2
ce_fraction=  0.8541506675315435
species:coords:index
Fe1 : [1.2668523 8.6350212 0.44576  ] : 20
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
!!!atention to nb coordination!!!
         [1.9720183462909058, 1.795967277167134]
         [1.9720183462909056, 1.7959672771671358]

ce_symbol  = SS:4
ce_fraction=  0.07507706056518229
species:coords:index
Fe1 : [-1.2668523  8.6350212  3.23176  ] : 22
Sr1 : [1.3268085 6.3849576 2.786    ] : 1
Fe1 : [1.2668523 8.6350212 0.44576  ] : 20
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
!!!atention to nb coordination!!!
         [2.4065711094925755, 2.395362228633323, 1.9720183462909058, 1.795967277167134]
         [2.406571109492577, 2.3953622286333225, 1.9720183462909056, 1.7959672771671358]

ce_symbol  = T:4
ce_fraction=  0.07000364367139844
species:coords:index
Fe1 : [-1.2668523  8.6350212  3.23176  ] : 22
Sr1 : [1.3268085 6.3849576 2.786    ] : 1
Fe1 : [1.2668523 8.6350212 0.44576  ] : 20
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
!!!atention to nb coordination!!!
         [2.4065711094925755, 2.395362228633323, 1.9720183462909058, 1.795967277167134]
         [2.406571109492577, 2.3953622286333225, 1.9720183462909056, 1.7959672771671358]

ce_symbol  = TL:3
ce_fraction=  0.00037025127191507676
species:coords:index
Sr1 : [1.3268085 6.3849576 2.786    ] : 1
Fe1 : [1.2668523 8.6350212 0.44576  ] : 20
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
!!!atention to nb coordination!!!
         [2.395362228633323, 1.9720183462909058, 1.795967277167134]
         [2.3953622286333225, 1.9720183462909056, 1.7959672771671358]

ce_symbol  = TY:3
ce_fraction=  0.0002453675750613397
species:coords:index
Sr1 : [1.3268085 6.3849576 2.786    ] : 1
Fe1 : [1.2668523 8.6350212 0.44576  ] : 20
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
!!!atention to nb coordination!!!
         [2.395362228633323, 1.9720183462909058, 1.795967277167134]
         [2.3953622286333225, 1.9720183462909056, 1.7959672771671358]

ce_symbol  = TS:3
ce_fraction=  0.00015300938489943948
species:coords:index
Sr1 : [1.3268085 6.3849576 2.786    ] : 1
Fe1 : [1.2668523 8.6350212 0.44576  ] : 20
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
!!!atention to nb coordination!!!
         [2.395362228633323, 1.9720183462909058, 1.795967277167134]
         [2.3953622286333225, 1.9720183462909056, 1.7959672771671358]


**isite= 48
O1 : [6.539667 0.738036 2.39596 ]

ce_symbol  = A:2
ce_fraction=  0.8541506675315432
species:coords:index
Fe1 : [ 6.8183523 -0.8269788  3.23176  ] : 32
Fe1 : [6.8183523 0.8269788 0.44576  ] : 23
!!!atention to nb coordination!!!
         [1.7959672771671402, 1.9720183462909058]
         [1.7959672771671364, 1.9720183462909056]

ce_symbol  = SS:4
ce_fraction=  0.07507706056518196
species:coords:index
Sr1 : [6.8783085 3.0770424 2.786    ] : 2
Fe1 : [ 6.8183523 -0.8269788  3.23176  ] : 32
Fe1 : [4.2846477 0.8269788 3.23176  ] : 21
Fe1 : [6.8183523 0.8269788 0.44576  ] : 23
!!!atention to nb coordination!!!
         [2.395362228633321, 1.7959672771671402, 2.4065711094925777, 1.9720183462909058]
         [2.3953622286333225, 1.7959672771671364, 2.406571109492577, 1.9720183462909056]

ce_symbol  = T:4
ce_fraction=  0.07000364367139901
species:coords:index
Sr1 : [6.8783085 3.0770424 2.786    ] : 2
Fe1 : [ 6.8183523 -0.8269788  3.23176  ] : 32
Fe1 : [4.2846477 0.8269788 3.23176  ] : 21
Fe1 : [6.8183523 0.8269788 0.44576  ] : 23
!!!atention to nb coordination!!!
         [2.395362228633321, 1.7959672771671402, 2.4065711094925777, 1.9720183462909058]
         [2.3953622286333225, 1.7959672771671364, 2.406571109492577, 1.9720183462909056]

ce_symbol  = TL:3
ce_fraction=  0.00037025127191505795
species:coords:index
Sr1 : [6.8783085 3.0770424 2.786    ] : 2
Fe1 : [ 6.8183523 -0.8269788  3.23176  ] : 32
Fe1 : [6.8183523 0.8269788 0.44576  ] : 23
!!!atention to nb coordination!!!
         [2.395362228633321, 1.7959672771671402, 1.9720183462909058]
         [2.3953622286333225, 1.7959672771671364, 1.9720183462909056]

ce_symbol  = TY:3
ce_fraction=  0.0002453675750613287
species:coords:index
Sr1 : [6.8783085 3.0770424 2.786    ] : 2
Fe1 : [ 6.8183523 -0.8269788  3.23176  ] : 32
Fe1 : [6.8183523 0.8269788 0.44576  ] : 23
!!!atention to nb coordination!!!
         [2.395362228633321, 1.7959672771671402, 1.9720183462909058]
         [2.3953622286333225, 1.7959672771671364, 1.9720183462909056]

ce_symbol  = TS:3
ce_fraction=  0.00015300938489943279
species:coords:index
Sr1 : [6.8783085 3.0770424 2.786    ] : 2
Fe1 : [ 6.8183523 -0.8269788  3.23176  ] : 32
Fe1 : [6.8183523 0.8269788 0.44576  ] : 23
!!!atention to nb coordination!!!
         [2.395362228633321, 1.7959672771671402, 1.9720183462909058]
         [2.3953622286333225, 1.7959672771671364, 1.9720183462909056]


**isite= 49
O1 : [10.114833  8.723964  5.18196 ]

ce_symbol  = A:2
ce_fraction=  0.8541506675315435
species:coords:index
Fe1 : [ 9.8361477 10.2889788  6.01776  ] : 33
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
!!!atention to nb coordination!!!
         [1.7959672771671342, 1.972018346290907]
         [1.7959672771671358, 1.9720183462909062]

ce_symbol  = SS:4
ce_fraction=  0.07507706056518239
species:coords:index
Fe1 : [ 9.8361477 10.2889788  6.01776  ] : 33
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
Sr1 : [9.7761915 6.3849576 5.572    ] : 3
Fe1 : [12.3698523  8.6350212  6.01776  ] : 20
!!!atention to nb coordination!!!
         [1.7959672771671342, 1.972018346290907, 2.395362228633323, 2.4065711094925777]
         [1.7959672771671358, 1.9720183462909062, 2.395362228633322, 2.406571109492576]

ce_symbol  = T:4
ce_fraction=  0.07000364367139822
species:coords:index
Fe1 : [ 9.8361477 10.2889788  6.01776  ] : 33
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
Sr1 : [9.7761915 6.3849576 5.572    ] : 3
Fe1 : [12.3698523  8.6350212  6.01776  ] : 20
!!!atention to nb coordination!!!
         [1.7959672771671342, 1.972018346290907, 2.395362228633323, 2.4065711094925777]
         [1.7959672771671358, 1.9720183462909062, 2.395362228633322, 2.406571109492576]

ce_symbol  = TL:3
ce_fraction=  0.00037025127191508554
species:coords:index
Fe1 : [ 9.8361477 10.2889788  6.01776  ] : 33
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
Sr1 : [9.7761915 6.3849576 5.572    ] : 3
!!!atention to nb coordination!!!
         [1.7959672771671342, 1.972018346290907, 2.395362228633323]
         [1.7959672771671358, 1.9720183462909062, 2.395362228633322]

ce_symbol  = TY:3
ce_fraction=  0.00024536757506134736
species:coords:index
Fe1 : [ 9.8361477 10.2889788  6.01776  ] : 33
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
Sr1 : [9.7761915 6.3849576 5.572    ] : 3
!!!atention to nb coordination!!!
         [1.7959672771671342, 1.972018346290907, 2.395362228633323]
         [1.7959672771671358, 1.9720183462909062, 2.395362228633322]

ce_symbol  = TS:3
ce_fraction=  0.00015300938489944412
species:coords:index
Fe1 : [ 9.8361477 10.2889788  6.01776  ] : 33
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
Sr1 : [9.7761915 6.3849576 5.572    ] : 3
!!!atention to nb coordination!!!
         [1.7959672771671342, 1.972018346290907, 2.395362228633323]
         [1.7959672771671358, 1.9720183462909062, 2.395362228633322]


**isite= 50
O1 : [2.342733 0.738036 2.11736 ]

ce_symbol  = SS:4
ce_fraction=  0.5423770821807044
species:coords:index
Fe1 : [1.3845441 0.7588524 0.239596 ] : 24
Sr1 : [1.5011256 2.9672832 2.797144 ] : 5
Fe1 : [ 1.3845441 -0.7588524  3.025596 ] : 39
Fe1 : [4.2846477 0.8269788 3.23176  ] : 21
!!!atention to nb coordination!!!
         [2.10821178497042, 2.4778927299418316, 1.9959192072410619, 2.240721063351695]
         [2.10821178497042, 2.4778927299418325, 1.9959192072410583, 2.2407210633516965]

ce_symbol  = T:4
ce_fraction=  0.3221301579463779
species:coords:index
Fe1 : [1.3845441 0.7588524 0.239596 ] : 24
Sr1 : [1.5011256 2.9672832 2.797144 ] : 5
Fe1 : [ 1.3845441 -0.7588524  3.025596 ] : 39
Fe1 : [4.2846477 0.8269788 3.23176  ] : 21
!!!atention to nb coordination!!!
         [2.10821178497042, 2.4778927299418316, 1.9959192072410619, 2.240721063351695]
         [2.10821178497042, 2.4778927299418325, 1.9959192072410583, 2.2407210633516965]

ce_symbol  = A:2
ce_fraction=  0.12585673871402045
species:coords:index
Fe1 : [1.3845441 0.7588524 0.239596 ] : 24
Fe1 : [ 1.3845441 -0.7588524  3.025596 ] : 39
!!!atention to nb coordination!!!
         [2.10821178497042, 1.9959192072410619]
         [2.10821178497042, 1.9959192072410583]

ce_symbol  = TS:3
ce_fraction=  0.00820556935977488
species:coords:index
Fe1 : [1.3845441 0.7588524 0.239596 ] : 24
Fe1 : [ 1.3845441 -0.7588524  3.025596 ] : 39
