cif name= ./9003430.cif
./9003430.cif
Full Formula (Mg16 Si16 O48)
Si1 : [ 3.4704999   8.4618738  -1.44716667] : 25
Mg1 : [5.719833  6.7294791 0.       ] : 9
!!!atention to nb coordination!!!
         [2.047218968797173, 1.6526523299422042, 2.046987352865634]
         [2.0472189687971736, 1.6526523299422053, 2.0469873528656346]

ce_symbol  = TS:3
ce_fraction=  0.0030857451033887272
species:coords:index
Mg1 : [3.213333   6.7294791  1.44716667] : 1
Si1 : [ 3.4704999   8.4618738  -1.44716667] : 25
Mg1 : [5.719833  6.7294791 0.       ] : 9
!!!atention to nb coordination!!!
         [2.047218968797173, 1.6526523299422042, 2.046987352865634]
         [2.0472189687971736, 1.6526523299422053, 2.0469873528656346]

ce_symbol  = S:1
ce_fraction=  2.9887798837126853e-05
species:coords:index
Si1 : [ 3.4704999   8.4618738  -1.44716667] : 25
!!!atention to nb coordination!!!
         [1.6526523299422042]
         [1.6526523299422053]


**isite= 66
O1 : [ 0.9639999 10.1149497  0.       ]

ce_symbol  = TY:3
ce_fraction=  0.5888046948761477
species:coords:index
Mg1 : [ 1.799667   11.2975209  -1.44716667] : 2
Si1 : [1.5425001  9.5651262  1.44716667] : 26
Mg1 : [-0.706833  11.2975209  0.       ] : 10
!!!atention to nb coordination!!!
         [2.0472189687971745, 1.6526523299422053, 2.0469873528656355]
         [2.047218968797175, 1.6526523299422051, 2.046987352865635]

ce_symbol  = A:2
ce_fraction=  0.2862700205960816
species:coords:index
Si1 : [1.5425001  9.5651262  1.44716667] : 26
Mg1 : [-0.706833  11.2975209  0.       ] : 10
!!!atention to nb coordination!!!
         [1.6526523299422053, 2.0469873528656355]
         [1.6526523299422051, 2.046987352865635]

ce_symbol  = TL:3
ce_fraction=  0.12180965162554493
species:coords:index
Mg1 : [ 1.799667   11.2975209  -1.44716667] : 2
Si1 : [1.5425001  9.5651262  1.44716667] : 26
Mg1 : [-0.706833  11.2975209  0.       ] : 10
!!!atention to nb coordination!!!
         [2.0472189687971745, 1.6526523299422053, 2.0469873528656355]
         [2.047218968797175, 1.6526523299422051, 2.046987352865635]

ce_symbol  = TS:3
ce_fraction=  0.003085745103388663
species:coords:index
Mg1 : [ 1.799667   11.2975209  -1.44716667] : 2
Si1 : [1.5425001  9.5651262  1.44716667] : 26
Mg1 : [-0.706833  11.2975209  0.       ] : 10
!!!atention to nb coordination!!!
         [2.0472189687971745, 1.6526523299422053, 2.0469873528656355]
         [2.047218968797175, 1.6526523299422051, 2.046987352865635]

ce_symbol  = S:1
ce_fraction=  2.988779883712942e-05
species:coords:index
Si1 : [1.5425001  9.5651262  1.44716667] : 26
!!!atention to nb coordination!!!
         [1.6526523299422053]
         [1.6526523299422051]


**isite= 67
O1 : [1.5425001 1.1014497 0.       ]

ce_symbol  = TY:3
ce_fraction=  0.5888046948761476
species:coords:index
Si1 : [0.9639999  0.5516262  1.44716667] : 27
Mg1 : [3.213333  2.2840209 0.       ] : 11
Mg1 : [ 0.706833    2.2840209  -1.44716667] : 3
!!!atention to nb coordination!!!
         [1.6526523299422056, 2.0469873528656337, 2.0472189687971736]
         [1.6526523299422053, 2.0469873528656337, 2.0472189687971736]

ce_symbol  = A:2
ce_fraction=  0.28627002059608103
species:coords:index
Si1 : [0.9639999  0.5516262  1.44716667] : 27
Mg1 : [3.213333  2.2840209 0.       ] : 11
!!!atention to nb coordination!!!
         [1.6526523299422056, 2.0469873528656337]
         [1.6526523299422053, 2.0469873528656337]

ce_symbol  = TL:3
ce_fraction=  0.12180965162554565
species:coords:index
Si1 : [0.9639999  0.5516262  1.44716667] : 27
Mg1 : [3.213333  2.2840209 0.       ] : 11
Mg1 : [ 0.706833    2.2840209  -1.44716667] : 3
!!!atention to nb coordination!!!
         [1.6526523299422056, 2.0469873528656337, 2.0472189687971736]
         [1.6526523299422053, 2.0469873528656337, 2.0472189687971736]

ce_symbol  = TS:3
ce_fraction=  0.0030857451033886817
species:coords:index
Si1 : [0.9639999  0.5516262  1.44716667] : 27
Mg1 : [3.213333  2.2840209 0.       ] : 11
Mg1 : [ 0.706833    2.2840209  -1.44716667] : 3
!!!atention to nb coordination!!!
         [1.6526523299422056, 2.0469873528656337, 2.0472189687971736]
         [1.6526523299422053, 2.0469873528656337, 2.0472189687971736]

ce_symbol  = S:1
ce_fraction=  2.988779883712222e-05
species:coords:index
Si1 : [0.9639999  0.5516262  1.44716667] : 27
!!!atention to nb coordination!!!
         [1.6526523299422056]
         [1.6526523299422053]


**isite= 68
O1 : [ 3.4704999 16.9255503  0.       ]

ce_symbol  = TY:3
ce_fraction=  0.5888046948761468
species:coords:index
Mg1 : [ 4.306167   15.7429791   1.44716667] : 4
Mg1 : [ 1.799667  15.7429791  0.       ] : 12
Si1 : [ 4.0490001  17.4753738  -1.44716667] : 28
!!!atention to nb coordination!!!
         [2.047218968797173, 2.046987352865634, 1.652652329942205]
         [2.0472189687971736, 2.046987352865634, 1.6526523299422058]

ce_symbol  = A:2
ce_fraction=  0.28627002059608175
species:coords:index
Mg1 : [ 1.799667  15.7429791  0.       ] : 12
Si1 : [ 4.0490001  17.4753738  -1.44716667] : 28
!!!atention to nb coordination!!!
         [2.046987352865634, 1.652652329942205]
         [2.046987352865634, 1.6526523299422058]

ce_symbol  = TL:3
ce_fraction=  0.12180965162554558
species:coords:index
Mg1 : [ 4.306167   15.7429791   1.44716667] : 4
Mg1 : [ 1.799667  15.7429791  0.       ] : 12
Si1 : [ 4.0490001  17.4753738  -1.44716667] : 28
!!!atention to nb coordination!!!
         [2.047218968797173, 2.046987352865634, 1.652652329942205]
         [2.0472189687971736, 2.046987352865634, 1.6526523299422058]

ce_symbol  = TS:3
ce_fraction=  0.0030857451033886904
species:coords:index
Mg1 : [ 4.306167   15.7429791   1.44716667] : 4
Mg1 : [ 1.799667  15.7429791  0.       ] : 12
Si1 : [ 4.0490001  17.4753738  -1.44716667] : 28
!!!atention to nb coordination!!!
         [2.047218968797173, 2.046987352865634, 1.652652329942205]
         [2.0472189687971736, 2.046987352865634, 1.6526523299422058]

ce_symbol  = S:1
ce_fraction=  2.9887798837117583e-05
species:coords:index
Si1 : [ 4.0490001  17.4753738  -1.44716667] : 28
!!!atention to nb coordination!!!
         [1.652652329942205]
         [1.6526523299422058]


**isite= 69
O1 : [ 0.9639999 16.9255503  4.3415   ]

ce_symbol  = TY:3
ce_fraction=  0.588804694876146
species:coords:index
Mg1 : [ 1.799667   15.7429791   2.89433333] : 5
Mg1 : [-0.706833  15.7429791  4.3415   ] : 13
Si1 : [ 1.5425001  17.4753738   5.78866667] : 29
!!!atention to nb coordination!!!
         [2.0472189687971736, 2.046987352865634, 1.6526523299422053]
         [2.0472189687971736, 2.0469873528656337, 1.6526523299422053]

ce_symbol  = A:2
ce_fraction=  0.2862700205960823
species:coords:index
Mg1 : [-0.706833  15.7429791  4.3415   ] : 13
Si1 : [ 1.5425001  17.4753738   5.78866667] : 29
!!!atention to nb coordination!!!
         [2.046987352865634, 1.6526523299422053]
         [2.0469873528656337, 1.6526523299422053]

ce_symbol  = TL:3
ce_fraction=  0.1218096516255458
species:coords:index
Mg1 : [ 1.799667   15.7429791   2.89433333] : 5
Mg1 : [-0.706833  15.7429791  4.3415   ] : 13
Si1 : [ 1.5425001  17.4753738   5.78866667] : 29
!!!atention to nb coordination!!!
         [2.0472189687971736, 2.046987352865634, 1.6526523299422053]
         [2.0472189687971736, 2.0469873528656337, 1.6526523299422053]

ce_symbol  = TS:3
ce_fraction=  0.0030857451033887403
species:coords:index
Mg1 : [ 1.799667   15.7429791   2.89433333] : 5
Mg1 : [-0.706833  15.7429791  4.3415   ] : 13
Si1 : [ 1.5425001  17.4753738   5.78866667] : 29
!!!atention to nb coordination!!!
         [2.0472189687971736, 2.046987352865634, 1.6526523299422053]
         [2.0472189687971736, 2.0469873528656337, 1.6526523299422053]

ce_symbol  = S:1
ce_fraction=  2.9887798837122018e-05
species:coords:index
Si1 : [ 1.5425001  17.4753738   5.78866667] : 29


**isite= 70
O1 : [4.0490001 1.1014497 4.3415   ]

ce_symbol  = TY:3
ce_fraction=  0.5888046948761483
species:coords:index
Si1 : [3.4704999  0.5516262  2.89433333] : 30
Mg1 : [5.719833  2.2840209 4.3415   ] : 14
Mg1 : [3.213333   2.2840209  5.78866667] : 6
!!!atention to nb coordination!!!
         [1.6526523299422051, 2.046987352865634, 2.047218968797173]
         [1.6526523299422051, 2.046987352865635, 2.047218968797173]

ce_symbol  = A:2
ce_fraction=  0.28627002059607937
species:coords:index
Si1 : [3.4704999  0.5516262  2.89433333] : 30
Mg1 : [5.719833  2.2840209 4.3415   ] : 14
!!!atention to nb coordination!!!
         [1.6526523299422051, 2.046987352865634]
         [1.6526523299422051, 2.046987352865635]

ce_symbol  = TL:3
ce_fraction=  0.12180965162554641
species:coords:index
Si1 : [3.4704999  0.5516262  2.89433333] : 30
Mg1 : [5.719833  2.2840209 4.3415   ] : 14
Mg1 : [3.213333   2.2840209  5.78866667] : 6
!!!atention to nb coordination!!!
         [1.6526523299422051, 2.046987352865634, 2.047218968797173]
         [1.6526523299422051, 2.046987352865635, 2.047218968797173]

ce_symbol  = TS:3
ce_fraction=  0.0030857451033887
species:coords:index
Si1 : [3.4704999  0.5516262  2.89433333] : 30
Mg1 : [5.719833  2.2840209 4.3415   ] : 14
Mg1 : [3.213333   2.2840209  5.78866667] : 6
!!!atention to nb coordination!!!
         [1.6526523299422051, 2.046987352865634, 2.047218968797173]
         [1.6526523299422051, 2.046987352865635, 2.047218968797173]

ce_symbol  = S:1
ce_fraction=  2.988779883712815e-05
species:coords:index
Si1 : [3.4704999  0.5516262  2.89433333] : 30


**isite= 71
O1 : [ 3.4704999 10.1149497  4.3415   ]

ce_symbol  = TY:3
ce_fraction=  0.5888046948761507
species:coords:index
Si1 : [4.0490001  9.5651262  2.89433333] : 31
Mg1 : [ 1.799667  11.2975209  4.3415   ] : 15
Mg1 : [ 4.306167   11.2975209   5.78866667] : 7

ce_symbol  = A:2
ce_fraction=  0.2862700205960792
species:coords:index
Si1 : [4.0490001  9.5651262  2.89433333] : 31
Mg1 : [ 1.799667  11.2975209  4.3415   ] : 15

ce_symbol  = TL:3
ce_fraction=  0.12180965162554419
species:coords:index
Si1 : [4.0490001  9.5651262  2.89433333] : 31
Mg1 : [ 1.799667  11.2975209  4.3415   ] : 15
Mg1 : [ 4.306167   11.2975209   5.78866667] : 7

ce_symbol  = TS:3
ce_fraction=  0.0030857451033886817
species:coords:index
Si1 : [4.0490001  9.5651262  2.89433333] : 31
Mg1 : [ 1.799667  11.2975209  4.3415   ] : 15
Mg1 : [ 4.306167   11.2975209   5.78866667] : 7

ce_symbol  = S:1
ce_fraction=  2.9887798837129814e-05
species:coords:index
Si1 : [4.0490001  9.5651262  2.89433333] : 31


**isite= 72
O1 : [1.9279998 7.9120503 7.0132591]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.4704999  8.4618738  7.23583333] : 25
Si1 : [0.9639999  8.4618738  5.78866667] : 24
!!!atention to nb coordination!!!
         [1.652619656483662, 1.6526428277548397]
         [1.6526196564836617, 1.6526428277548397]


**isite= 73
O1 : [4.4344998 7.9120503 6.0112409]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.4704999  8.4618738  7.23583333] : 25
Si1 : [5.9769999  8.4618738  5.78866667] : 24
!!!atention to nb coordination!!!
         [1.6526428277548404, 1.6526196564836624]
         [1.6526428277548397, 1.6526196564836615]


**isite= 74
O1 : [ 0.5785002 10.1149497  2.6717591]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [1.5425001  9.5651262  1.44716667] : 26
Si1 : [-0.9639999   9.5651262   2.89433333] : 31
!!!atention to nb coordination!!!
         [1.6526428277548393, 1.6526196564836608]
         [1.6526428277548393, 1.652619656483661]


**isite= 75
O1 : [1.9279998 1.1014497 2.6717591]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.9639999  0.5516262  1.44716667] : 27
Si1 : [3.4704999  0.5516262  2.89433333] : 30
!!!atention to nb coordination!!!
         [1.6526428277548395, 1.6526196564836615]
         [1.6526428277548397, 1.6526196564836615]


**isite= 76
O1 : [ 3.0850002 16.9255503  6.0112409]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 4.0490001  17.4753738   7.23583333] : 28
Si1 : [ 1.5425001  17.4753738   5.78866667] : 29
!!!atention to nb coordination!!!
         [1.6526428277548408, 1.6526196564836624]
         [1.6526428277548402, 1.6526196564836624]


**isite= 77
O1 : [ 0.5785002 16.9255503  7.0132591]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [-0.9639999  17.4753738   7.23583333] : 28
Si1 : [ 1.5425001  17.4753738   5.78866667] : 29
!!!atention to nb coordination!!!
         [1.6526196564836617, 1.65264282775484]
         [1.652619656483662, 1.65264282775484]


**isite= 78
O1 : [4.4344998 1.1014497 1.6697409]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.4704999  0.5516262  2.89433333] : 30
Si1 : [5.9769999  0.5516262  1.44716667] : 27
!!!atention to nb coordination!!!
         [1.652642827754839, 1.6526196564836622]
         [1.6526428277548388, 1.6526196564836615]


**isite= 79
O1 : [ 3.0850002 10.1149497  1.6697409]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [1.5425001  9.5651262  1.44716667] : 26
Si1 : [4.0490001  9.5651262  2.89433333] : 31
!!!atention to nb coordination!!!
         [1.652619656483662, 1.652642827754839]
         [1.652619656483662, 1.6526428277548388]

END

