cif name= ./9011138.cif
./9011138.cif
Full Formula (Ca4 V12 O28)
Reduced Formula: CaV3O7
abc   :  10.459000  10.382000   5.295000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.5844  0.25    0.2011
  1  Ca    0.4156  0.75    0.7989
  2  Ca    0.9156  0.75    0.7011
  3  Ca    0.0844  0.25    0.2989
  4  V     0.8124  0.0205  0.217
  5  V     0.8124  0.4795  0.217
  6  V     0.1876  0.5205  0.783
  7  V     0.6876  0.5205  0.717
  8  V     0.3124  0.4795  0.283
  9  V     0.3124  0.0205  0.283
 10  V     0.6876  0.9795  0.717
 11  V     0.1876  0.9795  0.783
 12  V     0.7889  0.25    0.7082
 13  V     0.2111  0.75    0.2918
 14  V     0.7111  0.75    0.2082
 15  V     0.2889  0.25    0.7918
 16  O     0.72    0.119   0.474
 17  O     0.72    0.381   0.474
 18  O     0.28    0.619   0.526
 19  O     0.78    0.619   0.974
 20  O     0.22    0.381   0.026
 21  O     0.22    0.119   0.026
 22  O     0.78    0.881   0.974
 23  O     0.28    0.881   0.526
 24  O     0.726   0.119   0.951
 25  O     0.726   0.381   0.951
 26  O     0.274   0.619   0.049
 27  O     0.774   0.619   0.451
 28  O     0.226   0.381   0.549
 29  O     0.226   0.119   0.549
 30  O     0.774   0.881   0.451
 31  O     0.274   0.881   0.049
 32  O     0.958   0.065   0.232
 33  O     0.958   0.435   0.232
 34  O     0.042   0.565   0.768
 35  O     0.542   0.565   0.732
 36  O     0.458   0.435   0.268
 37  O     0.458   0.065   0.268
 38  O     0.542   0.935   0.732
 39  O     0.042   0.935   0.768
 40  O     0.939   0.25    0.698
 41  O     0.061   0.75    0.302
 42  O     0.561   0.75    0.198
 43  O     0.439   0.25    0.802

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [6.1122396 2.5955    1.0648245]
ce_symbol  = T:4
ce_fraction=  0.5508262410575592
species:coords:index
V1 : [7.1916084 5.403831  3.796515 ] : 7
Ca1 : [9.5762604 7.7865    3.7123245] : 2
V1 : [8.4968916 4.978169  1.149015 ] : 5
V1 : [7.4373949 7.7865    1.102419 ] : 14
!!!atention to nb coordination!!!
         [1.9611605696797898, 2.4076492370600047, 1.9478294306731176, 1.9837698550626304]
         [1.9611605696797902, 2.4076492370600038, 1.9478294306731174, 1.9837698550626308]

ce_symbol  = SS:4
ce_fraction=  0.27135148066733683
species:coords:index
V1 : [7.1916084 5.403831  3.796515 ] : 7
Ca1 : [9.5762604 7.7865    3.7123245] : 2
V1 : [8.4968916 4.978169  1.149015 ] : 5
V1 : [7.4373949 7.7865    1.102419 ] : 14
!!!atention to nb coordination!!!
         [1.9611605696797898, 2.4076492370600047, 1.9478294306731176, 1.9837698550626304]
         [1.9611605696797902, 2.4076492370600038, 1.9478294306731174, 1.9837698550626308]

ce_symbol  = TY:3
ce_fraction=  0.1585225876479926
species:coords:index
V1 : [7.1916084 5.403831  3.796515 ] : 7
V1 : [8.4968916 4.978169  1.149015 ] : 5
V1 : [7.4373949 7.7865    1.102419 ] : 14
!!!atention to nb coordination!!!
         [1.9611605696797898, 1.9478294306731176, 1.9837698550626304]
         [1.9611605696797902, 1.9478294306731174, 1.9837698550626308]

ce_symbol  = TL:3
ce_fraction=  0.010797051536278858
species:coords:index
V1 : [7.1916084 5.403831  3.796515 ] : 7
V1 : [8.4968916 4.978169  1.149015 ] : 5
V1 : [7.4373949 7.7865    1.102419 ] : 14
!!!atention to nb coordination!!!
         [1.9611605696797898, 1.9478294306731176, 1.9837698550626304]
         [1.9611605696797902, 1.9478294306731174, 1.9837698550626308]

ce_symbol  = TS:3
ce_fraction=  0.008502639090832589
species:coords:index
V1 : [7.1916084 5.403831  3.796515 ] : 7
V1 : [8.4968916 4.978169  1.149015 ] : 5
V1 : [7.4373949 7.7865    1.102419 ] : 14
!!!atention to nb coordination!!!
         [1.9611605696797898, 1.9478294306731176, 1.9837698550626304]
         [1.9611605696797902, 1.9478294306731174, 1.9837698550626308]


**isite= 28
O1 : [2.363734 3.955542 2.906955]

ce_symbol  = T:4
ce_fraction=  0.5508262410575585
species:coords:index
V1 : [3.0216051 2.5955    4.192581 ] : 15
Ca1 : [0.8827396 2.5955    1.5826755] : 3
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [1.9621084 5.403831  4.145985 ] : 6
!!!atention to nb coordination!!!
         [1.9837698550626304, 2.407649237060003, 1.9611605696797898, 1.9478294306731172]
         [1.9837698550626304, 2.407649237060003, 1.9611605696797898, 1.9478294306731174]

ce_symbol  = SS:4
ce_fraction=  0.2713514806673363
species:coords:index
V1 : [3.0216051 2.5955    4.192581 ] : 15
Ca1 : [0.8827396 2.5955    1.5826755] : 3
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [1.9621084 5.403831  4.145985 ] : 6
!!!atention to nb coordination!!!
         [1.9837698550626304, 2.407649237060003, 1.9611605696797898, 1.9478294306731172]
         [1.9837698550626304, 2.407649237060003, 1.9611605696797898, 1.9478294306731174]

ce_symbol  = TY:3
ce_fraction=  0.1585225876479935
species:coords:index
V1 : [3.0216051 2.5955    4.192581 ] : 15
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [1.9621084 5.403831  4.145985 ] : 6
!!!atention to nb coordination!!!
         [1.9837698550626304, 1.9611605696797898, 1.9478294306731172]
         [1.9837698550626304, 1.9611605696797898, 1.9478294306731174]

ce_symbol  = TL:3
ce_fraction=  0.01079705153627892
species:coords:index
V1 : [3.0216051 2.5955    4.192581 ] : 15
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [1.9621084 5.403831  4.145985 ] : 6
!!!atention to nb coordination!!!
         [1.9837698550626304, 1.9611605696797898, 1.9478294306731172]
         [1.9837698550626304, 1.9611605696797898, 1.9478294306731174]

ce_symbol  = TS:3
ce_fraction=  0.008502639090832662
species:coords:index
V1 : [3.0216051 2.5955    4.192581 ] : 15
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [1.9621084 5.403831  4.145985 ] : 6
!!!atention to nb coordination!!!
         [1.9837698550626304, 1.9611605696797898, 1.9478294306731172]
         [1.9837698550626304, 1.9611605696797898, 1.9478294306731174]


**isite= 29
O1 : [2.363734 1.235458 2.906955]

ce_symbol  = T:4
ce_fraction=  0.5508262410575608
species:coords:index
V1 : [3.2673916 0.212831  1.498485 ] : 9
Ca1 : [0.8827396 2.5955    1.5826755] : 3
V1 : [ 1.9621084 -0.212831   4.145985 ] : 11
V1 : [3.0216051 2.5955    4.192581 ] : 15
!!!atention to nb coordination!!!
         [1.96116056967979, 2.407649237060003, 1.9478294306731172, 1.9837698550626304]
         [1.96116056967979, 2.407649237060003, 1.9478294306731174, 1.9837698550626304]

ce_symbol  = SS:4
ce_fraction=  0.2713514806673374
species:coords:index
V1 : [3.2673916 0.212831  1.498485 ] : 9
Ca1 : [0.8827396 2.5955    1.5826755] : 3
V1 : [ 1.9621084 -0.212831   4.145985 ] : 11
V1 : [3.0216051 2.5955    4.192581 ] : 15
!!!atention to nb coordination!!!
         [1.96116056967979, 2.407649237060003, 1.9478294306731172, 1.9837698550626304]
         [1.96116056967979, 2.407649237060003, 1.9478294306731174, 1.9837698550626304]

ce_symbol  = TY:3
ce_fraction=  0.15852258764799035
species:coords:index
V1 : [3.2673916 0.212831  1.498485 ] : 9
V1 : [ 1.9621084 -0.212831   4.145985 ] : 11
V1 : [3.0216051 2.5955    4.192581 ] : 15
!!!atention to nb coordination!!!
         [1.96116056967979, 1.9478294306731172, 1.9837698550626304]
         [1.96116056967979, 1.9478294306731174, 1.9837698550626304]

ce_symbol  = TL:3
ce_fraction=  0.010797051536278843
species:coords:index
V1 : [3.2673916 0.212831  1.498485 ] : 9
V1 : [ 1.9621084 -0.212831   4.145985 ] : 11
V1 : [3.0216051 2.5955    4.192581 ] : 15
!!!atention to nb coordination!!!
         [1.96116056967979, 1.9478294306731172, 1.9837698550626304]
         [1.96116056967979, 1.9478294306731174, 1.9837698550626304]

ce_symbol  = TS:3
ce_fraction=  0.008502639090832594
species:coords:index
V1 : [3.2673916 0.212831  1.498485 ] : 9
V1 : [ 1.9621084 -0.212831   4.145985 ] : 11
V1 : [3.0216051 2.5955    4.192581 ] : 15
!!!atention to nb coordination!!!
         [1.96116056967979, 1.9478294306731172, 1.9837698550626304]
         [1.96116056967979, 1.9478294306731174, 1.9837698550626304]


**isite= 30
O1 : [8.095266 9.146542 2.388045]

ce_symbol  = T:4
ce_fraction=  0.5508262410575654
species:coords:index
V1 : [ 8.4968916 10.594831   1.149015 ] : 4
V1 : [ 7.1916084 10.169169   3.796515 ] : 10
V1 : [7.4373949 7.7865    1.102419 ] : 14
Ca1 : [9.5762604 7.7865    3.7123245] : 2
!!!atention to nb coordination!!!
         [1.947829430673117, 1.9611605696797898, 1.9837698550626297, 2.407649237060004]
         [1.9478294306731168, 1.9611605696797902, 1.9837698550626304, 2.4076492370600033]

ce_symbol  = SS:4
ce_fraction=  0.27135148066733467
species:coords:index
V1 : [ 8.4968916 10.594831   1.149015 ] : 4
V1 : [ 7.1916084 10.169169   3.796515 ] : 10
V1 : [7.4373949 7.7865    1.102419 ] : 14
Ca1 : [9.5762604 7.7865    3.7123245] : 2
!!!atention to nb coordination!!!
         [1.947829430673117, 1.9611605696797898, 1.9837698550626297, 2.407649237060004]
         [1.9478294306731168, 1.9611605696797902, 1.9837698550626304, 2.4076492370600033]

ce_symbol  = TY:3
ce_fraction=  0.1585225876479888
species:coords:index
V1 : [ 8.4968916 10.594831   1.149015 ] : 4
V1 : [ 7.1916084 10.169169   3.796515 ] : 10
V1 : [7.4373949 7.7865    1.102419 ] : 14
!!!atention to nb coordination!!!
         [1.947829430673117, 1.9611605696797898, 1.9837698550626297]
         [1.9478294306731168, 1.9611605696797902, 1.9837698550626304]

ce_symbol  = TL:3
ce_fraction=  0.010797051536278699
species:coords:index
V1 : [ 8.4968916 10.594831   1.149015 ] : 4
V1 : [ 7.1916084 10.169169   3.796515 ] : 10
V1 : [7.4373949 7.7865    1.102419 ] : 14
!!!atention to nb coordination!!!
         [1.947829430673117, 1.9611605696797898, 1.9837698550626297]
         [1.9478294306731168, 1.9611605696797902, 1.9837698550626304]

ce_symbol  = TS:3
ce_fraction=  0.008502639090832454
species:coords:index
V1 : [ 8.4968916 10.594831   1.149015 ] : 4
V1 : [ 7.1916084 10.169169   3.796515 ] : 10
V1 : [7.4373949 7.7865    1.102419 ] : 14
!!!atention to nb coordination!!!
         [1.947829430673117, 1.9611605696797898, 1.9837698550626297]
         [1.9478294306731168, 1.9611605696797902, 1.9837698550626304]


**isite= 31
O1 : [2.865766 9.146542 0.259455]

ce_symbol  = T:4
ce_fraction=  0.5508262410575607
species:coords:index
Ca1 : [ 4.3467604  7.7865    -1.0648245] : 1
V1 : [2.2078949 7.7865    1.545081 ] : 13
V1 : [ 3.2673916 10.594831   1.498485 ] : 9
V1 : [ 1.9621084 10.169169  -1.149015 ] : 11
!!!atention to nb coordination!!!
         [2.407649237060003, 1.9837698550626306, 1.9478294306731165, 1.96116056967979]
         [2.407649237060002, 1.9837698550626308, 1.9478294306731165, 1.9611605696797907]

ce_symbol  = SS:4
ce_fraction=  0.271351480667337
species:coords:index
Ca1 : [ 4.3467604  7.7865    -1.0648245] : 1
V1 : [2.2078949 7.7865    1.545081 ] : 13
V1 : [ 3.2673916 10.594831   1.498485 ] : 9
V1 : [ 1.9621084 10.169169  -1.149015 ] : 11
!!!atention to nb coordination!!!
         [2.407649237060003, 1.9837698550626306, 1.9478294306731165, 1.96116056967979]
         [2.407649237060002, 1.9837698550626308, 1.9478294306731165, 1.9611605696797907]

ce_symbol  = TY:3
ce_fraction=  0.158522587647991
species:coords:index
V1 : [2.2078949 7.7865    1.545081 ] : 13
V1 : [ 3.2673916 10.594831   1.498485 ] : 9
V1 : [ 1.9621084 10.169169  -1.149015 ] : 11
!!!atention to nb coordination!!!
         [1.9837698550626306, 1.9478294306731165, 1.96116056967979]
         [1.9837698550626308, 1.9478294306731165, 1.9611605696797907]

ce_symbol  = TL:3
ce_fraction=  0.010797051536278697
species:coords:index
V1 : [2.2078949 7.7865    1.545081 ] : 13
V1 : [ 3.2673916 10.594831   1.498485 ] : 9
V1 : [ 1.9621084 10.169169  -1.149015 ] : 11
!!!atention to nb coordination!!!
         [1.9837698550626306, 1.9478294306731165, 1.96116056967979]
         [1.9837698550626308, 1.9478294306731165, 1.9611605696797907]

ce_symbol  = TS:3
ce_fraction=  0.00850263909083253
species:coords:index
V1 : [2.2078949 7.7865    1.545081 ] : 13
V1 : [ 3.2673916 10.594831   1.498485 ] : 9
V1 : [ 1.9621084 10.169169  -1.149015 ] : 11
!!!atention to nb coordination!!!
         [1.9837698550626306, 1.9478294306731165, 1.96116056967979]
         [1.9837698550626308, 1.9478294306731165, 1.9611605696797907]


**isite= 32
O1 : [10.019722  0.67483   1.22844 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [8.4968916 0.212831  1.149015 ] : 4
!!!atention to nb coordination!!!
         [1.5933498780211943]
         [1.593349878021196]


**isite= 33
O1 : [10.019722  4.51617   1.22844 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [8.4968916 4.978169  1.149015 ] : 5
!!!atention to nb coordination!!!
         [1.5933498780211943]
         [1.5933498780211959]


**isite= 34
O1 : [0.439278 5.86583  4.06656 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.9621084 5.403831  4.145985 ] : 6
!!!atention to nb coordination!!!
         [1.5933498780211968]
         [1.5933498780211963]


**isite= 35
O1 : [5.668778 5.86583  3.87594 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.1916084 5.403831  3.796515 ] : 7
!!!atention to nb coordination!!!
         [1.5933498780211977]
         [1.5933498780211968]


**isite= 36
O1 : [4.790222 4.51617  1.41906 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.2673916 4.978169  1.498485 ] : 8


**isite= 37
O1 : [4.790222 0.67483  1.41906 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.2673916 0.212831  1.498485 ] : 9


**isite= 38
O1 : [5.668778 9.70717  3.87594 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 7.1916084 10.169169   3.796515 ] : 10
!!!atention to nb coordination!!!
         [1.5933498780211979]
         [1.593349878021197]


**isite= 39
O1 : [0.439278 9.70717  4.06656 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 1.9621084 10.169169   4.145985 ] : 11
!!!atention to nb coordination!!!
         [1.593349878021197]
         [1.5933498780211965]


**isite= 40
O1 : [9.821001 2.5955   3.69591 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [8.2511051 2.5955    3.749919 ] : 12


**isite= 41
O1 : [0.637999 7.7865   1.59909 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.2078949 7.7865    1.545081 ] : 13
!!!atention to nb coordination!!!
         [1.570824658871198]
         [1.5708246588711976]


**isite= 42
O1 : [5.867499 7.7865   1.04841 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.4373949 7.7865    1.102419 ] : 14
!!!atention to nb coordination!!!
         [1.5708246588711987]
         [1.5708246588711967]


**isite= 43
O1 : [4.591501 2.5955   4.24659 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.0216051 2.5955    4.192581 ] : 15

END

