cif name= ./9001053.cif
./9001053.cif
Full Formula (V16 Cu16 O56)
V1 : [ 0.7955616 14.4483888  0.1108712] : 9
!!!atention to nb coordination!!!
         [1.7530118626754896, 1.7530118626754898]
         [1.7530118626754898, 1.7530118626754898]

ce_symbol  = L:2
ce_fraction=  0.3028582694854153
species:coords:index
V1 : [ 3.4004384 16.5656112  0.1108712] : 14
V1 : [ 0.7955616 14.4483888  0.1108712] : 9
!!!atention to nb coordination!!!
         [1.7530118626754896, 1.7530118626754898]
         [1.7530118626754898, 1.7530118626754898]


**isite= 60
O1 : [0.8249336 8.5102416 3.5246728]

ce_symbol  = A:2
ce_fraction=  0.8851916148101595
species:coords:index
Cu1 : [0.9558488 8.5991484 1.6115   ] : 16
V1 : [1.3024384 9.2793888 4.9453712] : 8
!!!atention to nb coordination!!!
         [1.9197065846991093, 1.684631174190198]
         [1.9197065846991088, 1.6846311741901974]

ce_symbol  = L:2
ce_fraction=  0.11480838518984046
species:coords:index
Cu1 : [0.9558488 8.5991484 1.6115   ] : 16
V1 : [1.3024384 9.2793888 4.9453712] : 8
!!!atention to nb coordination!!!
         [1.9197065846991093, 1.684631174190198]
         [1.9197065846991088, 1.6846311741901974]


**isite= 61
O1 : [ 5.4690664 13.6792416  1.9131728]

ce_symbol  = A:2
ce_fraction=  0.8851916148101648
species:coords:index
Cu1 : [ 5.33815120e+00  1.37681484e+01 -1.43129952e-15] : 25
V1 : [ 4.9915616 14.4483888  3.3338712] : 1
!!!atention to nb coordination!!!
         [1.9197065846991093, 1.6846311741901976]
         [1.9197065846991093, 1.684631174190198]

ce_symbol  = L:2
ce_fraction=  0.11480838518983517
species:coords:index
Cu1 : [ 5.33815120e+00  1.37681484e+01 -1.43129952e-15] : 25
V1 : [ 4.9915616 14.4483888  3.3338712] : 1
!!!atention to nb coordination!!!
         [1.9197065846991093, 1.6846311741901976]
         [1.9197065846991093, 1.684631174190198]


**isite= 62
O1 : [7.1189336 6.9967584 5.1361728]

ce_symbol  = A:2
ce_fraction=  0.8851916148101615
species:coords:index
Cu1 : [7.2498488 6.9078516 3.223    ] : 26
V1 : [7.5964384 6.2276112 6.5568712] : 2
!!!atention to nb coordination!!!
         [1.9197065846991097, 1.6846311741901974]
         [1.9197065846991093, 1.6846311741901974]

ce_symbol  = L:2
ce_fraction=  0.11480838518983845
species:coords:index
Cu1 : [7.2498488 6.9078516 3.223    ] : 26
V1 : [7.5964384 6.2276112 6.5568712] : 2
!!!atention to nb coordination!!!
         [1.9197065846991097, 1.6846311741901974]
         [1.9197065846991093, 1.6846311741901974]


**isite= 63
O1 : [ 7.5670664 12.1657584  3.5246728]

ce_symbol  = A:2
ce_fraction=  0.8851916148101644
species:coords:index
V1 : [ 7.0895616 11.3966112  4.9453712] : 11
Cu1 : [ 7.4361512 12.0768516  1.6115   ] : 19
!!!atention to nb coordination!!!
         [1.6846311741901983, 1.9197065846991093]
         [1.6846311741901983, 1.919706584699109]

ce_symbol  = L:2
ce_fraction=  0.11480838518983555
species:coords:index
V1 : [ 7.0895616 11.3966112  4.9453712] : 11
Cu1 : [ 7.4361512 12.0768516  1.6115   ] : 19
!!!atention to nb coordination!!!
         [1.6846311741901983, 1.9197065846991093]
         [1.6846311741901983, 1.919706584699109]


**isite= 64
O1 : [ 2.6149472 10.2428904  4.7210504]

ce_symbol  = S:1
ce_fraction=  0.47150861859950294
species:coords:index
V1 : [1.3024384 9.2793888 4.9453712] : 8
!!!atention to nb coordination!!!
         [1.6435736991667398]
         [1.6435736991667405]

ce_symbol  = A:2
ce_fraction=  0.45744948350834275
species:coords:index
Cu1 : [ 3.2401512 12.0768516  4.8345   ] : 27
V1 : [1.3024384 9.2793888 4.9453712] : 8
!!!atention to nb coordination!!!
         [1.940918477541389, 1.6435736991667398]
         [1.940918477541389, 1.6435736991667405]

ce_symbol  = L:2
ce_fraction=  0.07104189789215422
species:coords:index
Cu1 : [ 3.2401512 12.0768516  4.8345   ] : 27
V1 : [1.3024384 9.2793888 4.9453712] : 8
!!!atention to nb coordination!!!
         [1.940918477541389, 1.6435736991667398]
         [1.940918477541389, 1.6435736991667405]


**isite= 65
O1 : [ 7.8750528 15.4118904  6.3325504]

ce_symbol  = S:1
ce_fraction=  0.4715086185995081
species:coords:index
V1 : [ 9.1875616 14.4483888  6.5568712] : 9

ce_symbol  = A:2
ce_fraction=  0.45744948350833703
species:coords:index
V1 : [ 9.1875616 14.4483888  6.5568712] : 9
Cu1 : [ 7.2498488 17.2458516  6.446    ] : 30
!!!atention to nb coordination!!!
         [1.6435736991667398, 1.9409184775413943]
         [1.6435736991667398, 1.940918477541391]

ce_symbol  = L:2
ce_fraction=  0.07104189789215484
species:coords:index
V1 : [ 9.1875616 14.4483888  6.5568712] : 9
Cu1 : [ 7.2498488 17.2458516  6.446    ] : 30
!!!atention to nb coordination!!!
         [1.6435736991667398, 1.9409184775413943]
         [1.6435736991667398, 1.940918477541391]


**isite= 66
O1 : [4.7129472 5.2641096 3.1095504]

ce_symbol  = S:1
ce_fraction=  0.47150861859950427
species:coords:index
V1 : [3.4004384 6.2276112 3.3338712] : 10
!!!atention to nb coordination!!!
         [1.643573699166741]
         [1.6435736991667405]

ce_symbol  = A:2
ce_fraction=  0.4574494835083408
species:coords:index
Cu1 : [5.3381512 3.4301484 3.223    ] : 29
V1 : [3.4004384 6.2276112 3.3338712] : 10
!!!atention to nb coordination!!!
         [1.9409184775413877, 1.643573699166741]
         [1.9409184775413877, 1.6435736991667405]

ce_symbol  = L:2
ce_fraction=  0.07104189789215488
species:coords:index
Cu1 : [5.3381512 3.4301484 3.223    ] : 29
V1 : [3.4004384 6.2276112 3.3338712] : 10
!!!atention to nb coordination!!!
         [1.9409184775413877, 1.643573699166741]
         [1.9409184775413877, 1.6435736991667405]


**isite= 67
O1 : [ 5.7770528 10.4331096  4.7210504]

ce_symbol  = S:1
ce_fraction=  0.47150861859950427
species:coords:index
V1 : [ 7.0895616 11.3966112  4.9453712] : 11

ce_symbol  = A:2
ce_fraction=  0.457449483508342
species:coords:index
V1 : [ 7.0895616 11.3966112  4.9453712] : 11
Cu1 : [5.1518488 8.5991484 4.8345   ] : 24
!!!atention to nb coordination!!!
         [1.6435736991667396, 1.940918477541391]
         [1.6435736991667396, 1.9409184775413912]

ce_symbol  = L:2
ce_fraction=  0.07104189789215366
species:coords:index
V1 : [ 7.0895616 11.3966112  4.9453712] : 11
Cu1 : [5.1518488 8.5991484 4.8345   ] : 24
!!!atention to nb coordination!!!
         [1.6435736991667396, 1.940918477541391]
         [1.6435736991667396, 1.9409184775413912]


**isite= 68
O1 : [5.7552336 8.146344  3.0405782]

ce_symbol  = TL:3
ce_fraction=  0.7232340747254261
species:coords:index
Cu1 : [7.2498488 6.9078516 3.223    ] : 26
Cu1 : [5.1518488 8.5991484 4.8345   ] : 24
V1 : [5.4984384 9.2793888 1.7223712] : 0
!!!atention to nb coordination!!!
         [1.9496193818394525, 1.9460885041656326, 1.7571010182681832]
         [1.9496193818394525, 1.9460885041656333, 1.757101018268182]

ce_symbol  = TY:3
ce_fraction=  0.27676206167284345
species:coords:index
Cu1 : [7.2498488 6.9078516 3.223    ] : 26
Cu1 : [5.1518488 8.5991484 4.8345   ] : 24
V1 : [5.4984384 9.2793888 1.7223712] : 0
!!!atention to nb coordination!!!
         [1.9496193818394525, 1.9460885041656326, 1.7571010182681832]
         [1.9496193818394525, 1.9460885041656333, 1.757101018268182]

ce_symbol  = TS:3
ce_fraction=  3.863601730421319e-06
species:coords:index
Cu1 : [7.2498488 6.9078516 3.223    ] : 26
Cu1 : [5.1518488 8.5991484 4.8345   ] : 24
V1 : [5.4984384 9.2793888 1.7223712] : 0
!!!atention to nb coordination!!!
         [1.9496193818394525, 1.9460885041656326, 1.7571010182681832]
         [1.9496193818394525, 1.9460885041656333, 1.757101018268182]


**isite= 69
O1 : [ 4.7347664 13.315344   4.6520782]

ce_symbol  = TL:3
ce_fraction=  0.72323407472543
species:coords:index
V1 : [ 4.9915616 14.4483888  3.3338712] : 1
Cu1 : [ 3.2401512 12.0768516  4.8345   ] : 27
Cu1 : [ 5.3381512 13.7681484  6.446    ] : 25
!!!atention to nb coordination!!!
         [1.7571010182681819, 1.9496193818394538, 1.9460885041656326]
         [1.7571010182681814, 1.9496193818394538, 1.9460885041656326]

ce_symbol  = TY:3
ce_fraction=  0.2767620616728397
species:coords:index
V1 : [ 4.9915616 14.4483888  3.3338712] : 1
Cu1 : [ 3.2401512 12.0768516  4.8345   ] : 27
Cu1 : [ 5.3381512 13.7681484  6.446    ] : 25
!!!atention to nb coordination!!!
         [1.7571010182681819, 1.9496193818394538, 1.9460885041656326]
         [1.7571010182681814, 1.9496193818394538, 1.9460885041656326]

ce_symbol  = TS:3
ce_fraction=  3.863601730421303e-06
species:coords:index
V1 : [ 4.9915616 14.4483888  3.3338712] : 1
Cu1 : [ 3.2401512 12.0768516  4.8345   ] : 27
Cu1 : [ 5.3381512 13.7681484  6.446    ] : 25
!!!atention to nb coordination!!!
         [1.7571010182681819, 1.9496193818394538, 1.9460885041656326]
         [1.7571010182681814, 1.9496193818394538, 1.9460885041656326]


**isite= 70
O1 : [3.6572336 7.360656  4.6520782]

ce_symbol  = TL:3
ce_fraction=  0.723234074725431
species:coords:index
V1 : [3.4004384 6.2276112 3.3338712] : 10
Cu1 : [3.0538488 6.9078516 6.446    ] : 18
Cu1 : [5.1518488 8.5991484 4.8345   ] : 24
!!!atention to nb coordination!!!
         [1.757101018268183, 1.9460885041656333, 1.9496193818394518]
         [1.7571010182681828, 1.9460885041656333, 1.9496193818394518]

ce_symbol  = TY:3
ce_fraction=  0.27676206167283857
species:coords:index
V1 : [3.4004384 6.2276112 3.3338712] : 10
Cu1 : [3.0538488 6.9078516 6.446    ] : 18
Cu1 : [5.1518488 8.5991484 4.8345   ] : 24
!!!atention to nb coordination!!!
         [1.757101018268183, 1.9460885041656333, 1.9496193818394518]
         [1.7571010182681828, 1.9460885041656333, 1.9496193818394518]

ce_symbol  = TS:3
ce_fraction=  3.8636017304218045e-06
species:coords:index
V1 : [3.4004384 6.2276112 3.3338712] : 10
Cu1 : [3.0538488 6.9078516 6.446    ] : 18
Cu1 : [5.1518488 8.5991484 4.8345   ] : 24
!!!atention to nb coordination!!!
         [1.757101018268183, 1.9460885041656333, 1.9496193818394518]
         [1.7571010182681828, 1.9460885041656333, 1.9496193818394518]


**isite= 71
O1 : [ 6.8327664 12.529656   6.2635782]

ce_symbol  = TL:3
ce_fraction=  0.7232340747254304
species:coords:index
V1 : [ 7.0895616 11.3966112  4.9453712] : 11
Cu1 : [ 5.3381512 13.7681484  6.446    ] : 25
Cu1 : [ 7.4361512 12.0768516  8.0575   ] : 19
!!!atention to nb coordination!!!
         [1.7571010182681808, 1.9496193818394532, 1.9460885041656322]
         [1.7571010182681808, 1.9496193818394532, 1.9460885041656326]

ce_symbol  = TY:3
ce_fraction=  0.2767620616728393
species:coords:index
V1 : [ 7.0895616 11.3966112  4.9453712] : 11
Cu1 : [ 5.3381512 13.7681484  6.446    ] : 25
Cu1 : [ 7.4361512 12.0768516  8.0575   ] : 19
!!!atention to nb coordination!!!
         [1.7571010182681808, 1.9496193818394532, 1.9460885041656322]
         [1.7571010182681808, 1.9496193818394532, 1.9460885041656326]

ce_symbol  = TS:3
ce_fraction=  3.8636017304214445e-06
species:coords:index
V1 : [ 7.0895616 11.3966112  4.9453712] : 11
Cu1 : [ 5.3381512 13.7681484  6.446    ] : 25
Cu1 : [ 7.4361512 12.0768516  8.0575   ] : 19
!!!atention to nb coordination!!!
         [1.7571010182681808, 1.9496193818394532, 1.9460885041656322]
         [1.7571010182681808, 1.9496193818394532, 1.9460885041656326]


**isite= 72
O1 : [ 0.        10.338      5.4513822]

ce_symbol  = A:2
ce_fraction=  0.6971417305145846
species:coords:index
V1 : [-1.3024384 11.3966112  4.9453712] : 11
V1 : [1.3024384 9.2793888 4.9453712] : 8
!!!atention to nb coordination!!!
         [1.7530118626754898, 1.7530118626754887]
         [1.7530118626754898, 1.7530118626754898]

ce_symbol  = L:2
ce_fraction=  0.30285826948541544
species:coords:index
V1 : [-1.3024384 11.3966112  4.9453712] : 11
V1 : [1.3024384 9.2793888 4.9453712] : 8
!!!atention to nb coordination!!!
         [1.7530118626754898, 1.7530118626754887]
         [1.7530118626754898, 1.7530118626754898]


**isite= 73
O1 : [6.294     5.169     0.6168822]

ce_symbol  = A:2
ce_fraction=  0.6971417305145851
species:coords:index
V1 : [4.9915616 4.1103888 0.1108712] : 5
V1 : [7.5964384 6.2276112 0.1108712] : 2

ce_symbol  = L:2
ce_fraction=  0.30285826948541494
species:coords:index
V1 : [4.9915616 4.1103888 0.1108712] : 5
V1 : [7.5964384 6.2276112 0.1108712] : 2


**isite= 74
O1 : [ 0.8249336 18.8482416  0.3016728]

ce_symbol  = A:2
ce_fraction=  0.885191614810162
species:coords:index
Cu1 : [ 0.9558488 18.9371484 -1.6115   ] : 20
V1 : [ 1.3024384 19.6173888  1.7223712] : 12
!!!atention to nb coordination!!!
         [1.9197065846991104, 1.6846311741901991]
         [1.9197065846991097, 1.6846311741901978]

ce_symbol  = L:2
ce_fraction=  0.11480838518983803
species:coords:index
Cu1 : [ 0.9558488 18.9371484 -1.6115   ] : 20
V1 : [ 1.3024384 19.6173888  1.7223712] : 12
!!!atention to nb coordination!!!
         [1.9197065846991104, 1.6846311741901991]
         [1.9197065846991097, 1.6846311741901978]


**isite= 75
O1 : [5.4690664 3.3412416 5.1361728]

ce_symbol  = A:2
ce_fraction=  0.8851916148101668
species:coords:index
V1 : [4.9915616 4.1103888 6.5568712] : 5
Cu1 : [5.3381512 3.4301484 3.223    ] : 29

ce_symbol  = L:2
ce_fraction=  0.11480838518983325
species:coords:index
V1 : [4.9915616 4.1103888 6.5568712] : 5
Cu1 : [5.3381512 3.4301484 3.223    ] : 29


**isite= 76
O1 : [ 7.1189336 17.3347584  1.9131728]

ce_symbol  = A:2
ce_fraction=  0.8851916148101624
species:coords:index
Cu1 : [ 7.24984880e+00  1.72458516e+01 -1.43129952e-15] : 30
V1 : [ 7.5964384 16.5656112  3.3338712] : 6
!!!atention to nb coordination!!!
         [1.9197065846991095, 1.684631174190197]
         [1.9197065846991097, 1.6846311741901974]

ce_symbol  = L:2
ce_fraction=  0.11480838518983758
species:coords:index
Cu1 : [ 7.24984880e+00  1.72458516e+01 -1.43129952e-15] : 30
V1 : [ 7.5964384 16.5656112  3.3338712] : 6
!!!atention to nb coordination!!!
         [1.9197065846991095, 1.684631174190197]
         [1.9197065846991097, 1.6846311741901974]


**isite= 77
O1 : [7.5670664 1.8277584 0.3016728]

ce_symbol  = A:2
ce_fraction=  0.8851916148101671
species:coords:index
V1 : [7.0895616 1.0586112 1.7223712] : 15
Cu1 : [ 7.4361512  1.7388516 -1.6115   ] : 23
!!!atention to nb coordination!!!
         [1.684631174190198, 1.9197065846991108]
         [1.684631174190198, 1.91970658469911]

ce_symbol  = L:2
ce_fraction=  0.11480838518983301
species:coords:index
V1 : [7.0895616 1.0586112 1.7223712] : 15
Cu1 : [ 7.4361512  1.7388516 -1.6115   ] : 23
!!!atention to nb coordination!!!
         [1.684631174190198, 1.9197065846991108]
         [1.684631174190198, 1.91970658469911]


**isite= 78
O1 : [ 2.6149472 20.5808904  1.4980504]

ce_symbol  = S:1
ce_fraction=  0.47150861859950294
species:coords:index
V1 : [ 1.3024384 19.6173888  1.7223712] : 12
!!!atention to nb coordination!!!
         [1.6435736991667387]
         [1.6435736991667405]

ce_symbol  = A:2
ce_fraction=  0.4574494835083426
species:coords:index
V1 : [ 1.3024384 19.6173888  1.7223712] : 12
Cu1 : [ 3.2401512 22.4148516  1.6115   ] : 31
!!!atention to nb coordination!!!
         [1.6435736991667387, 1.9409184775413875]
         [1.6435736991667405, 1.9409184775413875]

ce_symbol  = L:2
ce_fraction=  0.0710418978921544
species:coords:index
V1 : [ 1.3024384 19.6173888  1.7223712] : 12
Cu1 : [ 3.2401512 22.4148516  1.6115   ] : 31
!!!atention to nb coordination!!!
         [1.6435736991667387, 1.9409184775413875]
         [1.6435736991667405, 1.9409184775413875]


**isite= 79
O1 : [7.8750528 5.0738904 3.1095504]

ce_symbol  = S:1
ce_fraction=  0.47150861859950427
species:coords:index
V1 : [9.1875616 4.1103888 3.3338712] : 13

ce_symbol  = A:2
ce_fraction=  0.4574494835083422
species:coords:index
Cu1 : [7.2498488 6.9078516 3.223    ] : 26
V1 : [9.1875616 4.1103888 3.3338712] : 13

ce_symbol  = L:2
ce_fraction=  0.07104189789215348
species:coords:index
Cu1 : [7.2498488 6.9078516 3.223    ] : 26
V1 : [9.1875616 4.1103888 3.3338712] : 13


**isite= 80
O1 : [ 4.7129472 15.6021096  6.3325504]

ce_symbol  = S:1
ce_fraction=  0.47150861859950377
species:coords:index
V1 : [ 3.4004384 16.5656112  6.5568712] : 14
!!!atention to nb coordination!!!
         [1.6435736991667398]
         [1.6435736991667393]

ce_symbol  = A:2
ce_fraction=  0.4574494835083425
species:coords:index
Cu1 : [ 5.3381512 13.7681484  6.446    ] : 25
V1 : [ 3.4004384 16.5656112  6.5568712] : 14
!!!atention to nb coordination!!!
         [1.940918477541391, 1.6435736991667398]
         [1.940918477541391, 1.6435736991667393]

ce_symbol  = L:2
ce_fraction=  0.07104189789215376
species:coords:index
Cu1 : [ 5.3381512 13.7681484  6.446    ] : 25
V1 : [ 3.4004384 16.5656112  6.5568712] : 14
!!!atention to nb coordination!!!
         [1.940918477541391, 1.6435736991667398]
         [1.940918477541391, 1.6435736991667393]


**isite= 81
O1 : [5.7770528 0.0951096 1.4980504]

ce_symbol  = S:1
ce_fraction=  0.47150861859950327
species:coords:index
V1 : [7.0895616 1.0586112 1.7223712] : 15

ce_symbol  = A:2
ce_fraction=  0.4574494835083433
species:coords:index
Cu1 : [ 5.1518488 -1.7388516  1.6115   ] : 28
V1 : [7.0895616 1.0586112 1.7223712] : 15
!!!atention to nb coordination!!!
         [1.9409184775413926, 1.6435736991667398]
         [1.9409184775413915, 1.6435736991667398]

ce_symbol  = L:2
ce_fraction=  0.0710418978921535
species:coords:index
Cu1 : [ 5.1518488 -1.7388516  1.6115   ] : 28
V1 : [7.0895616 1.0586112 1.7223712] : 15
!!!atention to nb coordination!!!
         [1.9409184775413926, 1.6435736991667398]
         [1.9409184775413915, 1.6435736991667398]


**isite= 82
O1 : [ 5.7552336 18.484344   6.2635782]

ce_symbol  = TL:3
ce_fraction=  0.723234074725426
species:coords:index
Cu1 : [ 7.2498488 17.2458516  6.446    ] : 30
Cu1 : [ 5.1518488 18.9371484  8.0575   ] : 28
V1 : [ 5.4984384 19.6173888  4.9453712] : 4
!!!atention to nb coordination!!!
         [1.9496193818394496, 1.9460885041656326, 1.757101018268184]
         [1.949619381839452, 1.9460885041656326, 1.7571010182681819]

ce_symbol  = TY:3
ce_fraction=  0.27676206167284373
species:coords:index
Cu1 : [ 7.2498488 17.2458516  6.446    ] : 30
Cu1 : [ 5.1518488 18.9371484  8.0575   ] : 28
V1 : [ 5.4984384 19.6173888  4.9453712] : 4
!!!atention to nb coordination!!!
         [1.9496193818394496, 1.9460885041656326, 1.757101018268184]
         [1.949619381839452, 1.9460885041656326, 1.7571010182681819]

ce_symbol  = TS:3
ce_fraction=  3.8636017304218375e-06
species:coords:index
Cu1 : [ 7.2498488 17.2458516  6.446    ] : 30
Cu1 : [ 5.1518488 18.9371484  8.0575   ] : 28
V1 : [ 5.4984384 19.6173888  4.9453712] : 4
!!!atention to nb coordination!!!
         [1.9496193818394496, 1.9460885041656326, 1.757101018268184]
         [1.949619381839452, 1.9460885041656326, 1.7571010182681819]


**isite= 83
O1 : [4.7347664 2.977344  1.4290782]

ce_symbol  = TL:3
ce_fraction=  0.7232340747254299
species:coords:index
V1 : [4.9915616 4.1103888 0.1108712] : 5
Cu1 : [3.2401512 1.7388516 1.6115   ] : 31
Cu1 : [5.3381512 3.4301484 3.223    ] : 29

ce_symbol  = TY:3
ce_fraction=  0.27676206167283973
species:coords:index
V1 : [4.9915616 4.1103888 0.1108712] : 5
Cu1 : [3.2401512 1.7388516 1.6115   ] : 31
Cu1 : [5.3381512 3.4301484 3.223    ] : 29

ce_symbol  = TS:3
ce_fraction=  3.86360173042218e-06
species:coords:index
V1 : [4.9915616 4.1103888 0.1108712] : 5
Cu1 : [3.2401512 1.7388516 1.6115   ] : 31
Cu1 : [5.3381512 3.4301484 3.223    ] : 29


**isite= 84
O1 : [ 3.6572336 17.698656   1.4290782]

ce_symbol  = TL:3
ce_fraction=  0.7232340747254292
species:coords:index
Cu1 : [ 3.0538488 17.2458516  3.223    ] : 22
Cu1 : [ 5.1518488 18.9371484  1.6115   ] : 28
V1 : [ 3.4004384 16.5656112  0.1108712] : 14
!!!atention to nb coordination!!!
         [1.9460885041656322, 1.9496193818394514, 1.7571010182681825]
         [1.9460885041656335, 1.9496193818394514, 1.7571010182681825]

ce_symbol  = TY:3
ce_fraction=  0.27676206167284034
species:coords:index
Cu1 : [ 3.0538488 17.2458516  3.223    ] : 22
Cu1 : [ 5.1518488 18.9371484  1.6115   ] : 28
V1 : [ 3.4004384 16.5656112  0.1108712] : 14
!!!atention to nb coordination!!!
         [1.9460885041656322, 1.9496193818394514, 1.7571010182681825]
         [1.9460885041656335, 1.9496193818394514, 1.7571010182681825]

ce_symbol  = TS:3
ce_fraction=  3.863601730421725e-06
species:coords:index
Cu1 : [ 3.0538488 17.2458516  3.223    ] : 22
Cu1 : [ 5.1518488 18.9371484  1.6115   ] : 28
V1 : [ 3.4004384 16.5656112  0.1108712] : 14
!!!atention to nb coordination!!!
         [1.9460885041656322, 1.9496193818394514, 1.7571010182681825]
         [1.9460885041656335, 1.9496193818394514, 1.7571010182681825]


**isite= 85
O1 : [6.8327664 2.191656  3.0405782]

ce_symbol  = TL:3
ce_fraction=  0.7232340747254298
species:coords:index
Cu1 : [7.4361512 1.7388516 4.8345   ] : 23
V1 : [7.0895616 1.0586112 1.7223712] : 15
Cu1 : [5.3381512 3.4301484 3.223    ] : 29
!!!atention to nb coordination!!!
         [1.9460885041656326, 1.7571010182681817, 1.9496193818394545]
         [1.9460885041656337, 1.7571010182681817, 1.9496193818394545]

ce_symbol  = TY:3
ce_fraction=  0.27676206167283995
species:coords:index
Cu1 : [7.4361512 1.7388516 4.8345   ] : 23
V1 : [7.0895616 1.0586112 1.7223712] : 15
Cu1 : [5.3381512 3.4301484 3.223    ] : 29
!!!atention to nb coordination!!!
         [1.9460885041656326, 1.7571010182681817, 1.9496193818394545]
         [1.9460885041656337, 1.7571010182681817, 1.9496193818394545]

ce_symbol  = TS:3
ce_fraction=  3.8636017304220425e-06
species:coords:index
Cu1 : [7.4361512 1.7388516 4.8345   ] : 23
V1 : [7.0895616 1.0586112 1.7223712] : 15
Cu1 : [5.3381512 3.4301484 3.223    ] : 29
!!!atention to nb coordination!!!
         [1.9460885041656326, 1.7571010182681817, 1.9496193818394545]
         [1.9460885041656337, 1.7571010182681817, 1.9496193818394545]


**isite= 86
O1 : [0.        0.        2.2283822]

ce_symbol  = A:2
ce_fraction=  0.6971417305145821
species:coords:index
V1 : [-1.3024384  1.0586112  1.7223712] : 15
V1 : [ 1.3024384 -1.0586112  1.7223712] : 12
!!!atention to nb coordination!!!
         [1.7530118626754898, 1.7530118626754874]
         [1.7530118626754898, 1.7530118626754898]

ce_symbol  = L:2
ce_fraction=  0.30285826948541794
species:coords:index
V1 : [-1.3024384  1.0586112  1.7223712] : 15
V1 : [ 1.3024384 -1.0586112  1.7223712] : 12
!!!atention to nb coordination!!!
         [1.7530118626754898, 1.7530118626754874]
         [1.7530118626754898, 1.7530118626754898]


**isite= 87
O1 : [ 6.294     15.507      3.8398822]

ce_symbol  = A:2
ce_fraction=  0.6971417305145844
species:coords:index
V1 : [ 7.5964384 16.5656112  3.3338712] : 6
V1 : [ 4.9915616 14.4483888  3.3338712] : 1

ce_symbol  = L:2
ce_fraction=  0.3028582694854156
species:coords:index
V1 : [ 7.5964384 16.5656112  3.3338712] : 6
V1 : [ 4.9915616 14.4483888  3.3338712] : 1

END

