cif name= ./2020269.cif
./2020269.cif
Full Formula (Th9 Mo18 O72)
O1 : [-0.30699785  8.30818258  1.7928012 ]

ce_symbol  = S:1
ce_fraction=  0.581719288764283
species:coords:index
Mo1 : [-0.84675109  6.63679503  1.47522462] : 20

ce_symbol  = L:2
ce_fraction=  0.3594196959945201
species:coords:index
Mo1 : [-0.84675109  6.63679503  1.47522462] : 20
Th1 : [ 0.         10.15732329  3.13540594] : 7

ce_symbol  = A:2
ce_fraction=  0.058861015241196885
species:coords:index
Mo1 : [-0.84675109  6.63679503  1.47522462] : 20
Th1 : [ 0.         10.15732329  3.13540594] : 7


**isite= 51
O1 : [11.3369292   1.48398493  3.4178002 ]

ce_symbol  = L:2
ce_fraction=  0.9522482192265225
species:coords:index
Mo1 : [11.42199136  2.58508956  4.76277538] : 15
Th1 : [1.17230076e+01 3.19955684e-03 1.54365548e+00] : 1

ce_symbol  = S:1
ce_fraction=  0.047601334821242514
species:coords:index
Mo1 : [11.42199136  2.58508956  4.76277538] : 15

ce_symbol  = A:2
ce_fraction=  0.00015044595223503846
species:coords:index
Mo1 : [11.42199136  2.58508956  4.76277538] : 15
Th1 : [1.17230076e+01 3.19955684e-03 1.54365548e+00] : 1


**isite= 52
O1 : [4.41320405 4.67592377 3.4178002 ]

ce_symbol  = L:2
ce_fraction=  0.9522482192265247
species:coords:index
Th1 : [2.93776711 5.08196277 1.54365548] : 2
Mo1 : [5.32425756 4.05170547 4.76277538] : 16

ce_symbol  = S:1
ce_fraction=  0.047601334821240314
species:coords:index
Mo1 : [5.32425756 4.05170547 4.76277538] : 16

ce_symbol  = A:2
ce_fraction=  0.00015044595223502765
species:coords:index
Th1 : [2.93776711 5.08196277 1.54365548] : 2
Mo1 : [5.32425756 4.05170547 4.76277538] : 16


**isite= 53
O1 : [10.63936675  9.07607622  3.4178002 ]

ce_symbol  = L:2
ce_fraction=  0.9522482192265251
species:coords:index
Mo1 : [9.64325109 8.59918989 4.76277538] : 17
Th1 : [11.72872531 10.1508226   1.54365548] : 3
!!!atention to nb coordination!!!
         [1.7402945765027489, 2.4195454693717737]
         [1.7402945765027478, 2.4195454693717755]

ce_symbol  = S:1
ce_fraction=  0.047601334821239835
species:coords:index
Mo1 : [9.64325109 8.59918989 4.76277538] : 17
!!!atention to nb coordination!!!
         [1.7402945765027489]
         [1.7402945765027478]

ce_symbol  = A:2
ce_fraction=  0.00015044595223500995
species:coords:index
Mo1 : [9.64325109 8.59918989 4.76277538] : 17
Th1 : [11.72872531 10.1508226   1.54365548] : 3
!!!atention to nb coordination!!!
         [1.7402945765027489, 2.4195454693717737]
         [1.7402945765027478, 2.4195454693717755]


**isite= 54
O1 : [-2.5404292 13.752      2.8201998]

ce_symbol  = L:2
ce_fraction=  0.9522482192265241
species:coords:index
Th1 : [-2.92650759 15.23278537  4.69434452] : 4
Mo1 : [-2.62549136 12.65089537  1.47522462] : 18

ce_symbol  = S:1
ce_fraction=  0.047601334821240834
species:coords:index
Mo1 : [-2.62549136 12.65089537  1.47522462] : 18

ce_symbol  = A:2
ce_fraction=  0.00015044595223502174
species:coords:index
Th1 : [-2.92650759 15.23278537  4.69434452] : 4
Mo1 : [-2.62549136 12.65089537  1.47522462] : 18


**isite= 55
O1 : [ 4.38329595 10.56006115  2.8201998 ]

ce_symbol  = L:2
ce_fraction=  0.9522482192265249
species:coords:index
Th1 : [ 5.8587329  10.15402216  4.69434452] : 5
Mo1 : [ 3.47224245 11.18427946  1.47522462] : 19
!!!atention to nb coordination!!!
         [2.4195454693717746, 1.7402945765027487]
         [2.4195454693717746, 1.7402945765027489]

ce_symbol  = S:1
ce_fraction=  0.047601334821240085
species:coords:index
Mo1 : [ 3.47224245 11.18427946  1.47522462] : 19
!!!atention to nb coordination!!!
         [1.7402945765027487]
         [1.7402945765027489]

ce_symbol  = A:2
ce_fraction=  0.0001504459522350251
species:coords:index
Th1 : [ 5.8587329  10.15402216  4.69434452] : 5
Mo1 : [ 3.47224245 11.18427946  1.47522462] : 19
!!!atention to nb coordination!!!
         [2.4195454693717746, 1.7402945765027487]
         [2.4195454693717746, 1.7402945765027489]


**isite= 56
O1 : [-1.84286675  6.15990871  2.8201998 ]

ce_symbol  = L:2
ce_fraction=  0.952248219226524
species:coords:index
Th1 : [-2.93222531  5.08516233  4.69434452] : 6
Mo1 : [-0.84675109  6.63679503  1.47522462] : 20

ce_symbol  = S:1
ce_fraction=  0.04760133482124096
species:coords:index
Mo1 : [-0.84675109  6.63679503  1.47522462] : 20

ce_symbol  = A:2
ce_fraction=  0.00015044595223501477
species:coords:index
Th1 : [-2.93222531  5.08516233  4.69434452] : 6
Mo1 : [-0.84675109  6.63679503  1.47522462] : 20


**isite= 57
O1 : [15.2390566  3.2391704  3.2144414]

ce_symbol  = S:1
ce_fraction=  0.7500512439209784
species:coords:index
Mo1 : [14.96926795  2.52780226  1.62867942] : 26
!!!atention to nb coordination!!!
         [1.7588267683198182]
         [1.7588267683198175]

ce_symbol  = A:2
ce_fraction=  0.1850186729416502
species:coords:index
Th1 : [14.66077469  5.08516233  4.69434452] : 6
Mo1 : [14.96926795  2.52780226  1.62867942] : 26
!!!atention to nb coordination!!!
         [2.4356127426799117, 1.7588267683198182]
         [2.4356127426799112, 1.7588267683198175]

ce_symbol  = L:2
ce_fraction=  0.06493008313737135
species:coords:index
Th1 : [14.66077469  5.08516233  4.69434452] : 6
Mo1 : [14.96926795  2.52780226  1.62867942] : 26
!!!atention to nb coordination!!!
         [2.4356127426799117, 1.7588267683198182]
         [2.4356127426799112, 1.7588267683198175]


**isite= 58
O1 : [3.98217555 0.41898959 3.2144414 ]

ce_symbol  = S:1
ce_fraction=  0.7500512439209778
species:coords:index
Mo1 : [3.501007   1.00831748 1.62867942] : 24

ce_symbol  = A:2
ce_fraction=  0.18501867294165114
species:coords:index
Th1 : [ 5.86999242e+00 -3.19955684e-03  4.69434452e+00] : 4
Mo1 : [3.501007   1.00831748 1.62867942] : 24

ce_symbol  = L:2
ce_fraction=  0.06493008313737111
species:coords:index
Th1 : [ 5.86999242e+00 -3.19955684e-03  4.69434452e+00] : 4
Mo1 : [3.501007   1.00831748 1.62867942] : 24


**isite= 59
O1 : [ 7.16826785 11.57782495  3.2144414 ]

ce_symbol  = S:1
ce_fraction=  0.7500512439209778
species:coords:index
Mo1 : [ 7.91922506 11.69986519  1.62867942] : 25

ce_symbol  = A:2
ce_fraction=  0.18501867294165208
species:coords:index
Th1 : [ 5.8587329  10.15402216  4.69434452] : 5
Mo1 : [ 7.91922506 11.69986519  1.62867942] : 25

ce_symbol  = L:2
ce_fraction=  0.06493008313737006
species:coords:index
Th1 : [ 5.8587329  10.15402216  4.69434452] : 5
Mo1 : [ 7.91922506 11.69986519  1.62867942] : 25


**isite= 60
O1 : [-6.4425566  11.99681453  3.0235586 ]

ce_symbol  = S:1
ce_fraction=  0.7500512439209777
species:coords:index
Mo1 : [-6.17276795 12.70818267  4.60932058] : 23

ce_symbol  = A:2
ce_fraction=  0.18501867294165197
species:coords:index
Mo1 : [-6.17276795 12.70818267  4.60932058] : 23
Th1 : [-5.86427469 10.1508226   1.54365548] : 3
!!!atention to nb coordination!!!
         [1.7588267683198175, 2.4356127426799112]
         [1.7588267683198175, 2.435612742679912]

ce_symbol  = L:2
ce_fraction=  0.06493008313737035
species:coords:index
Mo1 : [-6.17276795 12.70818267  4.60932058] : 23
Th1 : [-5.86427469 10.1508226   1.54365548] : 3
!!!atention to nb coordination!!!
         [1.7588267683198175, 2.4356127426799112]
         [1.7588267683198175, 2.435612742679912]


**isite= 61
O1 : [ 4.81432445 14.81699534  3.0235586 ]

ce_symbol  = S:1
ce_fraction=  0.7500512439209783
species:coords:index
Mo1 : [ 5.295493   14.22766745  4.60932058] : 21
!!!atention to nb coordination!!!
         [1.7588267683198169]
         [1.7588267683198175]

ce_symbol  = A:2
ce_fraction=  0.18501867294165136
species:coords:index
Mo1 : [ 5.295493   14.22766745  4.60932058] : 21
Th1 : [ 2.92650758 15.23918449  1.54365548] : 1
!!!atention to nb coordination!!!
         [1.7588267683198169, 2.435612742679913]
         [1.7588267683198175, 2.4356127426799135]

ce_symbol  = L:2
ce_fraction=  0.06493008313737027
species:coords:index
Mo1 : [ 5.295493   14.22766745  4.60932058] : 21
Th1 : [ 2.92650758 15.23918449  1.54365548] : 1
!!!atention to nb coordination!!!
         [1.7588267683198169, 2.435612742679913]
         [1.7588267683198175, 2.4356127426799135]


**isite= 62
O1 : [1.62823215 3.65815998 3.0235586 ]

ce_symbol  = S:1
ce_fraction=  0.7500512439209781
species:coords:index
Mo1 : [0.87727494 3.53611974 4.60932058] : 22

ce_symbol  = A:2
ce_fraction=  0.18501867294165086
species:coords:index
Th1 : [2.93776711 5.08196277 1.54365548] : 2
Mo1 : [0.87727494 3.53611974 4.60932058] : 22

ce_symbol  = L:2
ce_fraction=  0.06493008313737095
species:coords:index
Th1 : [2.93776711 5.08196277 1.54365548] : 2
Mo1 : [0.87727494 3.53611974 4.60932058] : 22


**isite= 63
O1 : [2.07509435 3.96287968 5.8219254 ]

ce_symbol  = S:1
ce_fraction=  0.5281858399009386
species:coords:index
Mo1 : [0.87727494 3.53611974 4.60932058] : 22
!!!atention to nb coordination!!!
         [1.7570730835795876]
         [1.7570730835795878]

ce_symbol  = L:2
ce_fraction=  0.44412779702701616
species:coords:index
Mo1 : [0.87727494 3.53611974 4.60932058] : 22
Th1 : [2.93776711 5.08196277 7.78165548] : 2
!!!atention to nb coordination!!!
         [1.7570730835795876, 2.416007706477107]
         [1.7570730835795878, 2.416007706477106]

ce_symbol  = A:2
ce_fraction=  0.027686363072045216
species:coords:index
Mo1 : [0.87727494 3.53611974 4.60932058] : 22
Th1 : [2.93776711 5.08196277 7.78165548] : 2
!!!atention to nb coordination!!!
         [1.7570730835795876, 2.416007706477107]
         [1.7570730835795878, 2.416007706477106]


**isite= 64
O1 : [-6.4020927  11.45746067  5.8219254 ]

ce_symbol  = S:1
ce_fraction=  0.528185839900941
species:coords:index
Mo1 : [-6.17276795 12.70818267  4.60932058] : 23

ce_symbol  = L:2
ce_fraction=  0.44412779702701355
species:coords:index
Th1 : [-5.86427469 10.1508226   7.78165548] : 3
Mo1 : [-6.17276795 12.70818267  4.60932058] : 23

ce_symbol  = A:2
ce_fraction=  0.027686363072045514
species:coords:index
Th1 : [-5.86427469 10.1508226   7.78165548] : 3
Mo1 : [-6.17276795 12.70818267  4.60932058] : 23


**isite= 65
O1 : [ 4.32699835 15.05162951  5.8219254 ]

ce_symbol  = S:1
ce_fraction=  0.5281858399009371
species:coords:index
Mo1 : [ 5.295493   14.22766745  4.60932058] : 21
!!!atention to nb coordination!!!
         [1.7570730835795871]
         [1.757073083579588]

ce_symbol  = L:2
ce_fraction=  0.4441277970270179
species:coords:index
Mo1 : [ 5.295493   14.22766745  4.60932058] : 21
Th1 : [ 2.92650758 15.23918449  7.78165548] : 1
!!!atention to nb coordination!!!
         [1.7570730835795871, 2.416007706477107]
         [1.757073083579588, 2.4160077064771066]

ce_symbol  = A:2
ce_fraction=  0.027686363072045
species:coords:index
Mo1 : [ 5.295493   14.22766745  4.60932058] : 21
Th1 : [ 2.92650758 15.23918449  7.78165548] : 1
!!!atention to nb coordination!!!
         [1.7570730835795871, 2.416007706477107]
         [1.757073083579588, 2.4160077064771066]


**isite= 66
O1 : [ 6.72140565 11.27310525  0.4160746 ]

ce_symbol  = S:1
ce_fraction=  0.528185839900937
species:coords:index
Mo1 : [ 7.91922506 11.69986519  1.62867942] : 25

ce_symbol  = L:2
ce_fraction=  0.44412779702701816
species:coords:index
Th1 : [ 5.8587329  10.15402216 -1.54365548] : 5
Mo1 : [ 7.91922506 11.69986519  1.62867942] : 25
!!!atention to nb coordination!!!
         [2.416007706477106, 1.7570730835795871]
         [2.4160077064771066, 1.7570730835795871]

ce_symbol  = A:2
ce_fraction=  0.02768636307204489
species:coords:index
Th1 : [ 5.8587329  10.15402216 -1.54365548] : 5
Mo1 : [ 7.91922506 11.69986519  1.62867942] : 25
!!!atention to nb coordination!!!
         [2.416007706477106, 1.7570730835795871]
         [2.4160077064771066, 1.7570730835795871]


**isite= 67
O1 : [15.1985927   3.77852426  0.4160746 ]

ce_symbol  = S:1
ce_fraction=  0.5281858399009358
species:coords:index
Mo1 : [14.96926795  2.52780226  1.62867942] : 26
!!!atention to nb coordination!!!
         [1.7570730835795885]
         [1.757073083579588]

ce_symbol  = L:2
ce_fraction=  0.4441277970270191
species:coords:index
Th1 : [14.66077469  5.08516233 -1.54365548] : 6
Mo1 : [14.96926795  2.52780226  1.62867942] : 26
!!!atention to nb coordination!!!
         [2.4160077064771057, 1.7570730835795885]
         [2.4160077064771057, 1.757073083579588]

ce_symbol  = A:2
ce_fraction=  0.027686363072045063
species:coords:index
Th1 : [14.66077469  5.08516233 -1.54365548] : 6
Mo1 : [14.96926795  2.52780226  1.62867942] : 26
!!!atention to nb coordination!!!
         [2.4160077064771057, 1.7570730835795885]
         [2.4160077064771057, 1.757073083579588]


**isite= 68
O1 : [4.46950165 0.18435542 0.4160746 ]

ce_symbol  = S:1
ce_fraction=  0.5281858399009398
species:coords:index
Mo1 : [3.501007   1.00831748 1.62867942] : 24

ce_symbol  = L:2
ce_fraction=  0.444127797027015
species:coords:index
Th1 : [ 5.86999242e+00 -3.19955684e-03 -1.54365548e+00] : 4
Mo1 : [3.501007   1.00831748 1.62867942] : 24
!!!atention to nb coordination!!!
         [2.4160077064771057, 1.7570730835795876]
         [2.416007706477106, 1.7570730835795876]

ce_symbol  = A:2
ce_fraction=  0.02768636307204524
species:coords:index
Th1 : [ 5.86999242e+00 -3.19955684e-03 -1.54365548e+00] : 4
Mo1 : [3.501007   1.00831748 1.62867942] : 24
!!!atention to nb coordination!!!
         [2.4160077064771057, 1.7570730835795876]
         [2.416007706477106, 1.7570730835795876]


**isite= 69
O1 : [2.50788215 6.86381121 6.1868484 ]

ce_symbol  = S:1
ce_fraction=  0.6183114054460283
species:coords:index
Mo1 : [2.6301535  7.66796649 4.63963726] : 9
!!!atention to nb coordination!!!
         [1.747992653424528]
         [1.747992653424529]

ce_symbol  = L:2
ce_fraction=  0.34699002951381697
species:coords:index
Mo1 : [2.6301535  7.66796649 4.63963726] : 9
Th1 : [2.93776711 5.08196277 7.78165548] : 2
!!!atention to nb coordination!!!
         [1.747992653424528, 2.4296490592043023]
         [1.747992653424529, 2.4296490592043014]

ce_symbol  = A:2
ce_fraction=  0.03469856504015475
species:coords:index
Mo1 : [2.6301535  7.66796649 4.63963726] : 9
Th1 : [2.93776711 5.08196277 7.78165548] : 2
!!!atention to nb coordination!!!
         [1.747992653424528, 2.4296490592043023]
         [1.747992653424529, 2.4296490592043014]


**isite= 70
O1 : [-4.1062062   9.63218967  6.1868484 ]

ce_symbol  = S:1
ce_fraction=  0.6183114054460257
species:coords:index
Mo1 : [-3.47092297  9.12422193  4.63963726] : 10
!!!atention to nb coordination!!!
         [1.747992653424528]
         [1.747992653424529]

ce_symbol  = L:2
ce_fraction=  0.34699002951381974
species:coords:index
Th1 : [-5.86427469 10.1508226   7.78165548] : 3
Mo1 : [-3.47092297  9.12422193  4.63963726] : 10
!!!atention to nb coordination!!!
         [2.429649059204305, 1.747992653424528]
         [2.4296490592043014, 1.747992653424529]

ce_symbol  = A:2
ce_fraction=  0.034698565040154505
species:coords:index
Th1 : [-5.86427469 10.1508226   7.78165548] : 3
Mo1 : [-3.47092297  9.12422193  4.63963726] : 10
!!!atention to nb coordination!!!
         [2.429649059204305, 1.747992653424528]
         [2.4296490592043014, 1.747992653424529]


**isite= 71
O1 : [ 1.59832405 13.97596898  6.1868484 ]

ce_symbol  = S:1
ce_fraction=  0.6183114054460263
species:coords:index
Mo1 : [ 0.84076947 13.67978143  4.63963726] : 11
!!!atention to nb coordination!!!
         [1.7479926534245285]
         [1.7479926534245291]

ce_symbol  = L:2
ce_fraction=  0.34699002951381913
species:coords:index
Mo1 : [ 0.84076947 13.67978143  4.63963726] : 11
Th1 : [ 2.92650758 15.23918449  7.78165548] : 1
!!!atention to nb coordination!!!
         [1.7479926534245285, 2.4296490592043014]
         [1.7479926534245291, 2.429649059204301]

ce_symbol  = A:2
ce_fraction=  0.034698565040154596
species:coords:index
Mo1 : [ 0.84076947 13.67978143  4.63963726] : 11
Th1 : [ 2.92650758 15.23918449  7.78165548] : 1
!!!atention to nb coordination!!!
         [1.7479926534245285, 2.4296490592043014]
         [1.7479926534245291, 2.429649059204301]


**isite= 72
O1 : [6.28861785 8.37217372 0.0511516 ]

ce_symbol  = S:1
ce_fraction=  0.618311405446028
species:coords:index
Mo1 : [6.1663465  7.56801843 1.59836274] : 12

ce_symbol  = L:2
ce_fraction=  0.3469900295138174
species:coords:index
Th1 : [ 5.8587329  10.15402216 -1.54365548] : 5
Mo1 : [6.1663465  7.56801843 1.59836274] : 12
!!!atention to nb coordination!!!
         [2.429649059204302, 1.7479926534245285]
         [2.4296490592043023, 1.7479926534245285]

ce_symbol  = A:2
ce_fraction=  0.03469856504015453
species:coords:index
Th1 : [ 5.8587329  10.15402216 -1.54365548] : 5
Mo1 : [6.1663465  7.56801843 1.59836274] : 12
!!!atention to nb coordination!!!
         [2.429649059204302, 1.7479926534245285]
         [2.4296490592043023, 1.7479926534245285]


**isite= 73
O1 : [12.9027062   5.60379526  0.0511516 ]

ce_symbol  = S:1
ce_fraction=  0.6183114054460208
species:coords:index
Mo1 : [12.26742297  6.11176299  1.59836274] : 13
!!!atention to nb coordination!!!
         [1.7479926534245305]
         [1.7479926534245298]

ce_symbol  = L:2
ce_fraction=  0.34699002951382507
species:coords:index
Th1 : [14.66077469  5.08516233 -1.54365548] : 6
Mo1 : [12.26742297  6.11176299  1.59836274] : 13
!!!atention to nb coordination!!!
         [2.429649059204299, 1.7479926534245305]
         [2.429649059204301, 1.7479926534245298]

ce_symbol  = A:2
ce_fraction=  0.034698565040154034
species:coords:index
Th1 : [14.66077469  5.08516233 -1.54365548] : 6
Mo1 : [12.26742297  6.11176299  1.59836274] : 13
!!!atention to nb coordination!!!
         [2.429649059204299, 1.7479926534245305]
         [2.429649059204301, 1.7479926534245298]


**isite= 74
O1 : [7.19817595 1.26001595 0.0511516 ]

ce_symbol  = S:1
ce_fraction=  0.6183114054460257
species:coords:index
Mo1 : [7.95573053 1.5562035  1.59836274] : 14

ce_symbol  = L:2
ce_fraction=  0.34699002951381974
species:coords:index
Th1 : [ 5.86999242e+00 -3.19955684e-03 -1.54365548e+00] : 4
Mo1 : [7.95573053 1.5562035  1.59836274] : 14
!!!atention to nb coordination!!!
         [2.4296490592043014, 1.7479926534245291]
         [2.429649059204302, 1.7479926534245291]

ce_symbol  = A:2
ce_fraction=  0.034698565040154505
species:coords:index
Th1 : [ 5.86999242e+00 -3.19955684e-03 -1.54365548e+00] : 4
Mo1 : [7.95573053 1.5562035  1.59836274] : 14
!!!atention to nb coordination!!!
         [2.4296490592043014, 1.7479926534245291]
         [2.429649059204302, 1.7479926534245291]


**isite= 75
O1 : [0.3501007  1.84355418 4.9224058 ]

ce_symbol  = S:1
ce_fraction=  0.5205994853669327
species:coords:index
Mo1 : [0.87727494 3.53611974 4.60932058] : 22

ce_symbol  = L:2
ce_fraction=  0.42678343850107503
species:coords:index
Th1 : [0.    0.    6.238] : 0
Mo1 : [0.87727494 3.53611974 4.60932058] : 22

ce_symbol  = A:2
ce_fraction=  0.052617076131992235
species:coords:index
Th1 : [0.    0.    6.238] : 0
Mo1 : [0.87727494 3.53611974 4.60932058] : 22


**isite= 76
O1 : [-7.3749856  14.01101174  4.9224058 ]

ce_symbol  = S:1
ce_fraction=  0.5205994853669326
species:coords:index
Mo1 : [-6.17276795 12.70818267  4.60932058] : 23

ce_symbol  = L:2
ce_fraction=  0.42678343850107503
species:coords:index
Mo1 : [-6.17276795 12.70818267  4.60932058] : 23
Th1 : [-8.7965     15.23598493  6.238     ] : 0

ce_symbol  = A:2
ce_fraction=  0.0526170761319924
species:coords:index
Mo1 : [-6.17276795 12.70818267  4.60932058] : 23
Th1 : [-8.7965     15.23598493  6.238     ] : 0


**isite= 77
O1 : [ 7.0248849  14.61740394  4.9224058 ]

ce_symbol  = S:1
ce_fraction=  0.520599485366933
species:coords:index
Mo1 : [ 5.295493   14.22766745  4.60932058] : 21
!!!atention to nb coordination!!!
         [1.8001981096246604]
         [1.8001981096246609]

ce_symbol  = L:2
ce_fraction=  0.4267834385010745
species:coords:index
Th1 : [ 8.7965     15.23598493  6.238     ] : 0
Mo1 : [ 5.295493   14.22766745  4.60932058] : 21
!!!atention to nb coordination!!!
         [2.2917352814997805, 1.8001981096246604]
         [2.2917352814997805, 1.8001981096246609]

ce_symbol  = A:2
ce_fraction=  0.05261707613199259
species:coords:index
Th1 : [ 8.7965     15.23598493  6.238     ] : 0
Mo1 : [ 5.295493   14.22766745  4.60932058] : 21
!!!atention to nb coordination!!!
         [2.2917352814997805, 1.8001981096246604]
         [2.2917352814997805, 1.8001981096246609]


**isite= 78
O1 : [ 8.4463993  13.39243075  1.3155942 ]

ce_symbol  = S:1
ce_fraction=  0.5205994853669342
species:coords:index
Mo1 : [ 7.91922506 11.69986519  1.62867942] : 25

ce_symbol  = L:2
ce_fraction=  0.4267834385010733
species:coords:index
Mo1 : [ 7.91922506 11.69986519  1.62867942] : 25
Th1 : [ 8.7965     15.23598493  0.        ] : 0

ce_symbol  = A:2
ce_fraction=  0.05261707613199252
species:coords:index
Mo1 : [ 7.91922506 11.69986519  1.62867942] : 25
Th1 : [ 8.7965     15.23598493  0.        ] : 0


**isite= 79
O1 : [16.1714856   1.22497319  1.3155942 ]

ce_symbol  = S:1
ce_fraction=  0.5205994853669338
species:coords:index
Mo1 : [14.96926795  2.52780226  1.62867942] : 26
!!!atention to nb coordination!!!
         [1.8001981096246629]
         [1.8001981096246604]

ce_symbol  = L:2
ce_fraction=  0.4267834385010742
species:coords:index
Mo1 : [14.96926795  2.52780226  1.62867942] : 26
Th1 : [17.593  0.     0.   ] : 0
!!!atention to nb coordination!!!
         [1.8001981096246629, 2.2917352814997836]
         [1.8001981096246604, 2.2917352814997836]

ce_symbol  = A:2
ce_fraction=  0.05261707613199213
species:coords:index
Mo1 : [14.96926795  2.52780226  1.62867942] : 26
Th1 : [17.593  0.     0.   ] : 0
!!!atention to nb coordination!!!
         [1.8001981096246629, 2.2917352814997836]
         [1.8001981096246604, 2.2917352814997836]


**isite= 80
O1 : [1.7716151  0.61858099 1.3155942 ]

ce_symbol  = S:1
ce_fraction=  0.5205994853669327
species:coords:index
Mo1 : [3.501007   1.00831748 1.62867942] : 24

ce_symbol  = L:2
ce_fraction=  0.42678343850107475
species:coords:index
Mo1 : [3.501007   1.00831748 1.62867942] : 24
Th1 : [0. 0. 0.] : 0

ce_symbol  = A:2
ce_fraction=  0.052617076131992485
species:coords:index
Mo1 : [3.501007   1.00831748 1.62867942] : 24
Th1 : [0. 0. 0.] : 0


**isite= 81
O1 : [4.2381537 8.2944702 4.4314752]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [2.6301535  7.66796649 4.63963726] : 9
!!!atention to nb coordination!!!
         [1.7382470977617834]
         [1.7382470977617837]


**isite= 82
O1 : [-3.73235495  7.41840106  4.4314752 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-3.47092297  9.12422193  4.63963726] : 10


**isite= 83
O1 : [-0.50579875 14.7590986   4.4314752 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 0.84076947 13.67978143  4.63963726] : 11


**isite= 84
O1 : [4.5583463  6.94151473 1.8065248 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.1663465  7.56801843 1.59836274] : 12


**isite= 85
O1 : [12.52885495  7.81758387  1.8065248 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [12.26742297  6.11176299  1.59836274] : 13
!!!atention to nb coordination!!!
         [1.738247097761784]
         [1.7382470977617839]


**isite= 86
O1 : [9.30229875 0.47688633 1.8065248 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [7.95573053 1.5562035  1.59836274] : 14
!!!atention to nb coordination!!!
         [1.738247097761784]
         [1.7382470977617839]


**isite= 87
O1 : [1.4549411 8.9983727 4.485122 ]

ce_symbol  = S:1
ce_fraction=  0.702685581750629
species:coords:index
Mo1 : [2.6301535  7.66796649 4.63963726] : 9
!!!atention to nb coordination!!!
         [1.781847304983753]
         [1.7818473049837524]

ce_symbol  = A:2
ce_fraction=  0.16369498586286393
species:coords:index
Mo1 : [2.6301535  7.66796649 4.63963726] : 9
Th1 : [ 0.         10.15732329  3.13540594] : 7
!!!atention to nb coordination!!!
         [1.781847304983753, 2.2982065855800866]
         [1.7818473049837524, 2.298206585580087]

ce_symbol  = L:2
ce_fraction=  0.13361943238650711
species:coords:index
Mo1 : [2.6301535  7.66796649 4.63963726] : 9
Th1 : [ 0.         10.15732329  3.13540594] : 7
!!!atention to nb coordination!!!
         [1.781847304983753, 2.2982065855800866]
         [1.7818473049837524, 2.298206585580087]


**isite= 88
O1 : [-1.7311512   9.47678263  4.485122  ]

ce_symbol  = S:1
ce_fraction=  0.7026855817506301
species:coords:index
Mo1 : [-3.47092297  9.12422193  4.63963726] : 10

ce_symbol  = A:2
ce_fraction=  0.16369498586286202
species:coords:index
Mo1 : [-3.47092297  9.12422193  4.63963726] : 10
Th1 : [ 0.         10.15732329  3.13540594] : 7

ce_symbol  = L:2
ce_fraction=  0.1336194323865079
species:coords:index
Mo1 : [-3.47092297  9.12422193  4.63963726] : 10
Th1 : [ 0.         10.15732329  3.13540594] : 7


**isite= 89
O1 : [ 0.2762101  11.99681453  4.485122  ]

ce_symbol  = S:1
ce_fraction=  0.7026855817506303
species:coords:index
Mo1 : [ 0.84076947 13.67978143  4.63963726] : 11

ce_symbol  = A:2
ce_fraction=  0.16369498586286207
species:coords:index
Th1 : [ 0.         10.15732329  3.13540594] : 7
Mo1 : [ 0.84076947 13.67978143  4.63963726] : 11
!!!atention to nb coordination!!!
         [2.2982065855800884, 1.7818473049837515]
         [2.298206585580089, 1.7818473049837515]

ce_symbol  = L:2
ce_fraction=  0.13361943238650761
species:coords:index
Th1 : [ 0.         10.15732329  3.13540594] : 7
Mo1 : [ 0.84076947 13.67978143  4.63963726] : 11
!!!atention to nb coordination!!!
         [2.2982065855800884, 1.7818473049837515]
         [2.298206585580089, 1.7818473049837515]


**isite= 90
O1 : [7.3415589  6.23761223 1.752878  ]

ce_symbol  = S:1
ce_fraction=  0.7026855817506296
species:coords:index
Mo1 : [6.1663465  7.56801843 1.59836274] : 12

ce_symbol  = A:2
ce_fraction=  0.1636949858628624
species:coords:index
Th1 : [8.7965     5.07866164 3.10259406] : 8
Mo1 : [6.1663465  7.56801843 1.59836274] : 12
!!!atention to nb coordination!!!
         [2.298206585580089, 1.7818473049837524]
         [2.298206585580088, 1.7818473049837524]

ce_symbol  = L:2
ce_fraction=  0.13361943238650792
species:coords:index
Th1 : [8.7965     5.07866164 3.10259406] : 8
Mo1 : [6.1663465  7.56801843 1.59836274] : 12
!!!atention to nb coordination!!!
         [2.298206585580089, 1.7818473049837524]
         [2.298206585580088, 1.7818473049837524]


**isite= 91
