cif name= ./1530978.cif
./1530978.cif
Full Formula (Nd16 Zr16 O56)
O1 : [ 7.58108256  5.3418     10.6836    ] : 81
O1 : [5.3418     5.3418     8.44431744] : 59
!!!atention to nb coordination!!!
         [2.093744660056749, 2.09374466005675, 2.0937446600567506, 2.0937446600567484, 2.0937446600567506, 2.0937446600567493]
         [2.0937446600567493, 2.0937446600567498, 2.0937446600567498, 2.0937446600567493, 2.0937446600567493, 2.093744660056749]


**isite= 26
Zr1 : [9.34815 9.34815 1.33545]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.6836     10.6836      2.23928256] : 72
O1 : [10.6836      8.44431744  0.        ] : 63
O1 : [10.25198256  8.0127      2.6709    ] : 78
O1 : [8.0127     8.0127     0.43161744] : 84
O1 : [ 8.0127     10.25198256  2.6709    ] : 82
O1 : [ 8.44431744 10.6836      0.        ] : 69
!!!atention to nb coordination!!!
         [2.0937446600567493, 2.0937446600567493, 2.09374466005675, 2.0937446600567493, 2.09374466005675, 2.0937446600567493]
         [2.0937446600567493, 2.0937446600567493, 2.0937446600567493, 2.0937446600567493, 2.0937446600567493, 2.0937446600567493]


**isite= 27
Zr1 : [9.34815 1.33545 9.34815]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.44431744  0.         10.6836    ] : 69
O1 : [10.6836      0.          8.44431744] : 73
O1 : [8.0127     0.43161744 8.0127    ] : 66
O1 : [ 8.0127      2.6709     10.25198256] : 71
O1 : [10.6836      2.23928256 10.6836    ] : 65
O1 : [10.25198256  2.6709      8.0127    ] : 64
!!!atention to nb coordination!!!
         [2.0937446600567493, 2.0937446600567493, 2.0937446600567493, 2.09374466005675, 2.0937446600567493, 2.09374466005675]
         [2.0937446600567493, 2.0937446600567493, 2.0937446600567493, 2.0937446600567493, 2.0937446600567493, 2.0937446600567493]


**isite= 28
Zr1 : [6.67725 6.67725 1.33545]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.77341744 8.0127     2.6709    ] : 48
O1 : [5.3418     5.3418     2.23928256] : 58
O1 : [5.3418     7.58108256 0.        ] : 51
O1 : [8.0127     8.0127     0.43161744] : 84
O1 : [8.0127     5.77341744 2.6709    ] : 80
O1 : [7.58108256 5.3418     0.        ] : 81
!!!atention to nb coordination!!!
         [2.0937446600567498, 2.093744660056748, 2.0937446600567493, 2.0937446600567506, 2.0937446600567498, 2.0937446600567493]
         [2.0937446600567498, 2.0937446600567493, 2.0937446600567498, 2.0937446600567506, 2.0937446600567498, 2.0937446600567498]


**isite= 29
Zr1 : [6.67725 9.34815 4.00635]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.58108256 10.6836      5.3418    ] : 67
O1 : [5.77341744 8.0127     2.6709    ] : 48
O1 : [ 5.3418     10.6836      3.10251744] : 45
O1 : [5.3418     8.44431744 5.3418    ] : 35
O1 : [8.0127     8.0127     4.91018256] : 85
O1 : [ 8.0127     10.25198256  2.6709    ] : 82
!!!atention to nb coordination!!!
         [2.0937446600567506, 2.093744660056749, 2.0937446600567484, 2.0937446600567493, 2.09374466005675, 2.0937446600567506]
         [2.0937446600567493, 2.0937446600567493, 2.0937446600567493, 2.093744660056749, 2.0937446600567498, 2.09374466005675]


**isite= 30
Zr1 : [9.34815 4.00635 6.67725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.0127     4.91018256 8.0127    ] : 68
O1 : [10.6836      3.10251744  5.3418    ] : 77
O1 : [8.44431744 5.3418     5.3418    ] : 83
O1 : [10.6836      5.3418      7.58108256] : 86
O1 : [10.25198256  2.6709      8.0127    ] : 64
O1 : [8.0127     2.6709     5.77341744] : 70
!!!atention to nb coordination!!!
         [2.09374466005675, 2.0937446600567484, 2.093744660056749, 2.0937446600567506, 2.0937446600567506, 2.093744660056749]
         [2.0937446600567498, 2.0937446600567493, 2.093744660056749, 2.0937446600567493, 2.0937446600567498, 2.0937446600567493]


**isite= 31
Zr1 : [9.34815 6.67725 4.00635]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.6836      5.3418      3.10251744] : 87
O1 : [10.6836      7.58108256  5.3418    ] : 79
O1 : [8.44431744 5.3418     5.3418    ] : 83
O1 : [8.0127     5.77341744 2.6709    ] : 80
O1 : [10.25198256  8.0127      2.6709    ] : 78
O1 : [8.0127     8.0127     4.91018256] : 85
!!!atention to nb coordination!!!
         [2.0937446600567484, 2.0937446600567506, 2.0937446600567493, 2.093744660056749, 2.0937446600567506, 2.09374466005675]
         [2.0937446600567493, 2.0937446600567493, 2.093744660056749, 2.0937446600567493, 2.09374466005675, 2.0937446600567498]


**isite= 32
O1 : [2.6709 8.0127 2.6709]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [4.00635 6.67725 4.00635] : 7
Nd1 : [1.33545 9.34815 4.00635] : 1
Nd1 : [1.33545 6.67725 1.33545] : 4
Nd1 : [4.00635 9.34815 1.33545] : 6
!!!atention to nb coordination!!!
         [2.313067250967858, 2.3130672509678583, 2.3130672509678574, 2.3130672509678583]
         [2.313067250967858, 2.3130672509678574, 2.313067250967858, 2.313067250967857]


**isite= 33
O1 : [5.3418 5.3418 5.3418]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [6.67725 4.00635 4.00635] : 13
Nd1 : [6.67725 6.67725 6.67725] : 12
Nd1 : [4.00635 6.67725 4.00635] : 7
Nd1 : [4.00635 4.00635 6.67725] : 2


**isite= 34
O1 : [5.77341744 2.6709     8.0127    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [6.67725 4.00635 9.34815] : 25
Nd1 : [4.00635 4.00635 6.67725] : 2
Zr1 : [6.67725 1.33545 6.67725] : 24
Nd1 : [4.00635 1.33545 9.34815] : 3
!!!atention to nb coordination!!!
         [2.0937446600567506, 2.5863837191159695, 2.0937446600567498, 2.58638371911597]
         [2.0937446600567493, 2.5863837191159695, 2.0937446600567498, 2.586383719115969]


**isite= 35
O1 : [5.3418     8.44431744 5.3418    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [4.00635 6.67725 4.00635] : 7
Zr1 : [6.67725 9.34815 4.00635] : 29
Zr1 : [4.00635 9.34815 6.67725] : 18
Nd1 : [6.67725 6.67725 6.67725] : 12
!!!atention to nb coordination!!!
         [2.58638371911597, 2.0937446600567498, 2.0937446600567498, 2.58638371911597]
         [2.58638371911597, 2.093744660056749, 2.093744660056749, 2.58638371911597]


**isite= 36
O1 : [4.91018256 2.6709     2.6709    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [4.00635 4.00635 1.33545] : 22
Zr1 : [4.00635 1.33545 4.00635] : 19
Nd1 : [6.67725 4.00635 4.00635] : 13
Nd1 : [6.67725 1.33545 1.33545] : 8
!!!atention to nb coordination!!!
         [2.0937446600567493, 2.0937446600567493, 2.5863837191159695, 2.586383719115969]
         [2.0937446600567493, 2.0937446600567498, 2.5863837191159695, 2.5863837191159695]


**isite= 37
O1 : [5.3418     2.23928256 5.3418    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [6.67725 1.33545 6.67725] : 24
Zr1 : [4.00635 1.33545 4.00635] : 19
Nd1 : [4.00635 4.00635 6.67725] : 2
Nd1 : [6.67725 4.00635 4.00635] : 13


**isite= 38
O1 : [2.6709     0.43161744 2.6709    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 1.33545 -1.33545  4.00635] : 1
Zr1 : [1.33545 1.33545 1.33545] : 16
Zr1 : [4.00635 1.33545 4.00635] : 19
Nd1 : [ 4.00635 -1.33545  1.33545] : 6
!!!atention to nb coordination!!!
         [2.586383719115968, 2.0937446600567493, 2.0937446600567498, 2.586383719115968]
         [2.5863837191159695, 2.0937446600567498, 2.0937446600567498, 2.5863837191159695]


**isite= 39
O1 : [2.23928256 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 4.00635  1.33545 -1.33545] : 3
Nd1 : [ 4.00635 -1.33545  1.33545] : 6
Zr1 : [ 1.33545 -1.33545 -1.33545] : 21
Zr1 : [1.33545 1.33545 1.33545] : 16
!!!atention to nb coordination!!!
         [2.5863837191159686, 2.5863837191159686, 2.093744660056747, 2.0937446600567498]
         [2.5863837191159695, 2.5863837191159695, 2.0937446600567493, 2.0937446600567493]


**isite= 40
O1 : [2.6709     4.91018256 2.6709    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [4.00635 4.00635 1.33545] : 22
Nd1 : [4.00635 6.67725 4.00635] : 7
Nd1 : [1.33545 6.67725 1.33545] : 4
Zr1 : [1.33545 4.00635 4.00635] : 17
!!!atention to nb coordination!!!
         [2.0937446600567493, 2.5863837191159695, 2.586383719115969, 2.0937446600567493]
         [2.0937446600567493, 2.5863837191159695, 2.5863837191159695, 2.0937446600567498]


**isite= 41
O1 : [3.10251744 0.         5.3418    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [4.00635 1.33545 4.00635] : 19
Zr1 : [ 4.00635 -1.33545  6.67725] : 18
Nd1 : [ 1.33545 -1.33545  4.00635] : 1
Nd1 : [1.33545 1.33545 6.67725] : 0
!!!atention to nb coordination!!!
         [2.0937446600567498, 2.093744660056748, 2.586383719115968, 2.5863837191159695]
         [2.0937446600567493, 2.0937446600567493, 2.5863837191159695, 2.5863837191159695]


**isite= 42
O1 : [2.6709     2.6709     0.43161744]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [1.33545 1.33545 1.33545] : 16
Zr1 : [4.00635 4.00635 1.33545] : 22
Nd1 : [ 4.00635  1.33545 -1.33545] : 3
Nd1 : [ 1.33545  4.00635 -1.33545] : 5
!!!atention to nb coordination!!!
         [2.0937446600567493, 2.0937446600567498, 2.586383719115968, 2.586383719115968]
         [2.0937446600567498, 2.0937446600567498, 2.5863837191159695, 2.5863837191159695]


**isite= 43
O1 : [2.6709     2.6709     4.91018256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [4.00635 1.33545 4.00635] : 19
Nd1 : [4.00635 4.00635 6.67725] : 2
Nd1 : [1.33545 1.33545 6.67725] : 0
Zr1 : [1.33545 4.00635 4.00635] : 17
!!!atention to nb coordination!!!
         [2.0937446600567493, 2.5863837191159695, 2.586383719115969, 2.0937446600567493]
         [2.0937446600567493, 2.5863837191159695, 2.5863837191159695, 2.0937446600567493]


**isite= 44
O1 : [5.3418     0.         7.58108256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 6.67725 -1.33545  9.34815] : 9
Zr1 : [ 4.00635 -1.33545  6.67725] : 18
Zr1 : [6.67725 1.33545 6.67725] : 24
Nd1 : [4.00635 1.33545 9.34815] : 3
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.0937446600567484, 2.0937446600567498, 2.5863837191159704]
         [2.586383719115969, 2.0937446600567498, 2.0937446600567498, 2.586383719115969]


**isite= 45
O1 : [5.3418     0.         3.10251744]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [4.00635 1.33545 4.00635] : 19
Nd1 : [ 4.00635 -1.33545  1.33545] : 6
Nd1 : [6.67725 1.33545 1.33545] : 8
Zr1 : [ 6.67725 -1.33545  4.00635] : 29
!!!atention to nb coordination!!!
         [2.0937446600567498, 2.586383719115968, 2.5863837191159695, 2.093744660056748]
         [2.0937446600567493, 2.5863837191159695, 2.5863837191159695, 2.0937446600567493]


**isite= 46
O1 : [2.6709 2.6709 8.0127]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [1.33545 1.33545 6.67725] : 0
Nd1 : [1.33545 4.00635 9.34815] : 5
Nd1 : [4.00635 1.33545 9.34815] : 3
Nd1 : [4.00635 4.00635 6.67725] : 2
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.3130672509678583, 2.3130672509678583, 2.313067250967858]
         [2.313067250967858, 2.313067250967857, 2.313067250967857, 2.313067250967858]


**isite= 47
O1 : [5.3418 0.     0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [6.67725 1.33545 1.33545] : 8
Nd1 : [ 4.00635  1.33545 -1.33545] : 3
Nd1 : [ 6.67725 -1.33545 -1.33545] : 9
Nd1 : [ 4.00635 -1.33545  1.33545] : 6
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.313067250967856, 2.3130672509678547, 2.313067250967856]
         [2.313067250967857, 2.313067250967857, 2.313067250967857, 2.313067250967857]


**isite= 48
O1 : [5.77341744 8.0127     2.6709    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [4.00635 9.34815 1.33545] : 6
Zr1 : [6.67725 9.34815 4.00635] : 29
Nd1 : [4.00635 6.67725 4.00635] : 7
Zr1 : [6.67725 6.67725 1.33545] : 28
!!!atention to nb coordination!!!
         [2.58638371911597, 2.0937446600567506, 2.58638371911597, 2.0937446600567498]
         [2.586383719115969, 2.0937446600567493, 2.58638371911597, 2.0937446600567498]


**isite= 49
O1 : [5.3418     3.10251744 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 4.00635  1.33545 -1.33545] : 3
Zr1 : [4.00635 4.00635 1.33545] : 22
Zr1 : [ 6.67725  4.00635 -1.33545] : 25
Nd1 : [6.67725 1.33545 1.33545] : 8
!!!atention to nb coordination!!!
         [2.586383719115968, 2.0937446600567498, 2.093744660056748, 2.5863837191159695]
         [2.5863837191159695, 2.0937446600567493, 2.0937446600567493, 2.5863837191159695]


**isite= 50
O1 : [4.91018256 8.0127     8.0127    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [4.00635 6.67725 9.34815] : 23
Zr1 : [4.00635 9.34815 6.67725] : 18
Nd1 : [6.67725 9.34815 9.34815] : 9
Nd1 : [6.67725 6.67725 6.67725] : 12
!!!atention to nb coordination!!!
         [2.0937446600567506, 2.093744660056751, 2.586383719115971, 2.58638371911597]
         [2.0937446600567498, 2.0937446600567498, 2.586383719115969, 2.58638371911597]


**isite= 51
O1 : [5.3418     7.58108256 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [ 4.00635  6.67725 -1.33545] : 23
Zr1 : [6.67725 6.67725 1.33545] : 28
Nd1 : [4.00635 9.34815 1.33545] : 6
Nd1 : [ 6.67725  9.34815 -1.33545] : 9
!!!atention to nb coordination!!!
         [2.0937446600567484, 2.0937446600567498, 2.5863837191159704, 2.5863837191159695]
         [2.0937446600567498, 2.0937446600567498, 2.586383719115969, 2.586383719115969]


**isite= 52
O1 : [2.6709     5.77341744 8.0127    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [4.00635 6.67725 9.34815] : 23
Zr1 : [1.33545 6.67725 6.67725] : 20
Nd1 : [4.00635 4.00635 6.67725] : 2
Nd1 : [1.33545 4.00635 9.34815] : 5
!!!atention to nb coordination!!!
         [2.0937446600567506, 2.0937446600567498, 2.5863837191159695, 2.58638371911597]
         [2.0937446600567493, 2.0937446600567498, 2.5863837191159695, 2.586383719115969]


**isite= 53
O1 : [2.23928256 5.3418     5.3418    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [1.33545 4.00635 4.00635] : 17
Nd1 : [4.00635 6.67725 4.00635] : 7
Zr1 : [1.33545 6.67725 6.67725] : 20
Nd1 : [4.00635 4.00635 6.67725] : 2


**isite= 54
O1 : [ 2.6709     10.25198256  8.0127    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 1.33545 12.01905  6.67725] : 0
Zr1 : [4.00635 9.34815 6.67725] : 18
Zr1 : [1.33545 9.34815 9.34815] : 21
Nd1 : [ 4.00635 12.01905  9.34815] : 3
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.0937446600567493, 2.0937446600567493, 2.5863837191159704]
         [2.5863837191159695, 2.0937446600567498, 2.0937446600567493, 2.586383719115969]


**isite= 55
O1 : [3.10251744 5.3418     0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 1.33545  4.00635 -1.33545] : 5
Nd1 : [1.33545 6.67725 1.33545] : 4
Zr1 : [4.00635 4.00635 1.33545] : 22
Zr1 : [ 4.00635  6.67725 -1.33545] : 23
!!!atention to nb coordination!!!
         [2.586383719115968, 2.5863837191159695, 2.0937446600567498, 2.093744660056748]
         [2.5863837191159695, 2.5863837191159695, 2.0937446600567493, 2.0937446600567493]


**isite= 56
O1 : [2.6709     8.0127     5.77341744]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [1.33545 6.67725 6.67725] : 20
Nd1 : [4.00635 6.67725 4.00635] : 7
Zr1 : [4.00635 9.34815 6.67725] : 18
Nd1 : [1.33545 9.34815 4.00635] : 1
!!!atention to nb coordination!!!
         [2.0937446600567498, 2.58638371911597, 2.0937446600567506, 2.58638371911597]
         [2.0937446600567498, 2.58638371911597, 2.0937446600567493, 2.586383719115969]


**isite= 57
O1 : [ 2.6709      8.0127     10.25198256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [1.33545 9.34815 9.34815] : 21
Zr1 : [4.00635 6.67725 9.34815] : 23
Nd1 : [ 1.33545  6.67725 12.01905] : 4
Nd1 : [ 4.00635  9.34815 12.01905] : 6
!!!atention to nb coordination!!!
         [2.0937446600567493, 2.0937446600567493, 2.5863837191159695, 2.5863837191159704]
         [2.0937446600567493, 2.0937446600567498, 2.5863837191159695, 2.586383719115969]


**isite= 58
O1 : [5.3418     5.3418     2.23928256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [4.00635 4.00635 1.33545] : 22
Nd1 : [4.00635 6.67725 4.00635] : 7
Nd1 : [6.67725 4.00635 4.00635] : 13
Zr1 : [6.67725 6.67725 1.33545] : 28


**isite= 59
O1 : [5.3418     5.3418     8.44431744]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [6.67725 4.00635 9.34815] : 25
Nd1 : [4.00635 4.00635 6.67725] : 2
Nd1 : [6.67725 6.67725 6.67725] : 12
Zr1 : [4.00635 6.67725 9.34815] : 23
!!!atention to nb coordination!!!
         [2.0937446600567498, 2.5863837191159695, 2.5863837191159695, 2.0937446600567498]
         [2.093744660056749, 2.5863837191159695, 2.5863837191159695, 2.093744660056749]


**isite= 60
O1 : [8.0127 8.0127 8.0127]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [6.67725 6.67725 6.67725] : 12
Nd1 : [9.34815 9.34815 6.67725] : 14
Nd1 : [6.67725 9.34815 9.34815] : 9
Nd1 : [9.34815 6.67725 9.34815] : 15
!!!atention to nb coordination!!!
         [2.3130672509678583, 2.3130672509678596, 2.3130672509678596, 2.3130672509678596]
         [2.3130672509678583, 2.3130672509678574, 2.3130672509678574, 2.3130672509678574]


**isite= 61
O1 : [0.     5.3418 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 1.33545  4.00635 -1.33545] : 5
Nd1 : [1.33545 6.67725 1.33545] : 4
Nd1 : [-1.33545  6.67725 -1.33545] : 15
Nd1 : [-1.33545  4.00635  1.33545] : 10
!!!atention to nb coordination!!!
         [2.313067250967856, 2.3130672509678574, 2.3130672509678547, 2.313067250967856]
         [2.313067250967857, 2.313067250967857, 2.313067250967857, 2.313067250967857]


**isite= 62
O1 : [0.43161744 2.6709     2.6709    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [-1.33545  1.33545  4.00635] : 11
Nd1 : [-1.33545  4.00635  1.33545] : 10
Zr1 : [1.33545 1.33545 1.33545] : 16
Zr1 : [1.33545 4.00635 4.00635] : 17
!!!atention to nb coordination!!!
         [2.586383719115968, 2.586383719115968, 2.0937446600567493, 2.0937446600567498]
         [2.5863837191159695, 2.5863837191159695, 2.0937446600567498, 2.0937446600567498]


**isite= 63
O1 : [0.         8.44431744 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [ 1.33545  9.34815 -1.33545] : 21
Zr1 : [-1.33545  9.34815  1.33545] : 26
Nd1 : [1.33545 6.67725 1.33545] : 4
Nd1 : [-1.33545  6.67725 -1.33545] : 15
!!!atention to nb coordination!!!
         [2.093744660056749, 2.093744660056749, 2.5863837191159704, 2.5863837191159678]
         [2.0937446600567493, 2.0937446600567493, 2.58638371911597, 2.58638371911597]


**isite= 64
O1 : [10.25198256  2.6709      8.0127    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [9.34815 1.33545 9.34815] : 27
Nd1 : [12.01905  1.33545  6.67725] : 0
Nd1 : [12.01905  4.00635  9.34815] : 5
Zr1 : [9.34815 4.00635 6.67725] : 30
!!!atention to nb coordination!!!
         [2.0937446600567493, 2.5863837191159695, 2.5863837191159704, 2.0937446600567493]
         [2.0937446600567493, 2.5863837191159695, 2.586383719115969, 2.0937446600567498]


**isite= 65
O1 : [0.         2.23928256 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 1.33545  4.00635 -1.33545] : 5
Nd1 : [-1.33545  4.00635  1.33545] : 10
Zr1 : [1.33545 1.33545 1.33545] : 16
Zr1 : [-1.33545  1.33545 -1.33545] : 27
!!!atention to nb coordination!!!
         [2.5863837191159686, 2.5863837191159686, 2.0937446600567498, 2.093744660056747]
         [2.5863837191159695, 2.5863837191159695, 2.0937446600567493, 2.0937446600567493]


**isite= 66
O1 : [8.0127     0.43161744 8.0127    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 6.67725 -1.33545  9.34815] : 9
Nd1 : [ 9.34815 -1.33545  6.67725] : 14
Zr1 : [6.67725 1.33545 6.67725] : 24
Zr1 : [9.34815 1.33545 9.34815] : 27
!!!atention to nb coordination!!!
         [2.586383719115969, 2.586383719115969, 2.0937446600567506, 2.0937446600567515]
         [2.5863837191159695, 2.5863837191159695, 2.0937446600567506, 2.0937446600567493]


**isite= 67
O1 : [7.58108256 0.         5.3418    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 9.34815 -1.33545  6.67725] : 14
Nd1 : [9.34815 1.33545 4.00635] : 11
Zr1 : [6.67725 1.33545 6.67725] : 24
Zr1 : [ 6.67725 -1.33545  4.00635] : 29
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.5863837191159704, 2.0937446600567498, 2.0937446600567484]
         [2.586383719115969, 2.586383719115969, 2.0937446600567498, 2.0937446600567498]


**isite= 68
O1 : [8.0127     4.91018256 8.0127    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [6.67725 6.67725 6.67725] : 12
Zr1 : [9.34815 4.00635 6.67725] : 30
Zr1 : [6.67725 4.00635 9.34815] : 25
Nd1 : [9.34815 6.67725 9.34815] : 15
!!!atention to nb coordination!!!
         [2.58638371911597, 2.093744660056751, 2.093744660056751, 2.586383719115971]
         [2.58638371911597, 2.0937446600567498, 2.0937446600567498, 2.586383719115969]


**isite= 69
O1 : [8.44431744 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [ 9.34815 -1.33545  1.33545] : 26
Nd1 : [ 6.67725 -1.33545 -1.33545] : 9
Zr1 : [ 9.34815  1.33545 -1.33545] : 27
Nd1 : [6.67725 1.33545 1.33545] : 8
!!!atention to nb coordination!!!
         [2.093744660056749, 2.5863837191159678, 2.093744660056749, 2.5863837191159704]
         [2.0937446600567493, 2.58638371911597, 2.0937446600567493, 2.58638371911597]


**isite= 70
O1 : [8.0127     2.6709     5.77341744]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [9.34815 4.00635 6.67725] : 30
Nd1 : [6.67725 4.00635 4.00635] : 13
Nd1 : [9.34815 1.33545 4.00635] : 11
Zr1 : [6.67725 1.33545 6.67725] : 24
!!!atention to nb coordination!!!
         [2.0937446600567506, 2.58638371911597, 2.58638371911597, 2.0937446600567498]
         [2.0937446600567493, 2.58638371911597, 2.586383719115969, 2.0937446600567498]


**isite= 71
O1 : [ 8.0127      2.6709     10.25198256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 9.34815  4.00635 12.01905] : 10
Zr1 : [6.67725 4.00635 9.34815] : 25
Zr1 : [9.34815 1.33545 9.34815] : 27
Nd1 : [ 6.67725  1.33545 12.01905] : 8
!!!atention to nb coordination!!!
         [2.5863837191159704, 2.0937446600567493, 2.0937446600567493, 2.5863837191159695]
         [2.586383719115969, 2.0937446600567498, 2.0937446600567493, 2.5863837191159695]


**isite= 72
O1 : [0.         0.         2.23928256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 1.33545 -1.33545  4.00635] : 1
Zr1 : [-1.33545 -1.33545  1.33545] : 26
Zr1 : [1.33545 1.33545 1.33545] : 16
Nd1 : [-1.33545  1.33545  4.00635] : 11
!!!atention to nb coordination!!!
         [2.5863837191159686, 2.093744660056747, 2.0937446600567498, 2.5863837191159686]
         [2.5863837191159695, 2.0937446600567493, 2.0937446600567493, 2.5863837191159695]


**isite= 73
O1 : [0.         0.         8.44431744]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [-1.33545  1.33545  9.34815] : 27
Zr1 : [ 1.33545 -1.33545  9.34815] : 21
Nd1 : [1.33545 1.33545 6.67725] : 0
Nd1 : [-1.33545 -1.33545  6.67725] : 14
!!!atention to nb coordination!!!
         [2.093744660056749, 2.093744660056749, 2.5863837191159704, 2.586383719115968]
         [2.0937446600567493, 2.0937446600567493, 2.58638371911597, 2.58638371911597]


**isite= 74
O1 : [8.0127 2.6709 2.6709]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [9.34815 1.33545 4.00635] : 11
Nd1 : [6.67725 4.00635 4.00635] : 13
Nd1 : [9.34815 4.00635 1.33545] : 10
Nd1 : [6.67725 1.33545 1.33545] : 8
!!!atention to nb coordination!!!
         [2.3130672509678583, 2.313067250967858, 2.3130672509678583, 2.3130672509678574]
         [2.3130672509678574, 2.313067250967858, 2.313067250967857, 2.313067250967858]


**isite= 75
O1 : [0.     0.     5.3418]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [-1.33545  1.33545  4.00635] : 11
Nd1 : [ 1.33545 -1.33545  4.00635] : 1
Nd1 : [-1.33545 -1.33545  6.67725] : 14
Nd1 : [1.33545 1.33545 6.67725] : 0
!!!atention to nb coordination!!!
         [2.313067250967856, 2.313067250967856, 2.3130672509678547, 2.3130672509678574]
         [2.313067250967857, 2.313067250967857, 2.313067250967857, 2.313067250967857]


**isite= 76
O1 : [0.43161744 8.0127     8.0127    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [-1.33545  9.34815  6.67725] : 14
Zr1 : [1.33545 6.67725 6.67725] : 20
Zr1 : [1.33545 9.34815 9.34815] : 21
Nd1 : [-1.33545  6.67725  9.34815] : 15
!!!atention to nb coordination!!!
         [2.586383719115969, 2.0937446600567506, 2.0937446600567515, 2.586383719115969]
         [2.5863837191159695, 2.0937446600567506, 2.0937446600567493, 2.5863837191159695]


**isite= 77
