cif name= ./1101148.cif
./1101148.cif
Full Formula (Na4 Ca16 B12 O36)
Reduced Formula: NaCa4(BO3)3
abc   :  10.680040  11.285740   6.485210
O1 : [4.99612271 6.80304407 5.81528781] : 59
O1 : [5.34002    5.64287    3.81330348] : 67
O1 : [2.67001    7.24318793 3.69916378] : 50
!!!atention to nb coordination!!!
         [2.459480479222622, 2.3728261856768897, 2.381607013580557, 2.448197910027493, 2.394553474430554, 2.4369794083324363, 2.445125602285715, 2.50961589476428]
         [2.4594804792226226, 2.372826185676889, 2.3816070135805565, 2.448197910027494, 2.394553474430555, 2.4369794083324363, 2.445125602285715, 2.5096158947642797]

ce_symbol  = DDPN:8
ce_fraction=  0.06261653538778722
species:coords:index
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [3.83733837 7.84923217 1.69912502] : 64
O1 : [3.87899053 9.38634996 5.34121896] : 55
O1 : [ 5.68391729 10.12556593  2.57268281] : 60
O1 : [6.84270163 9.07937783 4.94173002] : 63
O1 : [4.99612271 6.80304407 5.81528781] : 59
O1 : [5.34002    5.64287    3.81330348] : 67
O1 : [2.67001    7.24318793 3.69916378] : 50
!!!atention to nb coordination!!!
         [2.459480479222622, 2.3728261856768897, 2.381607013580557, 2.448197910027493, 2.394553474430554, 2.4369794083324363, 2.445125602285715, 2.50961589476428]
         [2.4594804792226226, 2.372826185676889, 2.3816070135805565, 2.448197910027494, 2.394553474430555, 2.4369794083324363, 2.445125602285715, 2.5096158947642797]

ce_symbol  = BO_3:8
ce_fraction=  0.02900300465697576
species:coords:index
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [3.83733837 7.84923217 1.69912502] : 64
O1 : [3.87899053 9.38634996 5.34121896] : 55
O1 : [ 5.68391729 10.12556593  2.57268281] : 60
O1 : [6.84270163 9.07937783 4.94173002] : 63
O1 : [4.99612271 6.80304407 5.81528781] : 59
O1 : [5.34002    5.64287    3.81330348] : 67
O1 : [2.67001    7.24318793 3.69916378] : 50
!!!atention to nb coordination!!!
         [2.459480479222622, 2.3728261856768897, 2.381607013580557, 2.448197910027493, 2.394553474430554, 2.4369794083324363, 2.445125602285715, 2.50961589476428]
         [2.4594804792226226, 2.372826185676889, 2.3816070135805565, 2.448197910027494, 2.394553474430555, 2.4369794083324363, 2.445125602285715, 2.5096158947642797]

ce_symbol  = DD:8
ce_fraction=  0.02099627051093274
species:coords:index
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [3.83733837 7.84923217 1.69912502] : 64
O1 : [3.87899053 9.38634996 5.34121896] : 55
O1 : [ 5.68391729 10.12556593  2.57268281] : 60
O1 : [6.84270163 9.07937783 4.94173002] : 63
O1 : [4.99612271 6.80304407 5.81528781] : 59
O1 : [5.34002    5.64287    3.81330348] : 67
O1 : [2.67001    7.24318793 3.69916378] : 50
!!!atention to nb coordination!!!
         [2.459480479222622, 2.3728261856768897, 2.381607013580557, 2.448197910027493, 2.394553474430554, 2.4369794083324363, 2.445125602285715, 2.50961589476428]
         [2.4594804792226226, 2.372826185676889, 2.3816070135805565, 2.448197910027494, 2.394553474430555, 2.4369794083324363, 2.445125602285715, 2.5096158947642797]


**isite= 17
Ca1 : [0.30010912 8.06817553 3.73288688]

ce_symbol  = SA:8
ce_fraction=  0.7212007374522064
species:coords:index
O1 : [-1.50268163  9.07937783  4.94173002] : 62
O1 : [0.         5.64287    3.81330348] : 66
O1 : [2.67001    7.24318793 3.69916378] : 50
O1 : [-0.34389729 10.12556593  2.57268281] : 61
O1 : [1.46102947 9.38634996 5.34121896] : 54
O1 : [1.50268163 7.84923217 1.69912502] : 65
O1 : [-1.46102947  7.54226004  2.09861396] : 57
O1 : [0.34389729 6.80304407 5.81528781] : 58
!!!atention to nb coordination!!!
         [2.3945534744305568, 2.445125602285715, 2.5096158947642797, 2.4481979100274933, 2.3816070135805565, 2.3728261856768893, 2.459480479222624, 2.4369794083324363]
         [2.394553474430555, 2.445125602285715, 2.50961589476428, 2.4481979100274947, 2.3816070135805565, 2.372826185676889, 2.459480479222622, 2.4369794083324363]

ce_symbol  = SBT:8
ce_fraction=  0.16618345199209786
species:coords:index
O1 : [-1.50268163  9.07937783  4.94173002] : 62
O1 : [0.         5.64287    3.81330348] : 66
O1 : [2.67001    7.24318793 3.69916378] : 50
O1 : [-0.34389729 10.12556593  2.57268281] : 61
O1 : [1.46102947 9.38634996 5.34121896] : 54
O1 : [1.50268163 7.84923217 1.69912502] : 65
O1 : [-1.46102947  7.54226004  2.09861396] : 57
O1 : [0.34389729 6.80304407 5.81528781] : 58
!!!atention to nb coordination!!!
         [2.3945534744305568, 2.445125602285715, 2.5096158947642797, 2.4481979100274933, 2.3816070135805565, 2.3728261856768893, 2.459480479222624, 2.4369794083324363]
         [2.394553474430555, 2.445125602285715, 2.50961589476428, 2.4481979100274947, 2.3816070135805565, 2.372826185676889, 2.459480479222622, 2.4369794083324363]

ce_symbol  = DDPN:8
ce_fraction=  0.0626165353877872
species:coords:index
O1 : [-1.50268163  9.07937783  4.94173002] : 62
O1 : [0.         5.64287    3.81330348] : 66
O1 : [2.67001    7.24318793 3.69916378] : 50
O1 : [-0.34389729 10.12556593  2.57268281] : 61
O1 : [1.46102947 9.38634996 5.34121896] : 54
O1 : [1.50268163 7.84923217 1.69912502] : 65
O1 : [-1.46102947  7.54226004  2.09861396] : 57
O1 : [0.34389729 6.80304407 5.81528781] : 58
!!!atention to nb coordination!!!
         [2.3945534744305568, 2.445125602285715, 2.5096158947642797, 2.4481979100274933, 2.3816070135805565, 2.3728261856768893, 2.459480479222624, 2.4369794083324363]
         [2.394553474430555, 2.445125602285715, 2.50961589476428, 2.4481979100274947, 2.3816070135805565, 2.372826185676889, 2.459480479222622, 2.4369794083324363]

ce_symbol  = BO_3:8
ce_fraction=  0.02900300465697575
species:coords:index
O1 : [-1.50268163  9.07937783  4.94173002] : 62
O1 : [0.         5.64287    3.81330348] : 66
O1 : [2.67001    7.24318793 3.69916378] : 50
O1 : [-0.34389729 10.12556593  2.57268281] : 61
O1 : [1.46102947 9.38634996 5.34121896] : 54
O1 : [1.50268163 7.84923217 1.69912502] : 65
O1 : [-1.46102947  7.54226004  2.09861396] : 57
O1 : [0.34389729 6.80304407 5.81528781] : 58
!!!atention to nb coordination!!!
         [2.3945534744305568, 2.445125602285715, 2.5096158947642797, 2.4481979100274933, 2.3816070135805565, 2.3728261856768893, 2.459480479222624, 2.4369794083324363]
         [2.394553474430555, 2.445125602285715, 2.50961589476428, 2.4481979100274947, 2.3816070135805565, 2.372826185676889, 2.459480479222622, 2.4369794083324363]

ce_symbol  = DD:8
ce_fraction=  0.020996270510932797
species:coords:index
O1 : [-1.50268163  9.07937783  4.94173002] : 62
O1 : [0.         5.64287    3.81330348] : 66
O1 : [2.67001    7.24318793 3.69916378] : 50
O1 : [-0.34389729 10.12556593  2.57268281] : 61
O1 : [1.46102947 9.38634996 5.34121896] : 54
O1 : [1.50268163 7.84923217 1.69912502] : 65
O1 : [-1.46102947  7.54226004  2.09861396] : 57
O1 : [0.34389729 6.80304407 5.81528781] : 58
!!!atention to nb coordination!!!
         [2.3945534744305568, 2.445125602285715, 2.5096158947642797, 2.4481979100274933, 2.3816070135805565, 2.3728261856768893, 2.459480479222624, 2.4369794083324363]
         [2.394553474430555, 2.445125602285715, 2.50961589476428, 2.4481979100274947, 2.3816070135805565, 2.372826185676889, 2.459480479222622, 2.4369794083324363]


**isite= 18
Ca1 : [0.         5.64287    1.40793909]

ce_symbol  = TT_2:9
ce_fraction=  0.40169389455323307
species:coords:index
O1 : [ 0.34389729  6.80304407 -0.66992219] : 58
O1 : [-1.46102947  7.54226004  2.09861396] : 57
O1 : [1.46102947 3.74347996 2.09861396] : 36
O1 : [-0.34389729  4.48269593 -0.66992219] : 43
O1 : [-2.67001     6.19587126  0.46239547] : 53
O1 : [-1.50268163  3.43650783  1.69912502] : 44
O1 : [2.67001    5.08986874 0.46239547] : 34
O1 : [1.50268163 7.84923217 1.69912502] : 65
O1 : [0.         5.64287    3.81330348] : 66
!!!atention to nb coordination!!!
         [2.4045325403456177, 2.493856735829893, 2.493856735829893, 2.404532540345618, 2.8859689061391696, 2.6853073093378796, 2.8859689061391696, 2.6853073093378783, 2.4053643890000025]
         [2.4045325403456173, 2.4938567358298926, 2.4938567358298935, 2.4045325403456177, 2.88596890613917, 2.6853073093378783, 2.88596890613917, 2.6853073093378783, 2.4053643890000025]

ce_symbol  = SMA:9
ce_fraction=  0.38450309585997167
species:coords:index
O1 : [ 0.34389729  6.80304407 -0.66992219] : 58
O1 : [-1.46102947  7.54226004  2.09861396] : 57
O1 : [1.46102947 3.74347996 2.09861396] : 36
O1 : [-0.34389729  4.48269593 -0.66992219] : 43
O1 : [-2.67001     6.19587126  0.46239547] : 53
O1 : [-1.50268163  3.43650783  1.69912502] : 44
O1 : [2.67001    5.08986874 0.46239547] : 34
O1 : [1.50268163 7.84923217 1.69912502] : 65
O1 : [0.         5.64287    3.81330348] : 66
!!!atention to nb coordination!!!
         [2.4045325403456177, 2.493856735829893, 2.493856735829893, 2.404532540345618, 2.8859689061391696, 2.6853073093378796, 2.8859689061391696, 2.6853073093378783, 2.4053643890000025]
         [2.4045325403456173, 2.4938567358298926, 2.4938567358298935, 2.4045325403456177, 2.88596890613917, 2.6853073093378783, 2.88596890613917, 2.6853073093378783, 2.4053643890000025]

ce_symbol  = TT_1:9
ce_fraction=  0.12889016692997018
species:coords:index
O1 : [ 0.34389729  6.80304407 -0.66992219] : 58
O1 : [-1.46102947  7.54226004  2.09861396] : 57
O1 : [1.46102947 3.74347996 2.09861396] : 36
O1 : [-0.34389729  4.48269593 -0.66992219] : 43
O1 : [-2.67001     6.19587126  0.46239547] : 53
O1 : [-1.50268163  3.43650783  1.69912502] : 44
O1 : [2.67001    5.08986874 0.46239547] : 34
O1 : [1.50268163 7.84923217 1.69912502] : 65
O1 : [0.         5.64287    3.81330348] : 66
!!!atention to nb coordination!!!
         [2.4045325403456177, 2.493856735829893, 2.493856735829893, 2.404532540345618, 2.8859689061391696, 2.6853073093378796, 2.8859689061391696, 2.6853073093378783, 2.4053643890000025]
         [2.4045325403456173, 2.4938567358298926, 2.4938567358298935, 2.4045325403456177, 2.88596890613917, 2.6853073093378783, 2.88596890613917, 2.6853073093378783, 2.4053643890000025]

ce_symbol  = TO_1:9
ce_fraction=  0.08491284265682511
species:coords:index
O1 : [ 0.34389729  6.80304407 -0.66992219] : 58
O1 : [-1.46102947  7.54226004  2.09861396] : 57
O1 : [1.46102947 3.74347996 2.09861396] : 36
O1 : [-0.34389729  4.48269593 -0.66992219] : 43
O1 : [-2.67001     6.19587126  0.46239547] : 53
O1 : [-1.50268163  3.43650783  1.69912502] : 44
O1 : [2.67001    5.08986874 0.46239547] : 34
O1 : [1.50268163 7.84923217 1.69912502] : 65
O1 : [0.         5.64287    3.81330348] : 66
!!!atention to nb coordination!!!
         [2.4045325403456177, 2.493856735829893, 2.493856735829893, 2.404532540345618, 2.8859689061391696, 2.6853073093378796, 2.8859689061391696, 2.6853073093378783, 2.4053643890000025]
         [2.4045325403456173, 2.4938567358298926, 2.4938567358298935, 2.4045325403456177, 2.88596890613917, 2.6853073093378783, 2.88596890613917, 2.6853073093378783, 2.4053643890000025]


**isite= 19
Ca1 : [5.34002    5.64287    1.40793909]

ce_symbol  = TT_2:9
ce_fraction=  0.4016938945532342
species:coords:index
O1 : [ 4.99612271  6.80304407 -0.66992219] : 59
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [6.84270163 3.43650783 1.69912502] : 45
O1 : [8.01003    6.19587126 0.46239547] : 53
O1 : [ 5.68391729  4.48269593 -0.66992219] : 42
O1 : [2.67001    5.08986874 0.46239547] : 34
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [5.34002    5.64287    3.81330348] : 67
O1 : [3.83733837 7.84923217 1.69912502] : 64
!!!atention to nb coordination!!!
         [2.4045325403456177, 2.493856735829894, 2.685307309337878, 2.88596890613917, 2.404532540345618, 2.8859689061391705, 2.4938567358298918, 2.4053643890000025, 2.6853073093378788]
         [2.4045325403456173, 2.4938567358298935, 2.6853073093378783, 2.88596890613917, 2.4045325403456177, 2.88596890613917, 2.493856735829893, 2.4053643890000025, 2.6853073093378783]

ce_symbol  = SMA:9
ce_fraction=  0.3845030958599709
species:coords:index
O1 : [ 4.99612271  6.80304407 -0.66992219] : 59
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [6.84270163 3.43650783 1.69912502] : 45
O1 : [8.01003    6.19587126 0.46239547] : 53
O1 : [ 5.68391729  4.48269593 -0.66992219] : 42
O1 : [2.67001    5.08986874 0.46239547] : 34
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [5.34002    5.64287    3.81330348] : 67
O1 : [3.83733837 7.84923217 1.69912502] : 64
!!!atention to nb coordination!!!
         [2.4045325403456177, 2.493856735829894, 2.685307309337878, 2.88596890613917, 2.404532540345618, 2.8859689061391705, 2.4938567358298918, 2.4053643890000025, 2.6853073093378788]
         [2.4045325403456173, 2.4938567358298935, 2.6853073093378783, 2.88596890613917, 2.4045325403456177, 2.88596890613917, 2.493856735829893, 2.4053643890000025, 2.6853073093378783]

ce_symbol  = TT_1:9
ce_fraction=  0.12889016692996963
species:coords:index
O1 : [ 4.99612271  6.80304407 -0.66992219] : 59
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [6.84270163 3.43650783 1.69912502] : 45
O1 : [8.01003    6.19587126 0.46239547] : 53
O1 : [ 5.68391729  4.48269593 -0.66992219] : 42
O1 : [2.67001    5.08986874 0.46239547] : 34
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [5.34002    5.64287    3.81330348] : 67
O1 : [3.83733837 7.84923217 1.69912502] : 64
!!!atention to nb coordination!!!
         [2.4045325403456177, 2.493856735829894, 2.685307309337878, 2.88596890613917, 2.404532540345618, 2.8859689061391705, 2.4938567358298918, 2.4053643890000025, 2.6853073093378788]
         [2.4045325403456173, 2.4938567358298935, 2.6853073093378783, 2.88596890613917, 2.4045325403456177, 2.88596890613917, 2.493856735829893, 2.4053643890000025, 2.6853073093378783]

ce_symbol  = TO_1:9
ce_fraction=  0.08491284265682521
species:coords:index
O1 : [ 4.99612271  6.80304407 -0.66992219] : 59
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [6.84270163 3.43650783 1.69912502] : 45
O1 : [8.01003    6.19587126 0.46239547] : 53
O1 : [ 5.68391729  4.48269593 -0.66992219] : 42
O1 : [2.67001    5.08986874 0.46239547] : 34
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [5.34002    5.64287    3.81330348] : 67
O1 : [3.83733837 7.84923217 1.69912502] : 64
!!!atention to nb coordination!!!
         [2.4045325403456177, 2.493856735829894, 2.685307309337878, 2.88596890613917, 2.404532540345618, 2.8859689061391705, 2.4938567358298918, 2.4053643890000025, 2.6853073093378788]
         [2.4045325403456173, 2.4938567358298935, 2.6853073093378783, 2.88596890613917, 2.4045325403456177, 2.88596890613917, 2.493856735829893, 2.4053643890000025, 2.6853073093378783]


**isite= 20
B1 : [2.67001    4.32243842 1.56293561]

ce_symbol  = TL:3
ce_fraction=  0.9922733602925853
species:coords:index
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [2.67001    5.08986874 0.46239547] : 34
O1 : [1.46102947 3.74347996 2.09861396] : 36
!!!atention to nb coordination!!!
         [1.4435297392772526, 1.3416921737877445, 1.4435297392772533]
         [1.443529739277253, 1.3416921737877445, 1.443529739277253]

ce_symbol  = TY:3
ce_fraction=  0.007726639707414699
species:coords:index
O1 : [3.87899053 3.74347996 2.09861396] : 37
O1 : [2.67001    5.08986874 0.46239547] : 34
O1 : [1.46102947 3.74347996 2.09861396] : 36
!!!atention to nb coordination!!!
         [1.4435297392772526, 1.3416921737877445, 1.4435297392772533]
         [1.443529739277253, 1.3416921737877445, 1.443529739277253]


**isite= 21
B1 : [8.01003    1.32043158 4.80554061]

ce_symbol  = TL:3
ce_fraction=  0.9922733602925852
species:coords:index
O1 : [8.01003    0.55300126 3.70500047] : 35
O1 : [6.80104947 1.89939004 5.34121896] : 38
O1 : [9.21901053 1.89939004 5.34121896] : 39
!!!atention to nb coordination!!!
         [1.3416921737877452, 1.4435297392772541, 1.443529739277251]
         [1.3416921737877452, 1.4435297392772533, 1.4435297392772526]

ce_symbol  = TY:3
ce_fraction=  0.007726639707414853
species:coords:index
O1 : [8.01003    0.55300126 3.70500047] : 35
O1 : [6.80104947 1.89939004 5.34121896] : 38
O1 : [9.21901053 1.89939004 5.34121896] : 39
!!!atention to nb coordination!!!
         [1.3416921737877452, 1.4435297392772541, 1.443529739277251]
         [1.3416921737877452, 1.4435297392772533, 1.4435297392772526]


**isite= 22
B1 : [2.67001    1.92986154 5.68104396]

ce_symbol  = TL:3
ce_fraction=  0.9978520432554434
species:coords:index
O1 : [1.50268163 2.20636217 4.94173002] : 47
O1 : [3.83733837 2.20636217 4.94173002] : 46
O1 : [2.67001    1.60031793 6.94176878] : 32
!!!atention to nb coordination!!!
         [1.409146276418771, 1.4091462764187705, 1.3030832941234012]
         [1.409146276418771, 1.4091462764187712, 1.3030832941234012]

ce_symbol  = TY:3
ce_fraction=  0.00214795674455663
species:coords:index
O1 : [1.50268163 2.20636217 4.94173002] : 47
O1 : [3.83733837 2.20636217 4.94173002] : 46
O1 : [2.67001    1.60031793 6.94176878] : 32
!!!atention to nb coordination!!!
         [1.409146276418771, 1.4091462764187705, 1.3030832941234012]
         [1.409146276418771, 1.4091462764187712, 1.3030832941234012]


**isite= 23
B1 : [8.01003    3.71300846 2.43843896]

ce_symbol  = TL:3
ce_fraction=  0.9978520432554433
species:coords:index
O1 : [6.84270163 3.43650783 1.69912502] : 45
O1 : [9.17735837 3.43650783 1.69912502] : 44
O1 : [8.01003    4.04255207 3.69916378] : 33
!!!atention to nb coordination!!!
         [1.4091462764187728, 1.4091462764187692, 1.3030832941234012]
         [1.409146276418772, 1.4091462764187705, 1.3030832941234012]

ce_symbol  = TY:3
ce_fraction=  0.002147956744556713
species:coords:index
O1 : [6.84270163 3.43650783 1.69912502] : 45
O1 : [9.17735837 3.43650783 1.69912502] : 44
O1 : [8.01003    4.04255207 3.69916378] : 33
!!!atention to nb coordination!!!
         [1.4091462764187728, 1.4091462764187692, 1.3030832941234012]
         [1.409146276418772, 1.4091462764187705, 1.3030832941234012]


**isite= 24
B1 : [0.         0.         1.92610737]

ce_symbol  = TL:3
ce_fraction=  0.9998636126855742
species:coords:index
O1 : [-0.34389729 -1.16017407  2.57268281] : 61
O1 : [0.         0.         0.57069848] : 48
O1 : [0.34389729 1.16017407 2.57268281] : 40
!!!atention to nb coordination!!!
         [1.3719799625965985, 1.3554088899999979, 1.371979962596597]
         [1.3719799625965965, 1.3554088899999979, 1.3719799625965972]

ce_symbol  = TY:3
ce_fraction=  0.00013638731442578065
species:coords:index
O1 : [-0.34389729 -1.16017407  2.57268281] : 61
O1 : [0.         0.         0.57069848] : 48
O1 : [0.34389729 1.16017407 2.57268281] : 40
!!!atention to nb coordination!!!
         [1.3719799625965985, 1.3554088899999979, 1.371979962596597]
         [1.3719799625965965, 1.3554088899999979, 1.3719799625965972]


**isite= 25
B1 : [5.34002    0.         1.92610737]

ce_symbol  = TL:3
ce_fraction=  0.9998636126855742
species:coords:index
O1 : [5.34002    0.         0.57069848] : 49
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [ 5.68391729 -1.16017407  2.57268281] : 60
!!!atention to nb coordination!!!
         [1.3554088899999979, 1.3719799625965967, 1.3719799625965978]
         [1.3554088899999979, 1.371979962596597, 1.3719799625965965]

ce_symbol  = TY:3
ce_fraction=  0.00013638731442577865
species:coords:index
O1 : [5.34002    0.         0.57069848] : 49
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [ 5.68391729 -1.16017407  2.57268281] : 60
!!!atention to nb coordination!!!
         [1.3554088899999979, 1.3719799625965967, 1.3719799625965978]
         [1.3554088899999979, 1.371979962596597, 1.3719799625965965]


**isite= 26
B1 : [2.67001    9.96530842 4.80554061]

ce_symbol  = TL:3
ce_fraction=  0.9922733602925853
species:coords:index
O1 : [ 2.67001    10.73273874  3.70500047] : 52
O1 : [3.87899053 9.38634996 5.34121896] : 55
O1 : [1.46102947 9.38634996 5.34121896] : 54
!!!atention to nb coordination!!!
         [1.3416921737877456, 1.4435297392772524, 1.443529739277253]
         [1.3416921737877456, 1.4435297392772526, 1.443529739277253]

ce_symbol  = TY:3
ce_fraction=  0.00772663970741468
species:coords:index
O1 : [ 2.67001    10.73273874  3.70500047] : 52
O1 : [3.87899053 9.38634996 5.34121896] : 55
O1 : [1.46102947 9.38634996 5.34121896] : 54
!!!atention to nb coordination!!!
         [1.3416921737877456, 1.4435297392772524, 1.443529739277253]
         [1.3416921737877456, 1.4435297392772526, 1.443529739277253]


**isite= 27
B1 : [8.01003    6.96330158 1.56293561]

ce_symbol  = TL:3
ce_fraction=  0.9922733602925854
species:coords:index
O1 : [8.01003    6.19587126 0.46239547] : 53
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [9.21901053 7.54226004 2.09861396] : 57
!!!atention to nb coordination!!!
         [1.3416921737877452, 1.4435297392772533, 1.4435297392772504]
         [1.3416921737877452, 1.443529739277253, 1.4435297392772521]

ce_symbol  = TY:3
ce_fraction=  0.007726639707414472
species:coords:index
O1 : [8.01003    6.19587126 0.46239547] : 53
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [9.21901053 7.54226004 2.09861396] : 57
!!!atention to nb coordination!!!
         [1.3416921737877452, 1.4435297392772533, 1.4435297392772504]
         [1.3416921737877452, 1.443529739277253, 1.4435297392772521]


**isite= 28
B1 : [2.67001    7.57273154 2.43843896]

ce_symbol  = TL:3
ce_fraction=  0.9978520432554434
species:coords:index
O1 : [2.67001    7.24318793 3.69916378] : 50
O1 : [1.50268163 7.84923217 1.69912502] : 65
O1 : [3.83733837 7.84923217 1.69912502] : 64
!!!atention to nb coordination!!!
         [1.3030832941234014, 1.4091462764187714, 1.409146276418771]
         [1.3030832941234014, 1.4091462764187712, 1.4091462764187714]

ce_symbol  = TY:3
ce_fraction=  0.0021479567445566246
species:coords:index
O1 : [2.67001    7.24318793 3.69916378] : 50
O1 : [1.50268163 7.84923217 1.69912502] : 65
O1 : [3.83733837 7.84923217 1.69912502] : 64
!!!atention to nb coordination!!!
         [1.3030832941234014, 1.4091462764187714, 1.409146276418771]
         [1.3030832941234014, 1.4091462764187712, 1.4091462764187714]


**isite= 29
B1 : [8.01003    9.35587846 5.68104396]

ce_symbol  = TL:3
ce_fraction=  0.9978520432554434
species:coords:index
O1 : [8.01003    9.68542207 6.94176878] : 51
O1 : [9.17735837 9.07937783 4.94173002] : 62
O1 : [6.84270163 9.07937783 4.94173002] : 63
!!!atention to nb coordination!!!
         [1.3030832941234018, 1.4091462764187686, 1.4091462764187723]
         [1.3030832941234014, 1.40914627641877, 1.4091462764187717]

ce_symbol  = TY:3
ce_fraction=  0.002147956744556604
species:coords:index
O1 : [8.01003    9.68542207 6.94176878] : 51
O1 : [9.17735837 9.07937783 4.94173002] : 62
O1 : [6.84270163 9.07937783 4.94173002] : 63
!!!atention to nb coordination!!!
         [1.3030832941234018, 1.4091462764187686, 1.4091462764187723]
         [1.3030832941234014, 1.40914627641877, 1.4091462764187717]


**isite= 30
B1 : [0.         5.64287    5.16871237]

ce_symbol  = TL:3
ce_fraction=  0.9998636126855742
species:coords:index
O1 : [0.34389729 6.80304407 5.81528781] : 58
O1 : [0.         5.64287    3.81330348] : 66
O1 : [-0.34389729  4.48269593  5.81528781] : 43
!!!atention to nb coordination!!!
         [1.3719799625965965, 1.3554088899999974, 1.3719799625965978]
         [1.3719799625965965, 1.3554088899999974, 1.3719799625965974]

ce_symbol  = TY:3
ce_fraction=  0.00013638731442578545
species:coords:index
O1 : [0.34389729 6.80304407 5.81528781] : 58
O1 : [0.         5.64287    3.81330348] : 66
O1 : [-0.34389729  4.48269593  5.81528781] : 43
!!!atention to nb coordination!!!
         [1.3719799625965965, 1.3554088899999974, 1.3719799625965978]
         [1.3719799625965965, 1.3554088899999974, 1.3719799625965974]


**isite= 31
B1 : [5.34002    5.64287    5.16871237]

ce_symbol  = TL:3
ce_fraction=  0.9998636126855742
species:coords:index
O1 : [5.34002    5.64287    3.81330348] : 67
O1 : [5.68391729 4.48269593 5.81528781] : 42
O1 : [4.99612271 6.80304407 5.81528781] : 59
!!!atention to nb coordination!!!
         [1.3554088899999974, 1.371979962596597, 1.3719799625965965]
         [1.3554088899999974, 1.3719799625965974, 1.3719799625965965]

ce_symbol  = TY:3
ce_fraction=  0.0001363873144257844
species:coords:index
O1 : [5.34002    5.64287    3.81330348] : 67
O1 : [5.68391729 4.48269593 5.81528781] : 42
O1 : [4.99612271 6.80304407 5.81528781] : 59
!!!atention to nb coordination!!!
         [1.3554088899999974, 1.371979962596597, 1.3719799625965965]
         [1.3554088899999974, 1.3719799625965974, 1.3719799625965965]


**isite= 32
O1 : [2.67001    1.60031793 0.45655878]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.67001     1.92986154 -0.80416604] : 22
!!!atention to nb coordination!!!
         [1.303083294123402]
         [1.303083294123401]


**isite= 33
O1 : [8.01003    4.04255207 3.69916378]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.01003    3.71300846 2.43843896] : 23


**isite= 34
O1 : [2.67001    5.08986874 0.46239547]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.67001    4.32243842 1.56293561] : 20
!!!atention to nb coordination!!!
         [1.341692173787745]
         [1.3416921737877445]


**isite= 35
O1 : [8.01003    0.55300126 3.70500047]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.01003    1.32043158 4.80554061] : 21


**isite= 36
O1 : [1.46102947 3.74347996 2.09861396]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.67001    4.32243842 1.56293561] : 20
!!!atention to nb coordination!!!
         [1.4435297392772526]
         [1.443529739277253]


**isite= 37
O1 : [3.87899053 3.74347996 2.09861396]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.67001    4.32243842 1.56293561] : 20


**isite= 38
O1 : [6.80104947 1.89939004 5.34121896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.01003    1.32043158 4.80554061] : 21


**isite= 39
O1 : [9.21901053 1.89939004 5.34121896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.01003    1.32043158 4.80554061] : 21


**isite= 40
O1 : [0.34389729 1.16017407 2.57268281]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.         0.         1.92610737] : 24


**isite= 41
O1 : [4.99612271 1.16017407 2.57268281]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.34002    0.         1.92610737] : 25


**isite= 42
O1 : [5.68391729 4.48269593 5.81528781]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.34002    5.64287    5.16871237] : 31


**isite= 43
O1 : [10.33614271  4.48269593  5.81528781]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [10.68004     5.64287     5.16871237] : 30
!!!atention to nb coordination!!!
         [1.3719799625965972]
         [1.3719799625965974]


**isite= 44
O1 : [9.17735837 3.43650783 1.69912502]

ce_symbol  = S:1
