cif name= ./1532402.cif
./1532402.cif
Full Formula (Sr4 Gd8 O16)
Reduced Formula: SrGd2O4
abc   :  10.122600   3.472000  12.048200
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Sr    0.2488  0.25  0.1473
  1  Sr    0.2512  0.75  0.6473
  2  Sr    0.7488  0.25  0.3527
  3  Sr    0.7512  0.75  0.8527
  4  Gd    0.916   0.25  0.1107
  5  Gd    0.584   0.75  0.6107
  6  Gd    0.416   0.25  0.3893
  7  Gd    0.084   0.75  0.8893
  8  Gd    0.9257  0.25  0.6123
  9  Gd    0.5743  0.75  0.1123
 10  Gd    0.4257  0.25  0.8877
 11  Gd    0.0743  0.75  0.3877
 12  O     0.018   0.25  0.2824
 13  O     0.482   0.75  0.7824
 14  O     0.518   0.25  0.2176
 15  O     0.982   0.75  0.7176
 16  O     0.9068  0.25  0.9185
 17  O     0.5932  0.75  0.4185
 18  O     0.4068  0.25  0.5815
 19  O     0.0932  0.75  0.0815
 20  O     0.6437  0.25  0.9719
 21  O     0.8563  0.75  0.4719
 22  O     0.1437  0.25  0.5281
 23  O     0.3563  0.75  0.0281
 24  O     0.7176  0.25  0.6888
 25  O     0.7824  0.75  0.1888
 26  O     0.2176  0.25  0.8112
 27  O     0.2824  0.75  0.3112

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [2.51850288 0.868      1.77469986]
Sr1 : [7.57980288 0.868      4.24940014] : 2
O1 : [ 6.00472632 -0.868       5.0421717 ] : 17
Gd1 : [ 5.81340918 -0.868       1.35301286] : 9
!!!atention to nb coordination!!!
         [2.2244150119831247, 2.8536005003133393, 2.3120309541098107, 3.074392777522945, 2.8474067398935246, 3.074392777522945, 2.2244150119831243]
         [2.2244150119831247, 2.853600500313339, 2.3120309541098107, 3.074392777522946, 2.847406739893525, 3.074392777522946, 2.2244150119831243]

ce_symbol  = TS:3
ce_fraction=  3.290335135320343e-05
species:coords:index
Gd1 : [5.81340918 2.604      1.35301286] : 9
Gd1 : [4.2110016  0.868      4.69036426] : 6
Gd1 : [ 5.81340918 -0.868       1.35301286] : 9


**isite= 15
O1 : [9.9403932  2.604      8.64578832]

ce_symbol  = T:5
ce_fraction=  0.706968711050274
species:coords:index
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
Gd1 : [9.37049082 4.34       7.37711286] : 8
Gd1 : [10.9728984   2.604      10.71446426] : 7
Gd1 : [9.37049082 0.868      7.37711286] : 8
Sr1 : [12.66539712  2.604       7.79879986] : 1
!!!atention to nb coordination!!!
         [2.847406739893526, 2.2244150119831234, 2.3120309541098103, 2.224415011983124, 2.8536005003133376]
         [2.8474067398935263, 2.2244150119831225, 2.3120309541098116, 2.224415011983123, 2.8536005003133376]

ce_symbol  = TL:3
ce_fraction=  0.23272372022844381
species:coords:index
Gd1 : [9.37049082 4.34       7.37711286] : 8
Gd1 : [10.9728984   2.604      10.71446426] : 7
Gd1 : [9.37049082 0.868      7.37711286] : 8
!!!atention to nb coordination!!!
         [2.2244150119831234, 2.3120309541098103, 2.224415011983124]
         [2.2244150119831225, 2.3120309541098116, 2.224415011983123]

ce_symbol  = ST:7
ce_fraction=  0.02488638866740691
species:coords:index
O1 : [ 9.17917368  4.34       11.0662717 ] : 16
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
Gd1 : [9.37049082 4.34       7.37711286] : 8
Gd1 : [10.9728984   2.604      10.71446426] : 7
Gd1 : [9.37049082 0.868      7.37711286] : 8
O1 : [ 9.17917368  0.868      11.0662717 ] : 16
Sr1 : [12.66539712  2.604       7.79879986] : 1
!!!atention to nb coordination!!!
         [3.0743927775229465, 2.847406739893526, 2.2244150119831234, 2.3120309541098103, 2.224415011983124, 3.074392777522947, 2.8536005003133376]
         [3.074392777522948, 2.8474067398935263, 2.2244150119831225, 2.3120309541098116, 2.224415011983123, 3.0743927775229483, 2.8536005003133376]

ce_symbol  = S:5
ce_fraction=  0.02371249476195893
species:coords:index
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
Gd1 : [9.37049082 4.34       7.37711286] : 8
Gd1 : [10.9728984   2.604      10.71446426] : 7
Gd1 : [9.37049082 0.868      7.37711286] : 8
Sr1 : [12.66539712  2.604       7.79879986] : 1
!!!atention to nb coordination!!!
         [2.847406739893526, 2.2244150119831234, 2.3120309541098103, 2.224415011983124, 2.8536005003133376]
         [2.8474067398935263, 2.2244150119831225, 2.3120309541098116, 2.224415011983123, 2.8536005003133376]

ce_symbol  = TY:3
ce_fraction=  0.0077647820205340515
species:coords:index
Gd1 : [9.37049082 4.34       7.37711286] : 8
Gd1 : [10.9728984   2.604      10.71446426] : 7
Gd1 : [9.37049082 0.868      7.37711286] : 8
!!!atention to nb coordination!!!
         [2.2244150119831234, 2.3120309541098103, 2.224415011983124]
         [2.2244150119831225, 2.3120309541098116, 2.224415011983123]

ce_symbol  = FO:7
ce_fraction=  0.0039109999200292655
species:coords:index
O1 : [ 9.17917368  4.34       11.0662717 ] : 16
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
Gd1 : [9.37049082 4.34       7.37711286] : 8
Gd1 : [10.9728984   2.604      10.71446426] : 7
Gd1 : [9.37049082 0.868      7.37711286] : 8
O1 : [ 9.17917368  0.868      11.0662717 ] : 16
Sr1 : [12.66539712  2.604       7.79879986] : 1
!!!atention to nb coordination!!!
         [3.0743927775229465, 2.847406739893526, 2.2244150119831234, 2.3120309541098103, 2.224415011983124, 3.074392777522947, 2.8536005003133376]
         [3.074392777522948, 2.8474067398935263, 2.2244150119831225, 2.3120309541098116, 2.224415011983123, 3.0743927775229483, 2.8536005003133376]

ce_symbol  = TS:3
ce_fraction=  3.290335135320189e-05
species:coords:index
Gd1 : [9.37049082 4.34       7.37711286] : 8
Gd1 : [10.9728984   2.604      10.71446426] : 7
Gd1 : [9.37049082 0.868      7.37711286] : 8
!!!atention to nb coordination!!!
         [2.2244150119831234, 2.3120309541098103, 2.224415011983124]
         [2.2244150119831225, 2.3120309541098116, 2.224415011983123]


**isite= 16
O1 : [ 9.17917368  0.868      11.0662717 ]

ce_symbol  = S:5
ce_fraction=  0.8430305162692682
species:coords:index
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
Sr1 : [ 7.60409712 -0.868      10.27350014] : 3
Gd1 : [ 9.2723016   0.868      13.38193574] : 4
Gd1 : [10.9728984  -0.868      10.71446426] : 7
Gd1 : [10.9728984   2.604      10.71446426] : 7
!!!atention to nb coordination!!!
         [2.4744795243053197, 2.4744795243053193, 2.317535923266916, 2.520895246926861, 2.5208952469268615]
         [2.4744795243053184, 2.4744795243053184, 2.317535923266916, 2.520895246926861, 2.520895246926861]

ce_symbol  = BO_2:8
ce_fraction=  0.14590459083239335
species:coords:index
O1 : [9.9403932  2.604      8.64578832] : 15
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
O1 : [ 6.51591762  0.868      11.70964558] : 20
Sr1 : [ 7.60409712 -0.868      10.27350014] : 3
O1 : [ 9.9403932  -0.868       8.64578832] : 15
Gd1 : [ 9.2723016   0.868      13.38193574] : 4
Gd1 : [10.9728984  -0.868      10.71446426] : 7
Gd1 : [10.9728984   2.604      10.71446426] : 7
!!!atention to nb coordination!!!
         [3.0743927775229483, 2.4744795243053197, 2.7398654694333024, 2.4744795243053193, 3.074392777522948, 2.317535923266916, 2.520895246926861, 2.5208952469268615]
         [3.0743927775229483, 2.4744795243053184, 2.739865469433303, 2.4744795243053184, 3.074392777522948, 2.317535923266916, 2.520895246926861, 2.520895246926861]

ce_symbol  = T:6
ce_fraction=  0.0059663121832036195
species:coords:index
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
O1 : [ 6.51591762  0.868      11.70964558] : 20
Sr1 : [ 7.60409712 -0.868      10.27350014] : 3
Gd1 : [ 9.2723016   0.868      13.38193574] : 4
Gd1 : [10.9728984  -0.868      10.71446426] : 7
Gd1 : [10.9728984   2.604      10.71446426] : 7
!!!atention to nb coordination!!!
         [2.4744795243053197, 2.7398654694333024, 2.4744795243053193, 2.317535923266916, 2.520895246926861, 2.5208952469268615]
         [2.4744795243053184, 2.739865469433303, 2.4744795243053184, 2.317535923266916, 2.520895246926861, 2.520895246926861]

ce_symbol  = T:5
ce_fraction=  0.005077347359123991
species:coords:index
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
Sr1 : [ 7.60409712 -0.868      10.27350014] : 3
Gd1 : [ 9.2723016   0.868      13.38193574] : 4
Gd1 : [10.9728984  -0.868      10.71446426] : 7
Gd1 : [10.9728984   2.604      10.71446426] : 7
!!!atention to nb coordination!!!
         [2.4744795243053197, 2.4744795243053193, 2.317535923266916, 2.520895246926861, 2.5208952469268615]
         [2.4744795243053184, 2.4744795243053184, 2.317535923266916, 2.520895246926861, 2.520895246926861]

ce_symbol  = PP:6
ce_fraction=  2.123335601092592e-05
species:coords:index
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
O1 : [ 6.51591762  0.868      11.70964558] : 20
Sr1 : [ 7.60409712 -0.868      10.27350014] : 3
Gd1 : [ 9.2723016   0.868      13.38193574] : 4
Gd1 : [10.9728984  -0.868      10.71446426] : 7
Gd1 : [10.9728984   2.604      10.71446426] : 7
!!!atention to nb coordination!!!
         [2.4744795243053197, 2.7398654694333024, 2.4744795243053193, 2.317535923266916, 2.520895246926861, 2.5208952469268615]
         [2.4744795243053184, 2.739865469433303, 2.4744795243053184, 2.317535923266916, 2.520895246926861, 2.520895246926861]


**isite= 17
O1 : [6.00472632 2.604      5.0421717 ]

ce_symbol  = S:5
ce_fraction=  0.8430305162692701
species:coords:index
Gd1 : [4.2110016  0.868      4.69036426] : 6
Gd1 : [4.2110016  4.34       4.69036426] : 6
Sr1 : [7.57980288 0.868      4.24940014] : 2
Sr1 : [7.57980288 4.34       4.24940014] : 2
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.5208952469268606, 2.52089524692686, 2.474479524305318, 2.474479524305318, 2.317535923266916]
         [2.5208952469268606, 2.52089524692686, 2.474479524305318, 2.4744795243053175, 2.3175359232669175]

ce_symbol  = BO_2:8
ce_fraction=  0.1459045908323917
species:coords:index
O1 : [5.2435068  0.868      2.62168832] : 14
Gd1 : [4.2110016  0.868      4.69036426] : 6
Gd1 : [4.2110016  4.34       4.69036426] : 6
O1 : [5.2435068  4.34       2.62168832] : 14
O1 : [8.66798238 2.604      5.68554558] : 21
Sr1 : [7.57980288 0.868      4.24940014] : 2
Sr1 : [7.57980288 4.34       4.24940014] : 2
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [3.0743927775229465, 2.5208952469268606, 2.52089524692686, 3.074392777522946, 2.7398654694333024, 2.474479524305318, 2.474479524305318, 2.317535923266916]
         [3.074392777522946, 2.5208952469268606, 2.52089524692686, 3.074392777522946, 2.739865469433303, 2.474479524305318, 2.4744795243053175, 2.3175359232669175]

ce_symbol  = T:6
ce_fraction=  0.005966312183203471
species:coords:index
Gd1 : [4.2110016  0.868      4.69036426] : 6
Gd1 : [4.2110016  4.34       4.69036426] : 6
O1 : [8.66798238 2.604      5.68554558] : 21
Sr1 : [7.57980288 0.868      4.24940014] : 2
Sr1 : [7.57980288 4.34       4.24940014] : 2
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.5208952469268606, 2.52089524692686, 2.7398654694333024, 2.474479524305318, 2.474479524305318, 2.317535923266916]
         [2.5208952469268606, 2.52089524692686, 2.739865469433303, 2.474479524305318, 2.4744795243053175, 2.3175359232669175]

ce_symbol  = T:5
ce_fraction=  0.005077347359124019
species:coords:index
Gd1 : [4.2110016  0.868      4.69036426] : 6
Gd1 : [4.2110016  4.34       4.69036426] : 6
Sr1 : [7.57980288 0.868      4.24940014] : 2
Sr1 : [7.57980288 4.34       4.24940014] : 2
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.5208952469268606, 2.52089524692686, 2.474479524305318, 2.474479524305318, 2.317535923266916]
         [2.5208952469268606, 2.52089524692686, 2.474479524305318, 2.4744795243053175, 2.3175359232669175]

ce_symbol  = PP:6
ce_fraction=  2.1233356010927035e-05
species:coords:index
Gd1 : [4.2110016  0.868      4.69036426] : 6
Gd1 : [4.2110016  4.34       4.69036426] : 6
O1 : [8.66798238 2.604      5.68554558] : 21
Sr1 : [7.57980288 0.868      4.24940014] : 2
Sr1 : [7.57980288 4.34       4.24940014] : 2
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.5208952469268606, 2.52089524692686, 2.7398654694333024, 2.474479524305318, 2.474479524305318, 2.317535923266916]
         [2.5208952469268606, 2.52089524692686, 2.739865469433303, 2.474479524305318, 2.4744795243053175, 2.3175359232669175]


**isite= 18
O1 : [4.11787368 0.868      7.0060283 ]

ce_symbol  = S:5
ce_fraction=  0.8430305162692707
species:coords:index
Sr1 : [2.54279712 2.604      7.79879986] : 1
Gd1 : [ 5.9115984  -0.868       7.35783574] : 5
Gd1 : [4.2110016  0.868      4.69036426] : 6
Sr1 : [ 2.54279712 -0.868       7.79879986] : 1
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.474479524305318, 2.5208952469268593, 2.317535923266917, 2.4744795243053175, 2.5208952469268597]
         [2.4744795243053184, 2.5208952469268597, 2.3175359232669175, 2.474479524305318, 2.52089524692686]

ce_symbol  = BO_2:8
ce_fraction=  0.14590459083239093
species:coords:index
O1 : [ 4.8790932  -0.868       9.42651168] : 13
Sr1 : [2.54279712 2.604      7.79879986] : 1
Gd1 : [ 5.9115984  -0.868       7.35783574] : 5
O1 : [4.8790932  2.604      9.42651168] : 13
Gd1 : [4.2110016  0.868      4.69036426] : 6
O1 : [1.45461762 0.868      6.36265442] : 22
Sr1 : [ 2.54279712 -0.868       7.79879986] : 1
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [3.0743927775229443, 2.474479524305318, 2.5208952469268593, 3.0743927775229447, 2.317535923266917, 2.7398654694333047, 2.4744795243053175, 2.5208952469268597]
         [3.074392777522946, 2.4744795243053184, 2.5208952469268597, 3.074392777522946, 2.3175359232669175, 2.7398654694333047, 2.474479524305318, 2.52089524692686]

ce_symbol  = T:6
ce_fraction=  0.00596631218320335
species:coords:index
Sr1 : [2.54279712 2.604      7.79879986] : 1
Gd1 : [ 5.9115984  -0.868       7.35783574] : 5
Gd1 : [4.2110016  0.868      4.69036426] : 6
O1 : [1.45461762 0.868      6.36265442] : 22
Sr1 : [ 2.54279712 -0.868       7.79879986] : 1
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.474479524305318, 2.5208952469268593, 2.317535923266917, 2.7398654694333047, 2.4744795243053175, 2.5208952469268597]
         [2.4744795243053184, 2.5208952469268597, 2.3175359232669175, 2.7398654694333047, 2.474479524305318, 2.52089524692686]

ce_symbol  = T:5
ce_fraction=  0.005077347359124002
species:coords:index
Sr1 : [2.54279712 2.604      7.79879986] : 1
Gd1 : [ 5.9115984  -0.868       7.35783574] : 5
Gd1 : [4.2110016  0.868      4.69036426] : 6
Sr1 : [ 2.54279712 -0.868       7.79879986] : 1
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.474479524305318, 2.5208952469268593, 2.317535923266917, 2.4744795243053175, 2.5208952469268597]
         [2.4744795243053184, 2.5208952469268597, 2.3175359232669175, 2.474479524305318, 2.52089524692686]

ce_symbol  = PP:6
ce_fraction=  2.123335601092658e-05
species:coords:index
Sr1 : [2.54279712 2.604      7.79879986] : 1
Gd1 : [ 5.9115984  -0.868       7.35783574] : 5
Gd1 : [4.2110016  0.868      4.69036426] : 6
O1 : [1.45461762 0.868      6.36265442] : 22
Sr1 : [ 2.54279712 -0.868       7.79879986] : 1
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.474479524305318, 2.5208952469268593, 2.317535923266917, 2.7398654694333047, 2.4744795243053175, 2.5208952469268597]
         [2.4744795243053184, 2.5208952469268597, 2.3175359232669175, 2.7398654694333047, 2.474479524305318, 2.52089524692686]


**isite= 19
O1 : [0.94342632 2.604      0.9819283 ]

ce_symbol  = S:5
ce_fraction=  0.8430305162692697
species:coords:index
Sr1 : [2.51850288 0.868      1.77469986] : 0
Sr1 : [2.51850288 4.34       1.77469986] : 0
Gd1 : [-0.8502984   0.868       1.33373574] : 4
Gd1 : [-0.8502984   4.34        1.33373574] : 4
Gd1 : [ 0.8502984   2.604      -1.33373574] : 7
!!!atention to nb coordination!!!
         [2.474479524305317, 2.4744795243053166, 2.5208952469268615, 2.520895246926861, 2.317535923266919]
         [2.4744795243053175, 2.474479524305317, 2.520895246926861, 2.5208952469268606, 2.3175359232669175]

ce_symbol  = BO_2:8
ce_fraction=  0.14590459083239202
species:coords:index
Sr1 : [2.51850288 0.868      1.77469986] : 0
O1 : [0.1822068  0.868      3.40241168] : 12
O1 : [0.1822068  4.34       3.40241168] : 12
Sr1 : [2.51850288 4.34       1.77469986] : 0
Gd1 : [-0.8502984   0.868       1.33373574] : 4
Gd1 : [-0.8502984   4.34        1.33373574] : 4
Gd1 : [ 0.8502984   2.604      -1.33373574] : 7
O1 : [3.60668238 2.604      0.33855442] : 23
!!!atention to nb coordination!!!
         [2.474479524305317, 3.074392777522946, 3.0743927775229456, 2.4744795243053166, 2.5208952469268615, 2.520895246926861, 2.317535923266919, 2.739865469433303]
         [2.4744795243053175, 3.074392777522946, 3.074392777522946, 2.474479524305317, 2.520895246926861, 2.5208952469268606, 2.3175359232669175, 2.739865469433303]

ce_symbol  = T:6
ce_fraction=  0.0059663121832033315
species:coords:index
Sr1 : [2.51850288 0.868      1.77469986] : 0
Sr1 : [2.51850288 4.34       1.77469986] : 0
Gd1 : [-0.8502984   0.868       1.33373574] : 4
Gd1 : [-0.8502984   4.34        1.33373574] : 4
Gd1 : [ 0.8502984   2.604      -1.33373574] : 7
O1 : [3.60668238 2.604      0.33855442] : 23
!!!atention to nb coordination!!!
         [2.474479524305317, 2.4744795243053166, 2.5208952469268615, 2.520895246926861, 2.317535923266919, 2.739865469433303]
         [2.4744795243053175, 2.474479524305317, 2.520895246926861, 2.5208952469268606, 2.3175359232669175, 2.739865469433303]

ce_symbol  = T:5
ce_fraction=  0.00507734735912403
species:coords:index
Sr1 : [2.51850288 0.868      1.77469986] : 0
Sr1 : [2.51850288 4.34       1.77469986] : 0
Gd1 : [-0.8502984   0.868       1.33373574] : 4
Gd1 : [-0.8502984   4.34        1.33373574] : 4
Gd1 : [ 0.8502984   2.604      -1.33373574] : 7
!!!atention to nb coordination!!!
         [2.474479524305317, 2.4744795243053166, 2.5208952469268615, 2.520895246926861, 2.317535923266919]
         [2.4744795243053175, 2.474479524305317, 2.520895246926861, 2.5208952469268606, 2.3175359232669175]

ce_symbol  = PP:6
ce_fraction=  2.1233356010926493e-05
species:coords:index
Sr1 : [2.51850288 0.868      1.77469986] : 0
Sr1 : [2.51850288 4.34       1.77469986] : 0
Gd1 : [-0.8502984   0.868       1.33373574] : 4
Gd1 : [-0.8502984   4.34        1.33373574] : 4
Gd1 : [ 0.8502984   2.604      -1.33373574] : 7
O1 : [3.60668238 2.604      0.33855442] : 23
!!!atention to nb coordination!!!
         [2.474479524305317, 2.4744795243053166, 2.5208952469268615, 2.520895246926861, 2.317535923266919, 2.739865469433303]
         [2.4744795243053175, 2.474479524305317, 2.520895246926861, 2.5208952469268606, 2.3175359232669175, 2.739865469433303]


**isite= 20
O1 : [ 6.51591762  0.868      11.70964558]

ce_symbol  = FO:7
ce_fraction=  0.9999508083847297
species:coords:index
Gd1 : [ 5.81340918 -0.868      13.40121286] : 9
Gd1 : [ 9.2723016   0.868      13.38193574] : 4
O1 : [ 9.17917368  0.868      11.0662717 ] : 16
Sr1 : [ 7.60409712 -0.868      10.27350014] : 3
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
Gd1 : [ 5.81340918  2.604      13.40121286] : 9
Gd1 : [ 4.30919082  0.868      10.69518714] : 10
!!!atention to nb coordination!!!
         [2.5236112955520356, 3.2240048114780246, 2.739865469433303, 2.502068014473837, 2.5020680144738376, 2.5236112955520356, 2.4287381695698453]
         [2.5236112955520356, 3.2240048114780246, 2.739865469433303, 2.5020680144738368, 2.502068014473837, 2.5236112955520356, 2.4287381695698445]

ce_symbol  = ST:7
ce_fraction=  4.919161527035346e-05
species:coords:index
Gd1 : [ 5.81340918 -0.868      13.40121286] : 9
Gd1 : [ 9.2723016   0.868      13.38193574] : 4
O1 : [ 9.17917368  0.868      11.0662717 ] : 16
Sr1 : [ 7.60409712 -0.868      10.27350014] : 3
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
Gd1 : [ 5.81340918  2.604      13.40121286] : 9
Gd1 : [ 4.30919082  0.868      10.69518714] : 10
!!!atention to nb coordination!!!
         [2.5236112955520356, 3.2240048114780246, 2.739865469433303, 2.502068014473837, 2.5020680144738376, 2.5236112955520356, 2.4287381695698453]
         [2.5236112955520356, 3.2240048114780246, 2.739865469433303, 2.5020680144738368, 2.502068014473837, 2.5236112955520356, 2.4287381695698445]


**isite= 21
O1 : [8.66798238 2.604      5.68554558]

ce_symbol  = FO:7
ce_fraction=  0.9999508083847297
species:coords:index
Gd1 : [10.87470918  2.604       4.67108714] : 11
Sr1 : [7.57980288 0.868      4.24940014] : 2
Sr1 : [7.57980288 4.34       4.24940014] : 2
Gd1 : [9.37049082 0.868      7.37711286] : 8
Gd1 : [9.37049082 4.34       7.37711286] : 8
Gd1 : [5.9115984  2.604      7.35783574] : 5
O1 : [6.00472632 2.604      5.0421717 ] : 17
!!!atention to nb coordination!!!
         [2.428738169569844, 2.5020680144738368, 2.5020680144738363, 2.5236112955520364, 2.5236112955520364, 3.2240048114780255, 2.739865469433303]
         [2.4287381695698436, 2.502068014473836, 2.502068014473836, 2.523611295552038, 2.5236112955520373, 3.224004811478026, 2.739865469433303]

ce_symbol  = ST:7
ce_fraction=  4.91916152703528e-05
species:coords:index
Gd1 : [10.87470918  2.604       4.67108714] : 11
Sr1 : [7.57980288 0.868      4.24940014] : 2
Sr1 : [7.57980288 4.34       4.24940014] : 2
Gd1 : [9.37049082 0.868      7.37711286] : 8
Gd1 : [9.37049082 4.34       7.37711286] : 8
Gd1 : [5.9115984  2.604      7.35783574] : 5
O1 : [6.00472632 2.604      5.0421717 ] : 17
!!!atention to nb coordination!!!
         [2.428738169569844, 2.5020680144738368, 2.5020680144738363, 2.5236112955520364, 2.5236112955520364, 3.2240048114780255, 2.739865469433303]
         [2.4287381695698436, 2.502068014473836, 2.502068014473836, 2.523611295552038, 2.5236112955520373, 3.224004811478026, 2.739865469433303]


**isite= 22
O1 : [1.45461762 0.868      6.36265442]

ce_symbol  = FO:7
ce_fraction=  0.9999508083847297
species:coords:index
Gd1 : [0.75210918 2.604      4.67108714] : 11
Gd1 : [ 0.75210918 -0.868       4.67108714] : 11
Gd1 : [-0.75210918  0.868       7.37711286] : 8
Gd1 : [4.2110016  0.868      4.69036426] : 6
Sr1 : [2.54279712 2.604      7.79879986] : 1
O1 : [4.11787368 0.868      7.0060283 ] : 18
Sr1 : [ 2.54279712 -0.868       7.79879986] : 1
!!!atention to nb coordination!!!
         [2.523611295552038, 2.5236112955520373, 2.428738169569842, 3.224004811478027, 2.5020680144738363, 2.7398654694333042, 2.502068014473836]
         [2.5236112955520373, 2.5236112955520373, 2.4287381695698427, 3.224004811478027, 2.5020680144738368, 2.7398654694333047, 2.5020680144738368]

ce_symbol  = ST:7
ce_fraction=  4.919161527035188e-05
species:coords:index
Gd1 : [0.75210918 2.604      4.67108714] : 11
Gd1 : [ 0.75210918 -0.868       4.67108714] : 11
Gd1 : [-0.75210918  0.868       7.37711286] : 8
Gd1 : [4.2110016  0.868      4.69036426] : 6
Sr1 : [2.54279712 2.604      7.79879986] : 1
O1 : [4.11787368 0.868      7.0060283 ] : 18
Sr1 : [ 2.54279712 -0.868       7.79879986] : 1
!!!atention to nb coordination!!!
         [2.523611295552038, 2.5236112955520373, 2.428738169569842, 3.224004811478027, 2.5020680144738363, 2.7398654694333042, 2.502068014473836]
         [2.5236112955520373, 2.5236112955520373, 2.4287381695698427, 3.224004811478027, 2.5020680144738368, 2.7398654694333047, 2.5020680144738368]


**isite= 23
O1 : [3.60668238 2.604      0.33855442]

ce_symbol  = FO:7
ce_fraction=  0.9999508083847297
species:coords:index
Gd1 : [ 0.8502984   2.604      -1.33373574] : 7
Gd1 : [ 4.30919082  0.868      -1.35301286] : 10
Gd1 : [5.81340918 2.604      1.35301286] : 9
O1 : [0.94342632 2.604      0.9819283 ] : 19
Sr1 : [2.51850288 4.34       1.77469986] : 0
Sr1 : [2.51850288 0.868      1.77469986] : 0
Gd1 : [ 4.30919082  4.34       -1.35301286] : 10
!!!atention to nb coordination!!!
         [3.224004811478027, 2.5236112955520387, 2.4287381695698436, 2.739865469433303, 2.502068014473836, 2.5020680144738363, 2.5236112955520382]
         [3.224004811478026, 2.523611295552037, 2.4287381695698436, 2.739865469433303, 2.502068014473836, 2.5020680144738363, 2.5236112955520364]

ce_symbol  = ST:7
ce_fraction=  4.919161527035249e-05
species:coords:index
Gd1 : [ 0.8502984   2.604      -1.33373574] : 7
Gd1 : [ 4.30919082  0.868      -1.35301286] : 10
Gd1 : [5.81340918 2.604      1.35301286] : 9
O1 : [0.94342632 2.604      0.9819283 ] : 19
Sr1 : [2.51850288 4.34       1.77469986] : 0
Sr1 : [2.51850288 0.868      1.77469986] : 0
Gd1 : [ 4.30919082  4.34       -1.35301286] : 10
!!!atention to nb coordination!!!
         [3.224004811478027, 2.5236112955520387, 2.4287381695698436, 2.739865469433303, 2.502068014473836, 2.5020680144738363, 2.5236112955520382]
         [3.224004811478026, 2.523611295552037, 2.4287381695698436, 2.739865469433303, 2.502068014473836, 2.5020680144738363, 2.5236112955520364]


**isite= 24
O1 : [7.26397776 0.868      8.29880016]

ce_symbol  = S:5
ce_fraction=  0.9804276126347562
species:coords:index
Gd1 : [9.37049082 0.868      7.37711286] : 8
Gd1 : [ 5.9115984  -0.868       7.35783574] : 5
Sr1 : [ 7.60409712 -0.868      10.27350014] : 3
Gd1 : [5.9115984  2.604      7.35783574] : 5
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
!!!atention to nb coordination!!!
         [2.2993270213112043, 2.393332399199899, 2.651191654720344, 2.3933323991998994, 2.6511916547203445]
         [2.299327021311204, 2.393332399199899, 2.651191654720346, 2.393332399199899, 2.651191654720346]

ce_symbol  = T:5
ce_fraction=  0.01468752248697812
species:coords:index
Gd1 : [9.37049082 0.868      7.37711286] : 8
Gd1 : [ 5.9115984  -0.868       7.35783574] : 5
Sr1 : [ 7.60409712 -0.868      10.27350014] : 3
Gd1 : [5.9115984  2.604      7.35783574] : 5
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
!!!atention to nb coordination!!!
         [2.2993270213112043, 2.393332399199899, 2.651191654720344, 2.3933323991998994, 2.6511916547203445]
         [2.299327021311204, 2.393332399199899, 2.651191654720346, 2.393332399199899, 2.651191654720346]

ce_symbol  = TY:3
ce_fraction=  0.004865386918192157
species:coords:index
Gd1 : [9.37049082 0.868      7.37711286] : 8
Gd1 : [ 5.9115984  -0.868       7.35783574] : 5
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.2993270213112043, 2.393332399199899, 2.3933323991998994]
         [2.299327021311204, 2.393332399199899, 2.393332399199899]

ce_symbol  = TL:3
