cif name= ./1533492.cif
./1533492.cif
Full Formula (Er16 Ru16 O56)
O1 : [ 5.05315     7.97589196 10.1063    ] : 51
O1 : [ 7.18355804 10.1063     10.1063    ] : 69
O1 : [7.579725   7.579725   9.71013304] : 84
!!!atention to nb coordination!!!
         [1.9858722633146355, 1.9858722633146348, 1.9858722633146328, 1.9858722633146355, 1.9858722633146355, 1.9858722633146348]
         [1.9858722633146346, 1.9858722633146348, 1.985872263314633, 1.9858722633146346, 1.9858722633146355, 1.9858722633146348]


**isite= 26
Ru1 : [8.8430125 3.7898625 1.2632875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.579725   4.65698304 2.526575  ] : 80
O1 : [10.1063      2.92274196  0.        ] : 65
O1 : [7.97589196 5.05315    0.        ] : 81
O1 : [10.1063      5.05315     2.13040804] : 87
O1 : [9.71013304 2.526575   2.526575  ] : 62
O1 : [7.579725   2.526575   0.39616696] : 71
!!!atention to nb coordination!!!
         [1.9858722633146328, 1.985872263314635, 1.985872263314634, 1.9858722633146342, 1.9858722633146353, 1.9858722633146342]
         [1.9858722633146337, 1.985872263314635, 1.9858722633146342, 1.9858722633146346, 1.9858722633146353, 1.9858722633146337]


**isite= 27
Ru1 : [8.8430125 1.2632875 3.7898625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.97589196 0.         5.05315   ] : 67
O1 : [10.1063      0.          2.92274196] : 72
O1 : [7.579725   0.39616696 2.526575  ] : 82
O1 : [7.579725   2.526575   4.65698304] : 70
O1 : [9.71013304 2.526575   2.526575  ] : 62
O1 : [10.1063      2.13040804  5.05315   ] : 77
!!!atention to nb coordination!!!
         [1.985872263314634, 1.9858722633146348, 1.9858722633146342, 1.985872263314633, 1.9858722633146353, 1.9858722633146342]
         [1.9858722633146342, 1.9858722633146348, 1.985872263314634, 1.9858722633146337, 1.9858722633146353, 1.9858722633146348]


**isite= 28
Ru1 : [6.3164375 6.3164375 6.3164375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.579725   5.44931696 7.579725  ] : 68
O1 : [5.05315    5.05315    7.18355804] : 59
O1 : [7.18355804 5.05315    5.05315   ] : 83
O1 : [7.579725   7.579725   5.44931696] : 85
O1 : [5.44931696 7.579725   7.579725  ] : 50
O1 : [5.05315    7.18355804 5.05315   ] : 35
!!!atention to nb coordination!!!
         [1.985872263314635, 1.9858722633146355, 1.9858722633146355, 1.985872263314635, 1.985872263314635, 1.9858722633146355]
         [1.9858722633146353, 1.9858722633146344, 1.9858722633146346, 1.9858722633146353, 1.9858722633146353, 1.9858722633146346]


**isite= 29
Ru1 : [6.3164375 3.7898625 3.7898625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.579725   4.65698304 2.526575  ] : 80
O1 : [7.18355804 5.05315    5.05315   ] : 83
O1 : [7.579725   2.526575   4.65698304] : 70
O1 : [5.05315    5.05315    2.92274196] : 58
O1 : [5.44931696 2.526575   2.526575  ] : 36
O1 : [5.05315    2.92274196 5.05315   ] : 37
!!!atention to nb coordination!!!
         [1.9858722633146346, 1.9858722633146333, 1.9858722633146348, 1.9858722633146342, 1.985872263314635, 1.9858722633146344]
         [1.9858722633146348, 1.9858722633146346, 1.9858722633146348, 1.9858722633146342, 1.9858722633146346, 1.9858722633146346]


**isite= 30
Ru1 : [8.8430125 8.8430125 6.3164375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.71013304 7.579725   7.579725  ] : 76
O1 : [10.1063      7.97589196  5.05315   ] : 79
O1 : [10.1063     10.1063      7.18355804] : 73
O1 : [7.579725   7.579725   5.44931696] : 85
O1 : [ 7.97589196 10.1063      5.05315   ] : 67
O1 : [7.579725   9.71013304 7.579725  ] : 66
!!!atention to nb coordination!!!
         [1.9858722633146348, 1.9858722633146355, 1.9858722633146355, 1.9858722633146328, 1.9858722633146355, 1.9858722633146348]
         [1.9858722633146348, 1.9858722633146346, 1.9858722633146355, 1.985872263314633, 1.9858722633146346, 1.9858722633146348]


**isite= 31
Ru1 : [8.8430125 6.3164375 8.8430125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.579725   5.44931696 7.579725  ] : 68
O1 : [ 7.97589196  5.05315    10.1063    ] : 81
O1 : [7.579725   7.579725   9.71013304] : 84
O1 : [10.1063      5.05315     7.97589196] : 86
O1 : [10.1063      7.18355804 10.1063    ] : 63
O1 : [9.71013304 7.579725   7.579725  ] : 76
!!!atention to nb coordination!!!
         [1.9858722633146328, 1.9858722633146355, 1.9858722633146348, 1.9858722633146355, 1.9858722633146355, 1.9858722633146348]
         [1.985872263314633, 1.9858722633146346, 1.9858722633146348, 1.9858722633146346, 1.9858722633146355, 1.9858722633146348]


**isite= 32
O1 : [5.05315 0.      5.05315]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [6.3164375 1.2632875 6.3164375] : 8
Er1 : [3.7898625 1.2632875 3.7898625] : 3
Er1 : [ 3.7898625 -1.2632875  6.3164375] : 2
Er1 : [ 6.3164375 -1.2632875  3.7898625] : 13
!!!atention to nb coordination!!!
         [2.1880781345666667, 2.1880781345666676, 2.1880781345666676, 2.1880781345666676]
         [2.1880781345666676, 2.1880781345666676, 2.1880781345666676, 2.1880781345666676]


**isite= 33
O1 : [2.526575 2.526575 2.526575]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [1.2632875 1.2632875 1.2632875] : 0
Er1 : [3.7898625 3.7898625 1.2632875] : 6
Er1 : [1.2632875 3.7898625 3.7898625] : 1
Er1 : [3.7898625 1.2632875 3.7898625] : 3
!!!atention to nb coordination!!!
         [2.1880781345666684, 2.1880781345666684, 2.1880781345666684, 2.1880781345666684]
         [2.188078134566668, 2.188078134566668, 2.188078134566668, 2.188078134566668]


**isite= 34
O1 : [4.65698304 2.526575   7.579725  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [6.3164375 1.2632875 6.3164375] : 8
Ru1 : [3.7898625 1.2632875 8.8430125] : 19
Ru1 : [3.7898625 3.7898625 6.3164375] : 18
Er1 : [6.3164375 3.7898625 8.8430125] : 9
!!!atention to nb coordination!!!
         [2.438355946150273, 1.9858722633146342, 1.985872263314636, 2.4383559461502715]
         [2.438355946150273, 1.985872263314634, 1.9858722633146353, 2.4383559461502724]


**isite= 35
O1 : [5.05315    7.18355804 5.05315   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3164375 6.3164375 6.3164375] : 28
Er1 : [3.7898625 8.8430125 6.3164375] : 2
Ru1 : [3.7898625 6.3164375 3.7898625] : 23
Er1 : [6.3164375 8.8430125 3.7898625] : 13
!!!atention to nb coordination!!!
         [1.9858722633146337, 2.438355946150272, 1.9858722633146348, 2.438355946150272]
         [1.9858722633146346, 2.4383559461502724, 1.9858722633146346, 2.4383559461502724]


**isite= 36
O1 : [5.44931696 2.526575   2.526575  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3164375 1.2632875 1.2632875] : 24
Er1 : [3.7898625 1.2632875 3.7898625] : 3
Ru1 : [6.3164375 3.7898625 3.7898625] : 29
Er1 : [3.7898625 3.7898625 1.2632875] : 6
!!!atention to nb coordination!!!
         [1.9858722633146342, 2.4383559461502733, 1.9858722633146342, 2.4383559461502733]
         [1.9858722633146344, 2.4383559461502733, 1.9858722633146346, 2.4383559461502733]


**isite= 37
O1 : [5.05315    2.92274196 5.05315   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [3.7898625 1.2632875 3.7898625] : 3
Ru1 : [3.7898625 3.7898625 6.3164375] : 18
Ru1 : [6.3164375 3.7898625 3.7898625] : 29
Er1 : [6.3164375 1.2632875 6.3164375] : 8
!!!atention to nb coordination!!!
         [2.4383559461502733, 1.9858722633146337, 1.9858722633146337, 2.438355946150272]
         [2.438355946150273, 1.9858722633146346, 1.9858722633146346, 2.438355946150273]


**isite= 38
O1 : [2.526575   9.71013304 2.526575  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [ 3.7898625 11.3695875  3.7898625] : 3
Er1 : [ 1.2632875 11.3695875  1.2632875] : 0
Ru1 : [3.7898625 8.8430125 1.2632875] : 22
Ru1 : [1.2632875 8.8430125 3.7898625] : 17
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.4383559461502724, 1.9858722633146353, 1.9858722633146353]
         [2.4383559461502733, 2.4383559461502733, 1.9858722633146353, 1.9858722633146353]


**isite= 39
O1 : [2.92274196 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [ 3.7898625  1.2632875 -1.2632875] : 19
Er1 : [ 1.2632875 -1.2632875 -1.2632875] : 5
Ru1 : [ 3.7898625 -1.2632875  1.2632875] : 22
Er1 : [1.2632875 1.2632875 1.2632875] : 0
!!!atention to nb coordination!!!
         [1.9858722633146348, 2.4383559461502737, 1.9858722633146348, 2.4383559461502733]
         [1.9858722633146346, 2.4383559461502733, 1.9858722633146346, 2.4383559461502733]


**isite= 40
O1 : [2.526575   5.44931696 2.526575  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [1.2632875 3.7898625 3.7898625] : 1
Er1 : [3.7898625 3.7898625 1.2632875] : 6
Ru1 : [1.2632875 6.3164375 1.2632875] : 20
Ru1 : [3.7898625 6.3164375 3.7898625] : 23
!!!atention to nb coordination!!!
         [2.4383559461502733, 2.4383559461502733, 1.9858722633146342, 1.9858722633146342]
         [2.4383559461502733, 2.4383559461502733, 1.9858722633146344, 1.9858722633146346]


**isite= 41
O1 : [2.13040804 0.         5.05315   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [3.7898625 1.2632875 3.7898625] : 3
Ru1 : [1.2632875 1.2632875 6.3164375] : 16
Er1 : [ 3.7898625 -1.2632875  6.3164375] : 2
Ru1 : [ 1.2632875 -1.2632875  3.7898625] : 17
!!!atention to nb coordination!!!
         [2.4383559461502733, 1.9858722633146337, 2.4383559461502733, 1.9858722633146348]
         [2.4383559461502733, 1.9858722633146344, 2.4383559461502733, 1.9858722633146344]


**isite= 42
O1 : [2.526575   2.526575   9.71013304]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.2632875 3.7898625 8.8430125] : 21
Ru1 : [3.7898625 1.2632875 8.8430125] : 19
Er1 : [ 1.2632875  1.2632875 11.3695875] : 0
Er1 : [ 3.7898625  3.7898625 11.3695875] : 6
!!!atention to nb coordination!!!
         [1.9858722633146353, 1.9858722633146353, 2.4383559461502724, 2.4383559461502724]
         [1.9858722633146353, 1.9858722633146353, 2.4383559461502733, 2.4383559461502733]


**isite= 43
O1 : [2.526575   2.526575   5.44931696]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [1.2632875 3.7898625 3.7898625] : 1
Ru1 : [3.7898625 3.7898625 6.3164375] : 18
Ru1 : [1.2632875 1.2632875 6.3164375] : 16
Er1 : [3.7898625 1.2632875 3.7898625] : 3
!!!atention to nb coordination!!!
         [2.4383559461502733, 1.9858722633146342, 1.9858722633146342, 2.4383559461502733]
         [2.4383559461502733, 1.9858722633146346, 1.9858722633146344, 2.4383559461502733]


**isite= 44
O1 : [5.05315    0.         7.97589196]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.7898625 1.2632875 8.8430125] : 19
Er1 : [6.3164375 1.2632875 6.3164375] : 8
Er1 : [ 3.7898625 -1.2632875  6.3164375] : 2
Ru1 : [ 6.3164375 -1.2632875  8.8430125] : 25
!!!atention to nb coordination!!!
         [1.985872263314634, 2.4383559461502733, 2.438355946150274, 1.985872263314634]
         [1.9858722633146342, 2.4383559461502733, 2.4383559461502733, 1.9858722633146342]


**isite= 45
O1 : [5.05315    0.         2.13040804]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [3.7898625 1.2632875 3.7898625] : 3
Ru1 : [6.3164375 1.2632875 1.2632875] : 24
Er1 : [ 6.3164375 -1.2632875  3.7898625] : 13
Ru1 : [ 3.7898625 -1.2632875  1.2632875] : 22
!!!atention to nb coordination!!!
         [2.4383559461502733, 1.9858722633146337, 2.4383559461502733, 1.9858722633146348]
         [2.4383559461502733, 1.9858722633146342, 2.4383559461502733, 1.9858722633146342]


**isite= 46
O1 : [5.05315 5.05315 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [6.3164375 6.3164375 1.2632875] : 12
Er1 : [3.7898625 3.7898625 1.2632875] : 6
Er1 : [ 3.7898625  6.3164375 -1.2632875] : 7
Er1 : [ 6.3164375  3.7898625 -1.2632875] : 9
!!!atention to nb coordination!!!
         [2.1880781345666667, 2.1880781345666676, 2.1880781345666676, 2.1880781345666676]
         [2.1880781345666676, 2.1880781345666676, 2.1880781345666676, 2.1880781345666676]


**isite= 47
O1 : [2.526575 7.579725 7.579725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [1.2632875 8.8430125 8.8430125] : 5
Er1 : [3.7898625 8.8430125 6.3164375] : 2
Er1 : [3.7898625 6.3164375 8.8430125] : 7
Er1 : [1.2632875 6.3164375 6.3164375] : 4
!!!atention to nb coordination!!!
         [2.1880781345666667, 2.1880781345666684, 2.1880781345666684, 2.1880781345666698]
         [2.1880781345666667, 2.1880781345666676, 2.1880781345666676, 2.188078134566669]


**isite= 48
O1 : [4.65698304 7.579725   2.526575  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [6.3164375 6.3164375 1.2632875] : 12
Ru1 : [3.7898625 8.8430125 1.2632875] : 22
Er1 : [6.3164375 8.8430125 3.7898625] : 13
Ru1 : [3.7898625 6.3164375 3.7898625] : 23
!!!atention to nb coordination!!!
         [2.438355946150273, 1.9858722633146342, 2.4383559461502715, 1.985872263314636]
         [2.438355946150273, 1.985872263314634, 2.4383559461502724, 1.9858722633146353]


**isite= 49
O1 : [5.05315    2.13040804 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [ 6.3164375  3.7898625 -1.2632875] : 9
Ru1 : [ 3.7898625  1.2632875 -1.2632875] : 19
Ru1 : [6.3164375 1.2632875 1.2632875] : 24
Er1 : [3.7898625 3.7898625 1.2632875] : 6
!!!atention to nb coordination!!!
         [2.4383559461502733, 1.9858722633146348, 1.9858722633146337, 2.4383559461502733]
         [2.4383559461502733, 1.9858722633146344, 1.9858722633146344, 2.4383559461502733]


**isite= 50
O1 : [5.44931696 7.579725   7.579725  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [3.7898625 6.3164375 8.8430125] : 7
Ru1 : [6.3164375 6.3164375 6.3164375] : 28
Ru1 : [6.3164375 8.8430125 8.8430125] : 25
Er1 : [3.7898625 8.8430125 6.3164375] : 2
!!!atention to nb coordination!!!
         [2.4383559461502733, 1.985872263314636, 1.9858722633146324, 2.4383559461502733]
         [2.438355946150273, 1.9858722633146353, 1.985872263314633, 2.438355946150273]


**isite= 51
O1 : [5.05315    7.97589196 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [ 3.7898625  6.3164375 -1.2632875] : 7
Ru1 : [3.7898625 8.8430125 1.2632875] : 22
Ru1 : [ 6.3164375  8.8430125 -1.2632875] : 25
Er1 : [6.3164375 6.3164375 1.2632875] : 12
!!!atention to nb coordination!!!
         [2.438355946150274, 1.985872263314634, 1.985872263314634, 2.4383559461502733]
         [2.4383559461502733, 1.9858722633146342, 1.9858722633146342, 2.4383559461502733]


**isite= 52
O1 : [2.526575   4.65698304 7.579725  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.2632875 3.7898625 8.8430125] : 21
Er1 : [3.7898625 6.3164375 8.8430125] : 7
Er1 : [1.2632875 6.3164375 6.3164375] : 4
Ru1 : [3.7898625 3.7898625 6.3164375] : 18
!!!atention to nb coordination!!!
         [1.9858722633146337, 2.4383559461502724, 2.4383559461502737, 1.9858722633146355]
         [1.9858722633146337, 2.438355946150273, 2.4383559461502733, 1.9858722633146348]


**isite= 53
O1 : [2.92274196 5.05315    5.05315   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [1.2632875 6.3164375 6.3164375] : 4
Ru1 : [3.7898625 3.7898625 6.3164375] : 18
Er1 : [1.2632875 3.7898625 3.7898625] : 1
Ru1 : [3.7898625 6.3164375 3.7898625] : 23
!!!atention to nb coordination!!!
         [2.438355946150272, 1.9858722633146337, 2.4383559461502733, 1.9858722633146337]
         [2.438355946150273, 1.9858722633146346, 2.438355946150273, 1.9858722633146346]


**isite= 54
O1 : [2.526575   0.39616696 7.579725  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [ 1.2632875 -1.2632875  8.8430125] : 5
Er1 : [ 3.7898625 -1.2632875  6.3164375] : 2
Ru1 : [1.2632875 1.2632875 6.3164375] : 16
Ru1 : [3.7898625 1.2632875 8.8430125] : 19
!!!atention to nb coordination!!!
         [2.4383559461502733, 2.4383559461502746, 1.9858722633146355, 1.9858722633146337]
         [2.438355946150273, 2.4383559461502737, 1.9858722633146348, 1.985872263314634]


**isite= 55
O1 : [2.13040804 5.05315    0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.2632875 6.3164375 1.2632875] : 20
Er1 : [3.7898625 3.7898625 1.2632875] : 6
Ru1 : [ 1.2632875  3.7898625 -1.2632875] : 21
Er1 : [ 3.7898625  6.3164375 -1.2632875] : 7
!!!atention to nb coordination!!!
         [1.9858722633146337, 2.4383559461502733, 1.9858722633146348, 2.4383559461502733]
         [1.9858722633146344, 2.4383559461502733, 1.9858722633146344, 2.4383559461502733]


**isite= 56
O1 : [2.526575   7.579725   4.65698304]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [3.7898625 8.8430125 6.3164375] : 2
Er1 : [1.2632875 6.3164375 6.3164375] : 4
Ru1 : [3.7898625 6.3164375 3.7898625] : 23
Ru1 : [1.2632875 8.8430125 3.7898625] : 17
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.4383559461502737, 1.9858722633146355, 1.9858722633146337]
         [2.438355946150273, 2.4383559461502737, 1.9858722633146348, 1.9858722633146337]


**isite= 57
O1 : [2.526575   7.579725   0.39616696]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [ 1.2632875  8.8430125 -1.2632875] : 5
Ru1 : [1.2632875 6.3164375 1.2632875] : 20
Er1 : [ 3.7898625  6.3164375 -1.2632875] : 7
Ru1 : [3.7898625 8.8430125 1.2632875] : 22
!!!atention to nb coordination!!!
         [2.4383559461502733, 1.9858722633146355, 2.4383559461502746, 1.9858722633146337]
         [2.438355946150273, 1.9858722633146348, 2.4383559461502737, 1.9858722633146337]


**isite= 58
O1 : [5.05315    5.05315    2.92274196]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.7898625 6.3164375 3.7898625] : 23
Ru1 : [6.3164375 3.7898625 3.7898625] : 29
Er1 : [6.3164375 6.3164375 1.2632875] : 12
Er1 : [3.7898625 3.7898625 1.2632875] : 6
!!!atention to nb coordination!!!
         [1.9858722633146337, 1.9858722633146337, 2.4383559461502724, 2.4383559461502733]
         [1.9858722633146342, 1.9858722633146342, 2.4383559461502733, 2.4383559461502733]


**isite= 59
O1 : [5.05315    5.05315    7.18355804]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.7898625 3.7898625 6.3164375] : 18
Er1 : [3.7898625 6.3164375 8.8430125] : 7
Er1 : [6.3164375 3.7898625 8.8430125] : 9
Ru1 : [6.3164375 6.3164375 6.3164375] : 28
!!!atention to nb coordination!!!
         [1.9858722633146348, 2.438355946150272, 2.438355946150272, 1.9858722633146337]
         [1.9858722633146344, 2.4383559461502724, 2.4383559461502724, 1.9858722633146344]


**isite= 60
O1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [-1.2632875  1.2632875 -1.2632875] : 11
Er1 : [1.2632875 1.2632875 1.2632875] : 0
Er1 : [-1.2632875 -1.2632875  1.2632875] : 10
Er1 : [ 1.2632875 -1.2632875 -1.2632875] : 5
!!!atention to nb coordination!!!
         [2.1880781345666684, 2.1880781345666676, 2.1880781345666684, 2.1880781345666684]
         [2.188078134566668, 2.188078134566668, 2.188078134566668, 2.188078134566668]


**isite= 61
O1 : [7.579725 2.526575 7.579725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [6.3164375 1.2632875 6.3164375] : 8
Er1 : [8.8430125 3.7898625 6.3164375] : 14
Er1 : [6.3164375 3.7898625 8.8430125] : 9
Er1 : [8.8430125 1.2632875 8.8430125] : 11
!!!atention to nb coordination!!!
         [2.1880781345666698, 2.1880781345666684, 2.1880781345666684, 2.1880781345666667]
         [2.188078134566669, 2.1880781345666676, 2.1880781345666676, 2.1880781345666667]


**isite= 62
O1 : [9.71013304 2.526575   2.526575  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [11.3695875  3.7898625  3.7898625] : 1
Ru1 : [8.8430125 1.2632875 3.7898625] : 27
Ru1 : [8.8430125 3.7898625 1.2632875] : 26
Er1 : [11.3695875  1.2632875  1.2632875] : 0
!!!atention to nb coordination!!!
         [2.4383559461502724, 1.9858722633146353, 1.9858722633146353, 2.4383559461502724]
         [2.4383559461502733, 1.9858722633146353, 1.9858722633146353, 2.4383559461502733]


**isite= 63
O1 : [0.         7.18355804 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [-1.2632875  8.8430125  1.2632875] : 10
Ru1 : [1.2632875 6.3164375 1.2632875] : 20
Ru1 : [-1.2632875  6.3164375 -1.2632875] : 31
Er1 : [ 1.2632875  8.8430125 -1.2632875] : 5
!!!atention to nb coordination!!!
         [2.438355946150273, 1.9858722633146348, 1.985872263314636, 2.438355946150273]
         [2.4383559461502724, 1.9858722633146346, 1.9858722633146346, 2.4383559461502724]


**isite= 64
O1 : [0.39616696 2.526575   7.579725  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [-1.2632875  1.2632875  8.8430125] : 11
Ru1 : [1.2632875 3.7898625 8.8430125] : 21
Ru1 : [1.2632875 1.2632875 6.3164375] : 16
Er1 : [-1.2632875  3.7898625  6.3164375] : 14
!!!atention to nb coordination!!!
         [2.4383559461502733, 1.9858722633146337, 1.9858722633146355, 2.4383559461502746]
         [2.438355946150273, 1.985872263314634, 1.9858722633146348, 2.4383559461502737]


**isite= 65
O1 : [0.         2.92274196 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [-1.2632875  1.2632875 -1.2632875] : 11
Er1 : [1.2632875 1.2632875 1.2632875] : 0
Ru1 : [ 1.2632875  3.7898625 -1.2632875] : 21
Ru1 : [-1.2632875  3.7898625  1.2632875] : 26
!!!atention to nb coordination!!!
         [2.4383559461502737, 2.4383559461502733, 1.9858722633146348, 1.9858722633146348]
         [2.4383559461502733, 2.4383559461502733, 1.9858722633146346, 1.9858722633146346]


**isite= 66
O1 : [7.579725   9.71013304 7.579725  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3164375 8.8430125 8.8430125] : 25
Er1 : [ 8.8430125 11.3695875  8.8430125] : 11
Ru1 : [8.8430125 8.8430125 6.3164375] : 30
Er1 : [ 6.3164375 11.3695875  6.3164375] : 8
!!!atention to nb coordination!!!
         [1.9858722633146353, 2.438355946150271, 1.9858722633146355, 2.4383559461502737]
         [1.9858722633146348, 2.438355946150272, 1.9858722633146348, 2.4383559461502737]


**isite= 67
O1 : [7.97589196 0.         5.05315   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [ 8.8430125 -1.2632875  6.3164375] : 30
Ru1 : [8.8430125 1.2632875 3.7898625] : 27
Er1 : [6.3164375 1.2632875 6.3164375] : 8
Er1 : [ 6.3164375 -1.2632875  3.7898625] : 13
!!!atention to nb coordination!!!
         [1.985872263314634, 1.985872263314634, 2.4383559461502733, 2.438355946150274]
         [1.9858722633146342, 1.9858722633146342, 2.4383559461502733, 2.4383559461502733]


**isite= 68
O1 : [7.579725   5.44931696 7.579725  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [6.3164375 3.7898625 8.8430125] : 9
Ru1 : [6.3164375 6.3164375 6.3164375] : 28
Er1 : [8.8430125 3.7898625 6.3164375] : 14
Ru1 : [8.8430125 6.3164375 8.8430125] : 31
!!!atention to nb coordination!!!
         [2.4383559461502733, 1.985872263314636, 2.4383559461502733, 1.9858722633146324]
         [2.438355946150273, 1.9858722633146353, 2.438355946150273, 1.985872263314633]


**isite= 69
O1 : [7.18355804 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [ 8.8430125 -1.2632875  1.2632875] : 10
Ru1 : [6.3164375 1.2632875 1.2632875] : 24
Er1 : [ 8.8430125  1.2632875 -1.2632875] : 11
Ru1 : [ 6.3164375 -1.2632875 -1.2632875] : 25
!!!atention to nb coordination!!!
         [2.438355946150273, 1.9858722633146348, 2.438355946150273, 1.985872263314636]
         [2.4383559461502724, 1.9858722633146346, 2.4383559461502724, 1.9858722633146346]


**isite= 70
O1 : [7.579725   2.526575   4.65698304]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [6.3164375 1.2632875 6.3164375] : 8
Ru1 : [6.3164375 3.7898625 3.7898625] : 29
Er1 : [8.8430125 3.7898625 6.3164375] : 14
Ru1 : [8.8430125 1.2632875 3.7898625] : 27
!!!atention to nb coordination!!!
         [2.4383559461502733, 1.9858722633146353, 2.4383559461502724, 1.9858722633146337]
         [2.4383559461502737, 1.9858722633146348, 2.438355946150273, 1.9858722633146337]


**isite= 71
O1 : [7.579725   2.526575   0.39616696]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3164375 1.2632875 1.2632875] : 24
Er1 : [ 6.3164375  3.7898625 -1.2632875] : 9
Er1 : [ 8.8430125  1.2632875 -1.2632875] : 11
Ru1 : [8.8430125 3.7898625 1.2632875] : 26
!!!atention to nb coordination!!!
         [1.9858722633146353, 2.4383559461502746, 2.4383559461502733, 1.9858722633146337]
         [1.9858722633146348, 2.4383559461502737, 2.438355946150273, 1.9858722633146337]


**isite= 72
O1 : [0.         0.         2.92274196]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [-1.2632875 -1.2632875  1.2632875] : 10
Er1 : [1.2632875 1.2632875 1.2632875] : 0
Ru1 : [-1.2632875  1.2632875  3.7898625] : 27
Ru1 : [ 1.2632875 -1.2632875  3.7898625] : 17
!!!atention to nb coordination!!!
         [2.438355946150274, 2.4383559461502733, 1.9858722633146348, 1.9858722633146348]
         [2.4383559461502733, 2.4383559461502733, 1.9858722633146344, 1.9858722633146344]


**isite= 73
O1 : [0.         0.         7.18355804]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.2632875 1.2632875 6.3164375] : 16
Er1 : [-1.2632875  1.2632875  8.8430125] : 11
Er1 : [ 1.2632875 -1.2632875  8.8430125] : 5
Ru1 : [-1.2632875 -1.2632875  6.3164375] : 30
!!!atention to nb coordination!!!
