cif name= ./1530915.cif
./1530915.cif
Full Formula (Li8 Mo24 O72)
ce_fraction=  0.8497761145040273
species:coords:index
Li1 : [-0.90332199  4.99661786  2.03100743] : 4
Mo1 : [2.81321539 4.91620634 1.60934142] : 11
Mo1 : [0.94349506 7.55845573 2.41320209] : 14
!!!atention to nb coordination!!!
         [2.121902499216723, 1.85217911497337, 2.0355667189120883]
         [2.121902499216723, 1.8521791149733704, 2.0355667189120883]

ce_symbol  = TY:3
ce_fraction=  0.10691092658503915
species:coords:index
Li1 : [-0.90332199  4.99661786  2.03100743] : 4
Mo1 : [2.81321539 4.91620634 1.60934142] : 11
Mo1 : [0.94349506 7.55845573 2.41320209] : 14
!!!atention to nb coordination!!!
         [2.121902499216723, 1.85217911497337, 2.0355667189120883]
         [2.121902499216723, 1.8521791149733704, 2.0355667189120883]

ce_symbol  = TS:3
ce_fraction=  0.04331295891093344
species:coords:index
Li1 : [-0.90332199  4.99661786  2.03100743] : 4
Mo1 : [2.81321539 4.91620634 1.60934142] : 11
Mo1 : [0.94349506 7.55845573 2.41320209] : 14
!!!atention to nb coordination!!!
         [2.121902499216723, 1.85217911497337, 2.0355667189120883]
         [2.121902499216723, 1.8521791149733704, 2.0355667189120883]


**isite= 50
O1 : [-2.85153318 11.23357099  4.11209047]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [-2.78505126 11.15377817  6.079767  ] : 1
Mo1 : [-2.80555975 11.23524312  2.4193879 ] : 24
!!!atention to nb coordination!!!
         [1.9704156056564825, 1.6933275947743076]
         [1.9704156056564825, 1.6933275947743078]


**isite= 51
O1 : [ 4.7245504  -2.98207592 10.61602726]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [ 4.67857697 -2.98374806 12.30872983] : 25
Li1 : [ 4.65806848 -2.9022831   8.64835073] : 0


**isite= 52
O1 : [-1.00195694  5.09449421  8.27867497]

ce_symbol  = TL:3
ce_fraction=  0.907644792509468
species:coords:index
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
Mo1 : [-0.88792968  3.27105469  8.82420445] : 8
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13
!!!atention to nb coordination!!!
         [1.9494953410347853, 1.906708238182877, 2.4101303387748305]
         [1.9494953410347826, 1.906708238182878, 2.4101303387748305]

ce_symbol  = TY:3
ce_fraction=  0.0812525322486411
species:coords:index
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
Mo1 : [-0.88792968  3.27105469  8.82420445] : 8
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13
!!!atention to nb coordination!!!
         [1.9494953410347853, 1.906708238182877, 2.4101303387748305]
         [1.9494953410347826, 1.906708238182878, 2.4101303387748305]

ce_symbol  = TS:3
ce_fraction=  0.011102675241891038
species:coords:index
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
Mo1 : [-0.88792968  3.27105469  8.82420445] : 8
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13
!!!atention to nb coordination!!!
         [1.9494953410347853, 1.906708238182877, 2.4101303387748305]
         [1.9494953410347826, 1.906708238182878, 2.4101303387748305]


**isite= 53
O1 : [2.87497416 3.15700085 6.44944275]

ce_symbol  = TL:3
ce_fraction=  0.907644792509467
species:coords:index
Mo1 : [2.75356842 3.27109201 8.85380797] : 12
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
Mo1 : [2.7609469  4.98044037 5.90391327] : 9
!!!atention to nb coordination!!!
         [2.4101303387748305, 1.9494953410347817, 1.9067082381828775]
         [2.4101303387748305, 1.9494953410347826, 1.9067082381828775]

ce_symbol  = TY:3
ce_fraction=  0.08125253224864197
species:coords:index
Mo1 : [2.75356842 3.27109201 8.85380797] : 12
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
Mo1 : [2.7609469  4.98044037 5.90391327] : 9
!!!atention to nb coordination!!!
         [2.4101303387748305, 1.9494953410347817, 1.9067082381828775]
         [2.4101303387748305, 1.9494953410347826, 1.9067082381828775]

ce_symbol  = TS:3
ce_fraction=  0.011102675241891064
species:coords:index
Mo1 : [2.75356842 3.27109201 8.85380797] : 12
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
Mo1 : [2.7609469  4.98044037 5.90391327] : 9
!!!atention to nb coordination!!!
         [2.4101303387748305, 1.9494953410347817, 1.9067082381828775]
         [2.4101303387748305, 1.9494953410347826, 1.9067082381828775]


**isite= 54
O1 : [ 2.78966193 11.21301107  2.03689868]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [ 4.67044025 11.23524312  2.4193879 ] : 24
Mo1 : [ 0.89954878 11.22635624  1.7566226 ] : 29
!!!atention to nb coordination!!!
         [1.9194059964967383, 1.9108271758515354]
         [1.91940599649674, 1.910827175851535]


**isite= 55
O1 : [-0.91664471 -2.96151601 12.69121904]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [-2.79742303 -2.98374806 12.30872983] : 25
Mo1 : [ 0.97346845 -2.97486118 12.97149512] : 28
!!!atention to nb coordination!!!
         [1.9194059964967394, 1.9108271758515345]
         [1.9194059964967398, 1.9108271758515345]


**isite= 56
O1 : [-2.79596173  5.35040635  6.11069604]

ce_symbol  = TS:3
ce_fraction=  0.7749502554260806
species:coords:index
Mo1 : [-4.7150531   4.98044037  5.90391327] : 9
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13
Mo1 : [-2.79711057  7.49788752  5.93410591] : 27
!!!atention to nb coordination!!!
         [1.9653360044825887, 1.9650899318531487, 2.154729860158718]
         [1.9653360044825887, 1.9650899318531487, 2.1547298601587173]

ce_symbol  = TL:3
ce_fraction=  0.16389722809873697
species:coords:index
Mo1 : [-4.7150531   4.98044037  5.90391327] : 9
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13
Mo1 : [-2.79711057  7.49788752  5.93410591] : 27
!!!atention to nb coordination!!!
         [1.9653360044825887, 1.9650899318531487, 2.154729860158718]
         [1.9653360044825887, 1.9650899318531487, 2.1547298601587173]

ce_symbol  = TY:3
ce_fraction=  0.0604221870373475
species:coords:index
Mo1 : [-4.7150531   4.98044037  5.90391327] : 9
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13
Mo1 : [-2.79711057  7.49788752  5.93410591] : 27
!!!atention to nb coordination!!!
         [1.9653360044825887, 1.9650899318531487, 2.154729860158718]
         [1.9653360044825887, 1.9650899318531487, 2.1547298601587173]

ce_symbol  = L:2
ce_fraction=  0.0006664913853665592
species:coords:index
Mo1 : [-4.7150531   4.98044037  5.90391327] : 9
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13

ce_symbol  = A:2
ce_fraction=  6.383805246846778e-05
species:coords:index
Mo1 : [-4.7150531   4.98044037  5.90391327] : 9
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13


**isite= 57
O1 : [4.66897895 2.90108872 8.61742168]

ce_symbol  = TS:3
ce_fraction=  0.77495025542608
species:coords:index
Mo1 : [2.75356842 3.27109201 8.85380797] : 12
Mo1 : [4.67012779 0.75360755 8.79401181] : 26
Mo1 : [6.58807032 3.27105469 8.82420445] : 8
!!!atention to nb coordination!!!
         [1.9650899318531483, 2.1547298601587164, 1.9653360044825905]
         [1.965089931853148, 2.154729860158717, 1.9653360044825896]

ce_symbol  = TL:3
ce_fraction=  0.16389722809873822
species:coords:index
Mo1 : [2.75356842 3.27109201 8.85380797] : 12
Mo1 : [4.67012779 0.75360755 8.79401181] : 26
Mo1 : [6.58807032 3.27105469 8.82420445] : 8
!!!atention to nb coordination!!!
         [1.9650899318531483, 2.1547298601587164, 1.9653360044825905]
         [1.965089931853148, 2.154729860158717, 1.9653360044825896]

ce_symbol  = TY:3
ce_fraction=  0.06042218703734687
species:coords:index
Mo1 : [2.75356842 3.27109201 8.85380797] : 12
Mo1 : [4.67012779 0.75360755 8.79401181] : 26
Mo1 : [6.58807032 3.27105469 8.82420445] : 8
!!!atention to nb coordination!!!
         [1.9650899318531483, 2.1547298601587164, 1.9653360044825905]
         [1.965089931853148, 2.154729860158717, 1.9653360044825896]

ce_symbol  = L:2
ce_fraction=  0.000666491385366509
species:coords:index
Mo1 : [2.75356842 3.27109201 8.85380797] : 12
Mo1 : [6.58807032 3.27105469 8.82420445] : 8
!!!atention to nb coordination!!!
         [1.9650899318531483, 1.9653360044825905]
         [1.965089931853148, 1.9653360044825896]

ce_symbol  = A:2
ce_fraction=  6.383805246846362e-05
species:coords:index
Mo1 : [2.75356842 3.27109201 8.85380797] : 12
Mo1 : [6.58807032 3.27105469 8.82420445] : 8
!!!atention to nb coordination!!!
         [1.9650899318531483, 1.9653360044825905]
         [1.965089931853148, 1.9653360044825896]


**isite= 58
O1 : [0.70479363 0.70014854 2.11790333]

ce_symbol  = TL:3
ce_fraction=  0.5732677566202137
species:coords:index
Li1 : [2.7845677  1.30388711 2.01627932] : 3
Mo1 : [ 0.92220719 -1.30126336  2.4193879 ] : 24
Mo1 : [-0.94331763  1.35260449  1.60580668] : 21
!!!atention to nb coordination!!!
         [2.1680147286580724, 2.035635326707866, 1.845050808932928]
         [2.1680147286580724, 2.0356353267078684, 1.8450508089329274]

ce_symbol  = A:2
ce_fraction=  0.3098444868432213
species:coords:index
Mo1 : [ 0.92220719 -1.30126336  2.4193879 ] : 24
Mo1 : [-0.94331763  1.35260449  1.60580668] : 21
!!!atention to nb coordination!!!
         [2.035635326707866, 1.845050808932928]
         [2.0356353267078684, 1.8450508089329274]

ce_symbol  = TY:3
ce_fraction=  0.09852026099136024
species:coords:index
Li1 : [2.7845677  1.30388711 2.01627932] : 3
Mo1 : [ 0.92220719 -1.30126336  2.4193879 ] : 24
Mo1 : [-0.94331763  1.35260449  1.60580668] : 21
!!!atention to nb coordination!!!
         [2.1680147286580724, 2.035635326707866, 1.845050808932928]
         [2.1680147286580724, 2.0356353267078684, 1.8450508089329274]

ce_symbol  = TS:3
ce_fraction=  0.018337742050699466
species:coords:index
Li1 : [2.7845677  1.30388711 2.01627932] : 3
Mo1 : [ 0.92220719 -1.30126336  2.4193879 ] : 24
Mo1 : [-0.94331763  1.35260449  1.60580668] : 21
!!!atention to nb coordination!!!
         [2.1680147286580724, 2.035635326707866, 1.845050808932928]
         [2.1680147286580724, 2.0356353267078684, 1.8450508089329274]

ce_symbol  = A:2
ce_fraction=  2.9219978593528974e-05
species:coords:index
Li1 : [2.7845677  1.30388711 2.01627932] : 3
Mo1 : [-0.94331763  1.35260449  1.60580668] : 21
!!!atention to nb coordination!!!
         [2.035635326707866, 1.845050808932928]
         [2.1680147286580724, 1.8450508089329274]

ce_symbol  = L:2
ce_fraction=  5.335159116868523e-07
species:coords:index
Li1 : [2.7845677  1.30388711 2.01627932] : 3
Mo1 : [-0.94331763  1.35260449  1.60580668] : 21
!!!atention to nb coordination!!!
         [2.035635326707866, 1.845050808932928]
         [2.1680147286580724, 1.8450508089329274]


**isite= 59
O1 : [ 1.16822359  7.55134652 12.6102144 ]

ce_symbol  = TL:3
ce_fraction=  0.5732677566202049
species:coords:index
Mo1 : [ 0.95081003  9.55275842 12.30872983] : 25
Mo1 : [ 2.81633485  6.89889058 13.12231105] : 20
Li1 : [-0.91155048  6.94760795 12.71183841] : 2
!!!atention to nb coordination!!!
         [2.03563532670787, 1.845050808932926, 2.1680147286580715]
         [2.0356353267078666, 1.8450508089329278, 2.1680147286580724]

ce_symbol  = A:2
ce_fraction=  0.30984448684323
species:coords:index
Mo1 : [ 0.95081003  9.55275842 12.30872983] : 25
Mo1 : [ 2.81633485  6.89889058 13.12231105] : 20
!!!atention to nb coordination!!!
         [2.03563532670787, 1.845050808932926]
         [2.0356353267078666, 1.8450508089329278]

ce_symbol  = TY:3
ce_fraction=  0.0985202609913599
species:coords:index
Mo1 : [ 0.95081003  9.55275842 12.30872983] : 25
Mo1 : [ 2.81633485  6.89889058 13.12231105] : 20
Li1 : [-0.91155048  6.94760795 12.71183841] : 2
!!!atention to nb coordination!!!
         [2.03563532670787, 1.845050808932926, 2.1680147286580715]
         [2.0356353267078666, 1.8450508089329278, 2.1680147286580724]

ce_symbol  = TS:3
ce_fraction=  0.0183377420507
species:coords:index
Mo1 : [ 0.95081003  9.55275842 12.30872983] : 25
Mo1 : [ 2.81633485  6.89889058 13.12231105] : 20
Li1 : [-0.91155048  6.94760795 12.71183841] : 2
!!!atention to nb coordination!!!
         [2.03563532670787, 1.845050808932926, 2.1680147286580715]
         [2.0356353267078666, 1.8450508089329278, 2.1680147286580724]

ce_symbol  = A:2
ce_fraction=  2.9219978593544732e-05
species:coords:index
Mo1 : [ 2.81633485  6.89889058 13.12231105] : 20
Li1 : [-0.91155048  6.94760795 12.71183841] : 2
!!!atention to nb coordination!!!
         [2.03563532670787, 1.845050808932926]
         [1.8450508089329278, 2.1680147286580724]

ce_symbol  = L:2
ce_fraction=  5.3351591168715e-07
species:coords:index
Mo1 : [ 2.81633485  6.89889058 13.12231105] : 20
Li1 : [-0.91155048  6.94760795 12.71183841] : 2
!!!atention to nb coordination!!!
         [2.03563532670787, 1.845050808932926]
         [1.8450508089329278, 2.1680147286580724]


**isite= 60
O1 : [-1.01291131  3.1698703   6.46122525]

ce_symbol  = TL:3
ce_fraction=  0.9039326964873297
species:coords:index
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13
Mo1 : [-0.88792968  3.27105469  8.82420445] : 8
Mo1 : [-0.89328665  1.27749651  5.94367919] : 31
!!!atention to nb coordination!!!
         [1.9078830785927061, 2.368444516002791, 1.96551330693158]
         [1.9078830785927052, 2.368444516002791, 1.9655133069315804]

ce_symbol  = TY:3
ce_fraction=  0.08296443435480812
species:coords:index
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13
Mo1 : [-0.88792968  3.27105469  8.82420445] : 8
Mo1 : [-0.89328665  1.27749651  5.94367919] : 31
!!!atention to nb coordination!!!
         [1.9078830785927061, 2.368444516002791, 1.96551330693158]
         [1.9078830785927052, 2.368444516002791, 1.9655133069315804]

ce_symbol  = TS:3
ce_fraction=  0.013102869157862289
species:coords:index
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13
Mo1 : [-0.88792968  3.27105469  8.82420445] : 8
Mo1 : [-0.89328665  1.27749651  5.94367919] : 31
!!!atention to nb coordination!!!
         [1.9078830785927061, 2.368444516002791, 1.96551330693158]
         [1.9078830785927052, 2.368444516002791, 1.9655133069315804]


**isite= 61
O1 : [2.88592853 5.08162476 8.26689248]

ce_symbol  = TL:3
ce_fraction=  0.9039326964873303
species:coords:index
Mo1 : [2.76630387 6.97399856 8.78443854] : 30
Mo1 : [2.7609469  4.98044037 5.90391327] : 9
Mo1 : [2.75356842 3.27109201 8.85380797] : 12
!!!atention to nb coordination!!!
         [1.9655133069315815, 2.36844451600279, 1.9078830785927043]
         [1.96551330693158, 2.36844451600279, 1.9078830785927052]

ce_symbol  = TY:3
ce_fraction=  0.08296443435480776
species:coords:index
Mo1 : [2.76630387 6.97399856 8.78443854] : 30
Mo1 : [2.7609469  4.98044037 5.90391327] : 9
Mo1 : [2.75356842 3.27109201 8.85380797] : 12
!!!atention to nb coordination!!!
         [1.9655133069315815, 2.36844451600279, 1.9078830785927043]
         [1.96551330693158, 2.36844451600279, 1.9078830785927052]

ce_symbol  = TS:3
ce_fraction=  0.013102869157861893
species:coords:index
Mo1 : [2.76630387 6.97399856 8.78443854] : 30
Mo1 : [2.7609469  4.98044037 5.90391327] : 9
Mo1 : [2.75356842 3.27109201 8.85380797] : 12
!!!atention to nb coordination!!!
         [1.9655133069315815, 2.36844451600279, 1.9078830785927043]
         [1.96551330693158, 2.36844451600279, 1.9078830785927052]


**isite= 62
O1 : [2.81363782 3.2466027  1.96178528]

ce_symbol  = L:2
ce_fraction=  0.9999654121308089
species:coords:index
Li1 : [2.7845677  1.30388711 2.01627932] : 3
Mo1 : [2.81321539 4.91620634 1.60934142] : 11
!!!atention to nb coordination!!!
         [1.943697128585874, 1.706397709273543]
         [1.9436971285858744, 1.7063977092735423]

ce_symbol  = A:2
ce_fraction=  3.4587869190961785e-05
species:coords:index
Li1 : [2.7845677  1.30388711 2.01627932] : 3
Mo1 : [2.81321539 4.91620634 1.60934142] : 11
!!!atention to nb coordination!!!
         [1.943697128585874, 1.706397709273543]
         [1.9436971285858744, 1.7063977092735423]


**isite= 63
O1 : [-0.9406206   5.00489236 12.76633244]

ce_symbol  = L:2
ce_fraction=  0.9999654121308089
species:coords:index
Li1 : [-0.91155048  6.94760795 12.71183841] : 2
Mo1 : [-0.94019816  3.33528873 13.1187763 ] : 10
!!!atention to nb coordination!!!
         [1.9436971285858764, 1.7063977092735405]
         [1.9436971285858746, 1.7063977092735414]

ce_symbol  = A:2
ce_fraction=  3.458786919096338e-05
species:coords:index
Li1 : [-0.91155048  6.94760795 12.71183841] : 2
Mo1 : [-0.94019816  3.33528873 13.1187763 ] : 10
!!!atention to nb coordination!!!
         [1.9436971285858764, 1.7063977092735405]
         [1.9436971285858746, 1.7063977092735414]


**isite= 64
O1 : [ 4.7008423   0.6870296  10.48789263]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [4.67012779 0.75360755 8.79401181] : 26


**isite= 65
O1 : [-2.82782508  7.56446546  4.24022509]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-2.79711057  7.49788752  5.93410591] : 27


**isite= 66
O1 : [0.93523992 5.0713777  6.2682869 ]

ce_symbol  = L:2
ce_fraction=  0.9437682794696486
species:coords:index
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13
Mo1 : [2.7609469  4.98044037 5.90391327] : 9
!!!atention to nb coordination!!!
         [1.8602665849210698, 1.8639323255571927]
         [1.8602665849210698, 1.8639323255571916]

ce_symbol  = A:2
ce_fraction=  0.056231720530351297
species:coords:index
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13
Mo1 : [2.7609469  4.98044037 5.90391327] : 9
!!!atention to nb coordination!!!
         [1.8602665849210698, 1.8639323255571927]
         [1.8602665849210698, 1.8639323255571916]


**isite= 67
O1 : [0.9377773  3.18011736 8.45983082]

ce_symbol  = L:2
ce_fraction=  0.9437682794696496
species:coords:index
Mo1 : [2.75356842 3.27109201 8.85380797] : 12
Mo1 : [-0.88792968  3.27105469  8.82420445] : 8

ce_symbol  = A:2
ce_fraction=  0.05623172053035046
species:coords:index
Mo1 : [2.75356842 3.27109201 8.85380797] : 12
Mo1 : [-0.88792968  3.27105469  8.82420445] : 8


**isite= 68
O1 : [ 4.6545282  -0.91620473  8.25952842]

ce_symbol  = S:1
ce_fraction=  0.5722176937794139
species:coords:index
Mo1 : [4.67012779 0.75360755 8.79401181] : 26
!!!atention to nb coordination!!!
         [1.7533365024731753]
         [1.7533365024731749]

ce_symbol  = TL:3
ce_fraction=  0.3831751576937358
species:coords:index
Mo1 : [4.67012779 0.75360755 8.79401181] : 26
Mo1 : [ 4.66630682 -1.26401694  5.88977428] : 23
Li1 : [ 4.65806848 -2.9022831   8.64835073] : 0
!!!atention to nb coordination!!!
         [1.7533365024731753, 2.3951715516320586, 2.023784230008339]
         [1.7533365024731749, 2.3951715516320586, 2.0237842300083413]

ce_symbol  = TS:3
ce_fraction=  0.02373276180776663
species:coords:index
Mo1 : [4.67012779 0.75360755 8.79401181] : 26
Mo1 : [ 4.66630682 -1.26401694  5.88977428] : 23
Li1 : [ 4.65806848 -2.9022831   8.64835073] : 0
!!!atention to nb coordination!!!
         [1.7533365024731753, 2.3951715516320586, 2.023784230008339]
         [1.7533365024731749, 2.3951715516320586, 2.0237842300083413]

ce_symbol  = TY:3
ce_fraction=  0.0208743867190836
species:coords:index
Mo1 : [4.67012779 0.75360755 8.79401181] : 26
Mo1 : [ 4.66630682 -1.26401694  5.88977428] : 23
Li1 : [ 4.65806848 -2.9022831   8.64835073] : 0
!!!atention to nb coordination!!!
         [1.7533365024731753, 2.3951715516320586, 2.023784230008339]
         [1.7533365024731749, 2.3951715516320586, 2.0237842300083413]


**isite= 69
O1 : [-2.78151097  9.1676998   6.4685893 ]

ce_symbol  = S:1
ce_fraction=  0.5722176937794117
species:coords:index
Mo1 : [-2.79711057  7.49788752  5.93410591] : 27
!!!atention to nb coordination!!!
         [1.7533365024731735]
         [1.7533365024731742]

ce_symbol  = TL:3
ce_fraction=  0.3831751576937384
species:coords:index
Mo1 : [-2.79711057  7.49788752  5.93410591] : 27
Li1 : [-2.78505126 11.15377817  6.079767  ] : 1
Mo1 : [-2.7932896   9.51551201  8.83834345] : 22
!!!atention to nb coordination!!!
         [1.7533365024731735, 2.023784230008343, 2.395171551632058]
         [1.7533365024731742, 2.0237842300083413, 2.395171551632058]

ce_symbol  = TS:3
ce_fraction=  0.023732761807766106
species:coords:index
Mo1 : [-2.79711057  7.49788752  5.93410591] : 27
Li1 : [-2.78505126 11.15377817  6.079767  ] : 1
Mo1 : [-2.7932896   9.51551201  8.83834345] : 22
!!!atention to nb coordination!!!
         [1.7533365024731735, 2.023784230008343, 2.395171551632058]
         [1.7533365024731742, 2.0237842300083413, 2.395171551632058]

ce_symbol  = TY:3
ce_fraction=  0.02087438671908371
species:coords:index
Mo1 : [-2.79711057  7.49788752  5.93410591] : 27
Li1 : [-2.78505126 11.15377817  6.079767  ] : 1
Mo1 : [-2.7932896   9.51551201  8.83834345] : 22
!!!atention to nb coordination!!!
         [1.7533365024731735, 2.023784230008343, 2.395171551632058]
         [1.7533365024731742, 2.0237842300083413, 2.395171551632058]


**isite= 70
O1 : [2.88677321 8.92869032 8.55261796]

ce_symbol  = TL:3
ce_fraction=  0.7379344019869236
species:coords:index
Li1 : [0.93030154 9.63422338 8.64835073] : 0
Mo1 : [2.76630387 6.97399856 8.78443854] : 30
Mo1 : [4.6827104  9.51551201 8.83834345] : 22
!!!atention to nb coordination!!!
         [2.08199977037594, 1.9720734105835334, 1.9108608332077346]
         [2.081999770375939, 1.9720734105835351, 1.910860833207734]

ce_symbol  = TY:3
ce_fraction=  0.18218178545084424
species:coords:index
Li1 : [0.93030154 9.63422338 8.64835073] : 0
Mo1 : [2.76630387 6.97399856 8.78443854] : 30
Mo1 : [4.6827104  9.51551201 8.83834345] : 22
!!!atention to nb coordination!!!
         [2.08199977037594, 1.9720734105835334, 1.9108608332077346]
         [2.081999770375939, 1.9720734105835351, 1.910860833207734]

ce_symbol  = TS:3
ce_fraction=  0.07988381256223222
species:coords:index
Li1 : [0.93030154 9.63422338 8.64835073] : 0
Mo1 : [2.76630387 6.97399856 8.78443854] : 30
Mo1 : [4.6827104  9.51551201 8.83834345] : 22
!!!atention to nb coordination!!!
         [2.08199977037594, 1.9720734105835334, 1.9108608332077346]
         [2.081999770375939, 1.9720734105835351, 1.910860833207734]


**isite= 71
O1 : [-1.01375599 -0.67719526  6.17549976]

ce_symbol  = TL:3
ce_fraction=  0.7379344019869227
species:coords:index
Mo1 : [-2.80969318 -1.26401694  5.88977428] : 23
Mo1 : [-0.89328665  1.27749651  5.94367919] : 31
Li1 : [ 0.94271568 -1.38272831  6.079767  ] : 1
!!!atention to nb coordination!!!
         [1.910860833207734, 1.9720734105835338, 2.081999770375939]
         [1.910860833207734, 1.9720734105835334, 2.081999770375939]

ce_symbol  = TY:3
ce_fraction=  0.18218178545084476
species:coords:index
Mo1 : [-2.80969318 -1.26401694  5.88977428] : 23
Mo1 : [-0.89328665  1.27749651  5.94367919] : 31
Li1 : [ 0.94271568 -1.38272831  6.079767  ] : 1
!!!atention to nb coordination!!!
         [1.910860833207734, 1.9720734105835338, 2.081999770375939]
         [1.910860833207734, 1.9720734105835334, 2.081999770375939]

ce_symbol  = TS:3
ce_fraction=  0.0798838125622326
species:coords:index
Mo1 : [-2.80969318 -1.26401694  5.88977428] : 23
Mo1 : [-0.89328665  1.27749651  5.94367919] : 31
Li1 : [ 0.94271568 -1.38272831  6.079767  ] : 1
!!!atention to nb coordination!!!
         [1.910860833207734, 1.9720734105835338, 2.081999770375939]
         [1.910860833207734, 1.9720734105835334, 2.081999770375939]


**isite= 72
O1 : [-0.86117208  3.36684248 10.49820231]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-0.88792968  3.27105469  8.82420445] : 8


**isite= 73
O1 : [2.7341893  4.88465258 4.22991541]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [2.7609469  4.98044037 5.90391327] : 9


**isite= 74
O1 : [-0.82963429  4.86102434  4.2034048 ]

ce_symbol  = L:2
ce_fraction=  0.9983376302990566
species:coords:index
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13
Li1 : [-0.90332199  4.99661786  2.03100743] : 4

ce_symbol  = S:1
ce_fraction=  0.0016623697009433356
species:coords:index
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13


**isite= 75
O1 : [ 2.70265152  3.39047073 10.52471293]

ce_symbol  = L:2
ce_fraction=  0.9983376302990566
species:coords:index
Li1 : [ 2.77633921  3.2548772  12.69711029] : 5
Mo1 : [2.75356842 3.27109201 8.85380797] : 12

ce_symbol  = S:1
ce_fraction=  0.0016623697009433382
species:coords:index
Mo1 : [2.75356842 3.27109201 8.85380797] : 12


**isite= 76
O1 : [ 0.98399448  0.7450028  14.61912965]

ce_symbol  = L:2
ce_fraction=  0.9975208694150048
species:coords:index
Mo1 : [ 0.93799954  0.63119492 16.33745915] : 11
Mo1 : [ 0.92952217  0.69303933 12.31491564] : 15

ce_symbol  = S:1
ce_fraction=  0.0024791305849952584
species:coords:index
Mo1 : [ 0.93799954  0.63119492 16.33745915] : 11


**isite= 77
O1 : [0.88902275 7.50649226 0.10898807]

ce_symbol  = L:2
ce_fraction=  0.9975208694150048
species:coords:index
Mo1 : [0.94349506 7.55845573 2.41320209] : 14
Mo1 : [ 0.93501768  7.62030014 -1.60934142] : 10
!!!atention to nb coordination!!!
         [2.305443487747478, 1.7227083389559001]
         [2.305443487747478, 1.7227083389559006]

ce_symbol  = S:1
ce_fraction=  0.0024791305849951968
species:coords:index
Mo1 : [ 0.93501768  7.62030014 -1.60934142] : 10
!!!atention to nb coordination!!!
         [1.7227083389559001]
         [1.7227083389559006]


**isite= 78
O1 : [-2.77709174 11.31336892  0.11487932]

ce_symbol  = L:2
ce_fraction=  0.9973022195470291
species:coords:index
Mo1 : [-2.80555975 11.23524312  2.4193879 ] : 24
Mo1 : [-2.7844493  11.18390199 -1.60580668] : 20
!!!atention to nb coordination!!!
         [2.3060082102856216, 1.7255654462528658]
         [2.306008210285622, 1.7255654462528656]

ce_symbol  = S:1
ce_fraction=  0.002697780452970969
species:coords:index
Mo1 : [-2.7844493  11.18390199 -1.60580668] : 20
!!!atention to nb coordination!!!
         [1.7255654462528658]
         [1.7255654462528656]


**isite= 79
O1 : [ 4.65010896 -3.06187386 14.61323841]

ce_symbol  = L:2
ce_fraction=  0.9973022195470289
species:coords:index
Mo1 : [ 4.67857697 -2.98374806 12.30872983] : 25
Mo1 : [ 4.65746652 -2.93240693 16.3339244 ] : 21
!!!atention to nb coordination!!!
         [2.306008210285621, 1.7255654462528647]
         [2.306008210285621, 1.7255654462528645]

ce_symbol  = S:1
ce_fraction=  0.0026977804529710737
species:coords:index
Mo1 : [ 4.65746652 -2.93240693 16.3339244 ] : 21
!!!atention to nb coordination!!!
         [1.7255654462528647]
         [1.7255654462528645]


**isite= 80
O1 : [-2.78714663  7.26579969  8.33906026]

ce_symbol  = T:4
ce_fraction=  0.9525022982795043
species:coords:index
Mo1 : [-4.70969613  6.97399856  8.78443854] : 30
