cif name= ./1538144.cif
./1538144.cif
Full Formula (Sc32 O48)
Reduced Formula: Sc2O3
abc   :   9.720000   9.720000   9.720000
         [2.1016339357747347, 2.081305993841363, 2.065357053877127, 2.088103962929049]


**isite= 73
O1 : [8.6994 1.3122 1.2636]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [9.72   2.43   2.7216] : 17
Sc1 : [7.5816 0.     2.43  ] : 11
Sc1 : [9.72 0.   0.  ] : 29
Sc1 : [7.29   2.1384 0.    ] : 2
!!!atention to nb coordination!!!
         [2.101633935774735, 2.0813059938413634, 2.08810396292905, 2.0653570538771273]
         [2.1016339357747347, 2.0813059938413634, 2.08810396292905, 2.0653570538771273]


**isite= 74
O1 : [5.8806 1.3122 8.4564]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [7.29   2.1384 9.72  ] : 2
Sc1 : [4.86   2.43   6.9984] : 0
Sc1 : [4.86 0.   9.72] : 14
Sc1 : [6.9984 0.     7.29  ] : 10
!!!atention to nb coordination!!!
         [2.0653570538771273, 2.101633935774735, 2.088103962929049, 2.081305993841364]
         [2.0653570538771273, 2.1016339357747347, 2.088103962929049, 2.081305993841364]


**isite= 75
O1 : [1.0206 3.5478 1.2636]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.1384 4.86   2.43  ] : 26
Sc1 : [0.     2.43   2.7216] : 17
Sc1 : [0.   4.86 0.  ] : 31
Sc1 : [2.43   2.7216 0.    ] : 19
!!!atention to nb coordination!!!
         [2.0813059938413625, 2.101633935774735, 2.08810396292905, 2.0653570538771278]
         [2.0813059938413625, 2.1016339357747347, 2.08810396292905, 2.0653570538771278]


**isite= 76
O1 : [6.1722 3.5964 1.0206]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [6.9984 4.86   2.43  ] : 21
Sc1 : [4.86 4.86 0.  ] : 28
Sc1 : [4.86   2.43   2.1384] : 7
Sc1 : [7.29   2.1384 0.    ] : 2


**isite= 77
O1 : [3.5478 1.2636 1.0206]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.7216 0.     2.43  ] : 4
Sc1 : [4.86   2.43   2.1384] : 7
Sc1 : [2.43   2.7216 0.    ] : 19
Sc1 : [4.86 0.   0.  ] : 14


**isite= 78
O1 : [8.4078 3.5964 8.6994]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [9.72   2.43   7.5816] : 22
Sc1 : [9.72 4.86 9.72] : 31
Sc1 : [7.5816 4.86   7.29  ] : 20
Sc1 : [7.29   2.1384 9.72  ] : 2


**isite= 79
O1 : [1.3122 1.2636 8.6994]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.1384 0.     7.29  ] : 5
Sc1 : [2.43   2.7216 9.72  ] : 19
Sc1 : [0.   0.   9.72] : 29
Sc1 : [0.     2.43   7.5816] : 22

END

