cif name= ./1537552.cif
./1537552.cif
Full Formula (U8 Mo16 O64)
Mo1 : [3.02189192 9.2900125  6.16783841] : 9
!!!atention to nb coordination!!!
         [2.3010924090771288, 1.7688061815881257]
         [2.3010924090771283, 1.7688061815881257]

ce_symbol  = S:1
ce_fraction=  0.4117713735843738
species:coords:index
Mo1 : [3.02189192 9.2900125  6.16783841] : 9

ce_symbol  = L:2
ce_fraction=  0.026604226808497205
species:coords:index
U1 : [2.15323579 8.70306151 9.84634567] : 4
Mo1 : [3.02189192 9.2900125  6.16783841] : 9
!!!atention to nb coordination!!!
         [2.3010924090771288, 1.7688061815881257]
         [2.3010924090771283, 1.7688061815881257]


**isite= 34
O1 : [ 7.36277617 11.69334272  2.36734607]

ce_symbol  = A:2
ce_fraction=  0.5616243996071283
species:coords:index
U1 : [ 6.94608579 12.70808849  0.34455433] : 7
Mo1 : [ 7.81474192 12.1211375   4.02306159] : 10

ce_symbol  = S:1
ce_fraction=  0.41177137358437443
species:coords:index
Mo1 : [ 7.81474192 12.1211375   4.02306159] : 10

ce_symbol  = L:2
ce_fraction=  0.026604226808497222
species:coords:index
U1 : [ 6.94608579 12.70808849  0.34455433] : 7
Mo1 : [ 7.81474192 12.1211375   4.02306159] : 10


**isite= 35
O1 : [2.22292383 4.55629272 2.72810393]

ce_symbol  = A:2
ce_fraction=  0.5616243996071266
species:coords:index
U1 : [2.63961421 5.57103849 4.75089567] : 6
Mo1 : [1.77095808 4.9840875  1.07238841] : 11
!!!atention to nb coordination!!!
         [2.3010924090771283, 1.7688061815881249]
         [2.3010924090771288, 1.768806181588125]

ce_symbol  = S:1
ce_fraction=  0.41177137358437615
species:coords:index
Mo1 : [1.77095808 4.9840875  1.07238841] : 11
!!!atention to nb coordination!!!
         [1.7688061815881249]
         [1.768806181588125]

ce_symbol  = L:2
ce_fraction=  0.026604226808497253
species:coords:index
U1 : [2.63961421 5.57103849 4.75089567] : 6
Mo1 : [1.77095808 4.9840875  1.07238841] : 11
!!!atention to nb coordination!!!
         [2.3010924090771283, 1.7688061815881249]
         [2.3010924090771288, 1.768806181588125]


**isite= 36
O1 : [ 2.56992617 11.69334272  2.72810393]

ce_symbol  = A:2
ce_fraction=  0.5616243996071256
species:coords:index
Mo1 : [ 3.02189192 12.1211375   1.07238841] : 12
U1 : [ 2.15323579 12.70808849  4.75089567] : 1
!!!atention to nb coordination!!!
         [1.7688061815881255, 2.3010924090771283]
         [1.7688061815881255, 2.3010924090771288]

ce_symbol  = S:1
ce_fraction=  0.4117713735843771
species:coords:index
Mo1 : [ 3.02189192 12.1211375   1.07238841] : 12

ce_symbol  = L:2
ce_fraction=  0.0266042268084973
species:coords:index
Mo1 : [ 3.02189192 12.1211375   1.07238841] : 12
U1 : [ 2.15323579 12.70808849  4.75089567] : 1
!!!atention to nb coordination!!!
         [1.7688061815881255, 2.3010924090771283]
         [1.7688061815881255, 2.3010924090771288]


**isite= 37
O1 : [7.01577383 4.55629272 2.36734607]

ce_symbol  = A:2
ce_fraction=  0.5616243996071266
species:coords:index
Mo1 : [6.56380807 4.9840875  4.02306159] : 13
U1 : [7.43246421 5.57103849 0.34455433] : 0
!!!atention to nb coordination!!!
         [1.7688061815881255, 2.301092409077128]
         [1.7688061815881257, 2.301092409077128]

ce_symbol  = S:1
ce_fraction=  0.41177137358437615
species:coords:index
Mo1 : [6.56380807 4.9840875  4.02306159] : 13
!!!atention to nb coordination!!!
         [1.7688061815881255]
         [1.7688061815881257]

ce_symbol  = L:2
ce_fraction=  0.026604226808497274
species:coords:index
Mo1 : [6.56380807 4.9840875  4.02306159] : 13
U1 : [7.43246421 5.57103849 0.34455433] : 0
!!!atention to nb coordination!!!
         [1.7688061815881255, 2.301092409077128]
         [1.7688061815881257, 2.301092409077128]


**isite= 38
O1 : [2.22292383 2.58075728 7.82355393]

ce_symbol  = A:2
ce_fraction=  0.5616243996071274
species:coords:index
U1 : [2.63961421 1.56601151 9.84634567] : 3
Mo1 : [1.77095808 2.1529625  6.16783841] : 14

ce_symbol  = S:1
ce_fraction=  0.41177137358437527
species:coords:index
Mo1 : [1.77095808 2.1529625  6.16783841] : 14

ce_symbol  = L:2
ce_fraction=  0.026604226808497243
species:coords:index
U1 : [2.63961421 1.56601151 9.84634567] : 3
Mo1 : [1.77095808 2.1529625  6.16783841] : 14


**isite= 39
O1 : [7.36277617 9.71780728 7.46279607]

ce_symbol  = A:2
ce_fraction=  0.561624399607128
species:coords:index
U1 : [6.94608579 8.70306151 5.44000433] : 2
Mo1 : [7.81474192 9.2900125  9.11851159] : 15
!!!atention to nb coordination!!!
         [2.3010924090771288, 1.7688061815881255]
         [2.301092409077128, 1.768806181588125]

ce_symbol  = S:1
ce_fraction=  0.4117713735843749
species:coords:index
Mo1 : [7.81474192 9.2900125  9.11851159] : 15
!!!atention to nb coordination!!!
         [1.7688061815881255]
         [1.768806181588125]

ce_symbol  = L:2
ce_fraction=  0.026604226808497177
species:coords:index
U1 : [6.94608579 8.70306151 5.44000433] : 2
Mo1 : [7.81474192 9.2900125  9.11851159] : 15
!!!atention to nb coordination!!!
         [2.3010924090771288, 1.7688061815881255]
         [2.301092409077128, 1.768806181588125]


**isite= 40
O1 : [3.92534415 9.05691645 1.10978901]

ce_symbol  = A:2
ce_fraction=  0.9305482521990109
species:coords:index
U1 : [ 2.15323579  8.70306151 -0.34455433] : 4
Mo1 : [4.75747877 8.00248868 2.28632842] : 16
!!!atention to nb coordination!!!
         [2.3196327083368247, 1.7856401956015961]
         [2.3196327083368242, 1.785640195601595]

ce_symbol  = S:1
ce_fraction=  0.06751168262211579
species:coords:index
Mo1 : [4.75747877 8.00248868 2.28632842] : 16
!!!atention to nb coordination!!!
         [1.7856401956015961]
         [1.785640195601595]

ce_symbol  = L:2
ce_fraction=  0.001940065178873293
species:coords:index
U1 : [ 2.15323579  8.70306151 -0.34455433] : 4
Mo1 : [4.75747877 8.00248868 2.28632842] : 16
!!!atention to nb coordination!!!
         [2.3196327083368247, 1.7856401956015961]
         [2.3196327083368242, 1.785640195601595]


**isite= 41
O1 : [5.66035585 1.91986645 3.98566099]

ce_symbol  = A:2
ce_fraction=  0.9305482521990138
species:coords:index
U1 : [7.43246421 1.56601151 5.44000433] : 5
Mo1 : [4.82822123 0.86543868 2.80912158] : 17

ce_symbol  = S:1
ce_fraction=  0.06751168262211305
species:coords:index
Mo1 : [4.82822123 0.86543868 2.80912158] : 17

ce_symbol  = L:2
ce_fraction=  0.0019400651788732115
species:coords:index
U1 : [7.43246421 1.56601151 5.44000433] : 5
Mo1 : [4.82822123 0.86543868 2.80912158] : 17


**isite= 42
O1 : [0.86750585 5.21718355 6.20523901]

ce_symbol  = A:2
ce_fraction=  0.9305482521990099
species:coords:index
U1 : [2.63961421 5.57103849 4.75089567] : 6
Mo1 : [0.03537123 6.27161132 7.38177842] : 18
!!!atention to nb coordination!!!
         [2.3196327083368256, 1.785640195601594]
         [2.3196327083368256, 1.7856401956015946]

ce_symbol  = S:1
ce_fraction=  0.06751168262211671
species:coords:index
Mo1 : [0.03537123 6.27161132 7.38177842] : 18
!!!atention to nb coordination!!!
         [1.785640195601594]
         [1.7856401956015946]

ce_symbol  = L:2
ce_fraction=  0.0019400651788732918
species:coords:index
U1 : [2.63961421 5.57103849 4.75089567] : 6
Mo1 : [0.03537123 6.27161132 7.38177842] : 18
!!!atention to nb coordination!!!
         [2.3196327083368256, 1.785640195601594]
         [2.3196327083368256, 1.7856401956015946]


**isite= 43
O1 : [ 8.71819415 12.35423355  9.08111099]

ce_symbol  = A:2
ce_fraction=  0.9305482521990107
species:coords:index
U1 : [ 6.94608579 12.70808849 10.53545433] : 7
Mo1 : [ 9.55032877 13.40866132  7.90457158] : 19
!!!atention to nb coordination!!!
         [2.319632708336824, 1.7856401956015946]
         [2.3196327083368242, 1.7856401956015946]

ce_symbol  = S:1
ce_fraction=  0.06751168262211606
species:coords:index
Mo1 : [ 9.55032877 13.40866132  7.90457158] : 19

ce_symbol  = L:2
ce_fraction=  0.0019400651788732918
species:coords:index
U1 : [ 6.94608579 12.70808849 10.53545433] : 7
Mo1 : [ 9.55032877 13.40866132  7.90457158] : 19
!!!atention to nb coordination!!!
         [2.319632708336824, 1.7856401956015946]
         [2.3196327083368242, 1.7856401956015946]


**isite= 44
O1 : [5.66035585 5.21718355 9.08111099]

ce_symbol  = A:2
ce_fraction=  0.9305482521990105
species:coords:index
U1 : [ 7.43246421  5.57103849 10.53545433] : 0
Mo1 : [4.82822123 6.27161132 7.90457158] : 20
!!!atention to nb coordination!!!
         [2.3196327083368242, 1.7856401956015944]
         [2.3196327083368242, 1.785640195601595]

ce_symbol  = S:1
ce_fraction=  0.06751168262211628
species:coords:index
Mo1 : [4.82822123 6.27161132 7.90457158] : 20
!!!atention to nb coordination!!!
         [1.7856401956015944]
         [1.785640195601595]

ce_symbol  = L:2
ce_fraction=  0.0019400651788733022
species:coords:index
U1 : [ 7.43246421  5.57103849 10.53545433] : 0
Mo1 : [4.82822123 6.27161132 7.90457158] : 20
!!!atention to nb coordination!!!
         [2.3196327083368242, 1.7856401956015944]
         [2.3196327083368242, 1.785640195601595]


**isite= 45
O1 : [ 3.92534415 12.35423355  6.20523901]

ce_symbol  = A:2
ce_fraction=  0.9305482521990099
species:coords:index
U1 : [ 2.15323579 12.70808849  4.75089567] : 1
Mo1 : [ 4.75747877 13.40866132  7.38177842] : 21
!!!atention to nb coordination!!!
         [2.319632708336825, 1.7856401956015946]
         [2.319632708336825, 1.7856401956015948]

ce_symbol  = S:1
ce_fraction=  0.06751168262211672
species:coords:index
Mo1 : [ 4.75747877 13.40866132  7.38177842] : 21
!!!atention to nb coordination!!!
         [1.7856401956015946]
         [1.7856401956015948]

ce_symbol  = L:2
ce_fraction=  0.0019400651788733072
species:coords:index
U1 : [ 2.15323579 12.70808849  4.75089567] : 1
Mo1 : [ 4.75747877 13.40866132  7.38177842] : 21
!!!atention to nb coordination!!!
         [2.319632708336825, 1.7856401956015946]
         [2.319632708336825, 1.7856401956015948]


**isite= 46
O1 : [8.71819415 9.05691645 3.98566099]

ce_symbol  = A:2
ce_fraction=  0.9305482521990116
species:coords:index
U1 : [6.94608579 8.70306151 5.44000433] : 2
Mo1 : [9.55032877 8.00248868 2.80912158] : 22
!!!atention to nb coordination!!!
         [2.3196327083368233, 1.7856401956015961]
         [2.319632708336824, 1.785640195601595]

ce_symbol  = S:1
ce_fraction=  0.06751168262211503
species:coords:index
Mo1 : [9.55032877 8.00248868 2.80912158] : 22
!!!atention to nb coordination!!!
         [1.7856401956015961]
         [1.785640195601595]

ce_symbol  = L:2
ce_fraction=  0.0019400651788732915
species:coords:index
U1 : [6.94608579 8.70306151 5.44000433] : 2
Mo1 : [9.55032877 8.00248868 2.80912158] : 22
!!!atention to nb coordination!!!
         [2.3196327083368233, 1.7856401956015961]
         [2.319632708336824, 1.785640195601595]


**isite= 47
O1 : [0.86750585 1.91986645 1.10978901]

ce_symbol  = A:2
ce_fraction=  0.9305482521990132
species:coords:index
U1 : [ 2.63961421  1.56601151 -0.34455433] : 3
Mo1 : [0.03537123 0.86543868 2.28632842] : 23

ce_symbol  = S:1
ce_fraction=  0.06751168262211357
species:coords:index
Mo1 : [0.03537123 0.86543868 2.28632842] : 23

ce_symbol  = L:2
ce_fraction=  0.0019400651788732011
species:coords:index
U1 : [ 2.63961421  1.56601151 -0.34455433] : 3
Mo1 : [0.03537123 0.86543868 2.28632842] : 23


**isite= 48
O1 : [7.37236187 3.283043   0.04280178]

ce_symbol  = A:2
ce_fraction=  0.80141987978664
species:coords:index
U1 : [7.43246421 5.57103849 0.34455433] : 0
Mo1 : [ 6.56380807  2.1529625  -1.07238841] : 8
!!!atention to nb coordination!!!
         [2.308590533131767, 1.7817099433661372]
         [2.3085905331317678, 1.7817099433661365]

ce_symbol  = S:1
ce_fraction=  0.18942854527878106
species:coords:index
Mo1 : [ 6.56380807  2.1529625  -1.07238841] : 8
!!!atention to nb coordination!!!
         [1.7817099433661372]
         [1.7817099433661365]

ce_symbol  = L:2
ce_fraction=  0.009151574934578998
species:coords:index
U1 : [7.43246421 5.57103849 0.34455433] : 0
Mo1 : [ 6.56380807  2.1529625  -1.07238841] : 8
!!!atention to nb coordination!!!
         [2.308590533131767, 1.7817099433661372]
         [2.3085905331317678, 1.7817099433661365]


**isite= 49
O1 : [ 2.21333813 10.420093    5.05264822]

ce_symbol  = A:2
ce_fraction=  0.8014198797866365
species:coords:index
Mo1 : [3.02189192 9.2900125  6.16783841] : 9
U1 : [ 2.15323579 12.70808849  4.75089567] : 1

ce_symbol  = S:1
ce_fraction=  0.18942854527878447
species:coords:index
Mo1 : [3.02189192 9.2900125  6.16783841] : 9

ce_symbol  = L:2
ce_fraction=  0.009151574934579118
species:coords:index
Mo1 : [3.02189192 9.2900125  6.16783841] : 9
U1 : [ 2.15323579 12.70808849  4.75089567] : 1


**isite= 50
O1 : [ 7.00618813 10.991057    5.13825178]

ce_symbol  = A:2
ce_fraction=  0.8014198797866359
species:coords:index
Mo1 : [ 7.81474192 12.1211375   4.02306159] : 10
U1 : [6.94608579 8.70306151 5.44000433] : 2
!!!atention to nb coordination!!!
         [1.7817099433661368, 2.308590533131771]
         [1.7817099433661363, 2.308590533131769]

ce_symbol  = S:1
ce_fraction=  0.189428545278785
species:coords:index
Mo1 : [ 7.81474192 12.1211375   4.02306159] : 10
!!!atention to nb coordination!!!
         [1.7817099433661368]
         [1.7817099433661363]

ce_symbol  = L:2
ce_fraction=  0.009151574934579137
species:coords:index
Mo1 : [ 7.81474192 12.1211375   4.02306159] : 10
U1 : [6.94608579 8.70306151 5.44000433] : 2
!!!atention to nb coordination!!!
         [1.7817099433661368, 2.308590533131771]
         [1.7817099433661363, 2.308590533131769]


**isite= 51
O1 : [ 2.57951187  3.854007   10.14809822]

ce_symbol  = A:2
ce_fraction=  0.8014198797866322
species:coords:index
Mo1 : [ 1.77095808  4.9840875  11.26328841] : 11
U1 : [2.63961421 1.56601151 9.84634567] : 3
!!!atention to nb coordination!!!
         [1.7817099433661334, 2.308590533131768]
         [1.7817099433661352, 2.308590533131768]

ce_symbol  = S:1
ce_fraction=  0.1894285452787884
species:coords:index
Mo1 : [ 1.77095808  4.9840875  11.26328841] : 11
!!!atention to nb coordination!!!
         [1.7817099433661334]
         [1.7817099433661352]

ce_symbol  = L:2
ce_fraction=  0.009151574934579364
species:coords:index
Mo1 : [ 1.77095808  4.9840875  11.26328841] : 11
U1 : [2.63961421 1.56601151 9.84634567] : 3
!!!atention to nb coordination!!!
         [1.7817099433661334, 2.308590533131768]
         [1.7817099433661352, 2.308590533131768]


**isite= 52
O1 : [ 2.21333813 10.991057   10.14809822]

ce_symbol  = A:2
ce_fraction=  0.8014198797866349
species:coords:index
Mo1 : [ 3.02189192 12.1211375  11.26328841] : 12
U1 : [2.15323579 8.70306151 9.84634567] : 4
!!!atention to nb coordination!!!
         [1.7817099433661354, 2.308590533131771]
         [1.7817099433661365, 2.308590533131769]

ce_symbol  = S:1
ce_fraction=  0.18942854527878605
species:coords:index
Mo1 : [ 3.02189192 12.1211375  11.26328841] : 12
!!!atention to nb coordination!!!
         [1.7817099433661354]
         [1.7817099433661365]

ce_symbol  = L:2
ce_fraction=  0.0091515749345792
species:coords:index
Mo1 : [ 3.02189192 12.1211375  11.26328841] : 12
U1 : [2.15323579 8.70306151 9.84634567] : 4
!!!atention to nb coordination!!!
         [1.7817099433661354, 2.308590533131771]
         [1.7817099433661365, 2.308590533131769]


**isite= 53
O1 : [7.37236187 3.854007   5.13825178]

ce_symbol  = A:2
ce_fraction=  0.8014198797866368
species:coords:index
U1 : [7.43246421 1.56601151 5.44000433] : 5
Mo1 : [6.56380807 4.9840875  4.02306159] : 13
!!!atention to nb coordination!!!
         [2.308590533131768, 1.7817099433661354]
         [2.308590533131768, 1.781709943366136]

ce_symbol  = S:1
ce_fraction=  0.1894285452787841
species:coords:index
Mo1 : [6.56380807 4.9840875  4.02306159] : 13
!!!atention to nb coordination!!!
         [1.7817099433661354]
         [1.781709943366136]

ce_symbol  = L:2
ce_fraction=  0.009151574934579094
species:coords:index
U1 : [7.43246421 1.56601151 5.44000433] : 5
Mo1 : [6.56380807 4.9840875  4.02306159] : 13
!!!atention to nb coordination!!!
         [2.308590533131768, 1.7817099433661354]
         [2.308590533131768, 1.781709943366136]


**isite= 54
O1 : [2.57951187 3.283043   5.05264822]

ce_symbol  = A:2
ce_fraction=  0.8014198797866333
species:coords:index
Mo1 : [1.77095808 2.1529625  6.16783841] : 14
U1 : [2.63961421 5.57103849 4.75089567] : 6
!!!atention to nb coordination!!!
         [1.7817099433661352, 2.308590533131767]
         [1.7817099433661352, 2.3085905331317678]

ce_symbol  = S:1
ce_fraction=  0.18942854527878752
species:coords:index
Mo1 : [1.77095808 2.1529625  6.16783841] : 14

ce_symbol  = L:2
ce_fraction=  0.009151574934579302
species:coords:index
Mo1 : [1.77095808 2.1529625  6.16783841] : 14
U1 : [2.63961421 5.57103849 4.75089567] : 6
!!!atention to nb coordination!!!
         [1.7817099433661352, 2.308590533131767]
         [1.7817099433661352, 2.3085905331317678]


**isite= 55
O1 : [ 7.00618813 10.420093    0.04280178]

ce_symbol  = A:2
ce_fraction=  0.801419879786638
species:coords:index
U1 : [ 6.94608579 12.70808849  0.34455433] : 7
Mo1 : [ 7.81474192  9.2900125  -1.07238841] : 15
!!!atention to nb coordination!!!
         [2.3085905331317687, 1.7817099433661379]
         [2.308590533131769, 1.7817099433661368]

ce_symbol  = S:1
ce_fraction=  0.18942854527878317
species:coords:index
Mo1 : [ 7.81474192  9.2900125  -1.07238841] : 15
!!!atention to nb coordination!!!
         [1.7817099433661379]
         [1.7817099433661368]

ce_symbol  = L:2
ce_fraction=  0.009151574934579038
species:coords:index
U1 : [ 6.94608579 12.70808849  0.34455433] : 7
Mo1 : [ 7.81474192  9.2900125  -1.07238841] : 15
!!!atention to nb coordination!!!
         [2.3085905331317687, 1.7817099433661379]
         [2.308590533131769, 1.7817099433661368]


**isite= 56
O1 : [5.62584733 6.74308484 1.44099326]

ce_symbol  = L:2
ce_fraction=  0.6855385101391341
species:coords:index
Mo1 : [4.75747877 8.00248868 2.28632842] : 16
U1 : [7.43246421 5.57103849 0.34455433] : 0
!!!atention to nb coordination!!!
         [1.747785320126221, 2.416554473996508]
         [1.7477853201262223, 2.4165544739965075]

ce_symbol  = S:1
ce_fraction=  0.3040925622550002
species:coords:index
Mo1 : [4.75747877 8.00248868 2.28632842] : 16
!!!atention to nb coordination!!!
         [1.747785320126221]
         [1.7477853201262223]

ce_symbol  = A:2
ce_fraction=  0.010368927605865613
species:coords:index
Mo1 : [4.75747877 8.00248868 2.28632842] : 16
U1 : [7.43246421 5.57103849 0.34455433] : 0
!!!atention to nb coordination!!!
         [1.747785320126221, 2.416554473996508]
         [1.7477853201262223, 2.4165544739965075]


**isite= 57
O1 : [ 3.95985267 13.88013484  3.65445674]

ce_symbol  = L:2
ce_fraction=  0.685538510139134
species:coords:index
U1 : [ 2.15323579 12.70808849  4.75089567] : 1
Mo1 : [ 4.82822123 15.13953868  2.80912158] : 17

ce_symbol  = S:1
ce_fraction=  0.3040925622550004
species:coords:index
Mo1 : [ 4.82822123 15.13953868  2.80912158] : 17

ce_symbol  = A:2
ce_fraction=  0.01036892760586557
species:coords:index
U1 : [ 2.15323579 12.70808849  4.75089567] : 1
Mo1 : [ 4.82822123 15.13953868  2.80912158] : 17


**isite= 58
O1 : [8.75270267 7.53101516 6.53644326]

ce_symbol  = L:2
ce_fraction=  0.6855385101391311
species:coords:index
U1 : [6.94608579 8.70306151 5.44000433] : 2
Mo1 : [9.62107123 6.27161132 7.38177842] : 18
!!!atention to nb coordination!!!
         [2.4165544739965057, 1.7477853201262241]
         [2.416554473996507, 1.7477853201262226]

ce_symbol  = S:1
ce_fraction=  0.304092562255003
species:coords:index
Mo1 : [9.62107123 6.27161132 7.38177842] : 18
!!!atention to nb coordination!!!
         [1.7477853201262241]
         [1.7477853201262226]

ce_symbol  = A:2
ce_fraction=  0.010368927605865835
species:coords:index
U1 : [6.94608579 8.70306151 5.44000433] : 2
Mo1 : [9.62107123 6.27161132 7.38177842] : 18
!!!atention to nb coordination!!!
         [2.4165544739965057, 1.7477853201262241]
         [2.416554473996507, 1.7477853201262226]


**isite= 59
O1 : [0.83299733 0.39396516 8.74990674]

ce_symbol  = L:2
ce_fraction=  0.6855385101391339
species:coords:index
Mo1 : [-0.03537123 -0.86543868  7.90457158] : 19
U1 : [2.63961421 1.56601151 9.84634567] : 3
!!!atention to nb coordination!!!
         [1.7477853201262232, 2.416554473996508]
         [1.7477853201262235, 2.416554473996508]

ce_symbol  = S:1
ce_fraction=  0.3040925622550004
species:coords:index
Mo1 : [-0.03537123 -0.86543868  7.90457158] : 19
!!!atention to nb coordination!!!
         [1.7477853201262232]
         [1.7477853201262235]

ce_symbol  = A:2
ce_fraction=  0.010368927605865653
species:coords:index
Mo1 : [-0.03537123 -0.86543868  7.90457158] : 19
U1 : [2.63961421 1.56601151 9.84634567] : 3
!!!atention to nb coordination!!!
         [1.7477853201262232, 2.416554473996508]
         [1.7477853201262235, 2.416554473996508]


**isite= 60
O1 : [3.95985267 7.53101516 8.74990674]

ce_symbol  = L:2
ce_fraction=  0.6855385101391335
species:coords:index
U1 : [2.15323579 8.70306151 9.84634567] : 4
Mo1 : [4.82822123 6.27161132 7.90457158] : 20
!!!atention to nb coordination!!!
         [2.416554473996506, 1.7477853201262241]
         [2.416554473996507, 1.7477853201262235]

ce_symbol  = S:1
ce_fraction=  0.3040925622550008
species:coords:index
Mo1 : [4.82822123 6.27161132 7.90457158] : 20
!!!atention to nb coordination!!!
         [1.7477853201262241]
         [1.7477853201262235]

ce_symbol  = A:2
ce_fraction=  0.010368927605865736
species:coords:index
U1 : [2.15323579 8.70306151 9.84634567] : 4
Mo1 : [4.82822123 6.27161132 7.90457158] : 20
!!!atention to nb coordination!!!
         [2.416554473996506, 1.7477853201262241]
         [2.416554473996507, 1.7477853201262235]


**isite= 61
O1 : [5.62584733 0.39396516 6.53644326]

ce_symbol  = L:2
ce_fraction=  0.6855385101391341
species:coords:index
U1 : [7.43246421 1.56601151 5.44000433] : 5
Mo1 : [ 4.75747877 -0.86543868  7.38177842] : 21
!!!atention to nb coordination!!!
         [2.4165544739965075, 1.7477853201262223]
         [2.4165544739965075, 1.7477853201262228]

ce_symbol  = S:1
ce_fraction=  0.3040925622550002
species:coords:index
Mo1 : [ 4.75747877 -0.86543868  7.38177842] : 21
!!!atention to nb coordination!!!
         [1.7477853201262223]
         [1.7477853201262228]

ce_symbol  = A:2
ce_fraction=  0.010368927605865634
species:coords:index
U1 : [7.43246421 1.56601151 5.44000433] : 5
Mo1 : [ 4.75747877 -0.86543868  7.38177842] : 21
!!!atention to nb coordination!!!
         [2.4165544739965075, 1.7477853201262223]
         [2.4165544739965075, 1.7477853201262228]


**isite= 62
O1 : [0.83299733 6.74308484 3.65445674]

ce_symbol  = L:2
ce_fraction=  0.6855385101391328
species:coords:index
Mo1 : [-0.03537123  8.00248868  2.80912158] : 22
U1 : [2.63961421 5.57103849 4.75089567] : 6
!!!atention to nb coordination!!!
         [1.7477853201262217, 2.416554473996509]
         [1.7477853201262226, 2.4165544739965084]

ce_symbol  = S:1
ce_fraction=  0.30409256225500136
species:coords:index
Mo1 : [-0.03537123  8.00248868  2.80912158] : 22
!!!atention to nb coordination!!!
         [1.7477853201262217]
         [1.7477853201262226]

ce_symbol  = A:2
ce_fraction=  0.010368927605865663
species:coords:index
Mo1 : [-0.03537123  8.00248868  2.80912158] : 22
U1 : [2.63961421 5.57103849 4.75089567] : 6
!!!atention to nb coordination!!!
         [1.7477853201262217, 2.416554473996509]
         [1.7477853201262226, 2.4165544739965084]


**isite= 63
O1 : [ 8.75270267 13.88013484  1.44099326]

ce_symbol  = L:2
ce_fraction=  0.6855385101391327
species:coords:index
U1 : [ 6.94608579 12.70808849  0.34455433] : 7
Mo1 : [ 9.62107123 15.13953868  2.28632842] : 23
!!!atention to nb coordination!!!
         [2.416554473996507, 1.7477853201262221]
         [2.4165544739965075, 1.7477853201262212]

ce_symbol  = S:1
ce_fraction=  0.3040925622550017
species:coords:index
Mo1 : [ 9.62107123 15.13953868  2.28632842] : 23
!!!atention to nb coordination!!!
         [1.7477853201262221]
         [1.7477853201262212]

ce_symbol  = A:2
ce_fraction=  0.010368927605865613
species:coords:index
U1 : [ 6.94608579 12.70808849  0.34455433] : 7
Mo1 : [ 9.62107123 15.13953868  2.28632842] : 23
!!!atention to nb coordination!!!
         [2.416554473996507, 1.7477853201262221]
         [2.4165544739965075, 1.7477853201262212]


**isite= 64
O1 : [7.12409224 0.51672242 9.43473522]

ce_symbol  = S:1
ce_fraction=  0.6985109469724662
species:coords:index
Mo1 : [6.56380807 2.1529625  9.11851159] : 8
!!!atention to nb coordination!!!
         [1.758180120760848]
         [1.7581801207608483]

ce_symbol  = L:2
ce_fraction=  0.23084436118150958
species:coords:index
U1 : [ 6.94608579 -1.56601151 10.53545433] : 7
Mo1 : [6.56380807 2.1529625  9.11851159] : 8
!!!atention to nb coordination!!!
         [2.3624244919450974, 1.758180120760848]
         [2.3624244919450983, 1.7581801207608483]

ce_symbol  = A:2
ce_fraction=  0.0706446918460242
species:coords:index
U1 : [ 6.94608579 -1.56601151 10.53545433] : 7
Mo1 : [6.56380807 2.1529625  9.11851159] : 8
!!!atention to nb coordination!!!
         [2.3624244919450974, 1.758180120760848]
         [2.3624244919450983, 1.7581801207608483]


**isite= 65
O1 : [2.46160776 7.65377242 5.85161478]

ce_symbol  = S:1
ce_fraction=  0.698510946972468
species:coords:index
Mo1 : [3.02189192 9.2900125  6.16783841] : 9

ce_symbol  = L:2
ce_fraction=  0.23084436118150742
species:coords:index
U1 : [2.63961421 5.57103849 4.75089567] : 6
Mo1 : [3.02189192 9.2900125  6.16783841] : 9
!!!atention to nb coordination!!!
         [2.362424491945099, 1.7581801207608472]
         [2.3624244919450983, 1.7581801207608472]

ce_symbol  = A:2
ce_fraction=  0.07064469184602448
species:coords:index
U1 : [2.63961421 5.57103849 4.75089567] : 6
Mo1 : [3.02189192 9.2900125  6.16783841] : 9
!!!atention to nb coordination!!!
         [2.362424491945099, 1.7581801207608472]
         [2.3624244919450983, 1.7581801207608472]


**isite= 66
O1 : [ 7.25445776 13.75737758  4.33928522]

ce_symbol  = S:1
ce_fraction=  0.6985109469724673
species:coords:index
Mo1 : [ 7.81474192 12.1211375   4.02306159] : 10
!!!atention to nb coordination!!!
         [1.758180120760847]
         [1.7581801207608465]

ce_symbol  = L:2
ce_fraction=  0.2308443611815081
species:coords:index
Mo1 : [ 7.81474192 12.1211375   4.02306159] : 10
U1 : [ 7.43246421 15.84011151  5.44000433] : 5
!!!atention to nb coordination!!!
         [1.758180120760847, 2.3624244919450983]
         [1.7581801207608465, 2.3624244919450965]

ce_symbol  = A:2
ce_fraction=  0.07064469184602466
species:coords:index
Mo1 : [ 7.81474192 12.1211375   4.02306159] : 10
U1 : [ 7.43246421 15.84011151  5.44000433] : 5
!!!atention to nb coordination!!!
         [1.758180120760847, 2.3624244919450983]
         [1.7581801207608465, 2.3624244919450965]


**isite= 67
O1 : [2.33124224 6.62032758 0.75616478]

ce_symbol  = S:1
ce_fraction=  0.6985109469724652
species:coords:index
