O2-1 : [4.737717 8.014624 5.7064  ] : 52
O2-1 : [5.196879 7.653776 2.6264  ] : 44
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [5.864751 5.355744 3.92    ] : 60
O2-1 : [9.287595 8.859768 3.7968  ] : 40
O2-1 : [6.950043 8.916744 6.608   ] : 64
O2-1 : [8.411013 6.381312 5.7232  ] : 72
!!!atention to nb coordination!!!
         [2.5897206278703098, 2.703813677678251, 2.4363018641810372, 2.444605810366981, 2.5331809000330003, 2.663157472836334, 2.682751124815718, 2.365434284466175]
         [2.5897206278703098, 2.703813677678251, 2.4363018641810372, 2.444605810366981, 2.533180900033, 2.663157472836334, 2.6827511248157188, 2.365434284466174]

ce_symbol  = DDPN:8
ce_fraction=  0.07923258378182399
species:coords:index
O2-1 : [ 6.970914 10.151224  3.8472  ] : 70
O2-1 : [4.737717 8.014624 5.7064  ] : 52
O2-1 : [5.196879 7.653776 2.6264  ] : 44
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [5.864751 5.355744 3.92    ] : 60
O2-1 : [9.287595 8.859768 3.7968  ] : 40
O2-1 : [6.950043 8.916744 6.608   ] : 64
O2-1 : [8.411013 6.381312 5.7232  ] : 72
!!!atention to nb coordination!!!
         [2.5897206278703098, 2.703813677678251, 2.4363018641810372, 2.444605810366981, 2.5331809000330003, 2.663157472836334, 2.682751124815718, 2.365434284466175]
         [2.5897206278703098, 2.703813677678251, 2.4363018641810372, 2.444605810366981, 2.533180900033, 2.663157472836334, 2.6827511248157188, 2.365434284466174]

ce_symbol  = BO_3:8
ce_fraction=  0.03487720406136862
species:coords:index
O2-1 : [ 6.970914 10.151224  3.8472  ] : 70
O2-1 : [4.737717 8.014624 5.7064  ] : 52
O2-1 : [5.196879 7.653776 2.6264  ] : 44
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [5.864751 5.355744 3.92    ] : 60
O2-1 : [9.287595 8.859768 3.7968  ] : 40
O2-1 : [6.950043 8.916744 6.608   ] : 64
O2-1 : [8.411013 6.381312 5.7232  ] : 72
!!!atention to nb coordination!!!
         [2.5897206278703098, 2.703813677678251, 2.4363018641810372, 2.444605810366981, 2.5331809000330003, 2.663157472836334, 2.682751124815718, 2.365434284466175]
         [2.5897206278703098, 2.703813677678251, 2.4363018641810372, 2.444605810366981, 2.533180900033, 2.663157472836334, 2.6827511248157188, 2.365434284466174]

ce_symbol  = DD:8
ce_fraction=  0.018259959458772842
species:coords:index
O2-1 : [ 6.970914 10.151224  3.8472  ] : 70
O2-1 : [4.737717 8.014624 5.7064  ] : 52
O2-1 : [5.196879 7.653776 2.6264  ] : 44
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [5.864751 5.355744 3.92    ] : 60
O2-1 : [9.287595 8.859768 3.7968  ] : 40
O2-1 : [6.950043 8.916744 6.608   ] : 64
O2-1 : [8.411013 6.381312 5.7232  ] : 72
!!!atention to nb coordination!!!
         [2.5897206278703098, 2.703813677678251, 2.4363018641810372, 2.444605810366981, 2.5331809000330003, 2.663157472836334, 2.682751124815718, 2.365434284466175]
         [2.5897206278703098, 2.703813677678251, 2.4363018641810372, 2.444605810366981, 2.533180900033, 2.663157472836334, 2.6827511248157188, 2.365434284466174]


**isite= 17
Ca2+1 : [13.879215  1.8992    1.4728  ]

ce_symbol  = SA:8
ce_fraction=  0.6042845517045665
species:coords:index
O2-1 : [11.583405  0.636232  0.9968  ] : 41
O2-1 : [16.133283  1.481376  2.9064  ] : 53
O2-1 : [12.459987  3.238136  0.      ] : 81
O2-1 : [12.459987  3.114688  2.9232  ] : 73
O2-1 : [13.920957  0.579256  3.808   ] : 65
O2-1 : [13.900086 -0.655224  1.0472  ] : 71
O2-1 : [15.006249  4.140256  1.12    ] : 61
O2-1 : [15.674121  1.842224 -0.1736  ] : 45
!!!atention to nb coordination!!!
         [2.663157472836335, 2.7038136776782524, 2.444605810366981, 2.3654342844661755, 2.6827511248157183, 2.5897206278703115, 2.5331809000329994, 2.4363018641810377]
         [2.663157472836335, 2.7038136776782524, 2.444605810366981, 2.3654342844661755, 2.6827511248157188, 2.5897206278703115, 2.5331809000329994, 2.4363018641810363]

ce_symbol  = SBT:8
ce_fraction=  0.26334570099346793
species:coords:index
O2-1 : [11.583405  0.636232  0.9968  ] : 41
O2-1 : [16.133283  1.481376  2.9064  ] : 53
O2-1 : [12.459987  3.238136  0.      ] : 81
O2-1 : [12.459987  3.114688  2.9232  ] : 73
O2-1 : [13.920957  0.579256  3.808   ] : 65
O2-1 : [13.900086 -0.655224  1.0472  ] : 71
O2-1 : [15.006249  4.140256  1.12    ] : 61
O2-1 : [15.674121  1.842224 -0.1736  ] : 45
!!!atention to nb coordination!!!
         [2.663157472836335, 2.7038136776782524, 2.444605810366981, 2.3654342844661755, 2.6827511248157183, 2.5897206278703115, 2.5331809000329994, 2.4363018641810377]
         [2.663157472836335, 2.7038136776782524, 2.444605810366981, 2.3654342844661755, 2.6827511248157188, 2.5897206278703115, 2.5331809000329994, 2.4363018641810363]

ce_symbol  = DDPN:8
ce_fraction=  0.07923258378182386
species:coords:index
O2-1 : [11.583405  0.636232  0.9968  ] : 41
O2-1 : [16.133283  1.481376  2.9064  ] : 53
O2-1 : [12.459987  3.238136  0.      ] : 81
O2-1 : [12.459987  3.114688  2.9232  ] : 73
O2-1 : [13.920957  0.579256  3.808   ] : 65
O2-1 : [13.900086 -0.655224  1.0472  ] : 71
O2-1 : [15.006249  4.140256  1.12    ] : 61
O2-1 : [15.674121  1.842224 -0.1736  ] : 45
!!!atention to nb coordination!!!
         [2.663157472836335, 2.7038136776782524, 2.444605810366981, 2.3654342844661755, 2.6827511248157183, 2.5897206278703115, 2.5331809000329994, 2.4363018641810377]
         [2.663157472836335, 2.7038136776782524, 2.444605810366981, 2.3654342844661755, 2.6827511248157188, 2.5897206278703115, 2.5331809000329994, 2.4363018641810363]

ce_symbol  = BO_3:8
ce_fraction=  0.034877204061368766
species:coords:index
O2-1 : [11.583405  0.636232  0.9968  ] : 41
O2-1 : [16.133283  1.481376  2.9064  ] : 53
O2-1 : [12.459987  3.238136  0.      ] : 81
O2-1 : [12.459987  3.114688  2.9232  ] : 73
O2-1 : [13.920957  0.579256  3.808   ] : 65
O2-1 : [13.900086 -0.655224  1.0472  ] : 71
O2-1 : [15.006249  4.140256  1.12    ] : 61
O2-1 : [15.674121  1.842224 -0.1736  ] : 45
!!!atention to nb coordination!!!
         [2.663157472836335, 2.7038136776782524, 2.444605810366981, 2.3654342844661755, 2.6827511248157183, 2.5897206278703115, 2.5331809000329994, 2.4363018641810377]
         [2.663157472836335, 2.7038136776782524, 2.444605810366981, 2.3654342844661755, 2.6827511248157188, 2.5897206278703115, 2.5331809000329994, 2.4363018641810363]

ce_symbol  = DD:8
ce_fraction=  0.018259959458772727
species:coords:index
O2-1 : [11.583405  0.636232  0.9968  ] : 41
O2-1 : [16.133283  1.481376  2.9064  ] : 53
O2-1 : [12.459987  3.238136  0.      ] : 81
O2-1 : [12.459987  3.114688  2.9232  ] : 73
O2-1 : [13.920957  0.579256  3.808   ] : 65
O2-1 : [13.900086 -0.655224  1.0472  ] : 71
O2-1 : [15.006249  4.140256  1.12    ] : 61
O2-1 : [15.674121  1.842224 -0.1736  ] : 45
!!!atention to nb coordination!!!
         [2.663157472836335, 2.7038136776782524, 2.444605810366981, 2.3654342844661755, 2.6827511248157183, 2.5897206278703115, 2.5331809000329994, 2.4363018641810377]
         [2.663157472836335, 2.7038136776782524, 2.444605810366981, 2.3654342844661755, 2.6827511248157188, 2.5897206278703115, 2.5331809000329994, 2.4363018641810363]


**isite= 18
Ca2+1 : [3.443715 2.8488   1.4728  ]

ce_symbol  = SA:8
ce_fraction=  0.6042845517045661
species:coords:index
O2-1 : [2.024487 1.633312 2.9232  ] : 74
O2-1 : [4.570749 0.607744 1.12    ] : 62
O2-1 : [3.485457 4.168744 3.808   ] : 66
O2-1 : [2.024487 1.509864 0.      ] : 82
O2-1 : [1.147905 4.111768 0.9968  ] : 42
O2-1 : [5.697783 3.266624 2.9064  ] : 54
O2-1 : [ 5.238621  2.905776 -0.1736  ] : 46
O2-1 : [3.464586 5.403224 1.0472  ] : 68
!!!atention to nb coordination!!!
         [2.365434284466175, 2.5331809000329994, 2.6827511248157183, 2.4446058103669808, 2.663157472836334, 2.703813677678251, 2.4363018641810363, 2.5897206278703115]
         [2.365434284466175, 2.5331809000329994, 2.6827511248157188, 2.4446058103669808, 2.663157472836334, 2.7038136776782506, 2.4363018641810363, 2.5897206278703115]

ce_symbol  = SBT:8
ce_fraction=  0.26334570099346866
species:coords:index
O2-1 : [2.024487 1.633312 2.9232  ] : 74
O2-1 : [4.570749 0.607744 1.12    ] : 62
O2-1 : [3.485457 4.168744 3.808   ] : 66
O2-1 : [2.024487 1.509864 0.      ] : 82
O2-1 : [1.147905 4.111768 0.9968  ] : 42
O2-1 : [5.697783 3.266624 2.9064  ] : 54
O2-1 : [ 5.238621  2.905776 -0.1736  ] : 46
O2-1 : [3.464586 5.403224 1.0472  ] : 68
!!!atention to nb coordination!!!
         [2.365434284466175, 2.5331809000329994, 2.6827511248157183, 2.4446058103669808, 2.663157472836334, 2.703813677678251, 2.4363018641810363, 2.5897206278703115]
         [2.365434284466175, 2.5331809000329994, 2.6827511248157188, 2.4446058103669808, 2.663157472836334, 2.7038136776782506, 2.4363018641810363, 2.5897206278703115]

ce_symbol  = DDPN:8
ce_fraction=  0.07923258378182377
species:coords:index
O2-1 : [2.024487 1.633312 2.9232  ] : 74
O2-1 : [4.570749 0.607744 1.12    ] : 62
O2-1 : [3.485457 4.168744 3.808   ] : 66
O2-1 : [2.024487 1.509864 0.      ] : 82
O2-1 : [1.147905 4.111768 0.9968  ] : 42
O2-1 : [5.697783 3.266624 2.9064  ] : 54
O2-1 : [ 5.238621  2.905776 -0.1736  ] : 46
O2-1 : [3.464586 5.403224 1.0472  ] : 68
!!!atention to nb coordination!!!
         [2.365434284466175, 2.5331809000329994, 2.6827511248157183, 2.4446058103669808, 2.663157472836334, 2.703813677678251, 2.4363018641810363, 2.5897206278703115]
         [2.365434284466175, 2.5331809000329994, 2.6827511248157188, 2.4446058103669808, 2.663157472836334, 2.7038136776782506, 2.4363018641810363, 2.5897206278703115]

ce_symbol  = BO_3:8
ce_fraction=  0.03487720406136879
species:coords:index
O2-1 : [2.024487 1.633312 2.9232  ] : 74
O2-1 : [4.570749 0.607744 1.12    ] : 62
O2-1 : [3.485457 4.168744 3.808   ] : 66
O2-1 : [2.024487 1.509864 0.      ] : 82
O2-1 : [1.147905 4.111768 0.9968  ] : 42
O2-1 : [5.697783 3.266624 2.9064  ] : 54
O2-1 : [ 5.238621  2.905776 -0.1736  ] : 46
O2-1 : [3.464586 5.403224 1.0472  ] : 68
!!!atention to nb coordination!!!
         [2.365434284466175, 2.5331809000329994, 2.6827511248157183, 2.4446058103669808, 2.663157472836334, 2.703813677678251, 2.4363018641810363, 2.5897206278703115]
         [2.365434284466175, 2.5331809000329994, 2.6827511248157188, 2.4446058103669808, 2.663157472836334, 2.7038136776782506, 2.4363018641810363, 2.5897206278703115]

ce_symbol  = DD:8
ce_fraction=  0.0182599594587728
species:coords:index
O2-1 : [2.024487 1.633312 2.9232  ] : 74
O2-1 : [4.570749 0.607744 1.12    ] : 62
O2-1 : [3.485457 4.168744 3.808   ] : 66
O2-1 : [2.024487 1.509864 0.      ] : 82
O2-1 : [1.147905 4.111768 0.9968  ] : 42
O2-1 : [5.697783 3.266624 2.9064  ] : 54
O2-1 : [ 5.238621  2.905776 -0.1736  ] : 46
O2-1 : [3.464586 5.403224 1.0472  ] : 68
!!!atention to nb coordination!!!
         [2.365434284466175, 2.5331809000329994, 2.6827511248157183, 2.4446058103669808, 2.663157472836334, 2.703813677678251, 2.4363018641810363, 2.5897206278703115]
         [2.365434284466175, 2.5331809000329994, 2.6827511248157188, 2.4446058103669808, 2.663157472836334, 2.7038136776782506, 2.4363018641810363, 2.5897206278703115]


**isite= 19
Ca2+1 : [17.427285  6.6472    4.2728  ]

ce_symbol  = SA:8
ce_fraction=  0.6042845517045656
species:coords:index
O2-1 : [15.173217  6.229376  5.7064  ] : 55
O2-1 : [17.385543  5.327256  6.608   ] : 67
O2-1 : [18.846513  7.862688  5.7232  ] : 75
O2-1 : [18.846513  7.986136  2.8     ] : 83
O2-1 : [15.632379  6.590224  2.6264  ] : 47
O2-1 : [19.723095  5.384232  3.7968  ] : 43
O2-1 : [17.406414  4.092776  3.8472  ] : 69
O2-1 : [16.300251  8.888256  3.92    ] : 63
!!!atention to nb coordination!!!
         [2.70381367767825, 2.682751124815718, 2.3654342844661747, 2.4446058103669808, 2.4363018641810372, 2.663157472836335, 2.5897206278703115, 2.5331809000329994]
         [2.70381367767825, 2.6827511248157188, 2.3654342844661738, 2.4446058103669808, 2.4363018641810372, 2.663157472836335, 2.5897206278703115, 2.5331809000329994]

ce_symbol  = SBT:8
ce_fraction=  0.2633457009934686
species:coords:index
O2-1 : [15.173217  6.229376  5.7064  ] : 55
O2-1 : [17.385543  5.327256  6.608   ] : 67
O2-1 : [18.846513  7.862688  5.7232  ] : 75
O2-1 : [18.846513  7.986136  2.8     ] : 83
O2-1 : [15.632379  6.590224  2.6264  ] : 47
O2-1 : [19.723095  5.384232  3.7968  ] : 43
O2-1 : [17.406414  4.092776  3.8472  ] : 69
O2-1 : [16.300251  8.888256  3.92    ] : 63
!!!atention to nb coordination!!!
         [2.70381367767825, 2.682751124815718, 2.3654342844661747, 2.4446058103669808, 2.4363018641810372, 2.663157472836335, 2.5897206278703115, 2.5331809000329994]
         [2.70381367767825, 2.6827511248157188, 2.3654342844661738, 2.4446058103669808, 2.4363018641810372, 2.663157472836335, 2.5897206278703115, 2.5331809000329994]

ce_symbol  = DDPN:8
ce_fraction=  0.07923258378182417
species:coords:index
O2-1 : [15.173217  6.229376  5.7064  ] : 55
O2-1 : [17.385543  5.327256  6.608   ] : 67
O2-1 : [18.846513  7.862688  5.7232  ] : 75
O2-1 : [18.846513  7.986136  2.8     ] : 83
O2-1 : [15.632379  6.590224  2.6264  ] : 47
O2-1 : [19.723095  5.384232  3.7968  ] : 43
O2-1 : [17.406414  4.092776  3.8472  ] : 69
O2-1 : [16.300251  8.888256  3.92    ] : 63
!!!atention to nb coordination!!!
         [2.70381367767825, 2.682751124815718, 2.3654342844661747, 2.4446058103669808, 2.4363018641810372, 2.663157472836335, 2.5897206278703115, 2.5331809000329994]
         [2.70381367767825, 2.6827511248157188, 2.3654342844661738, 2.4446058103669808, 2.4363018641810372, 2.663157472836335, 2.5897206278703115, 2.5331809000329994]

ce_symbol  = BO_3:8
ce_fraction=  0.034877204061368745
species:coords:index
O2-1 : [15.173217  6.229376  5.7064  ] : 55
O2-1 : [17.385543  5.327256  6.608   ] : 67
O2-1 : [18.846513  7.862688  5.7232  ] : 75
O2-1 : [18.846513  7.986136  2.8     ] : 83
O2-1 : [15.632379  6.590224  2.6264  ] : 47
O2-1 : [19.723095  5.384232  3.7968  ] : 43
O2-1 : [17.406414  4.092776  3.8472  ] : 69
O2-1 : [16.300251  8.888256  3.92    ] : 63
!!!atention to nb coordination!!!
         [2.70381367767825, 2.682751124815718, 2.3654342844661747, 2.4446058103669808, 2.4363018641810372, 2.663157472836335, 2.5897206278703115, 2.5331809000329994]
         [2.70381367767825, 2.6827511248157188, 2.3654342844661738, 2.4446058103669808, 2.4363018641810372, 2.663157472836335, 2.5897206278703115, 2.5331809000329994]

ce_symbol  = DD:8
ce_fraction=  0.018259959458772995
species:coords:index
O2-1 : [15.173217  6.229376  5.7064  ] : 55
O2-1 : [17.385543  5.327256  6.608   ] : 67
O2-1 : [18.846513  7.862688  5.7232  ] : 75
O2-1 : [18.846513  7.986136  2.8     ] : 83
O2-1 : [15.632379  6.590224  2.6264  ] : 47
O2-1 : [19.723095  5.384232  3.7968  ] : 43
O2-1 : [17.406414  4.092776  3.8472  ] : 69
O2-1 : [16.300251  8.888256  3.92    ] : 63
!!!atention to nb coordination!!!
         [2.70381367767825, 2.682751124815718, 2.3654342844661747, 2.4446058103669808, 2.4363018641810372, 2.663157472836335, 2.5897206278703115, 2.5331809000329994]
         [2.70381367767825, 2.6827511248157188, 2.3654342844661738, 2.4446058103669808, 2.4363018641810372, 2.663157472836335, 2.5897206278703115, 2.5331809000329994]


**isite= 20
Ca2+1 : [3.506328 6.656696 4.2224  ]

ce_symbol  = SA:8
ce_fraction=  0.3456414811663744
species:coords:index
O2-1 : [5.196879 7.653776 2.6264  ] : 44
O2-1 : [5.864751 5.355744 3.92    ] : 60
O2-1 : [2.316681 8.87876  3.8192  ] : 36
O2-1 : [4.737717 8.014624 5.7064  ] : 52
O2-1 : [1.732293 6.561736 2.5648  ] : 56
O2-1 : [3.485457 4.168744 3.808   ] : 66
O2-1 : [3.464586 5.403224 6.6472  ] : 68
O2-1 : [1.356615 6.381312 5.6728  ] : 48
!!!atention to nb coordination!!!
         [2.529693105892688, 2.710365457504393, 2.5525278930317303, 2.35850446734896, 2.4297850404562555, 2.5223140393188554, 2.729943129324859, 2.607827158732919]
         [2.529693105892688, 2.710365457504393, 2.5525278930317303, 2.35850446734896, 2.4297850404562555, 2.522314039318855, 2.729943129324859, 2.6078271587329187]

ce_symbol  = DDPN:8
ce_fraction=  0.28315642714496514
species:coords:index
O2-1 : [5.196879 7.653776 2.6264  ] : 44
O2-1 : [5.864751 5.355744 3.92    ] : 60
O2-1 : [2.316681 8.87876  3.8192  ] : 36
O2-1 : [4.737717 8.014624 5.7064  ] : 52
O2-1 : [1.732293 6.561736 2.5648  ] : 56
O2-1 : [3.485457 4.168744 3.808   ] : 66
O2-1 : [3.464586 5.403224 6.6472  ] : 68
O2-1 : [1.356615 6.381312 5.6728  ] : 48
!!!atention to nb coordination!!!
         [2.529693105892688, 2.710365457504393, 2.5525278930317303, 2.35850446734896, 2.4297850404562555, 2.5223140393188554, 2.729943129324859, 2.607827158732919]
         [2.529693105892688, 2.710365457504393, 2.5525278930317303, 2.35850446734896, 2.4297850404562555, 2.522314039318855, 2.729943129324859, 2.6078271587329187]

ce_symbol  = SBT:8
ce_fraction=  0.2668270363717089
species:coords:index
O2-1 : [5.196879 7.653776 2.6264  ] : 44
O2-1 : [5.864751 5.355744 3.92    ] : 60
O2-1 : [2.316681 8.87876  3.8192  ] : 36
O2-1 : [4.737717 8.014624 5.7064  ] : 52
O2-1 : [1.732293 6.561736 2.5648  ] : 56
O2-1 : [3.485457 4.168744 3.808   ] : 66
O2-1 : [3.464586 5.403224 6.6472  ] : 68
O2-1 : [1.356615 6.381312 5.6728  ] : 48
!!!atention to nb coordination!!!
         [2.529693105892688, 2.710365457504393, 2.5525278930317303, 2.35850446734896, 2.4297850404562555, 2.5223140393188554, 2.729943129324859, 2.607827158732919]
         [2.529693105892688, 2.710365457504393, 2.5525278930317303, 2.35850446734896, 2.4297850404562555, 2.522314039318855, 2.729943129324859, 2.6078271587329187]

ce_symbol  = DD:8
ce_fraction=  0.05468882820311739
species:coords:index
O2-1 : [5.196879 7.653776 2.6264  ] : 44
O2-1 : [5.864751 5.355744 3.92    ] : 60
O2-1 : [2.316681 8.87876  3.8192  ] : 36
O2-1 : [4.737717 8.014624 5.7064  ] : 52
O2-1 : [1.732293 6.561736 2.5648  ] : 56
O2-1 : [3.485457 4.168744 3.808   ] : 66
O2-1 : [3.464586 5.403224 6.6472  ] : 68
O2-1 : [1.356615 6.381312 5.6728  ] : 48
!!!atention to nb coordination!!!
         [2.529693105892688, 2.710365457504393, 2.5525278930317303, 2.35850446734896, 2.4297850404562555, 2.5223140393188554, 2.729943129324859, 2.607827158732919]
         [2.529693105892688, 2.710365457504393, 2.5525278930317303, 2.35850446734896, 2.4297850404562555, 2.522314039318855, 2.729943129324859, 2.6078271587329187]

ce_symbol  = BO_3:8
ce_fraction=  0.04968622711383423
species:coords:index
O2-1 : [5.196879 7.653776 2.6264  ] : 44
O2-1 : [5.864751 5.355744 3.92    ] : 60
O2-1 : [2.316681 8.87876  3.8192  ] : 36
O2-1 : [4.737717 8.014624 5.7064  ] : 52
O2-1 : [1.732293 6.561736 2.5648  ] : 56
O2-1 : [3.485457 4.168744 3.808   ] : 66
O2-1 : [3.464586 5.403224 6.6472  ] : 68
O2-1 : [1.356615 6.381312 5.6728  ] : 48
!!!atention to nb coordination!!!
         [2.529693105892688, 2.710365457504393, 2.5525278930317303, 2.35850446734896, 2.4297850404562555, 2.5223140393188554, 2.729943129324859, 2.607827158732919]
         [2.529693105892688, 2.710365457504393, 2.5525278930317303, 2.35850446734896, 2.4297850404562555, 2.522314039318855, 2.729943129324859, 2.6078271587329187]


**isite= 21
Ca2+1 : [17.364672  2.839304  1.4224  ]

ce_symbol  = SA:8
ce_fraction=  0.3456414811663736
species:coords:index
O2-1 : [19.138707  2.934264 -0.2352  ] : 57
O2-1 : [18.554319  0.61724   1.0192  ] : 37
O2-1 : [15.006249  4.140256  1.12    ] : 61
O2-1 : [17.406414  4.092776  3.8472  ] : 69
O2-1 : [17.385543  5.327256  1.008   ] : 67
O2-1 : [15.674121  1.842224 -0.1736  ] : 45
O2-1 : [16.133283  1.481376  2.9064  ] : 53
O2-1 : [19.514385  3.114688  2.8728  ] : 49
!!!atention to nb coordination!!!
         [2.4297850404562555, 2.552527893031731, 2.710365457504394, 2.729943129324859, 2.522314039318855, 2.529693105892687, 2.3585044673489595, 2.607827158732919]
         [2.4297850404562555, 2.5525278930317294, 2.710365457504394, 2.729943129324859, 2.522314039318855, 2.529693105892688, 2.35850446734896, 2.607827158732919]

ce_symbol  = DDPN:8
ce_fraction=  0.2831564271449655
species:coords:index
O2-1 : [19.138707  2.934264 -0.2352  ] : 57
O2-1 : [18.554319  0.61724   1.0192  ] : 37
O2-1 : [15.006249  4.140256  1.12    ] : 61
O2-1 : [17.406414  4.092776  3.8472  ] : 69
O2-1 : [17.385543  5.327256  1.008   ] : 67
O2-1 : [15.674121  1.842224 -0.1736  ] : 45
O2-1 : [16.133283  1.481376  2.9064  ] : 53
O2-1 : [19.514385  3.114688  2.8728  ] : 49
!!!atention to nb coordination!!!
         [2.4297850404562555, 2.552527893031731, 2.710365457504394, 2.729943129324859, 2.522314039318855, 2.529693105892687, 2.3585044673489595, 2.607827158732919]
         [2.4297850404562555, 2.5525278930317294, 2.710365457504394, 2.729943129324859, 2.522314039318855, 2.529693105892688, 2.35850446734896, 2.607827158732919]

ce_symbol  = SBT:8
ce_fraction=  0.26682703637170974
species:coords:index
O2-1 : [19.138707  2.934264 -0.2352  ] : 57
O2-1 : [18.554319  0.61724   1.0192  ] : 37
O2-1 : [15.006249  4.140256  1.12    ] : 61
O2-1 : [17.406414  4.092776  3.8472  ] : 69
O2-1 : [17.385543  5.327256  1.008   ] : 67
O2-1 : [15.674121  1.842224 -0.1736  ] : 45
O2-1 : [16.133283  1.481376  2.9064  ] : 53
O2-1 : [19.514385  3.114688  2.8728  ] : 49
!!!atention to nb coordination!!!
         [2.4297850404562555, 2.552527893031731, 2.710365457504394, 2.729943129324859, 2.522314039318855, 2.529693105892687, 2.3585044673489595, 2.607827158732919]
         [2.4297850404562555, 2.5525278930317294, 2.710365457504394, 2.729943129324859, 2.522314039318855, 2.529693105892688, 2.35850446734896, 2.607827158732919]

ce_symbol  = DD:8
ce_fraction=  0.05468882820311715
species:coords:index
O2-1 : [19.138707  2.934264 -0.2352  ] : 57
O2-1 : [18.554319  0.61724   1.0192  ] : 37
O2-1 : [15.006249  4.140256  1.12    ] : 61
O2-1 : [17.406414  4.092776  3.8472  ] : 69
O2-1 : [17.385543  5.327256  1.008   ] : 67
O2-1 : [15.674121  1.842224 -0.1736  ] : 45
O2-1 : [16.133283  1.481376  2.9064  ] : 53
O2-1 : [19.514385  3.114688  2.8728  ] : 49
!!!atention to nb coordination!!!
         [2.4297850404562555, 2.552527893031731, 2.710365457504394, 2.729943129324859, 2.522314039318855, 2.529693105892687, 2.3585044673489595, 2.607827158732919]
         [2.4297850404562555, 2.5525278930317294, 2.710365457504394, 2.729943129324859, 2.522314039318855, 2.529693105892688, 2.35850446734896, 2.607827158732919]

ce_symbol  = BO_3:8
ce_fraction=  0.04968622711383409
species:coords:index
O2-1 : [19.138707  2.934264 -0.2352  ] : 57
O2-1 : [18.554319  0.61724   1.0192  ] : 37
O2-1 : [15.006249  4.140256  1.12    ] : 61
O2-1 : [17.406414  4.092776  3.8472  ] : 69
O2-1 : [17.385543  5.327256  1.008   ] : 67
O2-1 : [15.674121  1.842224 -0.1736  ] : 45
O2-1 : [16.133283  1.481376  2.9064  ] : 53
O2-1 : [19.514385  3.114688  2.8728  ] : 49
!!!atention to nb coordination!!!
         [2.4297850404562555, 2.552527893031731, 2.710365457504394, 2.729943129324859, 2.522314039318855, 2.529693105892687, 2.3585044673489595, 2.607827158732919]
         [2.4297850404562555, 2.5525278930317294, 2.710365457504394, 2.729943129324859, 2.522314039318855, 2.529693105892688, 2.35850446734896, 2.607827158732919]


**isite= 22
Ca2+1 : [6.929172 1.908696 1.4224  ]

ce_symbol  = SA:8
ce_fraction=  0.3456414811663744
species:coords:index
O2-1 : [6.970914 0.655224 3.8472  ] : 70
O2-1 : [5.697783 3.266624 2.9064  ] : 54
O2-1 : [8.118819 4.13076  1.0192  ] : 38
O2-1 : [9.078885 1.633312 2.8728  ] : 50
O2-1 : [ 8.703207  1.813736 -0.2352  ] : 58
O2-1 : [4.570749 0.607744 1.12    ] : 62
O2-1 : [ 6.950043 -0.579256  1.008   ] : 64
O2-1 : [ 5.238621  2.905776 -0.1736  ] : 46
!!!atention to nb coordination!!!
         [2.7299431293248593, 2.3585044673489595, 2.55252789303173, 2.6078271587329183, 2.429785040456256, 2.710365457504393, 2.522314039318855, 2.529693105892688]
         [2.7299431293248593, 2.3585044673489595, 2.55252789303173, 2.6078271587329183, 2.429785040456256, 2.710365457504393, 2.5223140393188554, 2.529693105892688]

ce_symbol  = DDPN:8
ce_fraction=  0.2831564271449644
species:coords:index
O2-1 : [6.970914 0.655224 3.8472  ] : 70
O2-1 : [5.697783 3.266624 2.9064  ] : 54
O2-1 : [8.118819 4.13076  1.0192  ] : 38
O2-1 : [9.078885 1.633312 2.8728  ] : 50
O2-1 : [ 8.703207  1.813736 -0.2352  ] : 58
O2-1 : [4.570749 0.607744 1.12    ] : 62
O2-1 : [ 6.950043 -0.579256  1.008   ] : 64
O2-1 : [ 5.238621  2.905776 -0.1736  ] : 46
!!!atention to nb coordination!!!
         [2.7299431293248593, 2.3585044673489595, 2.55252789303173, 2.6078271587329183, 2.429785040456256, 2.710365457504393, 2.522314039318855, 2.529693105892688]
         [2.7299431293248593, 2.3585044673489595, 2.55252789303173, 2.6078271587329183, 2.429785040456256, 2.710365457504393, 2.5223140393188554, 2.529693105892688]

ce_symbol  = SBT:8
ce_fraction=  0.26682703637170957
species:coords:index
O2-1 : [6.970914 0.655224 3.8472  ] : 70
O2-1 : [5.697783 3.266624 2.9064  ] : 54
O2-1 : [8.118819 4.13076  1.0192  ] : 38
O2-1 : [9.078885 1.633312 2.8728  ] : 50
O2-1 : [ 8.703207  1.813736 -0.2352  ] : 58
O2-1 : [4.570749 0.607744 1.12    ] : 62
O2-1 : [ 6.950043 -0.579256  1.008   ] : 64
O2-1 : [ 5.238621  2.905776 -0.1736  ] : 46
!!!atention to nb coordination!!!
         [2.7299431293248593, 2.3585044673489595, 2.55252789303173, 2.6078271587329183, 2.429785040456256, 2.710365457504393, 2.522314039318855, 2.529693105892688]
