cif name= ./9013890.cif
./9013890.cif
Full Formula (Cu12 B24 O48)
         [1.4709630155827036, 1.444448702379421]

ce_symbol  = TL:3
ce_fraction=  0.22854500658064766
species:coords:index
Cu1 : [8.613    6.677946 2.1075  ] : 2
B1 : [ 8.613      5.7293676 -0.7025   ] : 20
B1 : [ 9.7797744  7.8527592 -0.285496 ] : 19
!!!atention to nb coordination!!!
         [1.980969765822791, 1.470963015582702, 1.4444487023794232]
         [1.9809697658227914, 1.4709630155827036, 1.444448702379421]


**isite= 60
O1 : [6.5550672 7.567956  0.010678 ]

ce_symbol  = TL:3
ce_fraction=  0.5213693516461396
species:coords:index
Cu1 : [5.742 5.742 0.   ] : 6
B1 : [5.7546324 8.613     0.7025   ] : 33
B1 : [ 7.4462256  7.8527592 -1.119504 ] : 24
!!!atention to nb coordination!!!
         [1.9988265570918946, 1.4870879297039041, 1.4671698980502583]
         [1.998826557091896, 1.487087929703903, 1.4671698980502572]

ce_symbol  = TY:3
ce_fraction=  0.2786008983418489
species:coords:index
Cu1 : [5.742 5.742 0.   ] : 6
B1 : [5.7546324 8.613     0.7025   ] : 33
B1 : [ 7.4462256  7.8527592 -1.119504 ] : 24
!!!atention to nb coordination!!!
         [1.9988265570918946, 1.4870879297039041, 1.4671698980502583]
         [1.998826557091896, 1.487087929703903, 1.4671698980502572]

ce_symbol  = A:2
ce_fraction=  0.20002975001201145
species:coords:index
B1 : [5.7546324 8.613     0.7025   ] : 33
B1 : [ 7.4462256  7.8527592 -1.119504 ] : 24
!!!atention to nb coordination!!!
         [1.4870879297039041, 1.4671698980502583]
         [1.487087929703903, 1.4671698980502572]


**isite= 61
O1 : [ 3.916044  10.6709328  1.415678 ]

ce_symbol  = TL:3
ce_fraction=  0.5213693516461412
species:coords:index
B1 : [ 2.871     11.4713676  2.1075   ] : 32
B1 : [3.6312408 9.7797744 0.285496 ] : 25
Cu1 : [ 5.742 11.484  1.405] : 7
!!!atention to nb coordination!!!
         [1.4870879297039032, 1.4671698980502565, 1.998826557091896]
         [1.4870879297039026, 1.4671698980502577, 1.998826557091895]

ce_symbol  = TY:3
ce_fraction=  0.2786008983418463
species:coords:index
B1 : [ 2.871     11.4713676  2.1075   ] : 32
B1 : [3.6312408 9.7797744 0.285496 ] : 25
Cu1 : [ 5.742 11.484  1.405] : 7
!!!atention to nb coordination!!!
         [1.4870879297039032, 1.4671698980502565, 1.998826557091896]
         [1.4870879297039026, 1.4671698980502577, 1.998826557091895]

ce_symbol  = A:2
ce_fraction=  0.20002975001201262
species:coords:index
B1 : [ 2.871     11.4713676  2.1075   ] : 32
B1 : [3.6312408 9.7797744 0.285496 ] : 25
!!!atention to nb coordination!!!
         [1.4870879297039032, 1.4671698980502565]
         [1.4870879297039026, 1.4671698980502577]


**isite= 62
O1 : [9.658044  0.8130672 2.799322 ]

ce_symbol  = TL:3
ce_fraction=  0.521369351646139
species:coords:index
B1 : [9.3732408 1.7042256 3.929504 ] : 26
Cu1 : [11.484  0.     2.81 ] : 0
B1 : [8.613     0.0126324 2.1075   ] : 34
!!!atention to nb coordination!!!
         [1.4671698980502574, 1.9988265570918948, 1.4870879297039028]
         [1.4671698980502574, 1.9988265570918948, 1.487087929703904]

ce_symbol  = TY:3
ce_fraction=  0.27860089834184787
species:coords:index
B1 : [9.3732408 1.7042256 3.929504 ] : 26
Cu1 : [11.484  0.     2.81 ] : 0
B1 : [8.613     0.0126324 2.1075   ] : 34
!!!atention to nb coordination!!!
         [1.4671698980502574, 1.9988265570918948, 1.4870879297039028]
         [1.4671698980502574, 1.9988265570918948, 1.487087929703904]

ce_symbol  = A:2
ce_fraction=  0.20002975001201304
species:coords:index
B1 : [9.3732408 1.7042256 3.929504 ] : 26
B1 : [8.613     0.0126324 2.1075   ] : 34
!!!atention to nb coordination!!!
         [1.4671698980502574, 1.4870879297039028]
         [1.4671698980502574, 1.487087929703904]


**isite= 63
O1 : [6.5550672 9.658044  1.394322 ]

ce_symbol  = TL:3
ce_fraction=  0.5213693516461398
species:coords:index
B1 : [5.7546324 8.613     0.7025   ] : 33
B1 : [7.4462256 9.3732408 2.524504 ] : 27
Cu1 : [ 5.742 11.484  1.405] : 7
!!!atention to nb coordination!!!
         [1.487087929703903, 1.4671698980502588, 1.9988265570918946]
         [1.4870879297039044, 1.4671698980502574, 1.998826557091895]

ce_symbol  = TY:3
ce_fraction=  0.2786008983418478
species:coords:index
B1 : [5.7546324 8.613     0.7025   ] : 33
B1 : [7.4462256 9.3732408 2.524504 ] : 27
Cu1 : [ 5.742 11.484  1.405] : 7
!!!atention to nb coordination!!!
         [1.487087929703903, 1.4671698980502588, 1.9988265570918946]
         [1.4870879297039044, 1.4671698980502574, 1.998826557091895]

ce_symbol  = A:2
ce_fraction=  0.20002975001201245
species:coords:index
B1 : [5.7546324 8.613     0.7025   ] : 33
B1 : [7.4462256 9.3732408 2.524504 ] : 27
!!!atention to nb coordination!!!
         [1.487087929703903, 1.4671698980502588]
         [1.4870879297039044, 1.4671698980502574]


**isite= 64
O1 : [4.9289328 3.916044  0.010678 ]

ce_symbol  = TL:3
ce_fraction=  0.521369351646139
species:coords:index
B1 : [5.7293676 2.871     0.7025   ] : 35
B1 : [ 4.0377744  3.6312408 -1.119504 ] : 28
Cu1 : [5.742 5.742 0.   ] : 6
!!!atention to nb coordination!!!
         [1.4870879297039037, 1.4671698980502563, 1.9988265570918966]
         [1.4870879297039035, 1.4671698980502572, 1.9988265570918955]

ce_symbol  = TY:3
ce_fraction=  0.27860089834184903
species:coords:index
B1 : [5.7293676 2.871     0.7025   ] : 35
B1 : [ 4.0377744  3.6312408 -1.119504 ] : 28
Cu1 : [5.742 5.742 0.   ] : 6
!!!atention to nb coordination!!!
         [1.4870879297039037, 1.4671698980502563, 1.9988265570918966]
         [1.4870879297039035, 1.4671698980502572, 1.9988265570918955]

ce_symbol  = A:2
ce_fraction=  0.20002975001201204
species:coords:index
B1 : [5.7293676 2.871     0.7025   ] : 35
B1 : [ 4.0377744  3.6312408 -1.119504 ] : 28
!!!atention to nb coordination!!!
         [1.4870879297039037, 1.4671698980502563]
         [1.4870879297039035, 1.4671698980502572]


**isite= 65
O1 : [7.567956  0.8130672 1.415678 ]

ce_symbol  = TL:3
ce_fraction=  0.521369351646139
species:coords:index
B1 : [7.8527592 1.7042256 0.285496 ] : 29
Cu1 : [5.742 0.    1.405] : 7
B1 : [8.613     0.0126324 2.1075   ] : 34
!!!atention to nb coordination!!!
         [1.4671698980502577, 1.9988265570918948, 1.487087929703904]
         [1.4671698980502572, 1.9988265570918957, 1.4870879297039026]

ce_symbol  = TY:3
ce_fraction=  0.2786008983418479
species:coords:index
B1 : [7.8527592 1.7042256 0.285496 ] : 29
Cu1 : [5.742 0.    1.405] : 7
B1 : [8.613     0.0126324 2.1075   ] : 34
!!!atention to nb coordination!!!
         [1.4671698980502577, 1.9988265570918948, 1.487087929703904]
         [1.4671698980502572, 1.9988265570918957, 1.4870879297039026]

ce_symbol  = A:2
ce_fraction=  0.20002975001201317
species:coords:index
B1 : [7.8527592 1.7042256 0.285496 ] : 29
B1 : [8.613     0.0126324 2.1075   ] : 34
!!!atention to nb coordination!!!
         [1.4671698980502577, 1.487087929703904]
         [1.4671698980502572, 1.4870879297039026]


**isite= 66
O1 : [ 1.825956  10.6709328  2.799322 ]

ce_symbol  = TL:3
ce_fraction=  0.52136935164614
species:coords:index
B1 : [2.1107592 9.7797744 3.929504 ] : 30
Cu1 : [ 0.    11.484  2.81 ] : 0
B1 : [ 2.871     11.4713676  2.1075   ] : 32
!!!atention to nb coordination!!!
         [1.4671698980502565, 1.9988265570918953, 1.487087929703904]
         [1.4671698980502577, 1.9988265570918953, 1.4870879297039026]

ce_symbol  = TY:3
ce_fraction=  0.2786008983418473
species:coords:index
B1 : [2.1107592 9.7797744 3.929504 ] : 30
Cu1 : [ 0.    11.484  2.81 ] : 0
B1 : [ 2.871     11.4713676  2.1075   ] : 32
!!!atention to nb coordination!!!
         [1.4671698980502565, 1.9988265570918953, 1.487087929703904]
         [1.4671698980502577, 1.9988265570918953, 1.4870879297039026]

ce_symbol  = A:2
ce_fraction=  0.20002975001201273
species:coords:index
B1 : [2.1107592 9.7797744 3.929504 ] : 30
B1 : [ 2.871     11.4713676  2.1075   ] : 32
!!!atention to nb coordination!!!
         [1.4671698980502565, 1.487087929703904]
         [1.4671698980502577, 1.4870879297039026]


**isite= 67
O1 : [4.9289328 1.825956  1.394322 ]

ce_symbol  = TL:3
ce_fraction=  0.5213693516461404
species:coords:index
Cu1 : [5.742 0.    1.405] : 7
B1 : [5.7293676 2.871     0.7025   ] : 35
B1 : [4.0377744 2.1107592 2.524504 ] : 31
!!!atention to nb coordination!!!
         [1.998826557091896, 1.4870879297039044, 1.467169898050257]
         [1.9988265570918957, 1.4870879297039035, 1.4671698980502572]

ce_symbol  = TY:3
ce_fraction=  0.2786008983418484
species:coords:index
Cu1 : [5.742 0.    1.405] : 7
B1 : [5.7293676 2.871     0.7025   ] : 35
B1 : [4.0377744 2.1107592 2.524504 ] : 31
!!!atention to nb coordination!!!
         [1.998826557091896, 1.4870879297039044, 1.467169898050257]
         [1.9988265570918957, 1.4870879297039035, 1.4671698980502572]

ce_symbol  = A:2
ce_fraction=  0.20002975001201106
species:coords:index
B1 : [5.7293676 2.871     0.7025   ] : 35
B1 : [4.0377744 2.1107592 2.524504 ] : 31
!!!atention to nb coordination!!!
         [1.4870879297039044, 1.467169898050257]
         [1.4870879297039035, 1.4671698980502572]


**isite= 68
O1 : [8.613     8.6451552 4.9175   ]

ce_symbol  = TL:3
ce_fraction=  0.8554842676907178
species:coords:index
B1 : [7.4462256 7.8527592 4.500496 ] : 24
Cu1 : [ 8.613    10.548054  4.9175  ] : 10
B1 : [9.7797744 7.8527592 5.334504 ] : 19
!!!atention to nb coordination!!!
         [1.4707638346544119, 1.902898800000001, 1.4707638346544152]
         [1.4707638346544143, 1.9028987999999991, 1.4707638346544147]

ce_symbol  = A:2
ce_fraction=  0.11876452882667421
species:coords:index
B1 : [7.4462256 7.8527592 4.500496 ] : 24
B1 : [9.7797744 7.8527592 5.334504 ] : 19
!!!atention to nb coordination!!!
         [1.4707638346544119, 1.4707638346544152]
         [1.4707638346544143, 1.4707638346544147]

ce_symbol  = TY:3
ce_fraction=  0.02575120348260788
species:coords:index
B1 : [7.4462256 7.8527592 4.500496 ] : 24
Cu1 : [ 8.613    10.548054  4.9175  ] : 10
B1 : [9.7797744 7.8527592 5.334504 ] : 19
!!!atention to nb coordination!!!
         [1.4707638346544119, 1.902898800000001, 1.4707638346544152]
         [1.4707638346544143, 1.9028987999999991, 1.4707638346544147]


**isite= 69
O1 : [8.5808448 2.871     3.5125   ]

ce_symbol  = TL:3
ce_fraction=  0.8554842676907184
species:coords:index
Cu1 : [6.677946 2.871    3.5125  ] : 11
B1 : [9.3732408 4.0377744 3.095496 ] : 13
B1 : [9.3732408 1.7042256 3.929504 ] : 26
!!!atention to nb coordination!!!
         [1.9028987999999964, 1.4707638346544154, 1.4707638346544145]
         [1.9028987999999982, 1.4707638346544147, 1.4707638346544145]

ce_symbol  = A:2
ce_fraction=  0.11876452882667357
species:coords:index
B1 : [9.3732408 4.0377744 3.095496 ] : 13
B1 : [9.3732408 1.7042256 3.929504 ] : 26
!!!atention to nb coordination!!!
         [1.4707638346544154, 1.4707638346544145]
         [1.4707638346544147, 1.4707638346544145]

ce_symbol  = TY:3
ce_fraction=  0.025751203482607978
species:coords:index
Cu1 : [6.677946 2.871    3.5125  ] : 11
B1 : [9.3732408 4.0377744 3.095496 ] : 13
B1 : [9.3732408 1.7042256 3.929504 ] : 26
!!!atention to nb coordination!!!
         [1.9028987999999964, 1.4707638346544154, 1.4707638346544145]
         [1.9028987999999982, 1.4707638346544147, 1.4707638346544145]


**isite= 70
O1 : [2.871     2.8388448 4.9175   ]

ce_symbol  = TL:3
ce_fraction=  0.8554842676907185
species:coords:index
Cu1 : [2.871    0.935946 4.9175  ] : 8
B1 : [1.7042256 3.6312408 5.334504 ] : 15
B1 : [4.0377744 3.6312408 4.500496 ] : 28
!!!atention to nb coordination!!!
         [1.902898799999997, 1.470763834654416, 1.4707638346544165]
         [1.9028987999999971, 1.4707638346544156, 1.4707638346544156]

ce_symbol  = A:2
ce_fraction=  0.11876452882667332
species:coords:index
B1 : [1.7042256 3.6312408 5.334504 ] : 15
B1 : [4.0377744 3.6312408 4.500496 ] : 28
!!!atention to nb coordination!!!
         [1.470763834654416, 1.4707638346544165]
         [1.4707638346544156, 1.4707638346544156]

ce_symbol  = TY:3
ce_fraction=  0.02575120348260825
species:coords:index
Cu1 : [2.871    0.935946 4.9175  ] : 8
B1 : [1.7042256 3.6312408 5.334504 ] : 15
B1 : [4.0377744 3.6312408 4.500496 ] : 28
!!!atention to nb coordination!!!
         [1.902898799999997, 1.470763834654416, 1.4707638346544165]
         [1.9028987999999971, 1.4707638346544156, 1.4707638346544156]


**isite= 71
O1 : [2.9031552 8.613     3.5125   ]

ce_symbol  = TL:3
ce_fraction=  0.8554842676907198
species:coords:index
Cu1 : [4.806054 8.613    3.5125  ] : 9
B1 : [2.1107592 7.4462256 3.095496 ] : 17
B1 : [2.1107592 9.7797744 3.929504 ] : 30
!!!atention to nb coordination!!!
         [1.9028987999999982, 1.4707638346544143, 1.470763834654417]
         [1.9028987999999973, 1.4707638346544156, 1.4707638346544158]

ce_symbol  = A:2
ce_fraction=  0.11876452882667221
species:coords:index
B1 : [2.1107592 7.4462256 3.095496 ] : 17
B1 : [2.1107592 9.7797744 3.929504 ] : 30
!!!atention to nb coordination!!!
         [1.4707638346544143, 1.470763834654417]
         [1.4707638346544156, 1.4707638346544158]

ce_symbol  = TY:3
ce_fraction=  0.025751203482608027
species:coords:index
Cu1 : [4.806054 8.613    3.5125  ] : 9
B1 : [2.1107592 7.4462256 3.095496 ] : 17
B1 : [2.1107592 9.7797744 3.929504 ] : 30
!!!atention to nb coordination!!!
         [1.9028987999999982, 1.4707638346544143, 1.470763834654417]
         [1.9028987999999973, 1.4707638346544156, 1.4707638346544158]


**isite= 72
O1 : [6.6917268 8.613     3.5125   ]

ce_symbol  = TL:3
ce_fraction=  0.9053617231595515
species:coords:index
B1 : [7.4462256 9.3732408 2.524504 ] : 27
Cu1 : [4.806054 8.613    3.5125  ] : 9
B1 : [7.4462256 7.8527592 4.500496 ] : 24
!!!atention to nb coordination!!!
         [1.4571789901045387, 1.8856728, 1.4571789901045382]
         [1.4571789901045382, 1.885672800000001, 1.4571789901045382]

ce_symbol  = A:2
ce_fraction=  0.07251155127291889
species:coords:index
B1 : [7.4462256 9.3732408 2.524504 ] : 27
B1 : [7.4462256 7.8527592 4.500496 ] : 24
!!!atention to nb coordination!!!
         [1.4571789901045387, 1.4571789901045382]
         [1.4571789901045382, 1.4571789901045382]

ce_symbol  = TY:3
ce_fraction=  0.022126725567529596
species:coords:index
B1 : [7.4462256 9.3732408 2.524504 ] : 27
Cu1 : [4.806054 8.613    3.5125  ] : 9
B1 : [7.4462256 7.8527592 4.500496 ] : 24
!!!atention to nb coordination!!!
         [1.4571789901045387, 1.8856728, 1.4571789901045382]
         [1.4571789901045382, 1.885672800000001, 1.4571789901045382]


**isite= 73
O1 : [ 2.871     10.5342732  4.9175   ]

ce_symbol  = TL:3
ce_fraction=  0.9053617231595519
species:coords:index
B1 : [3.6312408 9.7797744 5.905496 ] : 25
Cu1 : [ 2.871    12.419946  4.9175  ] : 8
B1 : [2.1107592 9.7797744 3.929504 ] : 30
!!!atention to nb coordination!!!
         [1.4571789901045367, 1.8856728000000018, 1.457178990104537]
         [1.457178990104538, 1.8856728000000018, 1.4571789901045382]

ce_symbol  = A:2
ce_fraction=  0.07251155127291861
species:coords:index
B1 : [3.6312408 9.7797744 5.905496 ] : 25
B1 : [2.1107592 9.7797744 3.929504 ] : 30
!!!atention to nb coordination!!!
         [1.4571789901045367, 1.457178990104537]
         [1.457178990104538, 1.4571789901045382]

ce_symbol  = TY:3
ce_fraction=  0.022126725567529502
species:coords:index
B1 : [3.6312408 9.7797744 5.905496 ] : 25
Cu1 : [ 2.871    12.419946  4.9175  ] : 8
B1 : [2.1107592 9.7797744 3.929504 ] : 30
!!!atention to nb coordination!!!
         [1.4571789901045367, 1.8856728000000018, 1.457178990104537]
         [1.457178990104538, 1.8856728000000018, 1.4571789901045382]


**isite= 74
O1 : [8.613     0.9497268 4.9175   ]

ce_symbol  = TL:3
ce_fraction=  0.9053617231595509
species:coords:index
B1 : [7.8527592 1.7042256 5.905496 ] : 29
Cu1 : [ 8.613    -0.935946  4.9175  ] : 10
B1 : [9.3732408 1.7042256 3.929504 ] : 26
!!!atention to nb coordination!!!
         [1.4571789901045364, 1.8856727999999996, 1.4571789901045382]
         [1.457178990104538, 1.8856728000000014, 1.4571789901045382]

ce_symbol  = A:2
ce_fraction=  0.07251155127291938
species:coords:index
B1 : [7.8527592 1.7042256 5.905496 ] : 29
B1 : [9.3732408 1.7042256 3.929504 ] : 26
!!!atention to nb coordination!!!
         [1.4571789901045364, 1.4571789901045382]
         [1.457178990104538, 1.4571789901045382]

ce_symbol  = TY:3
ce_fraction=  0.02212672556752963
species:coords:index
B1 : [7.8527592 1.7042256 5.905496 ] : 29
Cu1 : [ 8.613    -0.935946  4.9175  ] : 10
B1 : [9.3732408 1.7042256 3.929504 ] : 26
!!!atention to nb coordination!!!
         [1.4571789901045364, 1.8856727999999996, 1.4571789901045382]
         [1.457178990104538, 1.8856728000000014, 1.4571789901045382]


**isite= 75
O1 : [4.7922732 2.871     3.5125   ]

ce_symbol  = TL:3
ce_fraction=  0.9053617231595531
species:coords:index
B1 : [4.0377744 2.1107592 2.524504 ] : 31
B1 : [4.0377744 3.6312408 4.500496 ] : 28
Cu1 : [6.677946 2.871    3.5125  ] : 11
!!!atention to nb coordination!!!
         [1.4571789901045373, 1.4571789901045382, 1.8856728000000027]
         [1.4571789901045382, 1.4571789901045382, 1.885672800000001]

ce_symbol  = A:2
ce_fraction=  0.07251155127291756
species:coords:index
B1 : [4.0377744 2.1107592 2.524504 ] : 31
B1 : [4.0377744 3.6312408 4.500496 ] : 28
!!!atention to nb coordination!!!
         [1.4571789901045373, 1.4571789901045382]
         [1.4571789901045382, 1.4571789901045382]

ce_symbol  = TY:3
ce_fraction=  0.022126725567529426
species:coords:index
B1 : [4.0377744 2.1107592 2.524504 ] : 31
B1 : [4.0377744 3.6312408 4.500496 ] : 28
Cu1 : [6.677946 2.871    3.5125  ] : 11
!!!atention to nb coordination!!!
         [1.4571789901045373, 1.4571789901045382, 1.8856728000000027]
         [1.4571789901045382, 1.4571789901045382, 1.885672800000001]


**isite= 76
O1 : [2.170476 0.855558 1.148728]

ce_symbol  = TY:3
ce_fraction=  0.40395143166775155
species:coords:index
B1 : [ 2.871     -0.0126324  2.1075   ] : 32
Cu1 : [ 2.871     0.935946 -0.7025  ] : 8
B1 : [1.7042256 2.1107592 1.690496 ] : 12
!!!atention to nb coordination!!!
         [1.4709630155827011, 1.9809697658227907, 1.444448702379422]
         [1.4709630155827016, 1.9809697658227907, 1.444448702379422]

ce_symbol  = A:2
ce_fraction=  0.36750356175159987
species:coords:index
B1 : [ 2.871     -0.0126324  2.1075   ] : 32
B1 : [1.7042256 2.1107592 1.690496 ] : 12
!!!atention to nb coordination!!!
         [1.4709630155827011, 1.444448702379422]
         [1.4709630155827016, 1.444448702379422]

ce_symbol  = TL:3
ce_fraction=  0.22854500658064852
species:coords:index
B1 : [ 2.871     -0.0126324  2.1075   ] : 32
Cu1 : [ 2.871     0.935946 -0.7025  ] : 8
B1 : [1.7042256 2.1107592 1.690496 ] : 12
!!!atention to nb coordination!!!
         [1.4709630155827011, 1.9809697658227907, 1.444448702379422]
         [1.4709630155827016, 1.9809697658227907, 1.444448702379422]


**isite= 77
O1 : [4.886442 9.313524 5.363728]

ce_symbol  = TY:3
ce_fraction=  0.403951431667754
species:coords:index
Cu1 : [4.806054 8.613    3.5125  ] : 9
B1 : [5.7546324 8.613     6.3225   ] : 33
B1 : [3.6312408 9.7797744 5.905496 ] : 25
!!!atention to nb coordination!!!
         [1.9809697658227905, 1.4709630155827016, 1.4444487023794217]
         [1.9809697658227914, 1.4709630155827025, 1.444448702379422]

ce_symbol  = A:2
ce_fraction=  0.36750356175160126
species:coords:index
B1 : [5.7546324 8.613     6.3225   ] : 33
B1 : [3.6312408 9.7797744 5.905496 ] : 25
!!!atention to nb coordination!!!
         [1.4709630155827016, 1.4444487023794217]
         [1.4709630155827025, 1.444448702379422]

ce_symbol  = TL:3
ce_fraction=  0.22854500658064478
species:coords:index
Cu1 : [4.806054 8.613    3.5125  ] : 9
B1 : [5.7546324 8.613     6.3225   ] : 33
B1 : [3.6312408 9.7797744 5.905496 ] : 25
!!!atention to nb coordination!!!
         [1.9809697658227905, 1.4709630155827016, 1.4444487023794217]
         [1.9809697658227914, 1.4709630155827025, 1.444448702379422]


**isite= 78
O1 : [4.886442 7.912476 1.661272]

ce_symbol  = TY:3
ce_fraction=  0.4039514316677511
species:coords:index
B1 : [3.6312408 7.4462256 1.119504 ] : 14
Cu1 : [4.806054 8.613    3.5125  ] : 9
B1 : [5.7546324 8.613     0.7025   ] : 33
!!!atention to nb coordination!!!
         [1.4444487023794206, 1.9809697658227918, 1.4709630155827023]
         [1.444448702379422, 1.9809697658227907, 1.4709630155827014]

ce_symbol  = A:2
ce_fraction=  0.36750356175160137
species:coords:index
B1 : [3.6312408 7.4462256 1.119504 ] : 14
B1 : [5.7546324 8.613     0.7025   ] : 33
!!!atention to nb coordination!!!
         [1.4444487023794206, 1.4709630155827023]
         [1.444448702379422, 1.4709630155827014]

ce_symbol  = TL:3
ce_fraction=  0.2285450065806477
species:coords:index
B1 : [3.6312408 7.4462256 1.119504 ] : 14
Cu1 : [4.806054 8.613    3.5125  ] : 9
B1 : [5.7546324 8.613     0.7025   ] : 33
!!!atention to nb coordination!!!
         [1.4444487023794206, 1.9809697658227918, 1.4709630155827023]
         [1.444448702379422, 1.9809697658227907, 1.4709630155827014]


**isite= 79
O1 : [ 7.912476 10.628442  3.066272]

ce_symbol  = TY:3
ce_fraction=  0.40395143166774605
species:coords:index
B1 : [ 8.613     11.4966324  2.1075   ] : 34
B1 : [7.4462256 9.3732408 2.524504 ] : 27
Cu1 : [ 8.613    10.548054  4.9175  ] : 10
!!!atention to nb coordination!!!
         [1.4709630155827038, 1.4444487023794208, 1.9809697658227914]
         [1.470963015582703, 1.4444487023794215, 1.980969765822791]

ce_symbol  = A:2
ce_fraction=  0.36750356175160287
species:coords:index
B1 : [ 8.613     11.4966324  2.1075   ] : 34
B1 : [7.4462256 9.3732408 2.524504 ] : 27
!!!atention to nb coordination!!!
         [1.4709630155827038, 1.4444487023794208]
         [1.470963015582703, 1.4444487023794215]

ce_symbol  = TL:3
ce_fraction=  0.22854500658065113
species:coords:index
B1 : [ 8.613     11.4966324  2.1075   ] : 34
B1 : [7.4462256 9.3732408 2.524504 ] : 27
Cu1 : [ 8.613    10.548054  4.9175  ] : 10
!!!atention to nb coordination!!!
         [1.4709630155827038, 1.4444487023794208, 1.9809697658227914]
         [1.470963015582703, 1.4444487023794215, 1.980969765822791]


**isite= 80
O1 : [ 9.313524 10.628442  1.148728]

ce_symbol  = TY:3
ce_fraction=  0.40395143166775344
species:coords:index
B1 : [ 8.613     11.4966324  2.1075   ] : 34
B1 : [9.7797744 9.3732408 1.690496 ] : 16
Cu1 : [ 8.613    10.548054 -0.7025  ] : 10
!!!atention to nb coordination!!!
         [1.4709630155827031, 1.4444487023794215, 1.9809697658227905]
         [1.470963015582704, 1.444448702379421, 1.9809697658227914]

ce_symbol  = A:2
ce_fraction=  0.36750356175159876
species:coords:index
B1 : [ 8.613     11.4966324  2.1075   ] : 34
B1 : [9.7797744 9.3732408 1.690496 ] : 16
!!!atention to nb coordination!!!
         [1.4709630155827031, 1.4444487023794215]
         [1.470963015582704, 1.444448702379421]

ce_symbol  = TL:3
ce_fraction=  0.22854500658064777
species:coords:index
B1 : [ 8.613     11.4966324  2.1075   ] : 34
B1 : [9.7797744 9.3732408 1.690496 ] : 16
Cu1 : [ 8.613    10.548054 -0.7025  ] : 10
!!!atention to nb coordination!!!
         [1.4709630155827031, 1.4444487023794215, 1.9809697658227905]
         [1.470963015582704, 1.444448702379421, 1.9809697658227914]


**isite= 81
O1 : [6.597558 2.170476 5.363728]

ce_symbol  = TY:3
ce_fraction=  0.40395143166775005
species:coords:index
Cu1 : [6.677946 2.871    3.5125  ] : 11
B1 : [5.7293676 2.871     6.3225   ] : 35
B1 : [7.8527592 1.7042256 5.905496 ] : 29
!!!atention to nb coordination!!!
         [1.9809697658227905, 1.470963015582701, 1.4444487023794237]
         [1.9809697658227907, 1.4709630155827014, 1.4444487023794224]

ce_symbol  = A:2
ce_fraction=  0.367503561751602
species:coords:index
B1 : [5.7293676 2.871     6.3225   ] : 35
B1 : [7.8527592 1.7042256 5.905496 ] : 29
!!!atention to nb coordination!!!
         [1.470963015582701, 1.4444487023794237]
         [1.4709630155827014, 1.4444487023794224]

ce_symbol  = TL:3
ce_fraction=  0.228545006580648
species:coords:index
Cu1 : [6.677946 2.871    3.5125  ] : 11
B1 : [5.7293676 2.871     6.3225   ] : 35
B1 : [7.8527592 1.7042256 5.905496 ] : 29
!!!atention to nb coordination!!!
         [1.9809697658227905, 1.470963015582701, 1.4444487023794237]
         [1.9809697658227907, 1.4709630155827014, 1.4444487023794224]


**isite= 82
O1 : [6.597558 3.571524 1.661272]

ce_symbol  = TY:3
ce_fraction=  0.4039514316677498
species:coords:index
Cu1 : [6.677946 2.871    3.5125  ] : 11
B1 : [5.7293676 2.871     0.7025   ] : 35
B1 : [7.8527592 4.0377744 1.119504 ] : 18
!!!atention to nb coordination!!!
         [1.9809697658227912, 1.470963015582701, 1.4444487023794241]
         [1.980969765822791, 1.4709630155827016, 1.4444487023794221]

ce_symbol  = A:2
ce_fraction=  0.3675035617516018
species:coords:index
B1 : [5.7293676 2.871     0.7025   ] : 35
B1 : [7.8527592 4.0377744 1.119504 ] : 18
!!!atention to nb coordination!!!
         [1.470963015582701, 1.4444487023794241]
         [1.4709630155827016, 1.4444487023794221]

ce_symbol  = TL:3
ce_fraction=  0.22854500658064836
species:coords:index
Cu1 : [6.677946 2.871    3.5125  ] : 11
B1 : [5.7293676 2.871     0.7025   ] : 35
B1 : [7.8527592 4.0377744 1.119504 ] : 18
!!!atention to nb coordination!!!
         [1.9809697658227912, 1.470963015582701, 1.4444487023794241]
         [1.980969765822791, 1.4709630155827016, 1.4444487023794221]


**isite= 83
O1 : [3.571524 0.855558 3.066272]

ce_symbol  = TY:3
ce_fraction=  0.4039514316677521
species:coords:index
Cu1 : [2.871    0.935946 4.9175  ] : 8
B1 : [ 2.871     -0.0126324  2.1075   ] : 32
B1 : [4.0377744 2.1107592 2.524504 ] : 31
!!!atention to nb coordination!!!
         [1.980969765822791, 1.470963015582701, 1.4444487023794228]
         [1.9809697658227912, 1.4709630155827018, 1.4444487023794221]

ce_symbol  = A:2
ce_fraction=  0.36750356175160087
species:coords:index
B1 : [ 2.871     -0.0126324  2.1075   ] : 32
B1 : [4.0377744 2.1107592 2.524504 ] : 31
!!!atention to nb coordination!!!
         [1.470963015582701, 1.4444487023794228]
         [1.4709630155827018, 1.4444487023794221]

ce_symbol  = TL:3
ce_fraction=  0.22854500658064697
species:coords:index
Cu1 : [2.871    0.935946 4.9175  ] : 8
