cif name= ./1541819.cif
./1541819.cif
Full Formula (Ba2 Fe36 O54)
Fe1 : [-2.94        1.69740979 29.78588   ] : 5
!!!atention to nb coordination!!!
         [2.068548142441948, 1.7868622102445386]
         [2.068548142441946, 1.7868622102445386]


**isite= 58
O1 : [ 2.94    0.     12.8076]

ce_symbol  = T:4
ce_fraction=  0.8654313942593449
species:coords:index
Fe1 : [ 4.41       0.8487049 11.494    ] : 27
Fe1 : [ 1.47       0.8487049 11.494    ] : 31
Fe1 : [ 2.94       -1.69740979 13.36588   ] : 4
Fe1 : [ 2.94        1.69740979 13.98984   ] : 19
!!!atention to nb coordination!!!
         [2.1463329098720894, 2.146332909872089, 1.7868622102445382, 2.068548142441944]
         [2.1463329098720885, 2.146332909872089, 1.7868622102445388, 2.068548142441944]

ce_symbol  = A:2
ce_fraction=  0.13456837833406968
species:coords:index
Fe1 : [ 2.94       -1.69740979 13.36588   ] : 4
Fe1 : [ 2.94        1.69740979 13.98984   ] : 19
!!!atention to nb coordination!!!
         [1.7868622102445382, 2.068548142441944]
         [1.7868622102445388, 2.068548142441944]

ce_symbol  = L:2
ce_fraction=  2.2740658546005543e-07
species:coords:index
Fe1 : [ 2.94       -1.69740979 13.36588   ] : 4
Fe1 : [ 2.94        1.69740979 13.98984   ] : 19
!!!atention to nb coordination!!!
         [1.7868622102445382, 2.068548142441944]
         [1.7868622102445388, 2.068548142441944]


**isite= 59
O1 : [ 1.47        2.54611469 29.2276    ]

ce_symbol  = T:4
ce_fraction=  0.8654313942593482
species:coords:index
Fe1 : [ 2.94        1.69740979 29.78588   ] : 5
Fe1 : [ 0.          1.69740979 27.914     ] : 26
Fe1 : [ 1.47        4.24352448 27.914     ] : 28
Fe1 : [ 0.          3.39481958 30.40984   ] : 18
!!!atention to nb coordination!!!
         [1.7868622102445393, 2.14633290987209, 2.1463329098720894, 2.068548142441948]
         [1.7868622102445395, 2.14633290987209, 2.1463329098720894, 2.068548142441946]

ce_symbol  = A:2
ce_fraction=  0.13456837833406632
species:coords:index
Fe1 : [ 2.94        1.69740979 29.78588   ] : 5
Fe1 : [ 0.          3.39481958 30.40984   ] : 18
!!!atention to nb coordination!!!
         [1.7868622102445393, 2.068548142441948]
         [1.7868622102445395, 2.068548142441946]

ce_symbol  = L:2
ce_fraction=  2.2740658545996755e-07
species:coords:index
Fe1 : [ 2.94        1.69740979 29.78588   ] : 5
Fe1 : [ 0.          3.39481958 30.40984   ] : 18
!!!atention to nb coordination!!!
         [1.7868622102445393, 2.068548142441948]
         [1.7868622102445395, 2.068548142441946]


**isite= 60
O1 : [ 0.          1.69740979 31.65776   ]

ce_symbol  = T:4
ce_fraction=  0.8324546674158378
species:coords:index
Fe1 : [ 1.47        2.54611469 32.84      ] : 16
Fe1 : [ 0.          3.39481958 30.40984   ] : 18
Fe1 : [ 0.      0.     31.0338] : 11
Fe1 : [-1.47        2.54611469 32.84      ] : 14
!!!atention to nb coordination!!!
         [2.0685481424419403, 2.1067758130375367, 1.808459588047242, 2.06854814244194]
         [2.06854814244194, 2.1067758130375385, 1.8084595880472434, 2.06854814244194]

ce_symbol  = S:1
ce_fraction=  0.16754533258416218
species:coords:index
Fe1 : [ 0.      0.     31.0338] : 11
!!!atention to nb coordination!!!
         [1.808459588047242]
         [1.8084595880472434]


**isite= 61
O1 : [ 4.41       0.8487049 15.23776  ]

ce_symbol  = T:4
ce_fraction=  0.8324546674158394
species:coords:index
Fe1 : [ 2.94        1.69740979 13.98984   ] : 19
Fe1 : [ 4.41        2.54611469 16.42      ] : 17
Fe1 : [ 5.88    0.     14.6138] : 10
Fe1 : [ 2.94  0.   16.42] : 15

ce_symbol  = S:1
ce_fraction=  0.16754533258416066
species:coords:index
Fe1 : [ 5.88    0.     14.6138] : 10


**isite= 62
O1 : [ 1.47        4.24352448 31.65776   ]

ce_symbol  = T:4
ce_fraction=  0.8324546674158376
species:coords:index
Fe1 : [ 1.47        2.54611469 32.84      ] : 16
Fe1 : [ 0.          3.39481958 30.40984   ] : 18
Fe1 : [ 2.94        5.09222937 31.0338    ] : 11
Fe1 : [ 0.          5.09222937 32.84      ] : 12
!!!atention to nb coordination!!!
         [2.0685481424419394, 2.106775813037537, 1.808459588047242, 2.06854814244194]
         [2.0685481424419394, 2.1067758130375394, 1.8084595880472434, 2.0685481424419403]

ce_symbol  = S:1
ce_fraction=  0.16754533258416232
species:coords:index
Fe1 : [ 2.94        5.09222937 31.0338    ] : 11
!!!atention to nb coordination!!!
         [1.808459588047242]
         [1.8084595880472434]


**isite= 63
O1 : [ 2.94        3.39481958 15.23776   ]

ce_symbol  = T:4
ce_fraction=  0.8324546674158376
species:coords:index
Fe1 : [ 1.47        2.54611469 16.42      ] : 13
Fe1 : [ 4.41        2.54611469 16.42      ] : 17
Fe1 : [ 2.94        1.69740979 13.98984   ] : 19
Fe1 : [ 2.94        5.09222937 14.6138    ] : 10

ce_symbol  = S:1
ce_fraction=  0.16754533258416232
species:coords:index
Fe1 : [ 2.94        5.09222937 14.6138    ] : 10


**isite= 64
O1 : [-1.47        4.24352448 31.65776   ]

ce_symbol  = T:4
ce_fraction=  0.8324546674158364
species:coords:index
Fe1 : [ 0.          5.09222937 32.84      ] : 12
Fe1 : [-1.47        2.54611469 32.84      ] : 14
Fe1 : [ 0.          3.39481958 30.40984   ] : 18
Fe1 : [-2.94        5.09222937 31.0338    ] : 11
!!!atention to nb coordination!!!
         [2.0685481424419403, 2.0685481424419394, 2.1067758130375367, 1.8084595880472425]
         [2.06854814244194, 2.0685481424419394, 2.106775813037539, 1.8084595880472436]

ce_symbol  = S:1
ce_fraction=  0.1675453325841636
species:coords:index
Fe1 : [-2.94        5.09222937 31.0338    ] : 11
!!!atention to nb coordination!!!
         [1.8084595880472425]
         [1.8084595880472436]


**isite= 65
O1 : [ 1.47       0.8487049 15.23776  ]

ce_symbol  = T:4
ce_fraction=  0.8324546674158384
species:coords:index
Fe1 : [ 2.94        1.69740979 13.98984   ] : 19
Fe1 : [ 1.47        2.54611469 16.42      ] : 13
Fe1 : [ 2.94  0.   16.42] : 15
Fe1 : [ 0.      0.     14.6138] : 10
!!!atention to nb coordination!!!
         [2.106775813037539, 2.0685481424419407, 2.068548142441941, 1.8084595880472434]
         [2.1067758130375394, 2.0685481424419407, 2.0685481424419407, 1.8084595880472434]

ce_symbol  = S:1
ce_fraction=  0.16754533258416163
species:coords:index
Fe1 : [ 0.      0.     14.6138] : 10


**isite= 66
O1 : [ 1.47        4.24352448 17.60224   ]

ce_symbol  = T:4
ce_fraction=  0.8324546674158376
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  1.88501600e+01] : 20
Fe1 : [ 1.47        2.54611469 16.42      ] : 13
Fe1 : [ 0.          5.09222937 16.42      ] : 15
Fe1 : [ 2.94        5.09222937 18.2262    ] : 9
!!!atention to nb coordination!!!
         [2.1067758130375385, 2.0685481424419394, 2.06854814244194, 1.8084595880472432]
         [2.106775813037539, 2.0685481424419394, 2.0685481424419403, 1.8084595880472434]

ce_symbol  = S:1
ce_fraction=  0.16754533258416232
species:coords:index
Fe1 : [ 2.94        5.09222937 18.2262    ] : 9
!!!atention to nb coordination!!!
         [1.8084595880472432]
         [1.8084595880472434]


**isite= 67
O1 : [2.94       3.39481958 1.18224   ]

ce_symbol  = T:4
ce_fraction=  0.8324546674158386
species:coords:index
Fe1 : [1.47       2.54611469 0.        ] : 16
Fe1 : [2.94       1.69740979 2.43016   ] : 21
Fe1 : [4.41       2.54611469 0.        ] : 14
Fe1 : [2.94       5.09222937 1.8062    ] : 8
!!!atention to nb coordination!!!
         [2.0685481424419394, 2.1067758130375385, 2.0685481424419407, 1.8084595880472436]
         [2.06854814244194, 2.106775813037539, 2.0685481424419407, 1.8084595880472436]

ce_symbol  = S:1
ce_fraction=  0.1675453325841615
species:coords:index
Fe1 : [2.94       5.09222937 1.8062    ] : 8


**isite= 68
O1 : [-1.47        4.24352448 17.60224   ]

ce_symbol  = T:4
ce_fraction=  0.8324546674158364
species:coords:index
Fe1 : [-2.94        5.09222937 18.2262    ] : 9
Fe1 : [-2.22044605e-16  3.39481958e+00  1.88501600e+01] : 20
Fe1 : [-1.47        2.54611469 16.42      ] : 17
Fe1 : [ 0.          5.09222937 16.42      ] : 15
!!!atention to nb coordination!!!
         [1.8084595880472436, 2.106775813037538, 2.0685481424419394, 2.0685481424419403]
         [1.8084595880472436, 2.106775813037538, 2.0685481424419394, 2.06854814244194]

ce_symbol  = S:1
ce_fraction=  0.1675453325841636
species:coords:index
Fe1 : [-2.94        5.09222937 18.2262    ] : 9


**isite= 69
O1 : [1.47      0.8487049 1.18224  ]

ce_symbol  = T:4
ce_fraction=  0.8324546674158372
species:coords:index
Fe1 : [0.     0.     1.8062] : 8
Fe1 : [1.47       2.54611469 0.        ] : 16
Fe1 : [2.94       1.69740979 2.43016   ] : 21
Fe1 : [2.94 0.   0.  ] : 12
!!!atention to nb coordination!!!
         [1.8084595880472436, 2.0685481424419403, 2.10677581303754, 2.0685481424419407]
         [1.8084595880472436, 2.0685481424419403, 2.1067758130375394, 2.0685481424419403]

ce_symbol  = S:1
ce_fraction=  0.16754533258416288
species:coords:index
Fe1 : [0.     0.     1.8062] : 8


**isite= 70
O1 : [ 0.          1.69740979 17.60224   ]

ce_symbol  = T:4
ce_fraction=  0.8324546674158386
species:coords:index
Fe1 : [-1.47        2.54611469 16.42      ] : 17
Fe1 : [ 0.      0.     18.2262] : 9
Fe1 : [ 1.47        2.54611469 16.42      ] : 13
Fe1 : [-2.22044605e-16  3.39481958e+00  1.88501600e+01] : 20
!!!atention to nb coordination!!!
         [2.06854814244194, 1.8084595880472434, 2.0685481424419403, 2.1067758130375394]
         [2.06854814244194, 1.8084595880472434, 2.06854814244194, 2.1067758130375394]

ce_symbol  = S:1
ce_fraction=  0.1675453325841613
species:coords:index
Fe1 : [ 0.      0.     18.2262] : 9


**isite= 71
O1 : [4.41      0.8487049 1.18224  ]

ce_symbol  = T:4
ce_fraction=  0.8324546674158392
species:coords:index
Fe1 : [2.94       1.69740979 2.43016   ] : 21
Fe1 : [2.94 0.   0.  ] : 12
Fe1 : [4.41       2.54611469 0.        ] : 14
Fe1 : [5.88   0.     1.8062] : 8
!!!atention to nb coordination!!!
         [2.1067758130375385, 2.0685481424419394, 2.0685481424419403, 1.808459588047244]
         [2.1067758130375385, 2.06854814244194, 2.0685481424419403, 1.808459588047244]

ce_symbol  = S:1
ce_fraction=  0.1675453325841608
species:coords:index
Fe1 : [5.88   0.     1.8062] : 8


**isite= 72
O1 : [0.         1.69740979 5.87836   ]

ce_symbol  = TL:3
ce_fraction=  0.7075302366215052
species:coords:index
Fe1 : [1.47      0.8487049 4.926    ] : 35
Fe1 : [-1.47       0.8487049  4.926    ] : 37
Fe1 : [0.         3.39481958 6.83072   ] : 22
!!!atention to nb coordination!!!
         [1.946327200036009, 1.9463272000360086, 1.9463272000360041]
         [1.946327200036009, 1.9463272000360092, 1.9463272000360041]

ce_symbol  = TY:3
ce_fraction=  0.2923577496571211
species:coords:index
Fe1 : [1.47      0.8487049 4.926    ] : 35
Fe1 : [-1.47       0.8487049  4.926    ] : 37
Fe1 : [0.         3.39481958 6.83072   ] : 22
!!!atention to nb coordination!!!
         [1.946327200036009, 1.9463272000360086, 1.9463272000360041]
         [1.946327200036009, 1.9463272000360092, 1.9463272000360041]

ce_symbol  = TS:3
ce_fraction=  0.00011201372137367789
species:coords:index
Fe1 : [1.47      0.8487049 4.926    ] : 35
Fe1 : [-1.47       0.8487049  4.926    ] : 37
Fe1 : [0.         3.39481958 6.83072   ] : 22
!!!atention to nb coordination!!!
         [1.946327200036009, 1.9463272000360086, 1.9463272000360041]
         [1.946327200036009, 1.9463272000360092, 1.9463272000360041]


**isite= 73
O1 : [ 4.41       0.8487049 22.29836  ]

ce_symbol  = TL:3
ce_fraction=  0.7075302366215088
species:coords:index
Fe1 : [ 4.41      -0.8487049 21.346    ] : 32
Fe1 : [ 5.88        1.69740979 21.346     ] : 36
Fe1 : [ 2.94        1.69740979 23.25072   ] : 23
!!!atention to nb coordination!!!
         [1.946327200036008, 1.9463272000360081, 1.9463272000360048]
         [1.9463272000360077, 1.9463272000360081, 1.9463272000360048]

ce_symbol  = TY:3
ce_fraction=  0.2923577496571176
species:coords:index
Fe1 : [ 4.41      -0.8487049 21.346    ] : 32
Fe1 : [ 5.88        1.69740979 21.346     ] : 36
Fe1 : [ 2.94        1.69740979 23.25072   ] : 23
!!!atention to nb coordination!!!
         [1.946327200036008, 1.9463272000360081, 1.9463272000360048]
         [1.9463272000360077, 1.9463272000360081, 1.9463272000360048]

ce_symbol  = TS:3
ce_fraction=  0.00011201372137368594
species:coords:index
Fe1 : [ 4.41      -0.8487049 21.346    ] : 32
Fe1 : [ 5.88        1.69740979 21.346     ] : 36
Fe1 : [ 2.94        1.69740979 23.25072   ] : 23
!!!atention to nb coordination!!!
         [1.946327200036008, 1.9463272000360081, 1.9463272000360048]
         [1.9463272000360077, 1.9463272000360081, 1.9463272000360048]


**isite= 74
O1 : [1.47       4.24352448 5.87836   ]

ce_symbol  = TL:3
ce_fraction=  0.7075302366215057
species:coords:index
Fe1 : [0.         3.39481958 6.83072   ] : 22
Fe1 : [2.94       3.39481958 4.926     ] : 33
Fe1 : [1.47       5.94093427 4.926     ] : 37
!!!atention to nb coordination!!!
         [1.9463272000360048, 1.9463272000360088, 1.9463272000360097]
         [1.9463272000360048, 1.9463272000360081, 1.9463272000360097]

ce_symbol  = TY:3
ce_fraction=  0.2923577496571206
species:coords:index
Fe1 : [0.         3.39481958 6.83072   ] : 22
Fe1 : [2.94       3.39481958 4.926     ] : 33
Fe1 : [1.47       5.94093427 4.926     ] : 37
!!!atention to nb coordination!!!
         [1.9463272000360048, 1.9463272000360088, 1.9463272000360097]
         [1.9463272000360048, 1.9463272000360081, 1.9463272000360097]

ce_symbol  = TS:3
ce_fraction=  0.00011201372137367783
species:coords:index
Fe1 : [0.         3.39481958 6.83072   ] : 22
Fe1 : [2.94       3.39481958 4.926     ] : 33
Fe1 : [1.47       5.94093427 4.926     ] : 37
!!!atention to nb coordination!!!
         [1.9463272000360048, 1.9463272000360088, 1.9463272000360097]
         [1.9463272000360048, 1.9463272000360081, 1.9463272000360097]


**isite= 75
O1 : [ 2.94        3.39481958 22.29836   ]

ce_symbol  = TL:3
ce_fraction=  0.7075302366215087
species:coords:index
Fe1 : [ 2.94        1.69740979 23.25072   ] : 23
Fe1 : [ 4.41        4.24352448 21.346     ] : 34
Fe1 : [ 1.47        4.24352448 21.346     ] : 32
!!!atention to nb coordination!!!
         [1.9463272000360055, 1.9463272000360077, 1.9463272000360063]
         [1.9463272000360055, 1.9463272000360077, 1.9463272000360068]

ce_symbol  = TY:3
ce_fraction=  0.2923577496571176
species:coords:index
Fe1 : [ 2.94        1.69740979 23.25072   ] : 23
Fe1 : [ 4.41        4.24352448 21.346     ] : 34
Fe1 : [ 1.47        4.24352448 21.346     ] : 32
!!!atention to nb coordination!!!
         [1.9463272000360055, 1.9463272000360077, 1.9463272000360063]
         [1.9463272000360055, 1.9463272000360077, 1.9463272000360068]

ce_symbol  = TS:3
ce_fraction=  0.00011201372137368564
species:coords:index
Fe1 : [ 2.94        1.69740979 23.25072   ] : 23
Fe1 : [ 4.41        4.24352448 21.346     ] : 34
Fe1 : [ 1.47        4.24352448 21.346     ] : 32
!!!atention to nb coordination!!!
         [1.9463272000360055, 1.9463272000360077, 1.9463272000360063]
         [1.9463272000360055, 1.9463272000360077, 1.9463272000360068]


**isite= 76
O1 : [-1.47        4.24352448  5.87836   ]

ce_symbol  = TL:3
ce_fraction=  0.7075302366215046
species:coords:index
Fe1 : [-2.94        3.39481958  4.926     ] : 33
Fe1 : [-1.47        5.94093427  4.926     ] : 35
Fe1 : [0.         3.39481958 6.83072   ] : 22
!!!atention to nb coordination!!!
         [1.9463272000360086, 1.9463272000360097, 1.9463272000360046]
         [1.9463272000360092, 1.9463272000360097, 1.9463272000360046]

ce_symbol  = TY:3
ce_fraction=  0.29235774965712175
species:coords:index
Fe1 : [-2.94        3.39481958  4.926     ] : 33
Fe1 : [-1.47        5.94093427  4.926     ] : 35
Fe1 : [0.         3.39481958 6.83072   ] : 22
!!!atention to nb coordination!!!
         [1.9463272000360086, 1.9463272000360097, 1.9463272000360046]
         [1.9463272000360092, 1.9463272000360097, 1.9463272000360046]

ce_symbol  = TS:3
ce_fraction=  0.00011201372137367839
species:coords:index
Fe1 : [-2.94        3.39481958  4.926     ] : 33
Fe1 : [-1.47        5.94093427  4.926     ] : 35
Fe1 : [0.         3.39481958 6.83072   ] : 22
!!!atention to nb coordination!!!
         [1.9463272000360086, 1.9463272000360097, 1.9463272000360046]
         [1.9463272000360092, 1.9463272000360097, 1.9463272000360046]


**isite= 77
O1 : [ 1.47       0.8487049 22.29836  ]

ce_symbol  = TL:3
ce_fraction=  0.7075302366215083
species:coords:index
Fe1 : [ 1.47      -0.8487049 21.346    ] : 34
Fe1 : [ 0.          1.69740979 21.346     ] : 36
Fe1 : [ 2.94        1.69740979 23.25072   ] : 23
!!!atention to nb coordination!!!
         [1.946327200036008, 1.9463272000360077, 1.9463272000360057]
         [1.9463272000360077, 1.9463272000360075, 1.9463272000360057]

ce_symbol  = TY:3
ce_fraction=  0.2923577496571181
species:coords:index
Fe1 : [ 1.47      -0.8487049 21.346    ] : 34
Fe1 : [ 0.          1.69740979 21.346     ] : 36
Fe1 : [ 2.94        1.69740979 23.25072   ] : 23
!!!atention to nb coordination!!!
         [1.946327200036008, 1.9463272000360077, 1.9463272000360057]
         [1.9463272000360077, 1.9463272000360075, 1.9463272000360057]

ce_symbol  = TS:3
ce_fraction=  0.0001120137213736878
species:coords:index
Fe1 : [ 1.47      -0.8487049 21.346    ] : 34
Fe1 : [ 0.          1.69740979 21.346     ] : 36
Fe1 : [ 2.94        1.69740979 23.25072   ] : 23
!!!atention to nb coordination!!!
         [1.946327200036008, 1.9463272000360077, 1.9463272000360057]
         [1.9463272000360077, 1.9463272000360075, 1.9463272000360057]


**isite= 78
O1 : [ 1.47        4.24352448 10.54164   ]

ce_symbol  = TL:3
ce_fraction=  0.7075302366215015
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  9.58928000e+00] : 24
Fe1 : [ 1.47        5.94093427 11.494     ] : 27
Fe1 : [ 2.94        3.39481958 11.494     ] : 29
!!!atention to nb coordination!!!
         [1.9463272000360043, 1.946327200036011, 1.9463272000360101]
         [1.9463272000360046, 1.946327200036011, 1.9463272000360095]

ce_symbol  = TY:3
ce_fraction=  0.2923577496571249
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  9.58928000e+00] : 24
Fe1 : [ 1.47        5.94093427 11.494     ] : 27
Fe1 : [ 2.94        3.39481958 11.494     ] : 29
!!!atention to nb coordination!!!
         [1.9463272000360043, 1.946327200036011, 1.9463272000360101]
         [1.9463272000360046, 1.946327200036011, 1.9463272000360095]

ce_symbol  = TS:3
ce_fraction=  0.00011201372137368793
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  9.58928000e+00] : 24
Fe1 : [ 1.47        5.94093427 11.494     ] : 27
Fe1 : [ 2.94        3.39481958 11.494     ] : 29
!!!atention to nb coordination!!!
         [1.9463272000360043, 1.946327200036011, 1.9463272000360101]
         [1.9463272000360046, 1.946327200036011, 1.9463272000360095]


**isite= 79
O1 : [ 2.94        3.39481958 26.96164   ]

ce_symbol  = TL:3
ce_fraction=  0.7075302366215072
species:coords:index
Fe1 : [ 4.41        4.24352448 27.914     ] : 30
Fe1 : [ 1.47        4.24352448 27.914     ] : 28
Fe1 : [ 2.94        1.69740979 26.00928   ] : 25
!!!atention to nb coordination!!!
         [1.9463272000360077, 1.9463272000360063, 1.9463272000360048]
         [1.9463272000360077, 1.9463272000360068, 1.946327200036005]

ce_symbol  = TY:3
ce_fraction=  0.2923577496571193
species:coords:index
Fe1 : [ 4.41        4.24352448 27.914     ] : 30
Fe1 : [ 1.47        4.24352448 27.914     ] : 28
Fe1 : [ 2.94        1.69740979 26.00928   ] : 25
!!!atention to nb coordination!!!
         [1.9463272000360077, 1.9463272000360063, 1.9463272000360048]
         [1.9463272000360077, 1.9463272000360068, 1.946327200036005]

ce_symbol  = TS:3
ce_fraction=  0.00011201372137368622
species:coords:index
Fe1 : [ 4.41        4.24352448 27.914     ] : 30
Fe1 : [ 1.47        4.24352448 27.914     ] : 28
Fe1 : [ 2.94        1.69740979 26.00928   ] : 25
!!!atention to nb coordination!!!
         [1.9463272000360077, 1.9463272000360063, 1.9463272000360048]
         [1.9463272000360077, 1.9463272000360068, 1.946327200036005]


**isite= 80
O1 : [-1.47        4.24352448 10.54164   ]

ce_symbol  = TL:3
ce_fraction=  0.7075302366215013
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  9.58928000e+00] : 24
Fe1 : [-1.47        5.94093427 11.494     ] : 31
Fe1 : [-2.94        3.39481958 11.494     ] : 29
!!!atention to nb coordination!!!
         [1.9463272000360037, 1.946327200036011, 1.9463272000360097]
         [1.946327200036004, 1.946327200036011, 1.9463272000360103]

ce_symbol  = TY:3
ce_fraction=  0.2923577496571251
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  9.58928000e+00] : 24
Fe1 : [-1.47        5.94093427 11.494     ] : 31
Fe1 : [-2.94        3.39481958 11.494     ] : 29
!!!atention to nb coordination!!!
         [1.9463272000360037, 1.946327200036011, 1.9463272000360097]
         [1.946327200036004, 1.946327200036011, 1.9463272000360103]

ce_symbol  = TS:3
ce_fraction=  0.00011201372137368495
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  9.58928000e+00] : 24
Fe1 : [-1.47        5.94093427 11.494     ] : 31
Fe1 : [-2.94        3.39481958 11.494     ] : 29
!!!atention to nb coordination!!!
         [1.9463272000360037, 1.946327200036011, 1.9463272000360097]
         [1.946327200036004, 1.946327200036011, 1.9463272000360103]


**isite= 81
O1 : [ 1.47       0.8487049 26.96164  ]

ce_symbol  = TL:3
ce_fraction=  0.7075302366215077
species:coords:index
Fe1 : [ 1.47      -0.8487049 27.914    ] : 30
Fe1 : [ 0.          1.69740979 27.914     ] : 26
Fe1 : [ 2.94        1.69740979 26.00928   ] : 25
!!!atention to nb coordination!!!
         [1.946327200036008, 1.9463272000360077, 1.946327200036006]
         [1.9463272000360077, 1.9463272000360075, 1.946327200036006]

ce_symbol  = TY:3
ce_fraction=  0.2923577496571185
species:coords:index
Fe1 : [ 1.47      -0.8487049 27.914    ] : 30
Fe1 : [ 0.          1.69740979 27.914     ] : 26
Fe1 : [ 2.94        1.69740979 26.00928   ] : 25
!!!atention to nb coordination!!!
         [1.946327200036008, 1.9463272000360077, 1.946327200036006]
         [1.9463272000360077, 1.9463272000360075, 1.946327200036006]

ce_symbol  = TS:3
ce_fraction=  0.00011201372137367736
species:coords:index
Fe1 : [ 1.47      -0.8487049 27.914    ] : 30
Fe1 : [ 0.          1.69740979 27.914     ] : 26
Fe1 : [ 2.94        1.69740979 26.00928   ] : 25
!!!atention to nb coordination!!!
         [1.946327200036008, 1.9463272000360077, 1.946327200036006]
         [1.9463272000360077, 1.9463272000360075, 1.946327200036006]


**isite= 82
O1 : [ 0.          1.69740979 10.54164   ]

ce_symbol  = TL:3
ce_fraction=  0.707530236621498
species:coords:index
Fe1 : [ 1.47       0.8487049 11.494    ] : 31
Fe1 : [-2.22044605e-16  3.39481958e+00  9.58928000e+00] : 24
Fe1 : [-1.47       0.8487049 11.494    ] : 27
!!!atention to nb coordination!!!
         [1.9463272000360101, 1.9463272000360052, 1.94632720003601]
         [1.9463272000360101, 1.946327200036005, 1.9463272000360103]

ce_symbol  = TY:3
ce_fraction=  0.2923577496571283
species:coords:index
Fe1 : [ 1.47       0.8487049 11.494    ] : 31
Fe1 : [-2.22044605e-16  3.39481958e+00  9.58928000e+00] : 24
Fe1 : [-1.47       0.8487049 11.494    ] : 27
!!!atention to nb coordination!!!
         [1.9463272000360101, 1.9463272000360052, 1.94632720003601]
         [1.9463272000360101, 1.946327200036005, 1.9463272000360103]

ce_symbol  = TS:3
ce_fraction=  0.00011201372137368419
species:coords:index
Fe1 : [ 1.47       0.8487049 11.494    ] : 31
Fe1 : [-2.22044605e-16  3.39481958e+00  9.58928000e+00] : 24
Fe1 : [-1.47       0.8487049 11.494    ] : 27
!!!atention to nb coordination!!!
         [1.9463272000360101, 1.9463272000360052, 1.94632720003601]
         [1.9463272000360101, 1.946327200036005, 1.9463272000360103]


**isite= 83
O1 : [ 4.41       0.8487049 26.96164  ]

ce_symbol  = TL:3
ce_fraction=  0.7075302366215078
species:coords:index
Fe1 : [ 4.41      -0.8487049 27.914    ] : 28
Fe1 : [ 5.88        1.69740979 27.914     ] : 26
Fe1 : [ 2.94        1.69740979 26.00928   ] : 25
!!!atention to nb coordination!!!
         [1.946327200036008, 1.9463272000360081, 1.946327200036005]
         [1.9463272000360077, 1.9463272000360081, 1.946327200036005]

ce_symbol  = TY:3
ce_fraction=  0.29235774965711847
species:coords:index
Fe1 : [ 4.41      -0.8487049 27.914    ] : 28
Fe1 : [ 5.88        1.69740979 27.914     ] : 26
Fe1 : [ 2.94        1.69740979 26.00928   ] : 25
!!!atention to nb coordination!!!
         [1.946327200036008, 1.9463272000360081, 1.946327200036005]
         [1.9463272000360077, 1.9463272000360081, 1.946327200036005]

ce_symbol  = TS:3
ce_fraction=  0.00011201372137368446
species:coords:index
Fe1 : [ 4.41      -0.8487049 27.914    ] : 28
Fe1 : [ 5.88        1.69740979 27.914     ] : 26
Fe1 : [ 2.94        1.69740979 26.00928   ] : 25
!!!atention to nb coordination!!!
         [1.946327200036008, 1.9463272000360081, 1.946327200036005]
         [1.9463272000360077, 1.9463272000360081, 1.946327200036005]


**isite= 84
O1 : [ 0.          3.39481958 26.96164   ]

ce_symbol  = T:4
ce_fraction=  0.9044924705522828
species:coords:index
Fe1 : [ 1.47        4.24352448 27.914     ] : 28
Fe1 : [-1.47        4.24352448 27.914     ] : 30
Fe1 : [ 0.          3.39481958 24.63      ] : 6
Fe1 : [ 0.          1.69740979 27.914     ] : 26
!!!atention to nb coordination!!!
         [1.9463272000360043, 1.946327200036004, 2.3316400000000037, 1.946327200036003]
         [1.9463272000360041, 1.9463272000360037, 2.3316400000000037, 1.9463272000360032]

ce_symbol  = TY:3
ce_fraction=  0.09549067743400602
species:coords:index
Fe1 : [ 1.47        4.24352448 27.914     ] : 28
Fe1 : [-1.47        4.24352448 27.914     ] : 30
Fe1 : [ 0.          1.69740979 27.914     ] : 26
!!!atention to nb coordination!!!
         [1.9463272000360043, 1.946327200036004, 1.946327200036003]
         [1.9463272000360041, 1.9463272000360037, 1.9463272000360032]

ce_symbol  = TL:3
ce_fraction=  1.6852013711135408e-05
species:coords:index
Fe1 : [ 1.47        4.24352448 27.914     ] : 28
Fe1 : [-1.47        4.24352448 27.914     ] : 30
Fe1 : [ 0.          1.69740979 27.914     ] : 26
!!!atention to nb coordination!!!
         [1.9463272000360043, 1.946327200036004, 1.946327200036003]
         [1.9463272000360041, 1.9463272000360037, 1.9463272000360032]


**isite= 85
O1 : [ 2.94        1.69740979 10.54164   ]

ce_symbol  = T:4
ce_fraction=  0.90449247055228
species:coords:index
Fe1 : [ 2.94        3.39481958 11.494     ] : 29
Fe1 : [ 1.47       0.8487049 11.494    ] : 31
Fe1 : [ 4.41       0.8487049 11.494    ] : 27
