cif name= ./1528882.cif
./1528882.cif
Full Formula (Yb16 Ti16 O56)
         [1.9575052464937106, 1.957505246493711, 1.957505246493712, 1.9575052464937106, 1.9575052464937097, 1.957505246493711]


**isite= 27
Ti1 : [8.8291875 1.2613125 8.8291875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.567875   0.45508155 7.567875  ] : 66
O1 : [10.0905      0.          8.02295655] : 73
O1 : [9.63541845 2.522625   7.567875  ] : 64
O1 : [ 8.02295655  0.         10.0905    ] : 69
O1 : [10.0905      2.06754345 10.0905    ] : 65
O1 : [7.567875   2.522625   9.63541845] : 71
!!!atention to nb coordination!!!
         [1.9575052464937084, 1.957505246493711, 1.95750524649371, 1.957505246493711, 1.957505246493712, 1.95750524649371]
         [1.9575052464937097, 1.957505246493711, 1.9575052464937106, 1.957505246493711, 1.957505246493712, 1.9575052464937106]


**isite= 28
Ti1 : [6.3065625 6.3065625 1.2613125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.04525    5.04525    2.06754345] : 58
O1 : [7.11279345 5.04525    0.        ] : 81
O1 : [5.04525    7.11279345 0.        ] : 51
O1 : [7.567875   7.567875   0.45508155] : 84
O1 : [5.50033155 7.567875   2.522625  ] : 48
O1 : [7.567875   5.50033155 2.522625  ] : 80
!!!atention to nb coordination!!!
         [1.9575052464937108, 1.9575052464937108, 1.9575052464937108, 1.957505246493713, 1.957505246493712, 1.957505246493712]
         [1.9575052464937108, 1.9575052464937108, 1.9575052464937108, 1.957505246493712, 1.9575052464937113, 1.9575052464937113]


**isite= 29
Ti1 : [6.3065625 8.8291875 3.7839375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.11279345 10.0905      5.04525   ] : 67
O1 : [ 5.04525    10.0905      2.97770655] : 45
O1 : [5.04525    8.02295655 5.04525   ] : 35
O1 : [7.567875   7.567875   4.59016845] : 85
O1 : [7.567875   9.63541845 2.522625  ] : 82
O1 : [5.50033155 7.567875   2.522625  ] : 48
!!!atention to nb coordination!!!
         [1.9575052464937113, 1.9575052464937113, 1.9575052464937104, 1.9575052464937106, 1.9575052464937124, 1.9575052464937097]
         [1.9575052464937113, 1.9575052464937113, 1.9575052464937104, 1.9575052464937106, 1.957505246493712, 1.9575052464937104]


**isite= 30
Ti1 : [8.8291875 3.7839375 6.3065625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.63541845 2.522625   7.567875  ] : 64
O1 : [7.567875   4.59016845 7.567875  ] : 68
O1 : [10.0905      2.97770655  5.04525   ] : 77
O1 : [10.0905      5.04525     7.11279345] : 86
O1 : [7.567875   2.522625   5.50033155] : 70
O1 : [8.02295655 5.04525    5.04525   ] : 83
!!!atention to nb coordination!!!
         [1.9575052464937124, 1.9575052464937106, 1.9575052464937115, 1.9575052464937113, 1.95750524649371, 1.9575052464937104]
         [1.957505246493712, 1.9575052464937106, 1.9575052464937115, 1.9575052464937113, 1.9575052464937104, 1.9575052464937104]


**isite= 31
Ti1 : [8.8291875 6.3065625 3.7839375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.0905      5.04525     2.97770655] : 87
O1 : [10.0905      7.11279345  5.04525   ] : 79
O1 : [9.63541845 7.567875   2.522625  ] : 78
O1 : [7.567875   5.50033155 2.522625  ] : 80
O1 : [7.567875   7.567875   4.59016845] : 85
O1 : [8.02295655 5.04525    5.04525   ] : 83
!!!atention to nb coordination!!!
         [1.9575052464937113, 1.9575052464937113, 1.9575052464937124, 1.9575052464937097, 1.9575052464937106, 1.9575052464937104]
         [1.9575052464937113, 1.9575052464937113, 1.957505246493712, 1.9575052464937104, 1.9575052464937106, 1.9575052464937104]


**isite= 32
O1 : [2.522625 7.567875 2.522625]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.2613125 6.3065625 1.2613125] : 4
Yb1 : [3.7839375 6.3065625 3.7839375] : 7
Yb1 : [3.7839375 8.8291875 1.2613125] : 6
Yb1 : [1.2613125 8.8291875 3.7839375] : 1
!!!atention to nb coordination!!!
         [2.18465733422172, 2.184657334221721, 2.1846573342217193, 2.1846573342217193]
         [2.18465733422172, 2.18465733422172, 2.1846573342217193, 2.1846573342217193]


**isite= 33
O1 : [5.04525 5.04525 5.04525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.3065625 6.3065625 6.3065625] : 12
Yb1 : [6.3065625 3.7839375 3.7839375] : 13
Yb1 : [3.7839375 3.7839375 6.3065625] : 2
Yb1 : [3.7839375 6.3065625 3.7839375] : 7
!!!atention to nb coordination!!!
         [2.1846573342217193, 2.184657334221719, 2.184657334221719, 2.184657334221719]
         [2.1846573342217193, 2.1846573342217193, 2.1846573342217193, 2.1846573342217193]


**isite= 34
O1 : [5.50033155 2.522625   7.567875  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.7839375 1.2613125 8.8291875] : 3
Ti1 : [6.3065625 1.2613125 6.3065625] : 24
Ti1 : [6.3065625 3.7839375 8.8291875] : 25
Yb1 : [3.7839375 3.7839375 6.3065625] : 2
!!!atention to nb coordination!!!
         [2.475444804512493, 1.9575052464937115, 1.9575052464937106, 2.4754448045124944]
         [2.475444804512493, 1.9575052464937115, 1.9575052464937104, 2.4754448045124944]


**isite= 35
O1 : [5.04525    8.02295655 5.04525   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.7839375 6.3065625 3.7839375] : 7
Ti1 : [3.7839375 8.8291875 6.3065625] : 18
Ti1 : [6.3065625 8.8291875 3.7839375] : 29
Yb1 : [6.3065625 6.3065625 6.3065625] : 12
!!!atention to nb coordination!!!
         [2.475444804512494, 1.9575052464937102, 1.95750524649371, 2.4754448045124944]
         [2.4754448045124944, 1.9575052464937104, 1.9575052464937104, 2.4754448045124944]


**isite= 36
O1 : [4.59016845 2.522625   2.522625  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.3065625 3.7839375 3.7839375] : 13
Ti1 : [3.7839375 1.2613125 3.7839375] : 19
Yb1 : [6.3065625 1.2613125 1.2613125] : 8
Ti1 : [3.7839375 3.7839375 1.2613125] : 22
!!!atention to nb coordination!!!
         [2.4754448045124944, 1.9575052464937113, 2.475444804512494, 1.9575052464937113]
         [2.475444804512494, 1.957505246493711, 2.475444804512494, 1.957505246493711]


**isite= 37
O1 : [5.04525    2.06754345 5.04525   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.7839375 1.2613125 3.7839375] : 19
Ti1 : [6.3065625 1.2613125 6.3065625] : 24
Yb1 : [6.3065625 3.7839375 3.7839375] : 13
Yb1 : [3.7839375 3.7839375 6.3065625] : 2
!!!atention to nb coordination!!!
         [1.9575052464937102, 1.9575052464937108, 2.475444804512494, 2.475444804512494]
         [1.9575052464937108, 1.9575052464937108, 2.475444804512494, 2.475444804512494]


**isite= 38
O1 : [2.522625   0.45508155 2.522625  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.2613125 1.2613125 1.2613125] : 16
Yb1 : [ 1.2613125 -1.2613125  3.7839375] : 1
Yb1 : [ 3.7839375 -1.2613125  1.2613125] : 6
Ti1 : [3.7839375 1.2613125 3.7839375] : 19
!!!atention to nb coordination!!!
         [1.957505246493711, 2.475444804512495, 2.475444804512495, 1.957505246493712]
         [1.957505246493711, 2.4754448045124944, 2.4754448045124944, 1.9575052464937113]


**isite= 39
O1 : [2.06754345 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [ 1.2613125 -1.2613125 -1.2613125] : 21
Ti1 : [1.2613125 1.2613125 1.2613125] : 16
Yb1 : [ 3.7839375 -1.2613125  1.2613125] : 6
Yb1 : [ 3.7839375  1.2613125 -1.2613125] : 3
!!!atention to nb coordination!!!
         [1.957505246493712, 1.957505246493711, 2.475444804512495, 2.475444804512495]
         [1.957505246493711, 1.957505246493711, 2.4754448045124944, 2.4754448045124944]


**isite= 40
O1 : [2.522625   4.59016845 2.522625  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.7839375 6.3065625 3.7839375] : 7
Yb1 : [1.2613125 6.3065625 1.2613125] : 4
Ti1 : [3.7839375 3.7839375 1.2613125] : 22
Ti1 : [1.2613125 3.7839375 3.7839375] : 17
!!!atention to nb coordination!!!
         [2.4754448045124944, 2.475444804512494, 1.9575052464937113, 1.9575052464937113]
         [2.475444804512494, 2.475444804512494, 1.957505246493711, 1.957505246493711]


**isite= 41
O1 : [2.97770655 0.         5.04525   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 1.2613125 -1.2613125  3.7839375] : 1
Ti1 : [ 3.7839375 -1.2613125  6.3065625] : 18
Ti1 : [3.7839375 1.2613125 3.7839375] : 19
Yb1 : [1.2613125 1.2613125 6.3065625] : 0
!!!atention to nb coordination!!!
         [2.475444804512494, 1.9575052464937117, 1.9575052464937108, 2.475444804512494]
         [2.475444804512494, 1.957505246493711, 1.957505246493711, 2.475444804512494]


**isite= 42
O1 : [2.522625   2.522625   0.45508155]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.2613125 1.2613125 1.2613125] : 16
Yb1 : [ 1.2613125  3.7839375 -1.2613125] : 5
Yb1 : [ 3.7839375  1.2613125 -1.2613125] : 3
Ti1 : [3.7839375 3.7839375 1.2613125] : 22
!!!atention to nb coordination!!!
         [1.957505246493711, 2.475444804512495, 2.475444804512495, 1.957505246493712]
         [1.957505246493711, 2.4754448045124944, 2.4754448045124944, 1.9575052464937113]


**isite= 43
O1 : [2.522625   2.522625   4.59016845]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.7839375 1.2613125 3.7839375] : 19
Yb1 : [3.7839375 3.7839375 6.3065625] : 2
Yb1 : [1.2613125 1.2613125 6.3065625] : 0
Ti1 : [1.2613125 3.7839375 3.7839375] : 17
!!!atention to nb coordination!!!
         [1.957505246493711, 2.475444804512495, 2.475444804512494, 1.9575052464937113]
         [1.957505246493711, 2.475444804512494, 2.475444804512494, 1.957505246493711]


**isite= 44
O1 : [5.04525    0.         7.11279345]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.3065625 1.2613125 6.3065625] : 24
Ti1 : [ 3.7839375 -1.2613125  6.3065625] : 18
Yb1 : [3.7839375 1.2613125 8.8291875] : 3
Yb1 : [ 6.3065625 -1.2613125  8.8291875] : 9
!!!atention to nb coordination!!!
         [1.9575052464937108, 1.957505246493711, 2.4754448045124935, 2.475444804512494]
         [1.9575052464937108, 1.9575052464937108, 2.475444804512494, 2.475444804512494]


**isite= 45
O1 : [5.04525    0.         2.97770655]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [ 6.3065625 -1.2613125  3.7839375] : 29
Yb1 : [ 3.7839375 -1.2613125  1.2613125] : 6
Yb1 : [6.3065625 1.2613125 1.2613125] : 8
Ti1 : [3.7839375 1.2613125 3.7839375] : 19
!!!atention to nb coordination!!!
         [1.9575052464937115, 2.475444804512494, 2.475444804512494, 1.9575052464937108]
         [1.9575052464937108, 2.475444804512494, 2.475444804512494, 1.9575052464937108]


**isite= 46
O1 : [2.522625 2.522625 7.567875]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.7839375 1.2613125 8.8291875] : 3
Yb1 : [1.2613125 1.2613125 6.3065625] : 0
Yb1 : [1.2613125 3.7839375 8.8291875] : 5
Yb1 : [3.7839375 3.7839375 6.3065625] : 2
!!!atention to nb coordination!!!
         [2.1846573342217193, 2.18465733422172, 2.1846573342217193, 2.184657334221721]
         [2.1846573342217193, 2.18465733422172, 2.1846573342217193, 2.18465733422172]


**isite= 47
O1 : [5.04525 0.      0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 3.7839375  1.2613125 -1.2613125] : 3
Yb1 : [ 3.7839375 -1.2613125  1.2613125] : 6
Yb1 : [ 6.3065625 -1.2613125 -1.2613125] : 9
Yb1 : [6.3065625 1.2613125 1.2613125] : 8
!!!atention to nb coordination!!!
         [2.1846573342217197, 2.1846573342217197, 2.18465733422172, 2.1846573342217193]
         [2.1846573342217197, 2.1846573342217197, 2.1846573342217197, 2.1846573342217197]


**isite= 48
O1 : [5.50033155 7.567875   2.522625  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.7839375 8.8291875 1.2613125] : 6
Ti1 : [6.3065625 8.8291875 3.7839375] : 29
Ti1 : [6.3065625 6.3065625 1.2613125] : 28
Yb1 : [3.7839375 6.3065625 3.7839375] : 7
!!!atention to nb coordination!!!
         [2.475444804512493, 1.9575052464937106, 1.9575052464937113, 2.4754448045124944]
         [2.475444804512493, 1.9575052464937104, 1.9575052464937113, 2.4754448045124944]


**isite= 49
O1 : [5.04525    2.97770655 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 3.7839375  1.2613125 -1.2613125] : 3
Yb1 : [6.3065625 1.2613125 1.2613125] : 8
Ti1 : [ 6.3065625  3.7839375 -1.2613125] : 25
Ti1 : [3.7839375 3.7839375 1.2613125] : 22
!!!atention to nb coordination!!!
         [2.475444804512494, 2.475444804512494, 1.9575052464937115, 1.9575052464937108]
         [2.475444804512494, 2.475444804512494, 1.957505246493711, 1.957505246493711]


**isite= 50
O1 : [4.59016845 7.567875   7.567875  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.7839375 8.8291875 6.3065625] : 18
Yb1 : [6.3065625 6.3065625 6.3065625] : 12
Ti1 : [3.7839375 6.3065625 8.8291875] : 23
Yb1 : [6.3065625 8.8291875 8.8291875] : 9


**isite= 51
O1 : [5.04525    7.11279345 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [ 3.7839375  6.3065625 -1.2613125] : 23
Ti1 : [6.3065625 6.3065625 1.2613125] : 28
Yb1 : [ 6.3065625  8.8291875 -1.2613125] : 9
Yb1 : [3.7839375 8.8291875 1.2613125] : 6
!!!atention to nb coordination!!!
         [1.957505246493711, 1.9575052464937108, 2.475444804512494, 2.4754448045124935]
         [1.9575052464937108, 1.9575052464937108, 2.475444804512494, 2.475444804512494]


**isite= 52
O1 : [2.522625   5.50033155 7.567875  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.2613125 6.3065625 6.3065625] : 20
Yb1 : [1.2613125 3.7839375 8.8291875] : 5
Yb1 : [3.7839375 3.7839375 6.3065625] : 2
Ti1 : [3.7839375 6.3065625 8.8291875] : 23
!!!atention to nb coordination!!!
         [1.9575052464937115, 2.475444804512493, 2.4754448045124944, 1.9575052464937106]
         [1.9575052464937115, 2.475444804512493, 2.4754448045124944, 1.9575052464937104]


**isite= 53
O1 : [2.06754345 5.04525    5.04525   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.7839375 6.3065625 3.7839375] : 7
Ti1 : [1.2613125 3.7839375 3.7839375] : 17
Yb1 : [3.7839375 3.7839375 6.3065625] : 2
Ti1 : [1.2613125 6.3065625 6.3065625] : 20
!!!atention to nb coordination!!!
         [2.475444804512494, 1.9575052464937102, 2.475444804512494, 1.9575052464937108]
         [2.475444804512494, 1.9575052464937108, 2.475444804512494, 1.9575052464937108]


**isite= 54
O1 : [2.522625   9.63541845 7.567875  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 3.7839375 11.3518125  8.8291875] : 3
Ti1 : [1.2613125 8.8291875 8.8291875] : 21
Yb1 : [ 1.2613125 11.3518125  6.3065625] : 0
Ti1 : [3.7839375 8.8291875 6.3065625] : 18
!!!atention to nb coordination!!!
         [2.4754448045124944, 1.9575052464937106, 2.475444804512495, 1.9575052464937122]
         [2.475444804512494, 1.9575052464937106, 2.475444804512495, 1.957505246493712]


**isite= 55
O1 : [2.97770655 5.04525    0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.2613125 6.3065625 1.2613125] : 4
Ti1 : [3.7839375 3.7839375 1.2613125] : 22
Ti1 : [ 3.7839375  6.3065625 -1.2613125] : 23
Yb1 : [ 1.2613125  3.7839375 -1.2613125] : 5
!!!atention to nb coordination!!!
         [2.475444804512494, 1.9575052464937108, 1.9575052464937117, 2.475444804512494]
         [2.475444804512494, 1.957505246493711, 1.957505246493711, 2.475444804512494]


**isite= 56
O1 : [2.522625   7.567875   5.50033155]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.7839375 6.3065625 3.7839375] : 7
Ti1 : [1.2613125 6.3065625 6.3065625] : 20
Ti1 : [3.7839375 8.8291875 6.3065625] : 18
Yb1 : [1.2613125 8.8291875 3.7839375] : 1
!!!atention to nb coordination!!!
         [2.4754448045124944, 1.9575052464937115, 1.9575052464937106, 2.475444804512493]
         [2.4754448045124944, 1.9575052464937115, 1.9575052464937104, 2.4754448045124935]


**isite= 57
O1 : [2.522625   7.567875   9.63541845]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.7839375 6.3065625 8.8291875] : 23
Ti1 : [1.2613125 8.8291875 8.8291875] : 21
Yb1 : [ 3.7839375  8.8291875 11.3518125] : 6
Yb1 : [ 1.2613125  6.3065625 11.3518125] : 4
!!!atention to nb coordination!!!
         [1.9575052464937122, 1.9575052464937106, 2.4754448045124944, 2.475444804512495]
         [1.9575052464937117, 1.9575052464937106, 2.475444804512494, 2.4754448045124953]


**isite= 58
O1 : [5.04525    5.04525    2.06754345]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.7839375 3.7839375 1.2613125] : 22
Yb1 : [3.7839375 6.3065625 3.7839375] : 7
Ti1 : [6.3065625 6.3065625 1.2613125] : 28
Yb1 : [6.3065625 3.7839375 3.7839375] : 13
!!!atention to nb coordination!!!
         [1.9575052464937102, 2.475444804512494, 1.9575052464937108, 2.475444804512494]
         [1.9575052464937108, 2.475444804512494, 1.9575052464937108, 2.475444804512494]


**isite= 59
O1 : [5.04525    5.04525    8.02295655]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.3065625 3.7839375 8.8291875] : 25
Ti1 : [3.7839375 6.3065625 8.8291875] : 23
Yb1 : [3.7839375 3.7839375 6.3065625] : 2
Yb1 : [6.3065625 6.3065625 6.3065625] : 12
!!!atention to nb coordination!!!
         [1.9575052464937102, 1.9575052464937102, 2.475444804512494, 2.4754448045124944]
         [1.9575052464937104, 1.9575052464937104, 2.4754448045124944, 2.4754448045124944]


**isite= 60
O1 : [7.567875 7.567875 7.567875]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.3065625 6.3065625 6.3065625] : 12
Yb1 : [6.3065625 8.8291875 8.8291875] : 9
Yb1 : [8.8291875 8.8291875 6.3065625] : 14
Yb1 : [8.8291875 6.3065625 8.8291875] : 15


**isite= 61
O1 : [0.      5.04525 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [-1.2613125  3.7839375  1.2613125] : 10
Yb1 : [1.2613125 6.3065625 1.2613125] : 4
Yb1 : [ 1.2613125  3.7839375 -1.2613125] : 5
Yb1 : [-1.2613125  6.3065625 -1.2613125] : 15
!!!atention to nb coordination!!!
         [2.1846573342217197, 2.1846573342217197, 2.1846573342217197, 2.18465733422172]
         [2.1846573342217197, 2.1846573342217197, 2.1846573342217197, 2.1846573342217197]


**isite= 62
O1 : [0.45508155 2.522625   2.522625  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.2613125 1.2613125 1.2613125] : 16
Yb1 : [-1.2613125  3.7839375  1.2613125] : 10
Yb1 : [-1.2613125  1.2613125  3.7839375] : 11
Ti1 : [1.2613125 3.7839375 3.7839375] : 17
!!!atention to nb coordination!!!
         [1.957505246493711, 2.475444804512495, 2.475444804512495, 1.957505246493712]
         [1.957505246493711, 2.4754448045124944, 2.4754448045124944, 1.9575052464937113]


**isite= 63
O1 : [0.         8.02295655 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.2613125 6.3065625 1.2613125] : 4
Yb1 : [-1.2613125  6.3065625 -1.2613125] : 15
Ti1 : [ 1.2613125  8.8291875 -1.2613125] : 21
Ti1 : [-1.2613125  8.8291875  1.2613125] : 26
!!!atention to nb coordination!!!
         [2.4754448045124944, 2.4754448045124953, 1.957505246493711, 1.957505246493711]
         [2.475444804512495, 2.475444804512495, 1.9575052464937106, 1.9575052464937106]


**isite= 64
O1 : [9.63541845 2.522625   7.567875  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [8.8291875 1.2613125 8.8291875] : 27
Yb1 : [11.3518125  1.2613125  6.3065625] : 0
Yb1 : [11.3518125  3.7839375  8.8291875] : 5
Ti1 : [8.8291875 3.7839375 6.3065625] : 30
!!!atention to nb coordination!!!
         [1.9575052464937106, 2.475444804512495, 2.4754448045124944, 1.9575052464937122]
         [1.9575052464937106, 2.475444804512495, 2.475444804512494, 1.957505246493712]


**isite= 65
O1 : [0.         2.06754345 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [-1.2613125  1.2613125 -1.2613125] : 27
Ti1 : [1.2613125 1.2613125 1.2613125] : 16
Yb1 : [-1.2613125  3.7839375  1.2613125] : 10
Yb1 : [ 1.2613125  3.7839375 -1.2613125] : 5
!!!atention to nb coordination!!!
         [1.957505246493712, 1.957505246493711, 2.475444804512495, 2.475444804512495]
         [1.957505246493711, 1.957505246493711, 2.4754448045124944, 2.4754448045124944]


**isite= 66
O1 : [7.567875   0.45508155 7.567875  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [8.8291875 1.2613125 8.8291875] : 27
Yb1 : [ 8.8291875 -1.2613125  6.3065625] : 14
Ti1 : [6.3065625 1.2613125 6.3065625] : 24
Yb1 : [ 6.3065625 -1.2613125  8.8291875] : 9
!!!atention to nb coordination!!!
         [1.9575052464937097, 2.4754448045124944, 1.957505246493712, 2.4754448045124944]
         [1.9575052464937097, 2.475444804512494, 1.957505246493712, 2.475444804512494]


**isite= 67
O1 : [7.11279345 0.         5.04525   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [ 6.3065625 -1.2613125  3.7839375] : 29
Yb1 : [ 8.8291875 -1.2613125  6.3065625] : 14
Yb1 : [8.8291875 1.2613125 3.7839375] : 11
Ti1 : [6.3065625 1.2613125 6.3065625] : 24
!!!atention to nb coordination!!!
         [1.9575052464937108, 2.475444804512494, 2.4754448045124935, 1.9575052464937108]
         [1.9575052464937108, 2.475444804512494, 2.475444804512494, 1.9575052464937108]


**isite= 68
O1 : [7.567875   4.59016845 7.567875  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.3065625 3.7839375 8.8291875] : 25
Ti1 : [8.8291875 3.7839375 6.3065625] : 30
Yb1 : [6.3065625 6.3065625 6.3065625] : 12
Yb1 : [8.8291875 6.3065625 8.8291875] : 15


**isite= 69
O1 : [8.02295655 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.3065625 1.2613125 1.2613125] : 8
Ti1 : [ 8.8291875  1.2613125 -1.2613125] : 27
Yb1 : [ 6.3065625 -1.2613125 -1.2613125] : 9
Ti1 : [ 8.8291875 -1.2613125  1.2613125] : 26
!!!atention to nb coordination!!!
         [2.4754448045124944, 1.957505246493711, 2.4754448045124953, 1.957505246493711]
         [2.475444804512495, 1.9575052464937106, 2.475444804512495, 1.9575052464937106]


**isite= 70
O1 : [7.567875   2.522625   5.50033155]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [8.8291875 3.7839375 6.3065625] : 30
Yb1 : [6.3065625 3.7839375 3.7839375] : 13
Ti1 : [6.3065625 1.2613125 6.3065625] : 24
Yb1 : [8.8291875 1.2613125 3.7839375] : 11
!!!atention to nb coordination!!!
         [1.9575052464937106, 2.4754448045124944, 1.9575052464937113, 2.475444804512493]
         [1.9575052464937104, 2.4754448045124944, 1.9575052464937115, 2.4754448045124935]


**isite= 71
O1 : [7.567875   2.522625   9.63541845]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.3065625 3.7839375 8.8291875] : 25
Yb1 : [ 6.3065625  1.2613125 11.3518125] : 8
Yb1 : [ 8.8291875  3.7839375 11.3518125] : 10
Ti1 : [8.8291875 1.2613125 8.8291875] : 27
!!!atention to nb coordination!!!
         [1.9575052464937122, 2.475444804512495, 2.4754448045124944, 1.9575052464937106]
         [1.9575052464937117, 2.4754448045124953, 2.475444804512494, 1.9575052464937106]


**isite= 72
O1 : [0.         0.         2.06754345]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [-1.2613125 -1.2613125  1.2613125] : 26
Yb1 : [ 1.2613125 -1.2613125  3.7839375] : 1
Ti1 : [1.2613125 1.2613125 1.2613125] : 16
Yb1 : [-1.2613125  1.2613125  3.7839375] : 11
!!!atention to nb coordination!!!
         [1.957505246493712, 2.475444804512495, 1.957505246493711, 2.475444804512495]
         [1.957505246493711, 2.4754448045124944, 1.957505246493711, 2.4754448045124944]


**isite= 73
O1 : [0.         0.         8.02295655]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.2613125 1.2613125 6.3065625] : 0
Ti1 : [ 1.2613125 -1.2613125  8.8291875] : 21
Ti1 : [-1.2613125  1.2613125  8.8291875] : 27
Yb1 : [-1.2613125 -1.2613125  6.3065625] : 14
!!!atention to nb coordination!!!
         [2.4754448045124944, 1.957505246493711, 1.957505246493711, 2.4754448045124953]
         [2.475444804512495, 1.9575052464937106, 1.9575052464937106, 2.475444804512495]


**isite= 74
O1 : [7.567875 2.522625 2.522625]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.3065625 1.2613125 1.2613125] : 8
Yb1 : [8.8291875 1.2613125 3.7839375] : 11
Yb1 : [6.3065625 3.7839375 3.7839375] : 13
Yb1 : [8.8291875 3.7839375 1.2613125] : 10
!!!atention to nb coordination!!!
         [2.18465733422172, 2.1846573342217193, 2.184657334221721, 2.1846573342217193]
         [2.18465733422172, 2.1846573342217193, 2.18465733422172, 2.1846573342217193]


**isite= 75
O1 : [0.      0.      5.04525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [-1.2613125  1.2613125  3.7839375] : 11
Yb1 : [ 1.2613125 -1.2613125  3.7839375] : 1
Yb1 : [-1.2613125 -1.2613125  6.3065625] : 14
Yb1 : [1.2613125 1.2613125 6.3065625] : 0
!!!atention to nb coordination!!!
         [2.1846573342217197, 2.1846573342217197, 2.18465733422172, 2.1846573342217197]
         [2.1846573342217197, 2.1846573342217197, 2.1846573342217197, 2.1846573342217197]


**isite= 76
O1 : [0.45508155 7.567875   7.567875  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.2613125 6.3065625 6.3065625] : 20
Yb1 : [-1.2613125  6.3065625  8.8291875] : 15
Yb1 : [-1.2613125  8.8291875  6.3065625] : 14
