cif name= ./1527536.cif
./1527536.cif
Full Formula (Li40 Tl8 O32)
ce_fraction=  0.24747549714076275
species:coords:index
Li1 : [11.78793   8.42751   1.990488] : 28
Tl1 : [9.6283971 6.615     2.1885912] : 46
Li1 : [11.41749   8.05707   4.354488] : 33
Li1 : [13.23      6.615     4.307208] : 5
Li1 : [13.23      6.615     1.943208] : 4
Li1 : [11.78793   4.80249   1.990488] : 34
Li1 : [11.41749   5.17293   4.354488] : 29
!!!atention to nb coordination!!!
         [2.1555840990191033, 2.281088761704695, 1.897088565550907, 1.9199243458594923, 1.9545417360148643, 2.155584099019104, 1.8970885655509078]
         [2.1555840990191033, 2.281088761704695, 1.8970885655509069, 1.9199243458594923, 1.9545417360148643, 2.1555840990191037, 1.8970885655509075]

ce_symbol  = PB:7
ce_fraction=  0.0009488041516454906
species:coords:index
Li1 : [11.78793   8.42751   1.990488] : 28
Tl1 : [9.6283971 6.615     2.1885912] : 46
Li1 : [11.41749   8.05707   4.354488] : 33
Li1 : [13.23      6.615     4.307208] : 5
Li1 : [13.23      6.615     1.943208] : 4
Li1 : [11.78793   4.80249   1.990488] : 34
Li1 : [11.41749   5.17293   4.354488] : 29
!!!atention to nb coordination!!!
         [2.1555840990191033, 2.281088761704695, 1.897088565550907, 1.9199243458594923, 1.9545417360148643, 2.155584099019104, 1.8970885655509078]
         [2.1555840990191033, 2.281088761704695, 1.8970885655509069, 1.9199243458594923, 1.9545417360148643, 2.1555840990191037, 1.8970885655509075]


**isite= 53
O1 : [0.       5.08032  0.789576]

ce_symbol  = FO:7
ce_fraction=  0.751575698707591
species:coords:index
Li1 : [ 1.81251   5.17293  -0.373512] : 35
Li1 : [ 0.        6.615    -0.420792] : 5
Li1 : [-1.44207   4.80249   1.990488] : 34
Li1 : [-1.81251   5.17293  -0.373512] : 29
Li1 : [0.       6.615    1.943208] : 4
Tl1 : [ 0.         3.0133971 -0.1754088] : 47
Li1 : [1.44207  4.80249  1.990488] : 30
!!!atention to nb coordination!!!
         [2.1555840990191033, 1.9545417360148643, 1.897088565550906, 2.155584099019101, 1.9199243458594923, 2.281088761704695, 1.8970885655509078]
         [2.1555840990191033, 1.9545417360148643, 1.8970885655509075, 2.1555840990191033, 1.9199243458594923, 2.281088761704695, 1.8970885655509075]

ce_symbol  = ST:7
ce_fraction=  0.24747549714076347
species:coords:index
Li1 : [ 1.81251   5.17293  -0.373512] : 35
Li1 : [ 0.        6.615    -0.420792] : 5
Li1 : [-1.44207   4.80249   1.990488] : 34
Li1 : [-1.81251   5.17293  -0.373512] : 29
Li1 : [0.       6.615    1.943208] : 4
Tl1 : [ 0.         3.0133971 -0.1754088] : 47
Li1 : [1.44207  4.80249  1.990488] : 30
!!!atention to nb coordination!!!
         [2.1555840990191033, 1.9545417360148643, 1.897088565550906, 2.155584099019101, 1.9199243458594923, 2.281088761704695, 1.8970885655509078]
         [2.1555840990191033, 1.9545417360148643, 1.8970885655509075, 2.1555840990191033, 1.9199243458594923, 2.281088761704695, 1.8970885655509075]

ce_symbol  = PB:7
ce_fraction=  0.000948804151645514
species:coords:index
Li1 : [ 1.81251   5.17293  -0.373512] : 35
Li1 : [ 0.        6.615    -0.420792] : 5
Li1 : [-1.44207   4.80249   1.990488] : 34
Li1 : [-1.81251   5.17293  -0.373512] : 29
Li1 : [0.       6.615    1.943208] : 4
Tl1 : [ 0.         3.0133971 -0.1754088] : 47
Li1 : [1.44207  4.80249  1.990488] : 30
!!!atention to nb coordination!!!
         [2.1555840990191033, 1.9545417360148643, 1.897088565550906, 2.155584099019101, 1.9199243458594923, 2.281088761704695, 1.8970885655509078]
         [2.1555840990191033, 1.9545417360148643, 1.8970885655509075, 2.1555840990191033, 1.9199243458594923, 2.281088761704695, 1.8970885655509075]


**isite= 54
O1 : [1.53468  6.615    3.153576]

ce_symbol  = FO:7
ce_fraction=  0.751575698707592
species:coords:index
Li1 : [1.81251  5.17293  4.354488] : 35
Li1 : [1.81251  8.05707  4.354488] : 31
Tl1 : [3.6016029 6.615     2.1885912] : 44
Li1 : [0.       6.615    4.307208] : 5
Li1 : [1.44207  8.42751  1.990488] : 32
Li1 : [0.       6.615    1.943208] : 4
Li1 : [1.44207  4.80249  1.990488] : 30
!!!atention to nb coordination!!!
         [1.897088565550908, 1.8970885655509075, 2.281088761704693, 1.9199243458594923, 2.1555840990191033, 1.9545417360148643, 2.1555840990191037]
         [1.8970885655509075, 1.8970885655509069, 2.281088761704693, 1.9199243458594923, 2.1555840990191033, 1.9545417360148645, 2.1555840990191037]

ce_symbol  = ST:7
ce_fraction=  0.2474754971407625
species:coords:index
Li1 : [1.81251  5.17293  4.354488] : 35
Li1 : [1.81251  8.05707  4.354488] : 31
Tl1 : [3.6016029 6.615     2.1885912] : 44
Li1 : [0.       6.615    4.307208] : 5
Li1 : [1.44207  8.42751  1.990488] : 32
Li1 : [0.       6.615    1.943208] : 4
Li1 : [1.44207  4.80249  1.990488] : 30
!!!atention to nb coordination!!!
         [1.897088565550908, 1.8970885655509075, 2.281088761704693, 1.9199243458594923, 2.1555840990191033, 1.9545417360148643, 2.1555840990191037]
         [1.8970885655509075, 1.8970885655509069, 2.281088761704693, 1.9199243458594923, 2.1555840990191033, 1.9545417360148645, 2.1555840990191037]

ce_symbol  = PB:7
ce_fraction=  0.0009488041516455311
species:coords:index
Li1 : [1.81251  5.17293  4.354488] : 35
Li1 : [1.81251  8.05707  4.354488] : 31
Tl1 : [3.6016029 6.615     2.1885912] : 44
Li1 : [0.       6.615    4.307208] : 5
Li1 : [1.44207  8.42751  1.990488] : 32
Li1 : [0.       6.615    1.943208] : 4
Li1 : [1.44207  4.80249  1.990488] : 30
!!!atention to nb coordination!!!
         [1.897088565550908, 1.8970885655509075, 2.281088761704693, 1.9199243458594923, 2.1555840990191033, 1.9545417360148643, 2.1555840990191037]
         [1.8970885655509075, 1.8970885655509069, 2.281088761704693, 1.9199243458594923, 2.1555840990191033, 1.9545417360148645, 2.1555840990191037]


**isite= 55
O1 : [0.       8.14968  0.789576]

ce_symbol  = FO:7
ce_fraction=  0.7515756987075913
species:coords:index
Li1 : [ 1.81251   8.05707  -0.373512] : 31
Li1 : [1.44207  8.42751  1.990488] : 32
Li1 : [-1.81251   8.05707  -0.373512] : 33
Li1 : [0.       6.615    1.943208] : 4
Li1 : [-1.44207   8.42751   1.990488] : 28
Li1 : [ 0.        6.615    -0.420792] : 5
Tl1 : [ 0.        10.2166029 -0.1754088] : 45
!!!atention to nb coordination!!!
         [2.1555840990191033, 1.8970885655509078, 2.155584099019101, 1.9199243458594923, 1.8970885655509058, 1.9545417360148643, 2.281088761704696]
         [2.1555840990191037, 1.8970885655509073, 2.1555840990191037, 1.9199243458594923, 1.8970885655509073, 1.9545417360148643, 2.281088761704695]

ce_symbol  = ST:7
ce_fraction=  0.2474754971407632
species:coords:index
Li1 : [ 1.81251   8.05707  -0.373512] : 31
Li1 : [1.44207  8.42751  1.990488] : 32
Li1 : [-1.81251   8.05707  -0.373512] : 33
Li1 : [0.       6.615    1.943208] : 4
Li1 : [-1.44207   8.42751   1.990488] : 28
Li1 : [ 0.        6.615    -0.420792] : 5
Tl1 : [ 0.        10.2166029 -0.1754088] : 45
!!!atention to nb coordination!!!
         [2.1555840990191033, 1.8970885655509078, 2.155584099019101, 1.9199243458594923, 1.8970885655509058, 1.9545417360148643, 2.281088761704696]
         [2.1555840990191037, 1.8970885655509073, 2.1555840990191037, 1.9199243458594923, 1.8970885655509073, 1.9545417360148643, 2.281088761704695]

ce_symbol  = PB:7
ce_fraction=  0.0009488041516454904
species:coords:index
Li1 : [ 1.81251   8.05707  -0.373512] : 31
Li1 : [1.44207  8.42751  1.990488] : 32
Li1 : [-1.81251   8.05707  -0.373512] : 33
Li1 : [0.       6.615    1.943208] : 4
Li1 : [-1.44207   8.42751   1.990488] : 28
Li1 : [ 0.        6.615    -0.420792] : 5
Tl1 : [ 0.        10.2166029 -0.1754088] : 45
!!!atention to nb coordination!!!
         [2.1555840990191033, 1.8970885655509078, 2.155584099019101, 1.9199243458594923, 1.8970885655509058, 1.9545417360148643, 2.281088761704696]
         [2.1555840990191037, 1.8970885655509073, 2.1555840990191037, 1.9199243458594923, 1.8970885655509073, 1.9545417360148643, 2.281088761704695]


**isite= 56
O1 : [11.7747    0.        3.399432]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Li1 : [11.49687 -1.73313  2.364  ] : 9
Li1 : [11.49687  1.73313  2.364  ] : 10
Li1 : [13.23   0.     4.728] : 0
Li1 : [13.23   0.     2.364] : 14
Tl1 : [10.2166029  0.         4.9034088] : 40
!!!atention to nb coordination!!!
         [2.0379029742419035, 2.037902974241903, 1.970530644426521, 1.78606201365574, 2.1655513819733407]
         [2.037902974241903, 2.037902974241903, 1.970530644426521, 1.78606201365574, 2.165551381973342]


**isite= 57
O1 : [6.615    5.1597   1.035432]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Li1 : [6.615 6.615 0.   ] : 15
Li1 : [6.615 6.615 2.364] : 1
Li1 : [8.34813 4.88187 0.     ] : 6
Li1 : [4.88187 4.88187 0.     ] : 11
Tl1 : [6.615     3.6016029 2.5394088] : 41
!!!atention to nb coordination!!!
         [1.7860620136557392, 1.9705306444265203, 2.037902974241905, 2.0379029742419026, 2.165551381973344]
         [1.7860620136557392, 1.9705306444265203, 2.0379029742419035, 2.0379029742419026, 2.165551381973344]


**isite= 58
O1 : [1.4553   0.       3.399432]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Li1 : [0.    0.    2.364] : 14
Li1 : [0.    0.    4.728] : 0
Li1 : [1.73313 1.73313 2.364  ] : 7
Li1 : [ 1.73313 -1.73313  2.364  ] : 12
Tl1 : [3.0133971 0.        4.9034088] : 42
!!!atention to nb coordination!!!
         [1.7860620136557404, 1.9705306444265211, 2.0379029742419017, 2.037902974241903, 2.1655513819733416]
         [1.7860620136557404, 1.9705306444265211, 2.0379029742419013, 2.0379029742419026, 2.1655513819733416]


**isite= 59
O1 : [6.615    8.0703   1.035432]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Li1 : [6.615 6.615 0.   ] : 15
Li1 : [8.34813 8.34813 0.     ] : 13
Li1 : [6.615 6.615 2.364] : 1
Li1 : [4.88187 8.34813 0.     ] : 8
Tl1 : [6.615     9.6283971 2.5394088] : 43
!!!atention to nb coordination!!!
         [1.78606201365574, 2.0379029742419053, 1.970530644426521, 2.037902974241903, 2.165551381973342]
         [1.78606201365574, 2.0379029742419035, 1.970530644426521, 2.0379029742419026, 2.165551381973342]


**isite= 60
O1 : [5.1597   6.615    3.692568]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Li1 : [4.88187 8.34813 4.728  ] : 8
Li1 : [6.615 6.615 2.364] : 1
Tl1 : [3.6016029 6.615     2.1885912] : 44
Li1 : [6.615 6.615 4.728] : 15
Li1 : [4.88187 4.88187 4.728  ] : 11
!!!atention to nb coordination!!!
         [2.037902974241905, 1.9705306444265203, 2.165551381973344, 1.7860620136557392, 2.0379029742419026]
         [2.0379029742419035, 1.9705306444265203, 2.165551381973344, 1.7860620136557392, 2.0379029742419026]


**isite= 61
O1 : [ 0.       11.7747    1.328568]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Li1 : [ 1.73313 11.49687  2.364  ] : 12
Li1 : [ 0.    13.23   2.364] : 14
Li1 : [ 0.   13.23  0.  ] : 0
Tl1 : [ 0.        10.2166029 -0.1754088] : 45
Li1 : [-1.73313 11.49687  2.364  ] : 9
!!!atention to nb coordination!!!
         [2.0379029742419017, 1.78606201365574, 1.970530644426521, 2.1655513819733407, 2.0379029742419035]
         [2.0379029742419017, 1.78606201365574, 1.970530644426521, 2.165551381973342, 2.037902974241903]


**isite= 62
O1 : [8.0703   6.615    3.692568]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Li1 : [6.615 6.615 4.728] : 15
Tl1 : [9.6283971 6.615     2.1885912] : 46
Li1 : [6.615 6.615 2.364] : 1
Li1 : [8.34813 4.88187 4.728  ] : 6
Li1 : [8.34813 8.34813 4.728  ] : 13
!!!atention to nb coordination!!!
         [1.78606201365574, 2.165551381973342, 1.970530644426521, 2.0379029742419026, 2.0379029742419053]
         [1.78606201365574, 2.165551381973342, 1.970530644426521, 2.0379029742419026, 2.0379029742419035]


**isite= 63
O1 : [0.       1.4553   1.328568]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Tl1 : [ 0.         3.0133971 -0.1754088] : 47
Li1 : [1.73313 1.73313 2.364  ] : 7
Li1 : [0.    0.    2.364] : 14
Li1 : [-1.73313  1.73313  2.364  ] : 10
Li1 : [0. 0. 0.] : 0
!!!atention to nb coordination!!!
         [2.1655513819733416, 2.0379029742419026, 1.7860620136557404, 2.037902974241903, 1.9705306444265211]
         [2.1655513819733416, 2.0379029742419026, 1.7860620136557404, 2.0379029742419026, 1.9705306444265211]


**isite= 64
O1 : [10.02834   4.77603   1.139448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Tl1 : [9.6283971 6.615     2.1885912] : 46
Li1 : [9.9225 3.3075 2.364 ] : 22
Li1 : [11.78793   4.80249   1.990488] : 34
Li1 : [11.41749   5.17293  -0.373512] : 29
Li1 : [8.34813 4.88187 0.     ] : 6
Li1 : [9.9225 3.3075 0.    ] : 18
!!!atention to nb coordination!!!
         [2.154638354403507, 1.9150222106294217, 1.9547701095781083, 2.091964458134986, 2.032891904259545, 1.86175299414396]
         [2.154638354403507, 1.9150222106294217, 1.9547701095781067, 2.0919644581349854, 2.032891904259546, 1.86175299414396]


**isite= 65
O1 : [1.83897  3.41334  3.503448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Tl1 : [0.        3.0133971 4.5525912] : 47
Li1 : [1.73313 1.73313 2.364  ] : 7
Li1 : [1.44207  4.80249  1.990488] : 30
Li1 : [3.3075 3.3075 4.728 ] : 23
Li1 : [3.3075 3.3075 2.364 ] : 19
Li1 : [1.81251  5.17293  4.354488] : 35
!!!atention to nb coordination!!!
         [2.1546383544035064, 2.032891904259548, 2.091964458134984, 1.9150222106294221, 1.8617529941439601, 1.954770109578106]
         [2.1546383544035064, 2.032891904259548, 2.0919644581349846, 1.9150222106294221, 1.8617529941439601, 1.9547701095781056]


**isite= 66
O1 : [3.20166  8.45397  1.139448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [3.3075 9.9225 2.364 ] : 20
Li1 : [3.3075 9.9225 0.    ] : 16
Li1 : [4.88187 8.34813 0.     ] : 8
Tl1 : [3.6016029 6.615     2.1885912] : 44
Li1 : [ 1.81251   8.05707  -0.373512] : 31
Li1 : [1.44207  8.42751  1.990488] : 32
!!!atention to nb coordination!!!
         [1.9150222106294217, 1.86175299414396, 2.032891904259547, 2.1546383544035055, 2.091964458134984, 1.9547701095781058]
         [1.9150222106294217, 1.86175299414396, 2.032891904259547, 2.1546383544035055, 2.0919644581349846, 1.9547701095781056]


**isite= 67
O1 : [11.39103   9.81666   3.503448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [11.41749   8.05707   4.354488] : 33
Li1 : [9.9225 9.9225 2.364 ] : 17
Li1 : [11.78793   8.42751   1.990488] : 28
Tl1 : [13.23      10.2166029  4.5525912] : 45
Li1 : [11.49687 11.49687  2.364  ] : 9
Li1 : [9.9225 9.9225 4.728 ] : 21
!!!atention to nb coordination!!!
         [1.9547701095781072, 1.861752994143961, 2.0919644581349854, 2.1546383544035064, 2.032891904259546, 1.915022210629423]
         [1.9547701095781067, 1.861752994143961, 2.0919644581349854, 2.154638354403506, 2.032891904259546, 1.915022210629423]


**isite= 68
O1 : [3.41334  1.83897  1.224552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [3.3075 3.3075 0.    ] : 23
Li1 : [1.73313 1.73313 2.364  ] : 7
Tl1 : [3.0133971 0.        0.1754088] : 42
Li1 : [3.3075 3.3075 2.364 ] : 19
Li1 : [5.17293  1.81251  0.373512] : 38
Li1 : [4.80249  1.44207  2.737512] : 27
!!!atention to nb coordination!!!
         [1.9150222106294221, 2.032891904259547, 2.1546383544035064, 1.8617529941439601, 1.9547701095781054, 2.091964458134985]
         [1.9150222106294221, 2.032891904259547, 2.1546383544035064, 1.8617529941439601, 1.9547701095781054, 2.0919644581349846]


**isite= 69
O1 : [ 4.77603  10.02834   3.588552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [3.3075 9.9225 2.364 ] : 20
Li1 : [3.3075 9.9225 4.728 ] : 16
Li1 : [4.88187 8.34813 4.728  ] : 8
Li1 : [ 5.17293  11.41749   5.101512] : 24
Tl1 : [6.615     9.6283971 2.5394088] : 43
Li1 : [ 4.80249  11.78793   2.737512] : 39
!!!atention to nb coordination!!!
         [1.915022210629422, 1.8617529941439597, 2.032891904259545, 2.0919644581349863, 2.154638354403507, 1.954770109578108]
         [1.915022210629422, 1.8617529941439597, 2.032891904259546, 2.0919644581349854, 2.154638354403507, 1.9547701095781067]


**isite= 70
O1 : [ 9.81666  11.39103   1.224552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [11.49687 11.49687  2.364  ] : 9
Tl1 : [10.2166029 13.23       0.1754088] : 40
Li1 : [ 8.42751  11.78793   2.737512] : 25
Li1 : [9.9225 9.9225 0.    ] : 21
Li1 : [9.9225 9.9225 2.364 ] : 17
Li1 : [ 8.05707  11.41749   0.373512] : 36
!!!atention to nb coordination!!!
         [2.032891904259546, 2.154638354403506, 2.091964458134986, 1.915022210629423, 1.8617529941439612, 1.9547701095781067]
         [2.032891904259546, 2.154638354403506, 2.0919644581349854, 1.915022210629423, 1.8617529941439612, 1.9547701095781067]


**isite= 71
O1 : [8.45397  3.20166  3.588552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [9.9225 3.3075 2.364 ] : 22
Tl1 : [6.615     3.6016029 2.5394088] : 41
Li1 : [8.05707  1.81251  5.101512] : 26
Li1 : [8.42751  1.44207  2.737512] : 37
Li1 : [9.9225 3.3075 4.728 ] : 18
Li1 : [8.34813 4.88187 4.728  ] : 6
!!!atention to nb coordination!!!
         [1.915022210629422, 2.154638354403506, 2.0919644581349846, 1.9547701095781056, 1.8617529941439597, 2.032891904259547]
         [1.915022210629422, 2.154638354403506, 2.0919644581349846, 1.9547701095781058, 1.8617529941439597, 2.032891904259547]


**isite= 72
O1 : [9.81666  1.83897  1.224552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [8.42751  1.44207  2.737512] : 37
Li1 : [11.49687  1.73313  2.364  ] : 10
Li1 : [8.05707  1.81251  0.373512] : 26
Tl1 : [10.2166029  0.         0.1754088] : 40
Li1 : [9.9225 3.3075 2.364 ] : 22
Li1 : [9.9225 3.3075 0.    ] : 18
!!!atention to nb coordination!!!
         [2.091964458134986, 2.032891904259546, 1.9547701095781067, 2.1546383544035064, 1.8617529941439601, 1.915022210629422]
         [2.0919644581349854, 2.032891904259546, 1.9547701095781067, 2.154638354403506, 1.8617529941439601, 1.915022210629422]


**isite= 73
O1 : [4.77603  3.20166  3.588552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Tl1 : [6.615     3.6016029 2.5394088] : 41
Li1 : [3.3075 3.3075 4.728 ] : 23
Li1 : [4.80249  1.44207  2.737512] : 27
Li1 : [5.17293  1.81251  5.101512] : 38
Li1 : [3.3075 3.3075 2.364 ] : 19
Li1 : [4.88187 4.88187 4.728  ] : 11
!!!atention to nb coordination!!!
         [2.1546383544035064, 1.8617529941439597, 1.9547701095781056, 2.0919644581349846, 1.915022210629422, 2.032891904259547]
         [2.1546383544035064, 1.8617529941439597, 1.9547701095781058, 2.0919644581349846, 1.915022210629422, 2.032891904259547]


**isite= 74
O1 : [ 3.41334  11.39103   1.224552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Tl1 : [ 3.0133971 13.23       0.1754088] : 42
Li1 : [ 1.73313 11.49687  2.364  ] : 12
Li1 : [ 4.80249  11.78793   2.737512] : 39
Li1 : [ 5.17293  11.41749   0.373512] : 24
Li1 : [3.3075 9.9225 0.    ] : 16
Li1 : [3.3075 9.9225 2.364 ] : 20
!!!atention to nb coordination!!!
         [2.154638354403506, 2.032891904259548, 2.091964458134985, 1.9547701095781054, 1.915022210629423, 1.8617529941439612]
         [2.154638354403506, 2.032891904259548, 2.0919644581349846, 1.9547701095781054, 1.915022210629423, 1.8617529941439614]


**isite= 75
O1 : [ 8.45397  10.02834   3.588552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [8.34813 8.34813 4.728  ] : 13
Tl1 : [6.615     9.6283971 2.5394088] : 43
Li1 : [9.9225 9.9225 2.364 ] : 17
Li1 : [ 8.42751  11.78793   2.737512] : 25
Li1 : [9.9225 9.9225 4.728 ] : 21
Li1 : [ 8.05707  11.41749   5.101512] : 36
!!!atention to nb coordination!!!
         [2.0328919042595444, 2.154638354403506, 1.915022210629422, 1.954770109578108, 1.8617529941439597, 2.0919644581349863]
         [2.032891904259546, 2.154638354403506, 1.915022210629422, 1.9547701095781067, 1.8617529941439597, 2.0919644581349854]


**isite= 76
O1 : [3.20166  4.77603  1.139448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [3.3075 3.3075 2.364 ] : 19
Li1 : [3.3075 3.3075 0.    ] : 23
Li1 : [4.88187 4.88187 0.     ] : 11
Tl1 : [3.6016029 6.615     2.1885912] : 44
Li1 : [1.44207  4.80249  1.990488] : 30
Li1 : [ 1.81251   5.17293  -0.373512] : 35
!!!atention to nb coordination!!!
         [1.9150222106294217, 1.86175299414396, 2.032891904259547, 2.1546383544035064, 1.9547701095781058, 2.091964458134984]
         [1.9150222106294217, 1.86175299414396, 2.032891904259547, 2.1546383544035064, 1.9547701095781056, 2.0919644581349846]


**isite= 77
O1 : [1.83897  9.81666  3.503448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [1.44207  8.42751  1.990488] : 32
Li1 : [ 1.73313 11.49687  2.364  ] : 12
Li1 : [3.3075 9.9225 4.728 ] : 16
Li1 : [1.81251  8.05707  4.354488] : 31
Li1 : [3.3075 9.9225 2.364 ] : 20
Tl1 : [ 0.        10.2166029  4.5525912] : 45
!!!atention to nb coordination!!!
         [2.091964458134985, 2.032891904259546, 1.9150222106294221, 1.9547701095781072, 1.86175299414396, 2.154638354403507]
         [2.0919644581349854, 2.032891904259546, 1.9150222106294221, 1.9547701095781067, 1.86175299414396, 2.1546383544035064]


**isite= 78
O1 : [10.02834   8.45397   1.139448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [8.34813 8.34813 0.     ] : 13
Tl1 : [9.6283971 6.615     2.1885912] : 46
Li1 : [9.9225 9.9225 2.364 ] : 17
Li1 : [11.41749   8.05707  -0.373512] : 33
Li1 : [11.78793   8.42751   1.990488] : 28
Li1 : [9.9225 9.9225 0.    ] : 21
!!!atention to nb coordination!!!
         [2.032891904259545, 2.154638354403506, 1.9150222106294217, 2.091964458134986, 1.9547701095781083, 1.86175299414396]
         [2.032891904259546, 2.154638354403506, 1.9150222106294217, 2.0919644581349854, 1.9547701095781067, 1.86175299414396]


**isite= 79
O1 : [11.39103   3.41334   3.503448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [9.9225 3.3075 4.728 ] : 18
Li1 : [11.78793   4.80249   1.990488] : 34
Tl1 : [13.23       3.0133971  4.5525912] : 47
Li1 : [11.41749   5.17293   4.354488] : 29
Li1 : [9.9225 3.3075 2.364 ] : 22
Li1 : [11.49687  1.73313  2.364  ] : 10
!!!atention to nb coordination!!!
         [1.9150222106294232, 2.0919644581349846, 2.154638354403506, 1.954770109578106, 1.8617529941439612, 2.0328919042595466]
         [1.9150222106294232, 2.0919644581349846, 2.154638354403506, 1.9547701095781056, 1.8617529941439612, 2.032891904259547]

END

