cif name= ./1011128.cif
./1011128.cif
Full Formula (Ca16 Nb16 O56)
O2-1 : [7.755  5.6353 2.585 ] : 70
!!!atention to nb coordination!!!
         [2.006333058093796, 2.0063330580937935, 2.0063330580937944, 2.0063330580937944, 2.006333058093794, 2.0063330580937953]
         [2.0063330580937953, 2.0063330580937944, 2.006333058093795, 2.0063330580937944, 2.006333058093794, 2.0063330580937944]


**isite= 27
Nb5+1 : [9.0475 9.0475 1.2925]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.755  7.755  0.4653] : 69
O2-1 : [7.755  9.8747 2.585 ] : 72
O2-1 : [ 8.2203 10.34    0.    ] : 67
O2-1 : [10.34    8.2203  0.    ] : 52
O2-1 : [9.8747 7.755  2.585 ] : 73
O2-1 : [10.34   10.34    2.1197] : 35
!!!atention to nb coordination!!!
         [2.0063330580937953, 2.006333058093795, 2.0063330580937944, 2.0063330580937944, 2.006333058093795, 2.006333058093795]
         [2.006333058093794, 2.006333058093795, 2.0063330580937944, 2.0063330580937944, 2.006333058093795, 2.006333058093795]


**isite= 28
Nb5+1 : [6.4625 1.2925 6.4625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.755  2.585  5.6353] : 83
O2-1 : [5.17   2.1197 5.17  ] : 78
O2-1 : [7.2897 0.     5.17  ] : 62
O2-1 : [7.755  0.4653 7.755 ] : 84
O2-1 : [5.6353 2.585  7.755 ] : 82
O2-1 : [5.17   0.     7.2897] : 63
!!!atention to nb coordination!!!
         [2.0063330580937935, 2.006333058093796, 2.006333058093795, 2.0063330580937926, 2.0063330580937935, 2.006333058093795]
         [2.0063330580937944, 2.0063330580937953, 2.0063330580937944, 2.006333058093794, 2.0063330580937944, 2.0063330580937944]


**isite= 29
Nb5+1 : [6.4625 3.8775 9.0475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.17    3.0503 10.34  ] : 66
O2-1 : [5.6353 2.585  7.755 ] : 82
O2-1 : [7.755  2.585  9.8747] : 85
O2-1 : [ 7.2897  5.17   10.34  ] : 76
O2-1 : [5.17   5.17   8.2203] : 79
O2-1 : [7.755  4.7047 7.755 ] : 86
!!!atention to nb coordination!!!
         [2.0063330580937953, 2.0063330580937953, 2.0063330580937944, 2.0063330580937935, 2.0063330580937944, 2.006333058093794]
         [2.006333058093795, 2.0063330580937944, 2.006333058093795, 2.0063330580937944, 2.0063330580937944, 2.006333058093794]


**isite= 30
Nb5+1 : [9.0475 1.2925 9.0475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.8747 2.585  7.755 ] : 87
O2-1 : [10.34    2.1197 10.34  ] : 50
O2-1 : [7.755  2.585  9.8747] : 85
O2-1 : [7.755  0.4653 7.755 ] : 84
O2-1 : [ 8.2203  0.     10.34  ] : 67
O2-1 : [10.34    0.      8.2203] : 37
!!!atention to nb coordination!!!
         [2.0063330580937953, 2.0063330580937953, 2.006333058093795, 2.0063330580937953, 2.0063330580937944, 2.0063330580937944]
         [2.006333058093795, 2.0063330580937953, 2.006333058093795, 2.006333058093794, 2.0063330580937944, 2.0063330580937944]


**isite= 31
Nb5+1 : [9.0475 3.8775 6.4625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.755  2.585  5.6353] : 83
O2-1 : [10.34    3.0503  5.17  ] : 38
O2-1 : [9.8747 2.585  7.755 ] : 87
O2-1 : [8.2203 5.17   5.17  ] : 81
O2-1 : [7.755  4.7047 7.755 ] : 86
O2-1 : [10.34    5.17    7.2897] : 49
!!!atention to nb coordination!!!
         [2.0063330580937953, 2.0063330580937953, 2.0063330580937944, 2.0063330580937944, 2.006333058093794, 2.0063330580937935]
         [2.0063330580937944, 2.006333058093795, 2.006333058093795, 2.0063330580937944, 2.006333058093794, 2.0063330580937944]


**isite= 32
O2-1 : [0.   0.   5.17]


**isite= 33
O2-1 : [2.585 2.585 7.755]


**isite= 34
O2-1 : [2.1197 0.     0.    ]


**isite= 35
O2-1 : [0.     0.     2.1197]


**isite= 36
O2-1 : [0.     7.2897 5.17  ]


**isite= 37
O2-1 : [0.     0.     8.2203]


**isite= 38
O2-1 : [0.     3.0503 5.17  ]


**isite= 39
O2-1 : [3.0503 0.     5.17  ]


**isite= 40
O2-1 : [0.4653 7.755  7.755 ]


**isite= 41
O2-1 : [2.585  7.755  5.6353]


**isite= 42
O2-1 : [2.585  5.6353 7.755 ]


**isite= 43
O2-1 : [2.585  7.755  9.8747]


**isite= 44
O2-1 : [2.585  9.8747 7.755 ]


**isite= 45
O2-1 : [4.7047 7.755  7.755 ]


**isite= 46
O2-1 : [0.   5.17 0.  ]


**isite= 47
O2-1 : [2.585 7.755 2.585]


**isite= 48
O2-1 : [2.1197 5.17   5.17  ]


**isite= 49
O2-1 : [0.     5.17   7.2897]


**isite= 50
O2-1 : [0.     2.1197 0.    ]


**isite= 51
O2-1 : [0.     5.17   3.0503]


**isite= 52
O2-1 : [0.     8.2203 0.    ]


**isite= 53
O2-1 : [3.0503 5.17   0.    ]


**isite= 54
O2-1 : [0.4653 2.585  2.585 ]


**isite= 55
O2-1 : [2.585  2.585  0.4653]


**isite= 56
O2-1 : [2.585  0.4653 2.585 ]


**isite= 57
O2-1 : [2.585  2.585  4.7047]


**isite= 58
O2-1 : [2.585  4.7047 2.585 ]


**isite= 59
O2-1 : [4.7047 2.585  2.585 ]


**isite= 60
O2-1 : [5.17 0.   0.  ]


**isite= 61
O2-1 : [7.755 2.585 2.585]


**isite= 62
O2-1 : [7.2897 0.     5.17  ]


**isite= 63
O2-1 : [5.17   0.     7.2897]


**isite= 64
O2-1 : [5.17   7.2897 0.    ]


**isite= 65
O2-1 : [5.17   0.     3.0503]


**isite= 66
O2-1 : [5.17   3.0503 0.    ]


**isite= 67
O2-1 : [8.2203 0.     0.    ]


**isite= 68
O2-1 : [5.6353 7.755  2.585 ]


**isite= 69
O2-1 : [7.755  7.755  0.4653]


**isite= 70
O2-1 : [7.755  5.6353 2.585 ]


**isite= 71
O2-1 : [7.755  7.755  4.7047]


**isite= 72
O2-1 : [7.755  9.8747 2.585 ]


**isite= 73
O2-1 : [9.8747 7.755  2.585 ]


**isite= 74
O2-1 : [5.17 5.17 5.17]


**isite= 75
O2-1 : [7.755 7.755 7.755]


**isite= 76
O2-1 : [7.2897 5.17   0.    ]


**isite= 77
O2-1 : [5.17   5.17   2.1197]


**isite= 78
O2-1 : [5.17   2.1197 5.17  ]


**isite= 79
O2-1 : [5.17   5.17   8.2203]


**isite= 80
O2-1 : [5.17   8.2203 5.17  ]


**isite= 81
O2-1 : [8.2203 5.17   5.17  ]


**isite= 82
O2-1 : [5.6353 2.585  7.755 ]


**isite= 83
O2-1 : [7.755  2.585  5.6353]


**isite= 84
O2-1 : [7.755  0.4653 7.755 ]


**isite= 85
O2-1 : [7.755  2.585  9.8747]


**isite= 86
O2-1 : [7.755  4.7047 7.755 ]


**isite= 87
O2-1 : [9.8747 2.585  7.755 ]

END

