cif name= ./1561860.cif
./1561860.cif
Full Formula (Ta24 Pb6 O66)
         [1.9500433615895758, 1.9446534255750483]
         [1.9500433615895696, 1.9446534255750487]

ce_symbol  = L:2
ce_fraction=  0.0001607841768851298
species:coords:index
Ta1 : [-3.118503    5.40140564 -0.03317524] : 22
Ta1 : [-1.16288977  5.21469705  3.03676336] : 2
!!!atention to nb coordination!!!
         [1.9500433615895758, 1.9446534255750483]
         [1.9500433615895696, 1.9446534255750487]


**isite= 39
O1 : [0.52172555 5.12539381 7.30887443]

ce_symbol  = TL:3
ce_fraction=  0.9250093757550066
species:coords:index
Pb1 : [0.         7.20187419 6.06566295] : 25
Ta1 : [0.8822245  5.39654437 9.18954203] : 3
Ta1 : [0.         3.60093709 6.0945377 ] : 7
!!!atention to nb coordination!!!
         [2.475791403250498, 1.9340095058691835, 2.0176172896990003]
         [2.4757914032504975, 1.9340095058691855, 2.0176172896989994]

ce_symbol  = TY:3
ce_fraction=  0.07484096771739206
species:coords:index
Pb1 : [0.         7.20187419 6.06566295] : 25
Ta1 : [0.8822245  5.39654437 9.18954203] : 3
Ta1 : [0.         3.60093709 6.0945377 ] : 7
!!!atention to nb coordination!!!
         [2.475791403250498, 1.9340095058691835, 2.0176172896990003]
         [2.4757914032504975, 1.9340095058691855, 2.0176172896989994]

ce_symbol  = TS:3
ce_fraction=  0.0001496565276012751
species:coords:index
Pb1 : [0.         7.20187419 6.06566295] : 25
Ta1 : [0.8822245  5.39654437 9.18954203] : 3
Ta1 : [0.         3.60093709 6.0945377 ] : 7
!!!atention to nb coordination!!!
         [2.475791403250498, 1.9340095058691835, 2.0176172896990003]
         [2.4757914032504975, 1.9340095058691855, 2.0176172896989994]


**isite= 40
O1 : [1.05935547 2.38688115 7.30887443]

ce_symbol  = TL:3
ce_fraction=  0.9250093757550062
species:coords:index
Ta1 : [0.         3.60093709 6.0945377 ] : 7
Ta1 : [1.11392927 1.93910462 9.18954203] : 4
Pb1 : [3.118503   1.80046855 6.06566295] : 25
!!!atention to nb coordination!!!
         [2.0176172896989994, 1.9340095058691837, 2.475791403250498]
         [2.017617289698999, 1.9340095058691855, 2.4757914032504984]

ce_symbol  = TY:3
ce_fraction=  0.07484096771739263
species:coords:index
Ta1 : [0.         3.60093709 6.0945377 ] : 7
Ta1 : [1.11392927 1.93910462 9.18954203] : 4
Pb1 : [3.118503   1.80046855 6.06566295] : 25
!!!atention to nb coordination!!!
         [2.0176172896989994, 1.9340095058691837, 2.475791403250498]
         [2.017617289698999, 1.9340095058691855, 2.4757914032504984]

ce_symbol  = TS:3
ce_fraction=  0.00014965652760126781
species:coords:index
Ta1 : [0.         3.60093709 6.0945377 ] : 7
Ta1 : [1.11392927 1.93910462 9.18954203] : 4
Pb1 : [3.118503   1.80046855 6.06566295] : 25
!!!atention to nb coordination!!!
         [2.0176172896989994, 1.9340095058691837, 2.475791403250498]
         [2.017617289698999, 1.9340095058691855, 2.4757914032504984]


**isite= 41
O1 : [-1.58108102  3.29053632  7.30887443]

ce_symbol  = TL:3
ce_fraction=  0.9250093757550061
species:coords:index
Ta1 : [-1.99615377  3.46716228  9.18954203] : 5
Ta1 : [0.         3.60093709 6.0945377 ] : 7
Pb1 : [-3.118503    1.80046855  6.06566295] : 25
!!!atention to nb coordination!!!
         [1.9340095058691837, 2.017617289699, 2.4757914032504993]
         [1.9340095058691855, 2.0176172896989994, 2.475791403250498]

ce_symbol  = TY:3
ce_fraction=  0.07484096771739267
species:coords:index
Ta1 : [-1.99615377  3.46716228  9.18954203] : 5
Ta1 : [0.         3.60093709 6.0945377 ] : 7
Pb1 : [-3.118503    1.80046855  6.06566295] : 25
!!!atention to nb coordination!!!
         [1.9340095058691837, 2.017617289699, 2.4757914032504993]
         [1.9340095058691855, 2.0176172896989994, 2.475791403250498]

ce_symbol  = TS:3
ce_fraction=  0.00014965652760127437
species:coords:index
Ta1 : [-1.99615377  3.46716228  9.18954203] : 5
Ta1 : [0.         3.60093709 6.0945377 ] : 7
Pb1 : [-3.118503    1.80046855  6.06566295] : 25
!!!atention to nb coordination!!!
         [1.9340095058691837, 2.017617289699, 2.4757914032504993]
         [1.9340095058691855, 2.0176172896989994, 2.475791403250498]


**isite= 42
O1 : [3.88627844 0.44579601 3.09021236]

ce_symbol  = TS:3
ce_fraction=  0.48714910267679934
species:coords:index
Ta1 : [ 1.95561323 -0.18670859  3.03676336] : 2
Ta1 : [5.42089376 1.78696503 3.03676336] : 1
Ta1 : [ 5.097505   -1.60025644  3.03676336] : 0
!!!atention to nb coordination!!!
         [2.032335358129582, 2.0387828075692362, 2.3782887212736004]
         [2.0323353581295827, 2.0387828075692362, 2.378288721273599]

ce_symbol  = TL:3
ce_fraction=  0.44383159564955893
species:coords:index
Ta1 : [ 1.95561323 -0.18670859  3.03676336] : 2
Ta1 : [5.42089376 1.78696503 3.03676336] : 1
Ta1 : [ 5.097505   -1.60025644  3.03676336] : 0
!!!atention to nb coordination!!!
         [2.032335358129582, 2.0387828075692362, 2.3782887212736004]
         [2.0323353581295827, 2.0387828075692362, 2.378288721273599]

ce_symbol  = TY:3
ce_fraction=  0.03657581720751646
species:coords:index
Ta1 : [ 1.95561323 -0.18670859  3.03676336] : 2
Ta1 : [5.42089376 1.78696503 3.03676336] : 1
Ta1 : [ 5.097505   -1.60025644  3.03676336] : 0
!!!atention to nb coordination!!!
         [2.032335358129582, 2.0387828075692362, 2.3782887212736004]
         [2.0323353581295827, 2.0387828075692362, 2.378288721273599]

ce_symbol  = L:2
ce_fraction=  0.031197632509276665
species:coords:index
Ta1 : [ 1.95561323 -0.18670859  3.03676336] : 2
Ta1 : [5.42089376 1.78696503 3.03676336] : 1
!!!atention to nb coordination!!!
         [2.032335358129582, 2.0387828075692362]
         [2.0323353581295827, 2.0387828075692362]

ce_symbol  = A:2
ce_fraction=  0.001245851956848717
species:coords:index
Ta1 : [ 1.95561323 -0.18670859  3.03676336] : 2
Ta1 : [5.42089376 1.78696503 3.03676336] : 1
!!!atention to nb coordination!!!
         [2.032335358129582, 2.0387828075692362]
         [2.0323353581295827, 2.0387828075692362]


**isite= 43
O1 : [1.56143445 1.81289178 3.09021236]

ce_symbol  = TS:3
ce_fraction=  0.48714910267679706
species:coords:index
Ta1 : [ 1.95561323 -0.18670859  3.03676336] : 2
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
Ta1 : [1.979002   3.8011492  3.03676336] : 0
!!!atention to nb coordination!!!
         [2.0387828075692362, 2.378288721273599, 2.0323353581295813]
         [2.0387828075692354, 2.378288721273599, 2.032335358129582]

ce_symbol  = TL:3
ce_fraction=  0.4438315956495608
species:coords:index
Ta1 : [ 1.95561323 -0.18670859  3.03676336] : 2
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
Ta1 : [1.979002   3.8011492  3.03676336] : 0
!!!atention to nb coordination!!!
         [2.0387828075692362, 2.378288721273599, 2.0323353581295813]
         [2.0387828075692354, 2.378288721273599, 2.032335358129582]

ce_symbol  = TY:3
ce_fraction=  0.03657581720751663
species:coords:index
Ta1 : [ 1.95561323 -0.18670859  3.03676336] : 2
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
Ta1 : [1.979002   3.8011492  3.03676336] : 0
!!!atention to nb coordination!!!
         [2.0387828075692362, 2.378288721273599, 2.0323353581295813]
         [2.0387828075692354, 2.378288721273599, 2.032335358129582]

ce_symbol  = L:2
ce_fraction=  0.031197632509276863
species:coords:index
Ta1 : [ 1.95561323 -0.18670859  3.03676336] : 2
Ta1 : [1.979002   3.8011492  3.03676336] : 0
!!!atention to nb coordination!!!
         [2.0387828075692362, 2.0323353581295813]
         [2.0387828075692354, 2.032335358129582]

ce_symbol  = A:2
ce_fraction=  0.0012458519568487338
species:coords:index
Ta1 : [ 1.95561323 -0.18670859  3.03676336] : 2
Ta1 : [1.979002   3.8011492  3.03676336] : 0
!!!atention to nb coordination!!!
         [2.0387828075692362, 2.0323353581295813]
         [2.0387828075692354, 2.032335358129582]


**isite= 44
O1 : [3.90779611 3.14271785 3.09021236]

ce_symbol  = TS:3
ce_fraction=  0.48714910267680056
species:coords:index
Ta1 : [5.07411623 5.21469705 3.03676336] : 2
Ta1 : [1.979002   3.8011492  3.03676336] : 0
Ta1 : [5.42089376 1.78696503 3.03676336] : 1
!!!atention to nb coordination!!!
         [2.3782887212735986, 2.038782807569236, 2.0323353581295827]
         [2.3782887212735995, 2.0387828075692354, 2.0323353581295827]

ce_symbol  = TL:3
ce_fraction=  0.44383159564955693
species:coords:index
Ta1 : [5.07411623 5.21469705 3.03676336] : 2
Ta1 : [1.979002   3.8011492  3.03676336] : 0
Ta1 : [5.42089376 1.78696503 3.03676336] : 1
!!!atention to nb coordination!!!
         [2.3782887212735986, 2.038782807569236, 2.0323353581295827]
         [2.3782887212735995, 2.0387828075692354, 2.0323353581295827]

ce_symbol  = TY:3
ce_fraction=  0.03657581720751667
species:coords:index
Ta1 : [5.07411623 5.21469705 3.03676336] : 2
Ta1 : [1.979002   3.8011492  3.03676336] : 0
Ta1 : [5.42089376 1.78696503 3.03676336] : 1
!!!atention to nb coordination!!!
         [2.3782887212735986, 2.038782807569236, 2.0323353581295827]
         [2.3782887212735995, 2.0387828075692354, 2.0323353581295827]

ce_symbol  = L:2
ce_fraction=  0.031197632509277214
species:coords:index
Ta1 : [1.979002   3.8011492  3.03676336] : 0
Ta1 : [5.42089376 1.78696503 3.03676336] : 1
!!!atention to nb coordination!!!
         [2.038782807569236, 2.0323353581295827]
         [2.0387828075692354, 2.0323353581295827]

ce_symbol  = A:2
ce_fraction=  0.001245851956848735
species:coords:index
Ta1 : [1.979002   3.8011492  3.03676336] : 0
Ta1 : [5.42089376 1.78696503 3.03676336] : 1
!!!atention to nb coordination!!!
         [2.038782807569236, 2.0323353581295827]
         [2.0387828075692354, 2.0323353581295827]


**isite= 45
O1 : [1.54334713 0.01566408 9.1379361 ]

ce_symbol  = L:2
ce_fraction=  0.924765437155162
species:coords:index
Ta1 : [ 1.12234923 -1.93424336  9.18954203] : 5
Ta1 : [1.11392927 1.93910462 9.18954203] : 4
!!!atention to nb coordination!!!
         [1.9955053036088186, 1.971468086478546]
         [1.9955053036088184, 1.9714680864785463]

ce_symbol  = A:2
ce_fraction=  0.07523456284483793
species:coords:index
Ta1 : [ 1.12234923 -1.93424336  9.18954203] : 5
Ta1 : [1.11392927 1.93910462 9.18954203] : 4
!!!atention to nb coordination!!!
         [1.9955053036088186, 1.971468086478546]
         [1.9955053036088184, 1.9714680864785463]


**isite= 46
O1 : [2.36039492 4.05699578 9.1379361 ]

ce_symbol  = L:2
ce_fraction=  0.9247654371551619
species:coords:index
Ta1 : [4.24085223 3.46716228 9.18954203] : 5
Ta1 : [0.8822245  5.39654437 9.18954203] : 3
!!!atention to nb coordination!!!
         [1.9714680864785468, 1.995505303608818]
         [1.9714680864785459, 1.995505303608819]

ce_symbol  = A:2
ce_fraction=  0.07523456284483804
species:coords:index
Ta1 : [4.24085223 3.46716228 9.18954203] : 5
Ta1 : [0.8822245  5.39654437 9.18954203] : 3
!!!atention to nb coordination!!!
         [1.9714680864785468, 1.995505303608818]
         [1.9714680864785459, 1.995505303608819]


**isite= 47
O1 : [5.45176694 1.32874579 9.1379361 ]

ce_symbol  = L:2
ce_fraction=  0.9247654371551627
species:coords:index
Ta1 : [7.35093527 1.93910462 9.18954203] : 4
Ta1 : [ 4.00072750e+00 -4.86126508e-03  9.18954203e+00] : 3
!!!atention to nb coordination!!!
         [1.9955053036088175, 1.9714680864785483]
         [1.9955053036088186, 1.9714680864785474]

ce_symbol  = A:2
ce_fraction=  0.07523456284483718
species:coords:index
Ta1 : [7.35093527 1.93910462 9.18954203] : 4
Ta1 : [ 4.00072750e+00 -4.86126508e-03  9.18954203e+00] : 3
!!!atention to nb coordination!!!
         [1.9955053036088175, 1.9714680864785483]
         [1.9955053036088186, 1.9714680864785474]


**isite= 48
O1 : [0.         3.60093709 9.60595276]


**isite= 49
O1 : [0.         0.         3.48192595]

ce_symbol  = TY:3
ce_fraction=  0.883897084091854
species:coords:index
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
Ta1 : [-1.139501   -1.60025644  3.03676336] : 0
Ta1 : [ 1.95561323 -0.18670859  3.03676336] : 2
!!!atention to nb coordination!!!
         [2.0143120282215543, 2.0143120282215556, 2.014312028221555]
         [2.0143120282215548, 2.0143120282215548, 2.0143120282215548]

ce_symbol  = TL:3
ce_fraction=  0.06401114257613337
species:coords:index
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
Ta1 : [-1.139501   -1.60025644  3.03676336] : 0
Ta1 : [ 1.95561323 -0.18670859  3.03676336] : 2
!!!atention to nb coordination!!!
         [2.0143120282215543, 2.0143120282215556, 2.014312028221555]
         [2.0143120282215548, 2.0143120282215548, 2.0143120282215548]

ce_symbol  = TO_3:9
ce_fraction=  0.05209177333201263
species:coords:index
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
Ta1 : [-1.139501   -1.60025644  3.03676336] : 0
O1 : [-2.35072756  0.44579601  3.09021236] : 42
O1 : [ 2.17609139 -0.43139226  4.98009531] : 31
O1 : [-0.71444904  2.10024656  4.98009531] : 30
O1 : [1.56143445 1.81289178 3.09021236] : 43
O1 : [ 0.78929311 -2.25868779  3.09021236] : 44
Ta1 : [ 1.95561323 -0.18670859  3.03676336] : 2
O1 : [-1.46164236 -1.6688543   4.98009531] : 32
!!!atention to nb coordination!!!
         [2.0143120282215543, 2.0143120282215556, 2.4244780253300866, 2.676935645904176, 2.6769356459041758, 2.424478025330085, 2.4244780253300853, 2.014312028221555, 2.676935645904177]
         [2.0143120282215548, 2.0143120282215548, 2.4244780253300857, 2.6769356459041767, 2.6769356459041767, 2.4244780253300853, 2.4244780253300853, 2.0143120282215548, 2.676935645904177]


**isite= 50
O1 : [3.118503   1.80046855 8.83616427]

ce_symbol  = TO_3:9
ce_fraction=  0.9065704318851581
species:coords:index
Ta1 : [ 4.00072750e+00 -4.86126508e-03  9.18954203e+00] : 3
Ta1 : [1.11392927 1.93910462 9.18954203] : 4
O1 : [1.54334713 0.01566408 9.1379361 ] : 45
Ta1 : [4.24085223 3.46716228 9.18954203] : 5
O1 : [1.05935547 2.38688115 7.30887443] : 40
O1 : [ 3.64022855 -0.27601183  7.30887443] : 39
O1 : [2.36039492 4.05699578 9.1379361 ] : 46
O1 : [5.45176694 1.32874579 9.1379361 ] : 47
O1 : [4.65592498 3.29053632 7.30887443] : 41
!!!atention to nb coordination!!!
         [2.0401989212018496, 2.0401989212018488, 2.399522709759389, 2.0401989212018483, 2.629939650950459, 2.629939650950459, 2.399522709759388, 2.399522709759389, 2.629939650950459]
         [2.0401989212018483, 2.0401989212018488, 2.399522709759389, 2.0401989212018488, 2.6299396509504582, 2.629939650950458, 2.399522709759389, 2.39952270975939, 2.629939650950458]

ce_symbol  = TC:9
ce_fraction=  0.09342956811484204
species:coords:index
Ta1 : [ 4.00072750e+00 -4.86126508e-03  9.18954203e+00] : 3
Ta1 : [1.11392927 1.93910462 9.18954203] : 4
O1 : [1.54334713 0.01566408 9.1379361 ] : 45
Ta1 : [4.24085223 3.46716228 9.18954203] : 5
O1 : [1.05935547 2.38688115 7.30887443] : 40
O1 : [ 3.64022855 -0.27601183  7.30887443] : 39
O1 : [2.36039492 4.05699578 9.1379361 ] : 46
O1 : [5.45176694 1.32874579 9.1379361 ] : 47
O1 : [4.65592498 3.29053632 7.30887443] : 41
!!!atention to nb coordination!!!
         [2.0401989212018496, 2.0401989212018488, 2.399522709759389, 2.0401989212018483, 2.629939650950459, 2.629939650950459, 2.399522709759388, 2.399522709759389, 2.629939650950459]
         [2.0401989212018483, 2.0401989212018488, 2.399522709759389, 2.0401989212018488, 2.6299396509504582, 2.629939650950458, 2.399522709759389, 2.39952270975939, 2.629939650950458]


**isite= 51
O1 : [0.         3.60093709 2.72614479]

ce_symbol  = TL:3
ce_fraction=  0.5794911369186406
species:coords:index
Ta1 : [-1.16288977  5.21469705  3.03676336] : 2
Ta1 : [1.979002   3.8011492  3.03676336] : 0
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
!!!atention to nb coordination!!!
         [2.0132107957496044, 2.013210795749605, 2.013210795749605]
         [2.0132107957496053, 2.0132107957496057, 2.013210795749605]

ce_symbol  = TY:3
ce_fraction=  0.22014558500176912
species:coords:index
Ta1 : [-1.16288977  5.21469705  3.03676336] : 2
Ta1 : [1.979002   3.8011492  3.03676336] : 0
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
!!!atention to nb coordination!!!
         [2.0132107957496044, 2.013210795749605, 2.013210795749605]
         [2.0132107957496053, 2.0132107957496057, 2.013210795749605]

ce_symbol  = TO_3:9
ce_fraction=  0.20036327807959015
species:coords:index
Ta1 : [-1.16288977  5.21469705  3.03676336] : 2
O1 : [-2.32920989  3.14271785  3.09021236] : 44
O1 : [-1.56205815  5.27087167  1.13434753] : 38
O1 : [0.76777544 5.84720165 3.09021236] : 42
O1 : [1.56143445 1.81289178 3.09021236] : 43
Ta1 : [1.979002   3.8011492  3.03676336] : 0
O1 : [2.22723484 4.11875185 1.13434753] : 36
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
O1 : [-0.66517669  1.41318776  1.13434753] : 37
!!!atention to nb coordination!!!
         [2.0132107957496044, 2.4016096231549535, 2.7861309515907293, 2.4016096231549513, 2.401609623154952, 2.013210795749605, 2.78613095159073, 2.013210795749605, 2.78613095159073]
         [2.0132107957496053, 2.4016096231549526, 2.78613095159073, 2.4016096231549526, 2.401609623154952, 2.0132107957496057, 2.7861309515907307, 2.013210795749605, 2.7861309515907298]


**isite= 52
O1 : [ 2.40405396  3.90071511 17.26722198]

ce_symbol  = TY:3
ce_fraction=  0.7521809432688322
species:coords:index
Pb1 : [-4.44089210e-16  3.60093709e+00  1.83527896e+01] : 27
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Ta1 : [ 3.118503    5.40140564 18.38166436] : 15
!!!atention to nb coordination!!!
         [2.6547691831561018, 1.971045357897231, 2.0011225204775447]
         [2.6547691831561036, 1.9710453578972291, 2.0011225204775465]

ce_symbol  = TL:3
ce_fraction=  0.20540798866222468
species:coords:index
Pb1 : [-4.44089210e-16  3.60093709e+00  1.83527896e+01] : 27
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Ta1 : [ 3.118503    5.40140564 18.38166436] : 15
!!!atention to nb coordination!!!
         [2.6547691831561018, 1.971045357897231, 2.0011225204775447]
         [2.6547691831561036, 1.9710453578972291, 2.0011225204775465]

ce_symbol  = A:2
ce_fraction=  0.04237152894222269
species:coords:index
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Ta1 : [ 3.118503    5.40140564 18.38166436] : 15
!!!atention to nb coordination!!!
         [1.971045357897231, 2.0011225204775447]
         [1.9710453578972291, 2.0011225204775465]

ce_symbol  = L:2
ce_fraction=  3.9539126720332736e-05
species:coords:index
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Ta1 : [ 3.118503    5.40140564 18.38166436] : 15
!!!atention to nb coordination!!!
         [1.971045357897231, 2.0011225204775447]
         [1.9710453578972291, 2.0011225204775465]


**isite= 53
O1 : [ 5.29459439  1.36907628 17.26722198]

ce_symbol  = TY:3
ce_fraction=  0.7521809432688321
species:coords:index
Pb1 : [ 6.237006    3.60093709 18.35278962] : 27
Ta1 : [ 5.07411623  1.61375996 15.32389002] : 10
Ta1 : [ 6.237006    0.         18.38166436] : 15
!!!atention to nb coordination!!!
         [2.6547691831561013, 1.971045357897231, 2.0011225204775442]
         [2.654769183156103, 1.9710453578972291, 2.001122520477546]

ce_symbol  = TL:3
ce_fraction=  0.20540798866222473
species:coords:index
Pb1 : [ 6.237006    3.60093709 18.35278962] : 27
Ta1 : [ 5.07411623  1.61375996 15.32389002] : 10
Ta1 : [ 6.237006    0.         18.38166436] : 15
!!!atention to nb coordination!!!
         [2.6547691831561013, 1.971045357897231, 2.0011225204775442]
         [2.654769183156103, 1.9710453578972291, 2.001122520477546]

ce_symbol  = A:2
ce_fraction=  0.042371528942222854
species:coords:index
Ta1 : [ 5.07411623  1.61375996 15.32389002] : 10
Ta1 : [ 6.237006    0.         18.38166436] : 15
!!!atention to nb coordination!!!
         [1.971045357897231, 2.0011225204775442]
         [1.9710453578972291, 2.001122520477546]

ce_symbol  = L:2
ce_fraction=  3.953912672033346e-05
species:coords:index
Ta1 : [ 5.07411623  1.61375996 15.32389002] : 10
Ta1 : [ 6.237006    0.         18.38166436] : 15
!!!atention to nb coordination!!!
         [1.971045357897231, 2.0011225204775442]
         [1.9710453578972291, 2.001122520477546]


**isite= 54
O1 : [ 1.65686064  0.13161425 17.26722198]

ce_symbol  = TY:3
ce_fraction=  0.7521809432688328
species:coords:index
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
Ta1 : [ 0.          0.         18.38166436] : 15
Pb1 : [ 3.118503   -1.80046855 18.35278962] : 27
!!!atention to nb coordination!!!
         [1.971045357897231, 2.0011225204775442, 2.6547691831561027]
         [1.9710453578972291, 2.001122520477546, 2.6547691831561036]

ce_symbol  = TL:3
ce_fraction=  0.2054079886622239
species:coords:index
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
Ta1 : [ 0.          0.         18.38166436] : 15
Pb1 : [ 3.118503   -1.80046855 18.35278962] : 27
!!!atention to nb coordination!!!
         [1.971045357897231, 2.0011225204775442, 2.6547691831561027]
         [1.9710453578972291, 2.001122520477546, 2.6547691831561036]

ce_symbol  = A:2
ce_fraction=  0.04237152894222297
species:coords:index
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
Ta1 : [ 0.          0.         18.38166436] : 15
!!!atention to nb coordination!!!
         [1.971045357897231, 2.0011225204775442]
         [1.9710453578972291, 2.001122520477546]

ce_symbol  = L:2
ce_fraction=  3.953912672033326e-05
species:coords:index
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
Ta1 : [ 0.          0.         18.38166436] : 15
!!!atention to nb coordination!!!
         [1.971045357897231, 2.0011225204775442]
         [1.9710453578972291, 2.001122520477546]


**isite= 55
O1 : [ 0.99948021  4.86792681 23.42884739]

ce_symbol  = TL:3
ce_fraction=  0.7995601844561425
species:coords:index
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Pb1 : [ 3.118503    5.40140564 24.63409164] : 28
Ta1 : [ 1.12234923  5.26763083 21.4766687 ] : 13
!!!atention to nb coordination!!!
         [1.9599185639132422, 2.495490123034745, 1.9964622997914085]
         [1.9599185639132441, 2.4954901230347466, 1.9964622997914054]

ce_symbol  = TY:3
ce_fraction=  0.20042002513458232
species:coords:index
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Pb1 : [ 3.118503    5.40140564 24.63409164] : 28
Ta1 : [ 1.12234923  5.26763083 21.4766687 ] : 13
!!!atention to nb coordination!!!
         [1.9599185639132422, 2.495490123034745, 1.9964622997914085]
         [1.9599185639132441, 2.4954901230347466, 1.9964622997914054]

ce_symbol  = TS:3
ce_fraction=  1.9790409275168354e-05
species:coords:index
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Pb1 : [ 3.118503    5.40140564 24.63409164] : 28
Ta1 : [ 1.12234923  5.26763083 21.4766687 ] : 13
!!!atention to nb coordination!!!
         [1.9599185639132422, 2.495490123034745, 1.9964622997914085]
         [1.9599185639132441, 2.4954901230347466, 1.9964622997914054]


**isite= 56
O1 : [ 0.59750517  2.10186698 23.42884739]

ce_symbol  = TL:3
ce_fraction=  0.7995601844561405
species:coords:index
Ta1 : [ 0.8822245   1.79560728 21.4766687 ] : 11
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Pb1 : [ 0.          0.         24.63409164] : 28
!!!atention to nb coordination!!!
         [1.9964622997914085, 1.9599185639132415, 2.4954901230347444]
         [1.996462299791405, 1.959918563913244, 2.495490123034746]

ce_symbol  = TY:3
ce_fraction=  0.20042002513458418
species:coords:index
Ta1 : [ 0.8822245   1.79560728 21.4766687 ] : 11
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Pb1 : [ 0.          0.         24.63409164] : 28
!!!atention to nb coordination!!!
         [1.9964622997914085, 1.9599185639132415, 2.4954901230347444]
         [1.996462299791405, 1.959918563913244, 2.495490123034746]

ce_symbol  = TS:3
ce_fraction=  1.9790409275167185e-05
species:coords:index
Ta1 : [ 0.8822245   1.79560728 21.4766687 ] : 11
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Pb1 : [ 0.          0.         24.63409164] : 28
!!!atention to nb coordination!!!
         [1.9964622997914085, 1.9599185639132415, 2.4954901230347444]
         [1.996462299791405, 1.959918563913244, 2.495490123034746]


**isite= 57
O1 : [-1.59698539  3.83301749 23.42884739]

ce_symbol  = TL:3
ce_fraction=  0.799560184456143
species:coords:index
Ta1 : [-2.00457373  3.73957317 21.4766687 ] : 12
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Pb1 : [-3.118503    5.40140564 24.63409164] : 28
!!!atention to nb coordination!!!
         [1.9964622997914088, 1.9599185639132415, 2.495490123034745]
         [1.9964622997914054, 1.9599185639132435, 2.4954901230347466]

ce_symbol  = TY:3
ce_fraction=  0.20042002513458176
species:coords:index
Ta1 : [-2.00457373  3.73957317 21.4766687 ] : 12
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Pb1 : [-3.118503    5.40140564 24.63409164] : 28
!!!atention to nb coordination!!!
         [1.9964622997914088, 1.9599185639132415, 2.495490123034745]
         [1.9964622997914054, 1.9599185639132435, 2.4954901230347466]

ce_symbol  = TS:3
ce_fraction=  1.979040927516713e-05
species:coords:index
Ta1 : [-2.00457373  3.73957317 21.4766687 ] : 12
Ta1 : [-4.44089210e-16  3.60093709e+00  2.45410781e+01] : 14
Pb1 : [-3.118503    5.40140564 24.63409164] : 28
!!!atention to nb coordination!!!
         [1.9964622997914088, 1.9599185639132415, 2.495490123034745]
         [1.9964622997914054, 1.9599185639132435, 2.4954901230347466]


**isite= 58
O1 : [ 2.22723484  0.51781475 13.4214742 ]

ce_symbol  = TY:3
ce_fraction=  0.6662993798793324
species:coords:index
Pb1 : [ 3.118503   -1.80046855 12.34696497] : 26
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
!!!atention to nb coordination!!!
         [2.706171921491415, 1.9500433615895685, 1.944653425575048]
         [2.7061719214914133, 1.950043361589568, 1.9446534255750496]

ce_symbol  = TL:3
ce_fraction=  0.32402159504877637
species:coords:index
Pb1 : [ 3.118503   -1.80046855 12.34696497] : 26
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
!!!atention to nb coordination!!!
         [2.706171921491415, 1.9500433615895685, 1.944653425575048]
         [2.7061719214914133, 1.950043361589568, 1.9446534255750496]

ce_symbol  = A:2
ce_fraction=  0.009518240895006037
species:coords:index
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
!!!atention to nb coordination!!!
         [1.9500433615895685, 1.944653425575048]
         [1.950043361589568, 1.9446534255750496]

ce_symbol  = L:2
ce_fraction=  0.00016078417688513108
species:coords:index
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
!!!atention to nb coordination!!!
