O1 : [14.0101349 18.98208   19.5458796] : 284
O1 : [11.9443025 17.888     21.2473404] : 324
O1 : [11.1454366 18.42464   20.1420882] : 268
O1 : [15.2538898 16.3592    20.0549232] : 356
O1 : [14.5246587 16.96656   17.433    ] : 256
O1 : [12.0719663 18.18544   17.433    ] : 244
O1 : [12.4356147 15.80176   19.0821618] : 260
O1 : [14.3215572 16.49232   21.2891796] : 368
!!!atention to nb coordination!!!
         [1.8199666684255882, 2.3240204737834405, 2.4447131761685474, 2.3809983523004523, 2.374790127542249, 2.389785613664032, 1.7608462629911683, 2.385106440773008]
         [1.8199666684255889, 2.324020473783439, 2.444713176168546, 2.3809983523004536, 2.37479012754225, 2.389785613664031, 1.7608462629911674, 2.3851064407730087]


**isite= 41
U1 : [ 6.13772733  3.440528   19.368063  ]

ce_symbol  = L:2
ce_fraction=  0.704730321768185
species:coords:index
O1 : [ 6.9073853  4.99824   19.0821618] : 261
O1 : [ 5.3328651  1.81792   19.5458796] : 285
!!!atention to nb coordination!!!
         [1.7608462629911645, 1.81996666842559]
         [1.760846262991165, 1.81996666842559]

ce_symbol  = HB:8
ce_fraction=  0.2952696782318149
species:coords:index
O1 : [ 4.0891102  4.4408    20.0549232] : 357
O1 : [ 5.0214428  4.30768   21.2891796] : 369
O1 : [ 4.8183413  3.83344   17.433    ] : 257
O1 : [ 6.9073853  4.99824   19.0821618] : 261
O1 : [ 5.3328651  1.81792   19.5458796] : 285
O1 : [ 7.3986975  2.912     21.2473404] : 325
O1 : [ 8.1975634  2.37536   20.1420882] : 269
O1 : [ 7.2710337  2.61456   17.433    ] : 245
!!!atention to nb coordination!!!
         [2.3809983523004545, 2.385106440773008, 2.374790127542251, 1.7608462629911645, 1.81996666842559, 2.3240204737834382, 2.444713176168545, 2.389785613664031]
         [2.3809983523004545, 2.3851064407730074, 2.37479012754225, 1.760846262991165, 1.81996666842559, 2.3240204737834382, 2.444713176168545, 2.3897856136640314]


**isite= 42
U1 : [15.80922733  6.959472   32.930937  ]

ce_symbol  = L:2
ce_fraction=  0.7047303217681824
species:coords:index
O1 : [15.0043651  8.58208   32.7531204] : 286
O1 : [16.5788853  5.40176   33.2168382] : 262
!!!atention to nb coordination!!!
         [1.8199666684255893, 1.7608462629911632]
         [1.8199666684255886, 1.7608462629911648]

ce_symbol  = HB:8
ce_fraction=  0.2952696782318176
species:coords:index
O1 : [13.7606102  5.9592    32.2440768] : 358
O1 : [17.0701975  7.488     31.0516596] : 326
O1 : [15.0043651  8.58208   32.7531204] : 286
O1 : [16.5788853  5.40176   33.2168382] : 262
O1 : [14.6929428  6.09232   31.0098204] : 370
O1 : [14.4898413  6.56656   34.866    ] : 90
O1 : [16.9425337  7.78544   34.866    ] : 78
O1 : [17.8690634  8.02464   32.1569118] : 270
!!!atention to nb coordination!!!
         [2.3809983523004554, 2.3240204737834445, 1.8199666684255893, 1.7608462629911632, 2.3851064407730136, 2.3747901275422483, 2.3897856136640248, 2.4447131761685457]
         [2.3809983523004536, 2.3240204737834445, 1.8199666684255886, 1.7608462629911648, 2.3851064407730127, 2.3747901275422474, 2.389785613664027, 2.4447131761685457]


**isite= 43
U1 : [ 3.53377267 13.840528   32.930937  ]

ce_symbol  = L:2
ce_fraction=  0.7047303217681816
species:coords:index
O1 : [ 4.3386349 12.21792   32.7531204] : 287
O1 : [ 2.7641147 15.39824   33.2168382] : 263
!!!atention to nb coordination!!!
         [1.8199666684255884, 1.7608462629911652]
         [1.8199666684255889, 1.7608462629911668]

ce_symbol  = HB:8
ce_fraction=  0.2952696782318183
species:coords:index
O1 : [ 4.3386349 12.21792   32.7531204] : 287
O1 : [ 2.7641147 15.39824   33.2168382] : 263
O1 : [ 5.5823898 14.8408    32.2440768] : 359
O1 : [ 4.6500572 14.70768   31.0098204] : 371
O1 : [ 2.2728025 13.312     31.0516596] : 327
O1 : [ 4.8531587 14.23344   34.866    ] : 91
O1 : [ 2.4004663 13.01456   34.866    ] : 79
O1 : [ 1.4739366 12.77536   32.1569118] : 271
!!!atention to nb coordination!!!
         [1.8199666684255884, 1.7608462629911652, 2.3809983523004554, 2.385106440773013, 2.324020473783442, 2.374790127542248, 2.389785613664027, 2.444713176168545]
         [1.8199666684255889, 1.7608462629911668, 2.3809983523004554, 2.385106440773014, 2.324020473783441, 2.374790127542248, 2.389785613664027, 2.444713176168545]


**isite= 44
U1 : [15.80922733 13.840528   32.930937  ]

ce_symbol  = L:2
ce_fraction=  0.7047303217681843
species:coords:index
O1 : [15.0043651 12.21792   32.7531204] : 288
O1 : [16.5788853 15.39824   33.2168382] : 264
!!!atention to nb coordination!!!
         [1.8199666684255884, 1.7608462629911639]
         [1.8199666684255877, 1.760846262991167]

ce_symbol  = HB:8
ce_fraction=  0.2952696782318157
species:coords:index
O1 : [17.8690634 12.77536   32.1569118] : 272
O1 : [13.7606102 14.8408    32.2440768] : 360
O1 : [15.0043651 12.21792   32.7531204] : 288
O1 : [17.0701975 13.312     31.0516596] : 328
O1 : [14.4898413 14.23344   34.866    ] : 89
O1 : [16.9425337 13.01456   34.866    ] : 77
O1 : [16.5788853 15.39824   33.2168382] : 264
O1 : [14.6929428 14.70768   31.0098204] : 372
!!!atention to nb coordination!!!
         [2.444713176168545, 2.380998352300456, 1.8199666684255884, 2.324020473783445, 2.3747901275422487, 2.389785613664025, 1.7608462629911639, 2.3851064407730136]
         [2.444713176168545, 2.3809983523004545, 1.8199666684255877, 2.3240204737834445, 2.3747901275422474, 2.389785613664027, 1.760846262991167, 2.3851064407730136]


**isite= 45
U1 : [ 3.53377267  6.959472   32.930937  ]

ce_symbol  = L:2
ce_fraction=  0.7047303217681821
species:coords:index
O1 : [ 4.3386349  8.58208   32.7531204] : 289
O1 : [ 2.7641147  5.40176   33.2168382] : 265
!!!atention to nb coordination!!!
         [1.8199666684255893, 1.7608462629911645]
         [1.8199666684255897, 1.7608462629911645]

ce_symbol  = HB:8
ce_fraction=  0.29526967823181793
species:coords:index
O1 : [ 4.3386349  8.58208   32.7531204] : 289
O1 : [ 2.2728025  7.488     31.0516596] : 329
O1 : [ 1.4739366  8.02464   32.1569118] : 273
O1 : [ 2.7641147  5.40176   33.2168382] : 265
O1 : [ 5.5823898  5.9592    32.2440768] : 361
O1 : [ 4.8531587  6.56656   34.866    ] : 88
O1 : [ 2.4004663  7.78544   34.866    ] : 76
O1 : [ 4.6500572  6.09232   31.0098204] : 373
!!!atention to nb coordination!!!
         [1.8199666684255893, 2.3240204737834413, 2.4447131761685457, 1.7608462629911645, 2.3809983523004545, 2.3747901275422474, 2.3897856136640265, 2.3851064407730127]
         [1.8199666684255897, 2.324020473783441, 2.4447131761685457, 1.7608462629911645, 2.3809983523004545, 2.374790127542248, 2.389785613664027, 2.385106440773013]


**isite= 46
U1 : [13.20527267  3.440528   19.368063  ]

ce_symbol  = L:2
ce_fraction=  0.7047303217681852
species:coords:index
O1 : [14.0101349  1.81792   19.5458796] : 290
O1 : [12.4356147  4.99824   19.0821618] : 266
!!!atention to nb coordination!!!
         [1.819966668425588, 1.7608462629911659]
         [1.8199666684255889, 1.7608462629911652]

ce_symbol  = HB:8
ce_fraction=  0.2952696782318149
species:coords:index
O1 : [14.0101349  1.81792   19.5458796] : 290
O1 : [11.9443025  2.912     21.2473404] : 330
O1 : [11.1454366  2.37536   20.1420882] : 274
O1 : [15.2538898  4.4408    20.0549232] : 362
O1 : [14.5246587  3.83344   17.433    ] : 259
O1 : [12.0719663  2.61456   17.433    ] : 247
O1 : [12.4356147  4.99824   19.0821618] : 266
O1 : [14.3215572  4.30768   21.2891796] : 374
!!!atention to nb coordination!!!
         [1.819966668425588, 2.324020473783441, 2.4447131761685474, 2.3809983523004523, 2.3747901275422487, 2.389785613664032, 1.7608462629911659, 2.385106440773006]
         [1.8199666684255889, 2.32402047378344, 2.4447131761685457, 2.3809983523004536, 2.3747901275422496, 2.389785613664031, 1.7608462629911652, 2.385106440773007]


**isite= 47
U1 : [ 6.13772733 17.359472   19.368063  ]

ce_symbol  = L:2
ce_fraction=  0.7047303217681827
species:coords:index
O1 : [ 6.9073853 15.80176   19.0821618] : 267
O1 : [ 5.3328651 18.98208   19.5458796] : 291
!!!atention to nb coordination!!!
         [1.7608462629911668, 1.8199666684255902]
         [1.7608462629911672, 1.8199666684255902]

ce_symbol  = HB:8
ce_fraction=  0.29526967823181716
species:coords:index
O1 : [ 7.3986975 17.888     21.2473404] : 331
O1 : [ 7.2710337 18.18544   17.433    ] : 246
O1 : [ 8.1975634 18.42464   20.1420882] : 275
O1 : [ 6.9073853 15.80176   19.0821618] : 267
O1 : [ 5.0214428 16.49232   21.2891796] : 375
O1 : [ 4.0891102 16.3592    20.0549232] : 363
O1 : [ 4.8183413 16.96656   17.433    ] : 258
O1 : [ 5.3328651 18.98208   19.5458796] : 291
!!!atention to nb coordination!!!
         [2.324020473783438, 2.389785613664031, 2.4447131761685457, 1.7608462629911668, 2.385106440773009, 2.3809983523004545, 2.374790127542251, 1.8199666684255902]
         [2.324020473783438, 2.389785613664032, 2.4447131761685457, 1.7608462629911672, 2.3851064407730087, 2.3809983523004545, 2.3747901275422505, 1.8199666684255902]


**isite= 48
U1 : [13.20391866 12.335024   24.39469422]

ce_symbol  = L:2
ce_fraction=  0.5821332439664562
species:coords:index
O1 : [12.360177  12.04736   22.7884176] : 232
O1 : [14.0855726 12.55072   25.905438 ] : 308
!!!atention to nb coordination!!!
         [1.837056108471974, 1.7624372905559542]
         [1.8370561084719732, 1.762437290555955]

ce_symbol  = HB:8
ce_fraction=  0.41786675603354395
species:coords:index
O1 : [12.360177  12.04736   22.7884176] : 232
O1 : [14.5111186 10.4       23.952942 ] : 276
O1 : [15.222941  13.00416   23.4055458] : 348
O1 : [14.0855726 12.55072   25.905438 ] : 308
O1 : [14.3409002 14.26048   23.5206036] : 300
O1 : [11.9559083 14.28544   24.9152436] : 292
O1 : [12.1125866 10.4       25.27785  ] : 240
O1 : [11.2112028 13.05616   25.4765862] : 332
!!!atention to nb coordination!!!
         [1.837056108471974, 2.3766014784954854, 2.3457640104459756, 1.7624372905559542, 2.400862812034201, 2.373314999898181, 2.390666785126532, 2.3793788865121615]
         [1.8370561084719732, 2.3766014784954854, 2.345764010445977, 1.762437290555955, 2.400862812034201, 2.373314999898181, 2.3906667851265335, 2.37937888651216]


**isite= 49
U1 : [ 6.13908134  8.464976   24.39469422]

ce_symbol  = L:2
ce_fraction=  0.5821332439664663
species:coords:index
O1 : [ 5.2574274  8.24928   25.905438 ] : 309
O1 : [ 6.982823   8.75264   22.7884176] : 233
!!!atention to nb coordination!!!
         [1.7624372905559544, 1.8370561084719732]
         [1.7624372905559547, 1.8370561084719736]

ce_symbol  = HB:8
ce_fraction=  0.41786675603353385
species:coords:index
O1 : [ 4.120059   7.79584   23.4055458] : 349
O1 : [ 4.8318814 10.4       23.952942 ] : 277
O1 : [ 5.0020998  6.53952   23.5206036] : 301
O1 : [ 8.1317972  7.74384   25.4765862] : 333
O1 : [ 5.2574274  8.24928   25.905438 ] : 309
O1 : [ 7.3870917  6.51456   24.9152436] : 293
O1 : [ 6.982823   8.75264   22.7884176] : 233
O1 : [ 7.2304134 10.4       25.27785  ] : 241
!!!atention to nb coordination!!!
         [2.345764010445977, 2.376601478495486, 2.400862812034202, 2.379378886512162, 1.7624372905559544, 2.3733149998981817, 1.8370561084719732, 2.3906667851265335]
         [2.345764010445977, 2.3766014784954854, 2.400862812034201, 2.3793788865121632, 1.7624372905559547, 2.3733149998981813, 1.8370561084719736, 2.3906667851265357]


**isite= 50
U1 : [15.81058134  1.935024   27.90430578]

ce_symbol  = L:2
ce_fraction=  0.5821332439664642
species:coords:index
O1 : [16.654323   1.64736   29.5105824] : 234
O1 : [14.9289274  2.15072   26.393562 ] : 310
!!!atention to nb coordination!!!
         [1.8370561084719708, 1.7624372905559558]
         [1.8370561084719723, 1.762437290555955]

ce_symbol  = HB:8
ce_fraction=  0.41786675603353585
species:coords:index
O1 : [13.791559   2.60416   28.8934542] : 350
O1 : [16.654323   1.64736   29.5105824] : 234
O1 : [14.5033814  0.        28.346058 ] : 278
O1 : [17.8032972  2.65616   26.8224138] : 334
O1 : [17.0585917  3.88544   27.3837564] : 294
O1 : [14.6735998  3.86048   28.7783964] : 302
O1 : [14.9289274  2.15072   26.393562 ] : 310
O1 : [16.9019134  0.        27.02115  ] : 242
!!!atention to nb coordination!!!
         [2.3457640104459787, 1.8370561084719708, 2.3766014784954868, 2.379378886512158, 2.373314999898179, 2.400862812034202, 1.7624372905559558, 2.390666785126535]
         [2.3457640104459774, 1.8370561084719723, 2.376601478495486, 2.379378886512161, 2.3733149998981795, 2.4008628120342013, 1.762437290555955, 2.390666785126535]


**isite= 51
U1 : [ 3.53241866 18.864976   27.90430578]

ce_symbol  = L:2
ce_fraction=  0.5821332439664603
species:coords:index
O1 : [ 2.688677  19.15264   29.5105824] : 235
O1 : [ 4.4140726 18.64928   26.393562 ] : 311
!!!atention to nb coordination!!!
         [1.8370561084719736, 1.7624372905559544]
         [1.8370561084719732, 1.7624372905559544]

ce_symbol  = HB:8
ce_fraction=  0.41786675603353973
species:coords:index
O1 : [ 4.8396186 20.8       28.346058 ] : 279
O1 : [ 2.4410866 20.8       27.02115  ] : 243
O1 : [ 2.2844083 16.91456   27.3837564] : 295
O1 : [ 1.5397028 18.14384   26.8224138] : 335
O1 : [ 2.688677  19.15264   29.5105824] : 235
O1 : [ 4.6694002 16.93952   28.7783964] : 303
O1 : [ 5.551441  18.19584   28.8934542] : 351
O1 : [ 4.4140726 18.64928   26.393562 ] : 311
!!!atention to nb coordination!!!
         [2.3766014784954854, 2.3906667851265357, 2.3733149998981826, 2.3793788865121632, 1.8370561084719736, 2.4008628120342, 2.3457640104459765, 1.7624372905559544]
         [2.3766014784954854, 2.3906667851265357, 2.3733149998981826, 2.3793788865121632, 1.8370561084719732, 2.4008628120342, 2.3457640104459765, 1.7624372905559544]


**isite= 52
U1 : [15.81058134 18.864976   27.90430578]

ce_symbol  = L:2
ce_fraction=  0.5821332439664598
species:coords:index
O1 : [16.654323  19.15264   29.5105824] : 236
O1 : [14.9289274 18.64928   26.393562 ] : 312
!!!atention to nb coordination!!!
         [1.8370561084719703, 1.7624372905559558]
         [1.837056108471972, 1.7624372905559549]

ce_symbol  = HB:8
ce_fraction=  0.4178667560335401
species:coords:index
O1 : [14.5033814 20.8       28.346058 ] : 278
O1 : [13.791559  18.19584   28.8934542] : 352
O1 : [16.654323  19.15264   29.5105824] : 236
O1 : [17.8032972 18.14384   26.8224138] : 336
O1 : [17.0585917 16.91456   27.3837564] : 296
O1 : [14.6735998 16.93952   28.7783964] : 304
O1 : [14.9289274 18.64928   26.393562 ] : 312
O1 : [16.9019134 20.8       27.02115  ] : 242
!!!atention to nb coordination!!!
         [2.3766014784954868, 2.3457640104459787, 1.8370561084719703, 2.379378886512158, 2.3733149998981817, 2.4008628120342017, 1.7624372905559558, 2.390666785126535]
         [2.3766014784954854, 2.345764010445977, 1.837056108471972, 2.3793788865121606, 2.3733149998981817, 2.400862812034201, 1.7624372905559549, 2.390666785126535]


**isite= 53
U1 : [ 3.53241866  1.935024   27.90430578]

ce_symbol  = L:2
ce_fraction=  0.5821332439664659
species:coords:index
O1 : [ 4.4140726  2.15072   26.393562 ] : 313
O1 : [ 2.688677   1.64736   29.5105824] : 237
!!!atention to nb coordination!!!
         [1.7624372905559544, 1.8370561084719739]
         [1.7624372905559544, 1.8370561084719736]

ce_symbol  = HB:8
ce_fraction=  0.4178667560335341
species:coords:index
O1 : [ 1.5397028  2.65616   26.8224138] : 337
O1 : [ 2.4410866  0.        27.02115  ] : 243
O1 : [ 4.4140726  2.15072   26.393562 ] : 313
O1 : [ 2.2844083  3.88544   27.3837564] : 297
O1 : [ 4.6694002  3.86048   28.7783964] : 305
O1 : [ 4.8396186  0.        28.346058 ] : 279
O1 : [ 2.688677   1.64736   29.5105824] : 237
O1 : [ 5.551441   2.60416   28.8934542] : 353
!!!atention to nb coordination!!!
         [2.3793788865121637, 2.3906667851265357, 1.7624372905559544, 2.3733149998981804, 2.4008628120342004, 2.3766014784954854, 1.8370561084719739, 2.3457640104459765]
         [2.3793788865121632, 2.3906667851265357, 1.7624372905559544, 2.3733149998981804, 2.4008628120342004, 2.3766014784954854, 1.8370561084719736, 2.3457640104459765]


**isite= 54
U1 : [13.20391866  8.464976   24.39469422]

ce_symbol  = L:2
ce_fraction=  0.5821332439664642
species:coords:index
O1 : [14.0855726  8.24928   25.905438 ] : 314
O1 : [12.360177   8.75264   22.7884176] : 238
!!!atention to nb coordination!!!
         [1.7624372905559542, 1.837056108471974]
         [1.762437290555955, 1.8370561084719732]

ce_symbol  = HB:8
ce_fraction=  0.4178667560335358
species:coords:index
O1 : [12.1125866 10.4       25.27785  ] : 240
O1 : [14.0855726  8.24928   25.905438 ] : 314
O1 : [14.5111186 10.4       23.952942 ] : 276
O1 : [15.222941   7.79584   23.4055458] : 354
O1 : [14.3409002  6.53952   23.5206036] : 306
O1 : [11.9559083  6.51456   24.9152436] : 298
O1 : [11.2112028  7.74384   25.4765862] : 338
O1 : [12.360177   8.75264   22.7884176] : 238
!!!atention to nb coordination!!!
         [2.390666785126532, 1.7624372905559542, 2.3766014784954854, 2.3457640104459765, 2.400862812034203, 2.3733149998981804, 2.3793788865121623, 1.837056108471974]
         [2.3906667851265335, 1.762437290555955, 2.3766014784954854, 2.3457640104459774, 2.4008628120342017, 2.3733149998981795, 2.379378886512161, 1.8370561084719732]


**isite= 55
U1 : [ 6.13908134 12.335024   24.39469422]

ce_symbol  = L:2
ce_fraction=  0.5821332439664578
species:coords:index
O1 : [ 5.2574274 12.55072   25.905438 ] : 315
O1 : [ 6.982823  12.04736   22.7884176] : 239
!!!atention to nb coordination!!!
         [1.7624372905559544, 1.8370561084719732]
         [1.7624372905559547, 1.8370561084719736]

ce_symbol  = HB:8
ce_fraction=  0.4178667560335421
species:coords:index
O1 : [ 4.8318814 10.4       23.952942 ] : 277
O1 : [ 5.0020998 14.26048   23.5206036] : 307
O1 : [ 4.120059  13.00416   23.4055458] : 355
O1 : [ 5.2574274 12.55072   25.905438 ] : 315
O1 : [ 8.1317972 13.05616   25.4765862] : 339
O1 : [ 7.3870917 14.28544   24.9152436] : 299
O1 : [ 6.982823  12.04736   22.7884176] : 239
O1 : [ 7.2304134 10.4       25.27785  ] : 241
!!!atention to nb coordination!!!
         [2.376601478495486, 2.4008628120342, 2.3457640104459765, 1.7624372905559544, 2.379378886512161, 2.373314999898182, 1.8370561084719732, 2.3906667851265335]
         [2.3766014784954854, 2.4008628120342, 2.3457640104459765, 1.7624372905559547, 2.3793788865121623, 2.3733149998981826, 1.8370561084719736, 2.3906667851265357]


**isite= 56
U1 : [15.49335614 14.424384   21.44328732]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [14.1687475 13.54704   20.5221276] : 316
O1 : [16.8612931 15.38368   22.4083782] : 376
!!!atention to nb coordination!!!
         [1.8365336297626413, 1.9294819897602602]
         [1.83653362976264, 1.9294819897602629]


**isite= 57
U1 : [ 3.84964386  6.375616   21.44328732]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 2.4817069  5.41632   22.4083782] : 377
O1 : [ 5.1742525  7.25296   20.5221276] : 317
!!!atention to nb coordination!!!
         [1.929481989760263, 1.8365336297626411]
         [1.9294819897602629, 1.8365336297626411]


**isite= 58
U1 : [13.52114386  4.024384   30.85571268]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [12.1532069  4.98368   29.8906218] : 378
O1 : [14.8457525  3.14704   31.7768724] : 318
!!!atention to nb coordination!!!
         [1.9294819897602622, 1.83653362976264]
         [1.929481989760261, 1.8365336297626413]


**isite= 59
U1 : [ 5.82185614 16.775616   30.85571268]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 7.1897931 15.81632   29.8906218] : 379
O1 : [ 4.4972475 17.65296   31.7768724] : 319
!!!atention to nb coordination!!!
         [1.929481989760264, 1.8365336297626402]
         [1.9294819897602637, 1.8365336297626402]


**isite= 60
U1 : [13.52114386 16.775616   30.85571268]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [12.1532069 15.81632   29.8906218] : 380
O1 : [14.8457525 17.65296   31.7768724] : 320
!!!atention to nb coordination!!!
         [1.929481989760264, 1.8365336297626396]
         [1.9294819897602618, 1.836533629762641]


**isite= 61
U1 : [ 5.82185614  4.024384   30.85571268]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 4.4972475  3.14704   31.7768724] : 321
O1 : [ 7.1897931  4.98368   29.8906218] : 381
!!!atention to nb coordination!!!
         [1.836533629762641, 1.9294819897602622]
         [1.836533629762641, 1.9294819897602629]


**isite= 62
U1 : [15.49335614  6.375616   21.44328732]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [16.8612931  5.41632   22.4083782] : 382
O1 : [14.1687475  7.25296   20.5221276] : 322
!!!atention to nb coordination!!!
         [1.9294819897602584, 1.836533629762643]
         [1.929481989760261, 1.8365336297626416]


**isite= 63
U1 : [ 3.84964386 14.424384   21.44328732]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 5.1742525 13.54704   20.5221276] : 323
O1 : [ 2.4817069 15.38368   22.4083782] : 383
!!!atention to nb coordination!!!
         [1.8365336297626393, 1.9294819897602649]
         [1.8365336297626393, 1.9294819897602646]


**isite= 64
O1 : [2.688677  1.64736   5.3554176]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [3.53241866 1.935024   6.96169422] : 16
!!!atention to nb coordination!!!
         [1.8370561084719723]
         [1.8370561084719725]


**isite= 65
O1 : [16.654323  19.15264    5.3554176]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.81058134 18.864976    6.96169422] : 17


**isite= 66
O1 : [ 6.982823  12.04736   12.0775824]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13908134 12.335024   10.47130578] : 18
!!!atention to nb coordination!!!
         [1.8370561084719712]
         [1.837056108471971]


**isite= 67
O1 : [12.360177   8.75264   12.0775824]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.20391866  8.464976   10.47130578] : 19
!!!atention to nb coordination!!!
         [1.8370561084719699]
         [1.8370561084719703]


**isite= 68
O1 : [ 6.982823   8.75264   12.0775824]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13908134  8.464976   10.47130578] : 20
!!!atention to nb coordination!!!
         [1.8370561084719719]
         [1.8370561084719712]


**isite= 69
O1 : [12.360177  12.04736   12.0775824]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.20391866 12.335024   10.47130578] : 21
!!!atention to nb coordination!!!
         [1.8370561084719692]
         [1.83705610847197]


**isite= 70
O1 : [ 2.688677  19.15264    5.3554176]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.53241866 18.864976    6.96169422] : 22
!!!atention to nb coordination!!!
         [1.8370561084719719]
         [1.837056108471972]


**isite= 71
O1 : [16.654323   1.64736    5.3554176]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.81058134  1.935024    6.96169422] : 23


**isite= 72
O1 : [2.4410866 0.        7.84485  ]

ce_symbol  = A:2
ce_fraction=  0.9406908730330161
species:coords:index
O1 : [1.5397028 2.65616   8.0435862] : 164
O1 : [ 1.5397028 -2.65616    8.0435862] : 170
!!!atention to nb coordination!!!
         [2.390666785126539, 2.3906667851265375]
         [2.8119699105240974, 2.8119699105240974]

ce_symbol  = L:2
ce_fraction=  0.05930912696698376
species:coords:index
O1 : [1.5397028 2.65616   8.0435862] : 164
O1 : [ 1.5397028 -2.65616    8.0435862] : 170
!!!atention to nb coordination!!!
         [2.390666785126539, 2.3906667851265375]
         [2.8119699105240974, 2.8119699105240974]


**isite= 73
O1 : [16.9019134  0.         7.84485  ]

ce_symbol  = A:2
ce_fraction=  0.940690873033016
species:coords:index
O1 : [17.8032972  2.65616    8.0435862] : 171
O1 : [17.8032972 -2.65616    8.0435862] : 165
!!!atention to nb coordination!!!
         [2.390666785126537, 2.390666785126538]
         [2.811969910524097, 2.811969910524097]

ce_symbol  = L:2
ce_fraction=  0.0593091269669839
species:coords:index
O1 : [17.8032972  2.65616    8.0435862] : 171
O1 : [17.8032972 -2.65616    8.0435862] : 165
!!!atention to nb coordination!!!
         [2.390666785126537, 2.390666785126538]
         [2.811969910524097, 2.811969910524097]


**isite= 74
O1 : [ 7.2304134 10.4        9.58815  ]

ce_symbol  = A:2
ce_fraction=  0.940690873033017
species:coords:index
O1 : [ 8.1317972 13.05616    9.3894138] : 166
O1 : [8.1317972 7.74384   9.3894138] : 168
!!!atention to nb coordination!!!
         [2.3906667851265375, 2.39066678512654]
         [2.811969910524097, 2.811969910524097]

ce_symbol  = L:2
ce_fraction=  0.05930912696698301
species:coords:index
O1 : [ 8.1317972 13.05616    9.3894138] : 166
O1 : [8.1317972 7.74384   9.3894138] : 168
!!!atention to nb coordination!!!
         [2.3906667851265375, 2.39066678512654]
         [2.811969910524097, 2.811969910524097]


**isite= 75
O1 : [12.1125866 10.4        9.58815  ]

ce_symbol  = A:2
ce_fraction=  0.9406908730330177
species:coords:index
O1 : [11.2112028  7.74384    9.3894138] : 167
O1 : [11.2112028 13.05616    9.3894138] : 169
!!!atention to nb coordination!!!
         [2.390666785126538, 2.390666785126535]
         [2.8119699105240974, 2.8119699105240974]

ce_symbol  = L:2
ce_fraction=  0.059309126966982276
species:coords:index
O1 : [11.2112028  7.74384    9.3894138] : 167
O1 : [11.2112028 13.05616    9.3894138] : 169
!!!atention to nb coordination!!!
         [2.390666785126538, 2.390666785126535]
         [2.8119699105240974, 2.8119699105240974]


**isite= 76
O1 : [2.4004663 7.78544   0.       ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [3.53377267 6.959472   1.935063  ] : 8
U1 : [ 3.53377267  6.959472   -1.935063  ] : 45
!!!atention to nb coordination!!!
         [2.389785613664031, 2.3897856136640265]
         [2.389785613664031, 2.3897856136640296]


**isite= 77
O1 : [16.9425337 13.01456    0.       ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [15.80922733 13.840528    1.935063  ] : 9
U1 : [15.80922733 13.840528   -1.935063  ] : 44
!!!atention to nb coordination!!!
         [2.3897856136640314, 2.389785613664027]
         [2.389785613664031, 2.3897856136640296]


**isite= 78
O1 : [16.9425337  7.78544    0.       ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [15.80922733  6.959472    1.935063  ] : 15
U1 : [15.80922733  6.959472   -1.935063  ] : 42
!!!atention to nb coordination!!!
         [2.3897856136640323, 2.3897856136640274]
         [2.3897856136640314, 2.3897856136640296]


**isite= 79
O1 : [ 2.4004663 13.01456    0.       ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 3.53377267 13.840528   -1.935063  ] : 43
U1 : [ 3.53377267 13.840528    1.935063  ] : 14
!!!atention to nb coordination!!!
         [2.389785613664026, 2.38978561366403]
         [2.3897856136640296, 2.389785613664031]


**isite= 80
O1 : [0.       5.52656  3.207672]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [0.        7.016464  4.2240159] : 0


**isite= 81
