cif name= ./1528662.cif
./1528662.cif
Full Formula (Sr18 Co15 O45)
         [1.8930405824313423, 1.8930405824313403, 1.9773391291028761, 1.9773391291028761, 1.9773391291028775, 2.2075549999999966, 1.8930405824313414]


**isite= 25
Co1 : [-8.88178420e-16  5.50682460e+00  2.10243333e+00]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [0.73920275 6.72107943 0.62778659] : 52
O1 : [0.68197415 4.25952883 0.62778659] : 51
O1 : [0.73920275 4.29256978 3.57708007] : 49
O1 : [-1.4211769   5.53986555  0.62778659] : 53
O1 : [-1.4211769   5.47378365  3.57708007] : 48
O1 : [0.68197415 6.75412038 3.57708007] : 50


**isite= 26
Co1 : [-8.88178420e-16  5.50682460e+00  9.78472473e+00]

ce_symbol  = FO:7
ce_fraction=  0.9983885418571752
species:coords:index
O1 : [-0.7725861   6.85048981 10.76445867] : 60
Co1 : [-8.88178420e-16  5.50682460e+00  1.19922797e+01] : 23
O1 : [0.71058845 4.2760493  8.40973333] : 70
O1 : [-1.4211769   5.5068246   8.40973333] : 39
O1 : [0.71058845 6.7375999  8.40973333] : 71
O1 : [-0.77735515  4.16591281 10.76445867] : 61
O1 : [ 1.54994125  5.50407119 10.76445867] : 62
!!!atention to nb coordination!!!
         [1.8336313805821685, 2.2075549999999975, 1.9774592615696471, 1.9774592615696467, 1.9774592615696471, 1.8336313805821687, 1.8336313805821693]
         [1.8336313805821676, 2.2075549999999975, 1.9774592615696478, 1.9774592615696467, 1.9774592615696471, 1.8336313805821687, 1.8336313805821698]

ce_symbol  = ST:7
ce_fraction=  0.0014466064377773608
species:coords:index
O1 : [-0.7725861   6.85048981 10.76445867] : 60
Co1 : [-8.88178420e-16  5.50682460e+00  1.19922797e+01] : 23
O1 : [0.71058845 4.2760493  8.40973333] : 70
O1 : [-1.4211769   5.5068246   8.40973333] : 39
O1 : [0.71058845 6.7375999  8.40973333] : 71
O1 : [-0.77735515  4.16591281 10.76445867] : 61
O1 : [ 1.54994125  5.50407119 10.76445867] : 62
!!!atention to nb coordination!!!
         [1.8336313805821685, 2.2075549999999975, 1.9774592615696471, 1.9774592615696467, 1.9774592615696471, 1.8336313805821687, 1.8336313805821693]
         [1.8336313805821676, 2.2075549999999975, 1.9774592615696478, 1.9774592615696467, 1.9774592615696471, 1.8336313805821687, 1.8336313805821698]

ce_symbol  = O:6
ce_fraction=  0.0001648517050474711
species:coords:index
O1 : [-0.7725861   6.85048981 10.76445867] : 60
O1 : [0.71058845 4.2760493  8.40973333] : 70
O1 : [-1.4211769   5.5068246   8.40973333] : 39
O1 : [0.71058845 6.7375999  8.40973333] : 71
O1 : [-0.77735515  4.16591281 10.76445867] : 61
O1 : [ 1.54994125  5.50407119 10.76445867] : 62
!!!atention to nb coordination!!!
         [1.8336313805821685, 1.9774592615696471, 1.9774592615696467, 1.9774592615696471, 1.8336313805821687, 1.8336313805821693]
         [1.8336313805821676, 1.9774592615696478, 1.9774592615696467, 1.9774592615696471, 1.8336313805821687, 1.8336313805821698]


**isite= 27
Co1 : [0.         5.5068246  7.03474193]

ce_symbol  = FO:7
ce_fraction=  0.9983885418571752
species:coords:index
O1 : [0.71058845 6.7375999  8.40973333] : 71
O1 : [1.54994125 5.50957801 6.055008  ] : 57
O1 : [-1.4211769   5.5068246   8.40973333] : 39
O1 : [0.71058845 4.2760493  8.40973333] : 70
O1 : [-0.77735515  6.84773639  6.055008  ] : 58
O1 : [-0.7725861  4.1631594  6.055008 ] : 59
Co1 : [0.         5.5068246  4.82718693] : 24
!!!atention to nb coordination!!!
         [1.9774592615696482, 1.8336313805821678, 1.977459261569648, 1.977459261569647, 1.8336313805821705, 1.833631380582168, 2.2075549999999975]
         [1.977459261569648, 1.8336313805821682, 1.977459261569648, 1.9774592615696476, 1.8336313805821693, 1.833631380582168, 2.2075549999999966]

ce_symbol  = ST:7
ce_fraction=  0.0014466064377773179
species:coords:index
O1 : [0.71058845 6.7375999  8.40973333] : 71
O1 : [1.54994125 5.50957801 6.055008  ] : 57
O1 : [-1.4211769   5.5068246   8.40973333] : 39
O1 : [0.71058845 4.2760493  8.40973333] : 70
O1 : [-0.77735515  6.84773639  6.055008  ] : 58
O1 : [-0.7725861  4.1631594  6.055008 ] : 59
Co1 : [0.         5.5068246  4.82718693] : 24
!!!atention to nb coordination!!!
         [1.9774592615696482, 1.8336313805821678, 1.977459261569648, 1.977459261569647, 1.8336313805821705, 1.833631380582168, 2.2075549999999975]
         [1.977459261569648, 1.8336313805821682, 1.977459261569648, 1.9774592615696476, 1.8336313805821693, 1.833631380582168, 2.2075549999999966]

ce_symbol  = O:6
ce_fraction=  0.0001648517050474471
species:coords:index
O1 : [0.71058845 6.7375999  8.40973333] : 71
O1 : [1.54994125 5.50957801 6.055008  ] : 57
O1 : [-1.4211769   5.5068246   8.40973333] : 39
O1 : [0.71058845 4.2760493  8.40973333] : 70
O1 : [-0.77735515  6.84773639  6.055008  ] : 58
O1 : [-0.7725861  4.1631594  6.055008 ] : 59
!!!atention to nb coordination!!!
         [1.9774592615696482, 1.8336313805821678, 1.977459261569648, 1.977459261569647, 1.8336313805821705, 1.833631380582168]
         [1.977459261569648, 1.8336313805821682, 1.977459261569648, 1.9774592615696476, 1.8336313805821693, 1.833631380582168]


**isite= 28
Co1 : [0.        0.        3.5825464]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
Co1 : [0.        0.        1.3749914] : 31
O1 : [-0.7725861   1.3436652   2.35472533] : 75
O1 : [-0.77735515 -1.34091179  2.35472533] : 76
O1 : [-1.4211769   0.03304095  4.83265326] : 68
O1 : [ 0.68197415 -1.24729577  4.83265326] : 66
O1 : [0.73920275 1.21425482 4.83265326] : 67
O1 : [ 1.54994125 -0.00275341  2.35472533] : 77
!!!atention to nb coordination!!!
         [2.2075549999999975, 1.9773391291028763, 1.9773391291028772, 1.8930405824313408, 1.8930405824313405, 1.8930405824313412, 1.977339129102877]
         [2.2075549999999975, 1.9773391291028763, 1.9773391291028775, 1.8930405824313412, 1.8930405824313412, 1.8930405824313412, 1.9773391291028768]


**isite= 29
Co1 : [ 5.29470912e-16 -9.17070520e-16  9.03205360e+00]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [1.54994125e+00 2.75341230e-03 1.02598747e+01] : 72
O1 : [-0.7725861  -1.3436652  10.25987467] : 74
O1 : [ 0.73920275 -1.21425482  7.78194674] : 64
O1 : [0.68197415 1.24729577 7.78194674] : 65
O1 : [-0.77735515  1.34091179 10.25987467] : 73
O1 : [-1.4211769  -0.03304095  7.78194674] : 63
Co1 : [ 5.29470912e-16 -9.17070520e-16  1.12396086e+01] : 32
!!!atention to nb coordination!!!
         [1.9773391291028755, 1.9773391291028761, 1.8930405824313394, 1.8930405824313408, 1.9773391291028755, 1.893040582431339, 2.2075549999999975]
         [1.9773391291028755, 1.9773391291028757, 1.8930405824313394, 1.8930405824313408, 1.9773391291028766, 1.8930405824313403, 2.2075549999999975]


**isite= 30
Co1 : [0.     0.     6.3073]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [0.73920275 1.21425482 4.83265326] : 67
O1 : [ 0.68197415 -1.24729577  4.83265326] : 66
O1 : [-1.4211769   0.03304095  4.83265326] : 68
O1 : [0.68197415 1.24729577 7.78194674] : 65
O1 : [ 0.73920275 -1.21425482  7.78194674] : 64
O1 : [-1.4211769  -0.03304095  7.78194674] : 63
!!!atention to nb coordination!!!
         [2.0482720749708934, 2.0482720749708925, 2.048272074970893, 2.048272074970893, 2.0482720749708934, 2.0482720749708916]
         [2.0482720749708934, 2.0482720749708934, 2.0482720749708934, 2.0482720749708934, 2.0482720749708934, 2.048272074970893]


**isite= 31
Co1 : [0.        0.        1.3749914]

ce_symbol  = FO:7
ce_fraction=  0.9983885418571752
species:coords:index
O1 : [ 0.71058845 -1.2307753   0.        ] : 40
O1 : [-1.4211769  0.         0.       ] : 54
O1 : [ 1.54994125 -0.00275341  2.35472533] : 77
O1 : [-0.77735515 -1.34091179  2.35472533] : 76
O1 : [0.71058845 1.2307753  0.        ] : 41
O1 : [-0.7725861   1.3436652   2.35472533] : 75
Co1 : [0.        0.        3.5825464] : 28
!!!atention to nb coordination!!!
         [1.9774592615696454, 1.9774592615696462, 1.8336313805821685, 1.8336313805821687, 1.9774592615696462, 1.8336313805821676, 2.2075549999999975]
         [1.977459261569646, 1.9774592615696467, 1.833631380582168, 1.833631380582169, 1.9774592615696462, 1.8336313805821676, 2.2075549999999975]

ce_symbol  = ST:7
ce_fraction=  0.0014466064377773248
species:coords:index
O1 : [ 0.71058845 -1.2307753   0.        ] : 40
O1 : [-1.4211769  0.         0.       ] : 54
O1 : [ 1.54994125 -0.00275341  2.35472533] : 77
O1 : [-0.77735515 -1.34091179  2.35472533] : 76
O1 : [0.71058845 1.2307753  0.        ] : 41
O1 : [-0.7725861   1.3436652   2.35472533] : 75
Co1 : [0.        0.        3.5825464] : 28
!!!atention to nb coordination!!!
         [1.9774592615696454, 1.9774592615696462, 1.8336313805821685, 1.8336313805821687, 1.9774592615696462, 1.8336313805821676, 2.2075549999999975]
         [1.977459261569646, 1.9774592615696467, 1.833631380582168, 1.833631380582169, 1.9774592615696462, 1.8336313805821676, 2.2075549999999975]

ce_symbol  = O:6
ce_fraction=  0.00016485170504746522
species:coords:index
O1 : [ 0.71058845 -1.2307753   0.        ] : 40
O1 : [-1.4211769  0.         0.       ] : 54
O1 : [ 1.54994125 -0.00275341  2.35472533] : 77
O1 : [-0.77735515 -1.34091179  2.35472533] : 76
O1 : [0.71058845 1.2307753  0.        ] : 41
O1 : [-0.7725861   1.3436652   2.35472533] : 75
!!!atention to nb coordination!!!
         [1.9774592615696454, 1.9774592615696462, 1.8336313805821685, 1.8336313805821687, 1.9774592615696462, 1.8336313805821676]
         [1.977459261569646, 1.9774592615696467, 1.833631380582168, 1.833631380582169, 1.9774592615696462, 1.8336313805821676]


**isite= 32
Co1 : [ 5.29470912e-16 -9.17070520e-16  1.12396086e+01]

ce_symbol  = FO:7
ce_fraction=  0.9983885418571754
species:coords:index
Co1 : [ 5.29470912e-16 -9.17070520e-16  9.03205360e+00] : 29
O1 : [-0.77735515  1.34091179 10.25987467] : 73
O1 : [1.54994125e+00 2.75341230e-03 1.02598747e+01] : 72
O1 : [ 0.71058845  1.2307753  12.6146    ] : 41
O1 : [-0.7725861  -1.3436652  10.25987467] : 74
O1 : [-1.4211769  0.        12.6146   ] : 54
O1 : [ 0.71058845 -1.2307753  12.6146    ] : 40
!!!atention to nb coordination!!!
         [2.2075549999999975, 1.8336313805821678, 1.8336313805821678, 1.9774592615696474, 1.8336313805821687, 1.9774592615696474, 1.9774592615696454]
         [2.2075549999999975, 1.833631380582169, 1.8336313805821678, 1.9774592615696474, 1.8336313805821682, 1.9774592615696478, 1.977459261569646]

ce_symbol  = ST:7
ce_fraction=  0.0014466064377773003
species:coords:index
Co1 : [ 5.29470912e-16 -9.17070520e-16  9.03205360e+00] : 29
O1 : [-0.77735515  1.34091179 10.25987467] : 73
O1 : [1.54994125e+00 2.75341230e-03 1.02598747e+01] : 72
O1 : [ 0.71058845  1.2307753  12.6146    ] : 41
O1 : [-0.7725861  -1.3436652  10.25987467] : 74
O1 : [-1.4211769  0.        12.6146   ] : 54
O1 : [ 0.71058845 -1.2307753  12.6146    ] : 40
!!!atention to nb coordination!!!
         [2.2075549999999975, 1.8336313805821678, 1.8336313805821678, 1.9774592615696474, 1.8336313805821687, 1.9774592615696474, 1.9774592615696454]
         [2.2075549999999975, 1.833631380582169, 1.8336313805821678, 1.9774592615696474, 1.8336313805821682, 1.9774592615696478, 1.977459261569646]

ce_symbol  = O:6
ce_fraction=  0.00016485170504745842
species:coords:index
O1 : [-0.77735515  1.34091179 10.25987467] : 73
O1 : [1.54994125e+00 2.75341230e-03 1.02598747e+01] : 72
O1 : [ 0.71058845  1.2307753  12.6146    ] : 41
O1 : [-0.7725861  -1.3436652  10.25987467] : 74
O1 : [-1.4211769  0.        12.6146   ] : 54
O1 : [ 0.71058845 -1.2307753  12.6146    ] : 40
!!!atention to nb coordination!!!
         [1.8336313805821678, 1.8336313805821678, 1.9774592615696474, 1.8336313805821687, 1.9774592615696474, 1.9774592615696454]
         [1.833631380582169, 1.8336313805821678, 1.9774592615696474, 1.8336313805821682, 1.9774592615696478, 1.977459261569646]


**isite= 33
O1 : [ 3.3478731   2.72037135 11.98681341]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [ 1.3734864   2.7534123  10.51216667] : 0
Co1 : [ 4.76905     2.7534123  10.51216667] : 20
Co1 : [ 4.76905     2.7534123  13.23692027] : 19
!!!atention to nb coordination!!!
         [2.464523798454549, 2.048272074970892, 1.8930405824313408]
         [2.4645237984545494, 2.048272074970892, 1.893040582431341]


**isite= 34
O1 : [ 5.50825275  1.53915748 11.98681341]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [ 4.76905     2.7534123  10.51216667] : 20
Sr1 : [ 6.4668318  -0.18723204 10.51216667] : 1
Co1 : [ 4.76905     2.7534123  13.23692027] : 19
!!!atention to nb coordination!!!
         [2.048272074970892, 2.4645237984545494, 1.8930405824313405]
         [2.048272074970892, 2.464523798454549, 1.8930405824313405]


**isite= 35
O1 : [ 5.45102415  4.00070807 11.98681341]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [ 6.4668318   5.69405664 10.51216667] : 2
Co1 : [ 4.76905     2.7534123  13.23692027] : 19
Co1 : [ 4.76905     2.7534123  10.51216667] : 20
!!!atention to nb coordination!!!
         [2.46452379845455, 1.8930405824313414, 2.048272074970892]
         [2.4645237984545494, 1.8930405824313414, 2.048272074970892]


**isite= 36
O1 : [5.45102415 1.50611653 9.03751993]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [ 4.76905     2.7534123  10.51216667] : 20
Sr1 : [ 6.4668318  -0.18723204 10.51216667] : 1
Co1 : [4.76905    2.7534123  7.78741307] : 18


**isite= 37
O1 : [5.50825275 3.96766713 9.03751993]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [ 6.4668318   5.69405664 10.51216667] : 2
Co1 : [ 4.76905     2.7534123  10.51216667] : 20
Co1 : [4.76905    2.7534123  7.78741307] : 18
!!!atention to nb coordination!!!
         [2.4645237984545494, 2.048272074970893, 1.8930405824313412]
         [2.4645237984545485, 2.048272074970893, 1.8930405824313414]


**isite= 38
O1 : [3.3478731  2.78645325 9.03751993]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [ 1.3734864   2.7534123  10.51216667] : 0
Co1 : [ 4.76905     2.7534123  10.51216667] : 20
Co1 : [4.76905    2.7534123  7.78741307] : 18
!!!atention to nb coordination!!!
         [2.464523798454548, 2.048272074970893, 1.893040582431341]
         [2.4645237984545485, 2.048272074970893, 1.8930405824313412]


**isite= 39
O1 : [-1.4211769   5.5068246   8.40973333]

ce_symbol  = BO_3:8
ce_fraction=  1.0
species:coords:index
Co1 : [0.         5.5068246  7.03474193] : 27
Sr1 : [-1.5165579   2.88006927  8.40973333] : 17
O1 : [0.71058845 4.2760493  8.40973333] : 70
O1 : [0.71058845 6.7375999  8.40973333] : 71
Co1 : [-8.88178420e-16  5.50682460e+00  9.78472473e+00] : 26
Sr1 : [-1.5165579   8.13357994  8.40973333] : 16
Sr1 : [-3.0712682   5.31959257  6.3073    ] : 13
Sr1 : [-3.0712682   5.69405664 10.51216667] : 2
!!!atention to nb coordination!!!
         [1.977459261569648, 2.628486470826555, 2.4615505973432352, 2.461550597343235, 1.977459261569647, 2.628486470826553, 2.679194478744283, 2.6791944787442823]
         [1.977459261569648, 2.628486470826555, 2.4615505973432357, 2.461550597343235, 1.9774592615696467, 2.628486470826553, 2.679194478744283, 2.679194478744282]


**isite= 40
O1 : [-4.05846155  7.02946161  0.        ]

ce_symbol  = BO_3:8
ce_fraction=  1.0
species:coords:index
Sr1 : [-3.0712682   5.69405664 -2.10243333] : 2
O1 : [-4.05846155  9.4910122   0.        ] : 41
O1 : [-6.1902269  8.2602369  0.       ] : 54
Co1 : [-4.76905    8.2602369 -1.3749914] : 32
Sr1 : [-1.7359342  8.2602369  0.       ] : 9
Sr1 : [-3.3955636   5.5068246   2.10243333] : 6
Sr1 : [-6.2856079   5.63348157  0.        ] : 5
Co1 : [-4.76905    8.2602369  1.3749914] : 31
!!!atention to nb coordination!!!
         [2.679194478744283, 2.4615505973432334, 2.4615505973432343, 1.9774592615696454, 2.6284864708265534, 2.679194478744282, 2.6284864708265547, 1.9774592615696458]
         [2.6791944787442836, 2.4615505973432334, 2.4615505973432343, 1.9774592615696456, 2.6284864708265534, 2.679194478744282, 2.6284864708265547, 1.9774592615696458]


**isite= 41
O1 : [0.71058845 1.2307753  0.        ]

ce_symbol  = BO_3:8
ce_fraction=  1.0
species:coords:index
O1 : [ 0.71058845 -1.2307753   0.        ] : 40
Co1 : [ 5.29470912e-16 -9.17070520e-16 -1.37499140e+00] : 32
Sr1 : [3.0331158 0.        0.       ] : 9
Sr1 : [-1.5165579   2.62675534  0.        ] : 4
Sr1 : [1.6977818  2.56618026 2.10243333] : 7
O1 : [-1.4211769  0.         0.       ] : 54
Co1 : [0.        0.        1.3749914] : 31
Sr1 : [ 1.3734864   2.7534123  -2.10243333] : 0
!!!atention to nb coordination!!!
         [2.4615505973432334, 1.9774592615696474, 2.6284864708265543, 2.6284864708265534, 2.6791944787442823, 2.461550597343235, 1.9774592615696462, 2.6791944787442836]
         [2.4615505973432343, 1.9774592615696476, 2.6284864708265543, 2.628486470826553, 2.6791944787442823, 2.4615505973432352, 1.9774592615696462, 2.6791944787442836]


**isite= 42
O1 : [6.31899125 2.75616571 1.85014133]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [4.76905    2.7534123  0.62232027] : 19
Sr1 : [8.0215421  2.62675534 0.        ] : 4
Co1 : [4.76905    2.7534123  2.82987527] : 22
!!!atention to nb coordination!!!
         [1.9773391291028768, 2.517627731837989, 1.833631380582169]
         [1.9773391291028768, 2.517627731837989, 1.8336313805821687]


**isite= 43
O1 : [3.99169485 4.09432409 1.85014133]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [4.76905    2.7534123  0.62232027] : 19
Co1 : [4.76905    2.7534123  2.82987527] : 22
Sr1 : [3.2524921  5.63348157 0.        ] : 5


**isite= 44
O1 : [3.9964639  1.4097471  1.85014133]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [4.76905    2.7534123  2.82987527] : 22
Co1 : [4.76905    2.7534123  0.62232027] : 19
Sr1 : [3.0331158 0.        0.       ] : 9


**isite= 45
O1 : [3.9964639 4.0970775 6.559592 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [4.76905    2.7534123  5.57985807] : 21
Co1 : [4.76905    2.7534123  7.78741307] : 18
Sr1 : [3.0331158  5.5068246  8.40973333] : 3
!!!atention to nb coordination!!!
         [1.8336313805821693, 1.9773391291028775, 2.5176277318379894]
         [1.8336313805821687, 1.9773391291028772, 2.5176277318379894]


**isite= 46
O1 : [3.99169485 1.41250051 6.559592  ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [4.76905    2.7534123  7.78741307] : 18
Co1 : [4.76905    2.7534123  5.57985807] : 21
Sr1 : [ 3.2524921  -0.12665697  8.40973333] : 16
!!!atention to nb coordination!!!
         [1.977339129102877, 1.833631380582169, 2.51762773183799]
         [1.977339129102877, 1.8336313805821685, 2.5176277318379903]


**isite= 47
O1 : [6.31899125 2.75065889 6.559592  ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [8.0215421  2.88006927 8.40973333] : 17
Co1 : [4.76905    2.7534123  5.57985807] : 21
Co1 : [4.76905    2.7534123  7.78741307] : 18
!!!atention to nb coordination!!!
         [2.5176277318379894, 1.833631380582169, 1.977339129102877]
         [2.5176277318379894, 1.8336313805821685, 1.977339129102877]


**isite= 48
O1 : [-1.4211769   5.47378365  3.57708007]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [-3.3955636   5.5068246   2.10243333] : 6
Co1 : [0.         5.5068246  4.82718693] : 24
Co1 : [-8.88178420e-16  5.50682460e+00  2.10243333e+00] : 25
!!!atention to nb coordination!!!
         [2.46452379845455, 1.8930405824313405, 2.0482720749708907]
         [2.46452379845455, 1.8930405824313414, 2.0482720749708907]


**isite= 49
O1 : [0.73920275 4.29256978 3.57708007]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [1.6977818  2.56618026 2.10243333] : 7
Co1 : [-8.88178420e-16  5.50682460e+00  2.10243333e+00] : 25
Co1 : [0.         5.5068246  4.82718693] : 24
!!!atention to nb coordination!!!
         [2.46452379845455, 2.048272074970891, 1.8930405824313399]
         [2.4645237984545503, 2.048272074970891, 1.8930405824313403]


**isite= 50
O1 : [0.68197415 6.75412038 3.57708007]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [-8.88178420e-16  5.50682460e+00  2.10243333e+00] : 25
Sr1 : [1.6977818  8.44746894 2.10243333] : 8
Co1 : [0.         5.5068246  4.82718693] : 24
!!!atention to nb coordination!!!
         [2.048272074970892, 2.464523798454549, 1.8930405824313419]
         [2.048272074970892, 2.4645237984545494, 1.8930405824313423]


**isite= 51
O1 : [0.68197415 4.25952883 0.62778659]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [1.6977818  2.56618026 2.10243333] : 7
Co1 : [-8.88178420e-16  5.50682460e+00  2.10243333e+00] : 25
Co1 : [-8.88178420e-16  5.50682460e+00 -6.22320267e-01] : 23
!!!atention to nb coordination!!!
         [2.464523798454547, 2.048272074970894, 1.8930405824313417]
         [2.4645237984545476, 2.048272074970894, 1.893040582431342]


**isite= 52
O1 : [0.73920275 6.72107943 0.62778659]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [1.6977818  8.44746894 2.10243333] : 8
Co1 : [-8.88178420e-16  5.50682460e+00 -6.22320267e-01] : 23
Co1 : [-8.88178420e-16  5.50682460e+00  2.10243333e+00] : 25
!!!atention to nb coordination!!!
         [2.464523798454548, 1.8930405824313408, 2.048272074970893]
         [2.464523798454548, 1.8930405824313412, 2.0482720749708934]


**isite= 53
O1 : [-1.4211769   5.53986555  0.62778659]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [-8.88178420e-16  5.50682460e+00 -6.22320267e-01] : 23
Co1 : [-8.88178420e-16  5.50682460e+00  2.10243333e+00] : 25
Sr1 : [-3.3955636   5.5068246   2.10243333] : 6
!!!atention to nb coordination!!!
         [1.8930405824313397, 2.048272074970892, 2.464523798454549]
         [1.8930405824313399, 2.048272074970892, 2.464523798454549]


**isite= 54
O1 : [8.1169231 0.        0.       ]

ce_symbol  = BO_3:8
ce_fraction=  1.0
species:coords:index
Co1 : [9.5381    0.        1.3749914] : 31
Co1 : [ 9.5381000e+00 -9.1707052e-16 -1.3749914e+00] : 32
Sr1 : [6.4668318  0.18723204 2.10243333] : 8
O1 : [10.24868845 -1.2307753   0.        ] : 40
Sr1 : [ 6.4668318  -0.18723204 -2.10243333] : 1
O1 : [10.24868845  1.2307753   0.        ] : 41
Sr1 : [8.0215421  2.62675534 0.        ] : 4
Sr1 : [ 8.0215421  -2.62675534  0.        ] : 5
!!!atention to nb coordination!!!
         [1.9774592615696462, 1.9774592615696471, 2.6791944787442814, 2.4615505973432334, 2.679194478744283, 2.4615505973432343, 2.6284864708265543, 2.6284864708265543]
         [1.9774592615696462, 1.9774592615696474, 2.6791944787442814, 2.461550597343234, 2.679194478744283, 2.4615505973432343, 2.628486470826554, 2.628486470826554]


**isite= 55
O1 : [5.47963845 1.522637   4.20486667]

ce_symbol  = BO_3:8
ce_fraction=  1.0
species:coords:index
Co1 : [4.76905    2.7534123  2.82987527] : 22
Sr1 : [6.4668318  0.18723204 2.10243333] : 8
Sr1 : [7.8021658  2.7534123  4.20486667] : 15
O1 : [5.47963845 3.9841876  4.20486667] : 56
Co1 : [4.76905    2.7534123  5.57985807] : 21
Sr1 : [6.1425364 0.        6.3073   ] : 12
Sr1 : [3.2524921  0.12665697 4.20486667] : 11
O1 : [3.3478731  2.7534123  4.20486667] : 69
!!!atention to nb coordination!!!
         [1.9774592615696465, 2.6791944787442845, 2.6284864708265525, 2.4615505973432352, 1.9774592615696458, 2.6791944787442827, 2.628486470826555, 2.4615505973432352]
         [1.9774592615696467, 2.6791944787442845, 2.6284864708265525, 2.4615505973432352, 1.9774592615696465, 2.6791944787442827, 2.628486470826555, 2.4615505973432352]


**isite= 56
O1 : [5.47963845 3.9841876  4.20486667]

ce_symbol  = BO_3:8
ce_fraction=  1.0
species:coords:index
Co1 : [4.76905    2.7534123  2.82987527] : 22
Sr1 : [6.1425364  5.5068246  2.10243333] : 6
O1 : [5.47963845 1.522637   4.20486667] : 55
Co1 : [4.76905    2.7534123  5.57985807] : 21
Sr1 : [3.2524921  5.38016764 4.20486667] : 10
O1 : [3.3478731  2.7534123  4.20486667] : 69
Sr1 : [7.8021658  2.7534123  4.20486667] : 15
Sr1 : [6.4668318  5.31959257 6.3073    ] : 13
!!!atention to nb coordination!!!
         [1.977459261569647, 2.679194478744284, 2.4615505973432352, 1.9774592615696456, 2.628486470826553, 2.461550597343235, 2.628486470826554, 2.679194478744283]
         [1.977459261569647, 2.679194478744284, 2.4615505973432352, 1.9774592615696462, 2.6284864708265525, 2.461550597343235, 2.628486470826554, 2.679194478744283]


**isite= 57
O1 : [1.54994125 5.50957801 6.055008  ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [0.         5.5068246  7.03474193] : 27
Sr1 : [3.2524921  5.38016764 4.20486667] : 10
Co1 : [0.         5.5068246  4.82718693] : 24
!!!atention to nb coordination!!!
         [1.8336313805821685, 2.517627731837989, 1.977339129102877]
         [1.8336313805821682, 2.517627731837989, 1.9773391291028761]


**isite= 58
O1 : [-0.77735515  6.84773639  6.055008  ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [0.         5.5068246  7.03474193] : 27
Co1 : [0.         5.5068246  4.82718693] : 24
Sr1 : [-1.5165579   8.38689387  4.20486667] : 11
!!!atention to nb coordination!!!
         [1.8336313805821693, 1.977339129102878, 2.517627731837988]
         [1.8336313805821693, 1.9773391291028775, 2.517627731837988]


**isite= 59
O1 : [-0.7725861  4.1631594  6.055008 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [0.         5.5068246  7.03474193] : 27
Sr1 : [-1.7359342   2.7534123   4.20486667] : 15
Co1 : [0.         5.5068246  4.82718693] : 24
!!!atention to nb coordination!!!
         [1.833631380582168, 2.51762773183799, 1.9773391291028766]
         [1.833631380582168, 2.5176277318379894, 1.9773391291028761]


**isite= 60
O1 : [-0.7725861   6.85048981 10.76445867]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [-1.7359342  8.2602369 12.6146   ] : 9
Co1 : [-8.88178420e-16  5.50682460e+00  9.78472473e+00] : 26
Co1 : [-8.88178420e-16  5.50682460e+00  1.19922797e+01] : 23
!!!atention to nb coordination!!!
         [2.51762773183799, 1.8336313805821676, 1.9773391291028772]
         [2.5176277318379903, 1.8336313805821676, 1.9773391291028772]


