cif name= ./4124003.cif
./4124003.cif
Full Formula (Ba12 Ir12 O36)
ce_symbol  = TS:3
ce_fraction=  6.226230069369047e-07
species:coords:index
Ir1 : [-0.33050939  0.         14.35439552] : 17
Ba1 : [-0.24788204 -0.0516828  10.76579664] : 6
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
!!!atention to nb coordination!!!
         [2.065785447252413, 2.53946881423321, 2.063362979679912]
         [2.065785447252413, 2.5394688142332122, 2.063362979679912]

ce_symbol  = TY:3
ce_fraction=  5.830484101735558e-07
species:coords:index
Ir1 : [-0.33050939  0.         14.35439552] : 17
Ba1 : [-0.24788204 -0.0516828  10.76579664] : 6
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
!!!atention to nb coordination!!!
         [2.065785447252413, 2.53946881423321, 2.063362979679912]
         [2.065785447252413, 2.5394688142332122, 2.063362979679912]


**isite= 40
O1 : [0.96671307 9.04449    5.69869502]

ce_symbol  = T:4
ce_fraction=  0.846897654397307
species:coords:index
Ir1 : [-0.16525469  9.939       7.17719776] : 16
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [-0.08262735  9.9906828   3.58859888] : 7
Ba1 : [-0.17994898  6.6104289   5.86807689] : 10
!!!atention to nb coordination!!!
         [2.065785447252413, 2.0633629796799116, 2.5394688142332127, 2.695955770069362]
         [2.065785447252413, 2.0633629796799124, 2.5394688142332127, 2.6959557700693626]

ce_symbol  = SS:4
ce_fraction=  0.11631751438159077
species:coords:index
Ir1 : [-0.16525469  9.939       7.17719776] : 16
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [-0.08262735  9.9906828   3.58859888] : 7
Ba1 : [-0.17994898  6.6104289   5.86807689] : 10
!!!atention to nb coordination!!!
         [2.065785447252413, 2.0633629796799116, 2.5394688142332127, 2.695955770069362]
         [2.065785447252413, 2.0633629796799124, 2.5394688142332127, 2.6959557700693626]

ce_symbol  = T:5
ce_fraction=  0.02892578109082192
species:coords:index
Ir1 : [-0.16525469  9.939       7.17719776] : 16
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [-0.08262735  9.9906828   3.58859888] : 7
Ba1 : [-0.17994898  6.6104289   5.86807689] : 10
O1 : [1.17291477 7.563579   3.48381179] : 51
!!!atention to nb coordination!!!
         [2.065785447252413, 2.0633629796799116, 2.5394688142332127, 2.695955770069362, 2.6723256254313]
         [2.065785447252413, 2.0633629796799124, 2.5394688142332127, 2.6959557700693626, 2.672325625431301]

ce_symbol  = L:2
ce_fraction=  0.006664582474669529
species:coords:index
Ir1 : [-0.16525469  9.939       7.17719776] : 16
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
!!!atention to nb coordination!!!
         [2.065785447252413, 2.0633629796799116]
         [2.065785447252413, 2.0633629796799124]

ce_symbol  = A:2
ce_fraction=  0.0011913673898950362
species:coords:index
Ir1 : [-0.16525469  9.939       7.17719776] : 16
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
!!!atention to nb coordination!!!
         [2.065785447252413, 2.0633629796799116]
         [2.065785447252413, 2.0633629796799124]

ce_symbol  = TL:3
ce_fraction=  1.8945942984865235e-06
species:coords:index
Ir1 : [-0.16525469  9.939       7.17719776] : 16
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [-0.08262735  9.9906828   3.58859888] : 7
!!!atention to nb coordination!!!
         [2.065785447252413, 2.0633629796799116, 2.5394688142332127]
         [2.065785447252413, 2.0633629796799124, 2.5394688142332127]

ce_symbol  = TS:3
ce_fraction=  6.226230069369971e-07
species:coords:index
Ir1 : [-0.16525469  9.939       7.17719776] : 16
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [-0.08262735  9.9906828   3.58859888] : 7
!!!atention to nb coordination!!!
         [2.065785447252413, 2.0633629796799116, 2.5394688142332127]
         [2.065785447252413, 2.0633629796799124, 2.5394688142332127]

ce_symbol  = TY:3
ce_fraction=  5.830484101736418e-07
species:coords:index
Ir1 : [-0.16525469  9.939       7.17719776] : 16
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [-0.08262735  9.9906828   3.58859888] : 7
!!!atention to nb coordination!!!
         [2.065785447252413, 2.0633629796799116, 2.5394688142332127]
         [2.065785447252413, 2.0633629796799124, 2.5394688142332127]


**isite= 41
O1 : [4.61633223 9.04449    1.47850274]

ce_symbol  = T:4
ce_fraction=  0.8468976543973069
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ba1 : [5.66567265 9.9906828  3.58859888] : 7
Ba1 : [5.76299428 6.6104289  1.30912087] : 11
Ir1 : [5.7483 9.939  0.    ] : 17
!!!atention to nb coordination!!!
         [2.0633629796799116, 2.5394688142332114, 2.6959557700693613, 2.0657854472524138]
         [2.0633629796799124, 2.5394688142332114, 2.695955770069362, 2.0657854472524138]

ce_symbol  = SS:4
ce_fraction=  0.11631751438159176
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ba1 : [5.66567265 9.9906828  3.58859888] : 7
Ba1 : [5.76299428 6.6104289  1.30912087] : 11
Ir1 : [5.7483 9.939  0.    ] : 17
!!!atention to nb coordination!!!
         [2.0633629796799116, 2.5394688142332114, 2.6959557700693613, 2.0657854472524138]
         [2.0633629796799124, 2.5394688142332114, 2.695955770069362, 2.0657854472524138]

ce_symbol  = T:5
ce_fraction=  0.028925781090822094
species:coords:index
O1 : [4.41013053 7.563579   3.69338597] : 50
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ba1 : [5.66567265 9.9906828  3.58859888] : 7
Ba1 : [5.76299428 6.6104289  1.30912087] : 11
Ir1 : [5.7483 9.939  0.    ] : 17
!!!atention to nb coordination!!!
         [2.672325625431299, 2.0633629796799116, 2.5394688142332114, 2.6959557700693613, 2.0657854472524138]
         [2.6723256254312995, 2.0633629796799124, 2.5394688142332114, 2.695955770069362, 2.0657854472524138]

ce_symbol  = L:2
ce_fraction=  0.006664582474668631
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ir1 : [5.7483 9.939  0.    ] : 17
!!!atention to nb coordination!!!
         [2.0633629796799116, 2.0657854472524138]
         [2.0633629796799124, 2.0657854472524138]

ce_symbol  = A:2
ce_fraction=  0.0011913673898949085
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ir1 : [5.7483 9.939  0.    ] : 17
!!!atention to nb coordination!!!
         [2.0633629796799116, 2.0657854472524138]
         [2.0633629796799124, 2.0657854472524138]

ce_symbol  = TL:3
ce_fraction=  1.8945942984877443e-06
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ba1 : [5.66567265 9.9906828  3.58859888] : 7
Ir1 : [5.7483 9.939  0.    ] : 17
!!!atention to nb coordination!!!
         [2.0633629796799116, 2.5394688142332114, 2.0657854472524138]
         [2.0633629796799124, 2.5394688142332114, 2.0657854472524138]

ce_symbol  = TS:3
ce_fraction=  6.226230069373957e-07
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ba1 : [5.66567265 9.9906828  3.58859888] : 7
Ir1 : [5.7483 9.939  0.    ] : 17
!!!atention to nb coordination!!!
         [2.0633629796799116, 2.5394688142332114, 2.0657854472524138]
         [2.0633629796799124, 2.5394688142332114, 2.0657854472524138]

ce_symbol  = TY:3
ce_fraction=  5.830484101740182e-07
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ba1 : [5.66567265 9.9906828  3.58859888] : 7
Ir1 : [5.7483 9.939  0.    ] : 17
!!!atention to nb coordination!!!
         [2.0633629796799116, 2.5394688142332114, 2.0657854472524138]
         [2.0633629796799124, 2.5394688142332114, 2.0657854472524138]


**isite= 42
O1 : [-0.24788204  4.959561   10.76579664]

ce_symbol  = DDPN:8
ce_fraction=  0.5942339033295305
species:coords:index
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
Ir1 : [-0.31580515  6.6362703  12.1179807 ] : 21
Ba1 : [-0.34520367  3.3285711  13.04527465] : 9
O1 : [-1.50342416  2.375421   10.87058373] : 49
O1 : [ 1.00766008  2.375421   10.66100955] : 48
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [-0.15056041  3.3285711   8.48631863] : 8
Ba1 : [-3.12203204  4.9178172  10.76579664] : 0
!!!atention to nb coordination!!!
         [2.8744531249158403, 2.1550798945366787, 2.804571187601469, 2.8749166743907, 2.8749166743907, 2.1550798945366787, 2.804571187601469, 2.8744531249158403]
         [2.8744531249158403, 2.155079894536678, 2.80457118760147, 2.8749166743907004, 2.8749166743907004, 2.155079894536678, 2.80457118760147, 2.8744531249158403]

ce_symbol  = BO_3:8
ce_fraction=  0.3071055682836497
species:coords:index
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
Ir1 : [-0.31580515  6.6362703  12.1179807 ] : 21
Ba1 : [-0.34520367  3.3285711  13.04527465] : 9
O1 : [-1.50342416  2.375421   10.87058373] : 49
O1 : [ 1.00766008  2.375421   10.66100955] : 48
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [-0.15056041  3.3285711   8.48631863] : 8
Ba1 : [-3.12203204  4.9178172  10.76579664] : 0
!!!atention to nb coordination!!!
         [2.8744531249158403, 2.1550798945366787, 2.804571187601469, 2.8749166743907, 2.8749166743907, 2.1550798945366787, 2.804571187601469, 2.8744531249158403]
         [2.8744531249158403, 2.155079894536678, 2.80457118760147, 2.8749166743907004, 2.8749166743907004, 2.155079894536678, 2.80457118760147, 2.8744531249158403]

ce_symbol  = SBT:8
ce_fraction=  0.05269838689134124
species:coords:index
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
Ir1 : [-0.31580515  6.6362703  12.1179807 ] : 21
Ba1 : [-0.34520367  3.3285711  13.04527465] : 9
O1 : [-1.50342416  2.375421   10.87058373] : 49
O1 : [ 1.00766008  2.375421   10.66100955] : 48
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [-0.15056041  3.3285711   8.48631863] : 8
Ba1 : [-3.12203204  4.9178172  10.76579664] : 0
!!!atention to nb coordination!!!
         [2.8744531249158403, 2.1550798945366787, 2.804571187601469, 2.8749166743907, 2.8749166743907, 2.1550798945366787, 2.804571187601469, 2.8744531249158403]
         [2.8744531249158403, 2.155079894536678, 2.80457118760147, 2.8749166743907004, 2.8749166743907004, 2.155079894536678, 2.80457118760147, 2.8744531249158403]

ce_symbol  = SA:8
ce_fraction=  0.026805701600128864
species:coords:index
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
Ir1 : [-0.31580515  6.6362703  12.1179807 ] : 21
Ba1 : [-0.34520367  3.3285711  13.04527465] : 9
O1 : [-1.50342416  2.375421   10.87058373] : 49
O1 : [ 1.00766008  2.375421   10.66100955] : 48
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [-0.15056041  3.3285711   8.48631863] : 8
Ba1 : [-3.12203204  4.9178172  10.76579664] : 0
!!!atention to nb coordination!!!
         [2.8744531249158403, 2.1550798945366787, 2.804571187601469, 2.8749166743907, 2.8749166743907, 2.1550798945366787, 2.804571187601469, 2.8744531249158403]
         [2.8744531249158403, 2.155079894536678, 2.80457118760147, 2.8749166743907004, 2.8749166743907004, 2.155079894536678, 2.80457118760147, 2.8744531249158403]

ce_symbol  = DD:8
ce_fraction=  0.01915643989534962
species:coords:index
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
Ir1 : [-0.31580515  6.6362703  12.1179807 ] : 21
Ba1 : [-0.34520367  3.3285711  13.04527465] : 9
O1 : [-1.50342416  2.375421   10.87058373] : 49
O1 : [ 1.00766008  2.375421   10.66100955] : 48
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [-0.15056041  3.3285711   8.48631863] : 8
Ba1 : [-3.12203204  4.9178172  10.76579664] : 0
!!!atention to nb coordination!!!
         [2.8744531249158403, 2.1550798945366787, 2.804571187601469, 2.8749166743907, 2.8749166743907, 2.1550798945366787, 2.804571187601469, 2.8744531249158403]
         [2.8744531249158403, 2.155079894536678, 2.80457118760147, 2.8749166743907004, 2.8749166743907004, 2.155079894536678, 2.80457118760147, 2.8744531249158403]


**isite= 43
O1 : [-0.08262735  4.979439    3.58859888]

ce_symbol  = DDPN:8
ce_fraction=  0.5942339033295285
species:coords:index
Ba1 : [-2.95677735  5.0211828   3.58859888] : 1
Ir1 : [-0.15055045  3.3027297   4.94078294] : 18
Ba1 : [-0.17994898  6.6104289   5.86807689] : 10
Ba1 : [0.01469428 6.6104289  1.30912087] : 11
O1 : [-1.33816947  7.563579    3.69338597] : 50
O1 : [1.17291477 7.563579   3.48381179] : 51
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19
!!!atention to nb coordination!!!
         [2.874453124915841, 2.1550798945366774, 2.804571187601471, 2.804571187601471, 2.8749166743907013, 2.8749166743907013, 2.8744531249158403, 2.1550798945366774]
         [2.8744531249158403, 2.155079894536678, 2.8045711876014705, 2.8045711876014705, 2.8749166743907004, 2.8749166743907004, 2.8744531249158403, 2.155079894536678]

ce_symbol  = BO_3:8
ce_fraction=  0.3071055682836519
species:coords:index
Ba1 : [-2.95677735  5.0211828   3.58859888] : 1
Ir1 : [-0.15055045  3.3027297   4.94078294] : 18
Ba1 : [-0.17994898  6.6104289   5.86807689] : 10
Ba1 : [0.01469428 6.6104289  1.30912087] : 11
O1 : [-1.33816947  7.563579    3.69338597] : 50
O1 : [1.17291477 7.563579   3.48381179] : 51
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19
!!!atention to nb coordination!!!
         [2.874453124915841, 2.1550798945366774, 2.804571187601471, 2.804571187601471, 2.8749166743907013, 2.8749166743907013, 2.8744531249158403, 2.1550798945366774]
         [2.8744531249158403, 2.155079894536678, 2.8045711876014705, 2.8045711876014705, 2.8749166743907004, 2.8749166743907004, 2.8744531249158403, 2.155079894536678]

ce_symbol  = SBT:8
ce_fraction=  0.05269838689134116
species:coords:index
Ba1 : [-2.95677735  5.0211828   3.58859888] : 1
Ir1 : [-0.15055045  3.3027297   4.94078294] : 18
Ba1 : [-0.17994898  6.6104289   5.86807689] : 10
Ba1 : [0.01469428 6.6104289  1.30912087] : 11
O1 : [-1.33816947  7.563579    3.69338597] : 50
O1 : [1.17291477 7.563579   3.48381179] : 51
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19
!!!atention to nb coordination!!!
         [2.874453124915841, 2.1550798945366774, 2.804571187601471, 2.804571187601471, 2.8749166743907013, 2.8749166743907013, 2.8744531249158403, 2.1550798945366774]
         [2.8744531249158403, 2.155079894536678, 2.8045711876014705, 2.8045711876014705, 2.8749166743907004, 2.8749166743907004, 2.8744531249158403, 2.155079894536678]

ce_symbol  = SA:8
ce_fraction=  0.02680570160012879
species:coords:index
Ba1 : [-2.95677735  5.0211828   3.58859888] : 1
Ir1 : [-0.15055045  3.3027297   4.94078294] : 18
Ba1 : [-0.17994898  6.6104289   5.86807689] : 10
Ba1 : [0.01469428 6.6104289  1.30912087] : 11
O1 : [-1.33816947  7.563579    3.69338597] : 50
O1 : [1.17291477 7.563579   3.48381179] : 51
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19
!!!atention to nb coordination!!!
         [2.874453124915841, 2.1550798945366774, 2.804571187601471, 2.804571187601471, 2.8749166743907013, 2.8749166743907013, 2.8744531249158403, 2.1550798945366774]
         [2.8744531249158403, 2.155079894536678, 2.8045711876014705, 2.8045711876014705, 2.8749166743907004, 2.8749166743907004, 2.8744531249158403, 2.155079894536678]

ce_symbol  = DD:8
ce_fraction=  0.01915643989534965
species:coords:index
Ba1 : [-2.95677735  5.0211828   3.58859888] : 1
Ir1 : [-0.15055045  3.3027297   4.94078294] : 18
Ba1 : [-0.17994898  6.6104289   5.86807689] : 10
Ba1 : [0.01469428 6.6104289  1.30912087] : 11
O1 : [-1.33816947  7.563579    3.69338597] : 50
O1 : [1.17291477 7.563579   3.48381179] : 51
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19
!!!atention to nb coordination!!!
         [2.874453124915841, 2.1550798945366774, 2.804571187601471, 2.804571187601471, 2.8749166743907013, 2.8749166743907013, 2.8744531249158403, 2.1550798945366774]
         [2.8744531249158403, 2.155079894536678, 2.8045711876014705, 2.8045711876014705, 2.8749166743907004, 2.8749166743907004, 2.8744531249158403, 2.155079894536678]


**isite= 44
O1 : [4.33671415 5.834193   7.88056314]

ce_symbol  = TL:3
ce_fraction=  0.7388709273334644
species:coords:index
Ir1 : [5.56834106 6.6362703  9.41361258] : 20
Ba1 : [5.56835102 6.6104289  5.86807689] : 10
Ir1 : [2.70889531 4.9695     7.17719776] : 22
!!!atention to nb coordination!!!
         [2.123787524489031, 2.48386241213402, 1.9728687281450157]
         [2.12378752448903, 2.48386241213402, 1.9728687281450161]

ce_symbol  = TS:3
ce_fraction=  0.19652056307288843
species:coords:index
Ir1 : [5.56834106 6.6362703  9.41361258] : 20
Ba1 : [5.56835102 6.6104289  5.86807689] : 10
Ir1 : [2.70889531 4.9695     7.17719776] : 22
!!!atention to nb coordination!!!
         [2.123787524489031, 2.48386241213402, 1.9728687281450157]
         [2.12378752448903, 2.48386241213402, 1.9728687281450161]

ce_symbol  = TY:3
ce_fraction=  0.0637036235307079
species:coords:index
Ir1 : [5.56834106 6.6362703  9.41361258] : 20
Ba1 : [5.56835102 6.6104289  5.86807689] : 10
Ir1 : [2.70889531 4.9695     7.17719776] : 22
!!!atention to nb coordination!!!
         [2.123787524489031, 2.48386241213402, 1.9728687281450157]
         [2.12378752448903, 2.48386241213402, 1.9728687281450161]

ce_symbol  = L:2
ce_fraction=  0.000815315203078114
species:coords:index
Ir1 : [5.56834106 6.6362703  9.41361258] : 20
Ir1 : [2.70889531 4.9695     7.17719776] : 22
!!!atention to nb coordination!!!
         [2.123787524489031, 1.9728687281450157]
         [2.12378752448903, 1.9728687281450161]

ce_symbol  = A:2
ce_fraction=  8.957085986106008e-05
species:coords:index
Ir1 : [5.56834106 6.6362703  9.41361258] : 20
Ir1 : [2.70889531 4.9695     7.17719776] : 22
!!!atention to nb coordination!!!
         [2.123787524489031, 1.9728687281450157]
         [2.12378752448903, 1.9728687281450161]


**isite= 45
O1 : [ 0.91582177  5.834193   13.65103014]

ce_symbol  = TL:3
ce_fraction=  0.7388709273334642
species:coords:index
Ir1 : [-0.31580515  6.6362703  12.1179807 ] : 21
Ba1 : [-0.31581511  6.6104289  15.66351639] : 11
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
!!!atention to nb coordination!!!
         [2.1237875244890305, 2.483862412134021, 1.9728687281450146]
         [2.123787524489031, 2.4838624121340196, 1.9728687281450155]

ce_symbol  = TS:3
ce_fraction=  0.19652056307288882
species:coords:index
Ir1 : [-0.31580515  6.6362703  12.1179807 ] : 21
Ba1 : [-0.31581511  6.6104289  15.66351639] : 11
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
!!!atention to nb coordination!!!
         [2.1237875244890305, 2.483862412134021, 1.9728687281450146]
         [2.123787524489031, 2.4838624121340196, 1.9728687281450155]

ce_symbol  = TY:3
ce_fraction=  0.0637036235307079
species:coords:index
Ir1 : [-0.31580515  6.6362703  12.1179807 ] : 21
Ba1 : [-0.31581511  6.6104289  15.66351639] : 11
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
!!!atention to nb coordination!!!
         [2.1237875244890305, 2.483862412134021, 1.9728687281450146]
         [2.123787524489031, 2.4838624121340196, 1.9728687281450155]

ce_symbol  = L:2
ce_fraction=  0.0008153152030781593
species:coords:index
Ir1 : [-0.31580515  6.6362703  12.1179807 ] : 21
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
!!!atention to nb coordination!!!
         [2.1237875244890305, 1.9728687281450146]
         [2.123787524489031, 1.9728687281450155]

ce_symbol  = A:2
ce_fraction=  8.957085986106493e-05
species:coords:index
Ir1 : [-0.31580515  6.6362703  12.1179807 ] : 21
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
!!!atention to nb coordination!!!
         [2.1237875244890305, 1.9728687281450146]
         [2.123787524489031, 1.9728687281450155]


**isite= 46
O1 : [1.08107647 4.104807   6.47383238]

ce_symbol  = TL:3
ce_fraction=  0.7388709273334653
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [-0.15055045  3.3027297   4.94078294] : 18
Ba1 : [-0.15056041  3.3285711   8.48631863] : 8
!!!atention to nb coordination!!!
         [1.9728687281450161, 2.1237875244890305, 2.48386241213402]
         [1.972868728145016, 2.123787524489031, 2.4838624121340205]

ce_symbol  = TS:3
ce_fraction=  0.19652056307288776
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [-0.15055045  3.3027297   4.94078294] : 18
Ba1 : [-0.15056041  3.3285711   8.48631863] : 8
!!!atention to nb coordination!!!
         [1.9728687281450161, 2.1237875244890305, 2.48386241213402]
         [1.972868728145016, 2.123787524489031, 2.4838624121340205]

ce_symbol  = TY:3
ce_fraction=  0.06370362353070776
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [-0.15055045  3.3027297   4.94078294] : 18
Ba1 : [-0.15056041  3.3285711   8.48631863] : 8
!!!atention to nb coordination!!!
         [1.9728687281450161, 2.1237875244890305, 2.48386241213402]
         [1.972868728145016, 2.123787524489031, 2.4838624121340205]

ce_symbol  = L:2
ce_fraction=  0.0008153152030782055
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [-0.15055045  3.3027297   4.94078294] : 18
!!!atention to nb coordination!!!
         [1.9728687281450161, 2.1237875244890305]
         [1.972868728145016, 2.123787524489031]

ce_symbol  = A:2
ce_fraction=  8.9570859861069e-05
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [-0.15055045  3.3027297   4.94078294] : 18
!!!atention to nb coordination!!!
         [1.9728687281450161, 2.1237875244890305]
         [1.972868728145016, 2.123787524489031]


**isite= 47
O1 : [4.50196884 4.104807   0.70336538]

ce_symbol  = TL:3
ce_fraction=  0.738870927333465
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ir1 : [5.73359576 3.3027297  2.23641482] : 19
Ba1 : [ 5.73360572  3.3285711  -1.30912087] : 9
!!!atention to nb coordination!!!
         [1.972868728145017, 2.123787524489031, 2.4838624121340174]
         [1.9728687281450161, 2.1237875244890305, 2.4838624121340196]

ce_symbol  = TS:3
ce_fraction=  0.1965205630728878
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ir1 : [5.73359576 3.3027297  2.23641482] : 19
Ba1 : [ 5.73360572  3.3285711  -1.30912087] : 9
!!!atention to nb coordination!!!
         [1.972868728145017, 2.123787524489031, 2.4838624121340174]
         [1.9728687281450161, 2.1237875244890305, 2.4838624121340196]

ce_symbol  = TY:3
ce_fraction=  0.06370362353070809
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ir1 : [5.73359576 3.3027297  2.23641482] : 19
Ba1 : [ 5.73360572  3.3285711  -1.30912087] : 9
!!!atention to nb coordination!!!
         [1.972868728145017, 2.123787524489031, 2.4838624121340174]
         [1.9728687281450161, 2.1237875244890305, 2.4838624121340196]

ce_symbol  = L:2
ce_fraction=  0.0008153152030780459
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ir1 : [5.73359576 3.3027297  2.23641482] : 19
!!!atention to nb coordination!!!
         [1.972868728145017, 2.123787524489031]
         [1.9728687281450161, 2.1237875244890305]

ce_symbol  = A:2
ce_fraction=  8.957085986105357e-05
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ir1 : [5.73359576 3.3027297  2.23641482] : 19
!!!atention to nb coordination!!!
         [1.972868728145017, 2.123787524489031]
         [1.9728687281450161, 2.1237875244890305]


**isite= 48
O1 : [ 1.00766008  2.375421   10.66100955]

ce_symbol  = TO_1:9
ce_fraction=  0.8321420259945181
species:coords:index
O1 : [-1.50342416  2.375421   10.87058373] : 49
Ba1 : [-0.24788204 -0.0516828  10.76579664] : 6
O1 : [ 0.80145838  0.89451    12.87589278] : 39
Ba1 : [-0.34520367  3.3285711  13.04527465] : 9
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [-0.24788204  4.959561   10.76579664] : 42
Ba1 : [-0.15056041  3.3285711   8.48631863] : 8
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
!!!atention to nb coordination!!!
         [2.519814552771432, 2.734629627767551, 2.6723256254313004, 2.9023189842377697, 3.0157337822444683, 2.8749166743907004, 2.6418270978656087, 2.2141751926500013, 2.2426711776196537]
         [2.519814552771432, 2.734629627767552, 2.672325625431301, 2.902318984237769, 3.0157337822444674, 2.8749166743907004, 2.6418270978656087, 2.2141751926500013, 2.242671177619654]

ce_symbol  = TT_2:9
ce_fraction=  0.10919453797063715
species:coords:index
O1 : [-1.50342416  2.375421   10.87058373] : 49
Ba1 : [-0.24788204 -0.0516828  10.76579664] : 6
O1 : [ 0.80145838  0.89451    12.87589278] : 39
Ba1 : [-0.34520367  3.3285711  13.04527465] : 9
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [-0.24788204  4.959561   10.76579664] : 42
Ba1 : [-0.15056041  3.3285711   8.48631863] : 8
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
!!!atention to nb coordination!!!
         [2.519814552771432, 2.734629627767551, 2.6723256254313004, 2.9023189842377697, 3.0157337822444683, 2.8749166743907004, 2.6418270978656087, 2.2141751926500013, 2.2426711776196537]
         [2.519814552771432, 2.734629627767552, 2.672325625431301, 2.902318984237769, 3.0157337822444674, 2.8749166743907004, 2.6418270978656087, 2.2141751926500013, 2.242671177619654]

ce_symbol  = TT_1:9
ce_fraction=  0.03531675835884565
species:coords:index
O1 : [-1.50342416  2.375421   10.87058373] : 49
Ba1 : [-0.24788204 -0.0516828  10.76579664] : 6
O1 : [ 0.80145838  0.89451    12.87589278] : 39
Ba1 : [-0.34520367  3.3285711  13.04527465] : 9
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [-0.24788204  4.959561   10.76579664] : 42
Ba1 : [-0.15056041  3.3285711   8.48631863] : 8
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
!!!atention to nb coordination!!!
         [2.519814552771432, 2.734629627767551, 2.6723256254313004, 2.9023189842377697, 3.0157337822444683, 2.8749166743907004, 2.6418270978656087, 2.2141751926500013, 2.2426711776196537]
         [2.519814552771432, 2.734629627767552, 2.672325625431301, 2.902318984237769, 3.0157337822444674, 2.8749166743907004, 2.6418270978656087, 2.2141751926500013, 2.242671177619654]

ce_symbol  = SMA:9
ce_fraction=  0.021194537924666634
species:coords:index
O1 : [-1.50342416  2.375421   10.87058373] : 49
Ba1 : [-0.24788204 -0.0516828  10.76579664] : 6
O1 : [ 0.80145838  0.89451    12.87589278] : 39
Ba1 : [-0.34520367  3.3285711  13.04527465] : 9
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [-0.24788204  4.959561   10.76579664] : 42
