Zr1 : [ 4.59422854  2.65247909 10.58952999] : 32
!!!atention to nb coordination!!!
         [1.6127863871637886, 2.046354487573906]
         [1.612786387163786, 2.046354487573907]

ce_symbol  = A:2
ce_fraction=  0.05972675132799754
species:coords:index
Si1 : [ 3.2324992   0.28593725 12.88091837] : 46
Zr1 : [ 4.59422854  2.65247909 10.58952999] : 32
!!!atention to nb coordination!!!
         [1.6127863871637886, 2.046354487573906]
         [1.612786387163786, 2.046354487573907]


**isite= 89
O1 : [ 6.36943845  2.48218993 11.59312257]

ce_symbol  = S:1
ce_fraction=  0.5477576406837471
species:coords:index
Si1 : [ 7.32457857  2.6564578  12.88091837] : 47
!!!atention to nb coordination!!!
         [1.6127863871637886]
         [1.612786387163786]

ce_symbol  = L:2
ce_fraction=  0.392515607988255
species:coords:index
Si1 : [ 7.32457857  2.6564578  12.88091837] : 47
Zr1 : [ 4.59422854  2.65247909 10.58952999] : 32
!!!atention to nb coordination!!!
         [1.6127863871637886, 2.0463544875739057]
         [1.612786387163786, 2.0463544875739066]

ce_symbol  = A:2
ce_fraction=  0.059726751327997755
species:coords:index
Si1 : [ 7.32457857  2.6564578  12.88091837] : 47
Zr1 : [ 4.59422854  2.65247909 10.58952999] : 32
!!!atention to nb coordination!!!
         [1.6127863871637886, 2.0463544875739057]
         [1.612786387163786, 2.0463544875739066]


**isite= 90
O1 : [0.68913428 1.46416846 9.17221451]

ce_symbol  = A:2
ce_fraction=  0.5434648711163049
species:coords:index
Zr1 : [0.         0.         7.77562218] : 30
Si1 : [1.36172934 2.93841633 9.18035575] : 44
!!!atention to nb coordination!!!
         [2.1375606346074525, 1.6204496882146713]
         [2.1375606346074534, 1.6204496882146708]

ce_symbol  = S:1
ce_fraction=  0.4315845563462483
species:coords:index
Si1 : [1.36172934 2.93841633 9.18035575] : 44
!!!atention to nb coordination!!!
         [1.6204496882146713]
         [1.6204496882146708]

ce_symbol  = L:2
ce_fraction=  0.024950572537446668
species:coords:index
Zr1 : [0.         0.         7.77562218] : 30
Si1 : [1.36172934 2.93841633 9.18035575] : 44
!!!atention to nb coordination!!!
         [2.1375606346074525, 1.6204496882146713]
         [2.1375606346074534, 1.6204496882146708]


**isite= 91
O1 : [2.98165432 7.82216082 9.17221451]

ce_symbol  = A:2
ce_fraction=  0.5434648711163043
species:coords:index
Si1 : [1.36862068 7.66752129 9.18035575] : 42
Zr1 : [4.59422854 7.95743726 7.77562218] : 30
!!!atention to nb coordination!!!
         [1.6204496882146713, 2.137560634607453]
         [1.6204496882146713, 2.137560634607454]

ce_symbol  = S:1
ce_fraction=  0.43158455634624904
species:coords:index
Si1 : [1.36862068 7.66752129 9.18035575] : 42

ce_symbol  = L:2
ce_fraction=  0.02495057253744671
species:coords:index
Si1 : [1.36862068 7.66752129 9.18035575] : 42
Zr1 : [4.59422854 7.95743726 7.77562218] : 30
!!!atention to nb coordination!!!
         [1.6204496882146713, 2.137560634607453]
         [1.6204496882146713, 2.137560634607454]


**isite= 92
O1 : [-3.67078861  6.62854524  9.17221451]

ce_symbol  = A:2
ce_fraction=  0.5434648711163025
species:coords:index
Si1 : [-2.73035002  5.30893689  9.18035575] : 43
Zr1 : [-4.59422854  7.95743726  7.77562218] : 30
!!!atention to nb coordination!!!
         [1.62044968821467, 2.1375606346074534]
         [1.620449688214671, 2.1375606346074543]

ce_symbol  = S:1
ce_fraction=  0.43158455634625087
species:coords:index
Si1 : [-2.73035002  5.30893689  9.18035575] : 43
!!!atention to nb coordination!!!
         [1.62044968821467]
         [1.620449688214671]

ce_symbol  = L:2
ce_fraction=  0.02495057253744671
species:coords:index
Si1 : [-2.73035002  5.30893689  9.18035575] : 43
Zr1 : [-4.59422854  7.95743726  7.77562218] : 30
!!!atention to nb coordination!!!
         [1.62044968821467, 2.1375606346074534]
         [1.620449688214671, 2.1375606346074543]


**isite= 93
O1 : [-0.68913428  6.76912663 12.87277713]

ce_symbol  = A:2
ce_fraction=  0.5434648711163131
species:coords:index
Zr1 : [ 0.          5.30495817 11.4761848 ] : 27
Si1 : [-1.36172934  8.2433745  12.88091837] : 46
!!!atention to nb coordination!!!
         [2.137560634607449, 1.6204496882146735]
         [2.1375606346074516, 1.6204496882146737]

ce_symbol  = S:1
ce_fraction=  0.43158455634624016
species:coords:index
Si1 : [-1.36172934  8.2433745  12.88091837] : 46
!!!atention to nb coordination!!!
         [1.6204496882146735]
         [1.6204496882146737]

ce_symbol  = L:2
ce_fraction=  0.02495057253744657
species:coords:index
Zr1 : [ 0.          5.30495817 11.4761848 ] : 27
Si1 : [-1.36172934  8.2433745  12.88091837] : 46
!!!atention to nb coordination!!!
         [2.137560634607449, 1.6204496882146735]
         [2.1375606346074516, 1.6204496882146737]


**isite= 94
O1 : [-0.92343994  3.97606615 12.87277713]

ce_symbol  = A:2
ce_fraction=  0.5434648711163
species:coords:index
Zr1 : [ 0.          5.30495817 11.4761848 ] : 27
Si1 : [-1.86387852  2.6564578  12.88091837] : 47
!!!atention to nb coordination!!!
         [2.1375606346074516, 1.6204496882146695]
         [2.137560634607454, 1.6204496882146702]

ce_symbol  = S:1
ce_fraction=  0.43158455634625303
species:coords:index
Si1 : [-1.86387852  2.6564578  12.88091837] : 47
!!!atention to nb coordination!!!
         [1.6204496882146695]
         [1.6204496882146702]

ce_symbol  = L:2
ce_fraction=  0.024950572537446866
species:coords:index
Zr1 : [ 0.          5.30495817 11.4761848 ] : 27
Si1 : [-1.86387852  2.6564578  12.88091837] : 47
!!!atention to nb coordination!!!
         [2.1375606346074516, 1.6204496882146695]
         [2.137560634607454, 1.6204496882146702]


**isite= 95
O1 : [ 1.61257422  5.16968174 12.87277713]

ce_symbol  = A:2
ce_fraction=  0.5434648711162977
species:coords:index
Zr1 : [ 0.          5.30495817 11.4761848 ] : 27
Si1 : [ 3.22560786  5.01504221 12.88091837] : 45
!!!atention to nb coordination!!!
         [2.1375606346074516, 1.620449688214667]
         [2.137560634607454, 1.6204496882146673]

ce_symbol  = S:1
ce_fraction=  0.4315845563462555
species:coords:index
Si1 : [ 3.22560786  5.01504221 12.88091837] : 45
!!!atention to nb coordination!!!
         [1.620449688214667]
         [1.6204496882146673]

ce_symbol  = L:2
ce_fraction=  0.024950572537446866
species:coords:index
Zr1 : [ 0.          5.30495817 11.4761848 ] : 27
Si1 : [ 3.22560786  5.01504221 12.88091837] : 45
!!!atention to nb coordination!!!
         [2.1375606346074516, 1.620449688214667]
         [2.137560634607454, 1.6204496882146673]


**isite= 96
O1 : [5.54936866 3.95882504 9.24548565]

ce_symbol  = S:1
ce_fraction=  0.5665801622283181
species:coords:index
Si1 : [6.45810706 5.30893689 9.18035575] : 43
!!!atention to nb coordination!!!
         [1.6287570150696735]
         [1.6287570150696729]

ce_symbol  = A:2
ce_fraction=  0.3821968702853124
species:coords:index
Zr1 : [ 4.59422854  2.65247909 10.58952999] : 32
Si1 : [6.45810706 5.30893689 9.18035575] : 43
!!!atention to nb coordination!!!
         [2.103636749669671, 1.6287570150696735]
         [2.10363674966967, 1.6287570150696729]

ce_symbol  = L:2
ce_fraction=  0.05122296748636956
species:coords:index
Zr1 : [ 4.59422854  2.65247909 10.58952999] : 32
Si1 : [6.45810706 5.30893689 9.18035575] : 43
!!!atention to nb coordination!!!
         [2.103636749669671, 1.6287570150696735]
         [2.10363674966967, 1.6287570150696729]


**isite= 97
O1 : [2.98532971 2.82648171 9.24548565]

ce_symbol  = S:1
ce_fraction=  0.5665801622283186
species:coords:index
Si1 : [1.36172934 2.93841633 9.18035575] : 44
!!!atention to nb coordination!!!
         [1.6287570150696724]
         [1.6287570150696722]

ce_symbol  = A:2
ce_fraction=  0.382196870285312
species:coords:index
Si1 : [1.36172934 2.93841633 9.18035575] : 44
Zr1 : [ 4.59422854  2.65247909 10.58952999] : 32
!!!atention to nb coordination!!!
         [1.6287570150696724, 2.103636749669671]
         [1.6287570150696722, 2.1036367496696697]

ce_symbol  = L:2
ce_fraction=  0.05122296748636932
species:coords:index
Si1 : [1.36172934 2.93841633 9.18035575] : 44
Zr1 : [ 4.59422854  2.65247909 10.58952999] : 32
!!!atention to nb coordination!!!
         [1.6287570150696724, 2.103636749669671]
         [1.6287570150696722, 2.1036367496696697]


**isite= 98
O1 : [5.24798726 1.17213051 9.24548565]

ce_symbol  = S:1
ce_fraction=  0.5665801622283176
species:coords:index
Si1 : [ 5.96284923 -0.28991596  9.18035575] : 42
!!!atention to nb coordination!!!
         [1.628757015069671]
         [1.628757015069673]

ce_symbol  = A:2
ce_fraction=  0.3821968702853131
species:coords:index
Zr1 : [ 4.59422854  2.65247909 10.58952999] : 32
Si1 : [ 5.96284923 -0.28991596  9.18035575] : 42
!!!atention to nb coordination!!!
         [2.10363674966967, 1.628757015069671]
         [2.1036367496696693, 1.628757015069673]

ce_symbol  = L:2
ce_fraction=  0.0512229674863693
species:coords:index
Zr1 : [ 4.59422854  2.65247909 10.58952999] : 32
Si1 : [ 5.96284923 -0.28991596  9.18035575] : 42
!!!atention to nb coordination!!!
         [2.10363674966967, 1.628757015069671]
         [2.1036367496696693, 1.628757015069673]


**isite= 99
O1 : [ 8.23331697  1.30634595 12.94604827]

ce_symbol  = S:1
ce_fraction=  0.5665801622283159
species:coords:index
Si1 : [ 7.32457857  2.6564578  12.88091837] : 47
!!!atention to nb coordination!!!
         [1.628757015069675]
         [1.6287570150696749]

ce_symbol  = A:2
ce_fraction=  0.3821968702853148
species:coords:index
Si1 : [ 7.32457857  2.6564578  12.88091837] : 47
Zr1 : [ 9.18845708  0.         14.29009261] : 29
!!!atention to nb coordination!!!
         [1.628757015069675, 2.103636749669671]
         [1.6287570150696749, 2.10363674966967]

ce_symbol  = L:2
ce_fraction=  0.05122296748636934
species:coords:index
Si1 : [ 7.32457857  2.6564578  12.88091837] : 47
Zr1 : [ 9.18845708  0.         14.29009261] : 29
!!!atention to nb coordination!!!
         [1.628757015069675, 2.103636749669671]
         [1.6287570150696749, 2.10363674966967]


**isite= 100
O1 : [ 3.94046982  6.47708868 12.94604827]

ce_symbol  = S:1
ce_fraction=  0.5665801622283224
species:coords:index
Si1 : [ 3.22560786  5.01504221 12.88091837] : 45
!!!atention to nb coordination!!!
         [1.6287570150696722]
         [1.6287570150696729]

ce_symbol  = A:2
ce_fraction=  0.3821968702853078
species:coords:index
Si1 : [ 3.22560786  5.01504221 12.88091837] : 45
Zr1 : [ 4.59422854  7.95743726 14.29009261] : 29
!!!atention to nb coordination!!!
         [1.6287570150696722, 2.103636749669673]
         [1.6287570150696729, 2.103636749669672]

ce_symbol  = L:2
ce_fraction=  0.05122296748636983
species:coords:index
Si1 : [ 3.22560786  5.01504221 12.88091837] : 45
Zr1 : [ 4.59422854  7.95743726 14.29009261] : 29
!!!atention to nb coordination!!!
         [1.6287570150696722, 2.103636749669673]
         [1.6287570150696729, 2.103636749669672]


**isite= 101
O1 : [ 1.60889884  0.17400263 12.94604827]

ce_symbol  = S:1
ce_fraction=  0.5665801622283222
species:coords:index
Si1 : [ 3.2324992   0.28593725 12.88091837] : 46
!!!atention to nb coordination!!!
         [1.6287570150696715]
         [1.6287570150696713]

ce_symbol  = A:2
ce_fraction=  0.38219687028530847
species:coords:index
Zr1 : [ 0.          0.         14.29009261] : 29
Si1 : [ 3.2324992   0.28593725 12.88091837] : 46
!!!atention to nb coordination!!!
         [2.103636749669672, 1.6287570150696715]
         [2.103636749669671, 1.6287570150696713]

ce_symbol  = L:2
ce_fraction=  0.05122296748636946
species:coords:index
Zr1 : [ 0.          0.         14.29009261] : 29
Si1 : [ 3.2324992   0.28593725 12.88091837] : 46
!!!atention to nb coordination!!!
         [2.103636749669672, 1.6287570150696715]
         [2.103636749669671, 1.6287570150696713]


**isite= 102
O1 : [ 0.98408375  1.48485779 17.88925981]

ce_symbol  = S:1
ce_fraction=  0.5053267016707473
species:coords:index
Si1 : [ 1.36862068  2.36256312 16.58148098] : 48
!!!atention to nb coordination!!!
         [1.6212713414185749]
         [1.6212713414185778]

ce_symbol  = L:2
ce_fraction=  0.43965849269758556
species:coords:index
Zr1 : [ 0.          0.         18.87731003] : 31
Si1 : [ 1.36862068  2.36256312 16.58148098] : 48
!!!atention to nb coordination!!!
         [2.0370239894216047, 1.6212713414185749]
         [2.037023989421603, 1.6212713414185778]

ce_symbol  = A:2
ce_fraction=  0.055014805631667156
species:coords:index
Zr1 : [ 0.          0.         18.87731003] : 31
Si1 : [ 1.36862068  2.36256312 16.58148098] : 48
!!!atention to nb coordination!!!
         [2.0370239894216047, 1.6212713414185749]
         [2.037023989421603, 1.6212713414185778]


**isite= 103
O1 : [ 7.41049064  0.10981263 17.88925981]

ce_symbol  = S:1
ce_fraction=  0.505326701670746
species:coords:index
Si1 : [6.45810706e+00 3.97871863e-03 1.65814810e+01] : 49
!!!atention to nb coordination!!!
         [1.6212713414185747]
         [1.6212713414185775]

ce_symbol  = L:2
ce_fraction=  0.43965849269758744
species:coords:index
Zr1 : [ 9.18845708  0.         18.87731003] : 31
Si1 : [6.45810706e+00 3.97871863e-03 1.65814810e+01] : 49
!!!atention to nb coordination!!!
         [2.0370239894216056, 1.6212713414185747]
         [2.037023989421604, 1.6212713414185775]

ce_symbol  = A:2
ce_fraction=  0.05501480563166655
species:coords:index
Zr1 : [ 9.18845708  0.         18.87731003] : 31
Si1 : [6.45810706e+00 3.97871863e-03 1.65814810e+01] : 49
!!!atention to nb coordination!!!
         [2.0370239894216056, 1.6212713414185747]
         [2.037023989421604, 1.6212713414185775]


**isite= 104
O1 : [ 5.38811123  6.36276683 17.88925981]

ce_symbol  = S:1
ce_fraction=  0.5053267016707512
species:coords:index
Si1 : [ 5.95595788  5.59089542 16.58148098] : 50
!!!atention to nb coordination!!!
         [1.6212713414185738]
         [1.621271341418577]

ce_symbol  = L:2
ce_fraction=  0.4396584926975814
species:coords:index
Zr1 : [ 4.59422854  7.95743726 18.87731003] : 31
Si1 : [ 5.95595788  5.59089542 16.58148098] : 50
!!!atention to nb coordination!!!
         [2.0370239894216056, 1.6212713414185738]
         [2.0370239894216042, 1.621271341418577]

ce_symbol  = A:2
ce_fraction=  0.05501480563166729
species:coords:index
Zr1 : [ 4.59422854  7.95743726 18.87731003] : 31
Si1 : [ 5.95595788  5.59089542 16.58148098] : 50
!!!atention to nb coordination!!!
         [2.0370239894216056, 1.6212713414185738]
         [2.0370239894216042, 1.621271341418577]


**isite= 105
O1 : [ 3.61014479  4.13733688 14.1886972 ]

ce_symbol  = S:1
ce_fraction=  0.5053267016707476
species:coords:index
Si1 : [ 3.22560786  5.01504221 12.88091837] : 45
!!!atention to nb coordination!!!
         [1.621271341418574]
         [1.6212713414185762]

ce_symbol  = L:2
ce_fraction=  0.4396584926975863
species:coords:index
Si1 : [ 3.22560786  5.01504221 12.88091837] : 45
Zr1 : [ 4.59422854  2.65247909 15.17674741] : 34
!!!atention to nb coordination!!!
         [1.621271341418574, 2.037023989421606]
         [1.6212713414185762, 2.0370239894216042]

ce_symbol  = A:2
ce_fraction=  0.05501480563166614
species:coords:index
Si1 : [ 3.22560786  5.01504221 12.88091837] : 45
Zr1 : [ 4.59422854  2.65247909 15.17674741] : 34
!!!atention to nb coordination!!!
         [1.621271341418574, 2.037023989421606]
         [1.6212713414185762, 2.0370239894216042]


**isite= 106
O1 : [ 3.80034585  1.05780866 14.1886972 ]

ce_symbol  = S:1
ce_fraction=  0.5053267016707478
species:coords:index
Si1 : [ 3.2324992   0.28593725 12.88091837] : 46
!!!atention to nb coordination!!!
         [1.621271341418573]
         [1.6212713414185762]

ce_symbol  = L:2
ce_fraction=  0.43965849269758595
species:coords:index
Si1 : [ 3.2324992   0.28593725 12.88091837] : 46
Zr1 : [ 4.59422854  2.65247909 15.17674741] : 34
!!!atention to nb coordination!!!
         [1.621271341418573, 2.037023989421605]
         [1.6212713414185762, 2.0370239894216033]

ce_symbol  = A:2
ce_fraction=  0.05501480563166642
species:coords:index
Si1 : [ 3.2324992   0.28593725 12.88091837] : 46
Zr1 : [ 4.59422854  2.65247909 15.17674741] : 34
!!!atention to nb coordination!!!
         [1.621271341418573, 2.037023989421605]
         [1.6212713414185762, 2.0370239894216033]


**isite= 107
O1 : [ 6.37219499  2.76229172 14.1886972 ]

ce_symbol  = S:1
ce_fraction=  0.505326701670745
species:coords:index
Si1 : [ 7.32457857  2.6564578  12.88091837] : 47
!!!atention to nb coordination!!!
         [1.6212713414185733]
         [1.6212713414185762]

ce_symbol  = L:2
ce_fraction=  0.43965849269758883
species:coords:index
Si1 : [ 7.32457857  2.6564578  12.88091837] : 47
Zr1 : [ 4.59422854  2.65247909 15.17674741] : 34
!!!atention to nb coordination!!!
         [1.6212713414185733, 2.0370239894216042]
         [1.6212713414185762, 2.0370239894216025]

ce_symbol  = A:2
ce_fraction=  0.05501480563166605
species:coords:index
Si1 : [ 7.32457857  2.6564578  12.88091837] : 47
Zr1 : [ 4.59422854  2.65247909 15.17674741] : 34
!!!atention to nb coordination!!!
         [1.6212713414185733, 2.0370239894216042]
         [1.6212713414185762, 2.0370239894216025]


**isite= 108
O1 : [5.33435876 4.27500054 0.49143472]

ce_symbol  = S:1
ce_fraction=  0.5477576406837497
species:coords:index
Si1 : [5.96284923 5.01504221 1.77923051] : 36
!!!atention to nb coordination!!!
         [1.6127863871637864]
         [1.612786387163786]

ce_symbol  = L:2
ce_fraction=  0.39251560798825186
species:coords:index
Si1 : [5.96284923 5.01504221 1.77923051] : 36
Zr1 : [ 4.59422854  2.65247909 -0.51215787] : 33
!!!atention to nb coordination!!!
         [1.6127863871637864, 2.046354487573904]
         [1.612786387163786, 2.0463544875739053]

ce_symbol  = A:2
ce_fraction=  0.05972675132799859
species:coords:index
Si1 : [5.96284923 5.01504221 1.77923051] : 36
Zr1 : [ 4.59422854  2.65247909 -0.51215787] : 33
!!!atention to nb coordination!!!
         [1.6127863871637864, 2.046354487573904]
         [1.612786387163786, 2.0463544875739053]


**isite= 109
O1 : [2.81901863 2.48218993 0.49143472]

ce_symbol  = S:1
ce_fraction=  0.5477576406837498
species:coords:index
Si1 : [1.86387852 2.6564578  1.77923051] : 37
!!!atention to nb coordination!!!
         [1.612786387163787]
         [1.6127863871637864]

ce_symbol  = L:2
ce_fraction=  0.3925156079882512
species:coords:index
Si1 : [1.86387852 2.6564578  1.77923051] : 37
Zr1 : [ 4.59422854  2.65247909 -0.51215787] : 33
!!!atention to nb coordination!!!
         [1.612786387163787, 2.0463544875739044]
         [1.6127863871637864, 2.0463544875739057]

ce_symbol  = A:2
ce_fraction=  0.0597267513279989
species:coords:index
Si1 : [1.86387852 2.6564578  1.77923051] : 37
Zr1 : [ 4.59422854  2.65247909 -0.51215787] : 33
!!!atention to nb coordination!!!
         [1.612786387163787, 2.0463544875739044]
         [1.6127863871637864, 2.0463544875739057]


**isite= 110
O1 : [5.62930823 1.20024679 0.49143472]

ce_symbol  = S:1
ce_fraction=  0.5477576406837512
species:coords:index
Si1 : [5.95595788 0.28593725 1.77923051] : 38
!!!atention to nb coordination!!!
         [1.6127863871637864]
         [1.6127863871637862]

ce_symbol  = L:2
ce_fraction=  0.39251560798824997
species:coords:index
Zr1 : [ 4.59422854  2.65247909 -0.51215787] : 33
Si1 : [5.95595788 0.28593725 1.77923051] : 38
!!!atention to nb coordination!!!
         [2.0463544875739053, 1.6127863871637864]
         [2.0463544875739066, 1.6127863871637862]

ce_symbol  = A:2
ce_fraction=  0.05972675132799877
species:coords:index
Zr1 : [ 4.59422854  2.65247909 -0.51215787] : 33
Si1 : [5.95595788 0.28593725 1.77923051] : 38
!!!atention to nb coordination!!!
         [2.0463544875739053, 1.6127863871637864]
         [2.0463544875739066, 1.6127863871637862]


**isite= 111
O1 : [-0.74013022  6.92747963 18.99424781]

ce_symbol  = S:1
ce_fraction=  0.5477576406837483
species:coords:index
Si1 : [-1.36862068  7.66752129 20.2820436 ] : 51
!!!atention to nb coordination!!!
         [1.6127863871637909]
         [1.612786387163787]

ce_symbol  = L:2
ce_fraction=  0.39251560798825275
species:coords:index
Zr1 : [ 0.          5.30495817 17.99065523] : 24
Si1 : [-1.36862068  7.66752129 20.2820436 ] : 51
!!!atention to nb coordination!!!
         [2.0463544875739026, 1.6127863871637909]
         [2.0463544875739044, 1.612786387163787]

ce_symbol  = A:2
ce_fraction=  0.05972675132799886
species:coords:index
Zr1 : [ 0.          5.30495817 17.99065523] : 24
Si1 : [-1.36862068  7.66752129 20.2820436 ] : 51
!!!atention to nb coordination!!!
         [2.0463544875739026, 1.6127863871637909]
         [2.0463544875739044, 1.612786387163787]


**isite= 112
O1 : [-1.03507969  3.85272587 18.99424781]

ce_symbol  = S:1
ce_fraction=  0.5477576406837488
species:coords:index
Si1 : [-1.36172934  2.93841633 20.2820436 ] : 52
!!!atention to nb coordination!!!
         [1.6127863871637886]
         [1.6127863871637862]

ce_symbol  = L:2
ce_fraction=  0.3925156079882526
species:coords:index
Si1 : [-1.36172934  2.93841633 20.2820436 ] : 52
Zr1 : [ 0.          5.30495817 17.99065523] : 24
!!!atention to nb coordination!!!
         [1.6127863871637886, 2.046354487573902]
         [1.6127863871637862, 2.0463544875739044]

ce_symbol  = A:2
ce_fraction=  0.05972675132799863
species:coords:index
Si1 : [-1.36172934  2.93841633 20.2820436 ] : 52
Zr1 : [ 0.          5.30495817 17.99065523] : 24
!!!atention to nb coordination!!!
         [1.6127863871637886, 2.046354487573902]
         [1.6127863871637862, 2.0463544875739044]


**isite= 113
O1 : [ 1.77520991  5.13466901 18.99424781]

ce_symbol  = S:1
ce_fraction=  0.5477576406837537
species:coords:index
Si1 : [ 2.73035002  5.30893689 20.2820436 ] : 53
!!!atention to nb coordination!!!
         [1.6127863871637889]
         [1.6127863871637858]

ce_symbol  = L:2
ce_fraction=  0.3925156079882465
species:coords:index
Si1 : [ 2.73035002  5.30893689 20.2820436 ] : 53
Zr1 : [ 0.          5.30495817 17.99065523] : 24
!!!atention to nb coordination!!!
         [1.6127863871637889, 2.0463544875739026]
         [1.6127863871637858, 2.046354487573904]

ce_symbol  = A:2
ce_fraction=  0.05972675132799979
species:coords:index
Si1 : [ 2.73035002  5.30893689 20.2820436 ] : 53
Zr1 : [ 0.          5.30495817 17.99065523] : 24
!!!atention to nb coordination!!!
         [1.6127863871637889, 2.0463544875739026]
         [1.6127863871637858, 2.046354487573904]


**isite= 114
O1 : [ 5.28336282  4.11664754 16.57333975]

ce_symbol  = A:2
ce_fraction=  0.543464871116315
species:coords:index
Zr1 : [ 4.59422854  2.65247909 15.17674741] : 34
Si1 : [ 5.95595788  5.59089542 16.58148098] : 50
!!!atention to nb coordination!!!
         [2.1375606346074534, 1.6204496882146715]
         [2.137560634607456, 1.6204496882146706]

ce_symbol  = S:1
ce_fraction=  0.43158455634623943
species:coords:index
Si1 : [ 5.95595788  5.59089542 16.58148098] : 50
!!!atention to nb coordination!!!
         [1.6204496882146715]
         [1.6204496882146706]

ce_symbol  = L:2
ce_fraction=  0.02495057253744561
species:coords:index
Zr1 : [ 4.59422854  2.65247909 15.17674741] : 34
Si1 : [ 5.95595788  5.59089542 16.58148098] : 50
!!!atention to nb coordination!!!
         [2.1375606346074534, 1.6204496882146715]
         [2.137560634607456, 1.6204496882146706]


**isite= 115
O1 : [ 2.98165432  2.51720265 16.57333975]

ce_symbol  = A:2
ce_fraction=  0.5434648711163145
species:coords:index
Si1 : [ 1.36862068  2.36256312 16.58148098] : 48
Zr1 : [ 4.59422854  2.65247909 15.17674741] : 34
!!!atention to nb coordination!!!
         [1.620449688214671, 2.137560634607454]
         [1.620449688214671, 2.137560634607456]

ce_symbol  = S:1
ce_fraction=  0.4315845563462399
species:coords:index
Si1 : [ 1.36862068  2.36256312 16.58148098] : 48

ce_symbol  = L:2
ce_fraction=  0.02495057253744562
species:coords:index
Si1 : [ 1.36862068  2.36256312 16.58148098] : 48
Zr1 : [ 4.59422854  2.65247909 15.17674741] : 34
!!!atention to nb coordination!!!
         [1.620449688214671, 2.137560634607454]
         [1.620449688214671, 2.137560634607456]


**isite= 116
O1 : [ 5.51766848  1.32358706 16.57333975]

ce_symbol  = A:2
ce_fraction=  0.5434648711163079
species:coords:index
Zr1 : [ 4.59422854  2.65247909 15.17674741] : 34
Si1 : [6.45810706e+00 3.97871863e-03 1.65814810e+01] : 49
!!!atention to nb coordination!!!
         [2.137560634607454, 1.620449688214668]
         [2.1375606346074565, 1.6204496882146677]

ce_symbol  = S:1
ce_fraction=  0.43158455634624643
species:coords:index
Si1 : [6.45810706e+00 3.97871863e-03 1.65814810e+01] : 49
!!!atention to nb coordination!!!
         [1.620449688214668]
         [1.6204496882146677]

ce_symbol  = L:2
ce_fraction=  0.024950572537445672
species:coords:index
Zr1 : [ 4.59422854  2.65247909 15.17674741] : 34
Si1 : [6.45810706e+00 3.97871863e-03 1.65814810e+01] : 49
!!!atention to nb coordination!!!
         [2.137560634607454, 1.620449688214668]
         [2.1375606346074565, 1.6204496882146677]


**isite= 117
O1 : [-0.68913428  1.46416846 20.27390237]

ce_symbol  = A:2
ce_fraction=  0.543464871116308
species:coords:index
Si1 : [-1.36172934  2.93841633 20.2820436 ] : 52
Zr1 : [ 0.          0.         18.87731003] : 31
!!!atention to nb coordination!!!
         [1.6204496882146724, 2.13756063460745]
         [1.620449688214672, 2.137560634607452]

ce_symbol  = S:1
ce_fraction=  0.4315845563462454
species:coords:index
Si1 : [-1.36172934  2.93841633 20.2820436 ] : 52
!!!atention to nb coordination!!!
         [1.6204496882146724]
         [1.620449688214672]

ce_symbol  = L:2
ce_fraction=  0.024950572537446612
species:coords:index
Si1 : [-1.36172934  2.93841633 20.2820436 ] : 52
Zr1 : [ 0.          0.         18.87731003] : 31
!!!atention to nb coordination!!!
         [1.6204496882146724, 2.13756063460745]
         [1.620449688214672, 2.137560634607452]


**isite= 118
O1 : [ 3.67078861  6.62854524 20.27390237]

ce_symbol  = A:2
ce_fraction=  0.5434648711162973
species:coords:index
Zr1 : [ 4.59422854  7.95743726 18.87731003] : 31
Si1 : [ 2.73035002  5.30893689 20.2820436 ] : 53
!!!atention to nb coordination!!!
         [2.1375606346074525, 1.6204496882146684]
         [2.1375606346074547, 1.6204496882146693]

ce_symbol  = S:1
ce_fraction=  0.43158455634625564
species:coords:index
Si1 : [ 2.73035002  5.30893689 20.2820436 ] : 53
!!!atention to nb coordination!!!
         [1.6204496882146684]
         [1.6204496882146693]

ce_symbol  = L:2
ce_fraction=  0.02495057253744696
species:coords:index
Zr1 : [ 4.59422854  7.95743726 18.87731003] : 31
Si1 : [ 2.73035002  5.30893689 20.2820436 ] : 53
!!!atention to nb coordination!!!
         [2.1375606346074525, 1.6204496882146684]
         [2.1375606346074547, 1.6204496882146693]


**isite= 119
O1 : [-2.98165432  7.82216082 20.27390237]

ce_symbol  = A:2
ce_fraction=  0.5434648711163004
species:coords:index
Si1 : [-1.36862068  7.66752129 20.2820436 ] : 51
Zr1 : [-4.59422854  7.95743726 18.87731003] : 31
!!!atention to nb coordination!!!
         [1.6204496882146682, 2.1375606346074507]
         [1.6204496882146688, 2.1375606346074534]

ce_symbol  = S:1
ce_fraction=  0.4315845563462529
species:coords:index
Si1 : [-1.36862068  7.66752129 20.2820436 ] : 51
!!!atention to nb coordination!!!
         [1.6204496882146682]
         [1.6204496882146688]

ce_symbol  = L:2
ce_fraction=  0.024950572537446796
species:coords:index
Si1 : [-1.36862068  7.66752129 20.2820436 ] : 51
